2019-01-01 00:00:00+00:00,419.0
2019-01-20 12:45:00+00:00,528.0
2019-01-20 13:00:00+00:00,527.0
2019-01-20 13:15:00+00:00,524.0
2019-01-20 13:30:00+00:00,516.0
2019-01-20 13:45:00+00:00,515.0
2019-01-20 14:00:00+00:00,512.0
2019-01-20 14:15:00+00:00,511.0
2019-01-20 14:30:00+00:00,512.0
2019-01-20 14:45:00+00:00,512.0
2019-01-20 15:00:00+00:00,512.0
2019-01-20 15:15:00+00:00,519.0
2019-01-20 15:30:00+00:00,522.0
2019-01-20 15:45:00+00:00,532.0
2019-01-20 16:00:00+00:00,546.0
2019-01-20 16:15:00+00:00,555.0
2019-01-20 16:30:00+00:00,564.0
2019-01-20 16:45:00+00:00,575.0
2019-01-20 17:00:00+00:00,576.0
2019-01-20 17:15:00+00:00,584.0
2019-01-20 17:30:00+00:00,587.0
2019-01-20 17:45:00+00:00,592.0
2019-01-20 18:00:00+00:00,590.0
2019-01-20 18:15:00+00:00,586.0
2019-01-20 18:30:00+00:00,584.0
2019-01-20 18:45:00+00:00,580.0
2019-01-20 19:00:00+00:00,572.0
2019-01-20 19:15:00+00:00,567.0
2019-01-20 19:30:00+00:00,557.0
2019-01-20 19:45:00+00:00,550.0
2019-01-20 20:00:00+00:00,541.0
2019-01-20 20:15:00+00:00,532.0
2019-01-20 20:30:00+00:00,522.0
2019-01-20 20:45:00+00:00,514.0
2019-01-20 21:00:00+00:00,552.0
2019-01-20 21:15:00+00:00,565.0
2019-01-20 21:30:00+00:00,557.0
2019-01-20 21:45:00+00:00,549.0
2019-01-20 22:00:00+00:00,546.0
2019-01-20 22:15:00+00:00,541.0
2019-01-20 22:30:00+00:00,533.0
2019-01-20 22:45:00+00:00,525.0
2019-01-20 23:00:00+00:00,527.0
2019-01-20 23:15:00+00:00,520.0
2019-01-20 23:30:00+00:00,511.0
2019-01-20 23:45:00+00:00,507.0
2019-01-21 00:00:00+00:00,502.0
2019-01-21 00:15:00+00:00,495.0
2019-01-21 00:30:00+00:00,493.0
2019-01-21 00:45:00+00:00,492.0
2019-01-21 01:00:00+00:00,494.0
2019-01-21 01:15:00+00:00,492.0
2019-01-21 01:30:00+00:00,493.0
2019-01-21 01:45:00+00:00,492.0
2019-01-21 02:00:00+00:00,492.0
2019-01-21 02:15:00+00:00,490.0
2019-01-21 02:30:00+00:00,489.0
2019-01-21 02:45:00+00:00,490.0
2019-01-21 03:00:00+00:00,492.0
2019-01-21 03:15:00+00:00,489.0
2019-01-21 03:30:00+00:00,486.0
2019-01-21 03:45:00+00:00,490.0
2019-01-21 04:00:00+00:00,498.0
2019-01-21 04:15:00+00:00,505.0
2019-01-21 04:30:00+00:00,511.0
2019-01-21 04:45:00+00:00,527.0
2019-01-21 05:00:00+00:00,531.0
2019-01-21 05:15:00+00:00,535.0
2019-01-21 05:30:00+00:00,554.0
2019-01-21 05:45:00+00:00,574.0
2019-01-21 06:00:00+00:00,607.0
2019-01-21 06:15:00+00:00,623.0
2019-01-21 06:30:00+00:00,639.0
2019-01-21 06:45:00+00:00,650.0
2019-01-21 07:00:00+00:00,658.0
2019-01-21 07:15:00+00:00,662.0
2019-01-21 07:30:00+00:00,666.0
2019-01-21 07:45:00+00:00,670.0
2019-01-21 08:00:00+00:00,676.0
2019-01-21 08:15:00+00:00,677.0
2019-01-21 08:30:00+00:00,679.0
2019-01-21 08:45:00+00:00,680.0
2019-01-21 09:00:00+00:00,675.0
2019-01-21 09:15:00+00:00,679.0
2019-01-21 09:30:00+00:00,674.0
2019-01-21 09:45:00+00:00,676.0
2019-01-21 10:00:00+00:00,675.0
2019-01-21 10:15:00+00:00,680.0
2019-01-21 10:30:00+00:00,685.0
2019-01-21 10:45:00+00:00,686.0
2019-01-21 11:00:00+00:00,682.0
2019-01-21 11:15:00+00:00,672.0
2019-01-21 11:30:00+00:00,662.0
2019-01-21 11:45:00+00:00,654.0
2019-01-21 12:00:00+00:00,651.0
2019-01-21 12:15:00+00:00,651.0
2019-01-21 12:30:00+00:00,646.0
2019-01-21 12:45:00+00:00,639.0
2019-01-21 13:00:00+00:00,639.0
2019-01-21 13:15:00+00:00,636.0
2019-01-21 13:30:00+00:00,629.0
2019-01-21 13:45:00+00:00,623.0
2019-01-21 14:00:00+00:00,624.0
2019-01-21 14:15:00+00:00,623.0
2019-01-21 14:30:00+00:00,619.0
2019-01-21 14:45:00+00:00,618.0
2019-01-21 15:00:00+00:00,615.0
2019-01-21 15:15:00+00:00,622.0
2019-01-21 15:30:00+00:00,622.0
2019-01-21 15:45:00+00:00,626.0
2019-01-21 16:00:00+00:00,639.0
2019-01-21 16:15:00+00:00,647.0
2019-01-21 16:30:00+00:00,656.0
2019-01-21 16:45:00+00:00,667.0
2019-01-21 17:00:00+00:00,675.0
2019-01-21 17:15:00+00:00,680.0
2019-01-21 17:30:00+00:00,683.0
2019-01-21 17:45:00+00:00,685.0
2019-01-21 18:00:00+00:00,680.0
2019-01-21 18:15:00+00:00,673.0
2019-01-21 18:30:00+00:00,668.0
2019-01-21 18:45:00+00:00,659.0
2019-01-21 19:00:00+00:00,652.0
2019-01-21 19:15:00+00:00,640.0
2019-01-21 19:30:00+00:00,624.0
2019-01-21 19:45:00+00:00,614.0
2019-01-21 20:00:00+00:00,600.0
2019-01-21 20:15:00+00:00,588.0
2019-01-21 20:30:00+00:00,578.0
2019-01-21 20:45:00+00:00,569.0
2019-01-21 21:00:00+00:00,603.0
2019-01-21 21:15:00+00:00,615.0
2019-01-21 21:30:00+00:00,604.0
2019-01-21 21:45:00+00:00,591.0
2019-01-21 22:00:00+00:00,575.0
2019-01-21 22:15:00+00:00,568.0
2019-01-21 22:30:00+00:00,562.0
2019-01-21 22:45:00+00:00,555.0
2019-01-21 23:00:00+00:00,539.0
2019-01-21 23:15:00+00:00,532.0
2019-01-21 23:30:00+00:00,523.0
2019-01-21 23:45:00+00:00,514.0
2019-01-22 00:00:00+00:00,504.0
2019-01-22 00:15:00+00:00,504.0
2019-01-22 00:30:00+00:00,501.0
2019-01-22 00:45:00+00:00,500.0
2019-01-22 01:00:00+00:00,493.0
2019-01-22 01:15:00+00:00,493.0
2019-01-22 01:30:00+00:00,493.0
2019-01-22 01:45:00+00:00,493.0
2019-01-22 02:00:00+00:00,492.0
2019-01-22 02:15:00+00:00,494.0
2019-01-22 02:30:00+00:00,494.0
2019-01-22 02:45:00+00:00,494.0
2019-01-22 03:00:00+00:00,499.0
2019-01-22 03:15:00+00:00,502.0
2019-01-22 03:30:00+00:00,505.0
2019-01-22 03:45:00+00:00,509.0
2019-01-22 04:00:00+00:00,517.0
2019-01-22 04:15:00+00:00,529.0
2019-01-22 04:30:00+00:00,543.0
2019-01-22 04:45:00+00:00,557.0
2019-01-22 05:00:00+00:00,543.0
2019-01-22 05:15:00+00:00,538.0
2019-01-22 05:30:00+00:00,552.0
2019-01-22 05:45:00+00:00,573.0
2019-01-22 06:00:00+00:00,598.0
2019-01-22 06:15:00+00:00,610.0
2019-01-22 06:30:00+00:00,629.0
2019-01-22 06:45:00+00:00,640.0
2019-01-22 07:00:00+00:00,650.0
2019-01-22 07:15:00+00:00,654.0
2019-01-22 07:30:00+00:00,653.0
2019-01-22 07:45:00+00:00,651.0
2019-01-22 08:00:00+00:00,657.0
2019-01-22 08:15:00+00:00,661.0
2019-01-22 08:30:00+00:00,660.0
2019-01-22 08:45:00+00:00,662.0
2019-01-22 09:00:00+00:00,664.0
2019-01-22 09:15:00+00:00,665.0
2019-01-22 09:30:00+00:00,661.0
2019-01-22 09:45:00+00:00,661.0
2019-01-22 10:00:00+00:00,657.0
2019-01-22 10:15:00+00:00,663.0
2019-01-22 10:30:00+00:00,668.0
2019-01-22 10:45:00+00:00,674.0
2019-01-22 11:00:00+00:00,671.0
2019-01-22 11:15:00+00:00,662.0
2019-01-22 11:30:00+00:00,654.0
2019-01-22 11:45:00+00:00,650.0
2019-01-22 12:00:00+00:00,648.0
2019-01-22 12:15:00+00:00,645.0
2019-01-22 12:30:00+00:00,641.0
2019-01-22 12:45:00+00:00,638.0
2019-01-22 13:00:00+00:00,636.0
2019-01-22 13:15:00+00:00,637.0
2019-01-22 13:30:00+00:00,636.0
2019-01-22 13:45:00+00:00,628.0
2019-01-22 14:00:00+00:00,627.0
2019-01-22 14:15:00+00:00,621.0
2019-01-22 14:30:00+00:00,619.0
2019-01-22 14:45:00+00:00,623.0
2019-01-22 15:00:00+00:00,627.0
2019-01-22 15:15:00+00:00,636.0
2019-01-22 15:30:00+00:00,636.0
2019-01-22 15:45:00+00:00,645.0
2019-01-22 16:00:00+00:00,659.0
2019-01-22 16:15:00+00:00,672.0
2019-01-22 16:30:00+00:00,679.0
2019-01-22 16:45:00+00:00,689.0
2019-01-22 17:00:00+00:00,689.0
2019-01-22 17:15:00+00:00,691.0
2019-01-22 17:30:00+00:00,688.0
2019-01-22 17:45:00+00:00,686.0
2019-01-22 18:00:00+00:00,672.0
2019-01-22 18:15:00+00:00,667.0
2019-01-22 18:30:00+00:00,656.0
2019-01-22 18:45:00+00:00,648.0
2019-01-22 19:00:00+00:00,646.0
2019-01-22 19:15:00+00:00,641.0
2019-01-22 19:30:00+00:00,629.0
2019-01-22 19:45:00+00:00,614.0
2019-01-22 20:00:00+00:00,601.0
2019-01-22 20:15:00+00:00,588.0
2019-01-22 20:30:00+00:00,573.0
2019-01-22 20:45:00+00:00,563.0
2019-01-22 21:00:00+00:00,601.0
2019-01-22 21:15:00+00:00,616.0
2019-01-22 21:30:00+00:00,605.0
2019-01-22 21:45:00+00:00,597.0
2019-01-22 22:00:00+00:00,586.0
2019-01-22 22:15:00+00:00,578.0
2019-01-22 22:30:00+00:00,566.0
2019-01-22 22:45:00+00:00,556.0
2019-01-22 23:00:00+00:00,549.0
2019-01-22 23:15:00+00:00,538.0
2019-01-22 23:30:00+00:00,526.0
2019-01-22 23:45:00+00:00,518.0
2019-01-23 00:00:00+00:00,514.0
2019-01-23 00:15:00+00:00,508.0
2019-01-23 00:30:00+00:00,506.0
2019-01-23 00:45:00+00:00,501.0
2019-01-23 01:00:00+00:00,499.0
2019-01-23 01:15:00+00:00,496.0
2019-01-23 01:30:00+00:00,495.0
2019-01-23 01:45:00+00:00,496.0
2019-01-23 02:00:00+00:00,495.0
2019-01-23 02:15:00+00:00,497.0
2019-01-23 02:30:00+00:00,499.0
2019-01-23 02:45:00+00:00,498.0
2019-01-23 03:00:00+00:00,501.0
2019-01-23 03:15:00+00:00,501.0
2019-01-23 03:30:00+00:00,506.0
2019-01-23 03:45:00+00:00,510.0
2019-01-23 04:00:00+00:00,511.0
2019-01-23 04:15:00+00:00,519.0
2019-01-23 04:30:00+00:00,526.0
2019-01-23 04:45:00+00:00,540.0
2019-01-23 05:00:00+00:00,525.0
2019-01-23 05:15:00+00:00,527.0
2019-01-23 05:30:00+00:00,550.0
2019-01-23 05:45:00+00:00,572.0
2019-01-23 06:00:00+00:00,599.0
2019-01-23 06:15:00+00:00,614.0
2019-01-23 06:30:00+00:00,637.0
2019-01-23 06:45:00+00:00,649.0
2019-01-23 07:00:00+00:00,661.0
2019-01-23 07:15:00+00:00,671.0
2019-01-23 07:30:00+00:00,675.0
2019-01-23 07:45:00+00:00,675.0
2019-01-23 08:00:00+00:00,684.0
2019-01-23 08:15:00+00:00,687.0
2019-01-23 08:30:00+00:00,685.0
2019-01-23 08:45:00+00:00,686.0
2019-01-23 09:00:00+00:00,693.0
2019-01-23 09:15:00+00:00,696.0
2019-01-23 09:30:00+00:00,693.0
2019-01-23 09:45:00+00:00,695.0
2019-01-23 10:00:00+00:00,696.0
2019-01-23 10:15:00+00:00,700.0
2019-01-23 10:30:00+00:00,706.0
2019-01-23 10:45:00+00:00,706.0
2019-01-23 11:00:00+00:00,697.0
2019-01-23 11:15:00+00:00,688.0
2019-01-23 11:30:00+00:00,680.0
2019-01-23 11:45:00+00:00,672.0
2019-01-23 12:00:00+00:00,666.0
2019-01-23 12:15:00+00:00,665.0
2019-01-23 12:30:00+00:00,662.0
2019-01-23 12:45:00+00:00,657.0
2019-01-23 13:00:00+00:00,654.0
2019-01-23 13:15:00+00:00,649.0
2019-01-23 13:30:00+00:00,647.0
2019-01-23 13:45:00+00:00,645.0
2019-01-23 14:00:00+00:00,646.0
2019-01-23 14:15:00+00:00,643.0
2019-01-23 14:30:00+00:00,637.0
2019-01-23 14:45:00+00:00,637.0
2019-01-23 15:00:00+00:00,640.0
2019-01-23 15:15:00+00:00,641.0
2019-01-23 15:30:00+00:00,646.0
2019-01-23 15:45:00+00:00,653.0
2019-01-23 16:00:00+00:00,660.0
2019-01-23 16:15:00+00:00,668.0
2019-01-23 16:30:00+00:00,678.0
2019-01-23 16:45:00+00:00,686.0
2019-01-23 17:00:00+00:00,690.0
2019-01-23 17:15:00+00:00,694.0
2019-01-23 17:30:00+00:00,703.0
2019-01-23 17:45:00+00:00,701.0
2019-01-23 18:00:00+00:00,691.0
2019-01-23 18:15:00+00:00,684.0
2019-01-23 18:30:00+00:00,672.0
2019-01-23 18:45:00+00:00,665.0
2019-01-23 19:00:00+00:00,661.0
2019-01-23 19:15:00+00:00,648.0
2019-01-23 19:30:00+00:00,635.0
2019-01-23 19:45:00+00:00,623.0
2019-01-23 20:00:00+00:00,611.0
2019-01-23 20:15:00+00:00,602.0
2019-01-23 20:30:00+00:00,592.0
2019-01-23 20:45:00+00:00,578.0
2019-01-23 21:00:00+00:00,623.0
2019-01-23 21:15:00+00:00,635.0
2019-01-23 21:30:00+00:00,620.0
2019-01-23 21:45:00+00:00,610.0
2019-01-23 22:00:00+00:00,597.0
2019-01-23 22:15:00+00:00,584.0
2019-01-23 22:30:00+00:00,575.0
2019-01-23 22:45:00+00:00,569.0
2019-01-23 23:00:00+00:00,555.0
2019-01-23 23:15:00+00:00,546.0
2019-01-23 23:30:00+00:00,538.0
2019-01-23 23:45:00+00:00,533.0
2019-01-24 00:00:00+00:00,527.0
2019-01-24 00:15:00+00:00,522.0
2019-01-24 00:30:00+00:00,518.0
2019-01-24 00:45:00+00:00,514.0
2019-01-24 01:00:00+00:00,508.0
2019-01-24 01:15:00+00:00,504.0
2019-01-24 01:30:00+00:00,502.0
2019-01-24 01:45:00+00:00,500.0
2019-01-24 02:00:00+00:00,500.0
2019-01-24 02:15:00+00:00,499.0
2019-01-24 02:30:00+00:00,499.0
2019-01-24 02:45:00+00:00,498.0
2019-01-24 03:00:00+00:00,500.0
2019-01-24 03:15:00+00:00,500.0
2019-01-24 03:30:00+00:00,502.0
2019-01-24 03:45:00+00:00,515.0
2019-01-24 04:00:00+00:00,526.0
2019-01-24 04:15:00+00:00,533.0
2019-01-24 04:30:00+00:00,540.0
2019-01-24 04:45:00+00:00,555.0
2019-01-24 05:00:00+00:00,552.0
2019-01-24 05:15:00+00:00,555.0
2019-01-24 05:30:00+00:00,577.0
2019-01-24 05:45:00+00:00,595.0
2019-01-24 06:00:00+00:00,626.0
2019-01-24 06:15:00+00:00,646.0
2019-01-24 06:30:00+00:00,660.0
2019-01-24 06:45:00+00:00,669.0
2019-01-24 07:00:00+00:00,677.0
2019-01-24 07:15:00+00:00,684.0
2019-01-24 07:30:00+00:00,684.0
2019-01-24 07:45:00+00:00,686.0
2019-01-24 08:00:00+00:00,684.0
2019-01-24 08:15:00+00:00,688.0
2019-01-24 08:30:00+00:00,692.0
2019-01-24 08:45:00+00:00,692.0
2019-01-24 09:00:00+00:00,691.0
2019-01-24 09:15:00+00:00,689.0
2019-01-24 09:30:00+00:00,684.0
2019-01-24 09:45:00+00:00,681.0
2019-01-24 10:00:00+00:00,676.0
2019-01-24 10:15:00+00:00,676.0
2019-01-24 10:30:00+00:00,682.0
2019-01-24 10:45:00+00:00,682.0
2019-01-24 11:00:00+00:00,677.0
2019-01-24 11:15:00+00:00,671.0
2019-01-24 11:30:00+00:00,667.0
2019-01-24 11:45:00+00:00,662.0
2019-01-24 12:00:00+00:00,655.0
2019-01-24 12:15:00+00:00,654.0
2019-01-24 12:30:00+00:00,649.0
2019-01-24 12:45:00+00:00,645.0
2019-01-24 13:00:00+00:00,646.0
2019-01-24 13:15:00+00:00,647.0
2019-01-24 13:30:00+00:00,643.0
2019-01-24 13:45:00+00:00,638.0
2019-01-24 14:00:00+00:00,634.0
2019-01-24 14:15:00+00:00,630.0
2019-01-24 14:30:00+00:00,630.0
2019-01-24 14:45:00+00:00,629.0
2019-01-24 15:00:00+00:00,637.0
2019-01-24 15:15:00+00:00,636.0
2019-01-24 15:30:00+00:00,638.0
2019-01-24 15:45:00+00:00,649.0
2019-01-24 16:00:00+00:00,657.0
2019-01-24 16:15:00+00:00,667.0
2019-01-24 16:30:00+00:00,679.0
2019-01-24 16:45:00+00:00,691.0
2019-01-24 17:00:00+00:00,698.0
2019-01-24 17:15:00+00:00,701.0
2019-01-24 17:30:00+00:00,703.0
2019-01-24 17:45:00+00:00,701.0
2019-01-24 18:00:00+00:00,698.0
2019-01-24 18:15:00+00:00,690.0
2019-01-24 18:30:00+00:00,684.0
2019-01-24 18:45:00+00:00,674.0
2019-01-24 19:00:00+00:00,669.0
2019-01-24 19:15:00+00:00,658.0
2019-01-24 19:30:00+00:00,644.0
2019-01-24 19:45:00+00:00,631.0
2019-01-24 20:00:00+00:00,618.0
2019-01-24 20:15:00+00:00,605.0
2019-01-24 20:30:00+00:00,595.0
2019-01-24 20:45:00+00:00,585.0
2019-01-24 21:00:00+00:00,624.0
2019-01-24 21:15:00+00:00,639.0
2019-01-24 21:30:00+00:00,629.0
2019-01-24 21:45:00+00:00,620.0
2019-01-24 22:00:00+00:00,611.0
2019-01-24 22:15:00+00:00,601.0
2019-01-24 22:30:00+00:00,594.0
2019-01-24 22:45:00+00:00,582.0
2019-01-24 23:00:00+00:00,572.0
2019-01-24 23:15:00+00:00,562.0
2019-01-24 23:30:00+00:00,556.0
2019-01-24 23:45:00+00:00,548.0
2019-01-25 00:00:00+00:00,540.0
2019-01-25 00:15:00+00:00,536.0
2019-01-25 00:30:00+00:00,534.0
2019-01-25 00:45:00+00:00,531.0
2019-01-25 01:00:00+00:00,527.0
2019-01-25 01:15:00+00:00,527.0
2019-01-25 01:30:00+00:00,523.0
2019-01-25 01:45:00+00:00,518.0
2019-01-25 02:00:00+00:00,518.0
2019-01-25 02:15:00+00:00,518.0
2019-01-25 02:30:00+00:00,517.0
2019-01-25 02:45:00+00:00,517.0
2019-01-25 03:00:00+00:00,519.0
2019-01-25 03:15:00+00:00,524.0
2019-01-25 03:30:00+00:00,526.0
2019-01-25 03:45:00+00:00,531.0
2019-01-25 04:00:00+00:00,535.0
2019-01-25 04:15:00+00:00,543.0
2019-01-25 04:30:00+00:00,548.0
2019-01-25 04:45:00+00:00,556.0
2019-01-25 05:00:00+00:00,551.0
2019-01-25 05:15:00+00:00,552.0
2019-01-25 05:30:00+00:00,572.0
2019-01-25 05:45:00+00:00,595.0
2019-01-25 06:00:00+00:00,624.0
2019-01-25 06:15:00+00:00,638.0
2019-01-25 06:30:00+00:00,651.0
2019-01-25 06:45:00+00:00,662.0
2019-01-25 07:00:00+00:00,665.0
2019-01-25 07:15:00+00:00,663.0
2019-01-25 07:30:00+00:00,662.0
2019-01-25 07:45:00+00:00,664.0
2019-01-25 08:00:00+00:00,666.0
2019-01-25 08:15:00+00:00,672.0
2019-01-25 08:30:00+00:00,674.0
2019-01-25 08:45:00+00:00,680.0
2019-01-25 09:00:00+00:00,687.0
2019-01-25 09:15:00+00:00,688.0
2019-01-25 09:30:00+00:00,690.0
2019-01-25 09:45:00+00:00,690.0
2019-01-25 10:00:00+00:00,688.0
2019-01-25 10:15:00+00:00,690.0
2019-01-25 10:30:00+00:00,695.0
2019-01-25 10:45:00+00:00,699.0
2019-01-25 11:00:00+00:00,686.0
2019-01-25 11:15:00+00:00,683.0
2019-01-25 11:30:00+00:00,674.0
2019-01-25 11:45:00+00:00,673.0
2019-01-25 12:00:00+00:00,676.0
2019-01-25 12:15:00+00:00,672.0
2019-01-25 12:30:00+00:00,667.0
2019-01-25 12:45:00+00:00,661.0
2019-01-25 13:00:00+00:00,662.0
2019-01-25 13:15:00+00:00,661.0
2019-01-25 13:30:00+00:00,656.0
2019-01-25 13:45:00+00:00,651.0
2019-01-25 14:00:00+00:00,643.0
2019-01-25 14:15:00+00:00,644.0
2019-01-25 14:30:00+00:00,642.0
2019-01-25 14:45:00+00:00,641.0
2019-01-25 15:00:00+00:00,639.0
2019-01-25 15:15:00+00:00,642.0
2019-01-25 15:30:00+00:00,655.0
2019-01-25 15:45:00+00:00,660.0
2019-01-25 16:00:00+00:00,657.0
2019-01-25 16:15:00+00:00,677.0
2019-01-25 16:30:00+00:00,690.0
2019-01-25 16:45:00+00:00,695.0
2019-01-25 17:00:00+00:00,691.0
2019-01-25 17:15:00+00:00,689.0
2019-01-25 17:30:00+00:00,686.0
2019-01-25 17:45:00+00:00,685.0
2019-01-25 18:00:00+00:00,673.0
2019-01-25 18:15:00+00:00,664.0
2019-01-25 18:30:00+00:00,653.0
2019-01-25 18:45:00+00:00,647.0
2019-01-25 19:00:00+00:00,630.0
2019-01-25 19:15:00+00:00,617.0
2019-01-25 19:30:00+00:00,605.0
2019-01-25 19:45:00+00:00,594.0
2019-01-25 20:00:00+00:00,591.0
2019-01-25 20:15:00+00:00,577.0
2019-01-25 20:30:00+00:00,559.0
2019-01-25 20:45:00+00:00,548.0
2019-01-25 21:00:00+00:00,581.0
2019-01-25 21:15:00+00:00,591.0
2019-01-25 21:30:00+00:00,581.0
2019-01-25 21:45:00+00:00,580.0
2019-01-25 22:00:00+00:00,579.0
2019-01-25 22:15:00+00:00,574.0
2019-01-25 22:30:00+00:00,560.0
2019-01-25 22:45:00+00:00,550.0
2019-01-25 23:00:00+00:00,534.0
2019-01-25 23:15:00+00:00,528.0
2019-01-25 23:30:00+00:00,518.0
2019-01-25 23:45:00+00:00,512.0
2019-01-26 00:00:00+00:00,503.0
2019-01-26 00:15:00+00:00,498.0
2019-01-26 00:30:00+00:00,495.0
2019-01-26 00:45:00+00:00,488.0
2019-01-26 01:00:00+00:00,481.0
2019-01-26 01:15:00+00:00,479.0
2019-01-26 01:30:00+00:00,477.0
2019-01-26 01:45:00+00:00,474.0
2019-01-26 02:00:00+00:00,473.0
2019-01-26 02:15:00+00:00,472.0
2019-01-26 02:30:00+00:00,472.0
2019-01-26 02:45:00+00:00,475.0
2019-01-26 03:00:00+00:00,471.0
2019-01-26 03:15:00+00:00,474.0
2019-01-26 03:30:00+00:00,475.0
2019-01-26 03:45:00+00:00,475.0
2019-01-26 04:00:00+00:00,483.0
2019-01-26 04:15:00+00:00,489.0
2019-01-26 04:30:00+00:00,492.0
2019-01-26 04:45:00+00:00,495.0
2019-01-26 05:00:00+00:00,474.0
2019-01-26 05:15:00+00:00,460.0
2019-01-26 05:30:00+00:00,462.0
2019-01-26 05:45:00+00:00,470.0
2019-01-26 06:00:00+00:00,482.0
2019-01-26 06:15:00+00:00,487.0
2019-01-26 06:30:00+00:00,499.0
2019-01-26 06:45:00+00:00,515.0
2019-01-26 07:00:00+00:00,510.0
2019-01-26 07:15:00+00:00,512.0
2019-01-26 07:30:00+00:00,514.0
2019-01-26 07:45:00+00:00,520.0
2019-01-26 08:00:00+00:00,531.0
2019-01-26 08:15:00+00:00,534.0
2019-01-26 08:30:00+00:00,539.0
2019-01-26 08:45:00+00:00,541.0
2019-01-26 09:00:00+00:00,548.0
2019-01-26 09:15:00+00:00,554.0
2019-01-26 09:30:00+00:00,555.0
2019-01-26 09:45:00+00:00,559.0
2019-01-26 10:00:00+00:00,578.0
2019-01-26 10:15:00+00:00,584.0
2019-01-26 10:30:00+00:00,591.0
2019-01-26 10:45:00+00:00,595.0
2019-01-26 11:00:00+00:00,590.0
2019-01-26 11:15:00+00:00,587.0
2019-01-26 11:30:00+00:00,582.0
2019-01-26 11:45:00+00:00,576.0
2019-01-26 12:00:00+00:00,569.0
2019-01-26 12:15:00+00:00,562.0
2019-01-26 12:30:00+00:00,557.0
2019-01-26 12:45:00+00:00,553.0
2019-01-26 13:00:00+00:00,552.0
2019-01-26 13:15:00+00:00,550.0
2019-01-26 13:30:00+00:00,546.0
2019-01-26 13:45:00+00:00,545.0
2019-01-26 14:00:00+00:00,537.0
2019-01-26 14:15:00+00:00,538.0
2019-01-26 14:30:00+00:00,538.0
2019-01-26 14:45:00+00:00,542.0
2019-01-26 15:00:00+00:00,539.0
2019-01-26 15:15:00+00:00,544.0
2019-01-26 15:30:00+00:00,551.0
2019-01-26 15:45:00+00:00,562.0
2019-01-26 16:00:00+00:00,572.0
2019-01-26 16:15:00+00:00,580.0
2019-01-26 16:30:00+00:00,588.0
2019-01-26 16:45:00+00:00,600.0
2019-01-26 17:00:00+00:00,595.0
2019-01-26 17:15:00+00:00,604.0
2019-01-26 17:30:00+00:00,603.0
2019-01-26 17:45:00+00:00,605.0
2019-01-26 18:00:00+00:00,602.0
2019-01-26 18:15:00+00:00,595.0
2019-01-26 18:30:00+00:00,583.0
2019-01-26 18:45:00+00:00,571.0
2019-01-26 19:00:00+00:00,555.0
2019-01-26 19:15:00+00:00,541.0
2019-01-26 19:30:00+00:00,530.0
2019-01-26 19:45:00+00:00,523.0
2019-01-26 20:00:00+00:00,520.0
2019-01-26 20:15:00+00:00,515.0
2019-01-26 20:30:00+00:00,510.0
2019-01-26 20:45:00+00:00,506.0
2019-01-26 21:00:00+00:00,549.0
2019-01-26 21:15:00+00:00,564.0
2019-01-26 21:30:00+00:00,556.0
2019-01-26 21:45:00+00:00,553.0
2019-01-26 22:00:00+00:00,551.0
2019-01-26 22:15:00+00:00,548.0
2019-01-26 22:30:00+00:00,541.0
2019-01-26 22:45:00+00:00,536.0
2019-01-26 23:00:00+00:00,526.0
2019-01-26 23:15:00+00:00,516.0
2019-01-26 23:30:00+00:00,509.0
2019-01-26 23:45:00+00:00,498.0
2019-01-27 00:00:00+00:00,492.0
2019-01-27 00:15:00+00:00,482.0
2019-01-27 00:30:00+00:00,473.0
2019-01-27 00:45:00+00:00,466.0
