2019-01-01 00:00:00+00:00,419.0
2019-02-02 13:15:00+00:00,555.0
2019-02-02 13:30:00+00:00,554.0
2019-02-02 13:45:00+00:00,550.0
2019-02-02 14:00:00+00:00,541.0
2019-02-02 14:15:00+00:00,537.0
2019-02-02 14:30:00+00:00,537.0
2019-02-02 14:45:00+00:00,538.0
2019-02-02 15:00:00+00:00,535.0
2019-02-02 15:15:00+00:00,538.0
2019-02-02 15:30:00+00:00,541.0
2019-02-02 15:45:00+00:00,546.0
2019-02-02 16:00:00+00:00,546.0
2019-02-02 16:15:00+00:00,558.0
2019-02-02 16:30:00+00:00,576.0
2019-02-02 16:45:00+00:00,586.0
2019-02-02 17:00:00+00:00,594.0
2019-02-02 17:15:00+00:00,599.0
2019-02-02 17:30:00+00:00,599.0
2019-02-02 17:45:00+00:00,597.0
2019-02-02 18:00:00+00:00,592.0
2019-02-02 18:15:00+00:00,584.0
2019-02-02 18:30:00+00:00,574.0
2019-02-02 18:45:00+00:00,565.0
2019-02-02 19:00:00+00:00,550.0
2019-02-02 19:15:00+00:00,543.0
2019-02-02 19:30:00+00:00,534.0
2019-02-02 19:45:00+00:00,526.0
2019-02-02 20:00:00+00:00,523.0
2019-02-02 20:15:00+00:00,514.0
2019-02-02 20:30:00+00:00,507.0
2019-02-02 20:45:00+00:00,501.0
2019-02-02 21:00:00+00:00,548.0
2019-02-02 21:15:00+00:00,563.0
2019-02-02 21:30:00+00:00,555.0
2019-02-02 21:45:00+00:00,551.0
2019-02-02 22:00:00+00:00,541.0
2019-02-02 22:15:00+00:00,539.0
2019-02-02 22:30:00+00:00,534.0
2019-02-02 22:45:00+00:00,528.0
2019-02-02 23:00:00+00:00,527.0
2019-02-02 23:15:00+00:00,519.0
2019-02-02 23:30:00+00:00,510.0
2019-02-02 23:45:00+00:00,505.0
2019-02-03 00:00:00+00:00,496.0
2019-02-03 00:15:00+00:00,493.0
2019-02-03 00:30:00+00:00,489.0
2019-02-03 00:45:00+00:00,487.0
2019-02-03 01:00:00+00:00,483.0
2019-02-03 01:15:00+00:00,473.0
2019-02-03 01:30:00+00:00,470.0
2019-02-03 01:45:00+00:00,469.0
2019-02-03 02:00:00+00:00,470.0
2019-02-03 02:15:00+00:00,466.0
2019-02-03 02:30:00+00:00,460.0
2019-02-03 02:45:00+00:00,455.0
2019-02-03 03:00:00+00:00,452.0
2019-02-03 03:15:00+00:00,452.0
2019-02-03 03:30:00+00:00,457.0
2019-02-03 03:45:00+00:00,457.0
2019-02-03 04:00:00+00:00,463.0
2019-02-03 04:15:00+00:00,458.0
2019-02-03 04:30:00+00:00,453.0
2019-02-03 04:45:00+00:00,453.0
2019-02-03 05:00:00+00:00,425.0
2019-02-03 05:15:00+00:00,404.0
2019-02-03 05:30:00+00:00,403.0
2019-02-03 05:45:00+00:00,406.0
2019-02-03 06:00:00+00:00,422.0
2019-02-03 06:15:00+00:00,433.0
2019-02-03 06:30:00+00:00,442.0
2019-02-03 06:45:00+00:00,451.0
2019-02-03 07:00:00+00:00,455.0
2019-02-03 07:15:00+00:00,454.0
2019-02-03 07:30:00+00:00,455.0
2019-02-03 07:45:00+00:00,465.0
2019-02-03 08:00:00+00:00,471.0
2019-02-03 08:15:00+00:00,478.0
2019-02-03 08:30:00+00:00,484.0
2019-02-03 08:45:00+00:00,488.0
2019-02-03 09:00:00+00:00,500.0
2019-02-03 09:15:00+00:00,505.0
2019-02-03 09:30:00+00:00,513.0
2019-02-03 09:45:00+00:00,518.0
2019-02-03 10:00:00+00:00,524.0
2019-02-03 10:15:00+00:00,533.0
2019-02-03 10:30:00+00:00,542.0
2019-02-03 10:45:00+00:00,548.0
2019-02-03 11:00:00+00:00,552.0
2019-02-03 11:15:00+00:00,541.0
2019-02-03 11:30:00+00:00,526.0
2019-02-03 11:45:00+00:00,523.0
2019-02-03 12:00:00+00:00,515.0
2019-02-03 12:15:00+00:00,506.0
2019-02-03 12:30:00+00:00,500.0
2019-02-03 12:45:00+00:00,499.0
2019-02-03 13:00:00+00:00,498.0
2019-02-03 13:15:00+00:00,495.0
2019-02-03 13:30:00+00:00,490.0
2019-02-03 13:45:00+00:00,485.0
2019-02-03 14:00:00+00:00,483.0
2019-02-03 14:15:00+00:00,481.0
2019-02-03 14:30:00+00:00,478.0
2019-02-03 14:45:00+00:00,474.0
2019-02-03 15:00:00+00:00,492.0
2019-02-03 15:15:00+00:00,501.0
2019-02-03 15:30:00+00:00,499.0
2019-02-03 15:45:00+00:00,505.0
2019-02-03 16:00:00+00:00,519.0
2019-02-03 16:15:00+00:00,531.0
2019-02-03 16:30:00+00:00,546.0
2019-02-03 16:45:00+00:00,559.0
2019-02-03 17:00:00+00:00,574.0
2019-02-03 17:15:00+00:00,579.0
2019-02-03 17:30:00+00:00,584.0
2019-02-03 17:45:00+00:00,586.0
2019-02-03 18:00:00+00:00,582.0
2019-02-03 18:15:00+00:00,576.0
2019-02-03 18:30:00+00:00,566.0
2019-02-03 18:45:00+00:00,558.0
2019-02-03 19:00:00+00:00,553.0
2019-02-03 19:15:00+00:00,545.0
2019-02-03 19:30:00+00:00,536.0
2019-02-03 19:45:00+00:00,524.0
2019-02-03 20:00:00+00:00,526.0
2019-02-03 20:15:00+00:00,522.0
2019-02-03 20:30:00+00:00,513.0
2019-02-03 20:45:00+00:00,504.0
2019-02-03 21:00:00+00:00,558.0
2019-02-03 21:15:00+00:00,574.0
2019-02-03 21:30:00+00:00,567.0
2019-02-03 21:45:00+00:00,557.0
2019-02-03 22:00:00+00:00,551.0
2019-02-03 22:15:00+00:00,543.0
2019-02-03 22:30:00+00:00,533.0
2019-02-03 22:45:00+00:00,528.0
2019-02-03 23:00:00+00:00,529.0
2019-02-03 23:15:00+00:00,520.0
2019-02-03 23:30:00+00:00,512.0
2019-02-03 23:45:00+00:00,505.0
2019-02-04 00:00:00+00:00,498.0
2019-02-04 00:15:00+00:00,493.0
2019-02-04 00:30:00+00:00,490.0
2019-02-04 00:45:00+00:00,486.0
2019-02-04 01:00:00+00:00,481.0
2019-02-04 01:15:00+00:00,478.0
2019-02-04 01:30:00+00:00,479.0
2019-02-04 01:45:00+00:00,479.0
2019-02-04 02:00:00+00:00,476.0
2019-02-04 02:15:00+00:00,477.0
2019-02-04 02:30:00+00:00,477.0
2019-02-04 02:45:00+00:00,478.0
2019-02-04 03:00:00+00:00,480.0
2019-02-04 03:15:00+00:00,483.0
2019-02-04 03:30:00+00:00,487.0
2019-02-04 03:45:00+00:00,494.0
2019-02-04 04:00:00+00:00,502.0
2019-02-04 04:15:00+00:00,509.0
2019-02-04 04:30:00+00:00,517.0
2019-02-04 04:45:00+00:00,532.0
2019-02-04 05:00:00+00:00,527.0
2019-02-04 05:15:00+00:00,528.0
2019-02-04 05:30:00+00:00,551.0
2019-02-04 05:45:00+00:00,577.0
2019-02-04 06:00:00+00:00,600.0
2019-02-04 06:15:00+00:00,620.0
2019-02-04 06:30:00+00:00,637.0
2019-02-04 06:45:00+00:00,647.0
2019-02-04 07:00:00+00:00,657.0
2019-02-04 07:15:00+00:00,660.0
2019-02-04 07:30:00+00:00,664.0
2019-02-04 07:45:00+00:00,669.0
2019-02-04 08:00:00+00:00,664.0
2019-02-04 08:15:00+00:00,668.0
2019-02-04 08:30:00+00:00,668.0
2019-02-04 08:45:00+00:00,663.0
2019-02-04 09:00:00+00:00,663.0
2019-02-04 09:15:00+00:00,669.0
2019-02-04 09:30:00+00:00,673.0
2019-02-04 09:45:00+00:00,677.0
2019-02-04 10:00:00+00:00,675.0
2019-02-04 10:15:00+00:00,674.0
2019-02-04 10:30:00+00:00,681.0
2019-02-04 10:45:00+00:00,688.0
2019-02-04 11:00:00+00:00,682.0
2019-02-04 11:15:00+00:00,668.0
2019-02-04 11:30:00+00:00,657.0
2019-02-04 11:45:00+00:00,652.0
2019-02-04 12:00:00+00:00,643.0
2019-02-04 12:15:00+00:00,636.0
2019-02-04 12:30:00+00:00,629.0
2019-02-04 12:45:00+00:00,628.0
2019-02-04 13:00:00+00:00,628.0
2019-02-04 13:15:00+00:00,625.0
2019-02-04 13:30:00+00:00,617.0
2019-02-04 13:45:00+00:00,615.0
2019-02-04 14:00:00+00:00,617.0
2019-02-04 14:15:00+00:00,613.0
2019-02-04 14:30:00+00:00,610.0
2019-02-04 14:45:00+00:00,609.0
2019-02-04 15:00:00+00:00,610.0
2019-02-04 15:15:00+00:00,613.0
2019-02-04 15:30:00+00:00,613.0
2019-02-04 15:45:00+00:00,625.0
2019-02-04 16:00:00+00:00,625.0
2019-02-04 16:15:00+00:00,635.0
2019-02-04 16:30:00+00:00,645.0
2019-02-04 16:45:00+00:00,661.0
2019-02-04 17:00:00+00:00,667.0
2019-02-04 17:15:00+00:00,677.0
2019-02-04 17:30:00+00:00,686.0
2019-02-04 17:45:00+00:00,694.0
2019-02-04 18:00:00+00:00,688.0
2019-02-04 18:15:00+00:00,685.0
2019-02-04 18:30:00+00:00,674.0
2019-02-04 18:45:00+00:00,658.0
2019-02-04 19:00:00+00:00,648.0
2019-02-04 19:15:00+00:00,631.0
2019-02-04 19:30:00+00:00,619.0
2019-02-04 19:45:00+00:00,612.0
2019-02-04 20:00:00+00:00,589.0
2019-02-04 20:15:00+00:00,574.0
2019-02-04 20:30:00+00:00,560.0
2019-02-04 20:45:00+00:00,549.0
2019-02-04 21:00:00+00:00,598.0
2019-02-04 21:15:00+00:00,611.0
2019-02-04 21:30:00+00:00,597.0
2019-02-04 21:45:00+00:00,582.0
2019-02-04 22:00:00+00:00,573.0
2019-02-04 22:15:00+00:00,566.0
2019-02-04 22:30:00+00:00,563.0
2019-02-04 22:45:00+00:00,558.0
2019-02-04 23:00:00+00:00,543.0
2019-02-04 23:15:00+00:00,536.0
2019-02-04 23:30:00+00:00,528.0
2019-02-04 23:45:00+00:00,521.0
2019-02-05 00:00:00+00:00,517.0
2019-02-05 00:15:00+00:00,510.0
2019-02-05 00:30:00+00:00,506.0
2019-02-05 00:45:00+00:00,503.0
2019-02-05 01:00:00+00:00,498.0
2019-02-05 01:15:00+00:00,495.0
2019-02-05 01:30:00+00:00,491.0
2019-02-05 01:45:00+00:00,489.0
2019-02-05 02:00:00+00:00,486.0
2019-02-05 02:15:00+00:00,484.0
2019-02-05 02:30:00+00:00,480.0
2019-02-05 02:45:00+00:00,477.0
2019-02-05 03:00:00+00:00,481.0
2019-02-05 03:15:00+00:00,480.0
2019-02-05 03:30:00+00:00,484.0
2019-02-05 03:45:00+00:00,495.0
2019-02-05 04:00:00+00:00,510.0
2019-02-05 04:15:00+00:00,517.0
2019-02-05 04:30:00+00:00,533.0
2019-02-05 04:45:00+00:00,549.0
2019-02-05 05:00:00+00:00,543.0
2019-02-05 05:15:00+00:00,541.0
2019-02-05 05:30:00+00:00,561.0
2019-02-05 05:45:00+00:00,585.0
2019-02-05 06:00:00+00:00,612.0
2019-02-05 06:15:00+00:00,630.0
2019-02-05 06:30:00+00:00,645.0
2019-02-05 06:45:00+00:00,654.0
2019-02-05 07:00:00+00:00,657.0
2019-02-05 07:15:00+00:00,662.0
2019-02-05 07:30:00+00:00,663.0
2019-02-05 07:45:00+00:00,664.0
2019-02-05 08:00:00+00:00,669.0
2019-02-05 08:15:00+00:00,671.0
2019-02-05 08:30:00+00:00,675.0
2019-02-05 08:45:00+00:00,674.0
2019-02-05 09:00:00+00:00,674.0
2019-02-05 09:15:00+00:00,675.0
2019-02-05 09:30:00+00:00,681.0
2019-02-05 09:45:00+00:00,681.0
2019-02-05 10:00:00+00:00,683.0
2019-02-05 10:15:00+00:00,687.0
2019-02-05 10:30:00+00:00,693.0
2019-02-05 10:45:00+00:00,696.0
2019-02-05 11:00:00+00:00,689.0
2019-02-05 11:15:00+00:00,681.0
2019-02-05 11:30:00+00:00,669.0
2019-02-05 11:45:00+00:00,664.0
2019-02-05 12:00:00+00:00,662.0
2019-02-05 12:15:00+00:00,660.0
2019-02-05 12:30:00+00:00,659.0
2019-02-05 12:45:00+00:00,655.0
2019-02-05 13:00:00+00:00,655.0
2019-02-05 13:15:00+00:00,653.0
2019-02-05 13:30:00+00:00,645.0
2019-02-05 13:45:00+00:00,639.0
2019-02-05 14:00:00+00:00,636.0
2019-02-05 14:15:00+00:00,634.0
2019-02-05 14:30:00+00:00,634.0
2019-02-05 14:45:00+00:00,632.0
2019-02-05 15:00:00+00:00,630.0
2019-02-05 15:15:00+00:00,633.0
2019-02-05 15:30:00+00:00,631.0
2019-02-05 15:45:00+00:00,633.0
2019-02-05 16:00:00+00:00,631.0
2019-02-05 16:15:00+00:00,638.0
2019-02-05 16:30:00+00:00,650.0
2019-02-05 16:45:00+00:00,668.0
2019-02-05 17:00:00+00:00,674.0
2019-02-05 17:15:00+00:00,678.0
2019-02-05 17:30:00+00:00,681.0
2019-02-05 17:45:00+00:00,684.0
2019-02-05 18:00:00+00:00,672.0
2019-02-05 18:15:00+00:00,667.0
2019-02-05 18:30:00+00:00,662.0
2019-02-05 18:45:00+00:00,657.0
2019-02-05 19:00:00+00:00,646.0
2019-02-05 19:15:00+00:00,636.0
2019-02-05 19:30:00+00:00,623.0
2019-02-05 19:45:00+00:00,611.0
2019-02-05 20:00:00+00:00,597.0
2019-02-05 20:15:00+00:00,585.0
2019-02-05 20:30:00+00:00,576.0
2019-02-05 20:45:00+00:00,565.0
2019-02-05 21:00:00+00:00,605.0
2019-02-05 21:15:00+00:00,624.0
2019-02-05 21:30:00+00:00,615.0
2019-02-05 21:45:00+00:00,606.0
2019-02-05 22:00:00+00:00,594.0
2019-02-05 22:15:00+00:00,586.0
2019-02-05 22:30:00+00:00,579.0
2019-02-05 22:45:00+00:00,569.0
2019-02-05 23:00:00+00:00,542.0
2019-02-05 23:15:00+00:00,535.0
2019-02-05 23:30:00+00:00,525.0
2019-02-05 23:45:00+00:00,517.0
2019-02-06 00:00:00+00:00,513.0
2019-02-06 00:15:00+00:00,511.0
2019-02-06 00:30:00+00:00,507.0
2019-02-06 00:45:00+00:00,503.0
2019-02-06 01:00:00+00:00,506.0
2019-02-06 01:15:00+00:00,504.0
2019-02-06 01:30:00+00:00,498.0
2019-02-06 01:45:00+00:00,493.0
2019-02-06 02:00:00+00:00,495.0
2019-02-06 02:15:00+00:00,494.0
2019-02-06 02:30:00+00:00,493.0
2019-02-06 02:45:00+00:00,492.0
2019-02-06 03:00:00+00:00,495.0
2019-02-06 03:15:00+00:00,494.0
2019-02-06 03:30:00+00:00,494.0
2019-02-06 03:45:00+00:00,500.0
2019-02-06 04:00:00+00:00,508.0
2019-02-06 04:15:00+00:00,518.0
2019-02-06 04:30:00+00:00,526.0
2019-02-06 04:45:00+00:00,534.0
2019-02-06 05:00:00+00:00,530.0
2019-02-06 05:15:00+00:00,528.0
2019-02-06 05:30:00+00:00,551.0
2019-02-06 05:45:00+00:00,575.0
2019-02-06 06:00:00+00:00,592.0
2019-02-06 06:15:00+00:00,613.0
2019-02-06 06:30:00+00:00,633.0
2019-02-06 06:45:00+00:00,647.0
2019-02-06 07:00:00+00:00,663.0
2019-02-06 07:15:00+00:00,668.0
2019-02-06 07:30:00+00:00,671.0
2019-02-06 07:45:00+00:00,670.0
2019-02-06 08:00:00+00:00,673.0
2019-02-06 08:15:00+00:00,673.0
2019-02-06 08:30:00+00:00,673.0
2019-02-06 08:45:00+00:00,673.0
2019-02-06 09:00:00+00:00,673.0
2019-02-06 09:15:00+00:00,672.0
2019-02-06 09:30:00+00:00,658.0
2019-02-06 09:45:00+00:00,655.0
2019-02-06 10:00:00+00:00,662.0
2019-02-06 10:15:00+00:00,655.0
2019-02-06 10:30:00+00:00,653.0
2019-02-06 10:45:00+00:00,653.0
2019-02-06 11:00:00+00:00,630.0
2019-02-06 11:15:00+00:00,618.0
2019-02-06 11:30:00+00:00,608.0
2019-02-06 11:45:00+00:00,601.0
2019-02-06 12:00:00+00:00,613.0
2019-02-06 12:15:00+00:00,609.0
2019-02-06 12:30:00+00:00,608.0
2019-02-06 12:45:00+00:00,606.0
2019-02-06 13:00:00+00:00,617.0
2019-02-06 13:15:00+00:00,616.0
2019-02-06 13:30:00+00:00,613.0
2019-02-06 13:45:00+00:00,608.0
2019-02-06 14:00:00+00:00,613.0
2019-02-06 14:15:00+00:00,614.0
2019-02-06 14:30:00+00:00,612.0
2019-02-06 14:45:00+00:00,612.0
2019-02-06 15:00:00+00:00,608.0
2019-02-06 15:15:00+00:00,615.0
2019-02-06 15:30:00+00:00,617.0
2019-02-06 15:45:00+00:00,619.0
2019-02-06 16:00:00+00:00,627.0
2019-02-06 16:15:00+00:00,640.0
2019-02-06 16:30:00+00:00,656.0
2019-02-06 16:45:00+00:00,670.0
2019-02-06 17:00:00+00:00,674.0
2019-02-06 17:15:00+00:00,681.0
2019-02-06 17:30:00+00:00,681.0
2019-02-06 17:45:00+00:00,681.0
2019-02-06 18:00:00+00:00,664.0
2019-02-06 18:15:00+00:00,659.0
2019-02-06 18:30:00+00:00,654.0
2019-02-06 18:45:00+00:00,644.0
2019-02-06 19:00:00+00:00,637.0
2019-02-06 19:15:00+00:00,626.0
2019-02-06 19:30:00+00:00,613.0
2019-02-06 19:45:00+00:00,605.0
2019-02-06 20:00:00+00:00,594.0
2019-02-06 20:15:00+00:00,577.0
2019-02-06 20:30:00+00:00,564.0
2019-02-06 20:45:00+00:00,555.0
2019-02-06 21:00:00+00:00,594.0
2019-02-06 21:15:00+00:00,613.0
2019-02-06 21:30:00+00:00,601.0
2019-02-06 21:45:00+00:00,591.0
2019-02-06 22:00:00+00:00,576.0
2019-02-06 22:15:00+00:00,567.0
2019-02-06 22:30:00+00:00,555.0
2019-02-06 22:45:00+00:00,546.0
2019-02-06 23:00:00+00:00,522.0
2019-02-06 23:15:00+00:00,515.0
2019-02-06 23:30:00+00:00,511.0
2019-02-06 23:45:00+00:00,505.0
2019-02-07 00:00:00+00:00,502.0
2019-02-07 00:15:00+00:00,495.0
2019-02-07 00:30:00+00:00,492.0
2019-02-07 00:45:00+00:00,491.0
2019-02-07 01:00:00+00:00,491.0
2019-02-07 01:15:00+00:00,490.0
2019-02-07 01:30:00+00:00,482.0
2019-02-07 01:45:00+00:00,477.0
2019-02-07 02:00:00+00:00,477.0
2019-02-07 02:15:00+00:00,480.0
2019-02-07 02:30:00+00:00,478.0
2019-02-07 02:45:00+00:00,480.0
2019-02-07 03:00:00+00:00,480.0
2019-02-07 03:15:00+00:00,485.0
2019-02-07 03:30:00+00:00,492.0
2019-02-07 03:45:00+00:00,500.0
2019-02-07 04:00:00+00:00,513.0
2019-02-07 04:15:00+00:00,519.0
2019-02-07 04:30:00+00:00,526.0
2019-02-07 04:45:00+00:00,541.0
2019-02-07 05:00:00+00:00,533.0
2019-02-07 05:15:00+00:00,527.0
2019-02-07 05:30:00+00:00,546.0
2019-02-07 05:45:00+00:00,567.0
2019-02-07 06:00:00+00:00,592.0
2019-02-07 06:15:00+00:00,611.0
2019-02-07 06:30:00+00:00,625.0
2019-02-07 06:45:00+00:00,630.0
2019-02-07 07:00:00+00:00,646.0
2019-02-07 07:15:00+00:00,650.0
2019-02-07 07:30:00+00:00,649.0
2019-02-07 07:45:00+00:00,647.0
2019-02-07 08:00:00+00:00,653.0
2019-02-07 08:15:00+00:00,654.0
2019-02-07 08:30:00+00:00,643.0
2019-02-07 08:45:00+00:00,641.0
2019-02-07 09:00:00+00:00,652.0
2019-02-07 09:15:00+00:00,644.0
2019-02-07 09:30:00+00:00,639.0
2019-02-07 09:45:00+00:00,639.0
2019-02-07 10:00:00+00:00,643.0
2019-02-07 10:15:00+00:00,641.0
2019-02-07 10:30:00+00:00,652.0
2019-02-07 10:45:00+00:00,649.0
2019-02-07 11:00:00+00:00,633.0
2019-02-07 11:15:00+00:00,631.0
2019-02-07 11:30:00+00:00,625.0
2019-02-07 11:45:00+00:00,622.0
2019-02-07 12:00:00+00:00,618.0
2019-02-07 12:15:00+00:00,620.0
2019-02-07 12:30:00+00:00,614.0
2019-02-07 12:45:00+00:00,607.0
2019-02-07 13:00:00+00:00,601.0
2019-02-07 13:15:00+00:00,607.0
2019-02-07 13:30:00+00:00,602.0
2019-02-07 13:45:00+00:00,601.0
2019-02-07 14:00:00+00:00,601.0
2019-02-07 14:15:00+00:00,600.0
2019-02-07 14:30:00+00:00,594.0
2019-02-07 14:45:00+00:00,598.0
2019-02-07 15:00:00+00:00,596.0
2019-02-07 15:15:00+00:00,597.0
2019-02-07 15:30:00+00:00,597.0
2019-02-07 15:45:00+00:00,611.0
2019-02-07 16:00:00+00:00,616.0
2019-02-07 16:15:00+00:00,621.0
2019-02-07 16:30:00+00:00,636.0
2019-02-07 16:45:00+00:00,650.0
2019-02-07 17:00:00+00:00,662.0
2019-02-07 17:15:00+00:00,676.0
2019-02-07 17:30:00+00:00,679.0
2019-02-07 17:45:00+00:00,683.0
2019-02-07 18:00:00+00:00,669.0
2019-02-07 18:15:00+00:00,664.0
2019-02-07 18:30:00+00:00,658.0
2019-02-07 18:45:00+00:00,643.0
2019-02-07 19:00:00+00:00,633.0
2019-02-07 19:15:00+00:00,619.0
2019-02-07 19:30:00+00:00,607.0
2019-02-07 19:45:00+00:00,597.0
2019-02-07 20:00:00+00:00,582.0
2019-02-07 20:15:00+00:00,570.0
2019-02-07 20:30:00+00:00,558.0
2019-02-07 20:45:00+00:00,549.0
2019-02-07 21:00:00+00:00,590.0
2019-02-07 21:15:00+00:00,602.0
2019-02-07 21:30:00+00:00,586.0
2019-02-07 21:45:00+00:00,577.0
2019-02-07 22:00:00+00:00,563.0
2019-02-07 22:15:00+00:00,556.0
2019-02-07 22:30:00+00:00,550.0
2019-02-07 22:45:00+00:00,541.0
2019-02-07 23:00:00+00:00,538.0
2019-02-07 23:15:00+00:00,524.0
2019-02-07 23:30:00+00:00,513.0
2019-02-07 23:45:00+00:00,509.0
2019-02-08 00:00:00+00:00,506.0
2019-02-08 00:15:00+00:00,503.0
2019-02-08 00:30:00+00:00,499.0
2019-02-08 00:45:00+00:00,494.0
2019-02-08 01:00:00+00:00,497.0
2019-02-08 01:15:00+00:00,495.0
2019-02-08 01:30:00+00:00,494.0
2019-02-08 01:45:00+00:00,493.0
2019-02-08 02:00:00+00:00,487.0
2019-02-08 02:15:00+00:00,487.0
2019-02-08 02:30:00+00:00,483.0
2019-02-08 02:45:00+00:00,481.0
2019-02-08 03:00:00+00:00,488.0
2019-02-08 03:15:00+00:00,487.0
2019-02-08 03:30:00+00:00,492.0
2019-02-08 03:45:00+00:00,498.0
2019-02-08 04:00:00+00:00,508.0
2019-02-08 04:15:00+00:00,527.0
2019-02-08 04:30:00+00:00,540.0
2019-02-08 04:45:00+00:00,553.0
2019-02-08 05:00:00+00:00,543.0
2019-02-08 05:15:00+00:00,543.0
2019-02-08 05:30:00+00:00,561.0
2019-02-08 05:45:00+00:00,583.0
2019-02-08 06:00:00+00:00,601.0
2019-02-08 06:15:00+00:00,624.0
2019-02-08 06:30:00+00:00,638.0
2019-02-08 06:45:00+00:00,647.0
2019-02-08 07:00:00+00:00,659.0
2019-02-08 07:15:00+00:00,666.0
2019-02-08 07:30:00+00:00,664.0
2019-02-08 07:45:00+00:00,667.0
2019-02-08 08:00:00+00:00,665.0
2019-02-08 08:15:00+00:00,670.0
2019-02-08 08:30:00+00:00,666.0
2019-02-08 08:45:00+00:00,668.0
2019-02-08 09:00:00+00:00,667.0
2019-02-08 09:15:00+00:00,672.0
2019-02-08 09:30:00+00:00,674.0
2019-02-08 09:45:00+00:00,673.0
2019-02-08 10:00:00+00:00,670.0
2019-02-08 10:15:00+00:00,679.0
2019-02-08 10:30:00+00:00,679.0
2019-02-08 10:45:00+00:00,682.0
2019-02-08 11:00:00+00:00,661.0
2019-02-08 11:15:00+00:00,651.0
2019-02-08 11:30:00+00:00,649.0
2019-02-08 11:45:00+00:00,645.0
2019-02-08 12:00:00+00:00,632.0
2019-02-08 12:15:00+00:00,634.0
2019-02-08 12:30:00+00:00,635.0
2019-02-08 12:45:00+00:00,629.0
2019-02-08 13:00:00+00:00,640.0
2019-02-08 13:15:00+00:00,639.0
2019-02-08 13:30:00+00:00,628.0
2019-02-08 13:45:00+00:00,623.0
2019-02-08 14:00:00+00:00,611.0
2019-02-08 14:15:00+00:00,613.0
2019-02-08 14:30:00+00:00,605.0
2019-02-08 14:45:00+00:00,606.0
2019-02-08 15:00:00+00:00,599.0
2019-02-08 15:15:00+00:00,596.0
2019-02-08 15:30:00+00:00,597.0
2019-02-08 15:45:00+00:00,603.0
2019-02-08 16:00:00+00:00,607.0
2019-02-08 16:15:00+00:00,615.0
2019-02-08 16:30:00+00:00,629.0
2019-02-08 16:45:00+00:00,645.0
2019-02-08 17:00:00+00:00,652.0
2019-02-08 17:15:00+00:00,656.0
2019-02-08 17:30:00+00:00,652.0
2019-02-08 17:45:00+00:00,652.0
2019-02-08 18:00:00+00:00,642.0
2019-02-08 18:15:00+00:00,636.0
2019-02-08 18:30:00+00:00,626.0
2019-02-08 18:45:00+00:00,619.0
2019-02-08 19:00:00+00:00,608.0
2019-02-08 19:15:00+00:00,599.0
2019-02-08 19:30:00+00:00,583.0
2019-02-08 19:45:00+00:00,572.0
2019-02-08 20:00:00+00:00,557.0
2019-02-08 20:15:00+00:00,553.0
2019-02-08 20:30:00+00:00,545.0
2019-02-08 20:45:00+00:00,534.0
2019-02-08 21:00:00+00:00,584.0
2019-02-08 21:15:00+00:00,604.0
2019-02-08 21:30:00+00:00,592.0
2019-02-08 21:45:00+00:00,580.0
2019-02-08 22:00:00+00:00,568.0
2019-02-08 22:15:00+00:00,562.0
2019-02-08 22:30:00+00:00,553.0
2019-02-08 22:45:00+00:00,546.0
2019-02-08 23:00:00+00:00,502.0
2019-02-08 23:15:00+00:00,502.0
2019-02-08 23:30:00+00:00,499.0
2019-02-08 23:45:00+00:00,492.0
2019-02-09 00:00:00+00:00,489.0
2019-02-09 00:15:00+00:00,483.0
2019-02-09 00:30:00+00:00,478.0
2019-02-09 00:45:00+00:00,476.0
2019-02-09 01:00:00+00:00,470.0
2019-02-09 01:15:00+00:00,465.0
