2019-01-01 00:00:00+00:00,419.0
2019-06-06 08:15:00+00:00,628.0
2019-06-06 08:30:00+00:00,624.0
2019-06-06 08:45:00+00:00,628.0
2019-06-06 09:00:00+00:00,634.0
2019-06-06 09:15:00+00:00,640.0
2019-06-06 09:30:00+00:00,645.0
2019-06-06 09:45:00+00:00,648.0
2019-06-06 10:00:00+00:00,642.0
2019-06-06 10:15:00+00:00,633.0
2019-06-06 10:30:00+00:00,628.0
2019-06-06 10:45:00+00:00,631.0
2019-06-06 11:00:00+00:00,620.0
2019-06-06 11:15:00+00:00,617.0
2019-06-06 11:30:00+00:00,610.0
2019-06-06 11:45:00+00:00,611.0
2019-06-06 12:00:00+00:00,612.0
2019-06-06 12:15:00+00:00,614.0
2019-06-06 12:30:00+00:00,606.0
2019-06-06 12:45:00+00:00,597.0
2019-06-06 13:00:00+00:00,595.0
2019-06-06 13:15:00+00:00,598.0
2019-06-06 13:30:00+00:00,592.0
2019-06-06 13:45:00+00:00,590.0
2019-06-06 14:00:00+00:00,584.0
2019-06-06 14:15:00+00:00,582.0
2019-06-06 14:30:00+00:00,584.0
2019-06-06 14:45:00+00:00,588.0
2019-06-06 15:00:00+00:00,589.0
2019-06-06 15:15:00+00:00,592.0
2019-06-06 15:30:00+00:00,593.0
2019-06-06 15:45:00+00:00,598.0
2019-06-06 16:00:00+00:00,596.0
2019-06-06 16:15:00+00:00,599.0
2019-06-06 16:30:00+00:00,602.0
2019-06-06 16:45:00+00:00,608.0
2019-06-06 17:00:00+00:00,596.0
2019-06-06 17:15:00+00:00,593.0
2019-06-06 17:30:00+00:00,588.0
2019-06-06 17:45:00+00:00,586.0
2019-06-06 18:00:00+00:00,578.0
2019-06-06 18:15:00+00:00,574.0
2019-06-06 18:30:00+00:00,564.0
2019-06-06 18:45:00+00:00,561.0
2019-06-06 19:00:00+00:00,554.0
2019-06-06 19:15:00+00:00,556.0
2019-06-06 19:30:00+00:00,550.0
2019-06-06 19:45:00+00:00,556.0
2019-06-06 20:00:00+00:00,559.0
2019-06-06 20:15:00+00:00,560.0
2019-06-06 20:30:00+00:00,554.0
2019-06-06 20:45:00+00:00,543.0
2019-06-06 21:00:00+00:00,532.0
2019-06-06 21:15:00+00:00,524.0
2019-06-06 21:30:00+00:00,512.0
2019-06-06 21:45:00+00:00,500.0
2019-06-06 22:00:00+00:00,480.0
2019-06-06 22:15:00+00:00,477.0
2019-06-06 22:30:00+00:00,473.0
2019-06-06 22:45:00+00:00,468.0
2019-06-06 23:00:00+00:00,457.0
2019-06-06 23:15:00+00:00,460.0
2019-06-06 23:30:00+00:00,456.0
2019-06-06 23:45:00+00:00,453.0
2019-06-07 00:00:00+00:00,444.0
2019-06-07 00:15:00+00:00,437.0
2019-06-07 00:30:00+00:00,435.0
2019-06-07 00:45:00+00:00,436.0
2019-06-07 01:00:00+00:00,436.0
2019-06-07 01:15:00+00:00,433.0
2019-06-07 01:30:00+00:00,435.0
2019-06-07 01:45:00+00:00,436.0
2019-06-07 02:00:00+00:00,448.0
2019-06-07 02:15:00+00:00,451.0
2019-06-07 02:30:00+00:00,454.0
2019-06-07 02:45:00+00:00,463.0
2019-06-07 03:00:00+00:00,481.0
2019-06-07 03:15:00+00:00,493.0
2019-06-07 03:30:00+00:00,504.0
2019-06-07 03:45:00+00:00,523.0
2019-06-07 04:00:00+00:00,529.0
2019-06-07 04:15:00+00:00,535.0
2019-06-07 04:30:00+00:00,546.0
2019-06-07 04:45:00+00:00,560.0
2019-06-07 05:00:00+00:00,579.0
2019-06-07 05:15:00+00:00,589.0
2019-06-07 05:30:00+00:00,597.0
2019-06-07 05:45:00+00:00,601.0
2019-06-07 06:00:00+00:00,602.0
2019-06-07 06:15:00+00:00,605.0
2019-06-07 06:30:00+00:00,603.0
2019-06-07 06:45:00+00:00,603.0
2019-06-07 07:00:00+00:00,613.0
2019-06-07 07:15:00+00:00,615.0
2019-06-07 07:30:00+00:00,617.0
2019-06-07 07:45:00+00:00,620.0
2019-06-07 08:00:00+00:00,619.0
2019-06-07 08:15:00+00:00,615.0
2019-06-07 08:30:00+00:00,620.0
2019-06-07 08:45:00+00:00,618.0
2019-06-07 09:00:00+00:00,611.0
2019-06-07 09:15:00+00:00,606.0
2019-06-07 09:30:00+00:00,608.0
2019-06-07 09:45:00+00:00,610.0
2019-06-07 10:00:00+00:00,599.0
2019-06-07 10:15:00+00:00,599.0
2019-06-07 10:30:00+00:00,606.0
2019-06-07 10:45:00+00:00,610.0
2019-06-07 11:00:00+00:00,611.0
2019-06-07 11:15:00+00:00,611.0
2019-06-07 11:30:00+00:00,605.0
2019-06-07 11:45:00+00:00,606.0
2019-06-07 12:00:00+00:00,613.0
2019-06-07 12:15:00+00:00,607.0
2019-06-07 12:30:00+00:00,601.0
2019-06-07 12:45:00+00:00,591.0
2019-06-07 13:00:00+00:00,583.0
2019-06-07 13:15:00+00:00,586.0
2019-06-07 13:30:00+00:00,585.0
2019-06-07 13:45:00+00:00,579.0
2019-06-07 14:00:00+00:00,578.0
2019-06-07 14:15:00+00:00,589.0
2019-06-07 14:30:00+00:00,591.0
2019-06-07 14:45:00+00:00,590.0
2019-06-07 15:00:00+00:00,591.0
2019-06-07 15:15:00+00:00,591.0
2019-06-07 15:30:00+00:00,589.0
2019-06-07 15:45:00+00:00,594.0
2019-06-07 16:00:00+00:00,591.0
2019-06-07 16:15:00+00:00,597.0
2019-06-07 16:30:00+00:00,604.0
2019-06-07 16:45:00+00:00,606.0
2019-06-07 17:00:00+00:00,608.0
2019-06-07 17:15:00+00:00,604.0
2019-06-07 17:30:00+00:00,603.0
2019-06-07 17:45:00+00:00,601.0
2019-06-07 18:00:00+00:00,588.0
2019-06-07 18:15:00+00:00,580.0
2019-06-07 18:30:00+00:00,572.0
2019-06-07 18:45:00+00:00,573.0
2019-06-07 19:00:00+00:00,562.0
2019-06-07 19:15:00+00:00,556.0
2019-06-07 19:30:00+00:00,550.0
2019-06-07 19:45:00+00:00,543.0
2019-06-07 20:00:00+00:00,539.0
2019-06-07 20:15:00+00:00,541.0
2019-06-07 20:30:00+00:00,535.0
2019-06-07 20:45:00+00:00,526.0
2019-06-07 21:00:00+00:00,514.0
2019-06-07 21:15:00+00:00,505.0
2019-06-07 21:30:00+00:00,494.0
2019-06-07 21:45:00+00:00,485.0
2019-06-07 22:00:00+00:00,454.0
2019-06-07 22:15:00+00:00,442.0
2019-06-07 22:30:00+00:00,434.0
2019-06-07 22:45:00+00:00,432.0
2019-06-07 23:00:00+00:00,425.0
2019-06-07 23:15:00+00:00,419.0
2019-06-07 23:30:00+00:00,415.0
2019-06-07 23:45:00+00:00,410.0
2019-06-08 00:00:00+00:00,409.0
2019-06-08 00:15:00+00:00,404.0
2019-06-08 00:30:00+00:00,404.0
2019-06-08 00:45:00+00:00,400.0
2019-06-08 01:00:00+00:00,405.0
2019-06-08 01:15:00+00:00,404.0
2019-06-08 01:30:00+00:00,400.0
2019-06-08 01:45:00+00:00,398.0
2019-06-08 02:00:00+00:00,405.0
2019-06-08 02:15:00+00:00,406.0
2019-06-08 02:30:00+00:00,406.0
2019-06-08 02:45:00+00:00,410.0
2019-06-08 03:00:00+00:00,426.0
2019-06-08 03:15:00+00:00,425.0
2019-06-08 03:30:00+00:00,414.0
2019-06-08 03:45:00+00:00,417.0
2019-06-08 04:00:00+00:00,402.0
2019-06-08 04:15:00+00:00,393.0
2019-06-08 04:30:00+00:00,394.0
2019-06-08 04:45:00+00:00,400.0
2019-06-08 05:00:00+00:00,409.0
2019-06-08 05:15:00+00:00,410.0
2019-06-08 05:30:00+00:00,415.0
2019-06-08 05:45:00+00:00,421.0
2019-06-08 06:00:00+00:00,437.0
2019-06-08 06:15:00+00:00,443.0
2019-06-08 06:30:00+00:00,442.0
2019-06-08 06:45:00+00:00,447.0
2019-06-08 07:00:00+00:00,457.0
2019-06-08 07:15:00+00:00,459.0
2019-06-08 07:30:00+00:00,462.0
2019-06-08 07:45:00+00:00,462.0
2019-06-08 08:00:00+00:00,474.0
2019-06-08 08:15:00+00:00,476.0
2019-06-08 08:30:00+00:00,473.0
2019-06-08 08:45:00+00:00,473.0
2019-06-08 09:00:00+00:00,480.0
2019-06-08 09:15:00+00:00,483.0
2019-06-08 09:30:00+00:00,487.0
2019-06-08 09:45:00+00:00,487.0
2019-06-08 10:00:00+00:00,487.0
2019-06-08 10:15:00+00:00,486.0
2019-06-08 10:30:00+00:00,481.0
2019-06-08 10:45:00+00:00,483.0
2019-06-08 11:00:00+00:00,482.0
2019-06-08 11:15:00+00:00,481.0
2019-06-08 11:30:00+00:00,477.0
2019-06-08 11:45:00+00:00,480.0
2019-06-08 12:00:00+00:00,474.0
2019-06-08 12:15:00+00:00,479.0
2019-06-08 12:30:00+00:00,479.0
2019-06-08 12:45:00+00:00,478.0
2019-06-08 13:00:00+00:00,468.0
2019-06-08 13:15:00+00:00,468.0
2019-06-08 13:30:00+00:00,459.0
2019-06-08 13:45:00+00:00,455.0
2019-06-08 14:00:00+00:00,448.0
2019-06-08 14:15:00+00:00,447.0
2019-06-08 14:30:00+00:00,443.0
2019-06-08 14:45:00+00:00,447.0
2019-06-08 15:00:00+00:00,450.0
2019-06-08 15:15:00+00:00,455.0
2019-06-08 15:30:00+00:00,459.0
2019-06-08 15:45:00+00:00,466.0
2019-06-08 16:00:00+00:00,465.0
2019-06-08 16:15:00+00:00,478.0
2019-06-08 16:30:00+00:00,474.0
2019-06-08 16:45:00+00:00,478.0
2019-06-08 17:00:00+00:00,486.0
2019-06-08 17:15:00+00:00,496.0
2019-06-08 17:30:00+00:00,493.0
2019-06-08 17:45:00+00:00,490.0
2019-06-08 18:00:00+00:00,493.0
2019-06-08 18:15:00+00:00,492.0
2019-06-08 18:30:00+00:00,487.0
2019-06-08 18:45:00+00:00,491.0
2019-06-08 19:00:00+00:00,487.0
2019-06-08 19:15:00+00:00,483.0
2019-06-08 19:30:00+00:00,473.0
2019-06-08 19:45:00+00:00,478.0
2019-06-08 20:00:00+00:00,496.0
2019-06-08 20:15:00+00:00,497.0
2019-06-08 20:30:00+00:00,483.0
2019-06-08 20:45:00+00:00,472.0
2019-06-08 21:00:00+00:00,463.0
2019-06-08 21:15:00+00:00,459.0
2019-06-08 21:30:00+00:00,450.0
2019-06-08 21:45:00+00:00,441.0
2019-06-08 22:00:00+00:00,448.0
2019-06-08 22:15:00+00:00,440.0
2019-06-08 22:30:00+00:00,434.0
2019-06-08 22:45:00+00:00,429.0
2019-06-08 23:00:00+00:00,428.0
2019-06-08 23:15:00+00:00,422.0
2019-06-08 23:30:00+00:00,419.0
2019-06-08 23:45:00+00:00,417.0
2019-06-09 00:00:00+00:00,414.0
2019-06-09 00:15:00+00:00,412.0
2019-06-09 00:30:00+00:00,408.0
2019-06-09 00:45:00+00:00,401.0
2019-06-09 01:00:00+00:00,405.0
2019-06-09 01:15:00+00:00,406.0
2019-06-09 01:30:00+00:00,404.0
2019-06-09 01:45:00+00:00,402.0
2019-06-09 02:00:00+00:00,404.0
2019-06-09 02:15:00+00:00,405.0
2019-06-09 02:30:00+00:00,405.0
2019-06-09 02:45:00+00:00,404.0
2019-06-09 03:00:00+00:00,411.0
2019-06-09 03:15:00+00:00,408.0
2019-06-09 03:30:00+00:00,403.0
2019-06-09 03:45:00+00:00,403.0
2019-06-09 04:00:00+00:00,384.0
2019-06-09 04:15:00+00:00,370.0
2019-06-09 04:30:00+00:00,365.0
2019-06-09 04:45:00+00:00,368.0
2019-06-09 05:00:00+00:00,372.0
2019-06-09 05:15:00+00:00,374.0
2019-06-09 05:30:00+00:00,375.0
2019-06-09 05:45:00+00:00,380.0
2019-06-09 06:00:00+00:00,388.0
2019-06-09 06:15:00+00:00,391.0
2019-06-09 06:30:00+00:00,390.0
2019-06-09 06:45:00+00:00,396.0
2019-06-09 07:00:00+00:00,403.0
2019-06-09 07:15:00+00:00,408.0
2019-06-09 07:30:00+00:00,412.0
2019-06-09 07:45:00+00:00,416.0
2019-06-09 08:00:00+00:00,420.0
2019-06-09 08:15:00+00:00,422.0
2019-06-09 08:30:00+00:00,424.0
2019-06-09 08:45:00+00:00,425.0
2019-06-09 09:00:00+00:00,431.0
2019-06-09 09:15:00+00:00,433.0
2019-06-09 09:30:00+00:00,438.0
2019-06-09 09:45:00+00:00,440.0
2019-06-09 10:00:00+00:00,442.0
2019-06-09 10:15:00+00:00,439.0
2019-06-09 10:30:00+00:00,429.0
2019-06-09 10:45:00+00:00,424.0
2019-06-09 11:00:00+00:00,419.0
2019-06-09 11:15:00+00:00,417.0
2019-06-09 11:30:00+00:00,412.0
2019-06-09 11:45:00+00:00,409.0
2019-06-09 12:00:00+00:00,409.0
2019-06-09 12:15:00+00:00,413.0
2019-06-09 12:30:00+00:00,411.0
2019-06-09 12:45:00+00:00,409.0
2019-06-09 13:00:00+00:00,407.0
2019-06-09 13:15:00+00:00,406.0
2019-06-09 13:30:00+00:00,404.0
2019-06-09 13:45:00+00:00,406.0
2019-06-09 14:00:00+00:00,406.0
2019-06-09 14:15:00+00:00,407.0
2019-06-09 14:30:00+00:00,409.0
2019-06-09 14:45:00+00:00,414.0
2019-06-09 15:00:00+00:00,416.0
2019-06-09 15:15:00+00:00,421.0
2019-06-09 15:30:00+00:00,426.0
2019-06-09 15:45:00+00:00,433.0
2019-06-09 16:00:00+00:00,434.0
2019-06-09 16:15:00+00:00,441.0
2019-06-09 16:30:00+00:00,438.0
2019-06-09 16:45:00+00:00,444.0
2019-06-09 17:00:00+00:00,443.0
2019-06-09 17:15:00+00:00,446.0
2019-06-09 17:30:00+00:00,447.0
2019-06-09 17:45:00+00:00,448.0
2019-06-09 18:00:00+00:00,447.0
2019-06-09 18:15:00+00:00,448.0
2019-06-09 18:30:00+00:00,445.0
2019-06-09 18:45:00+00:00,446.0
2019-06-09 19:00:00+00:00,446.0
2019-06-09 19:15:00+00:00,448.0
2019-06-09 19:30:00+00:00,446.0
2019-06-09 19:45:00+00:00,449.0
2019-06-09 20:00:00+00:00,460.0
2019-06-09 20:15:00+00:00,463.0
2019-06-09 20:30:00+00:00,458.0
2019-06-09 20:45:00+00:00,455.0
2019-06-09 21:00:00+00:00,450.0
2019-06-09 21:15:00+00:00,445.0
2019-06-09 21:30:00+00:00,434.0
2019-06-09 21:45:00+00:00,429.0
2019-06-09 22:00:00+00:00,425.0
2019-06-09 22:15:00+00:00,419.0
2019-06-09 22:30:00+00:00,415.0
2019-06-09 22:45:00+00:00,409.0
2019-06-09 23:00:00+00:00,402.0
2019-06-09 23:15:00+00:00,393.0
2019-06-09 23:30:00+00:00,389.0
2019-06-09 23:45:00+00:00,382.0
2019-06-10 00:00:00+00:00,387.0
2019-06-10 00:15:00+00:00,385.0
2019-06-10 00:30:00+00:00,383.0
2019-06-10 00:45:00+00:00,382.0
2019-06-10 01:00:00+00:00,388.0
2019-06-10 01:15:00+00:00,387.0
2019-06-10 01:30:00+00:00,385.0
2019-06-10 01:45:00+00:00,382.0
2019-06-10 02:00:00+00:00,389.0
2019-06-10 02:15:00+00:00,389.0
2019-06-10 02:30:00+00:00,389.0
2019-06-10 02:45:00+00:00,385.0
2019-06-10 03:00:00+00:00,392.0
2019-06-10 03:15:00+00:00,394.0
2019-06-10 03:30:00+00:00,392.0
2019-06-10 03:45:00+00:00,396.0
2019-06-10 04:00:00+00:00,388.0
2019-06-10 04:15:00+00:00,382.0
2019-06-10 04:30:00+00:00,375.0
2019-06-10 04:45:00+00:00,383.0
2019-06-10 05:00:00+00:00,394.0
2019-06-10 05:15:00+00:00,397.0
2019-06-10 05:30:00+00:00,399.0
2019-06-10 05:45:00+00:00,397.0
2019-06-10 06:00:00+00:00,400.0
2019-06-10 06:15:00+00:00,403.0
2019-06-10 06:30:00+00:00,400.0
2019-06-10 06:45:00+00:00,401.0
2019-06-10 07:00:00+00:00,411.0
2019-06-10 07:15:00+00:00,418.0
2019-06-10 07:30:00+00:00,420.0
2019-06-10 07:45:00+00:00,423.0
2019-06-10 08:00:00+00:00,432.0
2019-06-10 08:15:00+00:00,434.0
2019-06-10 08:30:00+00:00,435.0
2019-06-10 08:45:00+00:00,441.0
2019-06-10 09:00:00+00:00,449.0
2019-06-10 09:15:00+00:00,452.0
2019-06-10 09:30:00+00:00,462.0
2019-06-10 09:45:00+00:00,465.0
2019-06-10 10:00:00+00:00,469.0
2019-06-10 10:15:00+00:00,464.0
2019-06-10 10:30:00+00:00,454.0
2019-06-10 10:45:00+00:00,448.0
2019-06-10 11:00:00+00:00,443.0
2019-06-10 11:15:00+00:00,439.0
2019-06-10 11:30:00+00:00,436.0
2019-06-10 11:45:00+00:00,433.0
2019-06-10 12:00:00+00:00,430.0
2019-06-10 12:15:00+00:00,431.0
2019-06-10 12:30:00+00:00,426.0
2019-06-10 12:45:00+00:00,422.0
2019-06-10 13:00:00+00:00,425.0
2019-06-10 13:15:00+00:00,423.0
2019-06-10 13:30:00+00:00,425.0
2019-06-10 13:45:00+00:00,427.0
2019-06-10 14:00:00+00:00,433.0
2019-06-10 14:15:00+00:00,431.0
2019-06-10 14:30:00+00:00,432.0
2019-06-10 14:45:00+00:00,435.0
2019-06-10 15:00:00+00:00,436.0
2019-06-10 15:15:00+00:00,438.0
2019-06-10 15:30:00+00:00,455.0
2019-06-10 15:45:00+00:00,468.0
2019-06-10 16:00:00+00:00,463.0
2019-06-10 16:15:00+00:00,456.0
2019-06-10 16:30:00+00:00,449.0
2019-06-10 16:45:00+00:00,458.0
2019-06-10 17:00:00+00:00,459.0
2019-06-10 17:15:00+00:00,462.0
2019-06-10 17:30:00+00:00,466.0
2019-06-10 17:45:00+00:00,472.0
2019-06-10 18:00:00+00:00,466.0
2019-06-10 18:15:00+00:00,464.0
2019-06-10 18:30:00+00:00,457.0
2019-06-10 18:45:00+00:00,458.0
2019-06-10 19:00:00+00:00,459.0
2019-06-10 19:15:00+00:00,454.0
2019-06-10 19:30:00+00:00,450.0
2019-06-10 19:45:00+00:00,459.0
2019-06-10 20:00:00+00:00,473.0
2019-06-10 20:15:00+00:00,476.0
2019-06-10 20:30:00+00:00,468.0
2019-06-10 20:45:00+00:00,461.0
2019-06-10 21:00:00+00:00,459.0
2019-06-10 21:15:00+00:00,453.0
2019-06-10 21:30:00+00:00,443.0
2019-06-10 21:45:00+00:00,436.0
2019-06-10 22:00:00+00:00,437.0
2019-06-10 22:15:00+00:00,429.0
2019-06-10 22:30:00+00:00,421.0
2019-06-10 22:45:00+00:00,415.0
2019-06-10 23:00:00+00:00,409.0
2019-06-10 23:15:00+00:00,405.0
2019-06-10 23:30:00+00:00,407.0
2019-06-10 23:45:00+00:00,405.0
2019-06-11 00:00:00+00:00,411.0
2019-06-11 00:15:00+00:00,409.0
2019-06-11 00:30:00+00:00,408.0
2019-06-11 00:45:00+00:00,406.0
2019-06-11 01:00:00+00:00,407.0
2019-06-11 01:15:00+00:00,409.0
2019-06-11 01:30:00+00:00,408.0
2019-06-11 01:45:00+00:00,407.0
2019-06-11 02:00:00+00:00,416.0
2019-06-11 02:15:00+00:00,418.0
2019-06-11 02:30:00+00:00,422.0
2019-06-11 02:45:00+00:00,431.0
2019-06-11 03:00:00+00:00,441.0
2019-06-11 03:15:00+00:00,447.0
2019-06-11 03:30:00+00:00,448.0
2019-06-11 03:45:00+00:00,458.0
2019-06-11 04:00:00+00:00,470.0
2019-06-11 04:15:00+00:00,479.0
2019-06-11 04:30:00+00:00,490.0
2019-06-11 04:45:00+00:00,510.0
2019-06-11 05:00:00+00:00,536.0
2019-06-11 05:15:00+00:00,548.0
2019-06-11 05:30:00+00:00,560.0
2019-06-11 05:45:00+00:00,570.0
2019-06-11 06:00:00+00:00,570.0
2019-06-11 06:15:00+00:00,581.0
2019-06-11 06:30:00+00:00,586.0
2019-06-11 06:45:00+00:00,595.0
2019-06-11 07:00:00+00:00,600.0
2019-06-11 07:15:00+00:00,607.0
2019-06-11 07:30:00+00:00,603.0
2019-06-11 07:45:00+00:00,603.0
2019-06-11 08:00:00+00:00,614.0
2019-06-11 08:15:00+00:00,619.0
2019-06-11 08:30:00+00:00,622.0
2019-06-11 08:45:00+00:00,623.0
2019-06-11 09:00:00+00:00,623.0
2019-06-11 09:15:00+00:00,626.0
2019-06-11 09:30:00+00:00,634.0
2019-06-11 09:45:00+00:00,639.0
2019-06-11 10:00:00+00:00,618.0
2019-06-11 10:15:00+00:00,608.0
2019-06-11 10:30:00+00:00,601.0
2019-06-11 10:45:00+00:00,609.0
2019-06-11 11:00:00+00:00,609.0
2019-06-11 11:15:00+00:00,611.0
2019-06-11 11:30:00+00:00,605.0
2019-06-11 11:45:00+00:00,608.0
2019-06-11 12:00:00+00:00,604.0
2019-06-11 12:15:00+00:00,601.0
2019-06-11 12:30:00+00:00,592.0
2019-06-11 12:45:00+00:00,588.0
2019-06-11 13:00:00+00:00,577.0
2019-06-11 13:15:00+00:00,575.0
2019-06-11 13:30:00+00:00,563.0
2019-06-11 13:45:00+00:00,558.0
2019-06-11 14:00:00+00:00,562.0
2019-06-11 14:15:00+00:00,559.0
2019-06-11 14:30:00+00:00,555.0
2019-06-11 14:45:00+00:00,557.0
2019-06-11 15:00:00+00:00,568.0
2019-06-11 15:15:00+00:00,569.0
2019-06-11 15:30:00+00:00,575.0
2019-06-11 15:45:00+00:00,588.0
2019-06-11 16:00:00+00:00,587.0
2019-06-11 16:15:00+00:00,593.0
2019-06-11 16:30:00+00:00,589.0
2019-06-11 16:45:00+00:00,597.0
2019-06-11 17:00:00+00:00,588.0
2019-06-11 17:15:00+00:00,581.0
2019-06-11 17:30:00+00:00,571.0
2019-06-11 17:45:00+00:00,569.0
2019-06-11 18:00:00+00:00,560.0
2019-06-11 18:15:00+00:00,555.0
2019-06-11 18:30:00+00:00,546.0
2019-06-11 18:45:00+00:00,545.0
2019-06-11 19:00:00+00:00,539.0
2019-06-11 19:15:00+00:00,537.0
2019-06-11 19:30:00+00:00,534.0
2019-06-11 19:45:00+00:00,538.0
2019-06-11 20:00:00+00:00,546.0
2019-06-11 20:15:00+00:00,546.0
2019-06-11 20:30:00+00:00,535.0
2019-06-11 20:45:00+00:00,528.0
2019-06-11 21:00:00+00:00,512.0
2019-06-11 21:15:00+00:00,505.0
2019-06-11 21:30:00+00:00,493.0
2019-06-11 21:45:00+00:00,485.0
2019-06-11 22:00:00+00:00,485.0
2019-06-11 22:15:00+00:00,478.0
2019-06-11 22:30:00+00:00,472.0
2019-06-11 22:45:00+00:00,465.0
2019-06-11 23:00:00+00:00,460.0
2019-06-11 23:15:00+00:00,457.0
2019-06-11 23:30:00+00:00,453.0
2019-06-11 23:45:00+00:00,450.0
2019-06-12 00:00:00+00:00,447.0
2019-06-12 00:15:00+00:00,444.0
2019-06-12 00:30:00+00:00,442.0
2019-06-12 00:45:00+00:00,441.0
2019-06-12 01:00:00+00:00,442.0
2019-06-12 01:15:00+00:00,445.0
2019-06-12 01:30:00+00:00,444.0
2019-06-12 01:45:00+00:00,444.0
2019-06-12 02:00:00+00:00,449.0
2019-06-12 02:15:00+00:00,453.0
2019-06-12 02:30:00+00:00,456.0
2019-06-12 02:45:00+00:00,466.0
2019-06-12 03:00:00+00:00,475.0
2019-06-12 03:15:00+00:00,478.0
2019-06-12 03:30:00+00:00,480.0
2019-06-12 03:45:00+00:00,494.0
2019-06-12 04:00:00+00:00,497.0
2019-06-12 04:15:00+00:00,491.0
2019-06-12 04:30:00+00:00,506.0
2019-06-12 04:45:00+00:00,528.0
2019-06-12 05:00:00+00:00,554.0
2019-06-12 05:15:00+00:00,569.0
2019-06-12 05:30:00+00:00,583.0
2019-06-12 05:45:00+00:00,594.0
2019-06-12 06:00:00+00:00,606.0
2019-06-12 06:15:00+00:00,612.0
2019-06-12 06:30:00+00:00,617.0
2019-06-12 06:45:00+00:00,620.0
2019-06-12 07:00:00+00:00,622.0
2019-06-12 07:15:00+00:00,622.0
2019-06-12 07:30:00+00:00,627.0
2019-06-12 07:45:00+00:00,629.0
2019-06-12 08:00:00+00:00,630.0
2019-06-12 08:15:00+00:00,640.0
2019-06-12 08:30:00+00:00,647.0
2019-06-12 08:45:00+00:00,649.0
2019-06-12 09:00:00+00:00,640.0
2019-06-12 09:15:00+00:00,654.0
2019-06-12 09:30:00+00:00,667.0
2019-06-12 09:45:00+00:00,666.0
2019-06-12 10:00:00+00:00,650.0
2019-06-12 10:15:00+00:00,643.0
2019-06-12 10:30:00+00:00,645.0
2019-06-12 10:45:00+00:00,649.0
2019-06-12 11:00:00+00:00,644.0
2019-06-12 11:15:00+00:00,646.0
2019-06-12 11:30:00+00:00,639.0
2019-06-12 11:45:00+00:00,629.0
2019-06-12 12:00:00+00:00,615.0
2019-06-12 12:15:00+00:00,616.0
2019-06-12 12:30:00+00:00,604.0
2019-06-12 12:45:00+00:00,599.0
2019-06-12 13:00:00+00:00,593.0
2019-06-12 13:15:00+00:00,585.0
2019-06-12 13:30:00+00:00,583.0
2019-06-12 13:45:00+00:00,580.0
2019-06-12 14:00:00+00:00,580.0
2019-06-12 14:15:00+00:00,583.0
2019-06-12 14:30:00+00:00,579.0
2019-06-12 14:45:00+00:00,575.0
2019-06-12 15:00:00+00:00,575.0
2019-06-12 15:15:00+00:00,573.0
2019-06-12 15:30:00+00:00,573.0
2019-06-12 15:45:00+00:00,588.0
2019-06-12 16:00:00+00:00,593.0
2019-06-12 16:15:00+00:00,593.0
2019-06-12 16:30:00+00:00,605.0
2019-06-12 16:45:00+00:00,614.0
2019-06-12 17:00:00+00:00,614.0
2019-06-12 17:15:00+00:00,601.0
2019-06-12 17:30:00+00:00,588.0
2019-06-12 17:45:00+00:00,578.0
2019-06-12 18:00:00+00:00,567.0
2019-06-12 18:15:00+00:00,563.0
2019-06-12 18:30:00+00:00,557.0
2019-06-12 18:45:00+00:00,552.0
2019-06-12 19:00:00+00:00,542.0
2019-06-12 19:15:00+00:00,542.0
2019-06-12 19:30:00+00:00,537.0
2019-06-12 19:45:00+00:00,535.0
2019-06-12 20:00:00+00:00,537.0
2019-06-12 20:15:00+00:00,539.0
