2019-01-01 00:00:00+00:00,419.0
2019-06-25 21:30:00+00:00,522.0
2019-06-25 21:45:00+00:00,511.0
2019-06-25 22:00:00+00:00,494.0
2019-06-25 22:15:00+00:00,488.0
2019-06-25 22:30:00+00:00,484.0
2019-06-25 22:45:00+00:00,477.0
2019-06-25 23:00:00+00:00,467.0
2019-06-25 23:15:00+00:00,463.0
2019-06-25 23:30:00+00:00,462.0
2019-06-25 23:45:00+00:00,459.0
2019-06-26 00:00:00+00:00,456.0
2019-06-26 00:15:00+00:00,456.0
2019-06-26 00:30:00+00:00,455.0
2019-06-26 00:45:00+00:00,456.0
2019-06-26 01:00:00+00:00,456.0
2019-06-26 01:15:00+00:00,455.0
2019-06-26 01:30:00+00:00,458.0
2019-06-26 01:45:00+00:00,457.0
2019-06-26 02:00:00+00:00,462.0
2019-06-26 02:15:00+00:00,463.0
2019-06-26 02:30:00+00:00,463.0
2019-06-26 02:45:00+00:00,470.0
2019-06-26 03:00:00+00:00,478.0
2019-06-26 03:15:00+00:00,482.0
2019-06-26 03:30:00+00:00,480.0
2019-06-26 03:45:00+00:00,492.0
2019-06-26 04:00:00+00:00,511.0
2019-06-26 04:15:00+00:00,519.0
2019-06-26 04:30:00+00:00,534.0
2019-06-26 04:45:00+00:00,550.0
2019-06-26 05:00:00+00:00,571.0
2019-06-26 05:15:00+00:00,581.0
2019-06-26 05:30:00+00:00,594.0
2019-06-26 05:45:00+00:00,600.0
2019-06-26 06:00:00+00:00,611.0
2019-06-26 06:15:00+00:00,619.0
2019-06-26 06:30:00+00:00,624.0
2019-06-26 06:45:00+00:00,626.0
2019-06-26 07:00:00+00:00,626.0
2019-06-26 07:15:00+00:00,627.0
2019-06-26 07:30:00+00:00,632.0
2019-06-26 07:45:00+00:00,635.0
2019-06-26 08:00:00+00:00,625.0
2019-06-26 08:15:00+00:00,628.0
2019-06-26 08:30:00+00:00,631.0
2019-06-26 08:45:00+00:00,635.0
2019-06-26 09:00:00+00:00,631.0
2019-06-26 09:15:00+00:00,639.0
2019-06-26 09:30:00+00:00,641.0
2019-06-26 09:45:00+00:00,643.0
2019-06-26 10:00:00+00:00,631.0
2019-06-26 10:15:00+00:00,632.0
2019-06-26 10:30:00+00:00,628.0
2019-06-26 10:45:00+00:00,624.0
2019-06-26 11:00:00+00:00,621.0
2019-06-26 11:15:00+00:00,622.0
2019-06-26 11:30:00+00:00,619.0
2019-06-26 11:45:00+00:00,617.0
2019-06-26 12:00:00+00:00,618.0
2019-06-26 12:15:00+00:00,619.0
2019-06-26 12:30:00+00:00,613.0
2019-06-26 12:45:00+00:00,612.0
2019-06-26 13:00:00+00:00,609.0
2019-06-26 13:15:00+00:00,601.0
2019-06-26 13:30:00+00:00,600.0
2019-06-26 13:45:00+00:00,599.0
2019-06-26 14:00:00+00:00,598.0
2019-06-26 14:15:00+00:00,602.0
2019-06-26 14:30:00+00:00,605.0
2019-06-26 14:45:00+00:00,611.0
2019-06-26 15:00:00+00:00,615.0
2019-06-26 15:15:00+00:00,616.0
2019-06-26 15:30:00+00:00,623.0
2019-06-26 15:45:00+00:00,630.0
2019-06-26 16:00:00+00:00,628.0
2019-06-26 16:15:00+00:00,622.0
2019-06-26 16:30:00+00:00,632.0
2019-06-26 16:45:00+00:00,641.0
2019-06-26 17:00:00+00:00,635.0
2019-06-26 17:15:00+00:00,633.0
2019-06-26 17:30:00+00:00,628.0
2019-06-26 17:45:00+00:00,623.0
2019-06-26 18:00:00+00:00,607.0
2019-06-26 18:15:00+00:00,597.0
2019-06-26 18:30:00+00:00,589.0
2019-06-26 18:45:00+00:00,583.0
2019-06-26 19:00:00+00:00,567.0
2019-06-26 19:15:00+00:00,569.0
2019-06-26 19:30:00+00:00,565.0
2019-06-26 19:45:00+00:00,569.0
2019-06-26 20:00:00+00:00,580.0
2019-06-26 20:15:00+00:00,583.0
2019-06-26 20:30:00+00:00,575.0
2019-06-26 20:45:00+00:00,564.0
2019-06-26 21:00:00+00:00,553.0
2019-06-26 21:15:00+00:00,547.0
2019-06-26 21:30:00+00:00,536.0
2019-06-26 21:45:00+00:00,525.0
2019-06-26 22:00:00+00:00,504.0
2019-06-26 22:15:00+00:00,495.0
2019-06-26 22:30:00+00:00,491.0
2019-06-26 22:45:00+00:00,487.0
2019-06-26 23:00:00+00:00,482.0
2019-06-26 23:15:00+00:00,476.0
2019-06-26 23:30:00+00:00,473.0
2019-06-26 23:45:00+00:00,470.0
2019-06-27 00:00:00+00:00,475.0
2019-06-27 00:15:00+00:00,473.0
2019-06-27 00:30:00+00:00,472.0
2019-06-27 00:45:00+00:00,471.0
2019-06-27 01:00:00+00:00,472.0
2019-06-27 01:15:00+00:00,470.0
2019-06-27 01:30:00+00:00,472.0
2019-06-27 01:45:00+00:00,472.0
2019-06-27 02:00:00+00:00,478.0
2019-06-27 02:15:00+00:00,482.0
2019-06-27 02:30:00+00:00,480.0
2019-06-27 02:45:00+00:00,487.0
2019-06-27 03:00:00+00:00,497.0
2019-06-27 03:15:00+00:00,500.0
2019-06-27 03:30:00+00:00,496.0
2019-06-27 03:45:00+00:00,513.0
2019-06-27 04:00:00+00:00,528.0
2019-06-27 04:15:00+00:00,541.0
2019-06-27 04:30:00+00:00,552.0
2019-06-27 04:45:00+00:00,566.0
2019-06-27 05:00:00+00:00,587.0
2019-06-27 05:15:00+00:00,599.0
2019-06-27 05:30:00+00:00,619.0
2019-06-27 05:45:00+00:00,636.0
2019-06-27 06:00:00+00:00,637.0
2019-06-27 06:15:00+00:00,642.0
2019-06-27 06:30:00+00:00,646.0
2019-06-27 06:45:00+00:00,647.0
2019-06-27 07:00:00+00:00,641.0
2019-06-27 07:15:00+00:00,642.0
2019-06-27 07:30:00+00:00,649.0
2019-06-27 07:45:00+00:00,656.0
2019-06-27 08:00:00+00:00,648.0
2019-06-27 08:15:00+00:00,655.0
2019-06-27 08:30:00+00:00,656.0
2019-06-27 08:45:00+00:00,656.0
2019-06-27 09:00:00+00:00,643.0
2019-06-27 09:15:00+00:00,648.0
2019-06-27 09:30:00+00:00,651.0
2019-06-27 09:45:00+00:00,655.0
2019-06-27 10:00:00+00:00,642.0
2019-06-27 10:15:00+00:00,647.0
2019-06-27 10:30:00+00:00,647.0
2019-06-27 10:45:00+00:00,647.0
2019-06-27 11:00:00+00:00,637.0
2019-06-27 11:15:00+00:00,637.0
2019-06-27 11:30:00+00:00,634.0
2019-06-27 11:45:00+00:00,633.0
2019-06-27 12:00:00+00:00,631.0
2019-06-27 12:15:00+00:00,632.0
2019-06-27 12:30:00+00:00,627.0
2019-06-27 12:45:00+00:00,627.0
2019-06-27 13:00:00+00:00,621.0
2019-06-27 13:15:00+00:00,616.0
2019-06-27 13:30:00+00:00,615.0
2019-06-27 13:45:00+00:00,612.0
2019-06-27 14:00:00+00:00,617.0
2019-06-27 14:15:00+00:00,617.0
2019-06-27 14:30:00+00:00,616.0
2019-06-27 14:45:00+00:00,618.0
2019-06-27 15:00:00+00:00,625.0
2019-06-27 15:15:00+00:00,626.0
2019-06-27 15:30:00+00:00,628.0
2019-06-27 15:45:00+00:00,631.0
2019-06-27 16:00:00+00:00,634.0
2019-06-27 16:15:00+00:00,628.0
2019-06-27 16:30:00+00:00,633.0
2019-06-27 16:45:00+00:00,628.0
2019-06-27 17:00:00+00:00,633.0
2019-06-27 17:15:00+00:00,629.0
2019-06-27 17:30:00+00:00,618.0
2019-06-27 17:45:00+00:00,616.0
2019-06-27 18:00:00+00:00,621.0
2019-06-27 18:15:00+00:00,611.0
2019-06-27 18:30:00+00:00,600.0
2019-06-27 18:45:00+00:00,594.0
2019-06-27 19:00:00+00:00,596.0
2019-06-27 19:15:00+00:00,597.0
2019-06-27 19:30:00+00:00,594.0
2019-06-27 19:45:00+00:00,594.0
2019-06-27 20:00:00+00:00,603.0
2019-06-27 20:15:00+00:00,609.0
2019-06-27 20:30:00+00:00,605.0
2019-06-27 20:45:00+00:00,597.0
2019-06-27 21:00:00+00:00,588.0
2019-06-27 21:15:00+00:00,583.0
2019-06-27 21:30:00+00:00,574.0
2019-06-27 21:45:00+00:00,562.0
2019-06-27 22:00:00+00:00,536.0
2019-06-27 22:15:00+00:00,529.0
2019-06-27 22:30:00+00:00,517.0
2019-06-27 22:45:00+00:00,506.0
2019-06-27 23:00:00+00:00,488.0
2019-06-27 23:15:00+00:00,483.0
2019-06-27 23:30:00+00:00,481.0
2019-06-27 23:45:00+00:00,478.0
2019-06-28 00:00:00+00:00,475.0
2019-06-28 00:15:00+00:00,472.0
2019-06-28 00:30:00+00:00,469.0
2019-06-28 00:45:00+00:00,467.0
2019-06-28 01:00:00+00:00,471.0
2019-06-28 01:15:00+00:00,468.0
2019-06-28 01:30:00+00:00,469.0
2019-06-28 01:45:00+00:00,470.0
2019-06-28 02:00:00+00:00,474.0
2019-06-28 02:15:00+00:00,476.0
2019-06-28 02:30:00+00:00,477.0
2019-06-28 02:45:00+00:00,488.0
2019-06-28 03:00:00+00:00,500.0
2019-06-28 03:15:00+00:00,504.0
2019-06-28 03:30:00+00:00,499.0
2019-06-28 03:45:00+00:00,510.0
2019-06-28 04:00:00+00:00,523.0
2019-06-28 04:15:00+00:00,532.0
2019-06-28 04:30:00+00:00,543.0
2019-06-28 04:45:00+00:00,561.0
2019-06-28 05:00:00+00:00,584.0
2019-06-28 05:15:00+00:00,593.0
2019-06-28 05:30:00+00:00,602.0
2019-06-28 05:45:00+00:00,612.0
2019-06-28 06:00:00+00:00,624.0
2019-06-28 06:15:00+00:00,625.0
2019-06-28 06:30:00+00:00,628.0
2019-06-28 06:45:00+00:00,628.0
2019-06-28 07:00:00+00:00,628.0
2019-06-28 07:15:00+00:00,630.0
2019-06-28 07:30:00+00:00,637.0
2019-06-28 07:45:00+00:00,642.0
2019-06-28 08:00:00+00:00,645.0
2019-06-28 08:15:00+00:00,648.0
2019-06-28 08:30:00+00:00,647.0
2019-06-28 08:45:00+00:00,649.0
2019-06-28 09:00:00+00:00,643.0
2019-06-28 09:15:00+00:00,652.0
2019-06-28 09:30:00+00:00,656.0
2019-06-28 09:45:00+00:00,659.0
2019-06-28 10:00:00+00:00,649.0
2019-06-28 10:15:00+00:00,651.0
2019-06-28 10:30:00+00:00,650.0
2019-06-28 10:45:00+00:00,648.0
2019-06-28 11:00:00+00:00,645.0
2019-06-28 11:15:00+00:00,648.0
2019-06-28 11:30:00+00:00,643.0
2019-06-28 11:45:00+00:00,638.0
2019-06-28 12:00:00+00:00,637.0
2019-06-28 12:15:00+00:00,633.0
2019-06-28 12:30:00+00:00,624.0
2019-06-28 12:45:00+00:00,625.0
2019-06-28 13:00:00+00:00,618.0
2019-06-28 13:15:00+00:00,617.0
2019-06-28 13:30:00+00:00,621.0
2019-06-28 13:45:00+00:00,623.0
2019-06-28 14:00:00+00:00,620.0
2019-06-28 14:15:00+00:00,619.0
2019-06-28 14:30:00+00:00,620.0
2019-06-28 14:45:00+00:00,620.0
2019-06-28 15:00:00+00:00,627.0
2019-06-28 15:15:00+00:00,628.0
2019-06-28 15:30:00+00:00,633.0
2019-06-28 15:45:00+00:00,638.0
2019-06-28 16:00:00+00:00,635.0
2019-06-28 16:15:00+00:00,634.0
2019-06-28 16:30:00+00:00,644.0
2019-06-28 16:45:00+00:00,646.0
2019-06-28 17:00:00+00:00,643.0
2019-06-28 17:15:00+00:00,641.0
2019-06-28 17:30:00+00:00,635.0
2019-06-28 17:45:00+00:00,630.0
2019-06-28 18:00:00+00:00,620.0
2019-06-28 18:15:00+00:00,615.0
2019-06-28 18:30:00+00:00,613.0
2019-06-28 18:45:00+00:00,607.0
2019-06-28 19:00:00+00:00,597.0
2019-06-28 19:15:00+00:00,595.0
2019-06-28 19:30:00+00:00,593.0
2019-06-28 19:45:00+00:00,594.0
2019-06-28 20:00:00+00:00,602.0
2019-06-28 20:15:00+00:00,605.0
2019-06-28 20:30:00+00:00,598.0
2019-06-28 20:45:00+00:00,591.0
2019-06-28 21:00:00+00:00,577.0
2019-06-28 21:15:00+00:00,571.0
2019-06-28 21:30:00+00:00,558.0
2019-06-28 21:45:00+00:00,548.0
2019-06-28 22:00:00+00:00,483.0
2019-06-28 22:15:00+00:00,479.0
2019-06-28 22:30:00+00:00,473.0
2019-06-28 22:45:00+00:00,468.0
2019-06-28 23:00:00+00:00,460.0
2019-06-28 23:15:00+00:00,457.0
2019-06-28 23:30:00+00:00,454.0
2019-06-28 23:45:00+00:00,449.0
2019-06-29 00:00:00+00:00,447.0
2019-06-29 00:15:00+00:00,444.0
2019-06-29 00:30:00+00:00,440.0
2019-06-29 00:45:00+00:00,437.0
2019-06-29 01:00:00+00:00,435.0
2019-06-29 01:15:00+00:00,435.0
2019-06-29 01:30:00+00:00,433.0
2019-06-29 01:45:00+00:00,432.0
2019-06-29 02:00:00+00:00,434.0
2019-06-29 02:15:00+00:00,434.0
2019-06-29 02:30:00+00:00,433.0
2019-06-29 02:45:00+00:00,432.0
2019-06-29 03:00:00+00:00,438.0
2019-06-29 03:15:00+00:00,437.0
2019-06-29 03:30:00+00:00,435.0
2019-06-29 03:45:00+00:00,437.0
2019-06-29 04:00:00+00:00,438.0
2019-06-29 04:15:00+00:00,437.0
2019-06-29 04:30:00+00:00,434.0
2019-06-29 04:45:00+00:00,436.0
2019-06-29 05:00:00+00:00,437.0
2019-06-29 05:15:00+00:00,442.0
2019-06-29 05:30:00+00:00,446.0
2019-06-29 05:45:00+00:00,449.0
2019-06-29 06:00:00+00:00,459.0
2019-06-29 06:15:00+00:00,465.0
2019-06-29 06:30:00+00:00,467.0
2019-06-29 06:45:00+00:00,470.0
2019-06-29 07:00:00+00:00,471.0
2019-06-29 07:15:00+00:00,477.0
2019-06-29 07:30:00+00:00,475.0
2019-06-29 07:45:00+00:00,476.0
2019-06-29 08:00:00+00:00,476.0
2019-06-29 08:15:00+00:00,482.0
2019-06-29 08:30:00+00:00,481.0
2019-06-29 08:45:00+00:00,482.0
2019-06-29 09:00:00+00:00,485.0
2019-06-29 09:15:00+00:00,489.0
2019-06-29 09:30:00+00:00,494.0
2019-06-29 09:45:00+00:00,495.0
2019-06-29 10:00:00+00:00,490.0
2019-06-29 10:15:00+00:00,488.0
2019-06-29 10:30:00+00:00,479.0
2019-06-29 10:45:00+00:00,475.0
2019-06-29 11:00:00+00:00,473.0
2019-06-29 11:15:00+00:00,470.0
2019-06-29 11:30:00+00:00,464.0
2019-06-29 11:45:00+00:00,464.0
2019-06-29 12:00:00+00:00,459.0
2019-06-29 12:15:00+00:00,457.0
2019-06-29 12:30:00+00:00,453.0
2019-06-29 12:45:00+00:00,453.0
2019-06-29 13:00:00+00:00,445.0
2019-06-29 13:15:00+00:00,443.0
2019-06-29 13:30:00+00:00,444.0
2019-06-29 13:45:00+00:00,443.0
2019-06-29 14:00:00+00:00,450.0
2019-06-29 14:15:00+00:00,453.0
2019-06-29 14:30:00+00:00,453.0
2019-06-29 14:45:00+00:00,456.0
2019-06-29 15:00:00+00:00,462.0
2019-06-29 15:15:00+00:00,466.0
2019-06-29 15:30:00+00:00,468.0
2019-06-29 15:45:00+00:00,467.0
2019-06-29 16:00:00+00:00,473.0
2019-06-29 16:15:00+00:00,475.0
2019-06-29 16:30:00+00:00,472.0
2019-06-29 16:45:00+00:00,469.0
2019-06-29 17:00:00+00:00,475.0
2019-06-29 17:15:00+00:00,467.0
2019-06-29 17:30:00+00:00,461.0
2019-06-29 17:45:00+00:00,461.0
2019-06-29 18:00:00+00:00,464.0
2019-06-29 18:15:00+00:00,467.0
2019-06-29 18:30:00+00:00,463.0
2019-06-29 18:45:00+00:00,460.0
2019-06-29 19:00:00+00:00,455.0
2019-06-29 19:15:00+00:00,454.0
2019-06-29 19:30:00+00:00,456.0
2019-06-29 19:45:00+00:00,460.0
2019-06-29 20:00:00+00:00,475.0
2019-06-29 20:15:00+00:00,483.0
2019-06-29 20:30:00+00:00,476.0
2019-06-29 20:45:00+00:00,472.0
2019-06-29 21:00:00+00:00,473.0
2019-06-29 21:15:00+00:00,474.0
2019-06-29 21:30:00+00:00,469.0
2019-06-29 21:45:00+00:00,467.0
2019-06-29 22:00:00+00:00,455.0
2019-06-29 22:15:00+00:00,451.0
2019-06-29 22:30:00+00:00,445.0
2019-06-29 22:45:00+00:00,439.0
2019-06-29 23:00:00+00:00,426.0
2019-06-29 23:15:00+00:00,426.0
2019-06-29 23:30:00+00:00,428.0
2019-06-29 23:45:00+00:00,426.0
2019-06-30 00:00:00+00:00,419.0
2019-06-30 00:15:00+00:00,414.0
2019-06-30 00:30:00+00:00,412.0
2019-06-30 00:45:00+00:00,406.0
2019-06-30 01:00:00+00:00,404.0
2019-06-30 01:15:00+00:00,406.0
2019-06-30 01:30:00+00:00,402.0
2019-06-30 01:45:00+00:00,399.0
2019-06-30 02:00:00+00:00,404.0
2019-06-30 02:15:00+00:00,404.0
2019-06-30 02:30:00+00:00,404.0
2019-06-30 02:45:00+00:00,402.0
2019-06-30 03:00:00+00:00,408.0
2019-06-30 03:15:00+00:00,402.0
2019-06-30 03:30:00+00:00,397.0
2019-06-30 03:45:00+00:00,393.0
2019-06-30 04:00:00+00:00,380.0
2019-06-30 04:15:00+00:00,368.0
2019-06-30 04:30:00+00:00,366.0
2019-06-30 04:45:00+00:00,367.0
2019-06-30 05:00:00+00:00,376.0
2019-06-30 05:15:00+00:00,378.0
2019-06-30 05:30:00+00:00,376.0
2019-06-30 05:45:00+00:00,380.0
2019-06-30 06:00:00+00:00,397.0
2019-06-30 06:15:00+00:00,397.0
2019-06-30 06:30:00+00:00,393.0
2019-06-30 06:45:00+00:00,389.0
2019-06-30 07:00:00+00:00,399.0
2019-06-30 07:15:00+00:00,402.0
2019-06-30 07:30:00+00:00,404.0
2019-06-30 07:45:00+00:00,406.0
2019-06-30 08:00:00+00:00,420.0
2019-06-30 08:15:00+00:00,423.0
2019-06-30 08:30:00+00:00,424.0
2019-06-30 08:45:00+00:00,424.0
2019-06-30 09:00:00+00:00,429.0
2019-06-30 09:15:00+00:00,433.0
2019-06-30 09:30:00+00:00,438.0
2019-06-30 09:45:00+00:00,441.0
2019-06-30 10:00:00+00:00,439.0
2019-06-30 10:15:00+00:00,438.0
2019-06-30 10:30:00+00:00,434.0
2019-06-30 10:45:00+00:00,438.0
2019-06-30 11:00:00+00:00,433.0
2019-06-30 11:15:00+00:00,432.0
2019-06-30 11:30:00+00:00,422.0
2019-06-30 11:45:00+00:00,413.0
2019-06-30 12:00:00+00:00,421.0
2019-06-30 12:15:00+00:00,422.0
2019-06-30 12:30:00+00:00,418.0
2019-06-30 12:45:00+00:00,411.0
2019-06-30 13:00:00+00:00,390.0
2019-06-30 13:15:00+00:00,391.0
2019-06-30 13:30:00+00:00,386.0
2019-06-30 13:45:00+00:00,390.0
2019-06-30 14:00:00+00:00,396.0
2019-06-30 14:15:00+00:00,398.0
2019-06-30 14:30:00+00:00,399.0
2019-06-30 14:45:00+00:00,398.0
2019-06-30 15:00:00+00:00,409.0
2019-06-30 15:15:00+00:00,414.0
2019-06-30 15:30:00+00:00,419.0
2019-06-30 15:45:00+00:00,434.0
2019-06-30 16:00:00+00:00,437.0
2019-06-30 16:15:00+00:00,436.0
2019-06-30 16:30:00+00:00,456.0
2019-06-30 16:45:00+00:00,462.0
2019-06-30 17:00:00+00:00,456.0
2019-06-30 17:15:00+00:00,469.0
2019-06-30 17:30:00+00:00,469.0
2019-06-30 17:45:00+00:00,469.0
2019-06-30 18:00:00+00:00,468.0
2019-06-30 18:15:00+00:00,462.0
2019-06-30 18:30:00+00:00,454.0
2019-06-30 18:45:00+00:00,449.0
2019-06-30 19:00:00+00:00,446.0
2019-06-30 19:15:00+00:00,445.0
2019-06-30 19:30:00+00:00,444.0
2019-06-30 19:45:00+00:00,449.0
2019-06-30 20:00:00+00:00,476.0
2019-06-30 20:15:00+00:00,475.0
2019-06-30 20:30:00+00:00,466.0
2019-06-30 20:45:00+00:00,459.0
2019-06-30 21:00:00+00:00,455.0
2019-06-30 21:15:00+00:00,448.0
2019-06-30 21:30:00+00:00,440.0
2019-06-30 21:45:00+00:00,434.0
2019-06-30 22:00:00+00:00,420.0
2019-06-30 22:15:00+00:00,416.0
2019-06-30 22:30:00+00:00,412.0
2019-06-30 22:45:00+00:00,407.0
2019-06-30 23:00:00+00:00,403.0
2019-06-30 23:15:00+00:00,401.0
2019-06-30 23:30:00+00:00,407.0
2019-06-30 23:45:00+00:00,404.0
2019-07-01 00:00:00+00:00,408.0
2019-07-01 00:15:00+00:00,407.0
2019-07-01 00:30:00+00:00,400.0
2019-07-01 00:45:00+00:00,403.0
2019-07-01 01:00:00+00:00,410.0
2019-07-01 01:15:00+00:00,412.0
2019-07-01 01:30:00+00:00,418.0
2019-07-01 01:45:00+00:00,423.0
2019-07-01 02:00:00+00:00,421.0
2019-07-01 02:15:00+00:00,414.0
2019-07-01 02:30:00+00:00,419.0
2019-07-01 02:45:00+00:00,426.0
2019-07-01 03:00:00+00:00,435.0
2019-07-01 03:15:00+00:00,434.0
2019-07-01 03:30:00+00:00,428.0
2019-07-01 03:45:00+00:00,441.0
2019-07-01 04:00:00+00:00,457.0
2019-07-01 04:15:00+00:00,468.0
2019-07-01 04:30:00+00:00,482.0
2019-07-01 04:45:00+00:00,500.0
2019-07-01 05:00:00+00:00,519.0
2019-07-01 05:15:00+00:00,525.0
2019-07-01 05:30:00+00:00,535.0
2019-07-01 05:45:00+00:00,542.0
2019-07-01 06:00:00+00:00,566.0
2019-07-01 06:15:00+00:00,577.0
2019-07-01 06:30:00+00:00,582.0
2019-07-01 06:45:00+00:00,582.0
2019-07-01 07:00:00+00:00,589.0
2019-07-01 07:15:00+00:00,593.0
2019-07-01 07:30:00+00:00,596.0
2019-07-01 07:45:00+00:00,596.0
2019-07-01 08:00:00+00:00,599.0
2019-07-01 08:15:00+00:00,606.0
2019-07-01 08:30:00+00:00,610.0
2019-07-01 08:45:00+00:00,617.0
2019-07-01 09:00:00+00:00,618.0
2019-07-01 09:15:00+00:00,622.0
2019-07-01 09:30:00+00:00,625.0
2019-07-01 09:45:00+00:00,628.0
2019-07-01 10:00:00+00:00,624.0
2019-07-01 10:15:00+00:00,617.0
2019-07-01 10:30:00+00:00,614.0
2019-07-01 10:45:00+00:00,610.0
2019-07-01 11:00:00+00:00,608.0
2019-07-01 11:15:00+00:00,608.0
2019-07-01 11:30:00+00:00,605.0
2019-07-01 11:45:00+00:00,602.0
2019-07-01 12:00:00+00:00,608.0
2019-07-01 12:15:00+00:00,612.0
2019-07-01 12:30:00+00:00,603.0
2019-07-01 12:45:00+00:00,606.0
2019-07-01 13:00:00+00:00,592.0
2019-07-01 13:15:00+00:00,580.0
2019-07-01 13:30:00+00:00,572.0
2019-07-01 13:45:00+00:00,579.0
2019-07-01 14:00:00+00:00,580.0
2019-07-01 14:15:00+00:00,586.0
2019-07-01 14:30:00+00:00,586.0
2019-07-01 14:45:00+00:00,588.0
2019-07-01 15:00:00+00:00,588.0
2019-07-01 15:15:00+00:00,593.0
2019-07-01 15:30:00+00:00,598.0
2019-07-01 15:45:00+00:00,607.0
2019-07-01 16:00:00+00:00,604.0
2019-07-01 16:15:00+00:00,600.0
2019-07-01 16:30:00+00:00,609.0
2019-07-01 16:45:00+00:00,616.0
2019-07-01 17:00:00+00:00,611.0
2019-07-01 17:15:00+00:00,603.0
2019-07-01 17:30:00+00:00,606.0
2019-07-01 17:45:00+00:00,603.0
2019-07-01 18:00:00+00:00,585.0
2019-07-01 18:15:00+00:00,573.0
2019-07-01 18:30:00+00:00,559.0
2019-07-01 18:45:00+00:00,558.0
2019-07-01 19:00:00+00:00,548.0
2019-07-01 19:15:00+00:00,546.0
2019-07-01 19:30:00+00:00,542.0
2019-07-01 19:45:00+00:00,544.0
2019-07-01 20:00:00+00:00,551.0
2019-07-01 20:15:00+00:00,555.0
2019-07-01 20:30:00+00:00,544.0
2019-07-01 20:45:00+00:00,531.0
2019-07-01 21:00:00+00:00,520.0
2019-07-01 21:15:00+00:00,514.0
2019-07-01 21:30:00+00:00,510.0
2019-07-01 21:45:00+00:00,509.0
2019-07-01 22:00:00+00:00,504.0
2019-07-01 22:15:00+00:00,498.0
2019-07-01 22:30:00+00:00,487.0
2019-07-01 22:45:00+00:00,482.0
2019-07-01 23:00:00+00:00,474.0
2019-07-01 23:15:00+00:00,466.0
2019-07-01 23:30:00+00:00,463.0
2019-07-01 23:45:00+00:00,457.0
2019-07-02 00:00:00+00:00,448.0
2019-07-02 00:15:00+00:00,444.0
2019-07-02 00:30:00+00:00,444.0
2019-07-02 00:45:00+00:00,442.0
2019-07-02 01:00:00+00:00,446.0
2019-07-02 01:15:00+00:00,445.0
2019-07-02 01:30:00+00:00,448.0
2019-07-02 01:45:00+00:00,452.0
2019-07-02 02:00:00+00:00,453.0
2019-07-02 02:15:00+00:00,457.0
2019-07-02 02:30:00+00:00,462.0
2019-07-02 02:45:00+00:00,471.0
2019-07-02 03:00:00+00:00,477.0
2019-07-02 03:15:00+00:00,471.0
2019-07-02 03:30:00+00:00,471.0
2019-07-02 03:45:00+00:00,476.0
2019-07-02 04:00:00+00:00,477.0
2019-07-02 04:15:00+00:00,480.0
2019-07-02 04:30:00+00:00,496.0
2019-07-02 04:45:00+00:00,510.0
2019-07-02 05:00:00+00:00,536.0
2019-07-02 05:15:00+00:00,548.0
2019-07-02 05:30:00+00:00,555.0
2019-07-02 05:45:00+00:00,561.0
2019-07-02 06:00:00+00:00,581.0
2019-07-02 06:15:00+00:00,584.0
2019-07-02 06:30:00+00:00,589.0
2019-07-02 06:45:00+00:00,589.0
2019-07-02 07:00:00+00:00,588.0
2019-07-02 07:15:00+00:00,586.0
2019-07-02 07:30:00+00:00,585.0
2019-07-02 07:45:00+00:00,596.0
2019-07-02 08:00:00+00:00,606.0
2019-07-02 08:15:00+00:00,612.0
2019-07-02 08:30:00+00:00,609.0
2019-07-02 08:45:00+00:00,607.0
2019-07-02 09:00:00+00:00,598.0
2019-07-02 09:15:00+00:00,601.0
2019-07-02 09:30:00+00:00,605.0
2019-07-02 09:45:00+00:00,615.0
