2019-01-01 00:00:00+00:00,419.0
2019-07-08 22:30:00+00:00,464.0
2019-07-08 22:45:00+00:00,460.0
2019-07-08 23:00:00+00:00,457.0
2019-07-08 23:15:00+00:00,457.0
2019-07-08 23:30:00+00:00,460.0
2019-07-08 23:45:00+00:00,456.0
2019-07-09 00:00:00+00:00,447.0
2019-07-09 00:15:00+00:00,445.0
2019-07-09 00:30:00+00:00,443.0
2019-07-09 00:45:00+00:00,445.0
2019-07-09 01:00:00+00:00,448.0
2019-07-09 01:15:00+00:00,453.0
2019-07-09 01:30:00+00:00,457.0
2019-07-09 01:45:00+00:00,457.0
2019-07-09 02:00:00+00:00,466.0
2019-07-09 02:15:00+00:00,474.0
2019-07-09 02:30:00+00:00,478.0
2019-07-09 02:45:00+00:00,483.0
2019-07-09 03:00:00+00:00,487.0
2019-07-09 03:15:00+00:00,482.0
2019-07-09 03:30:00+00:00,471.0
2019-07-09 03:45:00+00:00,474.0
2019-07-09 04:00:00+00:00,479.0
2019-07-09 04:15:00+00:00,483.0
2019-07-09 04:30:00+00:00,490.0
2019-07-09 04:45:00+00:00,506.0
2019-07-09 05:00:00+00:00,537.0
2019-07-09 05:15:00+00:00,547.0
2019-07-09 05:30:00+00:00,561.0
2019-07-09 05:45:00+00:00,567.0
2019-07-09 06:00:00+00:00,584.0
2019-07-09 06:15:00+00:00,590.0
2019-07-09 06:30:00+00:00,594.0
2019-07-09 06:45:00+00:00,594.0
2019-07-09 07:00:00+00:00,581.0
2019-07-09 07:15:00+00:00,581.0
2019-07-09 07:30:00+00:00,593.0
2019-07-09 07:45:00+00:00,599.0
2019-07-09 08:00:00+00:00,600.0
2019-07-09 08:15:00+00:00,603.0
2019-07-09 08:30:00+00:00,599.0
2019-07-09 08:45:00+00:00,600.0
2019-07-09 09:00:00+00:00,591.0
2019-07-09 09:15:00+00:00,591.0
2019-07-09 09:30:00+00:00,596.0
2019-07-09 09:45:00+00:00,597.0
2019-07-09 10:00:00+00:00,598.0
2019-07-09 10:15:00+00:00,589.0
2019-07-09 10:30:00+00:00,582.0
2019-07-09 10:45:00+00:00,579.0
2019-07-09 11:00:00+00:00,584.0
2019-07-09 11:15:00+00:00,584.0
2019-07-09 11:30:00+00:00,582.0
2019-07-09 11:45:00+00:00,578.0
2019-07-09 12:00:00+00:00,562.0
2019-07-09 12:15:00+00:00,562.0
2019-07-09 12:30:00+00:00,554.0
2019-07-09 12:45:00+00:00,553.0
2019-07-09 13:00:00+00:00,560.0
2019-07-09 13:15:00+00:00,564.0
2019-07-09 13:30:00+00:00,560.0
2019-07-09 13:45:00+00:00,557.0
2019-07-09 14:00:00+00:00,551.0
2019-07-09 14:15:00+00:00,553.0
2019-07-09 14:30:00+00:00,549.0
2019-07-09 14:45:00+00:00,549.0
2019-07-09 15:00:00+00:00,559.0
2019-07-09 15:15:00+00:00,562.0
2019-07-09 15:30:00+00:00,565.0
2019-07-09 15:45:00+00:00,571.0
2019-07-09 16:00:00+00:00,575.0
2019-07-09 16:15:00+00:00,582.0
2019-07-09 16:30:00+00:00,590.0
2019-07-09 16:45:00+00:00,595.0
2019-07-09 17:00:00+00:00,594.0
2019-07-09 17:15:00+00:00,589.0
2019-07-09 17:30:00+00:00,584.0
2019-07-09 17:45:00+00:00,581.0
2019-07-09 18:00:00+00:00,571.0
2019-07-09 18:15:00+00:00,565.0
2019-07-09 18:30:00+00:00,554.0
2019-07-09 18:45:00+00:00,548.0
2019-07-09 19:00:00+00:00,541.0
2019-07-09 19:15:00+00:00,541.0
2019-07-09 19:30:00+00:00,537.0
2019-07-09 19:45:00+00:00,540.0
2019-07-09 20:00:00+00:00,552.0
2019-07-09 20:15:00+00:00,558.0
2019-07-09 20:30:00+00:00,549.0
2019-07-09 20:45:00+00:00,535.0
2019-07-09 21:00:00+00:00,524.0
2019-07-09 21:15:00+00:00,512.0
2019-07-09 21:30:00+00:00,497.0
2019-07-09 21:45:00+00:00,487.0
2019-07-09 22:00:00+00:00,464.0
2019-07-09 22:15:00+00:00,457.0
2019-07-09 22:30:00+00:00,452.0
2019-07-09 22:45:00+00:00,447.0
2019-07-09 23:00:00+00:00,446.0
2019-07-09 23:15:00+00:00,442.0
2019-07-09 23:30:00+00:00,441.0
2019-07-09 23:45:00+00:00,437.0
2019-07-10 00:00:00+00:00,439.0
2019-07-10 00:15:00+00:00,439.0
2019-07-10 00:30:00+00:00,437.0
2019-07-10 00:45:00+00:00,437.0
2019-07-10 01:00:00+00:00,434.0
2019-07-10 01:15:00+00:00,433.0
2019-07-10 01:30:00+00:00,434.0
2019-07-10 01:45:00+00:00,437.0
2019-07-10 02:00:00+00:00,435.0
2019-07-10 02:15:00+00:00,438.0
2019-07-10 02:30:00+00:00,438.0
2019-07-10 02:45:00+00:00,446.0
2019-07-10 03:00:00+00:00,458.0
2019-07-10 03:15:00+00:00,459.0
2019-07-10 03:30:00+00:00,453.0
2019-07-10 03:45:00+00:00,463.0
2019-07-10 04:00:00+00:00,475.0
2019-07-10 04:15:00+00:00,482.0
2019-07-10 04:30:00+00:00,491.0
2019-07-10 04:45:00+00:00,503.0
2019-07-10 05:00:00+00:00,526.0
2019-07-10 05:15:00+00:00,537.0
2019-07-10 05:30:00+00:00,547.0
2019-07-10 05:45:00+00:00,556.0
2019-07-10 06:00:00+00:00,566.0
2019-07-10 06:15:00+00:00,571.0
2019-07-10 06:30:00+00:00,574.0
2019-07-10 06:45:00+00:00,577.0
2019-07-10 07:00:00+00:00,572.0
2019-07-10 07:15:00+00:00,571.0
2019-07-10 07:30:00+00:00,577.0
2019-07-10 07:45:00+00:00,580.0
2019-07-10 08:00:00+00:00,576.0
2019-07-10 08:15:00+00:00,576.0
2019-07-10 08:30:00+00:00,578.0
2019-07-10 08:45:00+00:00,580.0
2019-07-10 09:00:00+00:00,578.0
2019-07-10 09:15:00+00:00,581.0
2019-07-10 09:30:00+00:00,586.0
2019-07-10 09:45:00+00:00,592.0
2019-07-10 10:00:00+00:00,590.0
2019-07-10 10:15:00+00:00,590.0
2019-07-10 10:30:00+00:00,589.0
2019-07-10 10:45:00+00:00,584.0
2019-07-10 11:00:00+00:00,579.0
2019-07-10 11:15:00+00:00,575.0
2019-07-10 11:30:00+00:00,573.0
2019-07-10 11:45:00+00:00,578.0
2019-07-10 12:00:00+00:00,575.0
2019-07-10 12:15:00+00:00,572.0
2019-07-10 12:30:00+00:00,576.0
2019-07-10 12:45:00+00:00,571.0
2019-07-10 13:00:00+00:00,572.0
2019-07-10 13:15:00+00:00,571.0
2019-07-10 13:30:00+00:00,565.0
2019-07-10 13:45:00+00:00,562.0
2019-07-10 14:00:00+00:00,565.0
2019-07-10 14:15:00+00:00,565.0
2019-07-10 14:30:00+00:00,564.0
2019-07-10 14:45:00+00:00,561.0
2019-07-10 15:00:00+00:00,560.0
2019-07-10 15:15:00+00:00,559.0
2019-07-10 15:30:00+00:00,562.0
2019-07-10 15:45:00+00:00,573.0
2019-07-10 16:00:00+00:00,582.0
2019-07-10 16:15:00+00:00,577.0
2019-07-10 16:30:00+00:00,578.0
2019-07-10 16:45:00+00:00,581.0
2019-07-10 17:00:00+00:00,584.0
2019-07-10 17:15:00+00:00,573.0
2019-07-10 17:30:00+00:00,568.0
2019-07-10 17:45:00+00:00,567.0
2019-07-10 18:00:00+00:00,562.0
2019-07-10 18:15:00+00:00,552.0
2019-07-10 18:30:00+00:00,544.0
2019-07-10 18:45:00+00:00,540.0
2019-07-10 19:00:00+00:00,533.0
2019-07-10 19:15:00+00:00,533.0
2019-07-10 19:30:00+00:00,525.0
2019-07-10 19:45:00+00:00,523.0
2019-07-10 20:00:00+00:00,543.0
2019-07-10 20:15:00+00:00,550.0
2019-07-10 20:30:00+00:00,540.0
2019-07-10 20:45:00+00:00,527.0
2019-07-10 21:00:00+00:00,518.0
2019-07-10 21:15:00+00:00,505.0
2019-07-10 21:30:00+00:00,491.0
2019-07-10 21:45:00+00:00,480.0
2019-07-10 22:00:00+00:00,467.0
2019-07-10 22:15:00+00:00,458.0
2019-07-10 22:30:00+00:00,451.0
2019-07-10 22:45:00+00:00,444.0
2019-07-10 23:00:00+00:00,441.0
2019-07-10 23:15:00+00:00,436.0
2019-07-10 23:30:00+00:00,432.0
2019-07-10 23:45:00+00:00,431.0
2019-07-11 00:00:00+00:00,431.0
2019-07-11 00:15:00+00:00,430.0
2019-07-11 00:30:00+00:00,425.0
2019-07-11 00:45:00+00:00,426.0
2019-07-11 01:00:00+00:00,425.0
2019-07-11 01:15:00+00:00,424.0
2019-07-11 01:30:00+00:00,423.0
2019-07-11 01:45:00+00:00,426.0
2019-07-11 02:00:00+00:00,429.0
2019-07-11 02:15:00+00:00,431.0
2019-07-11 02:30:00+00:00,435.0
2019-07-11 02:45:00+00:00,442.0
2019-07-11 03:00:00+00:00,451.0
2019-07-11 03:15:00+00:00,459.0
2019-07-11 03:30:00+00:00,450.0
2019-07-11 03:45:00+00:00,461.0
2019-07-11 04:00:00+00:00,469.0
2019-07-11 04:15:00+00:00,474.0
2019-07-11 04:30:00+00:00,483.0
2019-07-11 04:45:00+00:00,505.0
2019-07-11 05:00:00+00:00,525.0
2019-07-11 05:15:00+00:00,543.0
2019-07-11 05:30:00+00:00,558.0
2019-07-11 05:45:00+00:00,570.0
2019-07-11 06:00:00+00:00,585.0
2019-07-11 06:15:00+00:00,591.0
2019-07-11 06:30:00+00:00,597.0
2019-07-11 06:45:00+00:00,604.0
2019-07-11 07:00:00+00:00,610.0
2019-07-11 07:15:00+00:00,612.0
2019-07-11 07:30:00+00:00,618.0
2019-07-11 07:45:00+00:00,622.0
2019-07-11 08:00:00+00:00,619.0
2019-07-11 08:15:00+00:00,620.0
2019-07-11 08:30:00+00:00,622.0
2019-07-11 08:45:00+00:00,630.0
2019-07-11 09:00:00+00:00,624.0
2019-07-11 09:15:00+00:00,623.0
2019-07-11 09:30:00+00:00,625.0
2019-07-11 09:45:00+00:00,626.0
2019-07-11 10:00:00+00:00,612.0
2019-07-11 10:15:00+00:00,608.0
2019-07-11 10:30:00+00:00,603.0
2019-07-11 10:45:00+00:00,602.0
2019-07-11 11:00:00+00:00,603.0
2019-07-11 11:15:00+00:00,600.0
2019-07-11 11:30:00+00:00,594.0
2019-07-11 11:45:00+00:00,592.0
2019-07-11 12:00:00+00:00,597.0
2019-07-11 12:15:00+00:00,598.0
2019-07-11 12:30:00+00:00,597.0
2019-07-11 12:45:00+00:00,597.0
2019-07-11 13:00:00+00:00,580.0
2019-07-11 13:15:00+00:00,580.0
2019-07-11 13:30:00+00:00,582.0
2019-07-11 13:45:00+00:00,579.0
2019-07-11 14:00:00+00:00,588.0
2019-07-11 14:15:00+00:00,593.0
2019-07-11 14:30:00+00:00,590.0
2019-07-11 14:45:00+00:00,581.0
2019-07-11 15:00:00+00:00,577.0
2019-07-11 15:15:00+00:00,573.0
2019-07-11 15:30:00+00:00,575.0
2019-07-11 15:45:00+00:00,582.0
2019-07-11 16:00:00+00:00,579.0
2019-07-11 16:15:00+00:00,581.0
2019-07-11 16:30:00+00:00,580.0
2019-07-11 16:45:00+00:00,583.0
2019-07-11 17:00:00+00:00,577.0
2019-07-11 17:15:00+00:00,572.0
2019-07-11 17:30:00+00:00,568.0
2019-07-11 17:45:00+00:00,564.0
2019-07-11 18:00:00+00:00,548.0
2019-07-11 18:15:00+00:00,544.0
2019-07-11 18:30:00+00:00,534.0
2019-07-11 18:45:00+00:00,529.0
2019-07-11 19:00:00+00:00,523.0
2019-07-11 19:15:00+00:00,522.0
2019-07-11 19:30:00+00:00,513.0
2019-07-11 19:45:00+00:00,512.0
2019-07-11 20:00:00+00:00,526.0
2019-07-11 20:15:00+00:00,526.0
2019-07-11 20:30:00+00:00,515.0
2019-07-11 20:45:00+00:00,508.0
2019-07-11 21:00:00+00:00,504.0
2019-07-11 21:15:00+00:00,494.0
2019-07-11 21:30:00+00:00,483.0
2019-07-11 21:45:00+00:00,473.0
2019-07-11 22:00:00+00:00,471.0
2019-07-11 22:15:00+00:00,464.0
2019-07-11 22:30:00+00:00,458.0
2019-07-11 22:45:00+00:00,452.0
2019-07-11 23:00:00+00:00,447.0
2019-07-11 23:15:00+00:00,442.0
2019-07-11 23:30:00+00:00,438.0
2019-07-11 23:45:00+00:00,435.0
2019-07-12 00:00:00+00:00,434.0
2019-07-12 00:15:00+00:00,433.0
2019-07-12 00:30:00+00:00,432.0
2019-07-12 00:45:00+00:00,432.0
2019-07-12 01:00:00+00:00,432.0
2019-07-12 01:15:00+00:00,429.0
2019-07-12 01:30:00+00:00,427.0
2019-07-12 01:45:00+00:00,429.0
2019-07-12 02:00:00+00:00,433.0
2019-07-12 02:15:00+00:00,435.0
2019-07-12 02:30:00+00:00,437.0
2019-07-12 02:45:00+00:00,447.0
2019-07-12 03:00:00+00:00,455.0
2019-07-12 03:15:00+00:00,458.0
2019-07-12 03:30:00+00:00,452.0
2019-07-12 03:45:00+00:00,466.0
2019-07-12 04:00:00+00:00,474.0
2019-07-12 04:15:00+00:00,480.0
2019-07-12 04:30:00+00:00,488.0
2019-07-12 04:45:00+00:00,504.0
2019-07-12 05:00:00+00:00,521.0
2019-07-12 05:15:00+00:00,535.0
2019-07-12 05:30:00+00:00,544.0
2019-07-12 05:45:00+00:00,554.0
2019-07-12 06:00:00+00:00,563.0
2019-07-12 06:15:00+00:00,567.0
2019-07-12 06:30:00+00:00,571.0
2019-07-12 06:45:00+00:00,578.0
2019-07-12 07:00:00+00:00,572.0
2019-07-12 07:15:00+00:00,579.0
2019-07-12 07:30:00+00:00,580.0
2019-07-12 07:45:00+00:00,582.0
2019-07-12 08:00:00+00:00,585.0
2019-07-12 08:15:00+00:00,591.0
2019-07-12 08:30:00+00:00,595.0
2019-07-12 08:45:00+00:00,601.0
2019-07-12 09:00:00+00:00,590.0
2019-07-12 09:15:00+00:00,595.0
2019-07-12 09:30:00+00:00,598.0
2019-07-12 09:45:00+00:00,608.0
2019-07-12 10:00:00+00:00,598.0
2019-07-12 10:15:00+00:00,599.0
2019-07-12 10:30:00+00:00,592.0
2019-07-12 10:45:00+00:00,588.0
2019-07-12 11:00:00+00:00,587.0
2019-07-12 11:15:00+00:00,589.0
2019-07-12 11:30:00+00:00,588.0
2019-07-12 11:45:00+00:00,591.0
2019-07-12 12:00:00+00:00,579.0
2019-07-12 12:15:00+00:00,586.0
2019-07-12 12:30:00+00:00,576.0
2019-07-12 12:45:00+00:00,571.0
2019-07-12 13:00:00+00:00,563.0
2019-07-12 13:15:00+00:00,583.0
2019-07-12 13:30:00+00:00,606.0
2019-07-12 13:45:00+00:00,580.0
2019-07-12 14:00:00+00:00,557.0
2019-07-12 14:15:00+00:00,553.0
2019-07-12 14:30:00+00:00,554.0
2019-07-12 14:45:00+00:00,558.0
2019-07-12 15:00:00+00:00,558.0
2019-07-12 15:15:00+00:00,552.0
2019-07-12 15:30:00+00:00,552.0
2019-07-12 15:45:00+00:00,564.0
2019-07-12 16:00:00+00:00,569.0
2019-07-12 16:15:00+00:00,568.0
2019-07-12 16:30:00+00:00,568.0
2019-07-12 16:45:00+00:00,564.0
2019-07-12 17:00:00+00:00,563.0
2019-07-12 17:15:00+00:00,561.0
2019-07-12 17:30:00+00:00,561.0
2019-07-12 17:45:00+00:00,560.0
2019-07-12 18:00:00+00:00,559.0
2019-07-12 18:15:00+00:00,556.0
2019-07-12 18:30:00+00:00,553.0
2019-07-12 18:45:00+00:00,552.0
2019-07-12 19:00:00+00:00,532.0
2019-07-12 19:15:00+00:00,527.0
2019-07-12 19:30:00+00:00,523.0
2019-07-12 19:45:00+00:00,524.0
2019-07-12 20:00:00+00:00,530.0
2019-07-12 20:15:00+00:00,533.0
2019-07-12 20:30:00+00:00,527.0
2019-07-12 20:45:00+00:00,521.0
2019-07-12 21:00:00+00:00,515.0
2019-07-12 21:15:00+00:00,507.0
2019-07-12 21:30:00+00:00,502.0
2019-07-12 21:45:00+00:00,491.0
2019-07-12 22:00:00+00:00,473.0
2019-07-12 22:15:00+00:00,463.0
2019-07-12 22:30:00+00:00,451.0
2019-07-12 22:45:00+00:00,449.0
2019-07-12 23:00:00+00:00,438.0
2019-07-12 23:15:00+00:00,436.0
2019-07-12 23:30:00+00:00,436.0
2019-07-12 23:45:00+00:00,433.0
2019-07-13 00:00:00+00:00,429.0
2019-07-13 00:15:00+00:00,428.0
2019-07-13 00:30:00+00:00,424.0
2019-07-13 00:45:00+00:00,423.0
2019-07-13 01:00:00+00:00,423.0
2019-07-13 01:15:00+00:00,416.0
2019-07-13 01:30:00+00:00,414.0
2019-07-13 01:45:00+00:00,413.0
2019-07-13 02:00:00+00:00,419.0
2019-07-13 02:15:00+00:00,418.0
2019-07-13 02:30:00+00:00,412.0
2019-07-13 02:45:00+00:00,412.0
2019-07-13 03:00:00+00:00,419.0
2019-07-13 03:15:00+00:00,413.0
2019-07-13 03:30:00+00:00,407.0
2019-07-13 03:45:00+00:00,411.0
2019-07-13 04:00:00+00:00,405.0
2019-07-13 04:15:00+00:00,401.0
2019-07-13 04:30:00+00:00,401.0
2019-07-13 04:45:00+00:00,407.0
2019-07-13 05:00:00+00:00,417.0
2019-07-13 05:15:00+00:00,425.0
2019-07-13 05:30:00+00:00,432.0
2019-07-13 05:45:00+00:00,437.0
2019-07-13 06:00:00+00:00,447.0
2019-07-13 06:15:00+00:00,454.0
2019-07-13 06:30:00+00:00,455.0
2019-07-13 06:45:00+00:00,463.0
2019-07-13 07:00:00+00:00,466.0
2019-07-13 07:15:00+00:00,473.0
2019-07-13 07:30:00+00:00,477.0
2019-07-13 07:45:00+00:00,480.0
2019-07-13 08:00:00+00:00,480.0
2019-07-13 08:15:00+00:00,487.0
2019-07-13 08:30:00+00:00,485.0
2019-07-13 08:45:00+00:00,483.0
2019-07-13 09:00:00+00:00,481.0
2019-07-13 09:15:00+00:00,482.0
2019-07-13 09:30:00+00:00,485.0
2019-07-13 09:45:00+00:00,486.0
2019-07-13 10:00:00+00:00,482.0
2019-07-13 10:15:00+00:00,480.0
2019-07-13 10:30:00+00:00,473.0
2019-07-13 10:45:00+00:00,467.0
2019-07-13 11:00:00+00:00,469.0
2019-07-13 11:15:00+00:00,470.0
2019-07-13 11:30:00+00:00,464.0
2019-07-13 11:45:00+00:00,464.0
2019-07-13 12:00:00+00:00,462.0
2019-07-13 12:15:00+00:00,459.0
2019-07-13 12:30:00+00:00,452.0
2019-07-13 12:45:00+00:00,451.0
2019-07-13 13:00:00+00:00,443.0
2019-07-13 13:15:00+00:00,438.0
2019-07-13 13:30:00+00:00,443.0
2019-07-13 13:45:00+00:00,444.0
2019-07-13 14:00:00+00:00,442.0
2019-07-13 14:15:00+00:00,441.0
2019-07-13 14:30:00+00:00,442.0
2019-07-13 14:45:00+00:00,447.0
2019-07-13 15:00:00+00:00,455.0
2019-07-13 15:15:00+00:00,458.0
2019-07-13 15:30:00+00:00,459.0
2019-07-13 15:45:00+00:00,466.0
2019-07-13 16:00:00+00:00,467.0
2019-07-13 16:15:00+00:00,468.0
2019-07-13 16:30:00+00:00,468.0
2019-07-13 16:45:00+00:00,470.0
2019-07-13 17:00:00+00:00,468.0
2019-07-13 17:15:00+00:00,465.0
2019-07-13 17:30:00+00:00,458.0
2019-07-13 17:45:00+00:00,453.0
2019-07-13 18:00:00+00:00,447.0
2019-07-13 18:15:00+00:00,448.0
2019-07-13 18:30:00+00:00,448.0
2019-07-13 18:45:00+00:00,447.0
2019-07-13 19:00:00+00:00,446.0
2019-07-13 19:15:00+00:00,445.0
2019-07-13 19:30:00+00:00,447.0
2019-07-13 19:45:00+00:00,451.0
2019-07-13 20:00:00+00:00,474.0
2019-07-13 20:15:00+00:00,481.0
2019-07-13 20:30:00+00:00,476.0
2019-07-13 20:45:00+00:00,468.0
2019-07-13 21:00:00+00:00,463.0
2019-07-13 21:15:00+00:00,460.0
2019-07-13 21:30:00+00:00,451.0
2019-07-13 21:45:00+00:00,443.0
2019-07-13 22:00:00+00:00,440.0
2019-07-13 22:15:00+00:00,432.0
2019-07-13 22:30:00+00:00,428.0
2019-07-13 22:45:00+00:00,426.0
2019-07-13 23:00:00+00:00,423.0
2019-07-13 23:15:00+00:00,423.0
2019-07-13 23:30:00+00:00,420.0
2019-07-13 23:45:00+00:00,416.0
2019-07-14 00:00:00+00:00,414.0
2019-07-14 00:15:00+00:00,411.0
2019-07-14 00:30:00+00:00,407.0
2019-07-14 00:45:00+00:00,406.0
2019-07-14 01:00:00+00:00,403.0
2019-07-14 01:15:00+00:00,406.0
2019-07-14 01:30:00+00:00,404.0
2019-07-14 01:45:00+00:00,401.0
2019-07-14 02:00:00+00:00,405.0
2019-07-14 02:15:00+00:00,402.0
2019-07-14 02:30:00+00:00,403.0
2019-07-14 02:45:00+00:00,401.0
2019-07-14 03:00:00+00:00,401.0
2019-07-14 03:15:00+00:00,400.0
2019-07-14 03:30:00+00:00,395.0
2019-07-14 03:45:00+00:00,390.0
2019-07-14 04:00:00+00:00,387.0
2019-07-14 04:15:00+00:00,379.0
2019-07-14 04:30:00+00:00,377.0
2019-07-14 04:45:00+00:00,374.0
2019-07-14 05:00:00+00:00,374.0
2019-07-14 05:15:00+00:00,376.0
2019-07-14 05:30:00+00:00,378.0
2019-07-14 05:45:00+00:00,382.0
2019-07-14 06:00:00+00:00,392.0
2019-07-14 06:15:00+00:00,397.0
2019-07-14 06:30:00+00:00,391.0
2019-07-14 06:45:00+00:00,392.0
2019-07-14 07:00:00+00:00,397.0
2019-07-14 07:15:00+00:00,402.0
2019-07-14 07:30:00+00:00,404.0
2019-07-14 07:45:00+00:00,406.0
2019-07-14 08:00:00+00:00,412.0
2019-07-14 08:15:00+00:00,417.0
2019-07-14 08:30:00+00:00,419.0
2019-07-14 08:45:00+00:00,417.0
2019-07-14 09:00:00+00:00,420.0
2019-07-14 09:15:00+00:00,423.0
2019-07-14 09:30:00+00:00,428.0
2019-07-14 09:45:00+00:00,432.0
2019-07-14 10:00:00+00:00,431.0
2019-07-14 10:15:00+00:00,431.0
2019-07-14 10:30:00+00:00,426.0
2019-07-14 10:45:00+00:00,420.0
2019-07-14 11:00:00+00:00,413.0
2019-07-14 11:15:00+00:00,413.0
2019-07-14 11:30:00+00:00,407.0
2019-07-14 11:45:00+00:00,406.0
2019-07-14 12:00:00+00:00,408.0
2019-07-14 12:15:00+00:00,417.0
2019-07-14 12:30:00+00:00,413.0
2019-07-14 12:45:00+00:00,413.0
2019-07-14 13:00:00+00:00,403.0
2019-07-14 13:15:00+00:00,407.0
2019-07-14 13:30:00+00:00,408.0
2019-07-14 13:45:00+00:00,407.0
2019-07-14 14:00:00+00:00,412.0
2019-07-14 14:15:00+00:00,413.0
2019-07-14 14:30:00+00:00,410.0
2019-07-14 14:45:00+00:00,406.0
2019-07-14 15:00:00+00:00,412.0
2019-07-14 15:15:00+00:00,415.0
2019-07-14 15:30:00+00:00,419.0
2019-07-14 15:45:00+00:00,422.0
2019-07-14 16:00:00+00:00,423.0
2019-07-14 16:15:00+00:00,418.0
2019-07-14 16:30:00+00:00,416.0
2019-07-14 16:45:00+00:00,421.0
2019-07-14 17:00:00+00:00,428.0
2019-07-14 17:15:00+00:00,426.0
2019-07-14 17:30:00+00:00,426.0
2019-07-14 17:45:00+00:00,425.0
2019-07-14 18:00:00+00:00,430.0
2019-07-14 18:15:00+00:00,431.0
2019-07-14 18:30:00+00:00,428.0
2019-07-14 18:45:00+00:00,429.0
2019-07-14 19:00:00+00:00,443.0
2019-07-14 19:15:00+00:00,442.0
2019-07-14 19:30:00+00:00,443.0
2019-07-14 19:45:00+00:00,450.0
2019-07-14 20:00:00+00:00,472.0
2019-07-14 20:15:00+00:00,474.0
2019-07-14 20:30:00+00:00,468.0
2019-07-14 20:45:00+00:00,459.0
2019-07-14 21:00:00+00:00,450.0
2019-07-14 21:15:00+00:00,443.0
2019-07-14 21:30:00+00:00,432.0
2019-07-14 21:45:00+00:00,423.0
2019-07-14 22:00:00+00:00,424.0
2019-07-14 22:15:00+00:00,423.0
2019-07-14 22:30:00+00:00,419.0
2019-07-14 22:45:00+00:00,412.0
2019-07-14 23:00:00+00:00,407.0
2019-07-14 23:15:00+00:00,404.0
2019-07-14 23:30:00+00:00,403.0
2019-07-14 23:45:00+00:00,403.0
2019-07-15 00:00:00+00:00,402.0
2019-07-15 00:15:00+00:00,398.0
2019-07-15 00:30:00+00:00,400.0
2019-07-15 00:45:00+00:00,400.0
2019-07-15 01:00:00+00:00,403.0
2019-07-15 01:15:00+00:00,402.0
2019-07-15 01:30:00+00:00,399.0
2019-07-15 01:45:00+00:00,401.0
2019-07-15 02:00:00+00:00,407.0
2019-07-15 02:15:00+00:00,407.0
2019-07-15 02:30:00+00:00,413.0
2019-07-15 02:45:00+00:00,418.0
2019-07-15 03:00:00+00:00,430.0
2019-07-15 03:15:00+00:00,441.0
2019-07-15 03:30:00+00:00,437.0
2019-07-15 03:45:00+00:00,449.0
2019-07-15 04:00:00+00:00,454.0
2019-07-15 04:15:00+00:00,458.0
2019-07-15 04:30:00+00:00,469.0
2019-07-15 04:45:00+00:00,481.0
2019-07-15 05:00:00+00:00,497.0
2019-07-15 05:15:00+00:00,516.0
2019-07-15 05:30:00+00:00,523.0
2019-07-15 05:45:00+00:00,533.0
2019-07-15 06:00:00+00:00,537.0
2019-07-15 06:15:00+00:00,552.0
2019-07-15 06:30:00+00:00,553.0
2019-07-15 06:45:00+00:00,552.0
2019-07-15 07:00:00+00:00,557.0
2019-07-15 07:15:00+00:00,561.0
2019-07-15 07:30:00+00:00,559.0
2019-07-15 07:45:00+00:00,565.0
2019-07-15 08:00:00+00:00,572.0
2019-07-15 08:15:00+00:00,576.0
2019-07-15 08:30:00+00:00,577.0
2019-07-15 08:45:00+00:00,582.0
2019-07-15 09:00:00+00:00,582.0
2019-07-15 09:15:00+00:00,583.0
2019-07-15 09:30:00+00:00,587.0
2019-07-15 09:45:00+00:00,590.0
2019-07-15 10:00:00+00:00,591.0
2019-07-15 10:15:00+00:00,587.0
2019-07-15 10:30:00+00:00,580.0
2019-07-15 10:45:00+00:00,578.0
