2019-01-01 00:00:00+00:00,419.0
2019-07-28 12:00:00+00:00,422.0
2019-07-28 12:15:00+00:00,420.0
2019-07-28 12:30:00+00:00,417.0
2019-07-28 12:45:00+00:00,416.0
2019-07-28 13:00:00+00:00,405.0
2019-07-28 13:15:00+00:00,410.0
2019-07-28 13:30:00+00:00,407.0
2019-07-28 13:45:00+00:00,409.0
2019-07-28 14:00:00+00:00,411.0
2019-07-28 14:15:00+00:00,413.0
2019-07-28 14:30:00+00:00,417.0
2019-07-28 14:45:00+00:00,416.0
2019-07-28 15:00:00+00:00,420.0
2019-07-28 15:15:00+00:00,423.0
2019-07-28 15:30:00+00:00,432.0
2019-07-28 15:45:00+00:00,437.0
2019-07-28 16:00:00+00:00,431.0
2019-07-28 16:15:00+00:00,437.0
2019-07-28 16:30:00+00:00,443.0
2019-07-28 16:45:00+00:00,449.0
2019-07-28 17:00:00+00:00,446.0
2019-07-28 17:15:00+00:00,449.0
2019-07-28 17:30:00+00:00,454.0
2019-07-28 17:45:00+00:00,447.0
2019-07-28 18:00:00+00:00,445.0
2019-07-28 18:15:00+00:00,439.0
2019-07-28 18:30:00+00:00,435.0
2019-07-28 18:45:00+00:00,432.0
2019-07-28 19:00:00+00:00,434.0
2019-07-28 19:15:00+00:00,438.0
2019-07-28 19:30:00+00:00,444.0
2019-07-28 19:45:00+00:00,456.0
2019-07-28 20:00:00+00:00,468.0
2019-07-28 20:15:00+00:00,466.0
2019-07-28 20:30:00+00:00,461.0
2019-07-28 20:45:00+00:00,455.0
2019-07-28 21:00:00+00:00,447.0
2019-07-28 21:15:00+00:00,441.0
2019-07-28 21:30:00+00:00,435.0
2019-07-28 21:45:00+00:00,433.0
2019-07-28 22:00:00+00:00,421.0
2019-07-28 22:15:00+00:00,411.0
2019-07-28 22:30:00+00:00,400.0
2019-07-28 22:45:00+00:00,395.0
2019-07-28 23:00:00+00:00,391.0
2019-07-28 23:15:00+00:00,386.0
2019-07-28 23:30:00+00:00,383.0
2019-07-28 23:45:00+00:00,380.0
2019-07-29 00:00:00+00:00,380.0
2019-07-29 00:15:00+00:00,379.0
2019-07-29 00:30:00+00:00,378.0
2019-07-29 00:45:00+00:00,378.0
2019-07-29 01:00:00+00:00,383.0
2019-07-29 01:15:00+00:00,382.0
2019-07-29 01:30:00+00:00,381.0
2019-07-29 01:45:00+00:00,381.0
2019-07-29 02:00:00+00:00,389.0
2019-07-29 02:15:00+00:00,390.0
2019-07-29 02:30:00+00:00,389.0
2019-07-29 02:45:00+00:00,395.0
2019-07-29 03:00:00+00:00,407.0
2019-07-29 03:15:00+00:00,412.0
2019-07-29 03:30:00+00:00,417.0
2019-07-29 03:45:00+00:00,421.0
2019-07-29 04:00:00+00:00,425.0
2019-07-29 04:15:00+00:00,429.0
2019-07-29 04:30:00+00:00,440.0
2019-07-29 04:45:00+00:00,455.0
2019-07-29 05:00:00+00:00,471.0
2019-07-29 05:15:00+00:00,482.0
2019-07-29 05:30:00+00:00,496.0
2019-07-29 05:45:00+00:00,509.0
2019-07-29 06:00:00+00:00,514.0
2019-07-29 06:15:00+00:00,525.0
2019-07-29 06:30:00+00:00,529.0
2019-07-29 06:45:00+00:00,535.0
2019-07-29 07:00:00+00:00,529.0
2019-07-29 07:15:00+00:00,531.0
2019-07-29 07:30:00+00:00,531.0
2019-07-29 07:45:00+00:00,538.0
2019-07-29 08:00:00+00:00,538.0
2019-07-29 08:15:00+00:00,543.0
2019-07-29 08:30:00+00:00,546.0
2019-07-29 08:45:00+00:00,548.0
2019-07-29 09:00:00+00:00,548.0
2019-07-29 09:15:00+00:00,551.0
2019-07-29 09:30:00+00:00,555.0
2019-07-29 09:45:00+00:00,555.0
2019-07-29 10:00:00+00:00,553.0
2019-07-29 10:15:00+00:00,540.0
2019-07-29 10:30:00+00:00,531.0
2019-07-29 10:45:00+00:00,528.0
2019-07-29 11:00:00+00:00,531.0
2019-07-29 11:15:00+00:00,528.0
2019-07-29 11:30:00+00:00,522.0
2019-07-29 11:45:00+00:00,520.0
2019-07-29 12:00:00+00:00,520.0
2019-07-29 12:15:00+00:00,519.0
2019-07-29 12:30:00+00:00,516.0
2019-07-29 12:45:00+00:00,515.0
2019-07-29 13:00:00+00:00,514.0
2019-07-29 13:15:00+00:00,514.0
2019-07-29 13:30:00+00:00,509.0
2019-07-29 13:45:00+00:00,507.0
2019-07-29 14:00:00+00:00,509.0
2019-07-29 14:15:00+00:00,512.0
2019-07-29 14:30:00+00:00,511.0
2019-07-29 14:45:00+00:00,513.0
2019-07-29 15:00:00+00:00,523.0
2019-07-29 15:15:00+00:00,523.0
2019-07-29 15:30:00+00:00,525.0
2019-07-29 15:45:00+00:00,533.0
2019-07-29 16:00:00+00:00,537.0
2019-07-29 16:15:00+00:00,540.0
2019-07-29 16:30:00+00:00,544.0
2019-07-29 16:45:00+00:00,544.0
2019-07-29 17:00:00+00:00,544.0
2019-07-29 17:15:00+00:00,541.0
2019-07-29 17:30:00+00:00,540.0
2019-07-29 17:45:00+00:00,536.0
2019-07-29 18:00:00+00:00,521.0
2019-07-29 18:15:00+00:00,513.0
2019-07-29 18:30:00+00:00,504.0
2019-07-29 18:45:00+00:00,498.0
2019-07-29 19:00:00+00:00,499.0
2019-07-29 19:15:00+00:00,496.0
2019-07-29 19:30:00+00:00,492.0
2019-07-29 19:45:00+00:00,494.0
2019-07-29 20:00:00+00:00,508.0
2019-07-29 20:15:00+00:00,507.0
2019-07-29 20:30:00+00:00,499.0
2019-07-29 20:45:00+00:00,489.0
2019-07-29 21:00:00+00:00,482.0
2019-07-29 21:15:00+00:00,474.0
2019-07-29 21:30:00+00:00,463.0
2019-07-29 21:45:00+00:00,458.0
2019-07-29 22:00:00+00:00,456.0
2019-07-29 22:15:00+00:00,451.0
2019-07-29 22:30:00+00:00,446.0
2019-07-29 22:45:00+00:00,441.0
2019-07-29 23:00:00+00:00,432.0
2019-07-29 23:15:00+00:00,426.0
2019-07-29 23:30:00+00:00,424.0
2019-07-29 23:45:00+00:00,422.0
2019-07-30 00:00:00+00:00,419.0
2019-07-30 00:15:00+00:00,420.0
2019-07-30 00:30:00+00:00,422.0
2019-07-30 00:45:00+00:00,422.0
2019-07-30 01:00:00+00:00,421.0
2019-07-30 01:15:00+00:00,424.0
2019-07-30 01:30:00+00:00,426.0
2019-07-30 01:45:00+00:00,426.0
2019-07-30 02:00:00+00:00,430.0
2019-07-30 02:15:00+00:00,434.0
2019-07-30 02:30:00+00:00,439.0
2019-07-30 02:45:00+00:00,444.0
2019-07-30 03:00:00+00:00,452.0
2019-07-30 03:15:00+00:00,461.0
2019-07-30 03:30:00+00:00,462.0
2019-07-30 03:45:00+00:00,463.0
2019-07-30 04:00:00+00:00,458.0
2019-07-30 04:15:00+00:00,461.0
2019-07-30 04:30:00+00:00,474.0
2019-07-30 04:45:00+00:00,486.0
2019-07-30 05:00:00+00:00,489.0
2019-07-30 05:15:00+00:00,503.0
2019-07-30 05:30:00+00:00,512.0
2019-07-30 05:45:00+00:00,514.0
2019-07-30 06:00:00+00:00,520.0
2019-07-30 06:15:00+00:00,527.0
2019-07-30 06:30:00+00:00,535.0
2019-07-30 06:45:00+00:00,540.0
2019-07-30 07:00:00+00:00,544.0
2019-07-30 07:15:00+00:00,550.0
2019-07-30 07:30:00+00:00,558.0
2019-07-30 07:45:00+00:00,555.0
2019-07-30 08:00:00+00:00,552.0
2019-07-30 08:15:00+00:00,556.0
2019-07-30 08:30:00+00:00,561.0
2019-07-30 08:45:00+00:00,569.0
2019-07-30 09:00:00+00:00,579.0
2019-07-30 09:15:00+00:00,582.0
2019-07-30 09:30:00+00:00,589.0
2019-07-30 09:45:00+00:00,593.0
2019-07-30 10:00:00+00:00,580.0
2019-07-30 10:15:00+00:00,572.0
2019-07-30 10:30:00+00:00,567.0
2019-07-30 10:45:00+00:00,565.0
2019-07-30 11:00:00+00:00,562.0
2019-07-30 11:15:00+00:00,570.0
2019-07-30 11:30:00+00:00,572.0
2019-07-30 11:45:00+00:00,567.0
2019-07-30 12:00:00+00:00,561.0
2019-07-30 12:15:00+00:00,551.0
2019-07-30 12:30:00+00:00,546.0
2019-07-30 12:45:00+00:00,545.0
2019-07-30 13:00:00+00:00,539.0
2019-07-30 13:15:00+00:00,538.0
2019-07-30 13:30:00+00:00,529.0
2019-07-30 13:45:00+00:00,528.0
2019-07-30 14:00:00+00:00,550.0
2019-07-30 14:15:00+00:00,552.0
2019-07-30 14:30:00+00:00,555.0
2019-07-30 14:45:00+00:00,565.0
2019-07-30 15:00:00+00:00,567.0
2019-07-30 15:15:00+00:00,556.0
2019-07-30 15:30:00+00:00,560.0
2019-07-30 15:45:00+00:00,560.0
2019-07-30 16:00:00+00:00,556.0
2019-07-30 16:15:00+00:00,560.0
2019-07-30 16:30:00+00:00,566.0
2019-07-30 16:45:00+00:00,564.0
2019-07-30 17:00:00+00:00,582.0
2019-07-30 17:15:00+00:00,575.0
2019-07-30 17:30:00+00:00,572.0
2019-07-30 17:45:00+00:00,566.0
2019-07-30 18:00:00+00:00,554.0
2019-07-30 18:15:00+00:00,546.0
2019-07-30 18:30:00+00:00,536.0
2019-07-30 18:45:00+00:00,530.0
2019-07-30 19:00:00+00:00,524.0
2019-07-30 19:15:00+00:00,523.0
2019-07-30 19:30:00+00:00,522.0
2019-07-30 19:45:00+00:00,525.0
2019-07-30 20:00:00+00:00,524.0
2019-07-30 20:15:00+00:00,520.0
2019-07-30 20:30:00+00:00,511.0
2019-07-30 20:45:00+00:00,507.0
2019-07-30 21:00:00+00:00,500.0
2019-07-30 21:15:00+00:00,488.0
2019-07-30 21:30:00+00:00,485.0
2019-07-30 21:45:00+00:00,479.0
2019-07-30 22:00:00+00:00,452.0
2019-07-30 22:15:00+00:00,458.0
2019-07-30 22:30:00+00:00,463.0
2019-07-30 22:45:00+00:00,459.0
2019-07-30 23:00:00+00:00,445.0
2019-07-30 23:15:00+00:00,438.0
2019-07-30 23:30:00+00:00,432.0
2019-07-30 23:45:00+00:00,426.0
2019-07-31 00:00:00+00:00,421.0
2019-07-31 00:15:00+00:00,421.0
2019-07-31 00:30:00+00:00,422.0
2019-07-31 00:45:00+00:00,421.0
2019-07-31 01:00:00+00:00,425.0
2019-07-31 01:15:00+00:00,425.0
2019-07-31 01:30:00+00:00,425.0
2019-07-31 01:45:00+00:00,423.0
2019-07-31 02:00:00+00:00,420.0
2019-07-31 02:15:00+00:00,420.0
2019-07-31 02:30:00+00:00,425.0
2019-07-31 02:45:00+00:00,429.0
2019-07-31 03:00:00+00:00,435.0
2019-07-31 03:15:00+00:00,443.0
2019-07-31 03:30:00+00:00,453.0
2019-07-31 03:45:00+00:00,460.0
2019-07-31 04:00:00+00:00,462.0
2019-07-31 04:15:00+00:00,461.0
2019-07-31 04:30:00+00:00,470.0
2019-07-31 04:45:00+00:00,480.0
2019-07-31 05:00:00+00:00,485.0
2019-07-31 05:15:00+00:00,496.0
2019-07-31 05:30:00+00:00,502.0
2019-07-31 05:45:00+00:00,506.0
2019-07-31 06:00:00+00:00,511.0
2019-07-31 06:15:00+00:00,517.0
2019-07-31 06:30:00+00:00,521.0
2019-07-31 06:45:00+00:00,521.0
2019-07-31 07:00:00+00:00,527.0
2019-07-31 07:15:00+00:00,536.0
2019-07-31 07:30:00+00:00,541.0
2019-07-31 07:45:00+00:00,545.0
2019-07-31 08:00:00+00:00,551.0
2019-07-31 08:15:00+00:00,556.0
2019-07-31 08:30:00+00:00,560.0
2019-07-31 08:45:00+00:00,565.0
2019-07-31 09:00:00+00:00,577.0
2019-07-31 09:15:00+00:00,577.0
2019-07-31 09:30:00+00:00,580.0
2019-07-31 09:45:00+00:00,589.0
2019-07-31 10:00:00+00:00,575.0
2019-07-31 10:15:00+00:00,563.0
2019-07-31 10:30:00+00:00,555.0
2019-07-31 10:45:00+00:00,558.0
2019-07-31 11:00:00+00:00,562.0
2019-07-31 11:15:00+00:00,550.0
2019-07-31 11:30:00+00:00,555.0
2019-07-31 11:45:00+00:00,554.0
2019-07-31 12:00:00+00:00,553.0
2019-07-31 12:15:00+00:00,560.0
2019-07-31 12:30:00+00:00,554.0
2019-07-31 12:45:00+00:00,552.0
2019-07-31 13:00:00+00:00,540.0
2019-07-31 13:15:00+00:00,542.0
2019-07-31 13:30:00+00:00,538.0
2019-07-31 13:45:00+00:00,539.0
2019-07-31 14:00:00+00:00,533.0
2019-07-31 14:15:00+00:00,541.0
2019-07-31 14:30:00+00:00,541.0
2019-07-31 14:45:00+00:00,547.0
2019-07-31 15:00:00+00:00,545.0
2019-07-31 15:15:00+00:00,545.0
2019-07-31 15:30:00+00:00,553.0
2019-07-31 15:45:00+00:00,553.0
2019-07-31 16:00:00+00:00,549.0
2019-07-31 16:15:00+00:00,548.0
2019-07-31 16:30:00+00:00,548.0
2019-07-31 16:45:00+00:00,550.0
2019-07-31 17:00:00+00:00,550.0
2019-07-31 17:15:00+00:00,548.0
2019-07-31 17:30:00+00:00,536.0
2019-07-31 17:45:00+00:00,538.0
2019-07-31 18:00:00+00:00,530.0
2019-07-31 18:15:00+00:00,525.0
2019-07-31 18:30:00+00:00,514.0
2019-07-31 18:45:00+00:00,510.0
2019-07-31 19:00:00+00:00,500.0
2019-07-31 19:15:00+00:00,502.0
2019-07-31 19:30:00+00:00,501.0
2019-07-31 19:45:00+00:00,508.0
2019-07-31 20:00:00+00:00,511.0
2019-07-31 20:15:00+00:00,510.0
2019-07-31 20:30:00+00:00,505.0
2019-07-31 20:45:00+00:00,498.0
2019-07-31 21:00:00+00:00,487.0
2019-07-31 21:15:00+00:00,474.0
2019-07-31 21:30:00+00:00,465.0
2019-07-31 21:45:00+00:00,456.0
2019-07-31 22:00:00+00:00,437.0
2019-07-31 22:15:00+00:00,434.0
2019-07-31 22:30:00+00:00,431.0
2019-07-31 22:45:00+00:00,424.0
2019-07-31 23:00:00+00:00,422.0
2019-07-31 23:15:00+00:00,416.0
2019-07-31 23:30:00+00:00,409.0
2019-07-31 23:45:00+00:00,408.0
2019-08-01 00:00:00+00:00,408.0
2019-08-01 00:15:00+00:00,405.0
2019-08-01 00:30:00+00:00,404.0
2019-08-01 00:45:00+00:00,401.0
2019-08-01 01:00:00+00:00,402.0
2019-08-01 01:15:00+00:00,405.0
2019-08-01 01:30:00+00:00,408.0
2019-08-01 01:45:00+00:00,411.0
2019-08-01 02:00:00+00:00,415.0
2019-08-01 02:15:00+00:00,417.0
2019-08-01 02:30:00+00:00,417.0
2019-08-01 02:45:00+00:00,423.0
2019-08-01 03:00:00+00:00,434.0
2019-08-01 03:15:00+00:00,434.0
2019-08-01 03:30:00+00:00,436.0
2019-08-01 03:45:00+00:00,442.0
2019-08-01 04:00:00+00:00,432.0
2019-08-01 04:15:00+00:00,430.0
2019-08-01 04:30:00+00:00,438.0
2019-08-01 04:45:00+00:00,458.0
2019-08-01 05:00:00+00:00,480.0
2019-08-01 05:15:00+00:00,488.0
2019-08-01 05:30:00+00:00,494.0
2019-08-01 05:45:00+00:00,500.0
2019-08-01 06:00:00+00:00,515.0
2019-08-01 06:15:00+00:00,519.0
2019-08-01 06:30:00+00:00,519.0
2019-08-01 06:45:00+00:00,519.0
2019-08-01 07:00:00+00:00,524.0
2019-08-01 07:15:00+00:00,526.0
2019-08-01 07:30:00+00:00,529.0
2019-08-01 07:45:00+00:00,532.0
2019-08-01 08:00:00+00:00,541.0
2019-08-01 08:15:00+00:00,543.0
2019-08-01 08:30:00+00:00,542.0
2019-08-01 08:45:00+00:00,546.0
2019-08-01 09:00:00+00:00,546.0
2019-08-01 09:15:00+00:00,548.0
2019-08-01 09:30:00+00:00,544.0
2019-08-01 09:45:00+00:00,548.0
2019-08-01 10:00:00+00:00,547.0
2019-08-01 10:15:00+00:00,544.0
2019-08-01 10:30:00+00:00,542.0
2019-08-01 10:45:00+00:00,543.0
2019-08-01 11:00:00+00:00,536.0
2019-08-01 11:15:00+00:00,531.0
2019-08-01 11:30:00+00:00,532.0
2019-08-01 11:45:00+00:00,534.0
2019-08-01 12:00:00+00:00,526.0
2019-08-01 12:15:00+00:00,528.0
2019-08-01 12:30:00+00:00,521.0
2019-08-01 12:45:00+00:00,518.0
2019-08-01 13:00:00+00:00,519.0
2019-08-01 13:15:00+00:00,518.0
2019-08-01 13:30:00+00:00,511.0
2019-08-01 13:45:00+00:00,512.0
2019-08-01 14:00:00+00:00,519.0
2019-08-01 14:15:00+00:00,522.0
2019-08-01 14:30:00+00:00,522.0
2019-08-01 14:45:00+00:00,523.0
2019-08-01 15:00:00+00:00,523.0
2019-08-01 15:15:00+00:00,524.0
2019-08-01 15:30:00+00:00,527.0
2019-08-01 15:45:00+00:00,526.0
2019-08-01 16:00:00+00:00,534.0
2019-08-01 16:15:00+00:00,532.0
2019-08-01 16:30:00+00:00,535.0
2019-08-01 16:45:00+00:00,539.0
2019-08-01 17:00:00+00:00,534.0
2019-08-01 17:15:00+00:00,532.0
2019-08-01 17:30:00+00:00,525.0
2019-08-01 17:45:00+00:00,527.0
2019-08-01 18:00:00+00:00,522.0
2019-08-01 18:15:00+00:00,516.0
2019-08-01 18:30:00+00:00,510.0
2019-08-01 18:45:00+00:00,508.0
2019-08-01 19:00:00+00:00,503.0
2019-08-01 19:15:00+00:00,503.0
2019-08-01 19:30:00+00:00,506.0
2019-08-01 19:45:00+00:00,508.0
2019-08-01 20:00:00+00:00,508.0
2019-08-01 20:15:00+00:00,505.0
2019-08-01 20:30:00+00:00,493.0
2019-08-01 20:45:00+00:00,486.0
2019-08-01 21:00:00+00:00,476.0
2019-08-01 21:15:00+00:00,468.0
2019-08-01 21:30:00+00:00,462.0
2019-08-01 21:45:00+00:00,455.0
2019-08-01 22:00:00+00:00,473.0
2019-08-01 22:15:00+00:00,465.0
2019-08-01 22:30:00+00:00,454.0
2019-08-01 22:45:00+00:00,449.0
2019-08-01 23:00:00+00:00,443.0
2019-08-01 23:15:00+00:00,440.0
2019-08-01 23:30:00+00:00,440.0
2019-08-01 23:45:00+00:00,435.0
2019-08-02 00:00:00+00:00,432.0
2019-08-02 00:15:00+00:00,432.0
2019-08-02 00:30:00+00:00,434.0
2019-08-02 00:45:00+00:00,431.0
2019-08-02 01:00:00+00:00,431.0
2019-08-02 01:15:00+00:00,432.0
2019-08-02 01:30:00+00:00,430.0
2019-08-02 01:45:00+00:00,433.0
2019-08-02 02:00:00+00:00,434.0
2019-08-02 02:15:00+00:00,438.0
2019-08-02 02:30:00+00:00,441.0
2019-08-02 02:45:00+00:00,451.0
2019-08-02 03:00:00+00:00,457.0
2019-08-02 03:15:00+00:00,465.0
2019-08-02 03:30:00+00:00,469.0
2019-08-02 03:45:00+00:00,475.0
2019-08-02 04:00:00+00:00,468.0
2019-08-02 04:15:00+00:00,469.0
2019-08-02 04:30:00+00:00,478.0
2019-08-02 04:45:00+00:00,487.0
2019-08-02 05:00:00+00:00,502.0
2019-08-02 05:15:00+00:00,514.0
2019-08-02 05:30:00+00:00,524.0
2019-08-02 05:45:00+00:00,530.0
2019-08-02 06:00:00+00:00,543.0
2019-08-02 06:15:00+00:00,549.0
2019-08-02 06:30:00+00:00,548.0
2019-08-02 06:45:00+00:00,553.0
2019-08-02 07:00:00+00:00,558.0
2019-08-02 07:15:00+00:00,562.0
2019-08-02 07:30:00+00:00,565.0
2019-08-02 07:45:00+00:00,566.0
2019-08-02 08:00:00+00:00,564.0
2019-08-02 08:15:00+00:00,570.0
2019-08-02 08:30:00+00:00,566.0
2019-08-02 08:45:00+00:00,569.0
2019-08-02 09:00:00+00:00,573.0
2019-08-02 09:15:00+00:00,574.0
2019-08-02 09:30:00+00:00,576.0
2019-08-02 09:45:00+00:00,583.0
2019-08-02 10:00:00+00:00,572.0
2019-08-02 10:15:00+00:00,569.0
2019-08-02 10:30:00+00:00,559.0
2019-08-02 10:45:00+00:00,560.0
2019-08-02 11:00:00+00:00,558.0
2019-08-02 11:15:00+00:00,562.0
2019-08-02 11:30:00+00:00,566.0
2019-08-02 11:45:00+00:00,572.0
2019-08-02 12:00:00+00:00,557.0
2019-08-02 12:15:00+00:00,560.0
2019-08-02 12:30:00+00:00,554.0
2019-08-02 12:45:00+00:00,550.0
2019-08-02 13:00:00+00:00,559.0
2019-08-02 13:15:00+00:00,553.0
2019-08-02 13:30:00+00:00,542.0
2019-08-02 13:45:00+00:00,538.0
2019-08-02 14:00:00+00:00,533.0
2019-08-02 14:15:00+00:00,537.0
2019-08-02 14:30:00+00:00,544.0
2019-08-02 14:45:00+00:00,553.0
2019-08-02 15:00:00+00:00,544.0
2019-08-02 15:15:00+00:00,549.0
2019-08-02 15:30:00+00:00,547.0
2019-08-02 15:45:00+00:00,549.0
2019-08-02 16:00:00+00:00,555.0
2019-08-02 16:15:00+00:00,562.0
2019-08-02 16:30:00+00:00,569.0
2019-08-02 16:45:00+00:00,571.0
2019-08-02 17:00:00+00:00,564.0
2019-08-02 17:15:00+00:00,559.0
2019-08-02 17:30:00+00:00,555.0
2019-08-02 17:45:00+00:00,556.0
2019-08-02 18:00:00+00:00,543.0
2019-08-02 18:15:00+00:00,543.0
2019-08-02 18:30:00+00:00,538.0
2019-08-02 18:45:00+00:00,529.0
2019-08-02 19:00:00+00:00,522.0
2019-08-02 19:15:00+00:00,521.0
2019-08-02 19:30:00+00:00,528.0
2019-08-02 19:45:00+00:00,529.0
2019-08-02 20:00:00+00:00,536.0
2019-08-02 20:15:00+00:00,537.0
2019-08-02 20:30:00+00:00,528.0
2019-08-02 20:45:00+00:00,515.0
2019-08-02 21:00:00+00:00,504.0
2019-08-02 21:15:00+00:00,493.0
2019-08-02 21:30:00+00:00,481.0
2019-08-02 21:45:00+00:00,471.0
2019-08-02 22:00:00+00:00,445.0
2019-08-02 22:15:00+00:00,434.0
2019-08-02 22:30:00+00:00,427.0
2019-08-02 22:45:00+00:00,417.0
2019-08-02 23:00:00+00:00,411.0
2019-08-02 23:15:00+00:00,404.0
2019-08-02 23:30:00+00:00,403.0
2019-08-02 23:45:00+00:00,401.0
2019-08-03 00:00:00+00:00,406.0
2019-08-03 00:15:00+00:00,407.0
2019-08-03 00:30:00+00:00,403.0
2019-08-03 00:45:00+00:00,402.0
2019-08-03 01:00:00+00:00,401.0
2019-08-03 01:15:00+00:00,396.0
2019-08-03 01:30:00+00:00,391.0
2019-08-03 01:45:00+00:00,391.0
2019-08-03 02:00:00+00:00,391.0
2019-08-03 02:15:00+00:00,391.0
2019-08-03 02:30:00+00:00,391.0
2019-08-03 02:45:00+00:00,393.0
2019-08-03 03:00:00+00:00,400.0
2019-08-03 03:15:00+00:00,402.0
2019-08-03 03:30:00+00:00,402.0
2019-08-03 03:45:00+00:00,404.0
2019-08-03 04:00:00+00:00,392.0
2019-08-03 04:15:00+00:00,390.0
2019-08-03 04:30:00+00:00,392.0
2019-08-03 04:45:00+00:00,401.0
2019-08-03 05:00:00+00:00,406.0
2019-08-03 05:15:00+00:00,412.0
2019-08-03 05:30:00+00:00,417.0
2019-08-03 05:45:00+00:00,419.0
2019-08-03 06:00:00+00:00,427.0
2019-08-03 06:15:00+00:00,431.0
2019-08-03 06:30:00+00:00,434.0
2019-08-03 06:45:00+00:00,440.0
2019-08-03 07:00:00+00:00,439.0
2019-08-03 07:15:00+00:00,446.0
2019-08-03 07:30:00+00:00,448.0
2019-08-03 07:45:00+00:00,461.0
2019-08-03 08:00:00+00:00,458.0
2019-08-03 08:15:00+00:00,459.0
2019-08-03 08:30:00+00:00,461.0
2019-08-03 08:45:00+00:00,463.0
2019-08-03 09:00:00+00:00,464.0
2019-08-03 09:15:00+00:00,471.0
2019-08-03 09:30:00+00:00,478.0
2019-08-03 09:45:00+00:00,484.0
2019-08-03 10:00:00+00:00,483.0
2019-08-03 10:15:00+00:00,478.0
2019-08-03 10:30:00+00:00,467.0
2019-08-03 10:45:00+00:00,466.0
2019-08-03 11:00:00+00:00,469.0
2019-08-03 11:15:00+00:00,463.0
2019-08-03 11:30:00+00:00,458.0
2019-08-03 11:45:00+00:00,456.0
2019-08-03 12:00:00+00:00,451.0
2019-08-03 12:15:00+00:00,449.0
2019-08-03 12:30:00+00:00,448.0
2019-08-03 12:45:00+00:00,443.0
2019-08-03 13:00:00+00:00,442.0
2019-08-03 13:15:00+00:00,441.0
2019-08-03 13:30:00+00:00,433.0
2019-08-03 13:45:00+00:00,433.0
2019-08-03 14:00:00+00:00,440.0
2019-08-03 14:15:00+00:00,440.0
2019-08-03 14:30:00+00:00,442.0
2019-08-03 14:45:00+00:00,443.0
2019-08-03 15:00:00+00:00,451.0
2019-08-03 15:15:00+00:00,451.0
2019-08-03 15:30:00+00:00,449.0
2019-08-03 15:45:00+00:00,455.0
2019-08-03 16:00:00+00:00,457.0
2019-08-03 16:15:00+00:00,462.0
2019-08-03 16:30:00+00:00,464.0
2019-08-03 16:45:00+00:00,467.0
2019-08-03 17:00:00+00:00,468.0
2019-08-03 17:15:00+00:00,469.0
2019-08-03 17:30:00+00:00,468.0
2019-08-03 17:45:00+00:00,464.0
2019-08-03 18:00:00+00:00,464.0
2019-08-03 18:15:00+00:00,462.0
2019-08-03 18:30:00+00:00,457.0
2019-08-03 18:45:00+00:00,454.0
2019-08-03 19:00:00+00:00,453.0
2019-08-03 19:15:00+00:00,458.0
2019-08-03 19:30:00+00:00,464.0
2019-08-03 19:45:00+00:00,472.0
2019-08-03 20:00:00+00:00,481.0
2019-08-03 20:15:00+00:00,480.0
2019-08-03 20:30:00+00:00,469.0
2019-08-03 20:45:00+00:00,463.0
2019-08-03 21:00:00+00:00,456.0
2019-08-03 21:15:00+00:00,448.0
2019-08-03 21:30:00+00:00,443.0
2019-08-03 21:45:00+00:00,436.0
2019-08-03 22:00:00+00:00,430.0
2019-08-03 22:15:00+00:00,423.0
2019-08-03 22:30:00+00:00,418.0
2019-08-03 22:45:00+00:00,413.0
2019-08-03 23:00:00+00:00,410.0
2019-08-03 23:15:00+00:00,408.0
2019-08-03 23:30:00+00:00,409.0
2019-08-03 23:45:00+00:00,415.0
2019-08-04 00:00:00+00:00,413.0
2019-08-04 00:15:00+00:00,410.0
