2019-01-01 00:00:00+00:00,419.0
2019-08-17 01:30:00+00:00,404.0
2019-08-17 01:45:00+00:00,403.0
2019-08-17 02:00:00+00:00,400.0
2019-08-17 02:15:00+00:00,393.0
2019-08-17 02:30:00+00:00,388.0
2019-08-17 02:45:00+00:00,389.0
2019-08-17 03:00:00+00:00,391.0
2019-08-17 03:15:00+00:00,403.0
2019-08-17 03:30:00+00:00,397.0
2019-08-17 03:45:00+00:00,404.0
2019-08-17 04:00:00+00:00,401.0
2019-08-17 04:15:00+00:00,389.0
2019-08-17 04:30:00+00:00,383.0
2019-08-17 04:45:00+00:00,390.0
2019-08-17 05:00:00+00:00,397.0
2019-08-17 05:15:00+00:00,401.0
2019-08-17 05:30:00+00:00,411.0
2019-08-17 05:45:00+00:00,412.0
2019-08-17 06:00:00+00:00,423.0
2019-08-17 06:15:00+00:00,419.0
2019-08-17 06:30:00+00:00,420.0
2019-08-17 06:45:00+00:00,433.0
2019-08-17 07:00:00+00:00,433.0
2019-08-17 07:15:00+00:00,439.0
2019-08-17 07:30:00+00:00,451.0
2019-08-17 07:45:00+00:00,455.0
2019-08-17 08:00:00+00:00,459.0
2019-08-17 08:15:00+00:00,460.0
2019-08-17 08:30:00+00:00,459.0
2019-08-17 08:45:00+00:00,459.0
2019-08-17 09:00:00+00:00,464.0
2019-08-17 09:15:00+00:00,463.0
2019-08-17 09:30:00+00:00,463.0
2019-08-17 09:45:00+00:00,472.0
2019-08-17 10:00:00+00:00,472.0
2019-08-17 10:15:00+00:00,471.0
2019-08-17 10:30:00+00:00,463.0
2019-08-17 10:45:00+00:00,460.0
2019-08-17 11:00:00+00:00,454.0
2019-08-17 11:15:00+00:00,452.0
2019-08-17 11:30:00+00:00,446.0
2019-08-17 11:45:00+00:00,437.0
2019-08-17 12:00:00+00:00,434.0
2019-08-17 12:15:00+00:00,435.0
2019-08-17 12:30:00+00:00,425.0
2019-08-17 12:45:00+00:00,419.0
2019-08-17 13:00:00+00:00,426.0
2019-08-17 13:15:00+00:00,431.0
2019-08-17 13:30:00+00:00,431.0
2019-08-17 13:45:00+00:00,430.0
2019-08-17 14:00:00+00:00,439.0
2019-08-17 14:15:00+00:00,442.0
2019-08-17 14:30:00+00:00,434.0
2019-08-17 14:45:00+00:00,431.0
2019-08-17 15:00:00+00:00,434.0
2019-08-17 15:15:00+00:00,444.0
2019-08-17 15:30:00+00:00,447.0
2019-08-17 15:45:00+00:00,455.0
2019-08-17 16:00:00+00:00,458.0
2019-08-17 16:15:00+00:00,465.0
2019-08-17 16:30:00+00:00,461.0
2019-08-17 16:45:00+00:00,464.0
2019-08-17 17:00:00+00:00,458.0
2019-08-17 17:15:00+00:00,458.0
2019-08-17 17:30:00+00:00,454.0
2019-08-17 17:45:00+00:00,451.0
2019-08-17 18:00:00+00:00,445.0
2019-08-17 18:15:00+00:00,442.0
2019-08-17 18:30:00+00:00,439.0
2019-08-17 18:45:00+00:00,439.0
2019-08-17 19:00:00+00:00,443.0
2019-08-17 19:15:00+00:00,445.0
2019-08-17 19:30:00+00:00,448.0
2019-08-17 19:45:00+00:00,446.0
2019-08-17 20:00:00+00:00,442.0
2019-08-17 20:15:00+00:00,441.0
2019-08-17 20:30:00+00:00,436.0
2019-08-17 20:45:00+00:00,427.0
2019-08-17 21:00:00+00:00,417.0
2019-08-17 21:15:00+00:00,411.0
2019-08-17 21:30:00+00:00,404.0
2019-08-17 21:45:00+00:00,395.0
2019-08-17 22:00:00+00:00,395.0
2019-08-17 22:15:00+00:00,391.0
2019-08-17 22:30:00+00:00,384.0
2019-08-17 22:45:00+00:00,381.0
2019-08-17 23:00:00+00:00,380.0
2019-08-17 23:15:00+00:00,381.0
2019-08-17 23:30:00+00:00,383.0
2019-08-17 23:45:00+00:00,380.0
2019-08-18 00:00:00+00:00,370.0
2019-08-18 00:15:00+00:00,369.0
2019-08-18 00:30:00+00:00,367.0
2019-08-18 00:45:00+00:00,365.0
2019-08-18 01:00:00+00:00,360.0
2019-08-18 01:15:00+00:00,366.0
2019-08-18 01:30:00+00:00,366.0
2019-08-18 01:45:00+00:00,363.0
2019-08-18 02:00:00+00:00,364.0
2019-08-18 02:15:00+00:00,358.0
2019-08-18 02:30:00+00:00,351.0
2019-08-18 02:45:00+00:00,352.0
2019-08-18 03:00:00+00:00,354.0
2019-08-18 03:15:00+00:00,357.0
2019-08-18 03:30:00+00:00,358.0
2019-08-18 03:45:00+00:00,363.0
2019-08-18 04:00:00+00:00,354.0
2019-08-18 04:15:00+00:00,341.0
2019-08-18 04:30:00+00:00,339.0
2019-08-18 04:45:00+00:00,342.0
2019-08-18 05:00:00+00:00,355.0
2019-08-18 05:15:00+00:00,364.0
2019-08-18 05:30:00+00:00,368.0
2019-08-18 05:45:00+00:00,380.0
2019-08-18 06:00:00+00:00,379.0
2019-08-18 06:15:00+00:00,386.0
2019-08-18 06:30:00+00:00,391.0
2019-08-18 06:45:00+00:00,398.0
2019-08-18 07:00:00+00:00,392.0
2019-08-18 07:15:00+00:00,397.0
2019-08-18 07:30:00+00:00,399.0
2019-08-18 07:45:00+00:00,406.0
2019-08-18 08:00:00+00:00,411.0
2019-08-18 08:15:00+00:00,414.0
2019-08-18 08:30:00+00:00,420.0
2019-08-18 08:45:00+00:00,427.0
2019-08-18 09:00:00+00:00,426.0
2019-08-18 09:15:00+00:00,427.0
2019-08-18 09:30:00+00:00,430.0
2019-08-18 09:45:00+00:00,433.0
2019-08-18 10:00:00+00:00,437.0
2019-08-18 10:15:00+00:00,439.0
2019-08-18 10:30:00+00:00,435.0
2019-08-18 10:45:00+00:00,429.0
2019-08-18 11:00:00+00:00,419.0
2019-08-18 11:15:00+00:00,422.0
2019-08-18 11:30:00+00:00,414.0
2019-08-18 11:45:00+00:00,411.0
2019-08-18 12:00:00+00:00,410.0
2019-08-18 12:15:00+00:00,407.0
2019-08-18 12:30:00+00:00,402.0
2019-08-18 12:45:00+00:00,396.0
2019-08-18 13:00:00+00:00,395.0
2019-08-18 13:15:00+00:00,396.0
2019-08-18 13:30:00+00:00,389.0
2019-08-18 13:45:00+00:00,395.0
2019-08-18 14:00:00+00:00,420.0
2019-08-18 14:15:00+00:00,424.0
2019-08-18 14:30:00+00:00,421.0
2019-08-18 14:45:00+00:00,424.0
2019-08-18 15:00:00+00:00,432.0
2019-08-18 15:15:00+00:00,421.0
2019-08-18 15:30:00+00:00,429.0
2019-08-18 15:45:00+00:00,427.0
2019-08-18 16:00:00+00:00,426.0
2019-08-18 16:15:00+00:00,422.0
2019-08-18 16:30:00+00:00,415.0
2019-08-18 16:45:00+00:00,414.0
2019-08-18 17:00:00+00:00,420.0
2019-08-18 17:15:00+00:00,414.0
2019-08-18 17:30:00+00:00,418.0
2019-08-18 17:45:00+00:00,420.0
2019-08-18 18:00:00+00:00,432.0
2019-08-18 18:15:00+00:00,435.0
2019-08-18 18:30:00+00:00,434.0
2019-08-18 18:45:00+00:00,436.0
2019-08-18 19:00:00+00:00,443.0
2019-08-18 19:15:00+00:00,452.0
2019-08-18 19:30:00+00:00,455.0
2019-08-18 19:45:00+00:00,459.0
2019-08-18 20:00:00+00:00,462.0
2019-08-18 20:15:00+00:00,461.0
2019-08-18 20:30:00+00:00,454.0
2019-08-18 20:45:00+00:00,448.0
2019-08-18 21:00:00+00:00,445.0
2019-08-18 21:15:00+00:00,437.0
2019-08-18 21:30:00+00:00,424.0
2019-08-18 21:45:00+00:00,413.0
2019-08-18 22:00:00+00:00,407.0
2019-08-18 22:15:00+00:00,399.0
2019-08-18 22:30:00+00:00,391.0
2019-08-18 22:45:00+00:00,386.0
2019-08-18 23:00:00+00:00,385.0
2019-08-18 23:15:00+00:00,381.0
2019-08-18 23:30:00+00:00,382.0
2019-08-18 23:45:00+00:00,380.0
2019-08-19 00:00:00+00:00,386.0
2019-08-19 00:15:00+00:00,386.0
2019-08-19 00:30:00+00:00,386.0
2019-08-19 00:45:00+00:00,390.0
2019-08-19 01:00:00+00:00,391.0
2019-08-19 01:15:00+00:00,392.0
2019-08-19 01:30:00+00:00,401.0
2019-08-19 01:45:00+00:00,408.0
2019-08-19 02:00:00+00:00,408.0
2019-08-19 02:15:00+00:00,407.0
2019-08-19 02:30:00+00:00,409.0
2019-08-19 02:45:00+00:00,412.0
2019-08-19 03:00:00+00:00,422.0
2019-08-19 03:15:00+00:00,427.0
2019-08-19 03:30:00+00:00,431.0
2019-08-19 03:45:00+00:00,444.0
2019-08-19 04:00:00+00:00,439.0
2019-08-19 04:15:00+00:00,444.0
2019-08-19 04:30:00+00:00,451.0
2019-08-19 04:45:00+00:00,465.0
2019-08-19 05:00:00+00:00,487.0
2019-08-19 05:15:00+00:00,500.0
2019-08-19 05:30:00+00:00,507.0
2019-08-19 05:45:00+00:00,519.0
2019-08-19 06:00:00+00:00,532.0
2019-08-19 06:15:00+00:00,537.0
2019-08-19 06:30:00+00:00,537.0
2019-08-19 06:45:00+00:00,539.0
2019-08-19 07:00:00+00:00,534.0
2019-08-19 07:15:00+00:00,540.0
2019-08-19 07:30:00+00:00,537.0
2019-08-19 07:45:00+00:00,538.0
2019-08-19 08:00:00+00:00,550.0
2019-08-19 08:15:00+00:00,552.0
2019-08-19 08:30:00+00:00,551.0
2019-08-19 08:45:00+00:00,551.0
2019-08-19 09:00:00+00:00,552.0
2019-08-19 09:15:00+00:00,561.0
2019-08-19 09:30:00+00:00,573.0
2019-08-19 09:45:00+00:00,583.0
2019-08-19 10:00:00+00:00,584.0
2019-08-19 10:15:00+00:00,582.0
2019-08-19 10:30:00+00:00,583.0
2019-08-19 10:45:00+00:00,581.0
2019-08-19 11:00:00+00:00,575.0
2019-08-19 11:15:00+00:00,568.0
2019-08-19 11:30:00+00:00,567.0
2019-08-19 11:45:00+00:00,565.0
2019-08-19 12:00:00+00:00,555.0
2019-08-19 12:15:00+00:00,558.0
2019-08-19 12:30:00+00:00,553.0
2019-08-19 12:45:00+00:00,544.0
2019-08-19 13:00:00+00:00,526.0
2019-08-19 13:15:00+00:00,531.0
2019-08-19 13:30:00+00:00,532.0
2019-08-19 13:45:00+00:00,532.0
2019-08-19 14:00:00+00:00,538.0
2019-08-19 14:15:00+00:00,540.0
2019-08-19 14:30:00+00:00,534.0
2019-08-19 14:45:00+00:00,540.0
2019-08-19 15:00:00+00:00,530.0
2019-08-19 15:15:00+00:00,532.0
2019-08-19 15:30:00+00:00,535.0
2019-08-19 15:45:00+00:00,537.0
2019-08-19 16:00:00+00:00,545.0
2019-08-19 16:15:00+00:00,545.0
2019-08-19 16:30:00+00:00,547.0
2019-08-19 16:45:00+00:00,554.0
2019-08-19 17:00:00+00:00,549.0
2019-08-19 17:15:00+00:00,546.0
2019-08-19 17:30:00+00:00,539.0
2019-08-19 17:45:00+00:00,537.0
2019-08-19 18:00:00+00:00,524.0
2019-08-19 18:15:00+00:00,521.0
2019-08-19 18:30:00+00:00,513.0
2019-08-19 18:45:00+00:00,509.0
2019-08-19 19:00:00+00:00,508.0
2019-08-19 19:15:00+00:00,514.0
2019-08-19 19:30:00+00:00,512.0
2019-08-19 19:45:00+00:00,514.0
2019-08-19 20:00:00+00:00,517.0
2019-08-19 20:15:00+00:00,515.0
2019-08-19 20:30:00+00:00,509.0
2019-08-19 20:45:00+00:00,502.0
2019-08-19 21:00:00+00:00,494.0
2019-08-19 21:15:00+00:00,484.0
2019-08-19 21:30:00+00:00,476.0
2019-08-19 21:45:00+00:00,465.0
2019-08-19 22:00:00+00:00,448.0
2019-08-19 22:15:00+00:00,439.0
2019-08-19 22:30:00+00:00,431.0
2019-08-19 22:45:00+00:00,423.0
2019-08-19 23:00:00+00:00,416.0
2019-08-19 23:15:00+00:00,412.0
2019-08-19 23:30:00+00:00,410.0
2019-08-19 23:45:00+00:00,406.0
2019-08-20 00:00:00+00:00,404.0
2019-08-20 00:15:00+00:00,401.0
2019-08-20 00:30:00+00:00,401.0
2019-08-20 00:45:00+00:00,399.0
2019-08-20 01:00:00+00:00,404.0
2019-08-20 01:15:00+00:00,403.0
2019-08-20 01:30:00+00:00,400.0
2019-08-20 01:45:00+00:00,401.0
2019-08-20 02:00:00+00:00,405.0
2019-08-20 02:15:00+00:00,407.0
2019-08-20 02:30:00+00:00,411.0
2019-08-20 02:45:00+00:00,418.0
2019-08-20 03:00:00+00:00,425.0
2019-08-20 03:15:00+00:00,431.0
2019-08-20 03:30:00+00:00,437.0
2019-08-20 03:45:00+00:00,449.0
2019-08-20 04:00:00+00:00,458.0
2019-08-20 04:15:00+00:00,454.0
2019-08-20 04:30:00+00:00,459.0
2019-08-20 04:45:00+00:00,469.0
2019-08-20 05:00:00+00:00,487.0
2019-08-20 05:15:00+00:00,501.0
2019-08-20 05:30:00+00:00,511.0
2019-08-20 05:45:00+00:00,524.0
2019-08-20 06:00:00+00:00,533.0
2019-08-20 06:15:00+00:00,541.0
2019-08-20 06:30:00+00:00,546.0
2019-08-20 06:45:00+00:00,551.0
2019-08-20 07:00:00+00:00,548.0
2019-08-20 07:15:00+00:00,560.0
2019-08-20 07:30:00+00:00,563.0
2019-08-20 07:45:00+00:00,570.0
2019-08-20 08:00:00+00:00,560.0
2019-08-20 08:15:00+00:00,565.0
2019-08-20 08:30:00+00:00,565.0
2019-08-20 08:45:00+00:00,570.0
2019-08-20 09:00:00+00:00,563.0
2019-08-20 09:15:00+00:00,566.0
2019-08-20 09:30:00+00:00,571.0
2019-08-20 09:45:00+00:00,574.0
2019-08-20 10:00:00+00:00,570.0
2019-08-20 10:15:00+00:00,566.0
2019-08-20 10:30:00+00:00,556.0
2019-08-20 10:45:00+00:00,555.0
2019-08-20 11:00:00+00:00,556.0
2019-08-20 11:15:00+00:00,558.0
2019-08-20 11:30:00+00:00,559.0
2019-08-20 11:45:00+00:00,560.0
2019-08-20 12:00:00+00:00,560.0
2019-08-20 12:15:00+00:00,561.0
2019-08-20 12:30:00+00:00,550.0
2019-08-20 12:45:00+00:00,548.0
2019-08-20 13:00:00+00:00,550.0
2019-08-20 13:15:00+00:00,549.0
2019-08-20 13:30:00+00:00,542.0
2019-08-20 13:45:00+00:00,534.0
2019-08-20 14:00:00+00:00,535.0
2019-08-20 14:15:00+00:00,545.0
2019-08-20 14:30:00+00:00,547.0
2019-08-20 14:45:00+00:00,552.0
2019-08-20 15:00:00+00:00,561.0
2019-08-20 15:15:00+00:00,562.0
2019-08-20 15:30:00+00:00,563.0
2019-08-20 15:45:00+00:00,565.0
2019-08-20 16:00:00+00:00,556.0
2019-08-20 16:15:00+00:00,555.0
2019-08-20 16:30:00+00:00,554.0
2019-08-20 16:45:00+00:00,550.0
2019-08-20 17:00:00+00:00,549.0
2019-08-20 17:15:00+00:00,542.0
2019-08-20 17:30:00+00:00,533.0
2019-08-20 17:45:00+00:00,530.0
2019-08-20 18:00:00+00:00,525.0
2019-08-20 18:15:00+00:00,522.0
2019-08-20 18:30:00+00:00,513.0
2019-08-20 18:45:00+00:00,510.0
2019-08-20 19:00:00+00:00,508.0
2019-08-20 19:15:00+00:00,510.0
2019-08-20 19:30:00+00:00,510.0
2019-08-20 19:45:00+00:00,503.0
2019-08-20 20:00:00+00:00,506.0
2019-08-20 20:15:00+00:00,503.0
2019-08-20 20:30:00+00:00,495.0
2019-08-20 20:45:00+00:00,489.0
2019-08-20 21:00:00+00:00,482.0
2019-08-20 21:15:00+00:00,474.0
2019-08-20 21:30:00+00:00,470.0
2019-08-20 21:45:00+00:00,463.0
2019-08-20 22:00:00+00:00,445.0
2019-08-20 22:15:00+00:00,439.0
2019-08-20 22:30:00+00:00,433.0
2019-08-20 22:45:00+00:00,428.0
2019-08-20 23:00:00+00:00,423.0
2019-08-20 23:15:00+00:00,419.0
2019-08-20 23:30:00+00:00,417.0
2019-08-20 23:45:00+00:00,412.0
2019-08-21 00:00:00+00:00,407.0
2019-08-21 00:15:00+00:00,405.0
2019-08-21 00:30:00+00:00,405.0
2019-08-21 00:45:00+00:00,403.0
2019-08-21 01:00:00+00:00,403.0
2019-08-21 01:15:00+00:00,403.0
2019-08-21 01:30:00+00:00,402.0
2019-08-21 01:45:00+00:00,403.0
2019-08-21 02:00:00+00:00,406.0
2019-08-21 02:15:00+00:00,407.0
2019-08-21 02:30:00+00:00,411.0
2019-08-21 02:45:00+00:00,418.0
2019-08-21 03:00:00+00:00,425.0
2019-08-21 03:15:00+00:00,433.0
2019-08-21 03:30:00+00:00,439.0
2019-08-21 03:45:00+00:00,451.0
2019-08-21 04:00:00+00:00,451.0
2019-08-21 04:15:00+00:00,450.0
2019-08-21 04:30:00+00:00,452.0
2019-08-21 04:45:00+00:00,468.0
2019-08-21 05:00:00+00:00,487.0
2019-08-21 05:15:00+00:00,496.0
2019-08-21 05:30:00+00:00,506.0
2019-08-21 05:45:00+00:00,518.0
2019-08-21 06:00:00+00:00,527.0
2019-08-21 06:15:00+00:00,535.0
2019-08-21 06:30:00+00:00,535.0
2019-08-21 06:45:00+00:00,539.0
2019-08-21 07:00:00+00:00,537.0
2019-08-21 07:15:00+00:00,540.0
2019-08-21 07:30:00+00:00,540.0
2019-08-21 07:45:00+00:00,546.0
2019-08-21 08:00:00+00:00,547.0
2019-08-21 08:15:00+00:00,550.0
2019-08-21 08:30:00+00:00,549.0
2019-08-21 08:45:00+00:00,551.0
2019-08-21 09:00:00+00:00,546.0
2019-08-21 09:15:00+00:00,550.0
2019-08-21 09:30:00+00:00,552.0
2019-08-21 09:45:00+00:00,558.0
2019-08-21 10:00:00+00:00,552.0
2019-08-21 10:15:00+00:00,547.0
2019-08-21 10:30:00+00:00,540.0
2019-08-21 10:45:00+00:00,537.0
2019-08-21 11:00:00+00:00,529.0
2019-08-21 11:15:00+00:00,529.0
2019-08-21 11:30:00+00:00,525.0
2019-08-21 11:45:00+00:00,521.0
2019-08-21 12:00:00+00:00,514.0
2019-08-21 12:15:00+00:00,512.0
2019-08-21 12:30:00+00:00,507.0
2019-08-21 12:45:00+00:00,505.0
2019-08-21 13:00:00+00:00,506.0
2019-08-21 13:15:00+00:00,509.0
2019-08-21 13:30:00+00:00,503.0
2019-08-21 13:45:00+00:00,504.0
2019-08-21 14:00:00+00:00,502.0
2019-08-21 14:15:00+00:00,507.0
2019-08-21 14:30:00+00:00,506.0
2019-08-21 14:45:00+00:00,511.0
2019-08-21 15:00:00+00:00,513.0
2019-08-21 15:15:00+00:00,516.0
2019-08-21 15:30:00+00:00,518.0
2019-08-21 15:45:00+00:00,523.0
2019-08-21 16:00:00+00:00,523.0
2019-08-21 16:15:00+00:00,525.0
2019-08-21 16:30:00+00:00,526.0
2019-08-21 16:45:00+00:00,527.0
2019-08-21 17:00:00+00:00,529.0
2019-08-21 17:15:00+00:00,530.0
2019-08-21 17:30:00+00:00,525.0
2019-08-21 17:45:00+00:00,524.0
2019-08-21 18:00:00+00:00,511.0
2019-08-21 18:15:00+00:00,508.0
2019-08-21 18:30:00+00:00,501.0
2019-08-21 18:45:00+00:00,499.0
2019-08-21 19:00:00+00:00,497.0
2019-08-21 19:15:00+00:00,499.0
2019-08-21 19:30:00+00:00,493.0
2019-08-21 19:45:00+00:00,490.0
2019-08-21 20:00:00+00:00,493.0
2019-08-21 20:15:00+00:00,491.0
2019-08-21 20:30:00+00:00,482.0
2019-08-21 20:45:00+00:00,477.0
2019-08-21 21:00:00+00:00,465.0
2019-08-21 21:15:00+00:00,459.0
2019-08-21 21:30:00+00:00,450.0
2019-08-21 21:45:00+00:00,444.0
2019-08-21 22:00:00+00:00,440.0
2019-08-21 22:15:00+00:00,435.0
2019-08-21 22:30:00+00:00,426.0
2019-08-21 22:45:00+00:00,425.0
2019-08-21 23:00:00+00:00,424.0
2019-08-21 23:15:00+00:00,422.0
2019-08-21 23:30:00+00:00,417.0
2019-08-21 23:45:00+00:00,413.0
2019-08-22 00:00:00+00:00,412.0
2019-08-22 00:15:00+00:00,413.0
2019-08-22 00:30:00+00:00,414.0
2019-08-22 00:45:00+00:00,413.0
2019-08-22 01:00:00+00:00,414.0
2019-08-22 01:15:00+00:00,413.0
2019-08-22 01:30:00+00:00,411.0
2019-08-22 01:45:00+00:00,414.0
2019-08-22 02:00:00+00:00,414.0
2019-08-22 02:15:00+00:00,418.0
2019-08-22 02:30:00+00:00,421.0
2019-08-22 02:45:00+00:00,431.0
2019-08-22 03:00:00+00:00,434.0
2019-08-22 03:15:00+00:00,441.0
2019-08-22 03:30:00+00:00,449.0
2019-08-22 03:45:00+00:00,460.0
2019-08-22 04:00:00+00:00,457.0
2019-08-22 04:15:00+00:00,457.0
2019-08-22 04:30:00+00:00,456.0
2019-08-22 04:45:00+00:00,472.0
2019-08-22 05:00:00+00:00,492.0
2019-08-22 05:15:00+00:00,507.0
2019-08-22 05:30:00+00:00,516.0
2019-08-22 05:45:00+00:00,529.0
2019-08-22 06:00:00+00:00,539.0
2019-08-22 06:15:00+00:00,548.0
2019-08-22 06:30:00+00:00,551.0
2019-08-22 06:45:00+00:00,554.0
2019-08-22 07:00:00+00:00,558.0
2019-08-22 07:15:00+00:00,559.0
2019-08-22 07:30:00+00:00,563.0
2019-08-22 07:45:00+00:00,566.0
2019-08-22 08:00:00+00:00,566.0
2019-08-22 08:15:00+00:00,570.0
2019-08-22 08:30:00+00:00,570.0
2019-08-22 08:45:00+00:00,570.0
2019-08-22 09:00:00+00:00,563.0
2019-08-22 09:15:00+00:00,563.0
2019-08-22 09:30:00+00:00,565.0
2019-08-22 09:45:00+00:00,568.0
2019-08-22 10:00:00+00:00,561.0
2019-08-22 10:15:00+00:00,551.0
2019-08-22 10:30:00+00:00,544.0
2019-08-22 10:45:00+00:00,542.0
2019-08-22 11:00:00+00:00,548.0
2019-08-22 11:15:00+00:00,554.0
2019-08-22 11:30:00+00:00,553.0
2019-08-22 11:45:00+00:00,560.0
2019-08-22 12:00:00+00:00,559.0
2019-08-22 12:15:00+00:00,563.0
2019-08-22 12:30:00+00:00,556.0
2019-08-22 12:45:00+00:00,555.0
2019-08-22 13:00:00+00:00,548.0
2019-08-22 13:15:00+00:00,536.0
2019-08-22 13:30:00+00:00,530.0
2019-08-22 13:45:00+00:00,531.0
2019-08-22 14:00:00+00:00,535.0
2019-08-22 14:15:00+00:00,533.0
2019-08-22 14:30:00+00:00,529.0
2019-08-22 14:45:00+00:00,532.0
2019-08-22 15:00:00+00:00,537.0
2019-08-22 15:15:00+00:00,533.0
2019-08-22 15:30:00+00:00,535.0
2019-08-22 15:45:00+00:00,539.0
2019-08-22 16:00:00+00:00,529.0
2019-08-22 16:15:00+00:00,536.0
2019-08-22 16:30:00+00:00,539.0
2019-08-22 16:45:00+00:00,543.0
2019-08-22 17:00:00+00:00,544.0
2019-08-22 17:15:00+00:00,544.0
2019-08-22 17:30:00+00:00,539.0
2019-08-22 17:45:00+00:00,539.0
2019-08-22 18:00:00+00:00,529.0
2019-08-22 18:15:00+00:00,524.0
2019-08-22 18:30:00+00:00,515.0
2019-08-22 18:45:00+00:00,514.0
2019-08-22 19:00:00+00:00,514.0
2019-08-22 19:15:00+00:00,512.0
2019-08-22 19:30:00+00:00,508.0
2019-08-22 19:45:00+00:00,505.0
2019-08-22 20:00:00+00:00,515.0
2019-08-22 20:15:00+00:00,514.0
2019-08-22 20:30:00+00:00,500.0
2019-08-22 20:45:00+00:00,493.0
2019-08-22 21:00:00+00:00,482.0
2019-08-22 21:15:00+00:00,475.0
2019-08-22 21:30:00+00:00,467.0
2019-08-22 21:45:00+00:00,460.0
2019-08-22 22:00:00+00:00,451.0
2019-08-22 22:15:00+00:00,446.0
2019-08-22 22:30:00+00:00,440.0
2019-08-22 22:45:00+00:00,436.0
2019-08-22 23:00:00+00:00,428.0
2019-08-22 23:15:00+00:00,428.0
2019-08-22 23:30:00+00:00,426.0
2019-08-22 23:45:00+00:00,426.0
2019-08-23 00:00:00+00:00,422.0
2019-08-23 00:15:00+00:00,419.0
2019-08-23 00:30:00+00:00,415.0
2019-08-23 00:45:00+00:00,414.0
2019-08-23 01:00:00+00:00,414.0
2019-08-23 01:15:00+00:00,412.0
2019-08-23 01:30:00+00:00,413.0
2019-08-23 01:45:00+00:00,415.0
2019-08-23 02:00:00+00:00,420.0
2019-08-23 02:15:00+00:00,422.0
2019-08-23 02:30:00+00:00,427.0
2019-08-23 02:45:00+00:00,434.0
2019-08-23 03:00:00+00:00,447.0
2019-08-23 03:15:00+00:00,453.0
2019-08-23 03:30:00+00:00,457.0
2019-08-23 03:45:00+00:00,467.0
2019-08-23 04:00:00+00:00,469.0
2019-08-23 04:15:00+00:00,466.0
2019-08-23 04:30:00+00:00,467.0
2019-08-23 04:45:00+00:00,482.0
2019-08-23 05:00:00+00:00,499.0
2019-08-23 05:15:00+00:00,514.0
2019-08-23 05:30:00+00:00,522.0
2019-08-23 05:45:00+00:00,540.0
2019-08-23 06:00:00+00:00,551.0
2019-08-23 06:15:00+00:00,556.0
2019-08-23 06:30:00+00:00,555.0
2019-08-23 06:45:00+00:00,555.0
2019-08-23 07:00:00+00:00,559.0
2019-08-23 07:15:00+00:00,562.0
2019-08-23 07:30:00+00:00,565.0
2019-08-23 07:45:00+00:00,567.0
2019-08-23 08:00:00+00:00,566.0
2019-08-23 08:15:00+00:00,566.0
2019-08-23 08:30:00+00:00,565.0
2019-08-23 08:45:00+00:00,567.0
2019-08-23 09:00:00+00:00,566.0
2019-08-23 09:15:00+00:00,569.0
2019-08-23 09:30:00+00:00,579.0
2019-08-23 09:45:00+00:00,590.0
2019-08-23 10:00:00+00:00,583.0
2019-08-23 10:15:00+00:00,575.0
2019-08-23 10:30:00+00:00,559.0
2019-08-23 10:45:00+00:00,553.0
2019-08-23 11:00:00+00:00,545.0
2019-08-23 11:15:00+00:00,552.0
2019-08-23 11:30:00+00:00,549.0
2019-08-23 11:45:00+00:00,551.0
2019-08-23 12:00:00+00:00,551.0
2019-08-23 12:15:00+00:00,551.0
2019-08-23 12:30:00+00:00,543.0
2019-08-23 12:45:00+00:00,543.0
2019-08-23 13:00:00+00:00,543.0
2019-08-23 13:15:00+00:00,543.0
2019-08-23 13:30:00+00:00,533.0
2019-08-23 13:45:00+00:00,536.0
