2019-01-01 00:00:00+00:00,419.0
2019-10-21 06:30:00+00:00,630.0
2019-10-21 06:45:00+00:00,630.0
2019-10-21 07:00:00+00:00,634.0
2019-10-21 07:15:00+00:00,639.0
2019-10-21 07:30:00+00:00,636.0
2019-10-21 07:45:00+00:00,644.0
2019-10-21 08:00:00+00:00,648.0
2019-10-21 08:15:00+00:00,649.0
2019-10-21 08:30:00+00:00,642.0
2019-10-21 08:45:00+00:00,650.0
2019-10-21 09:00:00+00:00,666.0
2019-10-21 09:15:00+00:00,673.0
2019-10-21 09:30:00+00:00,673.0
2019-10-21 09:45:00+00:00,673.0
2019-10-21 10:00:00+00:00,656.0
2019-10-21 10:15:00+00:00,640.0
2019-10-21 10:30:00+00:00,630.0
2019-10-21 10:45:00+00:00,629.0
2019-10-21 11:00:00+00:00,629.0
2019-10-21 11:15:00+00:00,629.0
2019-10-21 11:30:00+00:00,624.0
2019-10-21 11:45:00+00:00,625.0
2019-10-21 12:00:00+00:00,621.0
2019-10-21 12:15:00+00:00,621.0
2019-10-21 12:30:00+00:00,609.0
2019-10-21 12:45:00+00:00,605.0
2019-10-21 13:00:00+00:00,601.0
2019-10-21 13:15:00+00:00,605.0
2019-10-21 13:30:00+00:00,600.0
2019-10-21 13:45:00+00:00,603.0
2019-10-21 14:00:00+00:00,606.0
2019-10-21 14:15:00+00:00,609.0
2019-10-21 14:30:00+00:00,607.0
2019-10-21 14:45:00+00:00,605.0
2019-10-21 15:00:00+00:00,605.0
2019-10-21 15:15:00+00:00,612.0
2019-10-21 15:30:00+00:00,625.0
2019-10-21 15:45:00+00:00,633.0
2019-10-21 16:00:00+00:00,633.0
2019-10-21 16:15:00+00:00,636.0
2019-10-21 16:30:00+00:00,646.0
2019-10-21 16:45:00+00:00,655.0
2019-10-21 17:00:00+00:00,655.0
2019-10-21 17:15:00+00:00,653.0
2019-10-21 17:30:00+00:00,637.0
2019-10-21 17:45:00+00:00,627.0
2019-10-21 18:00:00+00:00,625.0
2019-10-21 18:15:00+00:00,619.0
2019-10-21 18:30:00+00:00,603.0
2019-10-21 18:45:00+00:00,589.0
2019-10-21 19:00:00+00:00,572.0
2019-10-21 19:15:00+00:00,561.0
2019-10-21 19:30:00+00:00,550.0
2019-10-21 19:45:00+00:00,537.0
2019-10-21 20:00:00+00:00,555.0
2019-10-21 20:15:00+00:00,556.0
2019-10-21 20:30:00+00:00,545.0
2019-10-21 20:45:00+00:00,535.0
2019-10-21 21:00:00+00:00,523.0
2019-10-21 21:15:00+00:00,515.0
2019-10-21 21:30:00+00:00,505.0
2019-10-21 21:45:00+00:00,496.0
2019-10-21 22:00:00+00:00,473.0
2019-10-21 22:15:00+00:00,468.0
2019-10-21 22:30:00+00:00,464.0
2019-10-21 22:45:00+00:00,461.0
2019-10-21 23:00:00+00:00,455.0
2019-10-21 23:15:00+00:00,452.0
2019-10-21 23:30:00+00:00,449.0
2019-10-21 23:45:00+00:00,447.0
2019-10-22 00:00:00+00:00,443.0
2019-10-22 00:15:00+00:00,442.0
2019-10-22 00:30:00+00:00,441.0
2019-10-22 00:45:00+00:00,441.0
2019-10-22 01:00:00+00:00,446.0
2019-10-22 01:15:00+00:00,445.0
2019-10-22 01:30:00+00:00,445.0
2019-10-22 01:45:00+00:00,448.0
2019-10-22 02:00:00+00:00,454.0
2019-10-22 02:15:00+00:00,455.0
2019-10-22 02:30:00+00:00,458.0
2019-10-22 02:45:00+00:00,464.0
2019-10-22 03:00:00+00:00,469.0
2019-10-22 03:15:00+00:00,485.0
2019-10-22 03:30:00+00:00,483.0
2019-10-22 03:45:00+00:00,498.0
2019-10-22 04:00:00+00:00,500.0
2019-10-22 04:15:00+00:00,509.0
2019-10-22 04:30:00+00:00,524.0
2019-10-22 04:45:00+00:00,545.0
2019-10-22 05:00:00+00:00,572.0
2019-10-22 05:15:00+00:00,593.0
2019-10-22 05:30:00+00:00,602.0
2019-10-22 05:45:00+00:00,609.0
2019-10-22 06:00:00+00:00,612.0
2019-10-22 06:15:00+00:00,619.0
2019-10-22 06:30:00+00:00,624.0
2019-10-22 06:45:00+00:00,627.0
2019-10-22 07:00:00+00:00,632.0
2019-10-22 07:15:00+00:00,638.0
2019-10-22 07:30:00+00:00,641.0
2019-10-22 07:45:00+00:00,641.0
2019-10-22 08:00:00+00:00,634.0
2019-10-22 08:15:00+00:00,636.0
2019-10-22 08:30:00+00:00,636.0
2019-10-22 08:45:00+00:00,637.0
2019-10-22 09:00:00+00:00,648.0
2019-10-22 09:15:00+00:00,655.0
2019-10-22 09:30:00+00:00,658.0
2019-10-22 09:45:00+00:00,666.0
2019-10-22 10:00:00+00:00,655.0
2019-10-22 10:15:00+00:00,651.0
2019-10-22 10:30:00+00:00,643.0
2019-10-22 10:45:00+00:00,639.0
2019-10-22 11:00:00+00:00,633.0
2019-10-22 11:15:00+00:00,631.0
2019-10-22 11:30:00+00:00,627.0
2019-10-22 11:45:00+00:00,621.0
2019-10-22 12:00:00+00:00,627.0
2019-10-22 12:15:00+00:00,626.0
2019-10-22 12:30:00+00:00,624.0
2019-10-22 12:45:00+00:00,616.0
2019-10-22 13:00:00+00:00,608.0
2019-10-22 13:15:00+00:00,601.0
2019-10-22 13:30:00+00:00,599.0
2019-10-22 13:45:00+00:00,601.0
2019-10-22 14:00:00+00:00,602.0
2019-10-22 14:15:00+00:00,602.0
2019-10-22 14:30:00+00:00,603.0
2019-10-22 14:45:00+00:00,606.0
2019-10-22 15:00:00+00:00,600.0
2019-10-22 15:15:00+00:00,606.0
2019-10-22 15:30:00+00:00,609.0
2019-10-22 15:45:00+00:00,625.0
2019-10-22 16:00:00+00:00,629.0
2019-10-22 16:15:00+00:00,627.0
2019-10-22 16:30:00+00:00,632.0
2019-10-22 16:45:00+00:00,633.0
2019-10-22 17:00:00+00:00,645.0
2019-10-22 17:15:00+00:00,650.0
2019-10-22 17:30:00+00:00,651.0
2019-10-22 17:45:00+00:00,637.0
2019-10-22 18:00:00+00:00,640.0
2019-10-22 18:15:00+00:00,617.0
2019-10-22 18:30:00+00:00,603.0
2019-10-22 18:45:00+00:00,596.0
2019-10-22 19:00:00+00:00,570.0
2019-10-22 19:15:00+00:00,567.0
2019-10-22 19:30:00+00:00,551.0
2019-10-22 19:45:00+00:00,544.0
2019-10-22 20:00:00+00:00,555.0
2019-10-22 20:15:00+00:00,563.0
2019-10-22 20:30:00+00:00,552.0
2019-10-22 20:45:00+00:00,551.0
2019-10-22 21:00:00+00:00,526.0
2019-10-22 21:15:00+00:00,515.0
2019-10-22 21:30:00+00:00,504.0
2019-10-22 21:45:00+00:00,497.0
2019-10-22 22:00:00+00:00,508.0
2019-10-22 22:15:00+00:00,497.0
2019-10-22 22:30:00+00:00,486.0
2019-10-22 22:45:00+00:00,483.0
2019-10-22 23:00:00+00:00,474.0
2019-10-22 23:15:00+00:00,468.0
2019-10-22 23:30:00+00:00,467.0
2019-10-22 23:45:00+00:00,468.0
2019-10-23 00:00:00+00:00,475.0
2019-10-23 00:15:00+00:00,477.0
2019-10-23 00:30:00+00:00,478.0
2019-10-23 00:45:00+00:00,477.0
2019-10-23 01:00:00+00:00,483.0
2019-10-23 01:15:00+00:00,482.0
2019-10-23 01:30:00+00:00,485.0
2019-10-23 01:45:00+00:00,486.0
2019-10-23 02:00:00+00:00,473.0
2019-10-23 02:15:00+00:00,482.0
2019-10-23 02:30:00+00:00,487.0
2019-10-23 02:45:00+00:00,496.0
2019-10-23 03:00:00+00:00,508.0
2019-10-23 03:15:00+00:00,521.0
2019-10-23 03:30:00+00:00,523.0
2019-10-23 03:45:00+00:00,535.0
2019-10-23 04:00:00+00:00,537.0
2019-10-23 04:15:00+00:00,550.0
2019-10-23 04:30:00+00:00,571.0
2019-10-23 04:45:00+00:00,599.0
2019-10-23 05:00:00+00:00,626.0
2019-10-23 05:15:00+00:00,641.0
2019-10-23 05:30:00+00:00,652.0
2019-10-23 05:45:00+00:00,650.0
2019-10-23 06:00:00+00:00,644.0
2019-10-23 06:15:00+00:00,641.0
2019-10-23 06:30:00+00:00,650.0
2019-10-23 06:45:00+00:00,652.0
2019-10-23 07:00:00+00:00,660.0
2019-10-23 07:15:00+00:00,653.0
2019-10-23 07:30:00+00:00,657.0
2019-10-23 07:45:00+00:00,658.0
2019-10-23 08:00:00+00:00,672.0
2019-10-23 08:15:00+00:00,670.0
2019-10-23 08:30:00+00:00,667.0
2019-10-23 08:45:00+00:00,664.0
2019-10-23 09:00:00+00:00,676.0
2019-10-23 09:15:00+00:00,684.0
2019-10-23 09:30:00+00:00,692.0
2019-10-23 09:45:00+00:00,694.0
2019-10-23 10:00:00+00:00,671.0
2019-10-23 10:15:00+00:00,658.0
2019-10-23 10:30:00+00:00,645.0
2019-10-23 10:45:00+00:00,651.0
2019-10-23 11:00:00+00:00,654.0
2019-10-23 11:15:00+00:00,645.0
2019-10-23 11:30:00+00:00,630.0
2019-10-23 11:45:00+00:00,618.0
2019-10-23 12:00:00+00:00,613.0
2019-10-23 12:15:00+00:00,610.0
2019-10-23 12:30:00+00:00,604.0
2019-10-23 12:45:00+00:00,597.0
2019-10-23 13:00:00+00:00,589.0
2019-10-23 13:15:00+00:00,592.0
2019-10-23 13:30:00+00:00,592.0
2019-10-23 13:45:00+00:00,593.0
2019-10-23 14:00:00+00:00,599.0
2019-10-23 14:15:00+00:00,606.0
2019-10-23 14:30:00+00:00,603.0
2019-10-23 14:45:00+00:00,605.0
2019-10-23 15:00:00+00:00,604.0
2019-10-23 15:15:00+00:00,609.0
2019-10-23 15:30:00+00:00,617.0
2019-10-23 15:45:00+00:00,627.0
2019-10-23 16:00:00+00:00,622.0
2019-10-23 16:15:00+00:00,630.0
2019-10-23 16:30:00+00:00,638.0
2019-10-23 16:45:00+00:00,649.0
2019-10-23 17:00:00+00:00,650.0
2019-10-23 17:15:00+00:00,645.0
2019-10-23 17:30:00+00:00,636.0
2019-10-23 17:45:00+00:00,629.0
2019-10-23 18:00:00+00:00,634.0
2019-10-23 18:15:00+00:00,623.0
2019-10-23 18:30:00+00:00,605.0
2019-10-23 18:45:00+00:00,590.0
2019-10-23 19:00:00+00:00,576.0
2019-10-23 19:15:00+00:00,562.0
2019-10-23 19:30:00+00:00,549.0
2019-10-23 19:45:00+00:00,535.0
2019-10-23 20:00:00+00:00,549.0
2019-10-23 20:15:00+00:00,551.0
2019-10-23 20:30:00+00:00,541.0
2019-10-23 20:45:00+00:00,532.0
2019-10-23 21:00:00+00:00,525.0
2019-10-23 21:15:00+00:00,518.0
2019-10-23 21:30:00+00:00,506.0
2019-10-23 21:45:00+00:00,495.0
2019-10-23 22:00:00+00:00,484.0
2019-10-23 22:15:00+00:00,472.0
2019-10-23 22:30:00+00:00,462.0
2019-10-23 22:45:00+00:00,455.0
2019-10-23 23:00:00+00:00,448.0
2019-10-23 23:15:00+00:00,447.0
2019-10-23 23:30:00+00:00,442.0
2019-10-23 23:45:00+00:00,433.0
2019-10-24 00:00:00+00:00,442.0
2019-10-24 00:15:00+00:00,448.0
2019-10-24 00:30:00+00:00,441.0
2019-10-24 00:45:00+00:00,442.0
2019-10-24 01:00:00+00:00,437.0
2019-10-24 01:15:00+00:00,436.0
2019-10-24 01:30:00+00:00,432.0
2019-10-24 01:45:00+00:00,432.0
2019-10-24 02:00:00+00:00,432.0
2019-10-24 02:15:00+00:00,432.0
2019-10-24 02:30:00+00:00,434.0
2019-10-24 02:45:00+00:00,444.0
2019-10-24 03:00:00+00:00,455.0
2019-10-24 03:15:00+00:00,462.0
2019-10-24 03:30:00+00:00,471.0
2019-10-24 03:45:00+00:00,487.0
2019-10-24 04:00:00+00:00,497.0
2019-10-24 04:15:00+00:00,511.0
2019-10-24 04:30:00+00:00,528.0
2019-10-24 04:45:00+00:00,545.0
2019-10-24 05:00:00+00:00,569.0
2019-10-24 05:15:00+00:00,586.0
2019-10-24 05:30:00+00:00,603.0
2019-10-24 05:45:00+00:00,609.0
2019-10-24 06:00:00+00:00,606.0
2019-10-24 06:15:00+00:00,610.0
2019-10-24 06:30:00+00:00,611.0
2019-10-24 06:45:00+00:00,615.0
2019-10-24 07:00:00+00:00,627.0
2019-10-24 07:15:00+00:00,625.0
2019-10-24 07:30:00+00:00,627.0
2019-10-24 07:45:00+00:00,628.0
2019-10-24 08:00:00+00:00,637.0
2019-10-24 08:15:00+00:00,636.0
2019-10-24 08:30:00+00:00,628.0
2019-10-24 08:45:00+00:00,628.0
2019-10-24 09:00:00+00:00,633.0
2019-10-24 09:15:00+00:00,640.0
2019-10-24 09:30:00+00:00,640.0
2019-10-24 09:45:00+00:00,640.0
2019-10-24 10:00:00+00:00,626.0
2019-10-24 10:15:00+00:00,616.0
2019-10-24 10:30:00+00:00,614.0
2019-10-24 10:45:00+00:00,612.0
2019-10-24 11:00:00+00:00,609.0
2019-10-24 11:15:00+00:00,611.0
2019-10-24 11:30:00+00:00,610.0
2019-10-24 11:45:00+00:00,607.0
2019-10-24 12:00:00+00:00,601.0
2019-10-24 12:15:00+00:00,599.0
2019-10-24 12:30:00+00:00,593.0
2019-10-24 12:45:00+00:00,597.0
2019-10-24 13:00:00+00:00,587.0
2019-10-24 13:15:00+00:00,591.0
2019-10-24 13:30:00+00:00,594.0
2019-10-24 13:45:00+00:00,599.0
2019-10-24 14:00:00+00:00,598.0
2019-10-24 14:15:00+00:00,595.0
2019-10-24 14:30:00+00:00,587.0
2019-10-24 14:45:00+00:00,588.0
2019-10-24 15:00:00+00:00,596.0
2019-10-24 15:15:00+00:00,602.0
2019-10-24 15:30:00+00:00,610.0
2019-10-24 15:45:00+00:00,611.0
2019-10-24 16:00:00+00:00,607.0
2019-10-24 16:15:00+00:00,610.0
2019-10-24 16:30:00+00:00,618.0
2019-10-24 16:45:00+00:00,627.0
2019-10-24 17:00:00+00:00,631.0
2019-10-24 17:15:00+00:00,630.0
2019-10-24 17:30:00+00:00,627.0
2019-10-24 17:45:00+00:00,621.0
2019-10-24 18:00:00+00:00,614.0
2019-10-24 18:15:00+00:00,602.0
2019-10-24 18:30:00+00:00,588.0
2019-10-24 18:45:00+00:00,573.0
2019-10-24 19:00:00+00:00,553.0
2019-10-24 19:15:00+00:00,545.0
2019-10-24 19:30:00+00:00,535.0
2019-10-24 19:45:00+00:00,527.0
2019-10-24 20:00:00+00:00,559.0
2019-10-24 20:15:00+00:00,561.0
2019-10-24 20:30:00+00:00,553.0
2019-10-24 20:45:00+00:00,544.0
2019-10-24 21:00:00+00:00,533.0
2019-10-24 21:15:00+00:00,522.0
2019-10-24 21:30:00+00:00,505.0
2019-10-24 21:45:00+00:00,488.0
2019-10-24 22:00:00+00:00,478.0
2019-10-24 22:15:00+00:00,474.0
2019-10-24 22:30:00+00:00,467.0
2019-10-24 22:45:00+00:00,459.0
2019-10-24 23:00:00+00:00,448.0
2019-10-24 23:15:00+00:00,441.0
2019-10-24 23:30:00+00:00,439.0
2019-10-24 23:45:00+00:00,434.0
2019-10-25 00:00:00+00:00,437.0
2019-10-25 00:15:00+00:00,432.0
2019-10-25 00:30:00+00:00,428.0
2019-10-25 00:45:00+00:00,425.0
2019-10-25 01:00:00+00:00,437.0
2019-10-25 01:15:00+00:00,433.0
2019-10-25 01:30:00+00:00,432.0
2019-10-25 01:45:00+00:00,433.0
2019-10-25 02:00:00+00:00,440.0
2019-10-25 02:15:00+00:00,446.0
2019-10-25 02:30:00+00:00,450.0
2019-10-25 02:45:00+00:00,455.0
2019-10-25 03:00:00+00:00,473.0
2019-10-25 03:15:00+00:00,481.0
2019-10-25 03:30:00+00:00,486.0
2019-10-25 03:45:00+00:00,511.0
2019-10-25 04:00:00+00:00,506.0
2019-10-25 04:15:00+00:00,513.0
2019-10-25 04:30:00+00:00,535.0
2019-10-25 04:45:00+00:00,555.0
2019-10-25 05:00:00+00:00,580.0
2019-10-25 05:15:00+00:00,608.0
2019-10-25 05:30:00+00:00,619.0
2019-10-25 05:45:00+00:00,626.0
2019-10-25 06:00:00+00:00,622.0
2019-10-25 06:15:00+00:00,625.0
2019-10-25 06:30:00+00:00,628.0
2019-10-25 06:45:00+00:00,628.0
2019-10-25 07:00:00+00:00,633.0
2019-10-25 07:15:00+00:00,630.0
2019-10-25 07:30:00+00:00,634.0
2019-10-25 07:45:00+00:00,637.0
2019-10-25 08:00:00+00:00,644.0
2019-10-25 08:15:00+00:00,646.0
2019-10-25 08:30:00+00:00,647.0
2019-10-25 08:45:00+00:00,652.0
2019-10-25 09:00:00+00:00,651.0
2019-10-25 09:15:00+00:00,647.0
2019-10-25 09:30:00+00:00,648.0
2019-10-25 09:45:00+00:00,654.0
2019-10-25 10:00:00+00:00,642.0
2019-10-25 10:15:00+00:00,637.0
2019-10-25 10:30:00+00:00,624.0
2019-10-25 10:45:00+00:00,622.0
2019-10-25 11:00:00+00:00,611.0
2019-10-25 11:15:00+00:00,613.0
2019-10-25 11:30:00+00:00,615.0
2019-10-25 11:45:00+00:00,612.0
2019-10-25 12:00:00+00:00,608.0
2019-10-25 12:15:00+00:00,598.0
2019-10-25 12:30:00+00:00,588.0
2019-10-25 12:45:00+00:00,582.0
2019-10-25 13:00:00+00:00,576.0
2019-10-25 13:15:00+00:00,575.0
2019-10-25 13:30:00+00:00,570.0
2019-10-25 13:45:00+00:00,569.0
2019-10-25 14:00:00+00:00,572.0
2019-10-25 14:15:00+00:00,571.0
2019-10-25 14:30:00+00:00,571.0
2019-10-25 14:45:00+00:00,580.0
2019-10-25 15:00:00+00:00,590.0
2019-10-25 15:15:00+00:00,594.0
2019-10-25 15:30:00+00:00,597.0
2019-10-25 15:45:00+00:00,604.0
2019-10-25 16:00:00+00:00,600.0
2019-10-25 16:15:00+00:00,607.0
2019-10-25 16:30:00+00:00,613.0
2019-10-25 16:45:00+00:00,639.0
2019-10-25 17:00:00+00:00,632.0
2019-10-25 17:15:00+00:00,620.0
2019-10-25 17:30:00+00:00,613.0
2019-10-25 17:45:00+00:00,611.0
2019-10-25 18:00:00+00:00,605.0
2019-10-25 18:15:00+00:00,602.0
2019-10-25 18:30:00+00:00,589.0
2019-10-25 18:45:00+00:00,587.0
2019-10-25 19:00:00+00:00,563.0
2019-10-25 19:15:00+00:00,552.0
2019-10-25 19:30:00+00:00,538.0
2019-10-25 19:45:00+00:00,524.0
2019-10-25 20:00:00+00:00,525.0
2019-10-25 20:15:00+00:00,526.0
2019-10-25 20:30:00+00:00,515.0
2019-10-25 20:45:00+00:00,510.0
2019-10-25 21:00:00+00:00,502.0
2019-10-25 21:15:00+00:00,493.0
2019-10-25 21:30:00+00:00,484.0
2019-10-25 21:45:00+00:00,476.0
2019-10-25 22:00:00+00:00,461.0
2019-10-25 22:15:00+00:00,454.0
2019-10-25 22:30:00+00:00,445.0
2019-10-25 22:45:00+00:00,437.0
2019-10-25 23:00:00+00:00,437.0
2019-10-25 23:15:00+00:00,430.0
2019-10-25 23:30:00+00:00,427.0
2019-10-25 23:45:00+00:00,421.0
2019-10-26 00:00:00+00:00,425.0
2019-10-26 00:15:00+00:00,421.0
2019-10-26 00:30:00+00:00,416.0
2019-10-26 00:45:00+00:00,416.0
2019-10-26 01:00:00+00:00,419.0
2019-10-26 01:15:00+00:00,418.0
2019-10-26 01:30:00+00:00,418.0
2019-10-26 01:45:00+00:00,419.0
2019-10-26 02:00:00+00:00,423.0
2019-10-26 02:15:00+00:00,423.0
2019-10-26 02:30:00+00:00,427.0
2019-10-26 02:45:00+00:00,429.0
2019-10-26 03:00:00+00:00,427.0
2019-10-26 03:15:00+00:00,427.0
2019-10-26 03:30:00+00:00,438.0
2019-10-26 03:45:00+00:00,452.0
2019-10-26 04:00:00+00:00,437.0
2019-10-26 04:15:00+00:00,431.0
2019-10-26 04:30:00+00:00,425.0
2019-10-26 04:45:00+00:00,429.0
2019-10-26 05:00:00+00:00,433.0
2019-10-26 05:15:00+00:00,437.0
2019-10-26 05:30:00+00:00,439.0
2019-10-26 05:45:00+00:00,442.0
2019-10-26 06:00:00+00:00,454.0
2019-10-26 06:15:00+00:00,463.0
2019-10-26 06:30:00+00:00,471.0
2019-10-26 06:45:00+00:00,473.0
2019-10-26 07:00:00+00:00,490.0
2019-10-26 07:15:00+00:00,496.0
2019-10-26 07:30:00+00:00,494.0
2019-10-26 07:45:00+00:00,497.0
2019-10-26 08:00:00+00:00,503.0
2019-10-26 08:15:00+00:00,508.0
2019-10-26 08:30:00+00:00,506.0
2019-10-26 08:45:00+00:00,507.0
2019-10-26 09:00:00+00:00,509.0
2019-10-26 09:15:00+00:00,504.0
2019-10-26 09:30:00+00:00,502.0
2019-10-26 09:45:00+00:00,505.0
2019-10-26 10:00:00+00:00,496.0
2019-10-26 10:15:00+00:00,493.0
2019-10-26 10:30:00+00:00,488.0
2019-10-26 10:45:00+00:00,483.0
2019-10-26 11:00:00+00:00,476.0
2019-10-26 11:15:00+00:00,475.0
2019-10-26 11:30:00+00:00,473.0
2019-10-26 11:45:00+00:00,469.0
2019-10-26 12:00:00+00:00,457.0
2019-10-26 12:15:00+00:00,460.0
2019-10-26 12:30:00+00:00,462.0
2019-10-26 12:45:00+00:00,457.0
2019-10-26 13:00:00+00:00,454.0
2019-10-26 13:15:00+00:00,452.0
2019-10-26 13:30:00+00:00,451.0
2019-10-26 13:45:00+00:00,453.0
2019-10-26 14:00:00+00:00,452.0
2019-10-26 14:15:00+00:00,452.0
2019-10-26 14:30:00+00:00,459.0
2019-10-26 14:45:00+00:00,458.0
2019-10-26 15:00:00+00:00,456.0
2019-10-26 15:15:00+00:00,468.0
2019-10-26 15:30:00+00:00,476.0
2019-10-26 15:45:00+00:00,488.0
2019-10-26 16:00:00+00:00,486.0
2019-10-26 16:15:00+00:00,496.0
2019-10-26 16:30:00+00:00,501.0
2019-10-26 16:45:00+00:00,515.0
2019-10-26 17:00:00+00:00,516.0
2019-10-26 17:15:00+00:00,522.0
2019-10-26 17:30:00+00:00,519.0
2019-10-26 17:45:00+00:00,511.0
2019-10-26 18:00:00+00:00,502.0
2019-10-26 18:15:00+00:00,494.0
2019-10-26 18:30:00+00:00,487.0
2019-10-26 18:45:00+00:00,482.0
2019-10-26 19:00:00+00:00,477.0
2019-10-26 19:15:00+00:00,469.0
2019-10-26 19:30:00+00:00,462.0
2019-10-26 19:45:00+00:00,459.0
2019-10-26 20:00:00+00:00,480.0
2019-10-26 20:15:00+00:00,484.0
2019-10-26 20:30:00+00:00,474.0
2019-10-26 20:45:00+00:00,466.0
2019-10-26 21:00:00+00:00,464.0
2019-10-26 21:15:00+00:00,457.0
2019-10-26 21:30:00+00:00,445.0
2019-10-26 21:45:00+00:00,438.0
2019-10-26 22:00:00+00:00,444.0
2019-10-26 22:15:00+00:00,435.0
2019-10-26 22:30:00+00:00,429.0
2019-10-26 22:45:00+00:00,428.0
2019-10-26 23:00:00+00:00,423.0
2019-10-26 23:15:00+00:00,422.0
2019-10-26 23:30:00+00:00,421.0
2019-10-26 23:45:00+00:00,419.0
2019-10-27 00:00:00+00:00,414.0
2019-10-27 00:15:00+00:00,409.0
2019-10-27 00:30:00+00:00,402.0
2019-10-27 00:45:00+00:00,405.0
2019-10-27 01:00:00+00:00,407.0
2019-10-27 01:15:00+00:00,402.0
2019-10-27 01:30:00+00:00,402.0
2019-10-27 01:45:00+00:00,397.0
2019-10-27 02:00:00+00:00,402.0
2019-10-27 02:15:00+00:00,400.0
2019-10-27 02:30:00+00:00,399.0
2019-10-27 02:45:00+00:00,391.0
2019-10-27 03:00:00+00:00,399.0
2019-10-27 03:15:00+00:00,398.0
2019-10-27 03:30:00+00:00,391.0
2019-10-27 03:45:00+00:00,394.0
2019-10-27 04:00:00+00:00,401.0
2019-10-27 04:15:00+00:00,398.0
2019-10-27 04:30:00+00:00,400.0
2019-10-27 04:45:00+00:00,402.0
2019-10-27 05:00:00+00:00,398.0
2019-10-27 05:15:00+00:00,393.0
2019-10-27 05:30:00+00:00,389.0
2019-10-27 05:45:00+00:00,390.0
2019-10-27 06:00:00+00:00,405.0
2019-10-27 06:15:00+00:00,408.0
2019-10-27 06:30:00+00:00,409.0
2019-10-27 06:45:00+00:00,410.0
2019-10-27 07:00:00+00:00,419.0
2019-10-27 07:15:00+00:00,426.0
2019-10-27 07:30:00+00:00,429.0
2019-10-27 07:45:00+00:00,432.0
2019-10-27 08:00:00+00:00,440.0
2019-10-27 08:15:00+00:00,441.0
2019-10-27 08:30:00+00:00,437.0
2019-10-27 08:45:00+00:00,450.0
2019-10-27 09:00:00+00:00,454.0
2019-10-27 09:15:00+00:00,466.0
2019-10-27 09:30:00+00:00,474.0
2019-10-27 09:45:00+00:00,477.0
2019-10-27 10:00:00+00:00,490.0
2019-10-27 10:15:00+00:00,498.0
2019-10-27 10:30:00+00:00,502.0
2019-10-27 10:45:00+00:00,507.0
2019-10-27 11:00:00+00:00,502.0
2019-10-27 11:15:00+00:00,498.0
2019-10-27 11:30:00+00:00,483.0
2019-10-27 11:45:00+00:00,469.0
2019-10-27 12:00:00+00:00,469.0
2019-10-27 12:15:00+00:00,464.0
2019-10-27 12:30:00+00:00,459.0
2019-10-27 12:45:00+00:00,456.0
2019-10-27 13:00:00+00:00,455.0
2019-10-27 13:15:00+00:00,450.0
2019-10-27 13:30:00+00:00,447.0
2019-10-27 13:45:00+00:00,445.0
2019-10-27 14:00:00+00:00,446.0
2019-10-27 14:15:00+00:00,449.0
2019-10-27 14:30:00+00:00,451.0
2019-10-27 14:45:00+00:00,452.0
2019-10-27 15:00:00+00:00,450.0
2019-10-27 15:15:00+00:00,456.0
2019-10-27 15:30:00+00:00,459.0
2019-10-27 15:45:00+00:00,466.0
2019-10-27 16:00:00+00:00,476.0
2019-10-27 16:15:00+00:00,492.0
2019-10-27 16:30:00+00:00,508.0
2019-10-27 16:45:00+00:00,517.0
2019-10-27 17:00:00+00:00,508.0
2019-10-27 17:15:00+00:00,512.0
2019-10-27 17:30:00+00:00,511.0
2019-10-27 17:45:00+00:00,512.0
2019-10-27 18:00:00+00:00,511.0
2019-10-27 18:15:00+00:00,510.0
2019-10-27 18:30:00+00:00,505.0
2019-10-27 18:45:00+00:00,502.0
