2019-01-01 00:00:00+00:00,419.0
2019-11-29 09:30:00+00:00,677.0
2019-11-29 09:45:00+00:00,675.0
2019-11-29 10:00:00+00:00,678.0
2019-11-29 10:15:00+00:00,682.0
2019-11-29 10:30:00+00:00,688.0
2019-11-29 10:45:00+00:00,690.0
2019-11-29 11:00:00+00:00,680.0
2019-11-29 11:15:00+00:00,674.0
2019-11-29 11:30:00+00:00,666.0
2019-11-29 11:45:00+00:00,667.0
2019-11-29 12:00:00+00:00,666.0
2019-11-29 12:15:00+00:00,665.0
2019-11-29 12:30:00+00:00,665.0
2019-11-29 12:45:00+00:00,664.0
2019-11-29 13:00:00+00:00,664.0
2019-11-29 13:15:00+00:00,659.0
2019-11-29 13:30:00+00:00,651.0
2019-11-29 13:45:00+00:00,649.0
2019-11-29 14:00:00+00:00,650.0
2019-11-29 14:15:00+00:00,648.0
2019-11-29 14:30:00+00:00,644.0
2019-11-29 14:45:00+00:00,644.0
2019-11-29 15:00:00+00:00,637.0
2019-11-29 15:15:00+00:00,638.0
2019-11-29 15:30:00+00:00,644.0
2019-11-29 15:45:00+00:00,663.0
2019-11-29 16:00:00+00:00,676.0
2019-11-29 16:15:00+00:00,686.0
2019-11-29 16:30:00+00:00,694.0
2019-11-29 16:45:00+00:00,700.0
2019-11-29 17:00:00+00:00,693.0
2019-11-29 17:15:00+00:00,698.0
2019-11-29 17:30:00+00:00,699.0
2019-11-29 17:45:00+00:00,691.0
2019-11-29 18:00:00+00:00,678.0
2019-11-29 18:15:00+00:00,668.0
2019-11-29 18:30:00+00:00,653.0
2019-11-29 18:45:00+00:00,648.0
2019-11-29 19:00:00+00:00,622.0
2019-11-29 19:15:00+00:00,609.0
2019-11-29 19:30:00+00:00,597.0
2019-11-29 19:45:00+00:00,583.0
2019-11-29 20:00:00+00:00,571.0
2019-11-29 20:15:00+00:00,558.0
2019-11-29 20:30:00+00:00,546.0
2019-11-29 20:45:00+00:00,532.0
2019-11-29 21:00:00+00:00,585.0
2019-11-29 21:15:00+00:00,595.0
2019-11-29 21:30:00+00:00,583.0
2019-11-29 21:45:00+00:00,574.0
2019-11-29 22:00:00+00:00,571.0
2019-11-29 22:15:00+00:00,560.0
2019-11-29 22:30:00+00:00,548.0
2019-11-29 22:45:00+00:00,539.0
2019-11-29 23:00:00+00:00,535.0
2019-11-29 23:15:00+00:00,526.0
2019-11-29 23:30:00+00:00,518.0
2019-11-29 23:45:00+00:00,513.0
2019-11-30 00:00:00+00:00,510.0
2019-11-30 00:15:00+00:00,504.0
2019-11-30 00:30:00+00:00,497.0
2019-11-30 00:45:00+00:00,493.0
2019-11-30 01:00:00+00:00,490.0
2019-11-30 01:15:00+00:00,485.0
2019-11-30 01:30:00+00:00,483.0
2019-11-30 01:45:00+00:00,479.0
2019-11-30 02:00:00+00:00,479.0
2019-11-30 02:15:00+00:00,479.0
2019-11-30 02:30:00+00:00,478.0
2019-11-30 02:45:00+00:00,478.0
2019-11-30 03:00:00+00:00,478.0
2019-11-30 03:15:00+00:00,479.0
2019-11-30 03:30:00+00:00,482.0
2019-11-30 03:45:00+00:00,481.0
2019-11-30 04:00:00+00:00,488.0
2019-11-30 04:15:00+00:00,493.0
2019-11-30 04:30:00+00:00,489.0
2019-11-30 04:45:00+00:00,492.0
2019-11-30 05:00:00+00:00,466.0
2019-11-30 05:15:00+00:00,458.0
2019-11-30 05:30:00+00:00,457.0
2019-11-30 05:45:00+00:00,464.0
2019-11-30 06:00:00+00:00,478.0
2019-11-30 06:15:00+00:00,487.0
2019-11-30 06:30:00+00:00,490.0
2019-11-30 06:45:00+00:00,496.0
2019-11-30 07:00:00+00:00,496.0
2019-11-30 07:15:00+00:00,506.0
2019-11-30 07:30:00+00:00,507.0
2019-11-30 07:45:00+00:00,517.0
2019-11-30 08:00:00+00:00,523.0
2019-11-30 08:15:00+00:00,529.0
2019-11-30 08:30:00+00:00,531.0
2019-11-30 08:45:00+00:00,537.0
2019-11-30 09:00:00+00:00,536.0
2019-11-30 09:15:00+00:00,542.0
2019-11-30 09:30:00+00:00,537.0
2019-11-30 09:45:00+00:00,536.0
2019-11-30 10:00:00+00:00,536.0
2019-11-30 10:15:00+00:00,542.0
2019-11-30 10:30:00+00:00,546.0
2019-11-30 10:45:00+00:00,551.0
2019-11-30 11:00:00+00:00,557.0
2019-11-30 11:15:00+00:00,554.0
2019-11-30 11:30:00+00:00,545.0
2019-11-30 11:45:00+00:00,544.0
2019-11-30 12:00:00+00:00,536.0
2019-11-30 12:15:00+00:00,535.0
2019-11-30 12:30:00+00:00,527.0
2019-11-30 12:45:00+00:00,524.0
2019-11-30 13:00:00+00:00,522.0
2019-11-30 13:15:00+00:00,524.0
2019-11-30 13:30:00+00:00,517.0
2019-11-30 13:45:00+00:00,517.0
2019-11-30 14:00:00+00:00,517.0
2019-11-30 14:15:00+00:00,521.0
2019-11-30 14:30:00+00:00,522.0
2019-11-30 14:45:00+00:00,525.0
2019-11-30 15:00:00+00:00,509.0
2019-11-30 15:15:00+00:00,515.0
2019-11-30 15:30:00+00:00,515.0
2019-11-30 15:45:00+00:00,530.0
2019-11-30 16:00:00+00:00,549.0
2019-11-30 16:15:00+00:00,578.0
2019-11-30 16:30:00+00:00,588.0
2019-11-30 16:45:00+00:00,601.0
2019-11-30 17:00:00+00:00,598.0
2019-11-30 17:15:00+00:00,605.0
2019-11-30 17:30:00+00:00,598.0
2019-11-30 17:45:00+00:00,595.0
2019-11-30 18:00:00+00:00,579.0
2019-11-30 18:15:00+00:00,577.0
2019-11-30 18:30:00+00:00,566.0
2019-11-30 18:45:00+00:00,556.0
2019-11-30 19:00:00+00:00,538.0
2019-11-30 19:15:00+00:00,530.0
2019-11-30 19:30:00+00:00,516.0
2019-11-30 19:45:00+00:00,515.0
2019-11-30 20:00:00+00:00,522.0
2019-11-30 20:15:00+00:00,510.0
2019-11-30 20:30:00+00:00,498.0
2019-11-30 20:45:00+00:00,496.0
2019-11-30 21:00:00+00:00,544.0
2019-11-30 21:15:00+00:00,558.0
2019-11-30 21:30:00+00:00,538.0
2019-11-30 21:45:00+00:00,534.0
2019-11-30 22:00:00+00:00,522.0
2019-11-30 22:15:00+00:00,521.0
2019-11-30 22:30:00+00:00,514.0
2019-11-30 22:45:00+00:00,512.0
2019-11-30 23:00:00+00:00,503.0
2019-11-30 23:15:00+00:00,497.0
2019-11-30 23:30:00+00:00,483.0
2019-11-30 23:45:00+00:00,478.0
2019-12-01 00:00:00+00:00,473.0
2019-12-01 00:15:00+00:00,472.0
2019-12-01 00:30:00+00:00,466.0
2019-12-01 00:45:00+00:00,459.0
2019-12-01 01:00:00+00:00,456.0
2019-12-01 01:15:00+00:00,453.0
2019-12-01 01:30:00+00:00,449.0
2019-12-01 01:45:00+00:00,453.0
2019-12-01 02:00:00+00:00,448.0
2019-12-01 02:15:00+00:00,446.0
2019-12-01 02:30:00+00:00,446.0
2019-12-01 02:45:00+00:00,447.0
2019-12-01 03:00:00+00:00,448.0
2019-12-01 03:15:00+00:00,443.0
2019-12-01 03:30:00+00:00,446.0
2019-12-01 03:45:00+00:00,449.0
2019-12-01 04:00:00+00:00,453.0
2019-12-01 04:15:00+00:00,456.0
2019-12-01 04:30:00+00:00,458.0
2019-12-01 04:45:00+00:00,460.0
2019-12-01 05:00:00+00:00,436.0
2019-12-01 05:15:00+00:00,420.0
2019-12-01 05:30:00+00:00,423.0
2019-12-01 05:45:00+00:00,426.0
2019-12-01 06:00:00+00:00,432.0
2019-12-01 06:15:00+00:00,432.0
2019-12-01 06:30:00+00:00,430.0
2019-12-01 06:45:00+00:00,435.0
2019-12-01 07:00:00+00:00,443.0
2019-12-01 07:15:00+00:00,452.0
2019-12-01 07:30:00+00:00,457.0
2019-12-01 07:45:00+00:00,460.0
2019-12-01 08:00:00+00:00,482.0
2019-12-01 08:15:00+00:00,487.0
2019-12-01 08:30:00+00:00,489.0
2019-12-01 08:45:00+00:00,495.0
2019-12-01 09:00:00+00:00,503.0
2019-12-01 09:15:00+00:00,502.0
2019-12-01 09:30:00+00:00,496.0
2019-12-01 09:45:00+00:00,498.0
2019-12-01 10:00:00+00:00,515.0
2019-12-01 10:15:00+00:00,519.0
2019-12-01 10:30:00+00:00,526.0
2019-12-01 10:45:00+00:00,532.0
2019-12-01 11:00:00+00:00,548.0
2019-12-01 11:15:00+00:00,548.0
2019-12-01 11:30:00+00:00,541.0
2019-12-01 11:45:00+00:00,534.0
2019-12-01 12:00:00+00:00,528.0
2019-12-01 12:15:00+00:00,518.0
2019-12-01 12:30:00+00:00,510.0
2019-12-01 12:45:00+00:00,505.0
2019-12-01 13:00:00+00:00,499.0
2019-12-01 13:15:00+00:00,493.0
2019-12-01 13:30:00+00:00,484.0
2019-12-01 13:45:00+00:00,481.0
2019-12-01 14:00:00+00:00,487.0
2019-12-01 14:15:00+00:00,496.0
2019-12-01 14:30:00+00:00,499.0
2019-12-01 14:45:00+00:00,501.0
2019-12-01 15:00:00+00:00,499.0
2019-12-01 15:15:00+00:00,501.0
2019-12-01 15:30:00+00:00,497.0
2019-12-01 15:45:00+00:00,505.0
2019-12-01 16:00:00+00:00,522.0
2019-12-01 16:15:00+00:00,539.0
2019-12-01 16:30:00+00:00,544.0
2019-12-01 16:45:00+00:00,549.0
2019-12-01 17:00:00+00:00,543.0
2019-12-01 17:15:00+00:00,544.0
2019-12-01 17:30:00+00:00,545.0
2019-12-01 17:45:00+00:00,546.0
2019-12-01 18:00:00+00:00,538.0
2019-12-01 18:15:00+00:00,535.0
2019-12-01 18:30:00+00:00,530.0
2019-12-01 18:45:00+00:00,527.0
2019-12-01 19:00:00+00:00,526.0
2019-12-01 19:15:00+00:00,517.0
2019-12-01 19:30:00+00:00,508.0
2019-12-01 19:45:00+00:00,503.0
2019-12-01 20:00:00+00:00,508.0
2019-12-01 20:15:00+00:00,498.0
2019-12-01 20:30:00+00:00,489.0
2019-12-01 20:45:00+00:00,484.0
2019-12-01 21:00:00+00:00,530.0
2019-12-01 21:15:00+00:00,543.0
2019-12-01 21:30:00+00:00,531.0
2019-12-01 21:45:00+00:00,519.0
2019-12-01 22:00:00+00:00,509.0
2019-12-01 22:15:00+00:00,502.0
2019-12-01 22:30:00+00:00,493.0
2019-12-01 22:45:00+00:00,489.0
2019-12-01 23:00:00+00:00,475.0
2019-12-01 23:15:00+00:00,472.0
2019-12-01 23:30:00+00:00,466.0
2019-12-01 23:45:00+00:00,465.0
2019-12-02 00:00:00+00:00,463.0
2019-12-02 00:15:00+00:00,459.0
2019-12-02 00:30:00+00:00,455.0
2019-12-02 00:45:00+00:00,454.0
2019-12-02 01:00:00+00:00,452.0
2019-12-02 01:15:00+00:00,452.0
2019-12-02 01:30:00+00:00,456.0
2019-12-02 01:45:00+00:00,454.0
2019-12-02 02:00:00+00:00,447.0
2019-12-02 02:15:00+00:00,447.0
2019-12-02 02:30:00+00:00,450.0
2019-12-02 02:45:00+00:00,452.0
2019-12-02 03:00:00+00:00,461.0
2019-12-02 03:15:00+00:00,467.0
2019-12-02 03:30:00+00:00,476.0
2019-12-02 03:45:00+00:00,481.0
2019-12-02 04:00:00+00:00,492.0
2019-12-02 04:15:00+00:00,493.0
2019-12-02 04:30:00+00:00,501.0
2019-12-02 04:45:00+00:00,521.0
2019-12-02 05:00:00+00:00,512.0
2019-12-02 05:15:00+00:00,525.0
2019-12-02 05:30:00+00:00,546.0
2019-12-02 05:45:00+00:00,572.0
2019-12-02 06:00:00+00:00,610.0
2019-12-02 06:15:00+00:00,630.0
2019-12-02 06:30:00+00:00,642.0
2019-12-02 06:45:00+00:00,647.0
2019-12-02 07:00:00+00:00,650.0
2019-12-02 07:15:00+00:00,654.0
2019-12-02 07:30:00+00:00,654.0
2019-12-02 07:45:00+00:00,651.0
2019-12-02 08:00:00+00:00,662.0
2019-12-02 08:15:00+00:00,667.0
2019-12-02 08:30:00+00:00,668.0
2019-12-02 08:45:00+00:00,672.0
2019-12-02 09:00:00+00:00,681.0
2019-12-02 09:15:00+00:00,679.0
2019-12-02 09:30:00+00:00,681.0
2019-12-02 09:45:00+00:00,682.0
2019-12-02 10:00:00+00:00,682.0
2019-12-02 10:15:00+00:00,689.0
2019-12-02 10:30:00+00:00,693.0
2019-12-02 10:45:00+00:00,695.0
2019-12-02 11:00:00+00:00,692.0
2019-12-02 11:15:00+00:00,679.0
2019-12-02 11:30:00+00:00,671.0
2019-12-02 11:45:00+00:00,665.0
2019-12-02 12:00:00+00:00,669.0
2019-12-02 12:15:00+00:00,671.0
2019-12-02 12:30:00+00:00,668.0
2019-12-02 12:45:00+00:00,668.0
2019-12-02 13:00:00+00:00,669.0
2019-12-02 13:15:00+00:00,664.0
2019-12-02 13:30:00+00:00,665.0
2019-12-02 13:45:00+00:00,663.0
2019-12-02 14:00:00+00:00,656.0
2019-12-02 14:15:00+00:00,657.0
2019-12-02 14:30:00+00:00,657.0
2019-12-02 14:45:00+00:00,657.0
2019-12-02 15:00:00+00:00,650.0
2019-12-02 15:15:00+00:00,655.0
2019-12-02 15:30:00+00:00,658.0
2019-12-02 15:45:00+00:00,669.0
2019-12-02 16:00:00+00:00,688.0
2019-12-02 16:15:00+00:00,695.0
2019-12-02 16:30:00+00:00,705.0
2019-12-02 16:45:00+00:00,710.0
2019-12-02 17:00:00+00:00,700.0
2019-12-02 17:15:00+00:00,701.0
2019-12-02 17:30:00+00:00,702.0
2019-12-02 17:45:00+00:00,698.0
2019-12-02 18:00:00+00:00,689.0
2019-12-02 18:15:00+00:00,682.0
2019-12-02 18:30:00+00:00,669.0
2019-12-02 18:45:00+00:00,658.0
2019-12-02 19:00:00+00:00,640.0
2019-12-02 19:15:00+00:00,623.0
2019-12-02 19:30:00+00:00,607.0
2019-12-02 19:45:00+00:00,594.0
2019-12-02 20:00:00+00:00,584.0
2019-12-02 20:15:00+00:00,578.0
2019-12-02 20:30:00+00:00,568.0
2019-12-02 20:45:00+00:00,557.0
2019-12-02 21:00:00+00:00,594.0
2019-12-02 21:15:00+00:00,599.0
2019-12-02 21:30:00+00:00,586.0
2019-12-02 21:45:00+00:00,577.0
2019-12-02 22:00:00+00:00,569.0
2019-12-02 22:15:00+00:00,562.0
2019-12-02 22:30:00+00:00,551.0
2019-12-02 22:45:00+00:00,543.0
2019-12-02 23:00:00+00:00,529.0
2019-12-02 23:15:00+00:00,521.0
2019-12-02 23:30:00+00:00,512.0
2019-12-02 23:45:00+00:00,502.0
2019-12-03 00:00:00+00:00,495.0
2019-12-03 00:15:00+00:00,488.0
2019-12-03 00:30:00+00:00,482.0
2019-12-03 00:45:00+00:00,477.0
2019-12-03 01:00:00+00:00,473.0
2019-12-03 01:15:00+00:00,469.0
2019-12-03 01:30:00+00:00,466.0
2019-12-03 01:45:00+00:00,466.0
2019-12-03 02:00:00+00:00,471.0
2019-12-03 02:15:00+00:00,469.0
2019-12-03 02:30:00+00:00,469.0
2019-12-03 02:45:00+00:00,471.0
2019-12-03 03:00:00+00:00,478.0
2019-12-03 03:15:00+00:00,480.0
2019-12-03 03:30:00+00:00,487.0
2019-12-03 03:45:00+00:00,495.0
2019-12-03 04:00:00+00:00,506.0
2019-12-03 04:15:00+00:00,516.0
2019-12-03 04:30:00+00:00,521.0
2019-12-03 04:45:00+00:00,537.0
2019-12-03 05:00:00+00:00,531.0
2019-12-03 05:15:00+00:00,536.0
2019-12-03 05:30:00+00:00,556.0
2019-12-03 05:45:00+00:00,578.0
2019-12-03 06:00:00+00:00,607.0
2019-12-03 06:15:00+00:00,625.0
2019-12-03 06:30:00+00:00,637.0
2019-12-03 06:45:00+00:00,644.0
2019-12-03 07:00:00+00:00,651.0
2019-12-03 07:15:00+00:00,654.0
2019-12-03 07:30:00+00:00,664.0
2019-12-03 07:45:00+00:00,662.0
2019-12-03 08:00:00+00:00,665.0
2019-12-03 08:15:00+00:00,668.0
2019-12-03 08:30:00+00:00,667.0
2019-12-03 08:45:00+00:00,668.0
2019-12-03 09:00:00+00:00,672.0
2019-12-03 09:15:00+00:00,678.0
2019-12-03 09:30:00+00:00,675.0
2019-12-03 09:45:00+00:00,678.0
2019-12-03 10:00:00+00:00,672.0
2019-12-03 10:15:00+00:00,672.0
2019-12-03 10:30:00+00:00,673.0
2019-12-03 10:45:00+00:00,678.0
2019-12-03 11:00:00+00:00,678.0
2019-12-03 11:15:00+00:00,673.0
2019-12-03 11:30:00+00:00,667.0
2019-12-03 11:45:00+00:00,665.0
2019-12-03 12:00:00+00:00,662.0
2019-12-03 12:15:00+00:00,662.0
2019-12-03 12:30:00+00:00,660.0
2019-12-03 12:45:00+00:00,657.0
2019-12-03 13:00:00+00:00,657.0
2019-12-03 13:15:00+00:00,658.0
2019-12-03 13:30:00+00:00,649.0
2019-12-03 13:45:00+00:00,651.0
2019-12-03 14:00:00+00:00,647.0
2019-12-03 14:15:00+00:00,644.0
2019-12-03 14:30:00+00:00,641.0
2019-12-03 14:45:00+00:00,646.0
2019-12-03 15:00:00+00:00,634.0
2019-12-03 15:15:00+00:00,637.0
2019-12-03 15:30:00+00:00,638.0
2019-12-03 15:45:00+00:00,653.0
2019-12-03 16:00:00+00:00,663.0
2019-12-03 16:15:00+00:00,669.0
2019-12-03 16:30:00+00:00,673.0
2019-12-03 16:45:00+00:00,683.0
2019-12-03 17:00:00+00:00,686.0
2019-12-03 17:15:00+00:00,687.0
2019-12-03 17:30:00+00:00,691.0
2019-12-03 17:45:00+00:00,691.0
2019-12-03 18:00:00+00:00,678.0
2019-12-03 18:15:00+00:00,668.0
2019-12-03 18:30:00+00:00,660.0
2019-12-03 18:45:00+00:00,651.0
2019-12-03 19:00:00+00:00,632.0
2019-12-03 19:15:00+00:00,621.0
2019-12-03 19:30:00+00:00,612.0
2019-12-03 19:45:00+00:00,603.0
2019-12-03 20:00:00+00:00,596.0
2019-12-03 20:15:00+00:00,588.0
2019-12-03 20:30:00+00:00,580.0
2019-12-03 20:45:00+00:00,573.0
2019-12-03 21:00:00+00:00,602.0
2019-12-03 21:15:00+00:00,611.0
2019-12-03 21:30:00+00:00,600.0
2019-12-03 21:45:00+00:00,591.0
2019-12-03 22:00:00+00:00,579.0
2019-12-03 22:15:00+00:00,573.0
2019-12-03 22:30:00+00:00,565.0
2019-12-03 22:45:00+00:00,556.0
2019-12-03 23:00:00+00:00,543.0
2019-12-03 23:15:00+00:00,535.0
2019-12-03 23:30:00+00:00,526.0
2019-12-03 23:45:00+00:00,517.0
2019-12-04 00:00:00+00:00,494.0
2019-12-04 00:15:00+00:00,485.0
2019-12-04 00:30:00+00:00,484.0
2019-12-04 00:45:00+00:00,481.0
2019-12-04 01:00:00+00:00,479.0
2019-12-04 01:15:00+00:00,474.0
2019-12-04 01:30:00+00:00,470.0
2019-12-04 01:45:00+00:00,470.0
2019-12-04 02:00:00+00:00,476.0
2019-12-04 02:15:00+00:00,471.0
2019-12-04 02:30:00+00:00,469.0
2019-12-04 02:45:00+00:00,470.0
2019-12-04 03:00:00+00:00,478.0
2019-12-04 03:15:00+00:00,479.0
2019-12-04 03:30:00+00:00,487.0
2019-12-04 03:45:00+00:00,491.0
2019-12-04 04:00:00+00:00,500.0
2019-12-04 04:15:00+00:00,510.0
2019-12-04 04:30:00+00:00,518.0
2019-12-04 04:45:00+00:00,535.0
2019-12-04 05:00:00+00:00,533.0
2019-12-04 05:15:00+00:00,535.0
2019-12-04 05:30:00+00:00,555.0
2019-12-04 05:45:00+00:00,582.0
2019-12-04 06:00:00+00:00,614.0
2019-12-04 06:15:00+00:00,631.0
2019-12-04 06:30:00+00:00,647.0
2019-12-04 06:45:00+00:00,649.0
2019-12-04 07:00:00+00:00,651.0
2019-12-04 07:15:00+00:00,661.0
2019-12-04 07:30:00+00:00,666.0
2019-12-04 07:45:00+00:00,667.0
2019-12-04 08:00:00+00:00,668.0
2019-12-04 08:15:00+00:00,670.0
2019-12-04 08:30:00+00:00,667.0
2019-12-04 08:45:00+00:00,667.0
2019-12-04 09:00:00+00:00,668.0
2019-12-04 09:15:00+00:00,671.0
2019-12-04 09:30:00+00:00,672.0
2019-12-04 09:45:00+00:00,675.0
2019-12-04 10:00:00+00:00,672.0
2019-12-04 10:15:00+00:00,673.0
2019-12-04 10:30:00+00:00,678.0
2019-12-04 10:45:00+00:00,680.0
2019-12-04 11:00:00+00:00,677.0
2019-12-04 11:15:00+00:00,672.0
2019-12-04 11:30:00+00:00,659.0
2019-12-04 11:45:00+00:00,657.0
2019-12-04 12:00:00+00:00,657.0
2019-12-04 12:15:00+00:00,654.0
2019-12-04 12:30:00+00:00,647.0
2019-12-04 12:45:00+00:00,642.0
2019-12-04 13:00:00+00:00,641.0
2019-12-04 13:15:00+00:00,640.0
2019-12-04 13:30:00+00:00,636.0
2019-12-04 13:45:00+00:00,635.0
2019-12-04 14:00:00+00:00,640.0
2019-12-04 14:15:00+00:00,643.0
2019-12-04 14:30:00+00:00,642.0
2019-12-04 14:45:00+00:00,647.0
2019-12-04 15:00:00+00:00,636.0
2019-12-04 15:15:00+00:00,642.0
2019-12-04 15:30:00+00:00,644.0
2019-12-04 15:45:00+00:00,658.0
2019-12-04 16:00:00+00:00,676.0
2019-12-04 16:15:00+00:00,690.0
2019-12-04 16:30:00+00:00,692.0
2019-12-04 16:45:00+00:00,698.0
2019-12-04 17:00:00+00:00,696.0
2019-12-04 17:15:00+00:00,697.0
2019-12-04 17:30:00+00:00,701.0
2019-12-04 17:45:00+00:00,701.0
2019-12-04 18:00:00+00:00,692.0
2019-12-04 18:15:00+00:00,680.0
2019-12-04 18:30:00+00:00,672.0
2019-12-04 18:45:00+00:00,664.0
2019-12-04 19:00:00+00:00,649.0
2019-12-04 19:15:00+00:00,639.0
2019-12-04 19:30:00+00:00,623.0
2019-12-04 19:45:00+00:00,609.0
2019-12-04 20:00:00+00:00,604.0
2019-12-04 20:15:00+00:00,596.0
2019-12-04 20:30:00+00:00,587.0
2019-12-04 20:45:00+00:00,576.0
2019-12-04 21:00:00+00:00,613.0
2019-12-04 21:15:00+00:00,624.0
2019-12-04 21:30:00+00:00,610.0
2019-12-04 21:45:00+00:00,597.0
2019-12-04 22:00:00+00:00,583.0
2019-12-04 22:15:00+00:00,574.0
2019-12-04 22:30:00+00:00,568.0
2019-12-04 22:45:00+00:00,558.0
2019-12-04 23:00:00+00:00,551.0
2019-12-04 23:15:00+00:00,538.0
2019-12-04 23:30:00+00:00,521.0
2019-12-04 23:45:00+00:00,513.0
2019-12-05 00:00:00+00:00,507.0
2019-12-05 00:15:00+00:00,504.0
2019-12-05 00:30:00+00:00,501.0
2019-12-05 00:45:00+00:00,492.0
2019-12-05 01:00:00+00:00,494.0
2019-12-05 01:15:00+00:00,491.0
2019-12-05 01:30:00+00:00,491.0
2019-12-05 01:45:00+00:00,489.0
2019-12-05 02:00:00+00:00,486.0
2019-12-05 02:15:00+00:00,484.0
2019-12-05 02:30:00+00:00,482.0
2019-12-05 02:45:00+00:00,483.0
2019-12-05 03:00:00+00:00,485.0
2019-12-05 03:15:00+00:00,483.0
2019-12-05 03:30:00+00:00,488.0
2019-12-05 03:45:00+00:00,493.0
2019-12-05 04:00:00+00:00,505.0
2019-12-05 04:15:00+00:00,520.0
2019-12-05 04:30:00+00:00,529.0
2019-12-05 04:45:00+00:00,541.0
2019-12-05 05:00:00+00:00,538.0
2019-12-05 05:15:00+00:00,537.0
2019-12-05 05:30:00+00:00,559.0
2019-12-05 05:45:00+00:00,582.0
2019-12-05 06:00:00+00:00,610.0
2019-12-05 06:15:00+00:00,629.0
2019-12-05 06:30:00+00:00,642.0
2019-12-05 06:45:00+00:00,651.0
2019-12-05 07:00:00+00:00,650.0
2019-12-05 07:15:00+00:00,656.0
2019-12-05 07:30:00+00:00,655.0
2019-12-05 07:45:00+00:00,658.0
2019-12-05 08:00:00+00:00,664.0
2019-12-05 08:15:00+00:00,665.0
2019-12-05 08:30:00+00:00,662.0
2019-12-05 08:45:00+00:00,662.0
2019-12-05 09:00:00+00:00,664.0
2019-12-05 09:15:00+00:00,664.0
2019-12-05 09:30:00+00:00,662.0
2019-12-05 09:45:00+00:00,661.0
2019-12-05 10:00:00+00:00,658.0
2019-12-05 10:15:00+00:00,665.0
2019-12-05 10:30:00+00:00,671.0
2019-12-05 10:45:00+00:00,675.0
2019-12-05 11:00:00+00:00,674.0
2019-12-05 11:15:00+00:00,666.0
2019-12-05 11:30:00+00:00,658.0
2019-12-05 11:45:00+00:00,654.0
2019-12-05 12:00:00+00:00,654.0
2019-12-05 12:15:00+00:00,657.0
2019-12-05 12:30:00+00:00,654.0
2019-12-05 12:45:00+00:00,650.0
2019-12-05 13:00:00+00:00,645.0
2019-12-05 13:15:00+00:00,646.0
2019-12-05 13:30:00+00:00,645.0
2019-12-05 13:45:00+00:00,644.0
2019-12-05 14:00:00+00:00,640.0
2019-12-05 14:15:00+00:00,641.0
2019-12-05 14:30:00+00:00,639.0
2019-12-05 14:45:00+00:00,643.0
2019-12-05 15:00:00+00:00,637.0
2019-12-05 15:15:00+00:00,639.0
2019-12-05 15:30:00+00:00,642.0
2019-12-05 15:45:00+00:00,655.0
2019-12-05 16:00:00+00:00,664.0
2019-12-05 16:15:00+00:00,673.0
2019-12-05 16:30:00+00:00,680.0
2019-12-05 16:45:00+00:00,683.0
2019-12-05 17:00:00+00:00,684.0
2019-12-05 17:15:00+00:00,689.0
2019-12-05 17:30:00+00:00,687.0
2019-12-05 17:45:00+00:00,687.0
2019-12-05 18:00:00+00:00,673.0
2019-12-05 18:15:00+00:00,668.0
2019-12-05 18:30:00+00:00,658.0
2019-12-05 18:45:00+00:00,649.0
2019-12-05 19:00:00+00:00,636.0
2019-12-05 19:15:00+00:00,624.0
2019-12-05 19:30:00+00:00,608.0
2019-12-05 19:45:00+00:00,596.0
2019-12-05 20:00:00+00:00,585.0
2019-12-05 20:15:00+00:00,578.0
2019-12-05 20:30:00+00:00,567.0
2019-12-05 20:45:00+00:00,558.0
2019-12-05 21:00:00+00:00,591.0
2019-12-05 21:15:00+00:00,602.0
2019-12-05 21:30:00+00:00,589.0
2019-12-05 21:45:00+00:00,582.0
