2019-01-01 00:00:00+00:00,419.0
2019-12-25 11:30:00+00:00,397.0
2019-12-25 11:45:00+00:00,399.0
2019-12-25 12:00:00+00:00,400.0
2019-12-25 12:15:00+00:00,394.0
2019-12-25 12:30:00+00:00,388.0
2019-12-25 12:45:00+00:00,377.0
2019-12-25 13:00:00+00:00,378.0
2019-12-25 13:15:00+00:00,375.0
2019-12-25 13:30:00+00:00,369.0
2019-12-25 13:45:00+00:00,367.0
2019-12-25 14:00:00+00:00,377.0
2019-12-25 14:15:00+00:00,380.0
2019-12-25 14:30:00+00:00,376.0
2019-12-25 14:45:00+00:00,379.0
2019-12-25 15:00:00+00:00,391.0
2019-12-25 15:15:00+00:00,394.0
2019-12-25 15:30:00+00:00,390.0
2019-12-25 15:45:00+00:00,401.0
2019-12-25 16:00:00+00:00,418.0
2019-12-25 16:15:00+00:00,422.0
2019-12-25 16:30:00+00:00,425.0
2019-12-25 16:45:00+00:00,429.0
2019-12-25 17:00:00+00:00,438.0
2019-12-25 17:15:00+00:00,440.0
2019-12-25 17:30:00+00:00,440.0
2019-12-25 17:45:00+00:00,438.0
2019-12-25 18:00:00+00:00,441.0
2019-12-25 18:15:00+00:00,438.0
2019-12-25 18:30:00+00:00,433.0
2019-12-25 18:45:00+00:00,431.0
2019-12-25 19:00:00+00:00,426.0
2019-12-25 19:15:00+00:00,423.0
2019-12-25 19:30:00+00:00,413.0
2019-12-25 19:45:00+00:00,407.0
2019-12-25 20:00:00+00:00,403.0
2019-12-25 20:15:00+00:00,398.0
2019-12-25 20:30:00+00:00,395.0
2019-12-25 20:45:00+00:00,394.0
2019-12-25 21:00:00+00:00,439.0
2019-12-25 21:15:00+00:00,454.0
2019-12-25 21:30:00+00:00,448.0
2019-12-25 21:45:00+00:00,444.0
2019-12-25 22:00:00+00:00,440.0
2019-12-25 22:15:00+00:00,435.0
2019-12-25 22:30:00+00:00,426.0
2019-12-25 22:45:00+00:00,421.0
2019-12-25 23:00:00+00:00,414.0
2019-12-25 23:15:00+00:00,408.0
2019-12-25 23:30:00+00:00,399.0
2019-12-25 23:45:00+00:00,396.0
2019-12-26 00:00:00+00:00,389.0
2019-12-26 00:15:00+00:00,383.0
2019-12-26 00:30:00+00:00,380.0
2019-12-26 00:45:00+00:00,376.0
2019-12-26 01:00:00+00:00,376.0
2019-12-26 01:15:00+00:00,373.0
2019-12-26 01:30:00+00:00,370.0
2019-12-26 01:45:00+00:00,369.0
2019-12-26 02:00:00+00:00,370.0
2019-12-26 02:15:00+00:00,369.0
2019-12-26 02:30:00+00:00,367.0
2019-12-26 02:45:00+00:00,366.0
2019-12-26 03:00:00+00:00,366.0
2019-12-26 03:15:00+00:00,365.0
2019-12-26 03:30:00+00:00,365.0
2019-12-26 03:45:00+00:00,365.0
2019-12-26 04:00:00+00:00,370.0
2019-12-26 04:15:00+00:00,373.0
2019-12-26 04:30:00+00:00,373.0
2019-12-26 04:45:00+00:00,374.0
2019-12-26 05:00:00+00:00,355.0
2019-12-26 05:15:00+00:00,342.0
2019-12-26 05:30:00+00:00,347.0
2019-12-26 05:45:00+00:00,353.0
2019-12-26 06:00:00+00:00,366.0
2019-12-26 06:15:00+00:00,375.0
2019-12-26 06:30:00+00:00,381.0
2019-12-26 06:45:00+00:00,391.0
2019-12-26 07:00:00+00:00,397.0
2019-12-26 07:15:00+00:00,401.0
2019-12-26 07:30:00+00:00,394.0
2019-12-26 07:45:00+00:00,396.0
2019-12-26 08:00:00+00:00,400.0
2019-12-26 08:15:00+00:00,408.0
2019-12-26 08:30:00+00:00,411.0
2019-12-26 08:45:00+00:00,416.0
2019-12-26 09:00:00+00:00,419.0
2019-12-26 09:15:00+00:00,424.0
2019-12-26 09:30:00+00:00,426.0
2019-12-26 09:45:00+00:00,426.0
2019-12-26 10:00:00+00:00,427.0
2019-12-26 10:15:00+00:00,432.0
2019-12-26 10:30:00+00:00,436.0
2019-12-26 10:45:00+00:00,444.0
2019-12-26 11:00:00+00:00,440.0
2019-12-26 11:15:00+00:00,439.0
2019-12-26 11:30:00+00:00,428.0
2019-12-26 11:45:00+00:00,418.0
2019-12-26 12:00:00+00:00,413.0
2019-12-26 12:15:00+00:00,411.0
2019-12-26 12:30:00+00:00,401.0
2019-12-26 12:45:00+00:00,392.0
2019-12-26 13:00:00+00:00,389.0
2019-12-26 13:15:00+00:00,389.0
2019-12-26 13:30:00+00:00,386.0
2019-12-26 13:45:00+00:00,377.0
2019-12-26 14:00:00+00:00,390.0
2019-12-26 14:15:00+00:00,387.0
2019-12-26 14:30:00+00:00,385.0
2019-12-26 14:45:00+00:00,387.0
2019-12-26 15:00:00+00:00,397.0
2019-12-26 15:15:00+00:00,402.0
2019-12-26 15:30:00+00:00,405.0
2019-12-26 15:45:00+00:00,417.0
2019-12-26 16:00:00+00:00,442.0
2019-12-26 16:15:00+00:00,447.0
2019-12-26 16:30:00+00:00,455.0
2019-12-26 16:45:00+00:00,461.0
2019-12-26 17:00:00+00:00,465.0
2019-12-26 17:15:00+00:00,473.0
2019-12-26 17:30:00+00:00,472.0
2019-12-26 17:45:00+00:00,467.0
2019-12-26 18:00:00+00:00,466.0
2019-12-26 18:15:00+00:00,460.0
2019-12-26 18:30:00+00:00,458.0
2019-12-26 18:45:00+00:00,459.0
2019-12-26 19:00:00+00:00,447.0
2019-12-26 19:15:00+00:00,439.0
2019-12-26 19:30:00+00:00,426.0
2019-12-26 19:45:00+00:00,415.0
2019-12-26 20:00:00+00:00,415.0
2019-12-26 20:15:00+00:00,412.0
2019-12-26 20:30:00+00:00,410.0
2019-12-26 20:45:00+00:00,407.0
2019-12-26 21:00:00+00:00,445.0
2019-12-26 21:15:00+00:00,461.0
2019-12-26 21:30:00+00:00,452.0
2019-12-26 21:45:00+00:00,445.0
2019-12-26 22:00:00+00:00,441.0
2019-12-26 22:15:00+00:00,436.0
2019-12-26 22:30:00+00:00,427.0
2019-12-26 22:45:00+00:00,419.0
2019-12-26 23:00:00+00:00,416.0
2019-12-26 23:15:00+00:00,408.0
2019-12-26 23:30:00+00:00,398.0
2019-12-26 23:45:00+00:00,393.0
2019-12-27 00:00:00+00:00,392.0
2019-12-27 00:15:00+00:00,386.0
2019-12-27 00:30:00+00:00,387.0
2019-12-27 00:45:00+00:00,385.0
2019-12-27 01:00:00+00:00,382.0
2019-12-27 01:15:00+00:00,377.0
2019-12-27 01:30:00+00:00,370.0
2019-12-27 01:45:00+00:00,364.0
2019-12-27 02:00:00+00:00,364.0
2019-12-27 02:15:00+00:00,361.0
2019-12-27 02:30:00+00:00,360.0
2019-12-27 02:45:00+00:00,358.0
2019-12-27 03:00:00+00:00,363.0
2019-12-27 03:15:00+00:00,367.0
2019-12-27 03:30:00+00:00,374.0
2019-12-27 03:45:00+00:00,382.0
2019-12-27 04:00:00+00:00,398.0
2019-12-27 04:15:00+00:00,407.0
2019-12-27 04:30:00+00:00,414.0
2019-12-27 04:45:00+00:00,425.0
2019-12-27 05:00:00+00:00,409.0
2019-12-27 05:15:00+00:00,392.0
2019-12-27 05:30:00+00:00,405.0
2019-12-27 05:45:00+00:00,413.0
2019-12-27 06:00:00+00:00,427.0
2019-12-27 06:15:00+00:00,440.0
2019-12-27 06:30:00+00:00,453.0
2019-12-27 06:45:00+00:00,465.0
2019-12-27 07:00:00+00:00,489.0
2019-12-27 07:15:00+00:00,490.0
2019-12-27 07:30:00+00:00,486.0
2019-12-27 07:45:00+00:00,484.0
2019-12-27 08:00:00+00:00,487.0
2019-12-27 08:15:00+00:00,491.0
2019-12-27 08:30:00+00:00,486.0
2019-12-27 08:45:00+00:00,490.0
2019-12-27 09:00:00+00:00,492.0
2019-12-27 09:15:00+00:00,492.0
2019-12-27 09:30:00+00:00,489.0
2019-12-27 09:45:00+00:00,491.0
2019-12-27 10:00:00+00:00,499.0
2019-12-27 10:15:00+00:00,509.0
2019-12-27 10:30:00+00:00,517.0
2019-12-27 10:45:00+00:00,520.0
2019-12-27 11:00:00+00:00,519.0
2019-12-27 11:15:00+00:00,516.0
2019-12-27 11:30:00+00:00,509.0
2019-12-27 11:45:00+00:00,503.0
2019-12-27 12:00:00+00:00,494.0
2019-12-27 12:15:00+00:00,489.0
2019-12-27 12:30:00+00:00,483.0
2019-12-27 12:45:00+00:00,481.0
2019-12-27 13:00:00+00:00,477.0
2019-12-27 13:15:00+00:00,479.0
2019-12-27 13:30:00+00:00,471.0
2019-12-27 13:45:00+00:00,471.0
2019-12-27 14:00:00+00:00,468.0
2019-12-27 14:15:00+00:00,470.0
2019-12-27 14:30:00+00:00,470.0
2019-12-27 14:45:00+00:00,475.0
2019-12-27 15:00:00+00:00,478.0
2019-12-27 15:15:00+00:00,484.0
2019-12-27 15:30:00+00:00,487.0
2019-12-27 15:45:00+00:00,498.0
2019-12-27 16:00:00+00:00,511.0
2019-12-27 16:15:00+00:00,520.0
2019-12-27 16:30:00+00:00,523.0
2019-12-27 16:45:00+00:00,531.0
2019-12-27 17:00:00+00:00,528.0
2019-12-27 17:15:00+00:00,531.0
2019-12-27 17:30:00+00:00,530.0
2019-12-27 17:45:00+00:00,529.0
2019-12-27 18:00:00+00:00,516.0
2019-12-27 18:15:00+00:00,513.0
2019-12-27 18:30:00+00:00,504.0
2019-12-27 18:45:00+00:00,497.0
2019-12-27 19:00:00+00:00,484.0
2019-12-27 19:15:00+00:00,474.0
2019-12-27 19:30:00+00:00,462.0
2019-12-27 19:45:00+00:00,451.0
2019-12-27 20:00:00+00:00,440.0
2019-12-27 20:15:00+00:00,434.0
2019-12-27 20:30:00+00:00,427.0
2019-12-27 20:45:00+00:00,422.0
2019-12-27 21:00:00+00:00,466.0
2019-12-27 21:15:00+00:00,481.0
2019-12-27 21:30:00+00:00,470.0
2019-12-27 21:45:00+00:00,467.0
2019-12-27 22:00:00+00:00,462.0
2019-12-27 22:15:00+00:00,452.0
2019-12-27 22:30:00+00:00,441.0
2019-12-27 22:45:00+00:00,437.0
2019-12-27 23:00:00+00:00,439.0
2019-12-27 23:15:00+00:00,431.0
2019-12-27 23:30:00+00:00,424.0
2019-12-27 23:45:00+00:00,419.0
2019-12-28 00:00:00+00:00,409.0
2019-12-28 00:15:00+00:00,402.0
2019-12-28 00:30:00+00:00,396.0
2019-12-28 00:45:00+00:00,393.0
2019-12-28 01:00:00+00:00,386.0
2019-12-28 01:15:00+00:00,381.0
2019-12-28 01:30:00+00:00,378.0
2019-12-28 01:45:00+00:00,380.0
2019-12-28 02:00:00+00:00,381.0
2019-12-28 02:15:00+00:00,382.0
2019-12-28 02:30:00+00:00,381.0
2019-12-28 02:45:00+00:00,384.0
2019-12-28 03:00:00+00:00,383.0
2019-12-28 03:15:00+00:00,378.0
2019-12-28 03:30:00+00:00,379.0
2019-12-28 03:45:00+00:00,381.0
2019-12-28 04:00:00+00:00,389.0
2019-12-28 04:15:00+00:00,392.0
2019-12-28 04:30:00+00:00,392.0
2019-12-28 04:45:00+00:00,395.0
2019-12-28 05:00:00+00:00,372.0
2019-12-28 05:15:00+00:00,360.0
2019-12-28 05:30:00+00:00,363.0
2019-12-28 05:45:00+00:00,368.0
2019-12-28 06:00:00+00:00,380.0
2019-12-28 06:15:00+00:00,388.0
2019-12-28 06:30:00+00:00,394.0
2019-12-28 06:45:00+00:00,401.0
2019-12-28 07:00:00+00:00,412.0
2019-12-28 07:15:00+00:00,418.0
2019-12-28 07:30:00+00:00,414.0
2019-12-28 07:45:00+00:00,421.0
2019-12-28 08:00:00+00:00,427.0
2019-12-28 08:15:00+00:00,436.0
2019-12-28 08:30:00+00:00,436.0
2019-12-28 08:45:00+00:00,443.0
2019-12-28 09:00:00+00:00,451.0
2019-12-28 09:15:00+00:00,459.0
2019-12-28 09:30:00+00:00,458.0
2019-12-28 09:45:00+00:00,460.0
2019-12-28 10:00:00+00:00,464.0
2019-12-28 10:15:00+00:00,467.0
2019-12-28 10:30:00+00:00,471.0
2019-12-28 10:45:00+00:00,479.0
2019-12-28 11:00:00+00:00,473.0
2019-12-28 11:15:00+00:00,472.0
2019-12-28 11:30:00+00:00,466.0
2019-12-28 11:45:00+00:00,461.0
2019-12-28 12:00:00+00:00,452.0
2019-12-28 12:15:00+00:00,450.0
2019-12-28 12:30:00+00:00,443.0
2019-12-28 12:45:00+00:00,437.0
2019-12-28 13:00:00+00:00,427.0
2019-12-28 13:15:00+00:00,429.0
2019-12-28 13:30:00+00:00,426.0
2019-12-28 13:45:00+00:00,422.0
2019-12-28 14:00:00+00:00,419.0
2019-12-28 14:15:00+00:00,419.0
2019-12-28 14:30:00+00:00,418.0
2019-12-28 14:45:00+00:00,423.0
2019-12-28 15:00:00+00:00,432.0
2019-12-28 15:15:00+00:00,439.0
2019-12-28 15:30:00+00:00,442.0
2019-12-28 15:45:00+00:00,456.0
2019-12-28 16:00:00+00:00,471.0
2019-12-28 16:15:00+00:00,481.0
2019-12-28 16:30:00+00:00,484.0
2019-12-28 16:45:00+00:00,485.0
2019-12-28 17:00:00+00:00,485.0
2019-12-28 17:15:00+00:00,488.0
2019-12-28 17:30:00+00:00,484.0
2019-12-28 17:45:00+00:00,486.0
2019-12-28 18:00:00+00:00,475.0
2019-12-28 18:15:00+00:00,469.0
2019-12-28 18:30:00+00:00,459.0
2019-12-28 18:45:00+00:00,457.0
2019-12-28 19:00:00+00:00,458.0
2019-12-28 19:15:00+00:00,452.0
2019-12-28 19:30:00+00:00,446.0
2019-12-28 19:45:00+00:00,436.0
2019-12-28 20:00:00+00:00,425.0
2019-12-28 20:15:00+00:00,416.0
2019-12-28 20:30:00+00:00,405.0
2019-12-28 20:45:00+00:00,402.0
2019-12-28 21:00:00+00:00,441.0
2019-12-28 21:15:00+00:00,456.0
2019-12-28 21:30:00+00:00,449.0
2019-12-28 21:45:00+00:00,443.0
2019-12-28 22:00:00+00:00,436.0
2019-12-28 22:15:00+00:00,431.0
2019-12-28 22:30:00+00:00,425.0
2019-12-28 22:45:00+00:00,419.0
2019-12-28 23:00:00+00:00,424.0
2019-12-28 23:15:00+00:00,418.0
2019-12-28 23:30:00+00:00,409.0
2019-12-28 23:45:00+00:00,402.0
2019-12-29 00:00:00+00:00,400.0
2019-12-29 00:15:00+00:00,397.0
2019-12-29 00:30:00+00:00,394.0
2019-12-29 00:45:00+00:00,391.0
2019-12-29 01:00:00+00:00,391.0
2019-12-29 01:15:00+00:00,389.0
2019-12-29 01:30:00+00:00,387.0
2019-12-29 01:45:00+00:00,384.0
2019-12-29 02:00:00+00:00,380.0
2019-12-29 02:15:00+00:00,379.0
2019-12-29 02:30:00+00:00,376.0
2019-12-29 02:45:00+00:00,378.0
2019-12-29 03:00:00+00:00,376.0
2019-12-29 03:15:00+00:00,378.0
2019-12-29 03:30:00+00:00,380.0
2019-12-29 03:45:00+00:00,386.0
2019-12-29 04:00:00+00:00,395.0
2019-12-29 04:15:00+00:00,396.0
2019-12-29 04:30:00+00:00,390.0
2019-12-29 04:45:00+00:00,386.0
2019-12-29 05:00:00+00:00,356.0
2019-12-29 05:15:00+00:00,337.0
2019-12-29 05:30:00+00:00,338.0
2019-12-29 05:45:00+00:00,345.0
2019-12-29 06:00:00+00:00,354.0
2019-12-29 06:15:00+00:00,366.0
2019-12-29 06:30:00+00:00,372.0
2019-12-29 06:45:00+00:00,379.0
2019-12-29 07:00:00+00:00,390.0
2019-12-29 07:15:00+00:00,392.0
2019-12-29 07:30:00+00:00,390.0
2019-12-29 07:45:00+00:00,396.0
2019-12-29 08:00:00+00:00,404.0
2019-12-29 08:15:00+00:00,412.0
2019-12-29 08:30:00+00:00,418.0
2019-12-29 08:45:00+00:00,422.0
2019-12-29 09:00:00+00:00,427.0
2019-12-29 09:15:00+00:00,428.0
2019-12-29 09:30:00+00:00,430.0
2019-12-29 09:45:00+00:00,441.0
2019-12-29 10:00:00+00:00,441.0
2019-12-29 10:15:00+00:00,445.0
2019-12-29 10:30:00+00:00,446.0
2019-12-29 10:45:00+00:00,451.0
2019-12-29 11:00:00+00:00,464.0
2019-12-29 11:15:00+00:00,462.0
2019-12-29 11:30:00+00:00,453.0
2019-12-29 11:45:00+00:00,447.0
2019-12-29 12:00:00+00:00,439.0
2019-12-29 12:15:00+00:00,432.0
2019-12-29 12:30:00+00:00,429.0
2019-12-29 12:45:00+00:00,425.0
2019-12-29 13:00:00+00:00,424.0
2019-12-29 13:15:00+00:00,426.0
2019-12-29 13:30:00+00:00,421.0
2019-12-29 13:45:00+00:00,417.0
2019-12-29 14:00:00+00:00,416.0
2019-12-29 14:15:00+00:00,414.0
2019-12-29 14:30:00+00:00,411.0
2019-12-29 14:45:00+00:00,415.0
2019-12-29 15:00:00+00:00,416.0
2019-12-29 15:15:00+00:00,424.0
2019-12-29 15:30:00+00:00,429.0
2019-12-29 15:45:00+00:00,438.0
2019-12-29 16:00:00+00:00,453.0
2019-12-29 16:15:00+00:00,459.0
2019-12-29 16:30:00+00:00,464.0
2019-12-29 16:45:00+00:00,469.0
2019-12-29 17:00:00+00:00,472.0
2019-12-29 17:15:00+00:00,475.0
2019-12-29 17:30:00+00:00,475.0
2019-12-29 17:45:00+00:00,477.0
2019-12-29 18:00:00+00:00,474.0
2019-12-29 18:15:00+00:00,472.0
2019-12-29 18:30:00+00:00,467.0
2019-12-29 18:45:00+00:00,465.0
2019-12-29 19:00:00+00:00,456.0
2019-12-29 19:15:00+00:00,454.0
2019-12-29 19:30:00+00:00,442.0
2019-12-29 19:45:00+00:00,433.0
2019-12-29 20:00:00+00:00,421.0
2019-12-29 20:15:00+00:00,414.0
2019-12-29 20:30:00+00:00,411.0
2019-12-29 20:45:00+00:00,415.0
2019-12-29 21:00:00+00:00,462.0
2019-12-29 21:15:00+00:00,475.0
2019-12-29 21:30:00+00:00,464.0
2019-12-29 21:45:00+00:00,463.0
2019-12-29 22:00:00+00:00,459.0
2019-12-29 22:15:00+00:00,453.0
2019-12-29 22:30:00+00:00,445.0
2019-12-29 22:45:00+00:00,435.0
2019-12-29 23:00:00+00:00,426.0
2019-12-29 23:15:00+00:00,423.0
2019-12-29 23:30:00+00:00,419.0
2019-12-29 23:45:00+00:00,416.0
2019-12-30 00:00:00+00:00,406.0
2019-12-30 00:15:00+00:00,400.0
2019-12-30 00:30:00+00:00,395.0
2019-12-30 00:45:00+00:00,392.0
2019-12-30 01:00:00+00:00,382.0
2019-12-30 01:15:00+00:00,379.0
2019-12-30 01:30:00+00:00,375.0
2019-12-30 01:45:00+00:00,367.0
2019-12-30 02:00:00+00:00,365.0
2019-12-30 02:15:00+00:00,366.0
2019-12-30 02:30:00+00:00,369.0
2019-12-30 02:45:00+00:00,370.0
2019-12-30 03:00:00+00:00,378.0
2019-12-30 03:15:00+00:00,375.0
2019-12-30 03:30:00+00:00,377.0
2019-12-30 03:45:00+00:00,383.0
2019-12-30 04:00:00+00:00,398.0
2019-12-30 04:15:00+00:00,404.0
2019-12-30 04:30:00+00:00,412.0
2019-12-30 04:45:00+00:00,422.0
2019-12-30 05:00:00+00:00,413.0
2019-12-30 05:15:00+00:00,411.0
2019-12-30 05:30:00+00:00,422.0
2019-12-30 05:45:00+00:00,431.0
2019-12-30 06:00:00+00:00,450.0
2019-12-30 06:15:00+00:00,463.0
2019-12-30 06:30:00+00:00,472.0
2019-12-30 06:45:00+00:00,479.0
2019-12-30 07:00:00+00:00,489.0
2019-12-30 07:15:00+00:00,493.0
2019-12-30 07:30:00+00:00,491.0
2019-12-30 07:45:00+00:00,495.0
2019-12-30 08:00:00+00:00,502.0
2019-12-30 08:15:00+00:00,504.0
2019-12-30 08:30:00+00:00,503.0
2019-12-30 08:45:00+00:00,508.0
2019-12-30 09:00:00+00:00,513.0
2019-12-30 09:15:00+00:00,516.0
2019-12-30 09:30:00+00:00,516.0
2019-12-30 09:45:00+00:00,516.0
2019-12-30 10:00:00+00:00,510.0
2019-12-30 10:15:00+00:00,513.0
2019-12-30 10:30:00+00:00,514.0
2019-12-30 10:45:00+00:00,515.0
2019-12-30 11:00:00+00:00,510.0
2019-12-30 11:15:00+00:00,508.0
2019-12-30 11:30:00+00:00,500.0
2019-12-30 11:45:00+00:00,494.0
2019-12-30 12:00:00+00:00,498.0
2019-12-30 12:15:00+00:00,499.0
2019-12-30 12:30:00+00:00,494.0
2019-12-30 12:45:00+00:00,495.0
2019-12-30 13:00:00+00:00,498.0
2019-12-30 13:15:00+00:00,499.0
2019-12-30 13:30:00+00:00,490.0
2019-12-30 13:45:00+00:00,486.0
2019-12-30 14:00:00+00:00,475.0
2019-12-30 14:15:00+00:00,476.0
2019-12-30 14:30:00+00:00,475.0
2019-12-30 14:45:00+00:00,475.0
2019-12-30 15:00:00+00:00,466.0
2019-12-30 15:15:00+00:00,467.0
2019-12-30 15:30:00+00:00,469.0
2019-12-30 15:45:00+00:00,483.0
2019-12-30 16:00:00+00:00,502.0
2019-12-30 16:15:00+00:00,512.0
2019-12-30 16:30:00+00:00,516.0
2019-12-30 16:45:00+00:00,523.0
2019-12-30 17:00:00+00:00,525.0
2019-12-30 17:15:00+00:00,529.0
2019-12-30 17:30:00+00:00,533.0
2019-12-30 17:45:00+00:00,538.0
2019-12-30 18:00:00+00:00,522.0
2019-12-30 18:15:00+00:00,514.0
2019-12-30 18:30:00+00:00,507.0
2019-12-30 18:45:00+00:00,498.0
2019-12-30 19:00:00+00:00,481.0
2019-12-30 19:15:00+00:00,475.0
2019-12-30 19:30:00+00:00,465.0
2019-12-30 19:45:00+00:00,461.0
2019-12-30 20:00:00+00:00,445.0
2019-12-30 20:15:00+00:00,441.0
2019-12-30 20:30:00+00:00,436.0
2019-12-30 20:45:00+00:00,433.0
2019-12-30 21:00:00+00:00,481.0
2019-12-30 21:15:00+00:00,491.0
2019-12-30 21:30:00+00:00,476.0
2019-12-30 21:45:00+00:00,464.0
2019-12-30 22:00:00+00:00,456.0
2019-12-30 22:15:00+00:00,449.0
2019-12-30 22:30:00+00:00,440.0
2019-12-30 22:45:00+00:00,433.0
2019-12-30 23:00:00+00:00,408.0
2019-12-30 23:15:00+00:00,399.0
2019-12-30 23:30:00+00:00,402.0
2019-12-30 23:45:00+00:00,398.0
2019-12-31 00:00:00+00:00,398.0
2019-12-31 00:15:00+00:00,393.0
2019-12-31 00:30:00+00:00,393.0
2019-12-31 00:45:00+00:00,395.0
2019-12-31 01:00:00+00:00,392.0
2019-12-31 01:15:00+00:00,388.0
2019-12-31 01:30:00+00:00,386.0
2019-12-31 01:45:00+00:00,376.0
2019-12-31 02:00:00+00:00,373.0
2019-12-31 02:15:00+00:00,370.0
2019-12-31 02:30:00+00:00,365.0
2019-12-31 02:45:00+00:00,364.0
2019-12-31 03:00:00+00:00,358.0
2019-12-31 03:15:00+00:00,358.0
2019-12-31 03:30:00+00:00,355.0
2019-12-31 03:45:00+00:00,356.0
2019-12-31 04:00:00+00:00,369.0
2019-12-31 04:15:00+00:00,373.0
2019-12-31 04:30:00+00:00,373.0
2019-12-31 04:45:00+00:00,379.0
2019-12-31 05:00:00+00:00,372.0
2019-12-31 05:15:00+00:00,363.0
2019-12-31 05:30:00+00:00,373.0
2019-12-31 05:45:00+00:00,383.0
2019-12-31 06:00:00+00:00,407.0
2019-12-31 06:15:00+00:00,419.0
2019-12-31 06:30:00+00:00,432.0
2019-12-31 06:45:00+00:00,441.0
2019-12-31 07:00:00+00:00,454.0
2019-12-31 07:15:00+00:00,455.0
2019-12-31 07:30:00+00:00,451.0
2019-12-31 07:45:00+00:00,448.0
2019-12-31 08:00:00+00:00,452.0
2019-12-31 08:15:00+00:00,465.0
2019-12-31 08:30:00+00:00,463.0
2019-12-31 08:45:00+00:00,466.0
2019-12-31 09:00:00+00:00,458.0
2019-12-31 09:15:00+00:00,465.0
2019-12-31 09:30:00+00:00,467.0
2019-12-31 09:45:00+00:00,463.0
2019-12-31 10:00:00+00:00,451.0
2019-12-31 10:15:00+00:00,450.0
2019-12-31 10:30:00+00:00,451.0
2019-12-31 10:45:00+00:00,444.0
2019-12-31 11:00:00+00:00,436.0
2019-12-31 11:15:00+00:00,428.0
2019-12-31 11:30:00+00:00,423.0
2019-12-31 11:45:00+00:00,429.0
2019-12-31 12:00:00+00:00,437.0
2019-12-31 12:15:00+00:00,438.0
2019-12-31 12:30:00+00:00,438.0
2019-12-31 12:45:00+00:00,437.0
2019-12-31 13:00:00+00:00,428.0
2019-12-31 13:15:00+00:00,425.0
2019-12-31 13:30:00+00:00,418.0
2019-12-31 13:45:00+00:00,417.0
2019-12-31 14:00:00+00:00,412.0
2019-12-31 14:15:00+00:00,412.0
2019-12-31 14:30:00+00:00,415.0
2019-12-31 14:45:00+00:00,417.0
2019-12-31 15:00:00+00:00,409.0
2019-12-31 15:15:00+00:00,412.0
2019-12-31 15:30:00+00:00,412.0
2019-12-31 15:45:00+00:00,430.0
2019-12-31 16:00:00+00:00,443.0
2019-12-31 16:15:00+00:00,447.0
2019-12-31 16:30:00+00:00,451.0
2019-12-31 16:45:00+00:00,453.0
2019-12-31 17:00:00+00:00,455.0
2019-12-31 17:15:00+00:00,455.0
2019-12-31 17:30:00+00:00,452.0
2019-12-31 17:45:00+00:00,449.0
2019-12-31 18:00:00+00:00,439.0
2019-12-31 18:15:00+00:00,435.0
2019-12-31 18:30:00+00:00,431.0
2019-12-31 18:45:00+00:00,428.0
2019-12-31 19:00:00+00:00,420.0
2019-12-31 19:15:00+00:00,412.0
2019-12-31 19:30:00+00:00,404.0
2019-12-31 19:45:00+00:00,393.0
2019-12-31 20:00:00+00:00,379.0
2019-12-31 20:15:00+00:00,373.0
2019-12-31 20:30:00+00:00,366.0
2019-12-31 20:45:00+00:00,362.0
2019-12-31 21:00:00+00:00,400.0
2019-12-31 21:15:00+00:00,416.0
2019-12-31 21:30:00+00:00,413.0
2019-12-31 21:45:00+00:00,414.0
2019-12-31 22:00:00+00:00,417.0
2019-12-31 22:15:00+00:00,413.0
2019-12-31 22:30:00+00:00,403.0
2019-12-31 22:45:00+00:00,390.0
2019-12-31 23:00:00+00:00,447.0
2019-12-31 23:15:00+00:00,436.0
2019-12-31 23:30:00+00:00,429.0
2019-12-31 23:45:00+00:00,425.0
