index,0
2017-02-22 23:00:00+02:00,230.0
2017-02-23 00:00:00+02:00,340.0
2017-02-23 01:00:00+02:00,342.0
2017-02-23 02:00:00+02:00,337.0
2017-02-23 03:00:00+02:00,328.0
2017-02-23 04:00:00+02:00,319.0
2017-02-23 05:00:00+02:00,317.0
2017-02-23 06:00:00+02:00,332.0
2017-02-23 07:00:00+02:00,316.0
2017-02-23 08:00:00+02:00,148.0
2017-02-23 09:00:00+02:00,106.0
2017-02-23 10:00:00+02:00,121.0
2017-02-23 11:00:00+02:00,121.0
2017-02-23 12:00:00+02:00,142.0
2017-02-23 13:00:00+02:00,158.0
2017-02-23 14:00:00+02:00,153.0
2017-02-23 15:00:00+02:00,199.0
2017-02-23 16:00:00+02:00,185.0
2017-02-23 17:00:00+02:00,172.0
2017-02-23 18:00:00+02:00,155.0
2017-02-23 19:00:00+02:00,152.0
2017-02-23 20:00:00+02:00,173.0
2017-02-23 21:00:00+02:00,345.0
2017-02-23 22:00:00+02:00,382.0
2017-02-23 23:00:00+02:00,411.0
2017-02-24 00:00:00+02:00,396.0
2017-02-24 01:00:00+02:00,337.0
2017-02-24 02:00:00+02:00,299.0
2017-02-24 03:00:00+02:00,295.0
2017-02-24 04:00:00+02:00,282.0
2017-02-24 05:00:00+02:00,279.0
2017-02-24 06:00:00+02:00,282.0
2017-02-24 07:00:00+02:00,282.0
2017-02-24 08:00:00+02:00,55.0
2017-02-24 09:00:00+02:00,47.0
2017-02-24 10:00:00+02:00,49.0
2017-02-24 11:00:00+02:00,42.0
2017-02-24 12:00:00+02:00,39.0
2017-02-24 13:00:00+02:00,36.0
2017-02-24 14:00:00+02:00,97.0
2017-02-24 15:00:00+02:00,104.0
2017-02-24 16:00:00+02:00,131.0
2017-02-24 17:00:00+02:00,142.0
2017-02-24 18:00:00+02:00,156.0
2017-02-24 19:00:00+02:00,124.0
2017-02-24 20:00:00+02:00,129.0
2017-02-24 21:00:00+02:00,161.0
2017-02-24 22:00:00+02:00,282.0
2017-02-24 23:00:00+02:00,354.0
2017-02-25 00:00:00+02:00,332.0
2017-02-25 01:00:00+02:00,326.0
2017-02-25 02:00:00+02:00,324.0
2017-02-25 03:00:00+02:00,324.0
2017-02-25 04:00:00+02:00,306.0
2017-02-25 05:00:00+02:00,312.0
2017-02-25 06:00:00+02:00,338.0
2017-02-25 07:00:00+02:00,345.0
2017-02-25 08:00:00+02:00,329.0
2017-02-25 09:00:00+02:00,351.0
2017-02-25 10:00:00+02:00,348.0
2017-02-25 11:00:00+02:00,353.0
2017-02-25 12:00:00+02:00,320.0
2017-02-25 13:00:00+02:00,326.0
2017-02-25 14:00:00+02:00,323.0
2017-02-25 15:00:00+02:00,299.0
2017-02-25 16:00:00+02:00,298.0
2017-02-25 17:00:00+02:00,300.0
2017-02-25 18:00:00+02:00,272.0
2017-02-25 19:00:00+02:00,249.0
2017-02-25 20:00:00+02:00,261.0
2017-02-25 21:00:00+02:00,319.0
2017-02-25 22:00:00+02:00,302.0
2017-02-25 23:00:00+02:00,340.0
2017-02-26 00:00:00+02:00,350.0
2017-02-26 01:00:00+02:00,313.0
2017-02-26 02:00:00+02:00,282.0
2017-02-26 03:00:00+02:00,264.0
2017-02-26 04:00:00+02:00,251.0
2017-02-26 05:00:00+02:00,269.0
2017-02-26 06:00:00+02:00,278.0
2017-02-26 07:00:00+02:00,293.0
2017-02-26 08:00:00+02:00,314.0
2017-02-26 09:00:00+02:00,352.0
2017-02-26 10:00:00+02:00,368.0
2017-02-26 11:00:00+02:00,376.0
2017-02-26 12:00:00+02:00,371.0
2017-02-26 13:00:00+02:00,371.0
2017-02-26 14:00:00+02:00,371.0
2017-02-26 15:00:00+02:00,370.0
2017-02-26 16:00:00+02:00,359.0
2017-02-26 17:00:00+02:00,366.0
2017-02-26 18:00:00+02:00,388.0
2017-02-26 19:00:00+02:00,383.0
2017-02-26 20:00:00+02:00,384.0
2017-02-26 21:00:00+02:00,359.0
2017-02-26 22:00:00+02:00,370.0
2017-02-26 23:00:00+02:00,397.0
2017-02-27 00:00:00+02:00,373.0
2017-02-27 01:00:00+02:00,346.0
2017-02-27 02:00:00+02:00,315.0
2017-02-27 03:00:00+02:00,293.0
2017-02-27 04:00:00+02:00,288.0
2017-02-27 05:00:00+02:00,288.0
2017-02-27 06:00:00+02:00,262.0
2017-02-27 07:00:00+02:00,228.0
2017-02-27 08:00:00+02:00,167.0
2017-02-27 09:00:00+02:00,132.0
2017-02-27 10:00:00+02:00,135.0
2017-02-27 11:00:00+02:00,139.0
2017-02-27 12:00:00+02:00,158.0
2017-02-27 13:00:00+02:00,121.0
2017-02-27 14:00:00+02:00,100.0
2017-02-27 15:00:00+02:00,133.0
2017-02-27 16:00:00+02:00,150.0
2017-02-27 17:00:00+02:00,143.0
2017-02-27 18:00:00+02:00,171.0
2017-02-27 19:00:00+02:00,135.0
2017-02-27 20:00:00+02:00,150.0
2017-02-27 21:00:00+02:00,265.0
2017-02-27 22:00:00+02:00,301.0
2017-02-27 23:00:00+02:00,312.0
2017-02-28 00:00:00+02:00,326.0
2017-02-28 01:00:00+02:00,309.0
2017-02-28 02:00:00+02:00,322.0
2017-02-28 03:00:00+02:00,311.0
2017-02-28 04:00:00+02:00,299.0
2017-02-28 05:00:00+02:00,315.0
2017-02-28 06:00:00+02:00,317.0
2017-02-28 07:00:00+02:00,261.0
2017-02-28 08:00:00+02:00,185.0
2017-02-28 09:00:00+02:00,97.0
2017-02-28 10:00:00+02:00,107.0
2017-02-28 11:00:00+02:00,110.0
2017-02-28 12:00:00+02:00,107.0
2017-02-28 13:00:00+02:00,115.0
2017-02-28 14:00:00+02:00,119.0
2017-02-28 15:00:00+02:00,166.0
2017-02-28 16:00:00+02:00,194.0
2017-02-28 17:00:00+02:00,207.0
2017-02-28 18:00:00+02:00,205.0
2017-02-28 19:00:00+02:00,213.0
2017-02-28 20:00:00+02:00,237.0
2017-02-28 21:00:00+02:00,323.0
2017-02-28 22:00:00+02:00,346.0
2017-02-28 23:00:00+02:00,364.0
2017-03-01 00:00:00+02:00,377.0
2017-03-01 01:00:00+02:00,384.0
2017-03-01 02:00:00+02:00,378.0
2017-03-01 03:00:00+02:00,356.0
2017-03-01 04:00:00+02:00,347.0
2017-03-01 05:00:00+02:00,347.0
2017-03-01 06:00:00+02:00,345.0
2017-03-01 07:00:00+02:00,335.0
2017-03-01 08:00:00+02:00,227.0
2017-03-01 09:00:00+02:00,221.0
2017-03-01 10:00:00+02:00,216.0
2017-03-01 11:00:00+02:00,210.0
2017-03-01 12:00:00+02:00,207.0
2017-03-01 13:00:00+02:00,194.0
2017-03-01 14:00:00+02:00,166.0
2017-03-01 15:00:00+02:00,248.0
2017-03-01 16:00:00+02:00,282.0
2017-03-01 17:00:00+02:00,282.0
2017-03-01 18:00:00+02:00,285.0
2017-03-01 19:00:00+02:00,260.0
2017-03-01 20:00:00+02:00,269.0
2017-03-01 21:00:00+02:00,342.0
2017-03-01 22:00:00+02:00,366.0
2017-03-01 23:00:00+02:00,391.0
2017-03-02 00:00:00+02:00,373.0
2017-03-02 01:00:00+02:00,318.0
2017-03-02 02:00:00+02:00,325.0
2017-03-02 03:00:00+02:00,308.0
2017-03-02 04:00:00+02:00,283.0
2017-03-02 05:00:00+02:00,318.0
2017-03-02 06:00:00+02:00,338.0
2017-03-02 07:00:00+02:00,324.0
2017-03-02 08:00:00+02:00,303.0
2017-03-02 09:00:00+02:00,277.0
2017-03-02 10:00:00+02:00,271.0
2017-03-02 11:00:00+02:00,283.0
2017-03-02 12:00:00+02:00,285.0
2017-03-02 13:00:00+02:00,262.0
2017-03-02 14:00:00+02:00,242.0
2017-03-02 15:00:00+02:00,249.0
2017-03-02 16:00:00+02:00,266.0
2017-03-02 17:00:00+02:00,288.0
2017-03-02 18:00:00+02:00,248.0
2017-03-02 19:00:00+02:00,281.0
2017-03-02 20:00:00+02:00,298.0
2017-03-02 21:00:00+02:00,333.0
2017-03-02 22:00:00+02:00,357.0
2017-03-02 23:00:00+02:00,392.0
2017-03-03 00:00:00+02:00,373.0
2017-03-03 01:00:00+02:00,352.0
2017-03-03 02:00:00+02:00,340.0
2017-03-03 03:00:00+02:00,335.0
2017-03-03 04:00:00+02:00,329.0
2017-03-03 05:00:00+02:00,349.0
2017-03-03 06:00:00+02:00,351.0
2017-03-03 07:00:00+02:00,306.0
2017-03-03 08:00:00+02:00,278.0
2017-03-03 09:00:00+02:00,249.0
2017-03-03 10:00:00+02:00,235.0
2017-03-03 11:00:00+02:00,245.0
2017-03-03 12:00:00+02:00,261.0
2017-03-03 13:00:00+02:00,244.0
2017-03-03 14:00:00+02:00,243.0
2017-03-03 15:00:00+02:00,271.0
2017-03-03 16:00:00+02:00,270.0
2017-03-03 17:00:00+02:00,263.0
2017-03-03 18:00:00+02:00,258.0
2017-03-03 19:00:00+02:00,220.0
2017-03-03 20:00:00+02:00,230.0
2017-03-03 21:00:00+02:00,266.0
2017-03-03 22:00:00+02:00,313.0
2017-03-03 23:00:00+02:00,369.0
2017-03-04 00:00:00+02:00,369.0
2017-03-04 01:00:00+02:00,351.0
2017-03-04 02:00:00+02:00,335.0
2017-03-04 03:00:00+02:00,322.0
2017-03-04 04:00:00+02:00,321.0
2017-03-04 05:00:00+02:00,326.0
2017-03-04 06:00:00+02:00,353.0
2017-03-04 07:00:00+02:00,338.0
2017-03-04 08:00:00+02:00,321.0
2017-03-04 09:00:00+02:00,344.0
2017-03-04 10:00:00+02:00,367.0
2017-03-04 11:00:00+02:00,337.0
2017-03-04 12:00:00+02:00,352.0
2017-03-04 13:00:00+02:00,372.0
2017-03-04 14:00:00+02:00,327.0
2017-03-04 15:00:00+02:00,354.0
2017-03-04 16:00:00+02:00,372.0
2017-03-04 17:00:00+02:00,391.0
2017-03-04 18:00:00+02:00,379.0
2017-03-04 19:00:00+02:00,382.0
2017-03-04 20:00:00+02:00,388.0
2017-03-04 21:00:00+02:00,395.0
2017-03-04 22:00:00+02:00,417.0
2017-03-04 23:00:00+02:00,418.0
2017-03-05 00:00:00+02:00,424.0
2017-03-05 01:00:00+02:00,404.0
2017-03-05 02:00:00+02:00,397.0
2017-03-05 03:00:00+02:00,383.0
2017-03-05 04:00:00+02:00,367.0
2017-03-05 05:00:00+02:00,366.0
2017-03-05 06:00:00+02:00,374.0
2017-03-05 07:00:00+02:00,394.0
2017-03-05 08:00:00+02:00,404.0
2017-03-05 09:00:00+02:00,418.0
2017-03-05 10:00:00+02:00,428.0
2017-03-05 11:00:00+02:00,421.0
2017-03-05 12:00:00+02:00,400.0
2017-03-05 13:00:00+02:00,387.0
2017-03-05 14:00:00+02:00,371.0
2017-03-05 15:00:00+02:00,406.0
2017-03-05 16:00:00+02:00,404.0
2017-03-05 17:00:00+02:00,412.0
2017-03-05 18:00:00+02:00,436.0
2017-03-05 19:00:00+02:00,425.0
2017-03-05 20:00:00+02:00,449.0
2017-03-05 21:00:00+02:00,452.0
2017-03-05 22:00:00+02:00,444.0
2017-03-05 23:00:00+02:00,434.0
2017-03-06 00:00:00+02:00,411.0
2017-03-06 01:00:00+02:00,350.0
2017-03-06 02:00:00+02:00,344.0
2017-03-06 03:00:00+02:00,319.0
2017-03-06 04:00:00+02:00,304.0
2017-03-06 05:00:00+02:00,336.0
2017-03-06 06:00:00+02:00,321.0
2017-03-06 07:00:00+02:00,317.0
2017-03-06 08:00:00+02:00,218.0
2017-03-06 09:00:00+02:00,192.0
2017-03-06 10:00:00+02:00,173.0
2017-03-06 11:00:00+02:00,188.0
2017-03-06 12:00:00+02:00,197.0
2017-03-06 13:00:00+02:00,250.0
2017-03-06 14:00:00+02:00,224.0
2017-03-06 15:00:00+02:00,244.0
2017-03-06 16:00:00+02:00,284.0
2017-03-06 17:00:00+02:00,342.0
2017-03-06 18:00:00+02:00,305.0
2017-03-06 19:00:00+02:00,239.0
2017-03-06 20:00:00+02:00,248.0
2017-03-06 21:00:00+02:00,300.0
2017-03-06 22:00:00+02:00,349.0
2017-03-06 23:00:00+02:00,369.0
2017-03-07 00:00:00+02:00,372.0
2017-03-07 01:00:00+02:00,330.0
2017-03-07 02:00:00+02:00,309.0
2017-03-07 03:00:00+02:00,276.0
2017-03-07 04:00:00+02:00,260.0
2017-03-07 05:00:00+02:00,253.0
2017-03-07 06:00:00+02:00,234.0
2017-03-07 07:00:00+02:00,227.0
2017-03-07 08:00:00+02:00,143.0
2017-03-07 09:00:00+02:00,150.0
2017-03-07 10:00:00+02:00,175.0
2017-03-07 11:00:00+02:00,202.0
2017-03-07 12:00:00+02:00,225.0
2017-03-07 13:00:00+02:00,225.0
2017-03-07 14:00:00+02:00,236.0
2017-03-07 15:00:00+02:00,244.0
2017-03-07 16:00:00+02:00,283.0
2017-03-07 17:00:00+02:00,267.0
2017-03-07 18:00:00+02:00,169.0
2017-03-07 19:00:00+02:00,89.0
2017-03-07 20:00:00+02:00,96.0
2017-03-07 21:00:00+02:00,161.0
2017-03-07 22:00:00+02:00,310.0
2017-03-07 23:00:00+02:00,351.0
2017-03-08 00:00:00+02:00,361.0
2017-03-08 01:00:00+02:00,329.0
2017-03-08 02:00:00+02:00,327.0
2017-03-08 03:00:00+02:00,305.0
2017-03-08 04:00:00+02:00,300.0
2017-03-08 05:00:00+02:00,303.0
2017-03-08 06:00:00+02:00,327.0
2017-03-08 07:00:00+02:00,316.0
2017-03-08 08:00:00+02:00,290.0
2017-03-08 09:00:00+02:00,309.0
2017-03-08 10:00:00+02:00,317.0
2017-03-08 11:00:00+02:00,328.0
2017-03-08 12:00:00+02:00,329.0
2017-03-08 13:00:00+02:00,323.0
2017-03-08 14:00:00+02:00,326.0
2017-03-08 15:00:00+02:00,326.0
2017-03-08 16:00:00+02:00,331.0
2017-03-08 17:00:00+02:00,332.0
2017-03-08 18:00:00+02:00,325.0
2017-03-08 19:00:00+02:00,330.0
2017-03-08 20:00:00+02:00,343.0
2017-03-08 21:00:00+02:00,365.0
2017-03-08 22:00:00+02:00,365.0
2017-03-08 23:00:00+02:00,362.0
2017-03-09 00:00:00+02:00,335.0
2017-03-09 01:00:00+02:00,317.0
2017-03-09 02:00:00+02:00,330.0
2017-03-09 03:00:00+02:00,326.0
2017-03-09 04:00:00+02:00,316.0
2017-03-09 05:00:00+02:00,314.0
2017-03-09 06:00:00+02:00,304.0
2017-03-09 07:00:00+02:00,302.0
2017-03-09 08:00:00+02:00,204.0
2017-03-09 09:00:00+02:00,173.0
2017-03-09 10:00:00+02:00,205.0
2017-03-09 11:00:00+02:00,286.0
2017-03-09 12:00:00+02:00,294.0
2017-03-09 13:00:00+02:00,302.0
2017-03-09 14:00:00+02:00,300.0
2017-03-09 15:00:00+02:00,306.0
2017-03-09 16:00:00+02:00,291.0
2017-03-09 17:00:00+02:00,284.0
2017-03-09 18:00:00+02:00,279.0
2017-03-09 19:00:00+02:00,282.0
2017-03-09 20:00:00+02:00,307.0
2017-03-09 21:00:00+02:00,315.0
2017-03-09 22:00:00+02:00,332.0
2017-03-09 23:00:00+02:00,357.0
2017-03-10 00:00:00+02:00,339.0
2017-03-10 01:00:00+02:00,339.0
2017-03-10 02:00:00+02:00,322.0
2017-03-10 03:00:00+02:00,299.0
2017-03-10 04:00:00+02:00,285.0
2017-03-10 05:00:00+02:00,301.0
2017-03-10 06:00:00+02:00,308.0
2017-03-10 07:00:00+02:00,310.0
2017-03-10 08:00:00+02:00,284.0
2017-03-10 09:00:00+02:00,311.0
2017-03-10 10:00:00+02:00,328.0
2017-03-10 11:00:00+02:00,330.0
2017-03-10 12:00:00+02:00,341.0
2017-03-10 13:00:00+02:00,338.0
2017-03-10 14:00:00+02:00,347.0
2017-03-10 15:00:00+02:00,353.0
2017-03-10 16:00:00+02:00,345.0
2017-03-10 17:00:00+02:00,336.0
2017-03-10 18:00:00+02:00,328.0
2017-03-10 19:00:00+02:00,331.0
2017-03-10 20:00:00+02:00,330.0
2017-03-10 21:00:00+02:00,316.0
2017-03-10 22:00:00+02:00,355.0
2017-03-10 23:00:00+02:00,389.0
2017-03-11 00:00:00+02:00,385.0
2017-03-11 01:00:00+02:00,401.0
2017-03-11 02:00:00+02:00,363.0
2017-03-11 03:00:00+02:00,338.0
2017-03-11 04:00:00+02:00,331.0
2017-03-11 05:00:00+02:00,351.0
2017-03-11 06:00:00+02:00,372.0
2017-03-11 07:00:00+02:00,381.0
2017-03-11 08:00:00+02:00,374.0
2017-03-11 09:00:00+02:00,384.0
2017-03-11 10:00:00+02:00,398.0
2017-03-11 11:00:00+02:00,396.0
2017-03-11 12:00:00+02:00,384.0
2017-03-11 13:00:00+02:00,395.0
2017-03-11 14:00:00+02:00,382.0
2017-03-11 15:00:00+02:00,382.0
2017-03-11 16:00:00+02:00,377.0
2017-03-11 17:00:00+02:00,373.0
2017-03-11 18:00:00+02:00,377.0
2017-03-11 19:00:00+02:00,372.0
2017-03-11 20:00:00+02:00,370.0
2017-03-11 21:00:00+02:00,367.0
2017-03-11 22:00:00+02:00,384.0
2017-03-11 23:00:00+02:00,406.0
2017-03-12 00:00:00+02:00,410.0
2017-03-12 01:00:00+02:00,392.0
2017-03-12 02:00:00+02:00,376.0
2017-03-12 03:00:00+02:00,358.0
2017-03-12 04:00:00+02:00,354.0
2017-03-12 05:00:00+02:00,369.0
2017-03-12 06:00:00+02:00,366.0
2017-03-12 07:00:00+02:00,372.0
2017-03-12 08:00:00+02:00,368.0
2017-03-12 09:00:00+02:00,372.0
2017-03-12 10:00:00+02:00,385.0
2017-03-12 11:00:00+02:00,402.0
2017-03-12 12:00:00+02:00,397.0
2017-03-12 13:00:00+02:00,395.0
2017-03-12 14:00:00+02:00,343.0
2017-03-12 15:00:00+02:00,376.0
2017-03-12 16:00:00+02:00,378.0
2017-03-12 17:00:00+02:00,378.0
2017-03-12 18:00:00+02:00,385.0
2017-03-12 19:00:00+02:00,380.0
2017-03-12 20:00:00+02:00,387.0
2017-03-12 21:00:00+02:00,379.0
2017-03-12 22:00:00+02:00,380.0
2017-03-12 23:00:00+02:00,419.0
2017-03-13 00:00:00+02:00,419.0
2017-03-13 01:00:00+02:00,348.0
2017-03-13 02:00:00+02:00,352.0
2017-03-13 03:00:00+02:00,356.0
2017-03-13 04:00:00+02:00,353.0
2017-03-13 05:00:00+02:00,343.0
2017-03-13 06:00:00+02:00,342.0
2017-03-13 07:00:00+02:00,314.0
2017-03-13 08:00:00+02:00,281.0
2017-03-13 09:00:00+02:00,296.0
2017-03-13 10:00:00+02:00,320.0
2017-03-13 11:00:00+02:00,307.0
2017-03-13 12:00:00+02:00,320.0
2017-03-13 13:00:00+02:00,336.0
2017-03-13 14:00:00+02:00,315.0
2017-03-13 15:00:00+02:00,346.0
2017-03-13 16:00:00+02:00,333.0
2017-03-13 17:00:00+02:00,332.0
2017-03-13 18:00:00+02:00,312.0
2017-03-13 19:00:00+02:00,314.0
2017-03-13 20:00:00+02:00,319.0
2017-03-13 21:00:00+02:00,354.0
2017-03-13 22:00:00+02:00,400.0
2017-03-13 23:00:00+02:00,433.0
2017-03-14 00:00:00+02:00,425.0
2017-03-14 01:00:00+02:00,405.0
2017-03-14 02:00:00+02:00,386.0
2017-03-14 03:00:00+02:00,383.0
2017-03-14 04:00:00+02:00,369.0
2017-03-14 05:00:00+02:00,371.0
2017-03-14 06:00:00+02:00,378.0
2017-03-14 07:00:00+02:00,374.0
2017-03-14 08:00:00+02:00,344.0
2017-03-14 09:00:00+02:00,362.0
2017-03-14 10:00:00+02:00,388.0
2017-03-14 11:00:00+02:00,402.0
2017-03-14 12:00:00+02:00,404.0
2017-03-14 13:00:00+02:00,408.0
2017-03-14 14:00:00+02:00,395.0
2017-03-14 15:00:00+02:00,391.0
2017-03-14 16:00:00+02:00,384.0
2017-03-14 17:00:00+02:00,367.0
2017-03-14 18:00:00+02:00,364.0
2017-03-14 19:00:00+02:00,360.0
2017-03-14 20:00:00+02:00,369.0
2017-03-14 21:00:00+02:00,387.0
2017-03-14 22:00:00+02:00,390.0
2017-03-14 23:00:00+02:00,438.0
2017-03-15 00:00:00+02:00,438.0
2017-03-15 01:00:00+02:00,425.0
2017-03-15 02:00:00+02:00,406.0
2017-03-15 03:00:00+02:00,380.0
2017-03-15 04:00:00+02:00,397.0
2017-03-15 05:00:00+02:00,403.0
2017-03-15 06:00:00+02:00,406.0
2017-03-15 07:00:00+02:00,364.0
2017-03-15 08:00:00+02:00,327.0
2017-03-15 09:00:00+02:00,352.0
2017-03-15 10:00:00+02:00,368.0
2017-03-15 11:00:00+02:00,375.0
2017-03-15 12:00:00+02:00,376.0
2017-03-15 13:00:00+02:00,365.0
2017-03-15 14:00:00+02:00,367.0
2017-03-15 15:00:00+02:00,349.0
2017-03-15 16:00:00+02:00,334.0
2017-03-15 17:00:00+02:00,331.0
2017-03-15 18:00:00+02:00,312.0
2017-03-15 19:00:00+02:00,300.0
2017-03-15 20:00:00+02:00,314.0
2017-03-15 21:00:00+02:00,332.0
2017-03-15 22:00:00+02:00,366.0
2017-03-15 23:00:00+02:00,418.0
2017-03-16 00:00:00+02:00,401.0
2017-03-16 01:00:00+02:00,412.0
2017-03-16 02:00:00+02:00,401.0
2017-03-16 03:00:00+02:00,389.0
2017-03-16 04:00:00+02:00,385.0
2017-03-16 05:00:00+02:00,387.0
2017-03-16 06:00:00+02:00,379.0
2017-03-16 07:00:00+02:00,347.0
2017-03-16 08:00:00+02:00,302.0
2017-03-16 09:00:00+02:00,325.0
2017-03-16 10:00:00+02:00,325.0
2017-03-16 11:00:00+02:00,340.0
2017-03-16 12:00:00+02:00,346.0
2017-03-16 13:00:00+02:00,343.0
2017-03-16 14:00:00+02:00,346.0
2017-03-16 15:00:00+02:00,339.0
2017-03-16 16:00:00+02:00,331.0
2017-03-16 17:00:00+02:00,335.0
2017-03-16 18:00:00+02:00,321.0
2017-03-16 19:00:00+02:00,303.0
2017-03-16 20:00:00+02:00,300.0
2017-03-16 21:00:00+02:00,311.0
2017-03-16 22:00:00+02:00,329.0
2017-03-16 23:00:00+02:00,388.0
2017-03-17 00:00:00+02:00,413.0
2017-03-17 01:00:00+02:00,408.0
2017-03-17 02:00:00+02:00,389.0
2017-03-17 03:00:00+02:00,381.0
2017-03-17 04:00:00+02:00,383.0
2017-03-17 05:00:00+02:00,387.0
2017-03-17 06:00:00+02:00,409.0
2017-03-17 07:00:00+02:00,395.0
2017-03-17 08:00:00+02:00,361.0
2017-03-17 09:00:00+02:00,381.0
2017-03-17 10:00:00+02:00,365.0
2017-03-17 11:00:00+02:00,372.0
2017-03-17 12:00:00+02:00,366.0
2017-03-17 13:00:00+02:00,367.0
2017-03-17 14:00:00+02:00,371.0
2017-03-17 15:00:00+02:00,371.0
2017-03-17 16:00:00+02:00,360.0
2017-03-17 17:00:00+02:00,357.0
2017-03-17 18:00:00+02:00,342.0
2017-03-17 19:00:00+02:00,322.0
2017-03-17 20:00:00+02:00,327.0
2017-03-17 21:00:00+02:00,339.0
2017-03-17 22:00:00+02:00,363.0
2017-03-17 23:00:00+02:00,415.0
2017-03-18 00:00:00+02:00,422.0
2017-03-18 01:00:00+02:00,425.0
2017-03-18 02:00:00+02:00,405.0
2017-03-18 03:00:00+02:00,386.0
2017-03-18 04:00:00+02:00,390.0
2017-03-18 05:00:00+02:00,397.0
2017-03-18 06:00:00+02:00,409.0
2017-03-18 07:00:00+02:00,425.0
2017-03-18 08:00:00+02:00,430.0
2017-03-18 09:00:00+02:00,411.0
2017-03-18 10:00:00+02:00,407.0
2017-03-18 11:00:00+02:00,388.0
2017-03-18 12:00:00+02:00,391.0
2017-03-18 13:00:00+02:00,388.0
2017-03-18 14:00:00+02:00,361.0
2017-03-18 15:00:00+02:00,379.0
2017-03-18 16:00:00+02:00,384.0
2017-03-18 17:00:00+02:00,388.0
2017-03-18 18:00:00+02:00,395.0
2017-03-18 19:00:00+02:00,368.0
2017-03-18 20:00:00+02:00,379.0
2017-03-18 21:00:00+02:00,403.0
2017-03-18 22:00:00+02:00,405.0
2017-03-18 23:00:00+02:00,455.0
2017-03-19 00:00:00+02:00,455.0
2017-03-19 01:00:00+02:00,441.0
2017-03-19 02:00:00+02:00,435.0
2017-03-19 03:00:00+02:00,413.0
2017-03-19 04:00:00+02:00,403.0
2017-03-19 05:00:00+02:00,402.0
2017-03-19 06:00:00+02:00,405.0
2017-03-19 07:00:00+02:00,417.0
2017-03-19 08:00:00+02:00,451.0
2017-03-19 09:00:00+02:00,455.0
2017-03-19 10:00:00+02:00,446.0
2017-03-19 11:00:00+02:00,444.0
2017-03-19 12:00:00+02:00,430.0
2017-03-19 13:00:00+02:00,420.0
2017-03-19 14:00:00+02:00,417.0
2017-03-19 15:00:00+02:00,429.0
2017-03-19 16:00:00+02:00,412.0
2017-03-19 17:00:00+02:00,423.0
2017-03-19 18:00:00+02:00,426.0
2017-03-19 19:00:00+02:00,409.0
2017-03-19 20:00:00+02:00,424.0
2017-03-19 21:00:00+02:00,425.0
2017-03-19 22:00:00+02:00,443.0
2017-03-19 23:00:00+02:00,468.0
2017-03-20 00:00:00+02:00,454.0
2017-03-20 01:00:00+02:00,405.0
2017-03-20 02:00:00+02:00,396.0
2017-03-20 03:00:00+02:00,392.0
2017-03-20 04:00:00+02:00,396.0
2017-03-20 05:00:00+02:00,414.0
2017-03-20 06:00:00+02:00,396.0
2017-03-20 07:00:00+02:00,375.0
2017-03-20 08:00:00+02:00,339.0
2017-03-20 09:00:00+02:00,278.0
2017-03-20 10:00:00+02:00,274.0
2017-03-20 11:00:00+02:00,336.0
2017-03-20 12:00:00+02:00,345.0
2017-03-20 13:00:00+02:00,330.0
2017-03-20 14:00:00+02:00,323.0
2017-03-20 15:00:00+02:00,335.0
2017-03-20 16:00:00+02:00,335.0
2017-03-20 17:00:00+02:00,283.0
2017-03-20 18:00:00+02:00,291.0
2017-03-20 19:00:00+02:00,262.0
