index,0
2017-05-12 03:00:00+03:00,240.0
2017-05-12 04:00:00+03:00,226.0
2017-05-12 05:00:00+03:00,238.0
2017-05-12 06:00:00+03:00,262.0
2017-05-12 07:00:00+03:00,220.0
2017-05-12 08:00:00+03:00,169.0
2017-05-12 09:00:00+03:00,0.0
2017-05-12 10:00:00+03:00,0.0
2017-05-12 11:00:00+03:00,0.0
2017-05-12 12:00:00+03:00,0.0
2017-05-12 13:00:00+03:00,0.0
2017-05-12 14:00:00+03:00,0.0
2017-05-12 15:00:00+03:00,0.0
2017-05-12 16:00:00+03:00,0.0
2017-05-12 17:00:00+03:00,206.0
2017-05-12 18:00:00+03:00,235.0
2017-05-12 19:00:00+03:00,200.0
2017-05-12 20:00:00+03:00,219.0
2017-05-12 21:00:00+03:00,227.0
2017-05-12 22:00:00+03:00,238.0
2017-05-12 23:00:00+03:00,260.0
2017-05-13 00:00:00+03:00,222.0
2017-05-13 01:00:00+03:00,329.0
2017-05-13 02:00:00+03:00,304.0
2017-05-13 03:00:00+03:00,298.0
2017-05-13 04:00:00+03:00,287.0
2017-05-13 05:00:00+03:00,291.0
2017-05-13 06:00:00+03:00,277.0
2017-05-13 07:00:00+03:00,276.0
2017-05-13 08:00:00+03:00,286.0
2017-05-13 09:00:00+03:00,268.0
2017-05-13 10:00:00+03:00,234.0
2017-05-13 11:00:00+03:00,219.0
2017-05-13 12:00:00+03:00,198.0
2017-05-13 13:00:00+03:00,195.0
2017-05-13 14:00:00+03:00,220.0
2017-05-13 15:00:00+03:00,248.0
2017-05-13 16:00:00+03:00,256.0
2017-05-13 17:00:00+03:00,289.0
2017-05-13 18:00:00+03:00,309.0
2017-05-13 19:00:00+03:00,308.0
2017-05-13 20:00:00+03:00,290.0
2017-05-13 21:00:00+03:00,293.0
2017-05-13 22:00:00+03:00,329.0
2017-05-13 23:00:00+03:00,364.0
2017-05-14 00:00:00+03:00,392.0
2017-05-14 01:00:00+03:00,395.0
2017-05-14 02:00:00+03:00,393.0
2017-05-14 03:00:00+03:00,379.0
2017-05-14 04:00:00+03:00,370.0
2017-05-14 05:00:00+03:00,383.0
2017-05-14 06:00:00+03:00,376.0
2017-05-14 07:00:00+03:00,383.0
2017-05-14 08:00:00+03:00,382.0
2017-05-14 09:00:00+03:00,395.0
2017-05-14 10:00:00+03:00,404.0
2017-05-14 11:00:00+03:00,408.0
2017-05-14 12:00:00+03:00,393.0
2017-05-14 13:00:00+03:00,387.0
2017-05-14 14:00:00+03:00,347.0
2017-05-14 15:00:00+03:00,326.0
2017-05-14 16:00:00+03:00,347.0
2017-05-14 17:00:00+03:00,399.0
2017-05-14 18:00:00+03:00,409.0
2017-05-14 19:00:00+03:00,418.0
2017-05-14 20:00:00+03:00,409.0
2017-05-14 21:00:00+03:00,385.0
2017-05-14 22:00:00+03:00,408.0
2017-05-14 23:00:00+03:00,430.0
2017-05-15 00:00:00+03:00,428.0
2017-05-15 01:00:00+03:00,418.0
2017-05-15 02:00:00+03:00,393.0
2017-05-15 03:00:00+03:00,384.0
2017-05-15 04:00:00+03:00,368.0
2017-05-15 05:00:00+03:00,376.0
2017-05-15 06:00:00+03:00,375.0
2017-05-15 07:00:00+03:00,285.0
2017-05-15 08:00:00+03:00,189.0
2017-05-15 09:00:00+03:00,165.0
2017-05-15 10:00:00+03:00,178.0
2017-05-15 11:00:00+03:00,174.0
2017-05-15 12:00:00+03:00,199.0
2017-05-15 13:00:00+03:00,187.0
2017-05-15 14:00:00+03:00,194.0
2017-05-15 15:00:00+03:00,190.0
2017-05-15 16:00:00+03:00,180.0
2017-05-15 17:00:00+03:00,186.0
2017-05-15 18:00:00+03:00,181.0
2017-05-15 19:00:00+03:00,194.0
2017-05-15 20:00:00+03:00,213.0
2017-05-15 21:00:00+03:00,211.0
2017-05-15 22:00:00+03:00,213.0
2017-05-15 23:00:00+03:00,308.0
2017-05-16 00:00:00+03:00,346.0
2017-05-16 01:00:00+03:00,358.0
2017-05-16 02:00:00+03:00,333.0
2017-05-16 03:00:00+03:00,306.0
2017-05-16 04:00:00+03:00,292.0
2017-05-16 05:00:00+03:00,302.0
2017-05-16 06:00:00+03:00,308.0
2017-05-16 07:00:00+03:00,211.0
2017-05-16 08:00:00+03:00,156.0
2017-05-16 09:00:00+03:00,50.0
2017-05-16 10:00:00+03:00,74.0
2017-05-16 11:00:00+03:00,119.0
2017-05-16 12:00:00+03:00,124.0
2017-05-16 13:00:00+03:00,113.0
2017-05-16 14:00:00+03:00,128.0
2017-05-16 15:00:00+03:00,144.0
2017-05-16 16:00:00+03:00,209.0
2017-05-16 17:00:00+03:00,197.0
2017-05-16 18:00:00+03:00,225.0
2017-05-16 19:00:00+03:00,213.0
2017-05-16 20:00:00+03:00,183.0
2017-05-16 21:00:00+03:00,154.0
2017-05-16 22:00:00+03:00,204.0
2017-05-16 23:00:00+03:00,303.0
2017-05-17 00:00:00+03:00,282.0
2017-05-17 01:00:00+03:00,343.0
2017-05-17 02:00:00+03:00,329.0
2017-05-17 03:00:00+03:00,296.0
2017-05-17 04:00:00+03:00,292.0
2017-05-17 05:00:00+03:00,290.0
2017-05-17 06:00:00+03:00,285.0
2017-05-17 07:00:00+03:00,287.0
2017-05-17 08:00:00+03:00,236.0
2017-05-17 09:00:00+03:00,178.0
2017-05-17 10:00:00+03:00,203.0
2017-05-17 11:00:00+03:00,239.0
2017-05-17 12:00:00+03:00,253.0
2017-05-17 13:00:00+03:00,247.0
2017-05-17 14:00:00+03:00,238.0
2017-05-17 15:00:00+03:00,234.0
2017-05-17 16:00:00+03:00,236.0
2017-05-17 17:00:00+03:00,260.0
2017-05-17 18:00:00+03:00,286.0
2017-05-17 19:00:00+03:00,294.0
2017-05-17 20:00:00+03:00,266.0
2017-05-17 21:00:00+03:00,213.0
2017-05-17 22:00:00+03:00,254.0
2017-05-17 23:00:00+03:00,324.0
2017-05-18 00:00:00+03:00,294.0
2017-05-18 01:00:00+03:00,338.0
2017-05-18 02:00:00+03:00,318.0
2017-05-18 03:00:00+03:00,283.0
2017-05-18 04:00:00+03:00,257.0
2017-05-18 05:00:00+03:00,262.0
2017-05-18 06:00:00+03:00,283.0
2017-05-18 07:00:00+03:00,249.0
2017-05-18 08:00:00+03:00,173.0
2017-05-18 09:00:00+03:00,161.0
2017-05-18 10:00:00+03:00,200.0
2017-05-18 11:00:00+03:00,216.0
2017-05-18 12:00:00+03:00,194.0
2017-05-18 13:00:00+03:00,189.0
2017-05-18 14:00:00+03:00,193.0
2017-05-18 15:00:00+03:00,167.0
2017-05-18 16:00:00+03:00,150.0
2017-05-18 17:00:00+03:00,263.0
2017-05-18 18:00:00+03:00,273.0
2017-05-18 19:00:00+03:00,260.0
2017-05-18 20:00:00+03:00,228.0
2017-05-18 21:00:00+03:00,187.0
2017-05-18 22:00:00+03:00,185.0
2017-05-18 23:00:00+03:00,265.0
2017-05-19 00:00:00+03:00,282.0
2017-05-19 01:00:00+03:00,319.0
2017-05-19 02:00:00+03:00,315.0
2017-05-19 03:00:00+03:00,296.0
2017-05-19 04:00:00+03:00,283.0
2017-05-19 05:00:00+03:00,292.0
2017-05-19 06:00:00+03:00,294.0
2017-05-19 07:00:00+03:00,240.0
2017-05-19 08:00:00+03:00,79.0
2017-05-19 09:00:00+03:00,73.0
2017-05-19 10:00:00+03:00,70.0
2017-05-19 11:00:00+03:00,79.0
2017-05-19 12:00:00+03:00,99.0
2017-05-19 13:00:00+03:00,108.0
2017-05-19 14:00:00+03:00,93.0
2017-05-19 15:00:00+03:00,72.0
2017-05-19 16:00:00+03:00,89.0
2017-05-19 17:00:00+03:00,128.0
2017-05-19 18:00:00+03:00,126.0
2017-05-19 19:00:00+03:00,153.0
2017-05-19 20:00:00+03:00,114.0
2017-05-19 21:00:00+03:00,83.0
2017-05-19 22:00:00+03:00,147.0
2017-05-19 23:00:00+03:00,319.0
2017-05-20 00:00:00+03:00,368.0
2017-05-20 01:00:00+03:00,389.0
2017-05-20 02:00:00+03:00,370.0
2017-05-20 03:00:00+03:00,354.0
2017-05-20 04:00:00+03:00,348.0
2017-05-20 05:00:00+03:00,347.0
2017-05-20 06:00:00+03:00,358.0
2017-05-20 07:00:00+03:00,316.0
2017-05-20 08:00:00+03:00,318.0
2017-05-20 09:00:00+03:00,271.0
2017-05-20 10:00:00+03:00,303.0
2017-05-20 11:00:00+03:00,329.0
2017-05-20 12:00:00+03:00,327.0
2017-05-20 13:00:00+03:00,299.0
2017-05-20 14:00:00+03:00,254.0
2017-05-20 15:00:00+03:00,215.0
2017-05-20 16:00:00+03:00,255.0
2017-05-20 17:00:00+03:00,283.0
2017-05-20 18:00:00+03:00,319.0
2017-05-20 19:00:00+03:00,328.0
2017-05-20 20:00:00+03:00,304.0
2017-05-20 21:00:00+03:00,264.0
2017-05-20 22:00:00+03:00,266.0
2017-05-20 23:00:00+03:00,375.0
2017-05-21 00:00:00+03:00,366.0
2017-05-21 01:00:00+03:00,349.0
2017-05-21 02:00:00+03:00,325.0
2017-05-21 03:00:00+03:00,332.0
2017-05-21 04:00:00+03:00,317.0
2017-05-21 05:00:00+03:00,330.0
2017-05-21 06:00:00+03:00,308.0
2017-05-21 07:00:00+03:00,312.0
2017-05-21 08:00:00+03:00,299.0
2017-05-21 09:00:00+03:00,312.0
2017-05-21 10:00:00+03:00,348.0
2017-05-21 11:00:00+03:00,346.0
2017-05-21 12:00:00+03:00,347.0
2017-05-21 13:00:00+03:00,349.0
2017-05-21 14:00:00+03:00,313.0
2017-05-21 15:00:00+03:00,288.0
2017-05-21 16:00:00+03:00,290.0
2017-05-21 17:00:00+03:00,319.0
2017-05-21 18:00:00+03:00,334.0
2017-05-21 19:00:00+03:00,348.0
2017-05-21 20:00:00+03:00,357.0
2017-05-21 21:00:00+03:00,334.0
2017-05-21 22:00:00+03:00,386.0
2017-05-21 23:00:00+03:00,395.0
2017-05-22 00:00:00+03:00,379.0
2017-05-22 01:00:00+03:00,281.0
2017-05-22 02:00:00+03:00,243.0
2017-05-22 03:00:00+03:00,207.0
2017-05-22 04:00:00+03:00,219.0
2017-05-22 05:00:00+03:00,203.0
2017-05-22 06:00:00+03:00,219.0
2017-05-22 07:00:00+03:00,262.0
2017-05-22 08:00:00+03:00,177.0
2017-05-22 09:00:00+03:00,171.0
2017-05-22 10:00:00+03:00,180.0
2017-05-22 11:00:00+03:00,220.0
2017-05-22 12:00:00+03:00,248.0
2017-05-22 13:00:00+03:00,245.0
2017-05-22 14:00:00+03:00,261.0
2017-05-22 15:00:00+03:00,279.0
2017-05-22 16:00:00+03:00,260.0
2017-05-22 17:00:00+03:00,288.0
2017-05-22 18:00:00+03:00,302.0
2017-05-22 19:00:00+03:00,293.0
2017-05-22 20:00:00+03:00,273.0
2017-05-22 21:00:00+03:00,254.0
2017-05-22 22:00:00+03:00,260.0
2017-05-22 23:00:00+03:00,356.0
2017-05-23 00:00:00+03:00,318.0
2017-05-23 01:00:00+03:00,350.0
2017-05-23 02:00:00+03:00,345.0
2017-05-23 03:00:00+03:00,334.0
2017-05-23 04:00:00+03:00,322.0
2017-05-23 05:00:00+03:00,316.0
2017-05-23 06:00:00+03:00,323.0
2017-05-23 07:00:00+03:00,258.0
2017-05-23 08:00:00+03:00,168.0
2017-05-23 09:00:00+03:00,141.0
2017-05-23 10:00:00+03:00,152.0
2017-05-23 11:00:00+03:00,183.0
2017-05-23 12:00:00+03:00,209.0
2017-05-23 13:00:00+03:00,193.0
2017-05-23 14:00:00+03:00,179.0
2017-05-23 15:00:00+03:00,164.0
2017-05-23 16:00:00+03:00,172.0
2017-05-23 17:00:00+03:00,220.0
2017-05-23 18:00:00+03:00,209.0
2017-05-23 19:00:00+03:00,208.0
2017-05-23 20:00:00+03:00,214.0
2017-05-23 21:00:00+03:00,199.0
2017-05-23 22:00:00+03:00,205.0
2017-05-23 23:00:00+03:00,298.0
2017-05-24 00:00:00+03:00,320.0
2017-05-24 01:00:00+03:00,349.0
2017-05-24 02:00:00+03:00,331.0
2017-05-24 03:00:00+03:00,325.0
2017-05-24 04:00:00+03:00,307.0
2017-05-24 05:00:00+03:00,298.0
2017-05-24 06:00:00+03:00,283.0
2017-05-24 07:00:00+03:00,291.0
2017-05-24 08:00:00+03:00,143.0
2017-05-24 09:00:00+03:00,116.0
2017-05-24 10:00:00+03:00,133.0
2017-05-24 11:00:00+03:00,161.0
2017-05-24 12:00:00+03:00,168.0
2017-05-24 13:00:00+03:00,183.0
2017-05-24 14:00:00+03:00,188.0
2017-05-24 15:00:00+03:00,207.0
2017-05-24 16:00:00+03:00,234.0
2017-05-24 17:00:00+03:00,231.0
2017-05-24 18:00:00+03:00,261.0
2017-05-24 19:00:00+03:00,300.0
2017-05-24 20:00:00+03:00,259.0
2017-05-24 21:00:00+03:00,209.0
2017-05-24 22:00:00+03:00,231.0
2017-05-24 23:00:00+03:00,347.0
2017-05-25 00:00:00+03:00,369.0
2017-05-25 01:00:00+03:00,345.0
2017-05-25 02:00:00+03:00,305.0
2017-05-25 03:00:00+03:00,289.0
2017-05-25 04:00:00+03:00,296.0
2017-05-25 05:00:00+03:00,288.0
2017-05-25 06:00:00+03:00,278.0
2017-05-25 07:00:00+03:00,225.0
2017-05-25 08:00:00+03:00,72.0
2017-05-25 09:00:00+03:00,63.0
2017-05-25 10:00:00+03:00,83.0
2017-05-25 11:00:00+03:00,90.0
2017-05-25 12:00:00+03:00,92.0
2017-05-25 13:00:00+03:00,89.0
2017-05-25 14:00:00+03:00,97.0
2017-05-25 15:00:00+03:00,99.0
2017-05-25 16:00:00+03:00,137.0
2017-05-25 17:00:00+03:00,178.0
2017-05-25 18:00:00+03:00,221.0
2017-05-25 19:00:00+03:00,221.0
2017-05-25 20:00:00+03:00,176.0
2017-05-25 21:00:00+03:00,112.0
2017-05-25 22:00:00+03:00,127.0
2017-05-25 23:00:00+03:00,282.0
2017-05-26 00:00:00+03:00,334.0
2017-05-26 01:00:00+03:00,331.0
2017-05-26 02:00:00+03:00,291.0
2017-05-26 03:00:00+03:00,279.0
2017-05-26 04:00:00+03:00,275.0
2017-05-26 05:00:00+03:00,275.0
2017-05-26 06:00:00+03:00,281.0
2017-05-26 07:00:00+03:00,197.0
2017-05-26 08:00:00+03:00,85.0
2017-05-26 09:00:00+03:00,56.0
2017-05-26 10:00:00+03:00,53.0
2017-05-26 11:00:00+03:00,66.0
2017-05-26 12:00:00+03:00,68.0
2017-05-26 13:00:00+03:00,61.0
2017-05-26 14:00:00+03:00,70.0
2017-05-26 15:00:00+03:00,88.0
2017-05-26 16:00:00+03:00,114.0
2017-05-26 17:00:00+03:00,138.0
2017-05-26 18:00:00+03:00,194.0
2017-05-26 19:00:00+03:00,183.0
2017-05-26 20:00:00+03:00,180.0
2017-05-26 21:00:00+03:00,160.0
2017-05-26 22:00:00+03:00,173.0
2017-05-26 23:00:00+03:00,253.0
2017-05-27 00:00:00+03:00,298.0
2017-05-27 01:00:00+03:00,332.0
2017-05-27 02:00:00+03:00,317.0
2017-05-27 03:00:00+03:00,292.0
2017-05-27 04:00:00+03:00,276.0
2017-05-27 05:00:00+03:00,272.0
2017-05-27 06:00:00+03:00,268.0
2017-05-27 07:00:00+03:00,277.0
2017-05-27 08:00:00+03:00,248.0
2017-05-27 09:00:00+03:00,224.0
2017-05-27 10:00:00+03:00,195.0
2017-05-27 11:00:00+03:00,222.0
2017-05-27 12:00:00+03:00,262.0
2017-05-27 13:00:00+03:00,261.0
2017-05-27 14:00:00+03:00,269.0
2017-05-27 15:00:00+03:00,271.0
2017-05-27 16:00:00+03:00,293.0
2017-05-27 17:00:00+03:00,303.0
2017-05-27 18:00:00+03:00,301.0
2017-05-27 19:00:00+03:00,256.0
2017-05-27 20:00:00+03:00,222.0
2017-05-27 21:00:00+03:00,205.0
2017-05-27 22:00:00+03:00,243.0
2017-05-27 23:00:00+03:00,324.0
2017-05-28 00:00:00+03:00,350.0
2017-05-28 01:00:00+03:00,370.0
2017-05-28 02:00:00+03:00,357.0
2017-05-28 03:00:00+03:00,336.0
2017-05-28 04:00:00+03:00,315.0
2017-05-28 05:00:00+03:00,316.0
2017-05-28 06:00:00+03:00,297.0
2017-05-28 07:00:00+03:00,296.0
2017-05-28 08:00:00+03:00,321.0
2017-05-28 09:00:00+03:00,359.0
2017-05-28 10:00:00+03:00,377.0
2017-05-28 11:00:00+03:00,381.0
2017-05-28 12:00:00+03:00,364.0
2017-05-28 13:00:00+03:00,363.0
2017-05-28 14:00:00+03:00,320.0
2017-05-28 15:00:00+03:00,287.0
2017-05-28 16:00:00+03:00,298.0
2017-05-28 17:00:00+03:00,319.0
2017-05-28 18:00:00+03:00,321.0
2017-05-28 19:00:00+03:00,340.0
2017-05-28 20:00:00+03:00,319.0
2017-05-28 21:00:00+03:00,305.0
2017-05-28 22:00:00+03:00,317.0
2017-05-28 23:00:00+03:00,346.0
2017-05-29 00:00:00+03:00,311.0
2017-05-29 01:00:00+03:00,223.0
2017-05-29 02:00:00+03:00,207.0
2017-05-29 03:00:00+03:00,194.0
2017-05-29 04:00:00+03:00,186.0
2017-05-29 05:00:00+03:00,166.0
2017-05-29 06:00:00+03:00,168.0
2017-05-29 07:00:00+03:00,141.0
2017-05-29 08:00:00+03:00,26.0
2017-05-29 09:00:00+03:00,4.0
2017-05-29 10:00:00+03:00,30.0
2017-05-29 11:00:00+03:00,42.0
2017-05-29 12:00:00+03:00,52.0
2017-05-29 13:00:00+03:00,42.0
2017-05-29 14:00:00+03:00,42.0
2017-05-29 15:00:00+03:00,49.0
2017-05-29 16:00:00+03:00,50.0
2017-05-29 17:00:00+03:00,60.0
2017-05-29 18:00:00+03:00,77.0
2017-05-29 19:00:00+03:00,88.0
2017-05-29 20:00:00+03:00,69.0
2017-05-29 21:00:00+03:00,49.0
2017-05-29 22:00:00+03:00,69.0
2017-05-29 23:00:00+03:00,162.0
2017-05-30 00:00:00+03:00,235.0
2017-05-30 01:00:00+03:00,336.0
2017-05-30 02:00:00+03:00,330.0
2017-05-30 03:00:00+03:00,315.0
2017-05-30 04:00:00+03:00,307.0
2017-05-30 05:00:00+03:00,307.0
2017-05-30 06:00:00+03:00,307.0
2017-05-30 07:00:00+03:00,245.0
2017-05-30 08:00:00+03:00,83.0
2017-05-30 09:00:00+03:00,50.0
2017-05-30 10:00:00+03:00,52.0
2017-05-30 11:00:00+03:00,94.0
2017-05-30 12:00:00+03:00,96.0
2017-05-30 13:00:00+03:00,98.0
2017-05-30 14:00:00+03:00,129.0
2017-05-30 15:00:00+03:00,146.0
2017-05-30 16:00:00+03:00,132.0
2017-05-30 17:00:00+03:00,153.0
2017-05-30 18:00:00+03:00,221.0
2017-05-30 19:00:00+03:00,236.0
2017-05-30 20:00:00+03:00,217.0
2017-05-30 21:00:00+03:00,209.0
2017-05-30 22:00:00+03:00,198.0
2017-05-30 23:00:00+03:00,324.0
2017-05-31 00:00:00+03:00,362.0
2017-05-31 01:00:00+03:00,358.0
2017-05-31 02:00:00+03:00,348.0
2017-05-31 03:00:00+03:00,352.0
2017-05-31 04:00:00+03:00,339.0
2017-05-31 05:00:00+03:00,339.0
2017-05-31 06:00:00+03:00,339.0
2017-05-31 07:00:00+03:00,339.0
2017-05-31 08:00:00+03:00,339.0
2017-05-31 09:00:00+03:00,86.0
2017-05-31 10:00:00+03:00,86.0
2017-05-31 11:00:00+03:00,18.0
2017-05-31 12:00:00+03:00,9.0
2017-05-31 13:00:00+03:00,11.0
2017-05-31 14:00:00+03:00,27.0
2017-05-31 15:00:00+03:00,49.0
2017-05-31 16:00:00+03:00,62.0
2017-05-31 17:00:00+03:00,125.0
2017-05-31 18:00:00+03:00,114.0
2017-05-31 19:00:00+03:00,153.0
2017-05-31 20:00:00+03:00,116.0
2017-05-31 21:00:00+03:00,116.0
2017-05-31 22:00:00+03:00,116.0
2017-05-31 23:00:00+03:00,330.0
2017-06-01 00:00:00+03:00,370.0
2017-06-01 01:00:00+03:00,287.0
2017-06-01 02:00:00+03:00,287.0
2017-06-01 03:00:00+03:00,266.0
2017-06-01 04:00:00+03:00,224.0
2017-06-01 05:00:00+03:00,215.0
2017-06-01 06:00:00+03:00,226.0
2017-06-01 07:00:00+03:00,215.0
2017-06-01 08:00:00+03:00,115.0
2017-06-01 09:00:00+03:00,7.0
2017-06-01 10:00:00+03:00,23.0
2017-06-01 11:00:00+03:00,21.0
2017-06-01 12:00:00+03:00,69.0
2017-06-01 13:00:00+03:00,107.0
2017-06-01 14:00:00+03:00,94.0
2017-06-01 15:00:00+03:00,82.0
2017-06-01 16:00:00+03:00,94.0
2017-06-01 17:00:00+03:00,115.0
2017-06-01 18:00:00+03:00,118.0
2017-06-01 19:00:00+03:00,102.0
2017-06-01 20:00:00+03:00,96.0
2017-06-01 21:00:00+03:00,97.0
2017-06-01 22:00:00+03:00,133.0
2017-06-01 23:00:00+03:00,220.0
2017-06-02 00:00:00+03:00,270.0
2017-06-02 01:00:00+03:00,288.0
2017-06-02 02:00:00+03:00,264.0
2017-06-02 03:00:00+03:00,261.0
2017-06-02 04:00:00+03:00,258.0
2017-06-02 05:00:00+03:00,243.0
2017-06-02 06:00:00+03:00,250.0
2017-06-02 07:00:00+03:00,238.0
2017-06-02 08:00:00+03:00,166.0
2017-06-02 09:00:00+03:00,131.0
2017-06-02 10:00:00+03:00,133.0
2017-06-02 11:00:00+03:00,134.0
2017-06-02 12:00:00+03:00,126.0
2017-06-02 13:00:00+03:00,105.0
2017-06-02 14:00:00+03:00,111.0
2017-06-02 15:00:00+03:00,113.0
2017-06-02 16:00:00+03:00,135.0
2017-06-02 17:00:00+03:00,160.0
2017-06-02 18:00:00+03:00,167.0
2017-06-02 19:00:00+03:00,188.0
2017-06-02 20:00:00+03:00,177.0
2017-06-02 21:00:00+03:00,164.0
2017-06-02 22:00:00+03:00,189.0
2017-06-02 23:00:00+03:00,302.0
2017-06-03 00:00:00+03:00,343.0
2017-06-03 01:00:00+03:00,334.0
2017-06-03 02:00:00+03:00,290.0
2017-06-03 03:00:00+03:00,287.0
2017-06-03 04:00:00+03:00,264.0
2017-06-03 05:00:00+03:00,255.0
2017-06-03 06:00:00+03:00,244.0
2017-06-03 07:00:00+03:00,231.0
2017-06-03 08:00:00+03:00,278.0
2017-06-03 09:00:00+03:00,320.0
2017-06-03 10:00:00+03:00,334.0
2017-06-03 11:00:00+03:00,329.0
2017-06-03 12:00:00+03:00,343.0
2017-06-03 13:00:00+03:00,355.0
2017-06-03 14:00:00+03:00,342.0
2017-06-03 15:00:00+03:00,340.0
2017-06-03 16:00:00+03:00,346.0
2017-06-03 17:00:00+03:00,336.0
2017-06-03 18:00:00+03:00,349.0
2017-06-03 19:00:00+03:00,335.0
2017-06-03 20:00:00+03:00,330.0
2017-06-03 21:00:00+03:00,312.0
2017-06-03 22:00:00+03:00,315.0
2017-06-03 23:00:00+03:00,324.0
2017-06-04 00:00:00+03:00,326.0
2017-06-04 01:00:00+03:00,329.0
2017-06-04 02:00:00+03:00,332.0
2017-06-04 03:00:00+03:00,329.0
2017-06-04 04:00:00+03:00,314.0
2017-06-04 05:00:00+03:00,268.0
2017-06-04 06:00:00+03:00,257.0
2017-06-04 07:00:00+03:00,275.0
2017-06-04 08:00:00+03:00,296.0
2017-06-04 09:00:00+03:00,319.0
2017-06-04 10:00:00+03:00,332.0
2017-06-04 11:00:00+03:00,358.0
2017-06-04 12:00:00+03:00,344.0
2017-06-04 13:00:00+03:00,351.0
2017-06-04 14:00:00+03:00,355.0
2017-06-04 15:00:00+03:00,323.0
2017-06-04 16:00:00+03:00,333.0
2017-06-04 17:00:00+03:00,315.0
2017-06-04 18:00:00+03:00,340.0
2017-06-04 19:00:00+03:00,358.0
2017-06-04 20:00:00+03:00,359.0
2017-06-04 21:00:00+03:00,345.0
2017-06-04 22:00:00+03:00,352.0
2017-06-04 23:00:00+03:00,368.0
2017-06-05 00:00:00+03:00,358.0
2017-06-05 01:00:00+03:00,336.0
2017-06-05 02:00:00+03:00,312.0
2017-06-05 03:00:00+03:00,300.0
2017-06-05 04:00:00+03:00,288.0
2017-06-05 05:00:00+03:00,276.0
2017-06-05 06:00:00+03:00,277.0
2017-06-05 07:00:00+03:00,259.0
2017-06-05 08:00:00+03:00,284.0
2017-06-05 09:00:00+03:00,274.0
2017-06-05 10:00:00+03:00,296.0
2017-06-05 11:00:00+03:00,308.0
2017-06-05 12:00:00+03:00,301.0
2017-06-05 13:00:00+03:00,300.0
2017-06-05 14:00:00+03:00,298.0
2017-06-05 15:00:00+03:00,286.0
2017-06-05 16:00:00+03:00,298.0
2017-06-05 17:00:00+03:00,314.0
2017-06-05 18:00:00+03:00,314.0
2017-06-05 19:00:00+03:00,339.0
2017-06-05 20:00:00+03:00,319.0
2017-06-05 21:00:00+03:00,319.0
2017-06-05 22:00:00+03:00,312.0
2017-06-05 23:00:00+03:00,345.0
2017-06-06 00:00:00+03:00,337.0
2017-06-06 01:00:00+03:00,309.0
2017-06-06 02:00:00+03:00,303.0
2017-06-06 03:00:00+03:00,291.0
2017-06-06 04:00:00+03:00,275.0
2017-06-06 05:00:00+03:00,256.0
2017-06-06 06:00:00+03:00,248.0
2017-06-06 07:00:00+03:00,239.0
2017-06-06 08:00:00+03:00,207.0
2017-06-06 09:00:00+03:00,81.0
2017-06-06 10:00:00+03:00,103.0
2017-06-06 11:00:00+03:00,124.0
2017-06-06 12:00:00+03:00,138.0
2017-06-06 13:00:00+03:00,143.0
2017-06-06 14:00:00+03:00,150.0
2017-06-06 15:00:00+03:00,125.0
2017-06-06 16:00:00+03:00,148.0
2017-06-06 17:00:00+03:00,172.0
2017-06-06 18:00:00+03:00,190.0
2017-06-06 19:00:00+03:00,188.0
2017-06-06 20:00:00+03:00,178.0
2017-06-06 21:00:00+03:00,166.0
2017-06-06 22:00:00+03:00,190.0
2017-06-06 23:00:00+03:00,278.0
2017-06-07 00:00:00+03:00,309.0
2017-06-07 01:00:00+03:00,297.0
