index,0
2017-06-07 02:00:00+03:00,285.0
2017-06-07 03:00:00+03:00,280.0
2017-06-07 04:00:00+03:00,272.0
2017-06-07 05:00:00+03:00,231.0
2017-06-07 06:00:00+03:00,216.0
2017-06-07 07:00:00+03:00,221.0
2017-06-07 08:00:00+03:00,108.0
2017-06-07 09:00:00+03:00,29.0
2017-06-07 10:00:00+03:00,42.0
2017-06-07 11:00:00+03:00,84.0
2017-06-07 12:00:00+03:00,106.0
2017-06-07 13:00:00+03:00,107.0
2017-06-07 14:00:00+03:00,90.0
2017-06-07 15:00:00+03:00,103.0
2017-06-07 16:00:00+03:00,135.0
2017-06-07 17:00:00+03:00,184.0
2017-06-07 18:00:00+03:00,210.0
2017-06-07 19:00:00+03:00,193.0
2017-06-07 20:00:00+03:00,165.0
2017-06-07 21:00:00+03:00,151.0
2017-06-07 22:00:00+03:00,176.0
2017-06-07 23:00:00+03:00,258.0
2017-06-08 00:00:00+03:00,325.0
2017-06-08 01:00:00+03:00,298.0
2017-06-08 02:00:00+03:00,269.0
2017-06-08 03:00:00+03:00,274.0
2017-06-08 04:00:00+03:00,250.0
2017-06-08 05:00:00+03:00,222.0
2017-06-08 06:00:00+03:00,215.0
2017-06-08 07:00:00+03:00,232.0
2017-06-08 08:00:00+03:00,184.0
2017-06-08 09:00:00+03:00,108.0
2017-06-08 10:00:00+03:00,121.0
2017-06-08 11:00:00+03:00,139.0
2017-06-08 12:00:00+03:00,150.0
2017-06-08 13:00:00+03:00,152.0
2017-06-08 14:00:00+03:00,160.0
2017-06-08 15:00:00+03:00,163.0
2017-06-08 16:00:00+03:00,211.0
2017-06-08 17:00:00+03:00,260.0
2017-06-08 18:00:00+03:00,278.0
2017-06-08 19:00:00+03:00,301.0
2017-06-08 20:00:00+03:00,305.0
2017-06-08 21:00:00+03:00,295.0
2017-06-08 22:00:00+03:00,306.0
2017-06-08 23:00:00+03:00,343.0
2017-06-09 00:00:00+03:00,344.0
2017-06-09 01:00:00+03:00,333.0
2017-06-09 02:00:00+03:00,320.0
2017-06-09 03:00:00+03:00,316.0
2017-06-09 04:00:00+03:00,301.0
2017-06-09 05:00:00+03:00,280.0
2017-06-09 06:00:00+03:00,280.0
2017-06-09 07:00:00+03:00,267.0
2017-06-09 08:00:00+03:00,270.0
2017-06-09 09:00:00+03:00,279.0
2017-06-09 10:00:00+03:00,294.0
2017-06-09 11:00:00+03:00,340.0
2017-06-09 12:00:00+03:00,324.0
2017-06-09 13:00:00+03:00,321.0
2017-06-09 14:00:00+03:00,325.0
2017-06-09 15:00:00+03:00,311.0
2017-06-09 16:00:00+03:00,318.0
2017-06-09 17:00:00+03:00,298.0
2017-06-09 18:00:00+03:00,318.0
2017-06-09 19:00:00+03:00,328.0
2017-06-09 20:00:00+03:00,336.0
2017-06-09 21:00:00+03:00,324.0
2017-06-09 22:00:00+03:00,336.0
2017-06-09 23:00:00+03:00,378.0
2017-06-10 00:00:00+03:00,373.0
2017-06-10 01:00:00+03:00,349.0
2017-06-10 02:00:00+03:00,346.0
2017-06-10 03:00:00+03:00,349.0
2017-06-10 04:00:00+03:00,339.0
2017-06-10 05:00:00+03:00,309.0
2017-06-10 06:00:00+03:00,307.0
2017-06-10 07:00:00+03:00,285.0
2017-06-10 08:00:00+03:00,322.0
2017-06-10 09:00:00+03:00,346.0
2017-06-10 10:00:00+03:00,346.0
2017-06-10 11:00:00+03:00,359.0
2017-06-10 12:00:00+03:00,323.0
2017-06-10 13:00:00+03:00,351.0
2017-06-10 14:00:00+03:00,371.0
2017-06-10 15:00:00+03:00,360.0
2017-06-10 16:00:00+03:00,342.0
2017-06-10 17:00:00+03:00,337.0
2017-06-10 18:00:00+03:00,338.0
2017-06-10 19:00:00+03:00,351.0
2017-06-10 20:00:00+03:00,347.0
2017-06-10 21:00:00+03:00,332.0
2017-06-10 22:00:00+03:00,327.0
2017-06-10 23:00:00+03:00,347.0
2017-06-11 00:00:00+03:00,361.0
2017-06-11 01:00:00+03:00,369.0
2017-06-11 02:00:00+03:00,373.0
2017-06-11 03:00:00+03:00,362.0
2017-06-11 04:00:00+03:00,349.0
2017-06-11 05:00:00+03:00,315.0
2017-06-11 06:00:00+03:00,310.0
2017-06-11 07:00:00+03:00,297.0
2017-06-11 08:00:00+03:00,337.0
2017-06-11 09:00:00+03:00,367.0
2017-06-11 10:00:00+03:00,388.0
2017-06-11 11:00:00+03:00,399.0
2017-06-11 12:00:00+03:00,379.0
2017-06-11 13:00:00+03:00,385.0
2017-06-11 14:00:00+03:00,380.0
2017-06-11 15:00:00+03:00,388.0
2017-06-11 16:00:00+03:00,386.0
2017-06-11 17:00:00+03:00,384.0
2017-06-11 18:00:00+03:00,386.0
2017-06-11 19:00:00+03:00,387.0
2017-06-11 20:00:00+03:00,385.0
2017-06-11 21:00:00+03:00,376.0
2017-06-11 22:00:00+03:00,392.0
2017-06-11 23:00:00+03:00,410.0
2017-06-12 00:00:00+03:00,375.0
2017-06-12 01:00:00+03:00,348.0
2017-06-12 02:00:00+03:00,351.0
2017-06-12 03:00:00+03:00,344.0
2017-06-12 04:00:00+03:00,307.0
2017-06-12 05:00:00+03:00,266.0
2017-06-12 06:00:00+03:00,275.0
2017-06-12 07:00:00+03:00,267.0
2017-06-12 08:00:00+03:00,156.0
2017-06-12 09:00:00+03:00,140.0
2017-06-12 10:00:00+03:00,144.0
2017-06-12 11:00:00+03:00,144.0
2017-06-12 12:00:00+03:00,121.0
2017-06-12 13:00:00+03:00,154.0
2017-06-12 14:00:00+03:00,144.0
2017-06-12 15:00:00+03:00,160.0
2017-06-12 16:00:00+03:00,160.0
2017-06-12 17:00:00+03:00,162.0
2017-06-12 18:00:00+03:00,212.0
2017-06-12 19:00:00+03:00,230.0
2017-06-12 20:00:00+03:00,233.0
2017-06-12 21:00:00+03:00,219.0
2017-06-12 22:00:00+03:00,232.0
2017-06-12 23:00:00+03:00,299.0
2017-06-13 00:00:00+03:00,367.0
2017-06-13 01:00:00+03:00,396.0
2017-06-13 02:00:00+03:00,390.0
2017-06-13 03:00:00+03:00,376.0
2017-06-13 04:00:00+03:00,361.0
2017-06-13 05:00:00+03:00,332.0
2017-06-13 06:00:00+03:00,343.0
2017-06-13 07:00:00+03:00,312.0
2017-06-13 08:00:00+03:00,283.0
2017-06-13 09:00:00+03:00,206.0
2017-06-13 10:00:00+03:00,190.0
2017-06-13 11:00:00+03:00,227.0
2017-06-13 12:00:00+03:00,228.0
2017-06-13 13:00:00+03:00,222.0
2017-06-13 14:00:00+03:00,236.0
2017-06-13 15:00:00+03:00,219.0
2017-06-13 16:00:00+03:00,202.0
2017-06-13 17:00:00+03:00,214.0
2017-06-13 18:00:00+03:00,197.0
2017-06-13 19:00:00+03:00,199.0
2017-06-13 20:00:00+03:00,202.0
2017-06-13 21:00:00+03:00,210.0
2017-06-13 22:00:00+03:00,267.0
2017-06-13 23:00:00+03:00,394.0
2017-06-14 00:00:00+03:00,389.0
2017-06-14 01:00:00+03:00,374.0
2017-06-14 02:00:00+03:00,389.0
2017-06-14 03:00:00+03:00,387.0
2017-06-14 04:00:00+03:00,386.0
2017-06-14 05:00:00+03:00,352.0
2017-06-14 06:00:00+03:00,340.0
2017-06-14 07:00:00+03:00,297.0
2017-06-14 08:00:00+03:00,284.0
2017-06-14 09:00:00+03:00,286.0
2017-06-14 10:00:00+03:00,284.0
2017-06-14 11:00:00+03:00,277.0
2017-06-14 12:00:00+03:00,242.0
2017-06-14 13:00:00+03:00,253.0
2017-06-14 14:00:00+03:00,277.0
2017-06-14 15:00:00+03:00,292.0
2017-06-14 16:00:00+03:00,294.0
2017-06-14 17:00:00+03:00,268.0
2017-06-14 18:00:00+03:00,254.0
2017-06-14 19:00:00+03:00,246.0
2017-06-14 20:00:00+03:00,230.0
2017-06-14 21:00:00+03:00,245.0
2017-06-14 22:00:00+03:00,246.0
2017-06-14 23:00:00+03:00,335.0
2017-06-15 00:00:00+03:00,358.0
2017-06-15 01:00:00+03:00,387.0
2017-06-15 02:00:00+03:00,386.0
2017-06-15 03:00:00+03:00,387.0
2017-06-15 04:00:00+03:00,381.0
2017-06-15 05:00:00+03:00,349.0
2017-06-15 06:00:00+03:00,341.0
2017-06-15 07:00:00+03:00,323.0
2017-06-15 08:00:00+03:00,316.0
2017-06-15 09:00:00+03:00,310.0
2017-06-15 10:00:00+03:00,306.0
2017-06-15 11:00:00+03:00,307.0
2017-06-15 12:00:00+03:00,279.0
2017-06-15 13:00:00+03:00,273.0
2017-06-15 14:00:00+03:00,280.0
2017-06-15 15:00:00+03:00,289.0
2017-06-15 16:00:00+03:00,268.0
2017-06-15 17:00:00+03:00,258.0
2017-06-15 18:00:00+03:00,282.0
2017-06-15 19:00:00+03:00,272.0
2017-06-15 20:00:00+03:00,251.0
2017-06-15 21:00:00+03:00,237.0
2017-06-15 22:00:00+03:00,249.0
2017-06-15 23:00:00+03:00,348.0
2017-06-16 00:00:00+03:00,367.0
2017-06-16 01:00:00+03:00,351.0
2017-06-16 02:00:00+03:00,340.0
2017-06-16 03:00:00+03:00,339.0
2017-06-16 04:00:00+03:00,322.0
2017-06-16 05:00:00+03:00,294.0
2017-06-16 06:00:00+03:00,302.0
2017-06-16 07:00:00+03:00,288.0
2017-06-16 08:00:00+03:00,201.0
2017-06-16 09:00:00+03:00,184.0
2017-06-16 10:00:00+03:00,201.0
2017-06-16 11:00:00+03:00,176.0
2017-06-16 12:00:00+03:00,177.0
2017-06-16 13:00:00+03:00,192.0
2017-06-16 14:00:00+03:00,222.0
2017-06-16 15:00:00+03:00,202.0
2017-06-16 16:00:00+03:00,203.0
2017-06-16 17:00:00+03:00,215.0
2017-06-16 18:00:00+03:00,305.0
2017-06-16 19:00:00+03:00,313.0
2017-06-16 20:00:00+03:00,318.0
2017-06-16 21:00:00+03:00,331.0
2017-06-16 22:00:00+03:00,339.0
2017-06-16 23:00:00+03:00,375.0
2017-06-17 00:00:00+03:00,400.0
2017-06-17 01:00:00+03:00,392.0
2017-06-17 02:00:00+03:00,386.0
2017-06-17 03:00:00+03:00,364.0
2017-06-17 04:00:00+03:00,354.0
2017-06-17 05:00:00+03:00,321.0
2017-06-17 06:00:00+03:00,318.0
2017-06-17 07:00:00+03:00,306.0
2017-06-17 08:00:00+03:00,322.0
2017-06-17 09:00:00+03:00,340.0
2017-06-17 10:00:00+03:00,340.0
2017-06-17 11:00:00+03:00,352.0
2017-06-17 12:00:00+03:00,350.0
2017-06-17 13:00:00+03:00,354.0
2017-06-17 14:00:00+03:00,359.0
2017-06-17 15:00:00+03:00,343.0
2017-06-17 16:00:00+03:00,329.0
2017-06-17 17:00:00+03:00,339.0
2017-06-17 18:00:00+03:00,334.0
2017-06-17 19:00:00+03:00,348.0
2017-06-17 20:00:00+03:00,351.0
2017-06-17 21:00:00+03:00,329.0
2017-06-17 22:00:00+03:00,325.0
2017-06-17 23:00:00+03:00,356.0
2017-06-18 00:00:00+03:00,371.0
2017-06-18 01:00:00+03:00,378.0
2017-06-18 02:00:00+03:00,374.0
2017-06-18 03:00:00+03:00,360.0
2017-06-18 04:00:00+03:00,351.0
2017-06-18 05:00:00+03:00,329.0
2017-06-18 06:00:00+03:00,314.0
2017-06-18 07:00:00+03:00,326.0
2017-06-18 08:00:00+03:00,351.0
2017-06-18 09:00:00+03:00,361.0
2017-06-18 10:00:00+03:00,368.0
2017-06-18 11:00:00+03:00,382.0
2017-06-18 12:00:00+03:00,373.0
2017-06-18 13:00:00+03:00,368.0
2017-06-18 14:00:00+03:00,362.0
2017-06-18 15:00:00+03:00,318.0
2017-06-18 16:00:00+03:00,339.0
2017-06-18 17:00:00+03:00,361.0
2017-06-18 18:00:00+03:00,377.0
2017-06-18 19:00:00+03:00,386.0
2017-06-18 20:00:00+03:00,392.0
2017-06-18 21:00:00+03:00,403.0
2017-06-18 22:00:00+03:00,411.0
2017-06-18 23:00:00+03:00,419.0
2017-06-19 00:00:00+03:00,397.0
2017-06-19 01:00:00+03:00,340.0
2017-06-19 02:00:00+03:00,345.0
2017-06-19 03:00:00+03:00,331.0
2017-06-19 04:00:00+03:00,311.0
2017-06-19 05:00:00+03:00,296.0
2017-06-19 06:00:00+03:00,303.0
2017-06-19 07:00:00+03:00,291.0
2017-06-19 08:00:00+03:00,269.0
2017-06-19 09:00:00+03:00,136.0
2017-06-19 10:00:00+03:00,163.0
2017-06-19 11:00:00+03:00,171.0
2017-06-19 12:00:00+03:00,134.0
2017-06-19 13:00:00+03:00,156.0
2017-06-19 14:00:00+03:00,161.0
2017-06-19 15:00:00+03:00,149.0
2017-06-19 16:00:00+03:00,131.0
2017-06-19 17:00:00+03:00,136.0
2017-06-19 18:00:00+03:00,155.0
2017-06-19 19:00:00+03:00,209.0
2017-06-19 20:00:00+03:00,216.0
2017-06-19 21:00:00+03:00,264.0
2017-06-19 22:00:00+03:00,296.0
2017-06-19 23:00:00+03:00,348.0
2017-06-20 00:00:00+03:00,350.0
2017-06-20 01:00:00+03:00,387.0
2017-06-20 02:00:00+03:00,380.0
2017-06-20 03:00:00+03:00,382.0
2017-06-20 04:00:00+03:00,372.0
2017-06-20 05:00:00+03:00,350.0
2017-06-20 06:00:00+03:00,344.0
2017-06-20 07:00:00+03:00,303.0
2017-06-20 08:00:00+03:00,257.0
2017-06-20 09:00:00+03:00,231.0
2017-06-20 10:00:00+03:00,224.0
2017-06-20 11:00:00+03:00,187.0
2017-06-20 12:00:00+03:00,166.0
2017-06-20 13:00:00+03:00,177.0
2017-06-20 14:00:00+03:00,167.0
2017-06-20 15:00:00+03:00,166.0
2017-06-20 16:00:00+03:00,165.0
2017-06-20 17:00:00+03:00,152.0
2017-06-20 18:00:00+03:00,156.0
2017-06-20 19:00:00+03:00,155.0
2017-06-20 20:00:00+03:00,200.0
2017-06-20 21:00:00+03:00,216.0
2017-06-20 22:00:00+03:00,247.0
2017-06-20 23:00:00+03:00,347.0
2017-06-21 00:00:00+03:00,366.0
2017-06-21 01:00:00+03:00,368.0
2017-06-21 02:00:00+03:00,360.0
2017-06-21 03:00:00+03:00,375.0
2017-06-21 04:00:00+03:00,366.0
2017-06-21 05:00:00+03:00,345.0
2017-06-21 06:00:00+03:00,336.0
2017-06-21 07:00:00+03:00,318.0
2017-06-21 08:00:00+03:00,151.0
2017-06-21 09:00:00+03:00,125.0
2017-06-21 10:00:00+03:00,120.0
2017-06-21 11:00:00+03:00,120.0
2017-06-21 12:00:00+03:00,92.0
2017-06-21 13:00:00+03:00,105.0
2017-06-21 14:00:00+03:00,111.0
2017-06-21 15:00:00+03:00,95.0
2017-06-21 16:00:00+03:00,98.0
2017-06-21 17:00:00+03:00,99.0
2017-06-21 18:00:00+03:00,111.0
2017-06-21 19:00:00+03:00,133.0
2017-06-21 20:00:00+03:00,152.0
2017-06-21 21:00:00+03:00,175.0
2017-06-21 22:00:00+03:00,187.0
2017-06-21 23:00:00+03:00,272.0
2017-06-22 00:00:00+03:00,333.0
2017-06-22 01:00:00+03:00,371.0
2017-06-22 02:00:00+03:00,369.0
2017-06-22 03:00:00+03:00,358.0
2017-06-22 04:00:00+03:00,339.0
2017-06-22 05:00:00+03:00,320.0
2017-06-22 06:00:00+03:00,317.0
2017-06-22 07:00:00+03:00,244.0
2017-06-22 08:00:00+03:00,107.0
2017-06-22 09:00:00+03:00,108.0
2017-06-22 10:00:00+03:00,92.0
2017-06-22 11:00:00+03:00,97.0
2017-06-22 12:00:00+03:00,93.0
2017-06-22 13:00:00+03:00,89.0
2017-06-22 14:00:00+03:00,120.0
2017-06-22 15:00:00+03:00,116.0
2017-06-22 16:00:00+03:00,135.0
2017-06-22 17:00:00+03:00,126.0
2017-06-22 18:00:00+03:00,114.0
2017-06-22 19:00:00+03:00,114.0
2017-06-22 20:00:00+03:00,87.0
2017-06-22 21:00:00+03:00,104.0
2017-06-22 22:00:00+03:00,111.0
2017-06-22 23:00:00+03:00,175.0
2017-06-23 00:00:00+03:00,344.0
2017-06-23 01:00:00+03:00,342.0
2017-06-23 02:00:00+03:00,351.0
2017-06-23 03:00:00+03:00,322.0
2017-06-23 04:00:00+03:00,331.0
2017-06-23 05:00:00+03:00,325.0
2017-06-23 06:00:00+03:00,302.0
2017-06-23 07:00:00+03:00,92.0
2017-06-23 08:00:00+03:00,95.0
2017-06-23 09:00:00+03:00,103.0
2017-06-23 10:00:00+03:00,119.0
2017-06-23 11:00:00+03:00,126.0
2017-06-23 12:00:00+03:00,122.0
2017-06-23 13:00:00+03:00,127.0
2017-06-23 14:00:00+03:00,134.0
2017-06-23 15:00:00+03:00,201.0
2017-06-23 16:00:00+03:00,217.0
2017-06-23 17:00:00+03:00,233.0
2017-06-23 18:00:00+03:00,246.0
2017-06-23 19:00:00+03:00,135.0
2017-06-23 20:00:00+03:00,203.0
2017-06-23 21:00:00+03:00,220.0
2017-06-23 22:00:00+03:00,236.0
2017-06-23 23:00:00+03:00,249.0
2017-06-24 00:00:00+03:00,339.0
2017-06-24 01:00:00+03:00,397.0
2017-06-24 02:00:00+03:00,385.0
2017-06-24 03:00:00+03:00,366.0
2017-06-24 04:00:00+03:00,361.0
2017-06-24 05:00:00+03:00,339.0
2017-06-24 06:00:00+03:00,313.0
2017-06-24 07:00:00+03:00,304.0
2017-06-24 08:00:00+03:00,322.0
2017-06-24 09:00:00+03:00,327.0
2017-06-24 10:00:00+03:00,329.0
2017-06-24 11:00:00+03:00,317.0
2017-06-24 12:00:00+03:00,303.0
2017-06-24 13:00:00+03:00,311.0
2017-06-24 14:00:00+03:00,317.0
2017-06-24 15:00:00+03:00,298.0
2017-06-24 16:00:00+03:00,299.0
2017-06-24 17:00:00+03:00,298.0
2017-06-24 18:00:00+03:00,294.0
2017-06-24 19:00:00+03:00,308.0
2017-06-24 20:00:00+03:00,294.0
2017-06-24 21:00:00+03:00,284.0
2017-06-24 22:00:00+03:00,301.0
2017-06-24 23:00:00+03:00,346.0
2017-06-25 00:00:00+03:00,358.0
2017-06-25 01:00:00+03:00,347.0
2017-06-25 02:00:00+03:00,322.0
2017-06-25 03:00:00+03:00,296.0
2017-06-25 04:00:00+03:00,312.0
2017-06-25 05:00:00+03:00,314.0
2017-06-25 06:00:00+03:00,319.0
2017-06-25 07:00:00+03:00,307.0
2017-06-25 08:00:00+03:00,313.0
2017-06-25 09:00:00+03:00,331.0
2017-06-25 10:00:00+03:00,343.0
2017-06-25 11:00:00+03:00,341.0
2017-06-25 12:00:00+03:00,321.0
2017-06-25 13:00:00+03:00,317.0
2017-06-25 14:00:00+03:00,337.0
2017-06-25 15:00:00+03:00,344.0
2017-06-25 16:00:00+03:00,352.0
2017-06-25 17:00:00+03:00,351.0
2017-06-25 18:00:00+03:00,358.0
2017-06-25 19:00:00+03:00,364.0
2017-06-25 20:00:00+03:00,371.0
2017-06-25 21:00:00+03:00,358.0
2017-06-25 22:00:00+03:00,366.0
2017-06-25 23:00:00+03:00,385.0
2017-06-26 00:00:00+03:00,388.0
2017-06-26 01:00:00+03:00,355.0
2017-06-26 02:00:00+03:00,338.0
2017-06-26 03:00:00+03:00,322.0
2017-06-26 04:00:00+03:00,321.0
2017-06-26 05:00:00+03:00,315.0
2017-06-26 06:00:00+03:00,288.0
2017-06-26 07:00:00+03:00,271.0
2017-06-26 08:00:00+03:00,121.0
2017-06-26 09:00:00+03:00,76.0
2017-06-26 10:00:00+03:00,76.0
2017-06-26 11:00:00+03:00,72.0
2017-06-26 12:00:00+03:00,76.0
2017-06-26 13:00:00+03:00,85.0
2017-06-26 14:00:00+03:00,90.0
2017-06-26 15:00:00+03:00,87.0
2017-06-26 16:00:00+03:00,91.0
2017-06-26 17:00:00+03:00,98.0
2017-06-26 18:00:00+03:00,105.0
2017-06-26 19:00:00+03:00,156.0
2017-06-26 20:00:00+03:00,160.0
2017-06-26 21:00:00+03:00,212.0
2017-06-26 22:00:00+03:00,220.0
2017-06-26 23:00:00+03:00,262.0
2017-06-27 00:00:00+03:00,342.0
2017-06-27 01:00:00+03:00,356.0
2017-06-27 02:00:00+03:00,343.0
2017-06-27 03:00:00+03:00,328.0
2017-06-27 04:00:00+03:00,315.0
2017-06-27 05:00:00+03:00,300.0
2017-06-27 06:00:00+03:00,285.0
2017-06-27 07:00:00+03:00,266.0
2017-06-27 08:00:00+03:00,105.0
2017-06-27 09:00:00+03:00,86.0
2017-06-27 10:00:00+03:00,73.0
2017-06-27 11:00:00+03:00,67.0
2017-06-27 12:00:00+03:00,68.0
2017-06-27 13:00:00+03:00,77.0
2017-06-27 14:00:00+03:00,78.0
2017-06-27 15:00:00+03:00,78.0
2017-06-27 16:00:00+03:00,97.0
2017-06-27 17:00:00+03:00,107.0
2017-06-27 18:00:00+03:00,93.0
2017-06-27 19:00:00+03:00,87.0
2017-06-27 20:00:00+03:00,78.0
2017-06-27 21:00:00+03:00,71.0
2017-06-27 22:00:00+03:00,86.0
2017-06-27 23:00:00+03:00,147.0
2017-06-28 00:00:00+03:00,310.0
2017-06-28 01:00:00+03:00,304.0
2017-06-28 02:00:00+03:00,296.0
2017-06-28 03:00:00+03:00,286.0
2017-06-28 04:00:00+03:00,273.0
2017-06-28 05:00:00+03:00,276.0
2017-06-28 06:00:00+03:00,258.0
2017-06-28 07:00:00+03:00,220.0
2017-06-28 08:00:00+03:00,91.0
2017-06-28 09:00:00+03:00,95.0
2017-06-28 10:00:00+03:00,75.0
2017-06-28 11:00:00+03:00,81.0
2017-06-28 12:00:00+03:00,81.0
2017-06-28 13:00:00+03:00,75.0
2017-06-28 14:00:00+03:00,81.0
2017-06-28 15:00:00+03:00,79.0
2017-06-28 16:00:00+03:00,87.0
2017-06-28 17:00:00+03:00,83.0
2017-06-28 18:00:00+03:00,81.0
2017-06-28 19:00:00+03:00,89.0
2017-06-28 20:00:00+03:00,91.0
2017-06-28 21:00:00+03:00,96.0
2017-06-28 22:00:00+03:00,108.0
2017-06-28 23:00:00+03:00,205.0
2017-06-29 00:00:00+03:00,326.0
2017-06-29 01:00:00+03:00,321.0
2017-06-29 02:00:00+03:00,297.0
2017-06-29 03:00:00+03:00,294.0
2017-06-29 04:00:00+03:00,278.0
2017-06-29 05:00:00+03:00,272.0
2017-06-29 06:00:00+03:00,259.0
2017-06-29 07:00:00+03:00,243.0
2017-06-29 08:00:00+03:00,160.0
2017-06-29 09:00:00+03:00,121.0
2017-06-29 10:00:00+03:00,128.0
2017-06-29 11:00:00+03:00,151.0
2017-06-29 12:00:00+03:00,161.0
2017-06-29 13:00:00+03:00,208.0
2017-06-29 14:00:00+03:00,251.0
2017-06-29 15:00:00+03:00,273.0
2017-06-29 16:00:00+03:00,261.0
2017-06-29 17:00:00+03:00,241.0
2017-06-29 18:00:00+03:00,259.0
2017-06-29 19:00:00+03:00,321.0
2017-06-29 20:00:00+03:00,356.0
2017-06-29 21:00:00+03:00,380.0
2017-06-29 22:00:00+03:00,373.0
2017-06-29 23:00:00+03:00,345.0
2017-06-30 00:00:00+03:00,346.0
2017-06-30 01:00:00+03:00,334.0
2017-06-30 02:00:00+03:00,321.0
2017-06-30 03:00:00+03:00,305.0
2017-06-30 04:00:00+03:00,287.0
2017-06-30 05:00:00+03:00,269.0
2017-06-30 06:00:00+03:00,246.0
2017-06-30 07:00:00+03:00,236.0
2017-06-30 08:00:00+03:00,120.0
2017-06-30 09:00:00+03:00,123.0
2017-06-30 10:00:00+03:00,109.0
2017-06-30 11:00:00+03:00,161.0
2017-06-30 12:00:00+03:00,157.0
2017-06-30 13:00:00+03:00,135.0
2017-06-30 14:00:00+03:00,118.0
2017-06-30 15:00:00+03:00,59.0
2017-06-30 16:00:00+03:00,63.0
2017-06-30 17:00:00+03:00,124.0
2017-06-30 18:00:00+03:00,123.0
2017-06-30 19:00:00+03:00,103.0
2017-06-30 20:00:00+03:00,156.0
2017-06-30 21:00:00+03:00,162.0
2017-06-30 22:00:00+03:00,116.0
2017-06-30 23:00:00+03:00,237.0
2017-07-01 00:00:00+03:00,306.0
2017-07-01 01:00:00+03:00,372.0
2017-07-01 02:00:00+03:00,364.0
2017-07-01 03:00:00+03:00,362.0
2017-07-01 04:00:00+03:00,350.0
2017-07-01 05:00:00+03:00,347.0
2017-07-01 06:00:00+03:00,358.0
2017-07-01 07:00:00+03:00,334.0
2017-07-01 08:00:00+03:00,352.0
2017-07-01 09:00:00+03:00,386.0
2017-07-01 10:00:00+03:00,396.0
2017-07-01 11:00:00+03:00,406.0
2017-07-01 12:00:00+03:00,413.0
2017-07-01 13:00:00+03:00,429.0
2017-07-01 14:00:00+03:00,424.0
2017-07-01 15:00:00+03:00,426.0
2017-07-01 16:00:00+03:00,431.0
2017-07-01 17:00:00+03:00,419.0
2017-07-01 18:00:00+03:00,396.0
2017-07-01 19:00:00+03:00,392.0
2017-07-01 20:00:00+03:00,390.0
2017-07-01 21:00:00+03:00,387.0
2017-07-01 22:00:00+03:00,392.0
2017-07-01 23:00:00+03:00,405.0
2017-07-02 00:00:00+03:00,425.0
2017-07-02 01:00:00+03:00,408.0
2017-07-02 02:00:00+03:00,405.0
2017-07-02 03:00:00+03:00,392.0
2017-07-02 04:00:00+03:00,396.0
2017-07-02 05:00:00+03:00,408.0
2017-07-02 06:00:00+03:00,404.0
2017-07-02 07:00:00+03:00,407.0
2017-07-02 08:00:00+03:00,410.0
2017-07-02 09:00:00+03:00,421.0
2017-07-02 10:00:00+03:00,431.0
2017-07-02 11:00:00+03:00,437.0
2017-07-02 12:00:00+03:00,428.0
2017-07-02 13:00:00+03:00,426.0
2017-07-02 14:00:00+03:00,417.0
2017-07-02 15:00:00+03:00,415.0
2017-07-02 16:00:00+03:00,418.0
2017-07-02 17:00:00+03:00,413.0
2017-07-02 18:00:00+03:00,401.0
2017-07-02 19:00:00+03:00,389.0
2017-07-02 20:00:00+03:00,394.0
2017-07-02 21:00:00+03:00,422.0
2017-07-02 22:00:00+03:00,396.0
2017-07-02 23:00:00+03:00,399.0
