index,0
2017-07-28 23:00:00+03:00,335.0
2017-07-29 00:00:00+03:00,460.0
2017-07-29 01:00:00+03:00,503.0
2017-07-29 02:00:00+03:00,490.0
2017-07-29 03:00:00+03:00,434.0
2017-07-29 04:00:00+03:00,452.0
2017-07-29 05:00:00+03:00,459.0
2017-07-29 06:00:00+03:00,470.0
2017-07-29 07:00:00+03:00,439.0
2017-07-29 08:00:00+03:00,401.0
2017-07-29 09:00:00+03:00,386.0
2017-07-29 10:00:00+03:00,383.0
2017-07-29 11:00:00+03:00,377.0
2017-07-29 12:00:00+03:00,376.0
2017-07-29 13:00:00+03:00,378.0
2017-07-29 14:00:00+03:00,367.0
2017-07-29 15:00:00+03:00,374.0
2017-07-29 16:00:00+03:00,360.0
2017-07-29 17:00:00+03:00,360.0
2017-07-29 18:00:00+03:00,347.0
2017-07-29 19:00:00+03:00,345.0
2017-07-29 20:00:00+03:00,297.0
2017-07-29 21:00:00+03:00,275.0
2017-07-29 22:00:00+03:00,259.0
2017-07-29 23:00:00+03:00,347.0
2017-07-30 00:00:00+03:00,439.0
2017-07-30 01:00:00+03:00,434.0
2017-07-30 02:00:00+03:00,442.0
2017-07-30 03:00:00+03:00,448.0
2017-07-30 04:00:00+03:00,429.0
2017-07-30 05:00:00+03:00,434.0
2017-07-30 06:00:00+03:00,423.0
2017-07-30 07:00:00+03:00,395.0
2017-07-30 08:00:00+03:00,397.0
2017-07-30 09:00:00+03:00,374.0
2017-07-30 10:00:00+03:00,362.0
2017-07-30 11:00:00+03:00,353.0
2017-07-30 12:00:00+03:00,333.0
2017-07-30 13:00:00+03:00,338.0
2017-07-30 14:00:00+03:00,339.0
2017-07-30 15:00:00+03:00,334.0
2017-07-30 16:00:00+03:00,325.0
2017-07-30 17:00:00+03:00,304.0
2017-07-30 18:00:00+03:00,272.0
2017-07-30 19:00:00+03:00,265.0
2017-07-30 20:00:00+03:00,273.0
2017-07-30 21:00:00+03:00,256.0
2017-07-30 22:00:00+03:00,264.0
2017-07-30 23:00:00+03:00,289.0
2017-07-31 00:00:00+03:00,455.0
2017-07-31 01:00:00+03:00,456.0
2017-07-31 02:00:00+03:00,446.0
2017-07-31 03:00:00+03:00,446.0
2017-07-31 04:00:00+03:00,438.0
2017-07-31 05:00:00+03:00,429.0
2017-07-31 06:00:00+03:00,416.0
2017-07-31 07:00:00+03:00,301.0
2017-07-31 08:00:00+03:00,165.0
2017-07-31 09:00:00+03:00,131.0
2017-07-31 10:00:00+03:00,162.0
2017-07-31 11:00:00+03:00,184.0
2017-07-31 12:00:00+03:00,178.0
2017-07-31 13:00:00+03:00,177.0
2017-07-31 14:00:00+03:00,181.0
2017-07-31 15:00:00+03:00,168.0
2017-07-31 16:00:00+03:00,166.0
2017-07-31 17:00:00+03:00,193.0
2017-07-31 18:00:00+03:00,205.0
2017-07-31 19:00:00+03:00,213.0
2017-07-31 20:00:00+03:00,210.0
2017-07-31 21:00:00+03:00,227.0
2017-07-31 22:00:00+03:00,247.0
2017-07-31 23:00:00+03:00,262.0
2017-08-01 00:00:00+03:00,322.0
2017-08-01 01:00:00+03:00,348.0
2017-08-01 02:00:00+03:00,358.0
2017-08-01 03:00:00+03:00,363.0
2017-08-01 04:00:00+03:00,359.0
2017-08-01 05:00:00+03:00,359.0
2017-08-01 06:00:00+03:00,344.0
2017-08-01 07:00:00+03:00,263.0
2017-08-01 08:00:00+03:00,208.0
2017-08-01 09:00:00+03:00,203.0
2017-08-01 10:00:00+03:00,216.0
2017-08-01 11:00:00+03:00,224.0
2017-08-01 12:00:00+03:00,214.0
2017-08-01 13:00:00+03:00,200.0
2017-08-01 14:00:00+03:00,198.0
2017-08-01 15:00:00+03:00,194.0
2017-08-01 16:00:00+03:00,195.0
2017-08-01 17:00:00+03:00,234.0
2017-08-01 18:00:00+03:00,241.0
2017-08-01 19:00:00+03:00,230.0
2017-08-01 20:00:00+03:00,208.0
2017-08-01 21:00:00+03:00,227.0
2017-08-01 22:00:00+03:00,253.0
2017-08-01 23:00:00+03:00,256.0
2017-08-02 00:00:00+03:00,281.0
2017-08-02 01:00:00+03:00,333.0
2017-08-02 02:00:00+03:00,360.0
2017-08-02 03:00:00+03:00,362.0
2017-08-02 04:00:00+03:00,362.0
2017-08-02 05:00:00+03:00,377.0
2017-08-02 06:00:00+03:00,329.0
2017-08-02 07:00:00+03:00,264.0
2017-08-02 08:00:00+03:00,180.0
2017-08-02 09:00:00+03:00,173.0
2017-08-02 10:00:00+03:00,192.0
2017-08-02 11:00:00+03:00,194.0
2017-08-02 12:00:00+03:00,177.0
2017-08-02 13:00:00+03:00,185.0
2017-08-02 14:00:00+03:00,173.0
2017-08-02 15:00:00+03:00,165.0
2017-08-02 16:00:00+03:00,169.0
2017-08-02 17:00:00+03:00,210.0
2017-08-02 18:00:00+03:00,236.0
2017-08-02 19:00:00+03:00,248.0
2017-08-02 20:00:00+03:00,230.0
2017-08-02 21:00:00+03:00,239.0
2017-08-02 22:00:00+03:00,253.0
2017-08-02 23:00:00+03:00,247.0
2017-08-03 00:00:00+03:00,277.0
2017-08-03 01:00:00+03:00,360.0
2017-08-03 02:00:00+03:00,387.0
2017-08-03 03:00:00+03:00,398.0
2017-08-03 04:00:00+03:00,394.0
2017-08-03 05:00:00+03:00,393.0
2017-08-03 06:00:00+03:00,350.0
2017-08-03 07:00:00+03:00,267.0
2017-08-03 08:00:00+03:00,149.0
2017-08-03 09:00:00+03:00,138.0
2017-08-03 10:00:00+03:00,154.0
2017-08-03 11:00:00+03:00,144.0
2017-08-03 12:00:00+03:00,136.0
2017-08-03 13:00:00+03:00,128.0
2017-08-03 14:00:00+03:00,128.0
2017-08-03 15:00:00+03:00,123.0
2017-08-03 16:00:00+03:00,133.0
2017-08-03 17:00:00+03:00,168.0
2017-08-03 18:00:00+03:00,204.0
2017-08-03 19:00:00+03:00,211.0
2017-08-03 20:00:00+03:00,195.0
2017-08-03 21:00:00+03:00,204.0
2017-08-03 22:00:00+03:00,231.0
2017-08-03 23:00:00+03:00,242.0
2017-08-04 00:00:00+03:00,243.0
2017-08-04 01:00:00+03:00,281.0
2017-08-04 02:00:00+03:00,305.0
2017-08-04 03:00:00+03:00,356.0
2017-08-04 04:00:00+03:00,364.0
2017-08-04 05:00:00+03:00,365.0
2017-08-04 06:00:00+03:00,342.0
2017-08-04 07:00:00+03:00,222.0
2017-08-04 08:00:00+03:00,155.0
2017-08-04 09:00:00+03:00,163.0
2017-08-04 10:00:00+03:00,179.0
2017-08-04 11:00:00+03:00,177.0
2017-08-04 12:00:00+03:00,181.0
2017-08-04 13:00:00+03:00,157.0
2017-08-04 14:00:00+03:00,134.0
2017-08-04 15:00:00+03:00,126.0
2017-08-04 16:00:00+03:00,147.0
2017-08-04 17:00:00+03:00,192.0
2017-08-04 18:00:00+03:00,224.0
2017-08-04 19:00:00+03:00,229.0
2017-08-04 20:00:00+03:00,230.0
2017-08-04 21:00:00+03:00,224.0
2017-08-04 22:00:00+03:00,238.0
2017-08-04 23:00:00+03:00,247.0
2017-08-05 00:00:00+03:00,246.0
2017-08-05 01:00:00+03:00,315.0
2017-08-05 02:00:00+03:00,349.0
2017-08-05 03:00:00+03:00,377.0
2017-08-05 04:00:00+03:00,385.0
2017-08-05 05:00:00+03:00,388.0
2017-08-05 06:00:00+03:00,360.0
2017-08-05 07:00:00+03:00,261.0
2017-08-05 08:00:00+03:00,215.0
2017-08-05 09:00:00+03:00,210.0
2017-08-05 10:00:00+03:00,222.0
2017-08-05 11:00:00+03:00,225.0
2017-08-05 12:00:00+03:00,234.0
2017-08-05 13:00:00+03:00,228.0
2017-08-05 14:00:00+03:00,233.0
2017-08-05 15:00:00+03:00,242.0
2017-08-05 16:00:00+03:00,238.0
2017-08-05 17:00:00+03:00,253.0
2017-08-05 18:00:00+03:00,279.0
2017-08-05 19:00:00+03:00,276.0
2017-08-05 20:00:00+03:00,263.0
2017-08-05 21:00:00+03:00,261.0
2017-08-05 22:00:00+03:00,245.0
2017-08-05 23:00:00+03:00,277.0
2017-08-06 00:00:00+03:00,322.0
2017-08-06 01:00:00+03:00,399.0
2017-08-06 02:00:00+03:00,424.0
2017-08-06 03:00:00+03:00,411.0
2017-08-06 04:00:00+03:00,413.0
2017-08-06 05:00:00+03:00,393.0
2017-08-06 06:00:00+03:00,386.0
2017-08-06 07:00:00+03:00,385.0
2017-08-06 08:00:00+03:00,330.0
2017-08-06 09:00:00+03:00,286.0
2017-08-06 10:00:00+03:00,285.0
2017-08-06 11:00:00+03:00,290.0
2017-08-06 12:00:00+03:00,287.0
2017-08-06 13:00:00+03:00,286.0
2017-08-06 14:00:00+03:00,288.0
2017-08-06 15:00:00+03:00,283.0
2017-08-06 16:00:00+03:00,294.0
2017-08-06 17:00:00+03:00,292.0
2017-08-06 18:00:00+03:00,278.0
2017-08-06 19:00:00+03:00,275.0
2017-08-06 20:00:00+03:00,241.0
2017-08-06 21:00:00+03:00,253.0
2017-08-06 22:00:00+03:00,252.0
2017-08-06 23:00:00+03:00,295.0
2017-08-07 00:00:00+03:00,455.0
2017-08-07 01:00:00+03:00,462.0
2017-08-07 02:00:00+03:00,443.0
2017-08-07 03:00:00+03:00,420.0
2017-08-07 04:00:00+03:00,409.0
2017-08-07 05:00:00+03:00,397.0
2017-08-07 06:00:00+03:00,412.0
2017-08-07 07:00:00+03:00,369.0
2017-08-07 08:00:00+03:00,151.0
2017-08-07 09:00:00+03:00,149.0
2017-08-07 10:00:00+03:00,140.0
2017-08-07 11:00:00+03:00,138.0
2017-08-07 12:00:00+03:00,144.0
2017-08-07 13:00:00+03:00,132.0
2017-08-07 14:00:00+03:00,141.0
2017-08-07 15:00:00+03:00,140.0
2017-08-07 16:00:00+03:00,141.0
2017-08-07 17:00:00+03:00,140.0
2017-08-07 18:00:00+03:00,162.0
2017-08-07 19:00:00+03:00,194.0
2017-08-07 20:00:00+03:00,210.0
2017-08-07 21:00:00+03:00,209.0
2017-08-07 22:00:00+03:00,227.0
2017-08-07 23:00:00+03:00,260.0
2017-08-08 00:00:00+03:00,382.0
2017-08-08 01:00:00+03:00,477.0
2017-08-08 02:00:00+03:00,471.0
2017-08-08 03:00:00+03:00,461.0
2017-08-08 04:00:00+03:00,455.0
2017-08-08 05:00:00+03:00,448.0
2017-08-08 06:00:00+03:00,419.0
2017-08-08 07:00:00+03:00,366.0
2017-08-08 08:00:00+03:00,246.0
2017-08-08 09:00:00+03:00,154.0
2017-08-08 10:00:00+03:00,165.0
2017-08-08 11:00:00+03:00,160.0
2017-08-08 12:00:00+03:00,149.0
2017-08-08 13:00:00+03:00,140.0
2017-08-08 14:00:00+03:00,121.0
2017-08-08 15:00:00+03:00,128.0
2017-08-08 16:00:00+03:00,129.0
2017-08-08 17:00:00+03:00,159.0
2017-08-08 18:00:00+03:00,181.0
2017-08-08 19:00:00+03:00,214.0
2017-08-08 20:00:00+03:00,230.0
2017-08-08 21:00:00+03:00,244.0
2017-08-08 22:00:00+03:00,279.0
2017-08-08 23:00:00+03:00,331.0
2017-08-09 00:00:00+03:00,420.0
2017-08-09 01:00:00+03:00,435.0
2017-08-09 02:00:00+03:00,424.0
2017-08-09 03:00:00+03:00,400.0
2017-08-09 04:00:00+03:00,376.0
2017-08-09 05:00:00+03:00,365.0
2017-08-09 06:00:00+03:00,350.0
2017-08-09 07:00:00+03:00,309.0
2017-08-09 08:00:00+03:00,160.0
2017-08-09 09:00:00+03:00,142.0
2017-08-09 10:00:00+03:00,145.0
2017-08-09 11:00:00+03:00,142.0
2017-08-09 12:00:00+03:00,141.0
2017-08-09 13:00:00+03:00,118.0
2017-08-09 14:00:00+03:00,112.0
2017-08-09 15:00:00+03:00,107.0
2017-08-09 16:00:00+03:00,110.0
2017-08-09 17:00:00+03:00,124.0
2017-08-09 18:00:00+03:00,159.0
2017-08-09 19:00:00+03:00,185.0
2017-08-09 20:00:00+03:00,192.0
2017-08-09 21:00:00+03:00,208.0
2017-08-09 22:00:00+03:00,218.0
2017-08-09 23:00:00+03:00,242.0
2017-08-10 00:00:00+03:00,269.0
2017-08-10 01:00:00+03:00,411.0
2017-08-10 02:00:00+03:00,414.0
2017-08-10 03:00:00+03:00,410.0
2017-08-10 04:00:00+03:00,399.0
2017-08-10 05:00:00+03:00,394.0
2017-08-10 06:00:00+03:00,385.0
2017-08-10 07:00:00+03:00,333.0
2017-08-10 08:00:00+03:00,182.0
2017-08-10 09:00:00+03:00,92.0
2017-08-10 10:00:00+03:00,80.0
2017-08-10 11:00:00+03:00,61.0
2017-08-10 12:00:00+03:00,77.0
2017-08-10 13:00:00+03:00,51.0
2017-08-10 14:00:00+03:00,61.0
2017-08-10 15:00:00+03:00,60.0
2017-08-10 16:00:00+03:00,85.0
2017-08-10 17:00:00+03:00,149.0
2017-08-10 18:00:00+03:00,166.0
2017-08-10 19:00:00+03:00,193.0
2017-08-10 20:00:00+03:00,202.0
2017-08-10 21:00:00+03:00,204.0
2017-08-10 22:00:00+03:00,212.0
2017-08-10 23:00:00+03:00,220.0
2017-08-11 00:00:00+03:00,284.0
2017-08-11 01:00:00+03:00,369.0
2017-08-11 02:00:00+03:00,403.0
2017-08-11 03:00:00+03:00,397.0
2017-08-11 04:00:00+03:00,397.0
2017-08-11 05:00:00+03:00,386.0
2017-08-11 06:00:00+03:00,377.0
2017-08-11 07:00:00+03:00,317.0
2017-08-11 08:00:00+03:00,156.0
2017-08-11 09:00:00+03:00,108.0
2017-08-11 10:00:00+03:00,107.0
2017-08-11 11:00:00+03:00,88.0
2017-08-11 12:00:00+03:00,121.0
2017-08-11 13:00:00+03:00,119.0
2017-08-11 14:00:00+03:00,101.0
2017-08-11 15:00:00+03:00,111.0
2017-08-11 16:00:00+03:00,136.0
2017-08-11 17:00:00+03:00,142.0
2017-08-11 18:00:00+03:00,169.0
2017-08-11 19:00:00+03:00,193.0
2017-08-11 20:00:00+03:00,236.0
2017-08-11 21:00:00+03:00,217.0
2017-08-11 22:00:00+03:00,229.0
2017-08-11 23:00:00+03:00,218.0
2017-08-12 00:00:00+03:00,335.0
2017-08-12 01:00:00+03:00,379.0
2017-08-12 02:00:00+03:00,395.0
2017-08-12 03:00:00+03:00,401.0
2017-08-12 04:00:00+03:00,413.0
2017-08-12 05:00:00+03:00,413.0
2017-08-12 06:00:00+03:00,379.0
2017-08-12 07:00:00+03:00,357.0
2017-08-12 08:00:00+03:00,323.0
2017-08-12 09:00:00+03:00,260.0
2017-08-12 10:00:00+03:00,262.0
2017-08-12 11:00:00+03:00,257.0
2017-08-12 12:00:00+03:00,245.0
2017-08-12 13:00:00+03:00,251.0
2017-08-12 14:00:00+03:00,259.0
2017-08-12 15:00:00+03:00,238.0
2017-08-12 16:00:00+03:00,222.0
2017-08-12 17:00:00+03:00,236.0
2017-08-12 18:00:00+03:00,238.0
2017-08-12 19:00:00+03:00,250.0
2017-08-12 20:00:00+03:00,254.0
2017-08-12 21:00:00+03:00,254.0
2017-08-12 22:00:00+03:00,243.0
2017-08-12 23:00:00+03:00,297.0
2017-08-13 00:00:00+03:00,349.0
2017-08-13 01:00:00+03:00,405.0
2017-08-13 02:00:00+03:00,385.0
2017-08-13 03:00:00+03:00,376.0
2017-08-13 04:00:00+03:00,367.0
2017-08-13 05:00:00+03:00,347.0
2017-08-13 06:00:00+03:00,324.0
2017-08-13 07:00:00+03:00,339.0
2017-08-13 08:00:00+03:00,328.0
2017-08-13 09:00:00+03:00,293.0
2017-08-13 10:00:00+03:00,317.0
2017-08-13 11:00:00+03:00,308.0
2017-08-13 12:00:00+03:00,313.0
2017-08-13 13:00:00+03:00,307.0
2017-08-13 14:00:00+03:00,301.0
2017-08-13 15:00:00+03:00,301.0
2017-08-13 16:00:00+03:00,318.0
2017-08-13 17:00:00+03:00,307.0
2017-08-13 18:00:00+03:00,307.0
2017-08-13 19:00:00+03:00,297.0
2017-08-13 20:00:00+03:00,305.0
2017-08-13 21:00:00+03:00,317.0
2017-08-13 22:00:00+03:00,325.0
2017-08-13 23:00:00+03:00,403.0
2017-08-14 00:00:00+03:00,460.0
2017-08-14 01:00:00+03:00,441.0
2017-08-14 02:00:00+03:00,434.0
2017-08-14 03:00:00+03:00,419.0
2017-08-14 04:00:00+03:00,415.0
2017-08-14 05:00:00+03:00,411.0
2017-08-14 06:00:00+03:00,404.0
2017-08-14 07:00:00+03:00,399.0
2017-08-14 08:00:00+03:00,390.0
2017-08-14 09:00:00+03:00,311.0
2017-08-14 10:00:00+03:00,322.0
2017-08-14 11:00:00+03:00,323.0
2017-08-14 12:00:00+03:00,320.0
2017-08-14 13:00:00+03:00,314.0
2017-08-14 14:00:00+03:00,324.0
2017-08-14 15:00:00+03:00,324.0
2017-08-14 16:00:00+03:00,321.0
2017-08-14 17:00:00+03:00,337.0
2017-08-14 18:00:00+03:00,334.0
2017-08-14 19:00:00+03:00,333.0
2017-08-14 20:00:00+03:00,336.0
2017-08-14 21:00:00+03:00,332.0
2017-08-14 22:00:00+03:00,384.0
2017-08-14 23:00:00+03:00,438.0
2017-08-15 00:00:00+03:00,443.0
2017-08-15 01:00:00+03:00,462.0
2017-08-15 02:00:00+03:00,448.0
2017-08-15 03:00:00+03:00,432.0
2017-08-15 04:00:00+03:00,424.0
2017-08-15 05:00:00+03:00,426.0
2017-08-15 06:00:00+03:00,403.0
2017-08-15 07:00:00+03:00,404.0
2017-08-15 08:00:00+03:00,366.0
2017-08-15 09:00:00+03:00,360.0
2017-08-15 10:00:00+03:00,335.0
2017-08-15 11:00:00+03:00,332.0
2017-08-15 12:00:00+03:00,334.0
2017-08-15 13:00:00+03:00,318.0
2017-08-15 14:00:00+03:00,325.0
2017-08-15 15:00:00+03:00,328.0
2017-08-15 16:00:00+03:00,344.0
2017-08-15 17:00:00+03:00,383.0
2017-08-15 18:00:00+03:00,406.0
2017-08-15 19:00:00+03:00,405.0
2017-08-15 20:00:00+03:00,375.0
2017-08-15 21:00:00+03:00,374.0
2017-08-15 22:00:00+03:00,419.0
2017-08-15 23:00:00+03:00,473.0
2017-08-16 00:00:00+03:00,486.0
2017-08-16 01:00:00+03:00,480.0
2017-08-16 02:00:00+03:00,469.0
2017-08-16 03:00:00+03:00,458.0
2017-08-16 04:00:00+03:00,458.0
2017-08-16 05:00:00+03:00,447.0
2017-08-16 06:00:00+03:00,453.0
2017-08-16 07:00:00+03:00,432.0
2017-08-16 08:00:00+03:00,304.0
2017-08-16 09:00:00+03:00,258.0
2017-08-16 10:00:00+03:00,238.0
2017-08-16 11:00:00+03:00,222.0
2017-08-16 12:00:00+03:00,211.0
2017-08-16 13:00:00+03:00,191.0
2017-08-16 14:00:00+03:00,207.0
2017-08-16 15:00:00+03:00,203.0
2017-08-16 16:00:00+03:00,218.0
2017-08-16 17:00:00+03:00,213.0
2017-08-16 18:00:00+03:00,215.0
2017-08-16 19:00:00+03:00,226.0
2017-08-16 20:00:00+03:00,219.0
2017-08-16 21:00:00+03:00,228.0
2017-08-16 22:00:00+03:00,246.0
2017-08-16 23:00:00+03:00,311.0
2017-08-17 00:00:00+03:00,435.0
2017-08-17 01:00:00+03:00,440.0
2017-08-17 02:00:00+03:00,454.0
2017-08-17 03:00:00+03:00,444.0
2017-08-17 04:00:00+03:00,439.0
2017-08-17 05:00:00+03:00,432.0
2017-08-17 06:00:00+03:00,418.0
2017-08-17 07:00:00+03:00,370.0
2017-08-17 08:00:00+03:00,252.0
2017-08-17 09:00:00+03:00,189.0
2017-08-17 10:00:00+03:00,175.0
2017-08-17 11:00:00+03:00,170.0
2017-08-17 12:00:00+03:00,174.0
2017-08-17 13:00:00+03:00,167.0
2017-08-17 14:00:00+03:00,165.0
2017-08-17 15:00:00+03:00,173.0
2017-08-17 16:00:00+03:00,164.0
2017-08-17 17:00:00+03:00,179.0
2017-08-17 18:00:00+03:00,202.0
2017-08-17 19:00:00+03:00,219.0
2017-08-17 20:00:00+03:00,224.0
2017-08-17 21:00:00+03:00,222.0
2017-08-17 22:00:00+03:00,244.0
2017-08-17 23:00:00+03:00,278.0
2017-08-18 00:00:00+03:00,392.0
2017-08-18 01:00:00+03:00,467.0
2017-08-18 02:00:00+03:00,464.0
2017-08-18 03:00:00+03:00,455.0
2017-08-18 04:00:00+03:00,443.0
2017-08-18 05:00:00+03:00,425.0
2017-08-18 06:00:00+03:00,425.0
2017-08-18 07:00:00+03:00,378.0
2017-08-18 08:00:00+03:00,193.0
2017-08-18 09:00:00+03:00,162.0
2017-08-18 10:00:00+03:00,154.0
2017-08-18 11:00:00+03:00,151.0
2017-08-18 12:00:00+03:00,160.0
2017-08-18 13:00:00+03:00,132.0
2017-08-18 14:00:00+03:00,127.0
2017-08-18 15:00:00+03:00,132.0
2017-08-18 16:00:00+03:00,147.0
2017-08-18 17:00:00+03:00,208.0
2017-08-18 18:00:00+03:00,204.0
2017-08-18 19:00:00+03:00,214.0
2017-08-18 20:00:00+03:00,213.0
2017-08-18 21:00:00+03:00,212.0
2017-08-18 22:00:00+03:00,211.0
2017-08-18 23:00:00+03:00,224.0
2017-08-19 00:00:00+03:00,326.0
2017-08-19 01:00:00+03:00,380.0
2017-08-19 02:00:00+03:00,400.0
2017-08-19 03:00:00+03:00,398.0
2017-08-19 04:00:00+03:00,398.0
2017-08-19 05:00:00+03:00,397.0
2017-08-19 06:00:00+03:00,396.0
2017-08-19 07:00:00+03:00,381.0
2017-08-19 08:00:00+03:00,310.0
2017-08-19 09:00:00+03:00,201.0
2017-08-19 10:00:00+03:00,172.0
2017-08-19 11:00:00+03:00,182.0
2017-08-19 12:00:00+03:00,211.0
2017-08-19 13:00:00+03:00,211.0
2017-08-19 14:00:00+03:00,225.0
2017-08-19 15:00:00+03:00,224.0
2017-08-19 16:00:00+03:00,234.0
2017-08-19 17:00:00+03:00,249.0
2017-08-19 18:00:00+03:00,244.0
2017-08-19 19:00:00+03:00,241.0
2017-08-19 20:00:00+03:00,230.0
2017-08-19 21:00:00+03:00,231.0
2017-08-19 22:00:00+03:00,267.0
2017-08-19 23:00:00+03:00,344.0
2017-08-20 00:00:00+03:00,422.0
2017-08-20 01:00:00+03:00,434.0
2017-08-20 02:00:00+03:00,428.0
2017-08-20 03:00:00+03:00,421.0
2017-08-20 04:00:00+03:00,404.0
2017-08-20 05:00:00+03:00,394.0
2017-08-20 06:00:00+03:00,396.0
2017-08-20 07:00:00+03:00,398.0
2017-08-20 08:00:00+03:00,389.0
2017-08-20 09:00:00+03:00,402.0
2017-08-20 10:00:00+03:00,401.0
2017-08-20 11:00:00+03:00,405.0
2017-08-20 12:00:00+03:00,408.0
2017-08-20 13:00:00+03:00,399.0
2017-08-20 14:00:00+03:00,390.0
2017-08-20 15:00:00+03:00,382.0
2017-08-20 16:00:00+03:00,386.0
2017-08-20 17:00:00+03:00,418.0
2017-08-20 18:00:00+03:00,408.0
2017-08-20 19:00:00+03:00,394.0
2017-08-20 20:00:00+03:00,354.0
2017-08-20 21:00:00+03:00,320.0
2017-08-20 22:00:00+03:00,338.0
2017-08-20 23:00:00+03:00,376.0
2017-08-21 00:00:00+03:00,403.0
2017-08-21 01:00:00+03:00,414.0
2017-08-21 02:00:00+03:00,390.0
2017-08-21 03:00:00+03:00,378.0
2017-08-21 04:00:00+03:00,368.0
2017-08-21 05:00:00+03:00,355.0
2017-08-21 06:00:00+03:00,353.0
2017-08-21 07:00:00+03:00,355.0
2017-08-21 08:00:00+03:00,285.0
2017-08-21 09:00:00+03:00,155.0
2017-08-21 10:00:00+03:00,144.0
2017-08-21 11:00:00+03:00,135.0
2017-08-21 12:00:00+03:00,148.0
2017-08-21 13:00:00+03:00,144.0
2017-08-21 14:00:00+03:00,156.0
2017-08-21 15:00:00+03:00,167.0
2017-08-21 16:00:00+03:00,181.0
2017-08-21 17:00:00+03:00,226.0
2017-08-21 18:00:00+03:00,229.0
2017-08-21 19:00:00+03:00,238.0
2017-08-21 20:00:00+03:00,238.0
2017-08-21 21:00:00+03:00,260.0
2017-08-21 22:00:00+03:00,337.0
2017-08-21 23:00:00+03:00,419.0
2017-08-22 00:00:00+03:00,455.0
2017-08-22 01:00:00+03:00,467.0
2017-08-22 02:00:00+03:00,445.0
2017-08-22 03:00:00+03:00,433.0
2017-08-22 04:00:00+03:00,425.0
2017-08-22 05:00:00+03:00,433.0
2017-08-22 06:00:00+03:00,440.0
2017-08-22 07:00:00+03:00,431.0
2017-08-22 08:00:00+03:00,369.0
2017-08-22 09:00:00+03:00,369.0
2017-08-22 10:00:00+03:00,346.0
2017-08-22 11:00:00+03:00,342.0
2017-08-22 12:00:00+03:00,310.0
2017-08-22 13:00:00+03:00,304.0
2017-08-22 14:00:00+03:00,293.0
2017-08-22 15:00:00+03:00,294.0
2017-08-22 16:00:00+03:00,301.0
2017-08-22 17:00:00+03:00,302.0
2017-08-22 18:00:00+03:00,347.0
2017-08-22 19:00:00+03:00,336.0
2017-08-22 20:00:00+03:00,271.0
2017-08-22 21:00:00+03:00,231.0
2017-08-22 22:00:00+03:00,314.0
2017-08-22 23:00:00+03:00,413.0
2017-08-23 00:00:00+03:00,436.0
2017-08-23 01:00:00+03:00,420.0
2017-08-23 02:00:00+03:00,430.0
2017-08-23 03:00:00+03:00,416.0
2017-08-23 04:00:00+03:00,396.0
2017-08-23 05:00:00+03:00,385.0
2017-08-23 06:00:00+03:00,385.0
2017-08-23 07:00:00+03:00,311.0
2017-08-23 08:00:00+03:00,139.0
2017-08-23 09:00:00+03:00,107.0
2017-08-23 10:00:00+03:00,107.0
2017-08-23 11:00:00+03:00,102.0
2017-08-23 12:00:00+03:00,109.0
2017-08-23 13:00:00+03:00,113.0
2017-08-23 14:00:00+03:00,119.0
2017-08-23 15:00:00+03:00,114.0
2017-08-23 16:00:00+03:00,147.0
2017-08-23 17:00:00+03:00,190.0
2017-08-23 18:00:00+03:00,220.0
2017-08-23 19:00:00+03:00,224.0
