index,0
2017-08-23 20:00:00+03:00,216.0
2017-08-23 21:00:00+03:00,209.0
2017-08-23 22:00:00+03:00,236.0
2017-08-23 23:00:00+03:00,255.0
2017-08-24 00:00:00+03:00,323.0
2017-08-24 01:00:00+03:00,401.0
2017-08-24 02:00:00+03:00,425.0
2017-08-24 03:00:00+03:00,418.0
2017-08-24 04:00:00+03:00,399.0
2017-08-24 05:00:00+03:00,376.0
2017-08-24 06:00:00+03:00,353.0
2017-08-24 07:00:00+03:00,276.0
2017-08-24 08:00:00+03:00,158.0
2017-08-24 09:00:00+03:00,151.0
2017-08-24 10:00:00+03:00,122.0
2017-08-24 11:00:00+03:00,108.0
2017-08-24 12:00:00+03:00,102.0
2017-08-24 13:00:00+03:00,43.0
2017-08-24 14:00:00+03:00,0.0
2017-08-24 15:00:00+03:00,0.0
2017-08-24 16:00:00+03:00,0.0
2017-08-24 17:00:00+03:00,0.0
2017-08-24 18:00:00+03:00,0.0
2017-08-24 19:00:00+03:00,0.0
2017-08-24 20:00:00+03:00,0.0
2017-08-24 21:00:00+03:00,0.0
2017-08-24 22:00:00+03:00,0.0
2017-08-24 23:00:00+03:00,0.0
2017-08-25 00:00:00+03:00,0.0
2017-08-25 01:00:00+03:00,0.0
2017-08-25 02:00:00+03:00,0.0
2017-08-25 03:00:00+03:00,0.0
2017-08-25 04:00:00+03:00,0.0
2017-08-25 05:00:00+03:00,0.0
2017-08-25 06:00:00+03:00,0.0
2017-08-25 07:00:00+03:00,0.0
2017-08-25 08:00:00+03:00,0.0
2017-08-25 09:00:00+03:00,0.0
2017-08-25 10:00:00+03:00,0.0
2017-08-25 11:00:00+03:00,0.0
2017-08-25 12:00:00+03:00,0.0
2017-08-25 13:00:00+03:00,0.0
2017-08-25 14:00:00+03:00,0.0
2017-08-25 15:00:00+03:00,0.0
2017-08-25 16:00:00+03:00,0.0
2017-08-25 17:00:00+03:00,0.0
2017-08-25 18:00:00+03:00,0.0
2017-08-25 19:00:00+03:00,0.0
2017-08-25 20:00:00+03:00,169.0
2017-08-25 21:00:00+03:00,190.0
2017-08-25 22:00:00+03:00,217.0
2017-08-25 23:00:00+03:00,251.0
2017-08-26 00:00:00+03:00,277.0
2017-08-26 01:00:00+03:00,375.0
2017-08-26 02:00:00+03:00,373.0
2017-08-26 03:00:00+03:00,356.0
2017-08-26 04:00:00+03:00,357.0
2017-08-26 05:00:00+03:00,357.0
2017-08-26 06:00:00+03:00,350.0
2017-08-26 07:00:00+03:00,273.0
2017-08-26 08:00:00+03:00,172.0
2017-08-26 09:00:00+03:00,156.0
2017-08-26 10:00:00+03:00,162.0
2017-08-26 11:00:00+03:00,150.0
2017-08-26 12:00:00+03:00,151.0
2017-08-26 13:00:00+03:00,146.0
2017-08-26 14:00:00+03:00,148.0
2017-08-26 15:00:00+03:00,169.0
2017-08-26 16:00:00+03:00,195.0
2017-08-26 17:00:00+03:00,180.0
2017-08-26 18:00:00+03:00,182.0
2017-08-26 19:00:00+03:00,198.0
2017-08-26 20:00:00+03:00,229.0
2017-08-26 21:00:00+03:00,236.0
2017-08-26 22:00:00+03:00,249.0
2017-08-26 23:00:00+03:00,292.0
2017-08-27 00:00:00+03:00,399.0
2017-08-27 01:00:00+03:00,417.0
2017-08-27 02:00:00+03:00,407.0
2017-08-27 03:00:00+03:00,390.0
2017-08-27 04:00:00+03:00,376.0
2017-08-27 05:00:00+03:00,364.0
2017-08-27 06:00:00+03:00,370.0
2017-08-27 07:00:00+03:00,350.0
2017-08-27 08:00:00+03:00,299.0
2017-08-27 09:00:00+03:00,296.0
2017-08-27 10:00:00+03:00,239.0
2017-08-27 11:00:00+03:00,229.0
2017-08-27 12:00:00+03:00,228.0
2017-08-27 13:00:00+03:00,222.0
2017-08-27 14:00:00+03:00,212.0
2017-08-27 15:00:00+03:00,207.0
2017-08-27 16:00:00+03:00,217.0
2017-08-27 17:00:00+03:00,292.0
2017-08-27 18:00:00+03:00,292.0
2017-08-27 19:00:00+03:00,260.0
2017-08-27 20:00:00+03:00,218.0
2017-08-27 21:00:00+03:00,241.0
2017-08-27 22:00:00+03:00,253.0
2017-08-27 23:00:00+03:00,387.0
2017-08-28 00:00:00+03:00,420.0
2017-08-28 01:00:00+03:00,394.0
2017-08-28 02:00:00+03:00,374.0
2017-08-28 03:00:00+03:00,366.0
2017-08-28 04:00:00+03:00,358.0
2017-08-28 05:00:00+03:00,345.0
2017-08-28 06:00:00+03:00,339.0
2017-08-28 07:00:00+03:00,234.0
2017-08-28 08:00:00+03:00,151.0
2017-08-28 09:00:00+03:00,125.0
2017-08-28 10:00:00+03:00,126.0
2017-08-28 11:00:00+03:00,117.0
2017-08-28 12:00:00+03:00,96.0
2017-08-28 13:00:00+03:00,94.0
2017-08-28 14:00:00+03:00,87.0
2017-08-28 15:00:00+03:00,109.0
2017-08-28 16:00:00+03:00,110.0
2017-08-28 17:00:00+03:00,118.0
2017-08-28 18:00:00+03:00,148.0
2017-08-28 19:00:00+03:00,182.0
2017-08-28 20:00:00+03:00,203.0
2017-08-28 21:00:00+03:00,218.0
2017-08-28 22:00:00+03:00,213.0
2017-08-28 23:00:00+03:00,229.0
2017-08-29 00:00:00+03:00,331.0
2017-08-29 01:00:00+03:00,391.0
2017-08-29 02:00:00+03:00,380.0
2017-08-29 03:00:00+03:00,362.0
2017-08-29 04:00:00+03:00,352.0
2017-08-29 05:00:00+03:00,354.0
2017-08-29 06:00:00+03:00,334.0
2017-08-29 07:00:00+03:00,302.0
2017-08-29 08:00:00+03:00,176.0
2017-08-29 09:00:00+03:00,128.0
2017-08-29 10:00:00+03:00,135.0
2017-08-29 11:00:00+03:00,125.0
2017-08-29 12:00:00+03:00,121.0
2017-08-29 13:00:00+03:00,112.0
2017-08-29 14:00:00+03:00,103.0
2017-08-29 15:00:00+03:00,105.0
2017-08-29 16:00:00+03:00,109.0
2017-08-29 17:00:00+03:00,133.0
2017-08-29 18:00:00+03:00,158.0
2017-08-29 19:00:00+03:00,183.0
2017-08-29 20:00:00+03:00,176.0
2017-08-29 21:00:00+03:00,177.0
2017-08-29 22:00:00+03:00,193.0
2017-08-29 23:00:00+03:00,254.0
2017-08-30 00:00:00+03:00,334.0
2017-08-30 01:00:00+03:00,398.0
2017-08-30 02:00:00+03:00,391.0
2017-08-30 03:00:00+03:00,369.0
2017-08-30 04:00:00+03:00,362.0
2017-08-30 05:00:00+03:00,361.0
2017-08-30 06:00:00+03:00,346.0
2017-08-30 07:00:00+03:00,298.0
2017-08-30 08:00:00+03:00,225.0
2017-08-30 09:00:00+03:00,181.0
2017-08-30 10:00:00+03:00,183.0
2017-08-30 11:00:00+03:00,172.0
2017-08-30 12:00:00+03:00,140.0
2017-08-30 13:00:00+03:00,118.0
2017-08-30 14:00:00+03:00,102.0
2017-08-30 15:00:00+03:00,99.0
2017-08-30 16:00:00+03:00,114.0
2017-08-30 17:00:00+03:00,130.0
2017-08-30 18:00:00+03:00,173.0
2017-08-30 19:00:00+03:00,171.0
2017-08-30 20:00:00+03:00,172.0
2017-08-30 21:00:00+03:00,168.0
2017-08-30 22:00:00+03:00,194.0
2017-08-30 23:00:00+03:00,306.0
2017-08-31 00:00:00+03:00,359.0
2017-08-31 01:00:00+03:00,374.0
2017-08-31 02:00:00+03:00,348.0
2017-08-31 03:00:00+03:00,326.0
2017-08-31 04:00:00+03:00,315.0
2017-08-31 05:00:00+03:00,293.0
2017-08-31 06:00:00+03:00,307.0
2017-08-31 07:00:00+03:00,278.0
2017-08-31 08:00:00+03:00,212.0
2017-08-31 09:00:00+03:00,167.0
2017-08-31 10:00:00+03:00,155.0
2017-08-31 11:00:00+03:00,157.0
2017-08-31 12:00:00+03:00,157.0
2017-08-31 13:00:00+03:00,141.0
2017-08-31 14:00:00+03:00,104.0
2017-08-31 15:00:00+03:00,89.0
2017-08-31 16:00:00+03:00,112.0
2017-08-31 17:00:00+03:00,122.0
2017-08-31 18:00:00+03:00,156.0
2017-08-31 19:00:00+03:00,179.0
2017-08-31 20:00:00+03:00,202.0
2017-08-31 21:00:00+03:00,203.0
2017-08-31 22:00:00+03:00,236.0
2017-08-31 23:00:00+03:00,324.0
2017-09-01 00:00:00+03:00,391.0
2017-09-01 01:00:00+03:00,360.0
2017-09-01 02:00:00+03:00,357.0
2017-09-01 03:00:00+03:00,349.0
2017-09-01 04:00:00+03:00,340.0
2017-09-01 05:00:00+03:00,330.0
2017-09-01 06:00:00+03:00,313.0
2017-09-01 07:00:00+03:00,240.0
2017-09-01 08:00:00+03:00,125.0
2017-09-01 09:00:00+03:00,123.0
2017-09-01 10:00:00+03:00,95.0
2017-09-01 11:00:00+03:00,88.0
2017-09-01 12:00:00+03:00,85.0
2017-09-01 13:00:00+03:00,62.0
2017-09-01 14:00:00+03:00,80.0
2017-09-01 15:00:00+03:00,81.0
2017-09-01 16:00:00+03:00,103.0
2017-09-01 17:00:00+03:00,134.0
2017-09-01 18:00:00+03:00,143.0
2017-09-01 19:00:00+03:00,165.0
2017-09-01 20:00:00+03:00,152.0
2017-09-01 21:00:00+03:00,151.0
2017-09-01 22:00:00+03:00,224.0
2017-09-01 23:00:00+03:00,268.0
2017-09-02 00:00:00+03:00,321.0
2017-09-02 01:00:00+03:00,350.0
2017-09-02 02:00:00+03:00,342.0
2017-09-02 03:00:00+03:00,343.0
2017-09-02 04:00:00+03:00,332.0
2017-09-02 05:00:00+03:00,327.0
2017-09-02 06:00:00+03:00,321.0
2017-09-02 07:00:00+03:00,302.0
2017-09-02 08:00:00+03:00,262.0
2017-09-02 09:00:00+03:00,272.0
2017-09-02 10:00:00+03:00,276.0
2017-09-02 11:00:00+03:00,279.0
2017-09-02 12:00:00+03:00,281.0
2017-09-02 13:00:00+03:00,279.0
2017-09-02 14:00:00+03:00,270.0
2017-09-02 15:00:00+03:00,285.0
2017-09-02 16:00:00+03:00,293.0
2017-09-02 17:00:00+03:00,296.0
2017-09-02 18:00:00+03:00,305.0
2017-09-02 19:00:00+03:00,315.0
2017-09-02 20:00:00+03:00,296.0
2017-09-02 21:00:00+03:00,308.0
2017-09-02 22:00:00+03:00,341.0
2017-09-02 23:00:00+03:00,376.0
2017-09-03 00:00:00+03:00,383.0
2017-09-03 01:00:00+03:00,380.0
2017-09-03 02:00:00+03:00,354.0
2017-09-03 03:00:00+03:00,346.0
2017-09-03 04:00:00+03:00,334.0
2017-09-03 05:00:00+03:00,333.0
2017-09-03 06:00:00+03:00,331.0
2017-09-03 07:00:00+03:00,317.0
2017-09-03 08:00:00+03:00,316.0
2017-09-03 09:00:00+03:00,340.0
2017-09-03 10:00:00+03:00,382.0
2017-09-03 11:00:00+03:00,385.0
2017-09-03 12:00:00+03:00,374.0
2017-09-03 13:00:00+03:00,372.0
2017-09-03 14:00:00+03:00,377.0
2017-09-03 15:00:00+03:00,382.0
2017-09-03 16:00:00+03:00,393.0
2017-09-03 17:00:00+03:00,390.0
2017-09-03 18:00:00+03:00,194.0
2017-09-03 19:00:00+03:00,400.0
2017-09-03 20:00:00+03:00,393.0
2017-09-03 21:00:00+03:00,381.0
2017-09-03 22:00:00+03:00,385.0
2017-09-03 23:00:00+03:00,394.0
2017-09-04 00:00:00+03:00,378.0
2017-09-04 01:00:00+03:00,369.0
2017-09-04 02:00:00+03:00,330.0
2017-09-04 03:00:00+03:00,311.0
2017-09-04 04:00:00+03:00,312.0
2017-09-04 05:00:00+03:00,305.0
2017-09-04 06:00:00+03:00,304.0
2017-09-04 07:00:00+03:00,301.0
2017-09-04 08:00:00+03:00,319.0
2017-09-04 09:00:00+03:00,316.0
2017-09-04 10:00:00+03:00,300.0
2017-09-04 11:00:00+03:00,305.0
2017-09-04 12:00:00+03:00,300.0
2017-09-04 13:00:00+03:00,320.0
2017-09-04 14:00:00+03:00,333.0
2017-09-04 15:00:00+03:00,318.0
2017-09-04 16:00:00+03:00,328.0
2017-09-04 17:00:00+03:00,333.0
2017-09-04 18:00:00+03:00,354.0
2017-09-04 19:00:00+03:00,333.0
2017-09-04 20:00:00+03:00,301.0
2017-09-04 21:00:00+03:00,291.0
2017-09-04 22:00:00+03:00,341.0
2017-09-04 23:00:00+03:00,379.0
2017-09-05 00:00:00+03:00,377.0
2017-09-05 01:00:00+03:00,415.0
2017-09-05 02:00:00+03:00,399.0
2017-09-05 03:00:00+03:00,382.0
2017-09-05 04:00:00+03:00,372.0
2017-09-05 05:00:00+03:00,356.0
2017-09-05 06:00:00+03:00,346.0
2017-09-05 07:00:00+03:00,311.0
2017-09-05 08:00:00+03:00,178.0
2017-09-05 09:00:00+03:00,130.0
2017-09-05 10:00:00+03:00,132.0
2017-09-05 11:00:00+03:00,144.0
2017-09-05 12:00:00+03:00,158.0
2017-09-05 13:00:00+03:00,163.0
2017-09-05 14:00:00+03:00,157.0
2017-09-05 15:00:00+03:00,127.0
2017-09-05 16:00:00+03:00,125.0
2017-09-05 17:00:00+03:00,128.0
2017-09-05 18:00:00+03:00,177.0
2017-09-05 19:00:00+03:00,164.0
2017-09-05 20:00:00+03:00,148.0
2017-09-05 21:00:00+03:00,154.0
2017-09-05 22:00:00+03:00,234.0
2017-09-05 23:00:00+03:00,351.0
2017-09-06 00:00:00+03:00,364.0
2017-09-06 01:00:00+03:00,391.0
2017-09-06 02:00:00+03:00,374.0
2017-09-06 03:00:00+03:00,350.0
2017-09-06 04:00:00+03:00,342.0
2017-09-06 05:00:00+03:00,353.0
2017-09-06 06:00:00+03:00,348.0
2017-09-06 07:00:00+03:00,276.0
2017-09-06 08:00:00+03:00,150.0
2017-09-06 09:00:00+03:00,141.0
2017-09-06 10:00:00+03:00,151.0
2017-09-06 11:00:00+03:00,176.0
2017-09-06 12:00:00+03:00,185.0
2017-09-06 13:00:00+03:00,191.0
2017-09-06 14:00:00+03:00,204.0
2017-09-06 15:00:00+03:00,180.0
2017-09-06 16:00:00+03:00,171.0
2017-09-06 17:00:00+03:00,161.0
2017-09-06 18:00:00+03:00,169.0
2017-09-06 19:00:00+03:00,153.0
2017-09-06 20:00:00+03:00,154.0
2017-09-06 21:00:00+03:00,152.0
2017-09-06 22:00:00+03:00,212.0
2017-09-06 23:00:00+03:00,276.0
2017-09-07 00:00:00+03:00,356.0
2017-09-07 01:00:00+03:00,364.0
2017-09-07 02:00:00+03:00,377.0
2017-09-07 03:00:00+03:00,352.0
2017-09-07 04:00:00+03:00,332.0
2017-09-07 05:00:00+03:00,340.0
2017-09-07 06:00:00+03:00,338.0
2017-09-07 07:00:00+03:00,257.0
2017-09-07 08:00:00+03:00,176.0
2017-09-07 09:00:00+03:00,129.0
2017-09-07 10:00:00+03:00,133.0
2017-09-07 11:00:00+03:00,133.0
2017-09-07 12:00:00+03:00,147.0
2017-09-07 13:00:00+03:00,120.0
2017-09-07 14:00:00+03:00,142.0
2017-09-07 15:00:00+03:00,120.0
2017-09-07 16:00:00+03:00,105.0
2017-09-07 17:00:00+03:00,80.0
2017-09-07 18:00:00+03:00,118.0
2017-09-07 19:00:00+03:00,127.0
2017-09-07 20:00:00+03:00,121.0
2017-09-07 21:00:00+03:00,132.0
2017-09-07 22:00:00+03:00,179.0
2017-09-07 23:00:00+03:00,309.0
2017-09-08 00:00:00+03:00,357.0
2017-09-08 01:00:00+03:00,368.0
2017-09-08 02:00:00+03:00,359.0
2017-09-08 03:00:00+03:00,351.0
2017-09-08 04:00:00+03:00,342.0
2017-09-08 05:00:00+03:00,350.0
2017-09-08 06:00:00+03:00,332.0
2017-09-08 07:00:00+03:00,284.0
2017-09-08 08:00:00+03:00,116.0
2017-09-08 09:00:00+03:00,84.0
2017-09-08 10:00:00+03:00,85.0
2017-09-08 11:00:00+03:00,97.0
2017-09-08 12:00:00+03:00,101.0
2017-09-08 13:00:00+03:00,95.0
2017-09-08 14:00:00+03:00,115.0
2017-09-08 15:00:00+03:00,111.0
2017-09-08 16:00:00+03:00,121.0
2017-09-08 17:00:00+03:00,161.0
2017-09-08 18:00:00+03:00,201.0
2017-09-08 19:00:00+03:00,230.0
2017-09-08 20:00:00+03:00,151.0
2017-09-08 21:00:00+03:00,159.0
2017-09-08 22:00:00+03:00,293.0
2017-09-08 23:00:00+03:00,358.0
2017-09-09 00:00:00+03:00,376.0
2017-09-09 01:00:00+03:00,381.0
2017-09-09 02:00:00+03:00,360.0
2017-09-09 03:00:00+03:00,355.0
2017-09-09 04:00:00+03:00,358.0
2017-09-09 05:00:00+03:00,356.0
2017-09-09 06:00:00+03:00,348.0
2017-09-09 07:00:00+03:00,315.0
2017-09-09 08:00:00+03:00,313.0
2017-09-09 09:00:00+03:00,319.0
2017-09-09 10:00:00+03:00,311.0
2017-09-09 11:00:00+03:00,337.0
2017-09-09 12:00:00+03:00,338.0
2017-09-09 13:00:00+03:00,338.0
2017-09-09 14:00:00+03:00,345.0
2017-09-09 15:00:00+03:00,341.0
2017-09-09 16:00:00+03:00,330.0
2017-09-09 17:00:00+03:00,328.0
2017-09-09 18:00:00+03:00,341.0
2017-09-09 19:00:00+03:00,338.0
2017-09-09 20:00:00+03:00,331.0
2017-09-09 21:00:00+03:00,330.0
2017-09-09 22:00:00+03:00,357.0
2017-09-09 23:00:00+03:00,393.0
2017-09-10 00:00:00+03:00,388.0
2017-09-10 01:00:00+03:00,391.0
2017-09-10 02:00:00+03:00,371.0
2017-09-10 03:00:00+03:00,349.0
2017-09-10 04:00:00+03:00,340.0
2017-09-10 05:00:00+03:00,330.0
2017-09-10 06:00:00+03:00,332.0
2017-09-10 07:00:00+03:00,318.0
2017-09-10 08:00:00+03:00,332.0
2017-09-10 09:00:00+03:00,333.0
2017-09-10 10:00:00+03:00,350.0
2017-09-10 11:00:00+03:00,353.0
2017-09-10 12:00:00+03:00,347.0
2017-09-10 13:00:00+03:00,340.0
2017-09-10 14:00:00+03:00,332.0
2017-09-10 15:00:00+03:00,325.0
2017-09-10 16:00:00+03:00,317.0
2017-09-10 17:00:00+03:00,305.0
2017-09-10 18:00:00+03:00,308.0
2017-09-10 19:00:00+03:00,314.0
2017-09-10 20:00:00+03:00,272.0
2017-09-10 21:00:00+03:00,282.0
2017-09-10 22:00:00+03:00,341.0
2017-09-10 23:00:00+03:00,373.0
2017-09-11 00:00:00+03:00,361.0
2017-09-11 01:00:00+03:00,326.0
2017-09-11 02:00:00+03:00,318.0
2017-09-11 03:00:00+03:00,314.0
2017-09-11 04:00:00+03:00,307.0
2017-09-11 05:00:00+03:00,280.0
2017-09-11 06:00:00+03:00,280.0
2017-09-11 07:00:00+03:00,252.0
2017-09-11 08:00:00+03:00,207.0
2017-09-11 09:00:00+03:00,218.0
2017-09-11 10:00:00+03:00,229.0
2017-09-11 11:00:00+03:00,246.0
2017-09-11 12:00:00+03:00,257.0
2017-09-11 13:00:00+03:00,232.0
2017-09-11 14:00:00+03:00,197.0
2017-09-11 15:00:00+03:00,235.0
2017-09-11 16:00:00+03:00,252.0
2017-09-11 17:00:00+03:00,261.0
2017-09-11 18:00:00+03:00,261.0
2017-09-11 19:00:00+03:00,241.0
2017-09-11 20:00:00+03:00,193.0
2017-09-11 21:00:00+03:00,244.0
2017-09-11 22:00:00+03:00,343.0
2017-09-11 23:00:00+03:00,355.0
2017-09-12 00:00:00+03:00,360.0
2017-09-12 01:00:00+03:00,364.0
2017-09-12 02:00:00+03:00,347.0
2017-09-12 03:00:00+03:00,336.0
2017-09-12 04:00:00+03:00,333.0
2017-09-12 05:00:00+03:00,316.0
2017-09-12 06:00:00+03:00,324.0
2017-09-12 07:00:00+03:00,306.0
2017-09-12 08:00:00+03:00,301.0
2017-09-12 09:00:00+03:00,383.0
2017-09-12 10:00:00+03:00,370.0
2017-09-12 11:00:00+03:00,377.0
2017-09-12 12:00:00+03:00,377.0
2017-09-12 13:00:00+03:00,377.0
2017-09-12 14:00:00+03:00,377.0
2017-09-12 15:00:00+03:00,377.0
2017-09-12 16:00:00+03:00,377.0
2017-09-12 17:00:00+03:00,344.0
2017-09-12 18:00:00+03:00,315.0
2017-09-12 19:00:00+03:00,338.0
2017-09-12 20:00:00+03:00,336.0
2017-09-12 21:00:00+03:00,194.0
2017-09-12 22:00:00+03:00,254.0
2017-09-12 23:00:00+03:00,343.0
2017-09-13 00:00:00+03:00,373.0
2017-09-13 01:00:00+03:00,377.0
2017-09-13 02:00:00+03:00,343.0
2017-09-13 03:00:00+03:00,332.0
2017-09-13 04:00:00+03:00,304.0
2017-09-13 05:00:00+03:00,304.0
2017-09-13 06:00:00+03:00,309.0
2017-09-13 07:00:00+03:00,271.0
2017-09-13 08:00:00+03:00,307.0
2017-09-13 09:00:00+03:00,283.0
2017-09-13 10:00:00+03:00,265.0
2017-09-13 11:00:00+03:00,282.0
2017-09-13 12:00:00+03:00,333.0
2017-09-13 13:00:00+03:00,326.0
2017-09-13 14:00:00+03:00,292.0
2017-09-13 15:00:00+03:00,293.0
2017-09-13 16:00:00+03:00,318.0
2017-09-13 17:00:00+03:00,293.0
2017-09-13 18:00:00+03:00,347.0
2017-09-13 19:00:00+03:00,334.0
2017-09-13 20:00:00+03:00,254.0
2017-09-13 21:00:00+03:00,165.0
2017-09-13 22:00:00+03:00,232.0
2017-09-13 23:00:00+03:00,314.0
2017-09-14 00:00:00+03:00,346.0
2017-09-14 01:00:00+03:00,352.0
2017-09-14 02:00:00+03:00,326.0
2017-09-14 03:00:00+03:00,320.0
2017-09-14 04:00:00+03:00,319.0
2017-09-14 05:00:00+03:00,308.0
2017-09-14 06:00:00+03:00,285.0
2017-09-14 07:00:00+03:00,244.0
2017-09-14 08:00:00+03:00,202.0
2017-09-14 09:00:00+03:00,246.0
2017-09-14 10:00:00+03:00,276.0
2017-09-14 11:00:00+03:00,259.0
2017-09-14 12:00:00+03:00,284.0
2017-09-14 13:00:00+03:00,255.0
2017-09-14 14:00:00+03:00,238.0
2017-09-14 15:00:00+03:00,235.0
2017-09-14 16:00:00+03:00,253.0
2017-09-14 17:00:00+03:00,260.0
2017-09-14 18:00:00+03:00,298.0
2017-09-14 19:00:00+03:00,311.0
2017-09-14 20:00:00+03:00,194.0
2017-09-14 21:00:00+03:00,144.0
2017-09-14 22:00:00+03:00,248.0
2017-09-14 23:00:00+03:00,324.0
2017-09-15 00:00:00+03:00,329.0
2017-09-15 01:00:00+03:00,358.0
2017-09-15 02:00:00+03:00,339.0
2017-09-15 03:00:00+03:00,321.0
2017-09-15 04:00:00+03:00,315.0
2017-09-15 05:00:00+03:00,316.0
2017-09-15 06:00:00+03:00,264.0
2017-09-15 07:00:00+03:00,217.0
2017-09-15 08:00:00+03:00,169.0
2017-09-15 09:00:00+03:00,237.0
2017-09-15 10:00:00+03:00,259.0
2017-09-15 11:00:00+03:00,218.0
2017-09-15 12:00:00+03:00,234.0
2017-09-15 13:00:00+03:00,189.0
2017-09-15 14:00:00+03:00,155.0
2017-09-15 15:00:00+03:00,186.0
2017-09-15 16:00:00+03:00,192.0
2017-09-15 17:00:00+03:00,209.0
2017-09-15 18:00:00+03:00,252.0
2017-09-15 19:00:00+03:00,254.0
2017-09-15 20:00:00+03:00,112.0
2017-09-15 21:00:00+03:00,120.0
2017-09-15 22:00:00+03:00,200.0
2017-09-15 23:00:00+03:00,293.0
2017-09-16 00:00:00+03:00,299.0
2017-09-16 01:00:00+03:00,262.0
2017-09-16 02:00:00+03:00,252.0
2017-09-16 03:00:00+03:00,258.0
2017-09-16 04:00:00+03:00,252.0
2017-09-16 05:00:00+03:00,241.0
2017-09-16 06:00:00+03:00,239.0
2017-09-16 07:00:00+03:00,227.0
2017-09-16 08:00:00+03:00,213.0
2017-09-16 09:00:00+03:00,198.0
2017-09-16 10:00:00+03:00,209.0
2017-09-16 11:00:00+03:00,213.0
2017-09-16 12:00:00+03:00,240.0
2017-09-16 13:00:00+03:00,249.0
2017-09-16 14:00:00+03:00,250.0
2017-09-16 15:00:00+03:00,247.0
2017-09-16 16:00:00+03:00,223.0
2017-09-16 17:00:00+03:00,208.0
2017-09-16 18:00:00+03:00,190.0
2017-09-16 19:00:00+03:00,159.0
2017-09-16 20:00:00+03:00,135.0
2017-09-16 21:00:00+03:00,145.0
2017-09-16 22:00:00+03:00,179.0
2017-09-16 23:00:00+03:00,251.0
2017-09-17 00:00:00+03:00,254.0
2017-09-17 01:00:00+03:00,274.0
2017-09-17 02:00:00+03:00,268.0
2017-09-17 03:00:00+03:00,258.0
2017-09-17 04:00:00+03:00,235.0
2017-09-17 05:00:00+03:00,230.0
2017-09-17 06:00:00+03:00,232.0
2017-09-17 07:00:00+03:00,227.0
2017-09-17 08:00:00+03:00,232.0
2017-09-17 09:00:00+03:00,231.0
2017-09-17 10:00:00+03:00,240.0
2017-09-17 11:00:00+03:00,251.0
2017-09-17 12:00:00+03:00,254.0
2017-09-17 13:00:00+03:00,264.0
2017-09-17 14:00:00+03:00,235.0
2017-09-17 15:00:00+03:00,220.0
2017-09-17 16:00:00+03:00,222.0
2017-09-17 17:00:00+03:00,220.0
2017-09-17 18:00:00+03:00,230.0
2017-09-17 19:00:00+03:00,201.0
2017-09-17 20:00:00+03:00,167.0
2017-09-17 21:00:00+03:00,155.0
2017-09-17 22:00:00+03:00,195.0
2017-09-17 23:00:00+03:00,248.0
2017-09-18 00:00:00+03:00,263.0
2017-09-18 01:00:00+03:00,258.0
2017-09-18 02:00:00+03:00,242.0
2017-09-18 03:00:00+03:00,214.0
2017-09-18 04:00:00+03:00,201.0
2017-09-18 05:00:00+03:00,206.0
2017-09-18 06:00:00+03:00,214.0
2017-09-18 07:00:00+03:00,182.0
2017-09-18 08:00:00+03:00,136.0
2017-09-18 09:00:00+03:00,111.0
2017-09-18 10:00:00+03:00,109.0
2017-09-18 11:00:00+03:00,111.0
2017-09-18 12:00:00+03:00,103.0
2017-09-18 13:00:00+03:00,97.0
2017-09-18 14:00:00+03:00,98.0
2017-09-18 15:00:00+03:00,96.0
2017-09-18 16:00:00+03:00,98.0
2017-09-18 17:00:00+03:00,100.0
2017-09-18 18:00:00+03:00,113.0
