index,0
2017-09-18 19:00:00+03:00,59.0
2017-09-18 20:00:00+03:00,1.0
2017-09-18 21:00:00+03:00,7.0
2017-09-18 22:00:00+03:00,178.0
2017-09-18 23:00:00+03:00,246.0
2017-09-19 00:00:00+03:00,266.0
2017-09-19 01:00:00+03:00,280.0
2017-09-19 02:00:00+03:00,278.0
2017-09-19 03:00:00+03:00,267.0
2017-09-19 04:00:00+03:00,259.0
2017-09-19 05:00:00+03:00,268.0
2017-09-19 06:00:00+03:00,267.0
2017-09-19 07:00:00+03:00,215.0
2017-09-19 08:00:00+03:00,151.0
2017-09-19 09:00:00+03:00,113.0
2017-09-19 10:00:00+03:00,145.0
2017-09-19 11:00:00+03:00,158.0
2017-09-19 12:00:00+03:00,159.0
2017-09-19 13:00:00+03:00,139.0
2017-09-19 14:00:00+03:00,135.0
2017-09-19 15:00:00+03:00,125.0
2017-09-19 16:00:00+03:00,117.0
2017-09-19 17:00:00+03:00,129.0
2017-09-19 18:00:00+03:00,161.0
2017-09-19 19:00:00+03:00,127.0
2017-09-19 20:00:00+03:00,58.0
2017-09-19 21:00:00+03:00,29.0
2017-09-19 22:00:00+03:00,109.0
2017-09-19 23:00:00+03:00,225.0
2017-09-20 00:00:00+03:00,243.0
2017-09-20 01:00:00+03:00,261.0
2017-09-20 02:00:00+03:00,257.0
2017-09-20 03:00:00+03:00,248.0
2017-09-20 04:00:00+03:00,243.0
2017-09-20 05:00:00+03:00,232.0
2017-09-20 06:00:00+03:00,212.0
2017-09-20 07:00:00+03:00,117.0
2017-09-20 08:00:00+03:00,7.0
2017-09-20 09:00:00+03:00,5.0
2017-09-20 10:00:00+03:00,2.0
2017-09-20 11:00:00+03:00,12.0
2017-09-20 12:00:00+03:00,18.0
2017-09-20 13:00:00+03:00,20.0
2017-09-20 14:00:00+03:00,70.0
2017-09-20 15:00:00+03:00,81.0
2017-09-20 16:00:00+03:00,90.0
2017-09-20 17:00:00+03:00,146.0
2017-09-20 18:00:00+03:00,163.0
2017-09-20 19:00:00+03:00,120.0
2017-09-20 20:00:00+03:00,48.0
2017-09-20 21:00:00+03:00,65.0
2017-09-20 22:00:00+03:00,190.0
2017-09-20 23:00:00+03:00,271.0
2017-09-21 00:00:00+03:00,290.0
2017-09-21 01:00:00+03:00,283.0
2017-09-21 02:00:00+03:00,260.0
2017-09-21 03:00:00+03:00,252.0
2017-09-21 04:00:00+03:00,255.0
2017-09-21 05:00:00+03:00,265.0
2017-09-21 06:00:00+03:00,271.0
2017-09-21 07:00:00+03:00,271.0
2017-09-21 08:00:00+03:00,276.0
2017-09-21 09:00:00+03:00,263.0
2017-09-21 10:00:00+03:00,260.0
2017-09-21 11:00:00+03:00,262.0
2017-09-21 12:00:00+03:00,264.0
2017-09-21 13:00:00+03:00,237.0
2017-09-21 14:00:00+03:00,201.0
2017-09-21 15:00:00+03:00,195.0
2017-09-21 16:00:00+03:00,198.0
2017-09-21 17:00:00+03:00,219.0
2017-09-21 18:00:00+03:00,236.0
2017-09-21 19:00:00+03:00,206.0
2017-09-21 20:00:00+03:00,163.0
2017-09-21 21:00:00+03:00,177.0
2017-09-21 22:00:00+03:00,244.0
2017-09-21 23:00:00+03:00,288.0
2017-09-22 00:00:00+03:00,325.0
2017-09-22 01:00:00+03:00,326.0
2017-09-22 02:00:00+03:00,305.0
2017-09-22 03:00:00+03:00,292.0
2017-09-22 04:00:00+03:00,289.0
2017-09-22 05:00:00+03:00,275.0
2017-09-22 06:00:00+03:00,294.0
2017-09-22 07:00:00+03:00,295.0
2017-09-22 08:00:00+03:00,320.0
2017-09-22 09:00:00+03:00,314.0
2017-09-22 10:00:00+03:00,301.0
2017-09-22 11:00:00+03:00,290.0
2017-09-22 12:00:00+03:00,301.0
2017-09-22 13:00:00+03:00,302.0
2017-09-22 14:00:00+03:00,282.0
2017-09-22 15:00:00+03:00,272.0
2017-09-22 16:00:00+03:00,127.0
2017-09-22 17:00:00+03:00,251.0
2017-09-22 18:00:00+03:00,251.0
2017-09-22 19:00:00+03:00,229.0
2017-09-22 20:00:00+03:00,193.0
2017-09-22 21:00:00+03:00,225.0
2017-09-22 22:00:00+03:00,261.0
2017-09-22 23:00:00+03:00,290.0
2017-09-23 00:00:00+03:00,290.0
2017-09-23 01:00:00+03:00,296.0
2017-09-23 02:00:00+03:00,278.0
2017-09-23 03:00:00+03:00,275.0
2017-09-23 04:00:00+03:00,275.0
2017-09-23 05:00:00+03:00,268.0
2017-09-23 06:00:00+03:00,276.0
2017-09-23 07:00:00+03:00,249.0
2017-09-23 08:00:00+03:00,229.0
2017-09-23 09:00:00+03:00,216.0
2017-09-23 10:00:00+03:00,227.0
2017-09-23 11:00:00+03:00,227.0
2017-09-23 12:00:00+03:00,230.0
2017-09-23 13:00:00+03:00,231.0
2017-09-23 14:00:00+03:00,221.0
2017-09-23 15:00:00+03:00,213.0
2017-09-23 16:00:00+03:00,215.0
2017-09-23 17:00:00+03:00,208.0
2017-09-23 18:00:00+03:00,230.0
2017-09-23 19:00:00+03:00,230.0
2017-09-23 20:00:00+03:00,168.0
2017-09-23 21:00:00+03:00,171.0
2017-09-23 22:00:00+03:00,223.0
2017-09-23 23:00:00+03:00,257.0
2017-09-24 00:00:00+03:00,287.0
2017-09-24 01:00:00+03:00,299.0
2017-09-24 02:00:00+03:00,290.0
2017-09-24 03:00:00+03:00,270.0
2017-09-24 04:00:00+03:00,276.0
2017-09-24 05:00:00+03:00,328.0
2017-09-24 06:00:00+03:00,281.0
2017-09-24 07:00:00+03:00,269.0
2017-09-24 08:00:00+03:00,305.0
2017-09-24 09:00:00+03:00,297.0
2017-09-24 10:00:00+03:00,305.0
2017-09-24 11:00:00+03:00,316.0
2017-09-24 12:00:00+03:00,319.0
2017-09-24 13:00:00+03:00,295.0
2017-09-24 14:00:00+03:00,265.0
2017-09-24 15:00:00+03:00,259.0
2017-09-24 16:00:00+03:00,251.0
2017-09-24 17:00:00+03:00,262.0
2017-09-24 18:00:00+03:00,252.0
2017-09-24 19:00:00+03:00,264.0
2017-09-24 20:00:00+03:00,252.0
2017-09-24 21:00:00+03:00,251.0
2017-09-24 22:00:00+03:00,261.0
2017-09-24 23:00:00+03:00,293.0
2017-09-25 00:00:00+03:00,286.0
2017-09-25 01:00:00+03:00,282.0
2017-09-25 02:00:00+03:00,271.0
2017-09-25 03:00:00+03:00,267.0
2017-09-25 04:00:00+03:00,259.0
2017-09-25 05:00:00+03:00,256.0
2017-09-25 06:00:00+03:00,256.0
2017-09-25 07:00:00+03:00,236.0
2017-09-25 08:00:00+03:00,226.0
2017-09-25 09:00:00+03:00,216.0
2017-09-25 10:00:00+03:00,223.0
2017-09-25 11:00:00+03:00,224.0
2017-09-25 12:00:00+03:00,243.0
2017-09-25 13:00:00+03:00,228.0
2017-09-25 14:00:00+03:00,239.0
2017-09-25 15:00:00+03:00,250.0
2017-09-25 16:00:00+03:00,247.0
2017-09-25 17:00:00+03:00,255.0
2017-09-25 18:00:00+03:00,265.0
2017-09-25 19:00:00+03:00,266.0
2017-09-25 20:00:00+03:00,154.0
2017-09-25 21:00:00+03:00,188.0
2017-09-25 22:00:00+03:00,265.0
2017-09-25 23:00:00+03:00,304.0
2017-09-26 00:00:00+03:00,313.0
2017-09-26 01:00:00+03:00,330.0
2017-09-26 02:00:00+03:00,329.0
2017-09-26 03:00:00+03:00,314.0
2017-09-26 04:00:00+03:00,316.0
2017-09-26 05:00:00+03:00,310.0
2017-09-26 06:00:00+03:00,310.0
2017-09-26 07:00:00+03:00,293.0
2017-09-26 08:00:00+03:00,310.0
2017-09-26 09:00:00+03:00,342.0
2017-09-26 10:00:00+03:00,337.0
2017-09-26 11:00:00+03:00,339.0
2017-09-26 12:00:00+03:00,344.0
2017-09-26 13:00:00+03:00,329.0
2017-09-26 14:00:00+03:00,318.0
2017-09-26 15:00:00+03:00,309.0
2017-09-26 16:00:00+03:00,301.0
2017-09-26 17:00:00+03:00,322.0
2017-09-26 18:00:00+03:00,317.0
2017-09-26 19:00:00+03:00,319.0
2017-09-26 20:00:00+03:00,261.0
2017-09-26 21:00:00+03:00,278.0
2017-09-26 22:00:00+03:00,284.0
2017-09-26 23:00:00+03:00,320.0
2017-09-27 00:00:00+03:00,335.0
2017-09-27 01:00:00+03:00,347.0
2017-09-27 02:00:00+03:00,318.0
2017-09-27 03:00:00+03:00,313.0
2017-09-27 04:00:00+03:00,315.0
2017-09-27 05:00:00+03:00,327.0
2017-09-27 06:00:00+03:00,343.0
2017-09-27 07:00:00+03:00,319.0
2017-09-27 08:00:00+03:00,338.0
2017-09-27 09:00:00+03:00,335.0
2017-09-27 10:00:00+03:00,332.0
2017-09-27 11:00:00+03:00,314.0
2017-09-27 12:00:00+03:00,335.0
2017-09-27 13:00:00+03:00,332.0
2017-09-27 14:00:00+03:00,320.0
2017-09-27 15:00:00+03:00,318.0
2017-09-27 16:00:00+03:00,323.0
2017-09-27 17:00:00+03:00,321.0
2017-09-27 18:00:00+03:00,328.0
2017-09-27 19:00:00+03:00,325.0
2017-09-27 20:00:00+03:00,297.0
2017-09-27 21:00:00+03:00,294.0
2017-09-27 22:00:00+03:00,308.0
2017-09-27 23:00:00+03:00,348.0
2017-09-28 00:00:00+03:00,358.0
2017-09-28 01:00:00+03:00,390.0
2017-09-28 02:00:00+03:00,355.0
2017-09-28 03:00:00+03:00,347.0
2017-09-28 04:00:00+03:00,342.0
2017-09-28 05:00:00+03:00,350.0
2017-09-28 06:00:00+03:00,336.0
2017-09-28 07:00:00+03:00,317.0
2017-09-28 08:00:00+03:00,354.0
2017-09-28 09:00:00+03:00,314.0
2017-09-28 10:00:00+03:00,362.0
2017-09-28 11:00:00+03:00,375.0
2017-09-28 12:00:00+03:00,392.0
2017-09-28 13:00:00+03:00,354.0
2017-09-28 14:00:00+03:00,348.0
2017-09-28 15:00:00+03:00,339.0
2017-09-28 16:00:00+03:00,335.0
2017-09-28 17:00:00+03:00,355.0
2017-09-28 18:00:00+03:00,361.0
2017-09-28 19:00:00+03:00,331.0
2017-09-28 20:00:00+03:00,197.0
2017-09-28 21:00:00+03:00,283.0
2017-09-28 22:00:00+03:00,294.0
2017-09-28 23:00:00+03:00,328.0
2017-09-29 00:00:00+03:00,343.0
2017-09-29 01:00:00+03:00,335.0
2017-09-29 02:00:00+03:00,324.0
2017-09-29 03:00:00+03:00,301.0
2017-09-29 04:00:00+03:00,293.0
2017-09-29 05:00:00+03:00,307.0
2017-09-29 06:00:00+03:00,312.0
2017-09-29 07:00:00+03:00,296.0
2017-09-29 08:00:00+03:00,306.0
2017-09-29 09:00:00+03:00,304.0
2017-09-29 10:00:00+03:00,335.0
2017-09-29 11:00:00+03:00,348.0
2017-09-29 12:00:00+03:00,368.0
2017-09-29 13:00:00+03:00,357.0
2017-09-29 14:00:00+03:00,351.0
2017-09-29 15:00:00+03:00,322.0
2017-09-29 16:00:00+03:00,345.0
2017-09-29 17:00:00+03:00,351.0
2017-09-29 18:00:00+03:00,338.0
2017-09-29 19:00:00+03:00,299.0
2017-09-29 20:00:00+03:00,185.0
2017-09-29 21:00:00+03:00,261.0
2017-09-29 22:00:00+03:00,276.0
2017-09-29 23:00:00+03:00,318.0
2017-09-30 00:00:00+03:00,355.0
2017-09-30 01:00:00+03:00,374.0
2017-09-30 02:00:00+03:00,345.0
2017-09-30 03:00:00+03:00,336.0
2017-09-30 04:00:00+03:00,336.0
2017-09-30 05:00:00+03:00,348.0
2017-09-30 06:00:00+03:00,350.0
2017-09-30 07:00:00+03:00,323.0
2017-09-30 08:00:00+03:00,322.0
2017-09-30 09:00:00+03:00,314.0
2017-09-30 10:00:00+03:00,318.0
2017-09-30 11:00:00+03:00,323.0
2017-09-30 12:00:00+03:00,318.0
2017-09-30 13:00:00+03:00,315.0
2017-09-30 14:00:00+03:00,310.0
2017-09-30 15:00:00+03:00,288.0
2017-09-30 16:00:00+03:00,269.0
2017-09-30 17:00:00+03:00,249.0
2017-09-30 18:00:00+03:00,235.0
2017-09-30 19:00:00+03:00,248.0
2017-09-30 20:00:00+03:00,214.0
2017-09-30 21:00:00+03:00,245.0
2017-09-30 22:00:00+03:00,251.0
2017-09-30 23:00:00+03:00,305.0
2017-10-01 00:00:00+03:00,318.0
2017-10-01 01:00:00+03:00,309.0
2017-10-01 02:00:00+03:00,287.0
2017-10-01 03:00:00+03:00,284.0
2017-10-01 04:00:00+03:00,279.0
2017-10-01 05:00:00+03:00,276.0
2017-10-01 06:00:00+03:00,279.0
2017-10-01 07:00:00+03:00,291.0
2017-10-01 08:00:00+03:00,292.0
2017-10-01 09:00:00+03:00,293.0
2017-10-01 10:00:00+03:00,306.0
2017-10-01 11:00:00+03:00,323.0
2017-10-01 12:00:00+03:00,322.0
2017-10-01 13:00:00+03:00,317.0
2017-10-01 14:00:00+03:00,320.0
2017-10-01 15:00:00+03:00,303.0
2017-10-01 16:00:00+03:00,279.0
2017-10-01 17:00:00+03:00,268.0
2017-10-01 18:00:00+03:00,272.0
2017-10-01 19:00:00+03:00,265.0
2017-10-01 20:00:00+03:00,250.0
2017-10-01 21:00:00+03:00,258.0
2017-10-01 22:00:00+03:00,260.0
2017-10-01 23:00:00+03:00,266.0
2017-10-02 00:00:00+03:00,289.0
2017-10-02 01:00:00+03:00,248.0
2017-10-02 02:00:00+03:00,223.0
2017-10-02 03:00:00+03:00,203.0
2017-10-02 04:00:00+03:00,202.0
2017-10-02 05:00:00+03:00,197.0
2017-10-02 06:00:00+03:00,197.0
2017-10-02 07:00:00+03:00,170.0
2017-10-02 08:00:00+03:00,90.0
2017-10-02 09:00:00+03:00,1.0
2017-10-02 10:00:00+03:00,24.0
2017-10-02 11:00:00+03:00,29.0
2017-10-02 12:00:00+03:00,33.0
2017-10-02 13:00:00+03:00,40.0
2017-10-02 14:00:00+03:00,51.0
2017-10-02 15:00:00+03:00,31.0
2017-10-02 16:00:00+03:00,35.0
2017-10-02 17:00:00+03:00,57.0
2017-10-02 18:00:00+03:00,67.0
2017-10-02 19:00:00+03:00,34.0
2017-10-02 20:00:00+03:00,3.0
2017-10-02 21:00:00+03:00,55.0
2017-10-02 22:00:00+03:00,117.0
2017-10-02 23:00:00+03:00,177.0
2017-10-03 00:00:00+03:00,201.0
2017-10-03 01:00:00+03:00,207.0
2017-10-03 02:00:00+03:00,203.0
2017-10-03 03:00:00+03:00,174.0
2017-10-03 04:00:00+03:00,161.0
2017-10-03 05:00:00+03:00,160.0
2017-10-03 06:00:00+03:00,154.0
2017-10-03 07:00:00+03:00,137.0
2017-10-03 08:00:00+03:00,19.0
2017-10-03 09:00:00+03:00,1.0
2017-10-03 10:00:00+03:00,4.0
2017-10-03 11:00:00+03:00,9.0
2017-10-03 12:00:00+03:00,0.0
2017-10-03 13:00:00+03:00,46.0
2017-10-03 14:00:00+03:00,33.0
2017-10-03 15:00:00+03:00,20.0
2017-10-03 16:00:00+03:00,79.0
2017-10-03 17:00:00+03:00,93.0
2017-10-03 18:00:00+03:00,162.0
2017-10-03 19:00:00+03:00,107.0
2017-10-03 20:00:00+03:00,105.0
2017-10-03 21:00:00+03:00,162.0
2017-10-03 22:00:00+03:00,222.0
2017-10-03 23:00:00+03:00,262.0
2017-10-04 00:00:00+03:00,279.0
2017-10-04 01:00:00+03:00,291.0
2017-10-04 02:00:00+03:00,260.0
2017-10-04 03:00:00+03:00,245.0
2017-10-04 04:00:00+03:00,241.0
2017-10-04 05:00:00+03:00,229.0
2017-10-04 06:00:00+03:00,201.0
2017-10-04 07:00:00+03:00,33.0
2017-10-04 08:00:00+03:00,0.0
2017-10-04 09:00:00+03:00,0.0
2017-10-04 10:00:00+03:00,0.0
2017-10-04 11:00:00+03:00,0.0
2017-10-04 12:00:00+03:00,0.0
2017-10-04 13:00:00+03:00,0.0
2017-10-04 14:00:00+03:00,0.0
2017-10-04 15:00:00+03:00,0.0
2017-10-04 16:00:00+03:00,0.0
2017-10-04 17:00:00+03:00,0.0
2017-10-04 18:00:00+03:00,0.0
2017-10-04 19:00:00+03:00,0.0
2017-10-04 20:00:00+03:00,0.0
2017-10-04 21:00:00+03:00,0.0
2017-10-04 22:00:00+03:00,47.0
2017-10-04 23:00:00+03:00,202.0
2017-10-05 00:00:00+03:00,234.0
2017-10-05 01:00:00+03:00,230.0
2017-10-05 02:00:00+03:00,223.0
2017-10-05 03:00:00+03:00,209.0
2017-10-05 04:00:00+03:00,192.0
2017-10-05 05:00:00+03:00,199.0
2017-10-05 06:00:00+03:00,177.0
2017-10-05 07:00:00+03:00,79.0
2017-10-05 08:00:00+03:00,0.0
2017-10-05 09:00:00+03:00,0.0
2017-10-05 10:00:00+03:00,0.0
2017-10-05 11:00:00+03:00,0.0
2017-10-05 12:00:00+03:00,0.0
2017-10-05 13:00:00+03:00,0.0
2017-10-05 14:00:00+03:00,0.0
2017-10-05 15:00:00+03:00,0.0
2017-10-05 16:00:00+03:00,0.0
2017-10-05 17:00:00+03:00,26.0
2017-10-05 18:00:00+03:00,43.0
2017-10-05 19:00:00+03:00,3.0
2017-10-05 20:00:00+03:00,8.0
2017-10-05 21:00:00+03:00,49.0
2017-10-05 22:00:00+03:00,145.0
2017-10-05 23:00:00+03:00,262.0
2017-10-06 00:00:00+03:00,299.0
2017-10-06 01:00:00+03:00,290.0
2017-10-06 02:00:00+03:00,270.0
2017-10-06 03:00:00+03:00,254.0
2017-10-06 04:00:00+03:00,254.0
2017-10-06 05:00:00+03:00,246.0
2017-10-06 06:00:00+03:00,228.0
2017-10-06 07:00:00+03:00,194.0
2017-10-06 08:00:00+03:00,34.0
2017-10-06 09:00:00+03:00,0.0
2017-10-06 10:00:00+03:00,6.0
2017-10-06 11:00:00+03:00,3.0
2017-10-06 12:00:00+03:00,1.0
2017-10-06 13:00:00+03:00,0.0
2017-10-06 14:00:00+03:00,0.0
2017-10-06 15:00:00+03:00,0.0
2017-10-06 16:00:00+03:00,8.0
2017-10-06 17:00:00+03:00,29.0
2017-10-06 18:00:00+03:00,94.0
2017-10-06 19:00:00+03:00,78.0
2017-10-06 20:00:00+03:00,63.0
2017-10-06 21:00:00+03:00,124.0
2017-10-06 22:00:00+03:00,261.0
2017-10-06 23:00:00+03:00,290.0
2017-10-07 00:00:00+03:00,293.0
2017-10-07 01:00:00+03:00,266.0
2017-10-07 02:00:00+03:00,242.0
2017-10-07 03:00:00+03:00,236.0
2017-10-07 04:00:00+03:00,237.0
2017-10-07 05:00:00+03:00,245.0
2017-10-07 06:00:00+03:00,240.0
2017-10-07 07:00:00+03:00,248.0
2017-10-07 08:00:00+03:00,258.0
2017-10-07 09:00:00+03:00,257.0
2017-10-07 10:00:00+03:00,260.0
2017-10-07 11:00:00+03:00,230.0
2017-10-07 12:00:00+03:00,243.0
2017-10-07 13:00:00+03:00,256.0
2017-10-07 14:00:00+03:00,214.0
2017-10-07 15:00:00+03:00,195.0
2017-10-07 16:00:00+03:00,206.0
2017-10-07 17:00:00+03:00,227.0
2017-10-07 18:00:00+03:00,268.0
2017-10-07 19:00:00+03:00,225.0
2017-10-07 20:00:00+03:00,219.0
2017-10-07 21:00:00+03:00,244.0
2017-10-07 22:00:00+03:00,254.0
2017-10-07 23:00:00+03:00,319.0
2017-10-08 00:00:00+03:00,338.0
2017-10-08 01:00:00+03:00,324.0
2017-10-08 02:00:00+03:00,298.0
2017-10-08 03:00:00+03:00,287.0
2017-10-08 04:00:00+03:00,285.0
2017-10-08 05:00:00+03:00,296.0
2017-10-08 06:00:00+03:00,315.0
2017-10-08 07:00:00+03:00,338.0
2017-10-08 08:00:00+03:00,352.0
2017-10-08 09:00:00+03:00,365.0
2017-10-08 10:00:00+03:00,361.0
2017-10-08 11:00:00+03:00,364.0
2017-10-08 12:00:00+03:00,362.0
2017-10-08 13:00:00+03:00,359.0
2017-10-08 14:00:00+03:00,342.0
2017-10-08 15:00:00+03:00,305.0
2017-10-08 16:00:00+03:00,338.0
2017-10-08 17:00:00+03:00,333.0
2017-10-08 18:00:00+03:00,351.0
2017-10-08 19:00:00+03:00,336.0
2017-10-08 20:00:00+03:00,319.0
2017-10-08 21:00:00+03:00,318.0
2017-10-08 22:00:00+03:00,338.0
2017-10-08 23:00:00+03:00,350.0
2017-10-09 00:00:00+03:00,359.0
2017-10-09 01:00:00+03:00,300.0
2017-10-09 02:00:00+03:00,289.0
2017-10-09 03:00:00+03:00,282.0
2017-10-09 04:00:00+03:00,282.0
2017-10-09 05:00:00+03:00,286.0
2017-10-09 06:00:00+03:00,262.0
2017-10-09 07:00:00+03:00,234.0
2017-10-09 08:00:00+03:00,50.0
2017-10-09 09:00:00+03:00,0.0
2017-10-09 10:00:00+03:00,0.0
2017-10-09 11:00:00+03:00,0.0
2017-10-09 12:00:00+03:00,1.0
2017-10-09 13:00:00+03:00,0.0
2017-10-09 14:00:00+03:00,0.0
2017-10-09 15:00:00+03:00,1.0
2017-10-09 16:00:00+03:00,1.0
2017-10-09 17:00:00+03:00,0.0
2017-10-09 18:00:00+03:00,0.0
2017-10-09 19:00:00+03:00,0.0
2017-10-09 20:00:00+03:00,0.0
2017-10-09 21:00:00+03:00,1.0
2017-10-09 22:00:00+03:00,58.0
2017-10-09 23:00:00+03:00,162.0
2017-10-10 00:00:00+03:00,254.0
2017-10-10 01:00:00+03:00,268.0
2017-10-10 02:00:00+03:00,260.0
2017-10-10 03:00:00+03:00,247.0
2017-10-10 04:00:00+03:00,241.0
2017-10-10 05:00:00+03:00,235.0
2017-10-10 06:00:00+03:00,223.0
2017-10-10 07:00:00+03:00,61.0
2017-10-10 08:00:00+03:00,0.0
2017-10-10 09:00:00+03:00,0.0
2017-10-10 10:00:00+03:00,0.0
2017-10-10 11:00:00+03:00,0.0
2017-10-10 12:00:00+03:00,0.0
2017-10-10 13:00:00+03:00,0.0
2017-10-10 14:00:00+03:00,0.0
2017-10-10 15:00:00+03:00,0.0
2017-10-10 16:00:00+03:00,0.0
2017-10-10 17:00:00+03:00,0.0
2017-10-10 18:00:00+03:00,0.0
2017-10-10 19:00:00+03:00,0.0
2017-10-10 20:00:00+03:00,0.0
2017-10-10 21:00:00+03:00,0.0
2017-10-10 22:00:00+03:00,77.0
2017-10-10 23:00:00+03:00,109.0
2017-10-11 00:00:00+03:00,184.0
2017-10-11 01:00:00+03:00,174.0
2017-10-11 02:00:00+03:00,217.0
2017-10-11 03:00:00+03:00,198.0
2017-10-11 04:00:00+03:00,189.0
2017-10-11 05:00:00+03:00,181.0
2017-10-11 06:00:00+03:00,114.0
2017-10-11 07:00:00+03:00,5.0
2017-10-11 08:00:00+03:00,0.0
2017-10-11 09:00:00+03:00,0.0
2017-10-11 10:00:00+03:00,0.0
2017-10-11 11:00:00+03:00,0.0
2017-10-11 12:00:00+03:00,0.0
2017-10-11 13:00:00+03:00,0.0
2017-10-11 14:00:00+03:00,0.0
2017-10-11 15:00:00+03:00,0.0
2017-10-11 16:00:00+03:00,0.0
2017-10-11 17:00:00+03:00,1.0
2017-10-11 18:00:00+03:00,0.0
2017-10-11 19:00:00+03:00,0.0
2017-10-11 20:00:00+03:00,0.0
2017-10-11 21:00:00+03:00,0.0
2017-10-11 22:00:00+03:00,17.0
2017-10-11 23:00:00+03:00,85.0
2017-10-12 00:00:00+03:00,187.0
2017-10-12 01:00:00+03:00,237.0
2017-10-12 02:00:00+03:00,229.0
2017-10-12 03:00:00+03:00,219.0
2017-10-12 04:00:00+03:00,212.0
2017-10-12 05:00:00+03:00,212.0
2017-10-12 06:00:00+03:00,204.0
2017-10-12 07:00:00+03:00,166.0
2017-10-12 08:00:00+03:00,88.0
2017-10-12 09:00:00+03:00,8.0
2017-10-12 10:00:00+03:00,21.0
2017-10-12 11:00:00+03:00,36.0
2017-10-12 12:00:00+03:00,50.0
2017-10-12 13:00:00+03:00,68.0
2017-10-12 14:00:00+03:00,65.0
2017-10-12 15:00:00+03:00,32.0
2017-10-12 16:00:00+03:00,25.0
2017-10-12 17:00:00+03:00,85.0
2017-10-12 18:00:00+03:00,52.0
2017-10-12 19:00:00+03:00,4.0
2017-10-12 20:00:00+03:00,0.0
2017-10-12 21:00:00+03:00,28.0
2017-10-12 22:00:00+03:00,133.0
2017-10-12 23:00:00+03:00,182.0
2017-10-13 00:00:00+03:00,241.0
2017-10-13 01:00:00+03:00,253.0
2017-10-13 02:00:00+03:00,259.0
2017-10-13 03:00:00+03:00,245.0
2017-10-13 04:00:00+03:00,237.0
2017-10-13 05:00:00+03:00,245.0
2017-10-13 06:00:00+03:00,218.0
2017-10-13 07:00:00+03:00,140.0
2017-10-13 08:00:00+03:00,16.0
2017-10-13 09:00:00+03:00,20.0
2017-10-13 10:00:00+03:00,43.0
2017-10-13 11:00:00+03:00,47.0
2017-10-13 12:00:00+03:00,77.0
2017-10-13 13:00:00+03:00,77.0
2017-10-13 14:00:00+03:00,80.0
2017-10-13 15:00:00+03:00,97.0
2017-10-13 16:00:00+03:00,105.0
2017-10-13 17:00:00+03:00,124.0
2017-10-13 18:00:00+03:00,63.0
2017-10-13 19:00:00+03:00,9.0
2017-10-13 20:00:00+03:00,1.0
2017-10-13 21:00:00+03:00,31.0
2017-10-13 22:00:00+03:00,171.0
2017-10-13 23:00:00+03:00,252.0
2017-10-14 00:00:00+03:00,287.0
2017-10-14 01:00:00+03:00,283.0
2017-10-14 02:00:00+03:00,240.0
2017-10-14 03:00:00+03:00,228.0
2017-10-14 04:00:00+03:00,222.0
2017-10-14 05:00:00+03:00,222.0
2017-10-14 06:00:00+03:00,226.0
2017-10-14 07:00:00+03:00,229.0
2017-10-14 08:00:00+03:00,192.0
2017-10-14 09:00:00+03:00,214.0
2017-10-14 10:00:00+03:00,253.0
2017-10-14 11:00:00+03:00,282.0
2017-10-14 12:00:00+03:00,304.0
2017-10-14 13:00:00+03:00,306.0
2017-10-14 14:00:00+03:00,296.0
2017-10-14 15:00:00+03:00,280.0
2017-10-14 16:00:00+03:00,279.0
2017-10-14 17:00:00+03:00,235.0
2017-10-14 18:00:00+03:00,196.0
2017-10-14 19:00:00+03:00,116.0
2017-10-14 20:00:00+03:00,46.0
2017-10-14 21:00:00+03:00,96.0
2017-10-14 22:00:00+03:00,153.0
