index,0
2017-10-14 23:00:00+03:00,206.0
2017-10-15 00:00:00+03:00,220.0
2017-10-15 01:00:00+03:00,242.0
2017-10-15 02:00:00+03:00,212.0
2017-10-15 03:00:00+03:00,195.0
2017-10-15 04:00:00+03:00,194.0
2017-10-15 05:00:00+03:00,188.0
2017-10-15 06:00:00+03:00,182.0
2017-10-15 07:00:00+03:00,177.0
2017-10-15 08:00:00+03:00,193.0
2017-10-15 09:00:00+03:00,213.0
2017-10-15 10:00:00+03:00,200.0
2017-10-15 11:00:00+03:00,221.0
2017-10-15 12:00:00+03:00,224.0
2017-10-15 13:00:00+03:00,212.0
2017-10-15 14:00:00+03:00,202.0
2017-10-15 15:00:00+03:00,220.0
2017-10-15 16:00:00+03:00,213.0
2017-10-15 17:00:00+03:00,213.0
2017-10-15 18:00:00+03:00,225.0
2017-10-15 19:00:00+03:00,145.0
2017-10-15 20:00:00+03:00,107.0
2017-10-15 21:00:00+03:00,135.0
2017-10-15 22:00:00+03:00,244.0
2017-10-15 23:00:00+03:00,261.0
2017-10-16 00:00:00+03:00,249.0
2017-10-16 01:00:00+03:00,239.0
2017-10-16 02:00:00+03:00,212.0
2017-10-16 03:00:00+03:00,217.0
2017-10-16 04:00:00+03:00,224.0
2017-10-16 05:00:00+03:00,212.0
2017-10-16 06:00:00+03:00,181.0
2017-10-16 07:00:00+03:00,163.0
2017-10-16 08:00:00+03:00,70.0
2017-10-16 09:00:00+03:00,46.0
2017-10-16 10:00:00+03:00,61.0
2017-10-16 11:00:00+03:00,106.0
2017-10-16 12:00:00+03:00,126.0
2017-10-16 13:00:00+03:00,98.0
2017-10-16 14:00:00+03:00,86.0
2017-10-16 15:00:00+03:00,64.0
2017-10-16 16:00:00+03:00,31.0
2017-10-16 17:00:00+03:00,41.0
2017-10-16 18:00:00+03:00,4.0
2017-10-16 19:00:00+03:00,0.0
2017-10-16 20:00:00+03:00,0.0
2017-10-16 21:00:00+03:00,0.0
2017-10-16 22:00:00+03:00,112.0
2017-10-16 23:00:00+03:00,291.0
2017-10-17 00:00:00+03:00,328.0
2017-10-17 01:00:00+03:00,343.0
2017-10-17 02:00:00+03:00,327.0
2017-10-17 03:00:00+03:00,323.0
2017-10-17 04:00:00+03:00,330.0
2017-10-17 05:00:00+03:00,325.0
2017-10-17 06:00:00+03:00,316.0
2017-10-17 07:00:00+03:00,170.0
2017-10-17 08:00:00+03:00,59.0
2017-10-17 09:00:00+03:00,58.0
2017-10-17 10:00:00+03:00,36.0
2017-10-17 11:00:00+03:00,34.0
2017-10-17 12:00:00+03:00,37.0
2017-10-17 13:00:00+03:00,26.0
2017-10-17 14:00:00+03:00,18.0
2017-10-17 15:00:00+03:00,10.0
2017-10-17 16:00:00+03:00,0.0
2017-10-17 17:00:00+03:00,0.0
2017-10-17 18:00:00+03:00,0.0
2017-10-17 19:00:00+03:00,0.0
2017-10-17 20:00:00+03:00,0.0
2017-10-17 21:00:00+03:00,0.0
2017-10-17 22:00:00+03:00,18.0
2017-10-17 23:00:00+03:00,164.0
2017-10-18 00:00:00+03:00,274.0
2017-10-18 01:00:00+03:00,288.0
2017-10-18 02:00:00+03:00,267.0
2017-10-18 03:00:00+03:00,253.0
2017-10-18 04:00:00+03:00,242.0
2017-10-18 05:00:00+03:00,244.0
2017-10-18 06:00:00+03:00,187.0
2017-10-18 07:00:00+03:00,26.0
2017-10-18 08:00:00+03:00,0.0
2017-10-18 09:00:00+03:00,4.0
2017-10-18 10:00:00+03:00,20.0
2017-10-18 11:00:00+03:00,42.0
2017-10-18 12:00:00+03:00,51.0
2017-10-18 13:00:00+03:00,71.0
2017-10-18 14:00:00+03:00,68.0
2017-10-18 15:00:00+03:00,60.0
2017-10-18 16:00:00+03:00,63.0
2017-10-18 17:00:00+03:00,2.0
2017-10-18 18:00:00+03:00,0.0
2017-10-18 19:00:00+03:00,0.0
2017-10-18 20:00:00+03:00,0.0
2017-10-18 21:00:00+03:00,1.0
2017-10-18 22:00:00+03:00,140.0
2017-10-18 23:00:00+03:00,227.0
2017-10-19 00:00:00+03:00,236.0
2017-10-19 01:00:00+03:00,234.0
2017-10-19 02:00:00+03:00,225.0
2017-10-19 03:00:00+03:00,215.0
2017-10-19 04:00:00+03:00,220.0
2017-10-19 05:00:00+03:00,220.0
2017-10-19 06:00:00+03:00,196.0
2017-10-19 07:00:00+03:00,108.0
2017-10-19 08:00:00+03:00,8.0
2017-10-19 09:00:00+03:00,9.0
2017-10-19 10:00:00+03:00,34.0
2017-10-19 11:00:00+03:00,44.0
2017-10-19 12:00:00+03:00,51.0
2017-10-19 13:00:00+03:00,43.0
2017-10-19 14:00:00+03:00,37.0
2017-10-19 15:00:00+03:00,35.0
2017-10-19 16:00:00+03:00,7.0
2017-10-19 17:00:00+03:00,9.0
2017-10-19 18:00:00+03:00,2.0
2017-10-19 19:00:00+03:00,0.0
2017-10-19 20:00:00+03:00,0.0
2017-10-19 21:00:00+03:00,9.0
2017-10-19 22:00:00+03:00,91.0
2017-10-19 23:00:00+03:00,190.0
2017-10-20 00:00:00+03:00,252.0
2017-10-20 01:00:00+03:00,259.0
2017-10-20 02:00:00+03:00,253.0
2017-10-20 03:00:00+03:00,236.0
2017-10-20 04:00:00+03:00,232.0
2017-10-20 05:00:00+03:00,230.0
2017-10-20 06:00:00+03:00,181.0
2017-10-20 07:00:00+03:00,73.0
2017-10-20 08:00:00+03:00,10.0
2017-10-20 09:00:00+03:00,5.0
2017-10-20 10:00:00+03:00,40.0
2017-10-20 11:00:00+03:00,51.0
2017-10-20 12:00:00+03:00,51.0
2017-10-20 13:00:00+03:00,49.0
2017-10-20 14:00:00+03:00,42.0
2017-10-20 15:00:00+03:00,27.0
2017-10-20 16:00:00+03:00,4.0
2017-10-20 17:00:00+03:00,1.0
2017-10-20 18:00:00+03:00,0.0
2017-10-20 19:00:00+03:00,0.0
2017-10-20 20:00:00+03:00,0.0
2017-10-20 21:00:00+03:00,1.0
2017-10-20 22:00:00+03:00,71.0
2017-10-20 23:00:00+03:00,153.0
2017-10-21 00:00:00+03:00,178.0
2017-10-21 01:00:00+03:00,176.0
2017-10-21 02:00:00+03:00,171.0
2017-10-21 03:00:00+03:00,161.0
2017-10-21 04:00:00+03:00,156.0
2017-10-21 05:00:00+03:00,164.0
2017-10-21 06:00:00+03:00,161.0
2017-10-21 07:00:00+03:00,144.0
2017-10-21 08:00:00+03:00,67.0
2017-10-21 09:00:00+03:00,69.0
2017-10-21 10:00:00+03:00,82.0
2017-10-21 11:00:00+03:00,85.0
2017-10-21 12:00:00+03:00,114.0
2017-10-21 13:00:00+03:00,126.0
2017-10-21 14:00:00+03:00,119.0
2017-10-21 15:00:00+03:00,104.0
2017-10-21 16:00:00+03:00,84.0
2017-10-21 17:00:00+03:00,65.0
2017-10-21 18:00:00+03:00,50.0
2017-10-21 19:00:00+03:00,13.0
2017-10-21 20:00:00+03:00,14.0
2017-10-21 21:00:00+03:00,32.0
2017-10-21 22:00:00+03:00,66.0
2017-10-21 23:00:00+03:00,142.0
2017-10-22 00:00:00+03:00,180.0
2017-10-22 01:00:00+03:00,200.0
2017-10-22 02:00:00+03:00,169.0
2017-10-22 03:00:00+03:00,147.0
2017-10-22 04:00:00+03:00,152.0
2017-10-22 05:00:00+03:00,152.0
2017-10-22 06:00:00+03:00,160.0
2017-10-22 07:00:00+03:00,160.0
2017-10-22 08:00:00+03:00,152.0
2017-10-22 09:00:00+03:00,167.0
2017-10-22 10:00:00+03:00,190.0
2017-10-22 11:00:00+03:00,206.0
2017-10-22 12:00:00+03:00,218.0
2017-10-22 13:00:00+03:00,238.0
2017-10-22 14:00:00+03:00,240.0
2017-10-22 15:00:00+03:00,210.0
2017-10-22 16:00:00+03:00,148.0
2017-10-22 17:00:00+03:00,59.0
2017-10-22 18:00:00+03:00,23.0
2017-10-22 19:00:00+03:00,10.0
2017-10-22 20:00:00+03:00,23.0
2017-10-22 21:00:00+03:00,57.0
2017-10-22 22:00:00+03:00,209.0
2017-10-22 23:00:00+03:00,240.0
2017-10-23 00:00:00+03:00,224.0
2017-10-23 01:00:00+03:00,154.0
2017-10-23 02:00:00+03:00,146.0
2017-10-23 03:00:00+03:00,127.0
2017-10-23 04:00:00+03:00,127.0
2017-10-23 05:00:00+03:00,125.0
2017-10-23 06:00:00+03:00,118.0
2017-10-23 07:00:00+03:00,112.0
2017-10-23 08:00:00+03:00,4.0
2017-10-23 09:00:00+03:00,0.0
2017-10-23 10:00:00+03:00,0.0
2017-10-23 11:00:00+03:00,32.0
2017-10-23 12:00:00+03:00,95.0
2017-10-23 13:00:00+03:00,155.0
2017-10-23 14:00:00+03:00,18.0
2017-10-23 15:00:00+03:00,23.0
2017-10-23 16:00:00+03:00,12.0
2017-10-23 17:00:00+03:00,100.0
2017-10-23 18:00:00+03:00,82.0
2017-10-23 19:00:00+03:00,8.0
2017-10-23 20:00:00+03:00,11.0
2017-10-23 21:00:00+03:00,86.0
2017-10-23 22:00:00+03:00,178.0
2017-10-23 23:00:00+03:00,202.0
2017-10-24 00:00:00+03:00,218.0
2017-10-24 01:00:00+03:00,187.0
2017-10-24 02:00:00+03:00,170.0
2017-10-24 03:00:00+03:00,152.0
2017-10-24 04:00:00+03:00,153.0
2017-10-24 05:00:00+03:00,161.0
2017-10-24 06:00:00+03:00,172.0
2017-10-24 07:00:00+03:00,143.0
2017-10-24 08:00:00+03:00,101.0
2017-10-24 09:00:00+03:00,108.0
2017-10-24 10:00:00+03:00,101.0
2017-10-24 11:00:00+03:00,102.0
2017-10-24 12:00:00+03:00,117.0
2017-10-24 13:00:00+03:00,120.0
2017-10-24 14:00:00+03:00,113.0
2017-10-24 15:00:00+03:00,111.0
2017-10-24 16:00:00+03:00,116.0
2017-10-24 17:00:00+03:00,135.0
2017-10-24 18:00:00+03:00,138.0
2017-10-24 19:00:00+03:00,119.0
2017-10-24 20:00:00+03:00,120.0
2017-10-24 21:00:00+03:00,146.0
2017-10-24 22:00:00+03:00,212.0
2017-10-24 23:00:00+03:00,203.0
2017-10-25 00:00:00+03:00,223.0
2017-10-25 01:00:00+03:00,194.0
2017-10-25 02:00:00+03:00,182.0
2017-10-25 03:00:00+03:00,171.0
2017-10-25 04:00:00+03:00,169.0
2017-10-25 05:00:00+03:00,179.0
2017-10-25 06:00:00+03:00,173.0
2017-10-25 07:00:00+03:00,126.0
2017-10-25 08:00:00+03:00,47.0
2017-10-25 09:00:00+03:00,18.0
2017-10-25 10:00:00+03:00,21.0
2017-10-25 11:00:00+03:00,16.0
2017-10-25 12:00:00+03:00,19.0
2017-10-25 13:00:00+03:00,1.0
2017-10-25 14:00:00+03:00,0.0
2017-10-25 15:00:00+03:00,0.0
2017-10-25 16:00:00+03:00,0.0
2017-10-25 17:00:00+03:00,0.0
2017-10-25 18:00:00+03:00,0.0
2017-10-25 19:00:00+03:00,0.0
2017-10-25 20:00:00+03:00,0.0
2017-10-25 21:00:00+03:00,0.0
2017-10-25 22:00:00+03:00,14.0
2017-10-25 23:00:00+03:00,86.0
2017-10-26 00:00:00+03:00,127.0
2017-10-26 01:00:00+03:00,154.0
2017-10-26 02:00:00+03:00,140.0
2017-10-26 03:00:00+03:00,130.0
2017-10-26 04:00:00+03:00,132.0
2017-10-26 05:00:00+03:00,133.0
2017-10-26 06:00:00+03:00,76.0
2017-10-26 07:00:00+03:00,3.0
2017-10-26 08:00:00+03:00,0.0
2017-10-26 09:00:00+03:00,0.0
2017-10-26 10:00:00+03:00,0.0
2017-10-26 11:00:00+03:00,0.0
2017-10-26 12:00:00+03:00,0.0
2017-10-26 13:00:00+03:00,0.0
2017-10-26 14:00:00+03:00,1.0
2017-10-26 15:00:00+03:00,3.0
2017-10-26 16:00:00+03:00,0.0
2017-10-26 17:00:00+03:00,0.0
2017-10-26 18:00:00+03:00,1.0
2017-10-26 19:00:00+03:00,0.0
2017-10-26 20:00:00+03:00,0.0
2017-10-26 21:00:00+03:00,0.0
2017-10-26 22:00:00+03:00,46.0
2017-10-26 23:00:00+03:00,51.0
2017-10-27 00:00:00+03:00,155.0
2017-10-27 01:00:00+03:00,171.0
2017-10-27 02:00:00+03:00,168.0
2017-10-27 03:00:00+03:00,148.0
2017-10-27 04:00:00+03:00,147.0
2017-10-27 05:00:00+03:00,150.0
2017-10-27 06:00:00+03:00,129.0
2017-10-27 07:00:00+03:00,34.0
2017-10-27 08:00:00+03:00,0.0
2017-10-27 09:00:00+03:00,0.0
2017-10-27 10:00:00+03:00,0.0
2017-10-27 11:00:00+03:00,0.0
2017-10-27 12:00:00+03:00,0.0
2017-10-27 13:00:00+03:00,0.0
2017-10-27 14:00:00+03:00,0.0
2017-10-27 15:00:00+03:00,0.0
2017-10-27 16:00:00+03:00,0.0
2017-10-27 17:00:00+03:00,0.0
2017-10-27 18:00:00+03:00,0.0
2017-10-27 19:00:00+03:00,0.0
2017-10-27 20:00:00+03:00,0.0
2017-10-27 21:00:00+03:00,16.0
2017-10-27 22:00:00+03:00,79.0
2017-10-27 23:00:00+03:00,141.0
2017-10-28 00:00:00+03:00,192.0
2017-10-28 01:00:00+03:00,210.0
2017-10-28 02:00:00+03:00,189.0
2017-10-28 03:00:00+03:00,161.0
2017-10-28 04:00:00+03:00,152.0
2017-10-28 05:00:00+03:00,168.0
2017-10-28 06:00:00+03:00,139.0
2017-10-28 07:00:00+03:00,109.0
2017-10-28 08:00:00+03:00,62.0
2017-10-28 09:00:00+03:00,104.0
2017-10-28 10:00:00+03:00,126.0
2017-10-28 11:00:00+03:00,133.0
2017-10-28 12:00:00+03:00,124.0
2017-10-28 13:00:00+03:00,105.0
2017-10-28 14:00:00+03:00,111.0
2017-10-28 15:00:00+03:00,100.0
2017-10-28 16:00:00+03:00,79.0
2017-10-28 17:00:00+03:00,78.0
2017-10-28 18:00:00+03:00,31.0
2017-10-28 19:00:00+03:00,51.0
2017-10-28 20:00:00+03:00,71.0
2017-10-28 21:00:00+03:00,99.0
2017-10-28 22:00:00+03:00,176.0
2017-10-28 23:00:00+03:00,207.0
2017-10-29 00:00:00+03:00,231.0
2017-10-29 01:00:00+03:00,209.0
2017-10-29 02:00:00+03:00,210.0
2017-10-29 03:00:00+03:00,193.0
2017-10-29 03:00:00+02:00,198.0
2017-10-29 04:00:00+02:00,198.0
2017-10-29 05:00:00+02:00,189.0
2017-10-29 06:00:00+02:00,216.0
2017-10-29 07:00:00+02:00,277.0
2017-10-29 08:00:00+02:00,314.0
2017-10-29 09:00:00+02:00,325.0
2017-10-29 10:00:00+02:00,317.0
2017-10-29 11:00:00+02:00,276.0
2017-10-29 12:00:00+02:00,266.0
2017-10-29 13:00:00+02:00,259.0
2017-10-29 14:00:00+02:00,299.0
2017-10-29 15:00:00+02:00,316.0
2017-10-29 16:00:00+02:00,334.0
2017-10-29 17:00:00+02:00,287.0
2017-10-29 18:00:00+02:00,209.0
2017-10-29 19:00:00+02:00,242.0
2017-10-29 20:00:00+02:00,233.0
2017-10-29 21:00:00+02:00,311.0
2017-10-29 22:00:00+02:00,313.0
2017-10-29 23:00:00+02:00,316.0
2017-10-30 00:00:00+02:00,266.0
2017-10-30 01:00:00+02:00,327.0
2017-10-30 02:00:00+02:00,315.0
2017-10-30 03:00:00+02:00,337.0
2017-10-30 04:00:00+02:00,334.0
2017-10-30 05:00:00+02:00,335.0
2017-10-30 06:00:00+02:00,333.0
2017-10-30 07:00:00+02:00,329.0
2017-10-30 08:00:00+02:00,266.0
2017-10-30 09:00:00+02:00,270.0
2017-10-30 10:00:00+02:00,292.0
2017-10-30 11:00:00+02:00,266.0
2017-10-30 12:00:00+02:00,279.0
2017-10-30 13:00:00+02:00,277.0
2017-10-30 14:00:00+02:00,258.0
2017-10-30 15:00:00+02:00,259.0
2017-10-30 16:00:00+02:00,262.0
2017-10-30 17:00:00+02:00,268.0
2017-10-30 18:00:00+02:00,230.0
2017-10-30 19:00:00+02:00,191.0
2017-10-30 20:00:00+02:00,193.0
2017-10-30 21:00:00+02:00,230.0
2017-10-30 22:00:00+02:00,318.0
2017-10-30 23:00:00+02:00,372.0
2017-10-31 00:00:00+02:00,377.0
2017-10-31 01:00:00+02:00,370.0
2017-10-31 02:00:00+02:00,349.0
2017-10-31 03:00:00+02:00,317.0
2017-10-31 04:00:00+02:00,324.0
2017-10-31 05:00:00+02:00,341.0
2017-10-31 06:00:00+02:00,333.0
2017-10-31 07:00:00+02:00,231.0
2017-10-31 08:00:00+02:00,147.0
2017-10-31 09:00:00+02:00,125.0
2017-10-31 10:00:00+02:00,131.0
2017-10-31 11:00:00+02:00,136.0
2017-10-31 12:00:00+02:00,146.0
2017-10-31 13:00:00+02:00,145.0
2017-10-31 14:00:00+02:00,131.0
2017-10-31 15:00:00+02:00,128.0
2017-10-31 16:00:00+02:00,125.0
2017-10-31 17:00:00+02:00,136.0
2017-10-31 18:00:00+02:00,120.0
2017-10-31 19:00:00+02:00,101.0
2017-10-31 20:00:00+02:00,107.0
2017-10-31 21:00:00+02:00,137.0
2017-10-31 22:00:00+02:00,195.0
2017-10-31 23:00:00+02:00,310.0
2017-11-01 00:00:00+02:00,329.0
2017-11-01 01:00:00+02:00,327.0
2017-11-01 02:00:00+02:00,322.0
2017-11-01 03:00:00+02:00,304.0
2017-11-01 04:00:00+02:00,289.0
2017-11-01 05:00:00+02:00,290.0
2017-11-01 06:00:00+02:00,277.0
2017-11-01 07:00:00+02:00,293.0
2017-11-01 08:00:00+02:00,390.0
2017-11-01 09:00:00+02:00,409.0
2017-11-01 10:00:00+02:00,415.0
2017-11-01 11:00:00+02:00,416.0
2017-11-01 12:00:00+02:00,408.0
2017-11-01 13:00:00+02:00,395.0
2017-11-01 14:00:00+02:00,390.0
2017-11-01 15:00:00+02:00,266.0
2017-11-01 16:00:00+02:00,209.0
2017-11-01 17:00:00+02:00,256.0
2017-11-01 18:00:00+02:00,247.0
2017-11-01 19:00:00+02:00,255.0
2017-11-01 20:00:00+02:00,281.0
2017-11-01 21:00:00+02:00,312.0
2017-11-01 22:00:00+02:00,294.0
2017-11-01 23:00:00+02:00,350.0
2017-11-02 00:00:00+02:00,354.0
2017-11-02 01:00:00+02:00,348.0
2017-11-02 02:00:00+02:00,331.0
2017-11-02 03:00:00+02:00,331.0
2017-11-02 04:00:00+02:00,327.0
2017-11-02 05:00:00+02:00,321.0
2017-11-02 06:00:00+02:00,314.0
2017-11-02 07:00:00+02:00,361.0
2017-11-02 08:00:00+02:00,385.0
2017-11-02 09:00:00+02:00,342.0
2017-11-02 10:00:00+02:00,353.0
2017-11-02 11:00:00+02:00,316.0
2017-11-02 12:00:00+02:00,318.0
2017-11-02 13:00:00+02:00,308.0
2017-11-02 14:00:00+02:00,285.0
2017-11-02 15:00:00+02:00,131.0
2017-11-02 16:00:00+02:00,153.0
2017-11-02 17:00:00+02:00,190.0
2017-11-02 18:00:00+02:00,197.0
2017-11-02 19:00:00+02:00,199.0
2017-11-02 20:00:00+02:00,224.0
2017-11-02 21:00:00+02:00,285.0
2017-11-02 22:00:00+02:00,297.0
2017-11-02 23:00:00+02:00,377.0
2017-11-03 00:00:00+02:00,391.0
2017-11-03 01:00:00+02:00,363.0
2017-11-03 02:00:00+02:00,358.0
2017-11-03 03:00:00+02:00,350.0
2017-11-03 04:00:00+02:00,340.0
2017-11-03 05:00:00+02:00,342.0
2017-11-03 06:00:00+02:00,307.0
2017-11-03 07:00:00+02:00,294.0
2017-11-03 08:00:00+02:00,306.0
2017-11-03 09:00:00+02:00,275.0
2017-11-03 10:00:00+02:00,285.0
2017-11-03 11:00:00+02:00,257.0
2017-11-03 12:00:00+02:00,260.0
2017-11-03 13:00:00+02:00,270.0
2017-11-03 14:00:00+02:00,272.0
2017-11-03 15:00:00+02:00,136.0
2017-11-03 16:00:00+02:00,128.0
2017-11-03 17:00:00+02:00,133.0
2017-11-03 18:00:00+02:00,149.0
2017-11-03 19:00:00+02:00,150.0
2017-11-03 20:00:00+02:00,154.0
2017-11-03 21:00:00+02:00,189.0
2017-11-03 22:00:00+02:00,205.0
2017-11-03 23:00:00+02:00,209.0
2017-11-04 00:00:00+02:00,290.0
2017-11-04 01:00:00+02:00,314.0
2017-11-04 02:00:00+02:00,300.0
2017-11-04 03:00:00+02:00,297.0
2017-11-04 04:00:00+02:00,291.0
2017-11-04 05:00:00+02:00,280.0
2017-11-04 06:00:00+02:00,278.0
2017-11-04 07:00:00+02:00,249.0
2017-11-04 08:00:00+02:00,202.0
2017-11-04 09:00:00+02:00,191.0
2017-11-04 10:00:00+02:00,201.0
2017-11-04 11:00:00+02:00,197.0
2017-11-04 12:00:00+02:00,189.0
2017-11-04 13:00:00+02:00,179.0
2017-11-04 14:00:00+02:00,159.0
2017-11-04 15:00:00+02:00,160.0
2017-11-04 16:00:00+02:00,156.0
2017-11-04 17:00:00+02:00,145.0
2017-11-04 18:00:00+02:00,161.0
2017-11-04 19:00:00+02:00,147.0
2017-11-04 20:00:00+02:00,155.0
2017-11-04 21:00:00+02:00,166.0
2017-11-04 22:00:00+02:00,196.0
2017-11-04 23:00:00+02:00,273.0
2017-11-05 00:00:00+02:00,348.0
2017-11-05 01:00:00+02:00,319.0
2017-11-05 02:00:00+02:00,314.0
2017-11-05 03:00:00+02:00,315.0
2017-11-05 04:00:00+02:00,308.0
2017-11-05 05:00:00+02:00,304.0
2017-11-05 06:00:00+02:00,307.0
2017-11-05 07:00:00+02:00,318.0
2017-11-05 08:00:00+02:00,278.0
2017-11-05 09:00:00+02:00,295.0
2017-11-05 10:00:00+02:00,328.0
2017-11-05 11:00:00+02:00,319.0
2017-11-05 12:00:00+02:00,327.0
2017-11-05 13:00:00+02:00,312.0
2017-11-05 14:00:00+02:00,310.0
2017-11-05 15:00:00+02:00,307.0
2017-11-05 16:00:00+02:00,288.0
2017-11-05 17:00:00+02:00,280.0
2017-11-05 18:00:00+02:00,284.0
2017-11-05 19:00:00+02:00,285.0
2017-11-05 20:00:00+02:00,320.0
2017-11-05 21:00:00+02:00,322.0
2017-11-05 22:00:00+02:00,311.0
2017-11-05 23:00:00+02:00,352.0
2017-11-06 00:00:00+02:00,344.0
2017-11-06 01:00:00+02:00,344.0
2017-11-06 02:00:00+02:00,346.0
2017-11-06 03:00:00+02:00,319.0
2017-11-06 04:00:00+02:00,311.0
2017-11-06 05:00:00+02:00,326.0
2017-11-06 06:00:00+02:00,305.0
2017-11-06 07:00:00+02:00,268.0
2017-11-06 08:00:00+02:00,135.0
2017-11-06 09:00:00+02:00,117.0
2017-11-06 10:00:00+02:00,100.0
2017-11-06 11:00:00+02:00,99.0
2017-11-06 12:00:00+02:00,106.0
2017-11-06 13:00:00+02:00,87.0
2017-11-06 14:00:00+02:00,90.0
2017-11-06 15:00:00+02:00,96.0
2017-11-06 16:00:00+02:00,97.0
2017-11-06 17:00:00+02:00,146.0
2017-11-06 18:00:00+02:00,168.0
2017-11-06 19:00:00+02:00,179.0
2017-11-06 20:00:00+02:00,177.0
2017-11-06 21:00:00+02:00,223.0
2017-11-06 22:00:00+02:00,265.0
2017-11-06 23:00:00+02:00,328.0
2017-11-07 00:00:00+02:00,309.0
2017-11-07 01:00:00+02:00,305.0
2017-11-07 02:00:00+02:00,312.0
2017-11-07 03:00:00+02:00,302.0
2017-11-07 04:00:00+02:00,294.0
2017-11-07 05:00:00+02:00,295.0
2017-11-07 06:00:00+02:00,286.0
2017-11-07 07:00:00+02:00,212.0
2017-11-07 08:00:00+02:00,159.0
2017-11-07 09:00:00+02:00,123.0
2017-11-07 10:00:00+02:00,110.0
2017-11-07 11:00:00+02:00,115.0
2017-11-07 12:00:00+02:00,135.0
2017-11-07 13:00:00+02:00,105.0
2017-11-07 14:00:00+02:00,105.0
2017-11-07 15:00:00+02:00,99.0
2017-11-07 16:00:00+02:00,103.0
2017-11-07 17:00:00+02:00,121.0
2017-11-07 18:00:00+02:00,148.0
2017-11-07 19:00:00+02:00,152.0
2017-11-07 20:00:00+02:00,162.0
2017-11-07 21:00:00+02:00,211.0
2017-11-07 22:00:00+02:00,246.0
2017-11-07 23:00:00+02:00,308.0
2017-11-08 00:00:00+02:00,364.0
2017-11-08 01:00:00+02:00,314.0
2017-11-08 02:00:00+02:00,325.0
2017-11-08 03:00:00+02:00,299.0
2017-11-08 04:00:00+02:00,294.0
2017-11-08 05:00:00+02:00,286.0
2017-11-08 06:00:00+02:00,278.0
2017-11-08 07:00:00+02:00,175.0
2017-11-08 08:00:00+02:00,78.0
2017-11-08 09:00:00+02:00,52.0
2017-11-08 10:00:00+02:00,59.0
2017-11-08 11:00:00+02:00,81.0
2017-11-08 12:00:00+02:00,100.0
2017-11-08 13:00:00+02:00,78.0
2017-11-08 14:00:00+02:00,70.0
2017-11-08 15:00:00+02:00,80.0
2017-11-08 16:00:00+02:00,94.0
2017-11-08 17:00:00+02:00,119.0
2017-11-08 18:00:00+02:00,124.0
2017-11-08 19:00:00+02:00,123.0
2017-11-08 20:00:00+02:00,167.0
2017-11-08 21:00:00+02:00,232.0
2017-11-08 22:00:00+02:00,265.0
2017-11-08 23:00:00+02:00,313.0
2017-11-09 00:00:00+02:00,343.0
2017-11-09 01:00:00+02:00,303.0
2017-11-09 02:00:00+02:00,286.0
2017-11-09 03:00:00+02:00,281.0
2017-11-09 04:00:00+02:00,277.0
2017-11-09 05:00:00+02:00,288.0
2017-11-09 06:00:00+02:00,260.0
2017-11-09 07:00:00+02:00,165.0
2017-11-09 08:00:00+02:00,83.0
2017-11-09 09:00:00+02:00,48.0
2017-11-09 10:00:00+02:00,47.0
2017-11-09 11:00:00+02:00,54.0
2017-11-09 12:00:00+02:00,49.0
2017-11-09 13:00:00+02:00,46.0
2017-11-09 14:00:00+02:00,55.0
2017-11-09 15:00:00+02:00,59.0
2017-11-09 16:00:00+02:00,87.0
2017-11-09 17:00:00+02:00,143.0
2017-11-09 18:00:00+02:00,154.0
2017-11-09 19:00:00+02:00,162.0
2017-11-09 20:00:00+02:00,186.0
2017-11-09 21:00:00+02:00,238.0
2017-11-09 22:00:00+02:00,252.0
2017-11-09 23:00:00+02:00,320.0
2017-11-10 00:00:00+02:00,325.0
2017-11-10 01:00:00+02:00,300.0
2017-11-10 02:00:00+02:00,283.0
