index,0
2018-01-01 02:00:00+03:00,0.0
2018-01-01 03:00:00+03:00,26.0
2018-01-01 04:00:00+03:00,32.0
2018-01-01 05:00:00+03:00,0.0
2018-01-01 06:00:00+03:00,0.0
2018-01-01 07:00:00+03:00,0.0
2018-01-01 08:00:00+03:00,0.0
2018-01-01 09:00:00+03:00,0.0
2018-01-01 10:00:00+03:00,0.0
2018-01-01 11:00:00+03:00,0.0
2018-01-01 12:00:00+03:00,0.0
2018-01-01 13:00:00+03:00,0.0
2018-01-01 14:00:00+03:00,0.0
2018-01-01 15:00:00+03:00,0.0
2018-01-01 16:00:00+03:00,0.0
2018-01-01 17:00:00+03:00,0.0
2018-01-01 18:00:00+03:00,0.0
2018-01-01 19:00:00+03:00,0.0
2018-01-01 20:00:00+03:00,0.0
2018-01-01 21:00:00+03:00,6.0
2018-01-01 22:00:00+03:00,23.0
2018-01-01 23:00:00+03:00,39.0
2018-01-02 00:00:00+03:00,112.0
2018-01-02 01:00:00+03:00,1.0
2018-01-02 02:00:00+03:00,0.0
2018-01-02 03:00:00+03:00,0.0
2018-01-02 04:00:00+03:00,0.0
2018-01-02 05:00:00+03:00,0.0
2018-01-02 06:00:00+03:00,0.0
2018-01-02 07:00:00+03:00,0.0
2018-01-02 08:00:00+03:00,19.0
2018-01-02 09:00:00+03:00,31.0
2018-01-02 10:00:00+03:00,147.0
2018-01-02 11:00:00+03:00,286.0
2018-01-02 12:00:00+03:00,290.0
2018-01-02 13:00:00+03:00,280.0
2018-01-02 14:00:00+03:00,326.0
2018-01-02 15:00:00+03:00,277.0
2018-01-02 16:00:00+03:00,334.0
2018-01-02 17:00:00+03:00,280.0
2018-01-02 18:00:00+03:00,253.0
2018-01-02 19:00:00+03:00,213.0
2018-01-02 20:00:00+03:00,362.0
2018-01-02 21:00:00+03:00,378.0
2018-01-02 22:00:00+03:00,292.0
2018-01-02 23:00:00+03:00,188.0
2018-01-03 00:00:00+03:00,228.0
2018-01-03 01:00:00+03:00,188.0
2018-01-03 02:00:00+03:00,54.0
2018-01-03 03:00:00+03:00,31.0
2018-01-03 04:00:00+03:00,0.0
2018-01-03 05:00:00+03:00,0.0
2018-01-03 06:00:00+03:00,0.0
2018-01-03 07:00:00+03:00,0.0
2018-01-03 08:00:00+03:00,44.0
2018-01-03 09:00:00+03:00,135.0
2018-01-03 10:00:00+03:00,190.0
2018-01-03 11:00:00+03:00,253.0
2018-01-03 12:00:00+03:00,287.0
2018-01-03 13:00:00+03:00,214.0
2018-01-03 14:00:00+03:00,240.0
2018-01-03 15:00:00+03:00,199.0
2018-01-03 16:00:00+03:00,224.0
2018-01-03 17:00:00+03:00,282.0
2018-01-03 18:00:00+03:00,340.0
2018-01-03 19:00:00+03:00,256.0
2018-01-03 20:00:00+03:00,205.0
2018-01-03 21:00:00+03:00,201.0
2018-01-03 22:00:00+03:00,208.0
2018-01-03 23:00:00+03:00,146.0
2018-01-04 00:00:00+03:00,29.0
2018-01-04 01:00:00+03:00,0.0
2018-01-04 02:00:00+03:00,0.0
2018-01-04 03:00:00+03:00,0.0
2018-01-04 04:00:00+03:00,0.0
2018-01-04 05:00:00+03:00,0.0
2018-01-04 06:00:00+03:00,0.0
2018-01-04 07:00:00+03:00,0.0
2018-01-04 08:00:00+03:00,0.0
2018-01-04 09:00:00+03:00,48.0
2018-01-04 10:00:00+03:00,276.0
2018-01-04 11:00:00+03:00,358.0
2018-01-04 12:00:00+03:00,267.0
2018-01-04 18:00:00+03:00,248.0
2018-01-04 19:00:00+03:00,312.0
2018-01-04 20:00:00+03:00,301.0
2018-01-04 21:00:00+03:00,266.0
2018-01-04 22:00:00+03:00,228.0
2018-01-04 23:00:00+03:00,176.0
2018-01-05 00:00:00+03:00,229.0
2018-01-05 01:00:00+03:00,0.0
2018-01-05 02:00:00+03:00,0.0
2018-01-05 03:00:00+03:00,0.0
2018-01-05 04:00:00+03:00,0.0
2018-01-05 05:00:00+03:00,0.0
2018-01-05 06:00:00+03:00,0.0
2018-01-05 07:00:00+03:00,0.0
2018-01-05 08:00:00+03:00,0.0
2018-01-05 09:00:00+03:00,45.0
2018-01-05 10:00:00+03:00,235.0
2018-01-05 11:00:00+03:00,318.0
2018-01-05 12:00:00+03:00,364.0
2018-01-05 13:00:00+03:00,390.0
2018-01-05 14:00:00+03:00,425.0
2018-01-05 15:00:00+03:00,433.0
2018-01-05 16:00:00+03:00,437.0
2018-01-05 17:00:00+03:00,429.0
2018-01-05 18:00:00+03:00,429.0
2018-01-05 19:00:00+03:00,347.0
2018-01-05 20:00:00+03:00,309.0
2018-01-05 21:00:00+03:00,245.0
2018-01-05 22:00:00+03:00,193.0
2018-01-05 23:00:00+03:00,63.0
2018-01-06 00:00:00+03:00,143.0
2018-01-06 01:00:00+03:00,112.0
2018-01-06 02:00:00+03:00,0.0
2018-01-06 03:00:00+03:00,0.0
2018-01-06 04:00:00+03:00,0.0
2018-01-06 05:00:00+03:00,0.0
2018-01-06 06:00:00+03:00,0.0
2018-01-06 07:00:00+03:00,0.0
2018-01-06 08:00:00+03:00,0.0
2018-01-06 09:00:00+03:00,0.0
2018-01-06 10:00:00+03:00,0.0
2018-01-06 11:00:00+03:00,0.0
2018-01-06 12:00:00+03:00,105.0
2018-01-06 13:00:00+03:00,162.0
2018-01-06 14:00:00+03:00,189.0
2018-01-06 15:00:00+03:00,181.0
2018-01-06 16:00:00+03:00,161.0
2018-01-06 17:00:00+03:00,106.0
2018-01-06 18:00:00+03:00,183.0
2018-01-06 19:00:00+03:00,209.0
2018-01-06 20:00:00+03:00,278.0
2018-01-06 21:00:00+03:00,314.0
2018-01-06 22:00:00+03:00,262.0
2018-01-06 23:00:00+03:00,216.0
2018-01-07 00:00:00+03:00,255.0
2018-01-07 01:00:00+03:00,132.0
2018-01-07 02:00:00+03:00,43.0
2018-01-07 03:00:00+03:00,0.0
2018-01-07 04:00:00+03:00,0.0
2018-01-07 05:00:00+03:00,0.0
2018-01-07 06:00:00+03:00,0.0
2018-01-07 07:00:00+03:00,0.0
2018-01-07 08:00:00+03:00,0.0
2018-01-07 09:00:00+03:00,0.0
2018-01-07 10:00:00+03:00,0.0
2018-01-07 11:00:00+03:00,25.0
2018-01-07 12:00:00+03:00,85.0
2018-01-07 13:00:00+03:00,79.0
2018-01-07 14:00:00+03:00,89.0
2018-01-07 15:00:00+03:00,69.0
2018-01-07 16:00:00+03:00,88.0
2018-01-07 17:00:00+03:00,164.0
2018-01-07 18:00:00+03:00,224.0
2018-01-07 19:00:00+03:00,186.0
2018-01-07 20:00:00+03:00,208.0
2018-01-07 21:00:00+03:00,147.0
2018-01-07 22:00:00+03:00,127.0
2018-01-07 23:00:00+03:00,94.0
2018-01-08 00:00:00+03:00,104.0
2018-01-08 01:00:00+03:00,19.0
2018-01-08 02:00:00+03:00,0.0
2018-01-08 03:00:00+03:00,0.0
2018-01-08 04:00:00+03:00,0.0
2018-01-08 05:00:00+03:00,0.0
2018-01-08 06:00:00+03:00,0.0
2018-01-08 07:00:00+03:00,0.0
2018-01-08 08:00:00+03:00,125.0
2018-01-08 09:00:00+03:00,257.0
2018-01-08 10:00:00+03:00,247.0
2018-01-08 11:00:00+03:00,285.0
2018-01-08 12:00:00+03:00,332.0
2018-01-08 13:00:00+03:00,321.0
2018-01-08 14:00:00+03:00,333.0
2018-01-08 15:00:00+03:00,372.0
2018-01-08 16:00:00+03:00,366.0
2018-01-08 17:00:00+03:00,389.0
2018-01-08 18:00:00+03:00,424.0
2018-01-08 19:00:00+03:00,423.0
2018-01-08 20:00:00+03:00,418.0
2018-01-08 21:00:00+03:00,405.0
2018-01-08 22:00:00+03:00,298.0
2018-01-08 23:00:00+03:00,291.0
2018-01-09 00:00:00+03:00,296.0
2018-01-09 01:00:00+03:00,195.0
2018-01-09 02:00:00+03:00,59.0
2018-01-09 03:00:00+03:00,24.0
2018-01-09 04:00:00+03:00,38.0
2018-01-09 05:00:00+03:00,0.0
2018-01-09 06:00:00+03:00,0.0
2018-01-09 07:00:00+03:00,0.0
2018-01-09 08:00:00+03:00,0.0
2018-01-09 09:00:00+03:00,0.0
2018-01-09 10:00:00+03:00,0.0
2018-01-09 11:00:00+03:00,0.0
2018-01-09 12:00:00+03:00,0.0
2018-01-09 13:00:00+03:00,0.0
2018-01-09 14:00:00+03:00,0.0
2018-01-09 15:00:00+03:00,0.0
2018-01-09 16:00:00+03:00,0.0
2018-01-09 17:00:00+03:00,0.0
2018-01-09 18:00:00+03:00,0.0
2018-01-09 19:00:00+03:00,0.0
2018-01-09 20:00:00+03:00,0.0
2018-01-09 21:00:00+03:00,92.0
2018-01-09 22:00:00+03:00,130.0
2018-01-09 23:00:00+03:00,72.0
2018-01-10 00:00:00+03:00,0.0
2018-01-10 01:00:00+03:00,0.0
2018-01-10 02:00:00+03:00,0.0
2018-01-10 03:00:00+03:00,0.0
2018-01-10 04:00:00+03:00,0.0
2018-01-10 05:00:00+03:00,0.0
2018-01-10 06:00:00+03:00,0.0
2018-01-10 07:00:00+03:00,0.0
2018-01-10 08:00:00+03:00,0.0
2018-01-10 09:00:00+03:00,0.0
2018-01-10 10:00:00+03:00,0.0
2018-01-10 11:00:00+03:00,0.0
2018-01-10 12:00:00+03:00,0.0
2018-01-10 13:00:00+03:00,0.0
2018-01-10 14:00:00+03:00,0.0
2018-01-10 15:00:00+03:00,0.0
2018-01-10 16:00:00+03:00,0.0
2018-01-10 17:00:00+03:00,0.0
2018-01-10 18:00:00+03:00,0.0
2018-01-10 19:00:00+03:00,0.0
2018-01-10 20:00:00+03:00,0.0
2018-01-10 21:00:00+03:00,57.0
2018-01-10 22:00:00+03:00,167.0
2018-01-10 23:00:00+03:00,197.0
2018-01-11 00:00:00+03:00,237.0
2018-01-11 01:00:00+03:00,196.0
2018-01-11 02:00:00+03:00,189.0
2018-01-11 03:00:00+03:00,133.0
2018-01-11 04:00:00+03:00,63.0
2018-01-11 05:00:00+03:00,0.0
2018-01-11 06:00:00+03:00,0.0
2018-01-11 07:00:00+03:00,0.0
2018-01-11 08:00:00+03:00,0.0
2018-01-11 09:00:00+03:00,0.0
2018-01-11 10:00:00+03:00,0.0
2018-01-11 11:00:00+03:00,0.0
2018-01-11 12:00:00+03:00,77.0
2018-01-11 13:00:00+03:00,123.0
2018-01-11 14:00:00+03:00,137.0
2018-01-11 15:00:00+03:00,0.0
2018-01-11 16:00:00+03:00,50.0
2018-01-11 17:00:00+03:00,0.0
2018-01-11 18:00:00+03:00,0.0
2018-01-11 19:00:00+03:00,88.0
2018-01-11 20:00:00+03:00,144.0
2018-01-11 21:00:00+03:00,298.0
2018-01-11 22:00:00+03:00,217.0
2018-01-11 23:00:00+03:00,173.0
2018-01-12 00:00:00+03:00,307.0
2018-01-12 01:00:00+03:00,219.0
2018-01-12 02:00:00+03:00,68.0
2018-01-12 03:00:00+03:00,152.0
2018-01-12 04:00:00+03:00,120.0
2018-01-12 05:00:00+03:00,0.0
2018-01-12 06:00:00+03:00,0.0
2018-01-12 07:00:00+03:00,0.0
2018-01-12 08:00:00+03:00,0.0
2018-01-12 09:00:00+03:00,0.0
2018-01-12 10:00:00+03:00,0.0
2018-01-12 11:00:00+03:00,0.0
2018-01-12 12:00:00+03:00,0.0
2018-01-12 13:00:00+03:00,0.0
2018-01-12 14:00:00+03:00,0.0
2018-01-12 15:00:00+03:00,0.0
2018-01-12 16:00:00+03:00,0.0
2018-01-12 17:00:00+03:00,0.0
2018-01-12 18:00:00+03:00,0.0
2018-01-12 19:00:00+03:00,0.0
2018-01-12 20:00:00+03:00,0.0
2018-01-12 21:00:00+03:00,0.0
2018-01-12 22:00:00+03:00,102.0
2018-01-12 23:00:00+03:00,151.0
2018-01-13 00:00:00+03:00,360.0
2018-01-13 01:00:00+03:00,365.0
2018-01-13 02:00:00+03:00,334.0
2018-01-13 03:00:00+03:00,261.0
2018-01-13 04:00:00+03:00,226.0
2018-01-13 05:00:00+03:00,164.0
2018-01-13 06:00:00+03:00,66.0
2018-01-13 07:00:00+03:00,11.0
2018-01-13 09:00:00+03:00,111.0
2018-01-13 10:00:00+03:00,321.0
2018-01-13 11:00:00+03:00,353.0
2018-01-13 12:00:00+03:00,340.0
2018-01-13 13:00:00+03:00,337.0
2018-01-13 14:00:00+03:00,299.0
2018-01-13 15:00:00+03:00,292.0
2018-01-13 16:00:00+03:00,253.0
2018-01-13 17:00:00+03:00,194.0
2018-01-13 18:00:00+03:00,105.0
2018-01-13 19:00:00+03:00,337.0
2018-01-13 20:00:00+03:00,372.0
2018-01-13 21:00:00+03:00,336.0
2018-01-13 22:00:00+03:00,288.0
2018-01-13 23:00:00+03:00,277.0
2018-01-14 00:00:00+03:00,442.0
2018-01-14 01:00:00+03:00,356.0
2018-01-14 02:00:00+03:00,43.0
2018-01-14 03:00:00+03:00,0.0
2018-01-14 04:00:00+03:00,0.0
2018-01-14 05:00:00+03:00,0.0
2018-01-14 06:00:00+03:00,0.0
2018-01-14 07:00:00+03:00,0.0
2018-01-14 08:00:00+03:00,0.0
2018-01-14 09:00:00+03:00,0.0
2018-01-14 10:00:00+03:00,0.0
2018-01-14 11:00:00+03:00,175.0
2018-01-14 12:00:00+03:00,173.0
2018-01-14 13:00:00+03:00,129.0
2018-01-14 14:00:00+03:00,149.0
2018-01-14 15:00:00+03:00,166.0
2018-01-14 16:00:00+03:00,167.0
2018-01-14 17:00:00+03:00,270.0
2018-01-14 18:00:00+03:00,258.0
2018-01-14 19:00:00+03:00,246.0
2018-01-14 20:00:00+03:00,242.0
2018-01-14 21:00:00+03:00,185.0
2018-01-14 22:00:00+03:00,161.0
2018-01-14 23:00:00+03:00,216.0
2018-01-15 00:00:00+03:00,245.0
2018-01-15 01:00:00+03:00,77.0
2018-01-15 02:00:00+03:00,0.0
2018-01-15 03:00:00+03:00,5.0
2018-01-15 04:00:00+03:00,38.0
2018-01-15 05:00:00+03:00,0.0
2018-01-15 06:00:00+03:00,0.0
2018-01-15 07:00:00+03:00,0.0
2018-01-15 08:00:00+03:00,0.0
2018-01-15 09:00:00+03:00,0.0
2018-01-15 10:00:00+03:00,0.0
2018-01-15 11:00:00+03:00,0.0
2018-01-15 12:00:00+03:00,107.0
2018-01-15 13:00:00+03:00,51.0
2018-01-15 14:00:00+03:00,52.0
2018-01-15 15:00:00+03:00,28.0
2018-01-15 16:00:00+03:00,19.0
2018-01-15 17:00:00+03:00,2.0
2018-01-15 18:00:00+03:00,108.0
2018-01-15 19:00:00+03:00,39.0
2018-01-15 20:00:00+03:00,3.0
2018-01-15 21:00:00+03:00,153.0
2018-01-15 22:00:00+03:00,125.0
2018-01-15 23:00:00+03:00,119.0
2018-01-16 00:00:00+03:00,134.0
2018-01-16 01:00:00+03:00,56.0
2018-01-16 02:00:00+03:00,0.0
2018-01-16 03:00:00+03:00,0.0
2018-01-16 04:00:00+03:00,0.0
2018-01-16 05:00:00+03:00,0.0
2018-01-16 06:00:00+03:00,0.0
2018-01-16 07:00:00+03:00,0.0
2018-01-16 08:00:00+03:00,0.0
2018-01-16 09:00:00+03:00,0.0
2018-01-16 10:00:00+03:00,16.0
2018-01-16 11:00:00+03:00,0.0
2018-01-16 12:00:00+03:00,50.0
2018-01-16 13:00:00+03:00,59.0
2018-01-16 14:00:00+03:00,122.0
2018-01-16 15:00:00+03:00,122.0
2018-01-16 16:00:00+03:00,113.0
2018-01-16 17:00:00+03:00,88.0
2018-01-16 18:00:00+03:00,69.0
2018-01-16 19:00:00+03:00,59.0
2018-01-16 20:00:00+03:00,103.0
2018-01-16 21:00:00+03:00,260.0
2018-01-16 22:00:00+03:00,286.0
2018-01-16 23:00:00+03:00,464.0
2018-01-17 00:00:00+03:00,505.0
2018-01-17 01:00:00+03:00,338.0
2018-01-17 02:00:00+03:00,327.0
2018-01-17 03:00:00+03:00,246.0
2018-01-17 04:00:00+03:00,208.0
2018-01-17 05:00:00+03:00,230.0
2018-01-17 06:00:00+03:00,93.0
2018-01-17 07:00:00+03:00,0.0
2018-01-17 08:00:00+03:00,21.0
2018-01-17 09:00:00+03:00,108.0
2018-01-17 10:00:00+03:00,35.0
2018-01-17 11:00:00+03:00,227.0
2018-01-17 12:00:00+03:00,219.0
2018-01-17 13:00:00+03:00,198.0
2018-01-17 14:00:00+03:00,256.0
2018-01-17 15:00:00+03:00,264.0
2018-01-17 16:00:00+03:00,198.0
2018-01-17 17:00:00+03:00,165.0
2018-01-17 18:00:00+03:00,161.0
2018-01-17 19:00:00+03:00,226.0
2018-01-17 20:00:00+03:00,251.0
2018-01-17 21:00:00+03:00,500.0
2018-01-17 22:00:00+03:00,521.0
2018-01-17 23:00:00+03:00,580.0
2018-01-18 00:00:00+03:00,691.0
2018-01-18 01:00:00+03:00,493.0
2018-01-18 02:00:00+03:00,286.0
2018-01-18 03:00:00+03:00,164.0
2018-01-18 04:00:00+03:00,164.0
2018-01-18 05:00:00+03:00,31.0
2018-01-18 06:00:00+03:00,0.0
2018-01-18 07:00:00+03:00,0.0
2018-01-18 08:00:00+03:00,105.0
2018-01-18 09:00:00+03:00,74.0
2018-01-18 10:00:00+03:00,177.0
2018-01-18 11:00:00+03:00,173.0
2018-01-18 12:00:00+03:00,151.0
2018-01-18 13:00:00+03:00,216.0
2018-01-18 14:00:00+03:00,217.0
2018-01-18 15:00:00+03:00,219.0
2018-01-18 16:00:00+03:00,133.0
2018-01-18 17:00:00+03:00,31.0
2018-01-18 18:00:00+03:00,80.0
2018-01-18 19:00:00+03:00,72.0
2018-01-18 20:00:00+03:00,0.0
2018-01-18 21:00:00+03:00,192.0
2018-01-18 22:00:00+03:00,256.0
2018-01-18 23:00:00+03:00,434.0
2018-01-19 00:00:00+03:00,517.0
2018-01-19 01:00:00+03:00,441.0
2018-01-19 02:00:00+03:00,330.0
2018-01-19 03:00:00+03:00,249.0
2018-01-19 04:00:00+03:00,222.0
2018-01-19 05:00:00+03:00,104.0
2018-01-19 06:00:00+03:00,0.0
2018-01-19 07:00:00+03:00,80.0
2018-01-19 08:00:00+03:00,11.0
2018-01-19 09:00:00+03:00,0.0
2018-01-19 10:00:00+03:00,0.0
2018-01-19 11:00:00+03:00,0.0
2018-01-19 12:00:00+03:00,0.0
2018-01-19 13:00:00+03:00,0.0
2018-01-19 14:00:00+03:00,10.0
2018-01-19 15:00:00+03:00,102.0
2018-01-19 16:00:00+03:00,0.0
2018-01-19 17:00:00+03:00,0.0
2018-01-19 18:00:00+03:00,0.0
2018-01-19 19:00:00+03:00,0.0
2018-01-19 20:00:00+03:00,0.0
2018-01-19 21:00:00+03:00,451.0
2018-01-19 22:00:00+03:00,560.0
2018-01-19 23:00:00+03:00,474.0
2018-01-20 00:00:00+03:00,336.0
2018-01-20 01:00:00+03:00,400.0
2018-01-20 02:00:00+03:00,364.0
2018-01-20 03:00:00+03:00,424.0
2018-01-20 04:00:00+03:00,376.0
2018-01-20 05:00:00+03:00,229.0
2018-01-20 06:00:00+03:00,202.0
2018-01-20 07:00:00+03:00,180.0
2018-01-20 08:00:00+03:00,204.0
2018-01-20 09:00:00+03:00,312.0
2018-01-20 10:00:00+03:00,321.0
2018-01-20 11:00:00+03:00,382.0
2018-01-20 12:00:00+03:00,479.0
2018-01-20 13:00:00+03:00,495.0
2018-01-20 14:00:00+03:00,554.0
2018-01-20 15:00:00+03:00,557.0
2018-01-20 16:00:00+03:00,387.0
2018-01-20 19:00:00+03:00,602.0
2018-01-20 20:00:00+03:00,572.0
2018-01-20 21:00:00+03:00,559.0
2018-01-20 22:00:00+03:00,490.0
2018-01-20 23:00:00+03:00,435.0
2018-01-21 00:00:00+03:00,404.0
2018-01-21 01:00:00+03:00,499.0
2018-01-21 02:00:00+03:00,452.0
2018-01-21 03:00:00+03:00,491.0
2018-01-21 04:00:00+03:00,408.0
2018-01-21 05:00:00+03:00,401.0
2018-01-21 06:00:00+03:00,292.0
2018-01-21 07:00:00+03:00,164.0
2018-01-21 08:00:00+03:00,167.0
2018-01-21 09:00:00+03:00,126.0
2018-01-21 10:00:00+03:00,184.0
2018-01-21 11:00:00+03:00,425.0
2018-01-21 12:00:00+03:00,334.0
2018-01-21 13:00:00+03:00,301.0
2018-01-21 14:00:00+03:00,331.0
2018-01-21 15:00:00+03:00,407.0
2018-01-21 16:00:00+03:00,387.0
2018-01-21 17:00:00+03:00,434.0
2018-01-21 18:00:00+03:00,449.0
2018-01-21 19:00:00+03:00,425.0
2018-01-21 20:00:00+03:00,479.0
2018-01-21 21:00:00+03:00,458.0
2018-01-21 22:00:00+03:00,494.0
2018-01-21 23:00:00+03:00,419.0
2018-01-22 00:00:00+03:00,566.0
2018-01-22 01:00:00+03:00,618.0
2018-01-22 02:00:00+03:00,321.0
2018-01-22 03:00:00+03:00,139.0
2018-01-22 04:00:00+03:00,101.0
2018-01-22 05:00:00+03:00,9.0
2018-01-22 06:00:00+03:00,0.0
2018-01-22 07:00:00+03:00,90.0
2018-01-22 08:00:00+03:00,0.0
2018-01-22 09:00:00+03:00,0.0
2018-01-22 10:00:00+03:00,15.0
2018-01-22 11:00:00+03:00,63.0
2018-01-22 12:00:00+03:00,78.0
2018-01-22 13:00:00+03:00,84.0
2018-01-22 14:00:00+03:00,110.0
2018-01-22 15:00:00+03:00,143.0
2018-01-22 16:00:00+03:00,44.0
2018-01-22 17:00:00+03:00,0.0
2018-01-22 18:00:00+03:00,0.0
2018-01-22 19:00:00+03:00,0.0
2018-01-22 20:00:00+03:00,20.0
2018-01-22 21:00:00+03:00,204.0
2018-01-22 22:00:00+03:00,267.0
2018-01-22 23:00:00+03:00,485.0
2018-01-23 00:00:00+03:00,464.0
2018-01-23 01:00:00+03:00,621.0
2018-01-23 02:00:00+03:00,545.0
2018-01-23 03:00:00+03:00,512.0
2018-01-23 04:00:00+03:00,478.0
2018-01-23 05:00:00+03:00,330.0
2018-01-23 06:00:00+03:00,68.0
2018-01-23 07:00:00+03:00,0.0
2018-01-23 08:00:00+03:00,0.0
2018-01-23 09:00:00+03:00,0.0
2018-01-23 10:00:00+03:00,0.0
2018-01-23 11:00:00+03:00,0.0
2018-01-23 12:00:00+03:00,0.0
2018-01-23 13:00:00+03:00,0.0
2018-01-23 14:00:00+03:00,0.0
2018-01-23 15:00:00+03:00,0.0
2018-01-23 16:00:00+03:00,0.0
2018-01-23 17:00:00+03:00,0.0
2018-01-23 18:00:00+03:00,0.0
2018-01-23 19:00:00+03:00,0.0
2018-01-23 20:00:00+03:00,0.0
2018-01-23 21:00:00+03:00,117.0
2018-01-23 22:00:00+03:00,272.0
2018-01-23 23:00:00+03:00,533.0
2018-01-24 00:00:00+03:00,379.0
2018-01-24 01:00:00+03:00,322.0
2018-01-24 02:00:00+03:00,7.0
2018-01-24 03:00:00+03:00,0.0
2018-01-24 04:00:00+03:00,0.0
2018-01-24 05:00:00+03:00,0.0
2018-01-24 06:00:00+03:00,0.0
2018-01-24 07:00:00+03:00,0.0
2018-01-24 08:00:00+03:00,0.0
2018-01-24 09:00:00+03:00,0.0
2018-01-24 10:00:00+03:00,0.0
2018-01-24 11:00:00+03:00,0.0
2018-01-24 12:00:00+03:00,13.0
2018-01-24 13:00:00+03:00,66.0
2018-01-24 14:00:00+03:00,67.0
2018-01-24 15:00:00+03:00,63.0
2018-01-24 16:00:00+03:00,34.0
2018-01-24 17:00:00+03:00,0.0
2018-01-24 18:00:00+03:00,0.0
2018-01-24 19:00:00+03:00,0.0
2018-01-24 20:00:00+03:00,0.0
2018-01-24 21:00:00+03:00,164.0
2018-01-24 22:00:00+03:00,130.0
2018-01-24 23:00:00+03:00,0.0
2018-01-25 00:00:00+03:00,0.0
2018-01-25 01:00:00+03:00,0.0
2018-01-25 02:00:00+03:00,0.0
2018-01-25 03:00:00+03:00,0.0
2018-01-25 04:00:00+03:00,0.0
2018-01-25 05:00:00+03:00,0.0
2018-01-25 06:00:00+03:00,0.0
2018-01-25 07:00:00+03:00,0.0
2018-01-25 08:00:00+03:00,0.0
2018-01-25 09:00:00+03:00,0.0
2018-01-25 10:00:00+03:00,8.0
2018-01-25 11:00:00+03:00,47.0
2018-01-25 12:00:00+03:00,70.0
2018-01-25 13:00:00+03:00,93.0
2018-01-25 14:00:00+03:00,152.0
2018-01-25 15:00:00+03:00,145.0
2018-01-25 16:00:00+03:00,155.0
2018-01-25 17:00:00+03:00,131.0
2018-01-25 18:00:00+03:00,106.0
2018-01-25 19:00:00+03:00,37.0
2018-01-25 22:00:00+03:00,247.0
2018-01-25 23:00:00+03:00,328.0
2018-01-26 00:00:00+03:00,243.0
2018-01-26 01:00:00+03:00,100.0
2018-01-26 02:00:00+03:00,239.0
2018-01-26 03:00:00+03:00,116.0
2018-01-26 04:00:00+03:00,61.0
2018-01-26 05:00:00+03:00,30.0
2018-01-26 06:00:00+03:00,0.0
2018-01-26 07:00:00+03:00,0.0
2018-01-26 08:00:00+03:00,0.0
2018-01-26 09:00:00+03:00,0.0
2018-01-26 10:00:00+03:00,0.0
2018-01-26 11:00:00+03:00,36.0
2018-01-26 12:00:00+03:00,62.0
2018-01-26 13:00:00+03:00,118.0
2018-01-26 14:00:00+03:00,46.0
2018-01-26 15:00:00+03:00,0.0
2018-01-26 16:00:00+03:00,0.0
2018-01-26 17:00:00+03:00,0.0
2018-01-26 18:00:00+03:00,0.0
2018-01-26 19:00:00+03:00,0.0
2018-01-26 20:00:00+03:00,0.0
2018-01-26 21:00:00+03:00,148.0
2018-01-26 22:00:00+03:00,269.0
2018-01-26 23:00:00+03:00,262.0
2018-01-27 00:00:00+03:00,211.0
2018-01-27 01:00:00+03:00,176.0
2018-01-27 02:00:00+03:00,126.0
2018-01-27 03:00:00+03:00,58.0
2018-01-27 04:00:00+03:00,34.0
2018-01-27 05:00:00+03:00,26.0
2018-01-27 06:00:00+03:00,0.0
2018-01-27 07:00:00+03:00,0.0
2018-01-27 08:00:00+03:00,126.0
2018-01-27 09:00:00+03:00,71.0
2018-01-27 10:00:00+03:00,149.0
2018-01-27 11:00:00+03:00,190.0
2018-01-27 12:00:00+03:00,216.0
2018-01-27 13:00:00+03:00,200.0
2018-01-27 14:00:00+03:00,187.0
