index,0
2018-02-22 16:00:00+03:00,287.0
2018-02-22 17:00:00+03:00,208.0
2018-02-22 18:00:00+03:00,0.0
2018-02-22 19:00:00+03:00,74.0
2018-02-22 20:00:00+03:00,130.0
2018-02-22 21:00:00+03:00,571.0
2018-02-22 22:00:00+03:00,668.0
2018-02-22 23:00:00+03:00,764.0
2018-02-23 00:00:00+03:00,700.0
2018-02-23 01:00:00+03:00,649.0
2018-02-23 02:00:00+03:00,669.0
2018-02-23 03:00:00+03:00,654.0
2018-02-23 04:00:00+03:00,648.0
2018-02-23 05:00:00+03:00,637.0
2018-02-23 06:00:00+03:00,222.0
2018-02-23 07:00:00+03:00,0.0
2018-02-23 08:00:00+03:00,185.0
2018-02-23 09:00:00+03:00,310.0
2018-02-23 10:00:00+03:00,504.0
2018-02-23 11:00:00+03:00,556.0
2018-02-23 12:00:00+03:00,560.0
2018-02-23 13:00:00+03:00,330.0
2018-02-23 14:00:00+03:00,290.0
2018-02-23 15:00:00+03:00,325.0
2018-02-23 16:00:00+03:00,244.0
2018-02-23 17:00:00+03:00,176.0
2018-02-23 18:00:00+03:00,258.0
2018-02-23 19:00:00+03:00,469.0
2018-02-23 20:00:00+03:00,619.0
2018-02-23 21:00:00+03:00,710.0
2018-02-23 22:00:00+03:00,501.0
2018-02-23 23:00:00+03:00,636.0
2018-02-24 00:00:00+03:00,721.0
2018-02-24 01:00:00+03:00,755.0
2018-02-24 02:00:00+03:00,295.0
2018-02-24 03:00:00+03:00,342.0
2018-02-24 04:00:00+03:00,308.0
2018-02-24 05:00:00+03:00,301.0
2018-02-24 06:00:00+03:00,10.0
2018-02-24 07:00:00+03:00,56.0
2018-02-24 08:00:00+03:00,52.0
2018-02-24 09:00:00+03:00,79.0
2018-02-24 10:00:00+03:00,146.0
2018-02-24 11:00:00+03:00,274.0
2018-02-24 12:00:00+03:00,236.0
2018-02-24 13:00:00+03:00,182.0
2018-02-24 14:00:00+03:00,233.0
2018-02-24 15:00:00+03:00,207.0
2018-02-24 16:00:00+03:00,169.0
2018-02-24 17:00:00+03:00,130.0
2018-02-24 18:00:00+03:00,91.0
2018-02-24 19:00:00+03:00,83.0
2018-02-24 20:00:00+03:00,239.0
2018-02-24 21:00:00+03:00,38.0
2018-02-24 22:00:00+03:00,86.0
2018-02-24 23:00:00+03:00,596.0
2018-02-25 00:00:00+03:00,612.0
2018-02-25 01:00:00+03:00,564.0
2018-02-25 02:00:00+03:00,293.0
2018-02-25 03:00:00+03:00,315.0
2018-02-25 04:00:00+03:00,316.0
2018-02-25 05:00:00+03:00,336.0
2018-02-25 06:00:00+03:00,88.0
2018-02-25 07:00:00+03:00,27.0
2018-02-25 08:00:00+03:00,0.0
2018-02-25 09:00:00+03:00,9.0
2018-02-25 10:00:00+03:00,74.0
2018-02-25 11:00:00+03:00,111.0
2018-02-25 12:00:00+03:00,146.0
2018-02-25 13:00:00+03:00,183.0
2018-02-25 14:00:00+03:00,185.0
2018-02-25 15:00:00+03:00,259.0
2018-02-25 16:00:00+03:00,152.0
2018-02-25 17:00:00+03:00,106.0
2018-02-25 18:00:00+03:00,67.0
2018-02-25 19:00:00+03:00,68.0
2018-02-25 20:00:00+03:00,102.0
2018-02-25 21:00:00+03:00,201.0
2018-02-25 22:00:00+03:00,435.0
2018-02-25 23:00:00+03:00,593.0
2018-02-26 00:00:00+03:00,652.0
2018-02-26 01:00:00+03:00,593.0
2018-02-26 02:00:00+03:00,404.0
2018-02-26 03:00:00+03:00,433.0
2018-02-26 04:00:00+03:00,437.0
2018-02-26 05:00:00+03:00,324.0
2018-02-26 06:00:00+03:00,0.0
2018-02-26 07:00:00+03:00,0.0
2018-02-26 08:00:00+03:00,34.0
2018-02-26 09:00:00+03:00,0.0
2018-02-26 10:00:00+03:00,121.0
2018-02-26 11:00:00+03:00,258.0
2018-02-26 12:00:00+03:00,386.0
2018-02-26 13:00:00+03:00,356.0
2018-02-26 14:00:00+03:00,295.0
2018-02-26 15:00:00+03:00,253.0
2018-02-26 16:00:00+03:00,353.0
2018-02-26 17:00:00+03:00,325.0
2018-02-26 18:00:00+03:00,357.0
2018-02-26 19:00:00+03:00,278.0
2018-02-26 20:00:00+03:00,277.0
2018-02-26 21:00:00+03:00,428.0
2018-02-26 22:00:00+03:00,472.0
2018-02-26 23:00:00+03:00,632.0
2018-02-27 00:00:00+03:00,712.0
2018-02-27 01:00:00+03:00,621.0
2018-02-27 02:00:00+03:00,289.0
2018-02-27 03:00:00+03:00,306.0
2018-02-27 04:00:00+03:00,311.0
2018-02-27 05:00:00+03:00,246.0
2018-02-27 06:00:00+03:00,45.0
2018-02-27 07:00:00+03:00,0.0
2018-02-27 08:00:00+03:00,0.0
2018-02-27 09:00:00+03:00,0.0
2018-02-27 10:00:00+03:00,111.0
2018-02-27 11:00:00+03:00,118.0
2018-02-27 12:00:00+03:00,128.0
2018-02-27 13:00:00+03:00,401.0
2018-02-27 14:00:00+03:00,244.0
2018-02-27 15:00:00+03:00,94.0
2018-02-27 16:00:00+03:00,75.0
2018-02-27 17:00:00+03:00,0.0
2018-02-27 18:00:00+03:00,0.0
2018-02-27 19:00:00+03:00,0.0
2018-02-27 20:00:00+03:00,20.0
2018-02-27 21:00:00+03:00,386.0
2018-02-27 22:00:00+03:00,539.0
2018-02-27 23:00:00+03:00,451.0
2018-02-28 00:00:00+03:00,559.0
2018-02-28 01:00:00+03:00,579.0
2018-02-28 02:00:00+03:00,260.0
2018-02-28 03:00:00+03:00,271.0
2018-02-28 04:00:00+03:00,261.0
2018-02-28 05:00:00+03:00,267.0
2018-02-28 06:00:00+03:00,0.0
2018-02-28 07:00:00+03:00,0.0
2018-02-28 08:00:00+03:00,0.0
2018-02-28 09:00:00+03:00,0.0
2018-02-28 10:00:00+03:00,43.0
2018-02-28 11:00:00+03:00,127.0
2018-02-28 12:00:00+03:00,56.0
2018-02-28 13:00:00+03:00,374.0
2018-02-28 14:00:00+03:00,525.0
2018-02-28 15:00:00+03:00,430.0
2018-02-28 16:00:00+03:00,135.0
2018-02-28 17:00:00+03:00,122.0
2018-02-28 18:00:00+03:00,50.0
2018-02-28 19:00:00+03:00,0.0
2018-02-28 20:00:00+03:00,133.0
2018-02-28 21:00:00+03:00,395.0
2018-02-28 22:00:00+03:00,580.0
2018-02-28 23:00:00+03:00,554.0
2018-03-01 00:00:00+03:00,546.0
2018-03-01 01:00:00+03:00,646.0
2018-03-01 02:00:00+03:00,255.0
2018-03-01 03:00:00+03:00,233.0
2018-03-01 04:00:00+03:00,227.0
2018-03-01 05:00:00+03:00,258.0
2018-03-01 06:00:00+03:00,31.0
2018-03-01 07:00:00+03:00,0.0
2018-03-01 08:00:00+03:00,0.0
2018-03-01 09:00:00+03:00,18.0
2018-03-01 10:00:00+03:00,35.0
2018-03-01 11:00:00+03:00,54.0
2018-03-01 12:00:00+03:00,46.0
2018-03-01 13:00:00+03:00,72.0
2018-03-01 14:00:00+03:00,225.0
2018-03-01 15:00:00+03:00,202.0
2018-03-01 16:00:00+03:00,177.0
2018-03-01 17:00:00+03:00,127.0
2018-03-01 18:00:00+03:00,0.0
2018-03-01 19:00:00+03:00,0.0
2018-03-01 20:00:00+03:00,0.0
2018-03-01 21:00:00+03:00,264.0
2018-03-01 22:00:00+03:00,413.0
2018-03-01 23:00:00+03:00,369.0
2018-03-02 00:00:00+03:00,572.0
2018-03-02 01:00:00+03:00,560.0
2018-03-02 02:00:00+03:00,343.0
2018-03-02 03:00:00+03:00,340.0
2018-03-02 04:00:00+03:00,359.0
2018-03-02 05:00:00+03:00,343.0
2018-03-02 06:00:00+03:00,19.0
2018-03-02 07:00:00+03:00,0.0
2018-03-02 08:00:00+03:00,0.0
2018-03-02 09:00:00+03:00,0.0
2018-03-02 10:00:00+03:00,0.0
2018-03-02 11:00:00+03:00,78.0
2018-03-02 12:00:00+03:00,96.0
2018-03-02 13:00:00+03:00,120.0
2018-03-02 14:00:00+03:00,142.0
2018-03-02 15:00:00+03:00,188.0
2018-03-02 16:00:00+03:00,148.0
2018-03-02 17:00:00+03:00,67.0
2018-03-02 18:00:00+03:00,26.0
2018-03-02 19:00:00+03:00,0.0
2018-03-02 20:00:00+03:00,8.0
2018-03-02 21:00:00+03:00,224.0
2018-03-02 22:00:00+03:00,621.0
2018-03-02 23:00:00+03:00,636.0
2018-03-03 00:00:00+03:00,458.0
2018-03-03 01:00:00+03:00,471.0
2018-03-03 02:00:00+03:00,172.0
2018-03-03 03:00:00+03:00,211.0
2018-03-03 04:00:00+03:00,440.0
2018-03-03 05:00:00+03:00,420.0
2018-03-03 06:00:00+03:00,273.0
2018-03-03 07:00:00+03:00,154.0
2018-03-03 08:00:00+03:00,125.0
2018-03-03 09:00:00+03:00,149.0
2018-03-03 10:00:00+03:00,239.0
2018-03-03 11:00:00+03:00,512.0
2018-03-03 12:00:00+03:00,532.0
2018-03-03 13:00:00+03:00,371.0
2018-03-03 14:00:00+03:00,421.0
2018-03-03 15:00:00+03:00,402.0
2018-03-03 16:00:00+03:00,399.0
2018-03-03 17:00:00+03:00,326.0
2018-03-03 18:00:00+03:00,126.0
2018-03-03 19:00:00+03:00,255.0
2018-03-03 20:00:00+03:00,415.0
2018-03-03 21:00:00+03:00,380.0
2018-03-03 22:00:00+03:00,402.0
2018-03-03 23:00:00+03:00,484.0
2018-03-04 00:00:00+03:00,694.0
2018-03-04 01:00:00+03:00,544.0
2018-03-04 02:00:00+03:00,219.0
2018-03-04 03:00:00+03:00,213.0
2018-03-04 04:00:00+03:00,186.0
2018-03-04 05:00:00+03:00,203.0
2018-03-04 06:00:00+03:00,220.0
2018-03-04 07:00:00+03:00,162.0
2018-03-04 08:00:00+03:00,105.0
2018-03-04 09:00:00+03:00,140.0
2018-03-04 10:00:00+03:00,248.0
2018-03-04 11:00:00+03:00,332.0
2018-03-04 12:00:00+03:00,362.0
2018-03-04 13:00:00+03:00,398.0
2018-03-04 14:00:00+03:00,372.0
2018-03-04 15:00:00+03:00,393.0
2018-03-04 16:00:00+03:00,374.0
2018-03-04 17:00:00+03:00,217.0
2018-03-04 18:00:00+03:00,127.0
2018-03-04 19:00:00+03:00,320.0
2018-03-04 20:00:00+03:00,515.0
2018-03-04 21:00:00+03:00,490.0
2018-03-04 22:00:00+03:00,396.0
2018-03-04 23:00:00+03:00,443.0
2018-03-05 00:00:00+03:00,746.0
2018-03-05 01:00:00+03:00,656.0
2018-03-05 02:00:00+03:00,597.0
2018-03-05 03:00:00+03:00,585.0
2018-03-05 04:00:00+03:00,596.0
2018-03-05 05:00:00+03:00,496.0
2018-03-05 06:00:00+03:00,397.0
2018-03-05 07:00:00+03:00,40.0
2018-03-05 08:00:00+03:00,0.0
2018-03-05 09:00:00+03:00,0.0
2018-03-05 10:00:00+03:00,44.0
2018-03-05 11:00:00+03:00,226.0
2018-03-05 12:00:00+03:00,263.0
2018-03-05 13:00:00+03:00,311.0
2018-03-05 14:00:00+03:00,330.0
2018-03-05 15:00:00+03:00,327.0
2018-03-05 16:00:00+03:00,381.0
2018-03-05 17:00:00+03:00,384.0
2018-03-05 18:00:00+03:00,402.0
2018-03-05 19:00:00+03:00,304.0
2018-03-05 20:00:00+03:00,359.0
2018-03-05 21:00:00+03:00,423.0
2018-03-05 22:00:00+03:00,636.0
2018-03-05 23:00:00+03:00,713.0
2018-03-06 00:00:00+03:00,780.0
2018-03-06 01:00:00+03:00,838.0
2018-03-06 02:00:00+03:00,514.0
2018-03-06 03:00:00+03:00,547.0
2018-03-06 04:00:00+03:00,616.0
2018-03-06 05:00:00+03:00,577.0
2018-03-06 06:00:00+03:00,172.0
2018-03-06 07:00:00+03:00,0.0
2018-03-06 08:00:00+03:00,77.0
2018-03-06 09:00:00+03:00,108.0
2018-03-06 10:00:00+03:00,286.0
2018-03-06 11:00:00+03:00,378.0
2018-03-06 12:00:00+03:00,336.0
2018-03-06 13:00:00+03:00,406.0
2018-03-06 14:00:00+03:00,548.0
2018-03-06 15:00:00+03:00,582.0
2018-03-06 16:00:00+03:00,582.0
2018-03-06 17:00:00+03:00,168.0
2018-03-06 18:00:00+03:00,127.0
2018-03-06 19:00:00+03:00,256.0
2018-03-06 20:00:00+03:00,398.0
2018-03-06 21:00:00+03:00,545.0
2018-03-06 22:00:00+03:00,593.0
2018-03-06 23:00:00+03:00,877.0
2018-03-07 00:00:00+03:00,827.0
2018-03-07 01:00:00+03:00,745.0
2018-03-07 02:00:00+03:00,592.0
2018-03-07 03:00:00+03:00,446.0
2018-03-07 04:00:00+03:00,448.0
2018-03-07 05:00:00+03:00,530.0
2018-03-07 06:00:00+03:00,282.0
2018-03-07 07:00:00+03:00,0.0
2018-03-07 08:00:00+03:00,0.0
2018-03-07 09:00:00+03:00,199.0
2018-03-07 10:00:00+03:00,362.0
2018-03-07 11:00:00+03:00,416.0
2018-03-07 12:00:00+03:00,373.0
2018-03-07 13:00:00+03:00,478.0
2018-03-07 14:00:00+03:00,456.0
2018-03-07 15:00:00+03:00,453.0
2018-03-07 16:00:00+03:00,387.0
2018-03-07 17:00:00+03:00,216.0
2018-03-07 18:00:00+03:00,274.0
2018-03-07 19:00:00+03:00,390.0
2018-03-07 20:00:00+03:00,353.0
2018-03-07 21:00:00+03:00,519.0
2018-03-07 22:00:00+03:00,720.0
2018-03-07 23:00:00+03:00,755.0
2018-03-08 00:00:00+03:00,925.0
2018-03-08 01:00:00+03:00,902.0
2018-03-08 02:00:00+03:00,522.0
2018-03-08 03:00:00+03:00,498.0
2018-03-08 04:00:00+03:00,435.0
2018-03-08 05:00:00+03:00,409.0
2018-03-08 06:00:00+03:00,393.0
2018-03-08 07:00:00+03:00,381.0
2018-03-08 08:00:00+03:00,172.0
2018-03-08 09:00:00+03:00,445.0
2018-03-08 10:00:00+03:00,634.0
2018-03-08 11:00:00+03:00,647.0
2018-03-08 12:00:00+03:00,609.0
2018-03-08 13:00:00+03:00,515.0
2018-03-08 14:00:00+03:00,485.0
2018-03-08 15:00:00+03:00,457.0
2018-03-08 16:00:00+03:00,426.0
2018-03-08 17:00:00+03:00,379.0
2018-03-08 18:00:00+03:00,415.0
2018-03-08 19:00:00+03:00,393.0
2018-03-08 20:00:00+03:00,506.0
2018-03-08 21:00:00+03:00,599.0
2018-03-08 22:00:00+03:00,568.0
2018-03-08 23:00:00+03:00,631.0
2018-03-09 00:00:00+03:00,610.0
2018-03-09 01:00:00+03:00,679.0
2018-03-09 02:00:00+03:00,448.0
2018-03-09 03:00:00+03:00,396.0
2018-03-09 04:00:00+03:00,403.0
2018-03-09 05:00:00+03:00,365.0
2018-03-09 06:00:00+03:00,312.0
2018-03-09 07:00:00+03:00,424.0
2018-03-09 08:00:00+03:00,283.0
2018-03-09 09:00:00+03:00,534.0
2018-03-09 10:00:00+03:00,340.0
2018-03-09 11:00:00+03:00,409.0
2018-03-09 12:00:00+03:00,408.0
2018-03-09 13:00:00+03:00,378.0
2018-03-09 14:00:00+03:00,362.0
2018-03-09 15:00:00+03:00,386.0
2018-03-09 16:00:00+03:00,344.0
2018-03-09 17:00:00+03:00,411.0
2018-03-09 18:00:00+03:00,449.0
2018-03-09 19:00:00+03:00,401.0
2018-03-09 20:00:00+03:00,424.0
2018-03-09 21:00:00+03:00,473.0
2018-03-09 22:00:00+03:00,527.0
2018-03-09 23:00:00+03:00,692.0
2018-03-10 00:00:00+03:00,858.0
2018-03-10 01:00:00+03:00,703.0
2018-03-10 02:00:00+03:00,419.0
2018-03-10 03:00:00+03:00,392.0
2018-03-10 04:00:00+03:00,359.0
2018-03-10 05:00:00+03:00,389.0
2018-03-10 06:00:00+03:00,394.0
2018-03-10 07:00:00+03:00,230.0
2018-03-10 08:00:00+03:00,68.0
2018-03-10 09:00:00+03:00,227.0
2018-03-10 10:00:00+03:00,484.0
2018-03-10 11:00:00+03:00,512.0
2018-03-10 12:00:00+03:00,540.0
2018-03-10 13:00:00+03:00,473.0
2018-03-10 14:00:00+03:00,442.0
2018-03-10 15:00:00+03:00,420.0
2018-03-10 16:00:00+03:00,400.0
2018-03-10 17:00:00+03:00,380.0
2018-03-10 18:00:00+03:00,386.0
2018-03-10 19:00:00+03:00,355.0
2018-03-10 20:00:00+03:00,477.0
2018-03-10 21:00:00+03:00,513.0
2018-03-10 22:00:00+03:00,514.0
2018-03-10 23:00:00+03:00,451.0
2018-03-11 00:00:00+03:00,602.0
2018-03-11 01:00:00+03:00,551.0
2018-03-11 02:00:00+03:00,339.0
2018-03-11 03:00:00+03:00,269.0
2018-03-11 04:00:00+03:00,254.0
2018-03-11 05:00:00+03:00,236.0
2018-03-11 06:00:00+03:00,294.0
2018-03-11 07:00:00+03:00,194.0
2018-03-11 08:00:00+03:00,175.0
2018-03-11 09:00:00+03:00,198.0
2018-03-11 10:00:00+03:00,253.0
2018-03-11 11:00:00+03:00,265.0
2018-03-11 12:00:00+03:00,272.0
2018-03-11 13:00:00+03:00,262.0
2018-03-11 14:00:00+03:00,271.0
2018-03-11 15:00:00+03:00,237.0
2018-03-11 16:00:00+03:00,241.0
2018-03-11 17:00:00+03:00,191.0
2018-03-11 18:00:00+03:00,140.0
2018-03-11 19:00:00+03:00,85.0
2018-03-11 20:00:00+03:00,111.0
2018-03-11 21:00:00+03:00,264.0
2018-03-11 22:00:00+03:00,176.0
2018-03-11 23:00:00+03:00,341.0
2018-03-12 00:00:00+03:00,455.0
2018-03-12 01:00:00+03:00,365.0
2018-03-12 02:00:00+03:00,377.0
2018-03-12 03:00:00+03:00,372.0
2018-03-12 04:00:00+03:00,419.0
2018-03-12 05:00:00+03:00,195.0
2018-03-12 06:00:00+03:00,0.0
2018-03-12 07:00:00+03:00,0.0
2018-03-12 08:00:00+03:00,0.0
2018-03-12 09:00:00+03:00,0.0
2018-03-12 10:00:00+03:00,0.0
2018-03-12 11:00:00+03:00,0.0
2018-03-12 12:00:00+03:00,0.0
2018-03-12 13:00:00+03:00,41.0
2018-03-12 14:00:00+03:00,55.0
2018-03-12 15:00:00+03:00,53.0
2018-03-12 16:00:00+03:00,59.0
2018-03-12 17:00:00+03:00,17.0
2018-03-12 18:00:00+03:00,0.0
2018-03-12 19:00:00+03:00,12.0
2018-03-12 20:00:00+03:00,0.0
2018-03-12 21:00:00+03:00,153.0
2018-03-12 22:00:00+03:00,302.0
2018-03-12 23:00:00+03:00,318.0
2018-03-13 00:00:00+03:00,267.0
2018-03-13 01:00:00+03:00,286.0
2018-03-13 02:00:00+03:00,185.0
2018-03-13 03:00:00+03:00,205.0
2018-03-13 04:00:00+03:00,177.0
2018-03-13 05:00:00+03:00,185.0
2018-03-13 06:00:00+03:00,10.0
2018-03-13 07:00:00+03:00,0.0
2018-03-13 08:00:00+03:00,0.0
2018-03-13 09:00:00+03:00,0.0
2018-03-13 10:00:00+03:00,27.0
2018-03-13 11:00:00+03:00,32.0
2018-03-13 12:00:00+03:00,85.0
2018-03-13 13:00:00+03:00,131.0
2018-03-13 14:00:00+03:00,151.0
2018-03-13 15:00:00+03:00,150.0
2018-03-13 16:00:00+03:00,137.0
2018-03-13 17:00:00+03:00,139.0
2018-03-13 18:00:00+03:00,100.0
2018-03-13 19:00:00+03:00,129.0
2018-03-13 20:00:00+03:00,175.0
2018-03-13 21:00:00+03:00,283.0
2018-03-13 22:00:00+03:00,339.0
2018-03-13 23:00:00+03:00,390.0
2018-03-14 00:00:00+03:00,597.0
2018-03-14 01:00:00+03:00,545.0
2018-03-14 02:00:00+03:00,260.0
2018-03-14 03:00:00+03:00,282.0
2018-03-14 04:00:00+03:00,269.0
2018-03-14 05:00:00+03:00,275.0
2018-03-14 06:00:00+03:00,23.0
2018-03-14 07:00:00+03:00,0.0
2018-03-14 08:00:00+03:00,0.0
2018-03-14 09:00:00+03:00,0.0
2018-03-14 10:00:00+03:00,0.0
2018-03-14 11:00:00+03:00,81.0
2018-03-14 12:00:00+03:00,66.0
2018-03-14 13:00:00+03:00,146.0
2018-03-14 14:00:00+03:00,209.0
2018-03-14 15:00:00+03:00,227.0
2018-03-14 16:00:00+03:00,228.0
2018-03-14 17:00:00+03:00,113.0
2018-03-14 18:00:00+03:00,51.0
2018-03-14 19:00:00+03:00,61.0
2018-03-14 20:00:00+03:00,95.0
2018-03-14 21:00:00+03:00,209.0
2018-03-14 22:00:00+03:00,375.0
2018-03-14 23:00:00+03:00,425.0
2018-03-15 00:00:00+03:00,514.0
2018-03-15 01:00:00+03:00,551.0
2018-03-15 02:00:00+03:00,331.0
2018-03-15 03:00:00+03:00,293.0
2018-03-15 04:00:00+03:00,290.0
2018-03-15 05:00:00+03:00,248.0
2018-03-15 06:00:00+03:00,0.0
2018-03-15 07:00:00+03:00,0.0
2018-03-15 08:00:00+03:00,0.0
2018-03-15 09:00:00+03:00,0.0
2018-03-15 10:00:00+03:00,0.0
2018-03-15 11:00:00+03:00,0.0
2018-03-15 12:00:00+03:00,12.0
2018-03-15 13:00:00+03:00,76.0
2018-03-15 14:00:00+03:00,108.0
2018-03-15 15:00:00+03:00,86.0
2018-03-15 16:00:00+03:00,129.0
2018-03-15 17:00:00+03:00,117.0
2018-03-15 18:00:00+03:00,40.0
2018-03-15 19:00:00+03:00,73.0
2018-03-15 20:00:00+03:00,63.0
2018-03-15 21:00:00+03:00,155.0
2018-03-15 22:00:00+03:00,280.0
2018-03-15 23:00:00+03:00,372.0
2018-03-16 00:00:00+03:00,398.0
2018-03-16 01:00:00+03:00,361.0
2018-03-16 02:00:00+03:00,49.0
2018-03-16 03:00:00+03:00,33.0
2018-03-16 04:00:00+03:00,45.0
2018-03-16 05:00:00+03:00,60.0
2018-03-16 06:00:00+03:00,0.0
2018-03-16 07:00:00+03:00,0.0
2018-03-16 08:00:00+03:00,0.0
2018-03-16 09:00:00+03:00,0.0
2018-03-16 10:00:00+03:00,0.0
2018-03-16 11:00:00+03:00,0.0
2018-03-16 12:00:00+03:00,0.0
2018-03-16 13:00:00+03:00,0.0
2018-03-16 14:00:00+03:00,0.0
2018-03-16 15:00:00+03:00,8.0
2018-03-16 16:00:00+03:00,0.0
2018-03-16 17:00:00+03:00,0.0
2018-03-16 18:00:00+03:00,0.0
2018-03-16 19:00:00+03:00,0.0
2018-03-16 20:00:00+03:00,0.0
2018-03-16 21:00:00+03:00,195.0
2018-03-16 22:00:00+03:00,415.0
2018-03-16 23:00:00+03:00,434.0
2018-03-17 00:00:00+03:00,538.0
2018-03-17 01:00:00+03:00,439.0
2018-03-17 02:00:00+03:00,221.0
2018-03-17 03:00:00+03:00,180.0
2018-03-17 04:00:00+03:00,143.0
2018-03-17 05:00:00+03:00,123.0
2018-03-17 06:00:00+03:00,42.0
2018-03-17 07:00:00+03:00,0.0
2018-03-17 08:00:00+03:00,49.0
2018-03-17 09:00:00+03:00,13.0
2018-03-17 10:00:00+03:00,0.0
2018-03-17 11:00:00+03:00,0.0
2018-03-17 12:00:00+03:00,47.0
2018-03-17 13:00:00+03:00,93.0
2018-03-17 14:00:00+03:00,88.0
2018-03-17 15:00:00+03:00,84.0
2018-03-17 16:00:00+03:00,49.0
2018-03-17 17:00:00+03:00,32.0
2018-03-17 18:00:00+03:00,53.0
2018-03-17 19:00:00+03:00,0.0
2018-03-17 20:00:00+03:00,39.0
2018-03-17 21:00:00+03:00,264.0
2018-03-17 22:00:00+03:00,316.0
2018-03-17 23:00:00+03:00,446.0
2018-03-18 00:00:00+03:00,507.0
2018-03-18 01:00:00+03:00,423.0
2018-03-18 02:00:00+03:00,310.0
2018-03-18 03:00:00+03:00,301.0
2018-03-18 04:00:00+03:00,283.0
2018-03-18 05:00:00+03:00,274.0
2018-03-18 06:00:00+03:00,252.0
2018-03-18 07:00:00+03:00,123.0
2018-03-18 08:00:00+03:00,89.0
2018-03-18 09:00:00+03:00,81.0
2018-03-18 10:00:00+03:00,108.0
2018-03-18 11:00:00+03:00,78.0
2018-03-18 12:00:00+03:00,107.0
2018-03-18 13:00:00+03:00,139.0
2018-03-18 14:00:00+03:00,165.0
2018-03-18 15:00:00+03:00,139.0
2018-03-18 16:00:00+03:00,117.0
2018-03-18 17:00:00+03:00,110.0
2018-03-18 18:00:00+03:00,84.0
2018-03-18 19:00:00+03:00,82.0
2018-03-18 20:00:00+03:00,163.0
2018-03-18 21:00:00+03:00,148.0
2018-03-18 22:00:00+03:00,179.0
2018-03-18 23:00:00+03:00,369.0
2018-03-19 00:00:00+03:00,580.0
2018-03-19 01:00:00+03:00,554.0
2018-03-19 02:00:00+03:00,557.0
2018-03-19 03:00:00+03:00,448.0
2018-03-19 04:00:00+03:00,466.0
2018-03-19 05:00:00+03:00,114.0
2018-03-19 06:00:00+03:00,0.0
2018-03-19 07:00:00+03:00,0.0
2018-03-19 08:00:00+03:00,0.0
2018-03-19 09:00:00+03:00,0.0
2018-03-19 10:00:00+03:00,0.0
2018-03-19 11:00:00+03:00,125.0
2018-03-19 12:00:00+03:00,134.0
2018-03-19 13:00:00+03:00,0.0
2018-03-19 14:00:00+03:00,0.0
2018-03-19 15:00:00+03:00,10.0
2018-03-19 16:00:00+03:00,108.0
2018-03-19 17:00:00+03:00,121.0
2018-03-19 18:00:00+03:00,63.0
2018-03-19 19:00:00+03:00,50.0
2018-03-19 20:00:00+03:00,123.0
2018-03-19 21:00:00+03:00,242.0
2018-03-19 22:00:00+03:00,376.0
2018-03-19 23:00:00+03:00,550.0
2018-03-20 00:00:00+03:00,557.0
2018-03-20 01:00:00+03:00,590.0
2018-03-20 02:00:00+03:00,174.0
2018-03-20 03:00:00+03:00,111.0
2018-03-20 04:00:00+03:00,136.0
2018-03-20 05:00:00+03:00,213.0
2018-03-20 06:00:00+03:00,0.0
2018-03-20 07:00:00+03:00,0.0
2018-03-20 08:00:00+03:00,0.0
2018-03-20 09:00:00+03:00,5.0
