index,0
2018-03-20 10:00:00+03:00,158.0
2018-03-20 11:00:00+03:00,147.0
2018-03-20 12:00:00+03:00,154.0
2018-03-20 13:00:00+03:00,135.0
2018-03-20 14:00:00+03:00,159.0
2018-03-20 15:00:00+03:00,169.0
2018-03-20 16:00:00+03:00,134.0
2018-03-20 17:00:00+03:00,94.0
2018-03-20 18:00:00+03:00,32.0
2018-03-20 19:00:00+03:00,0.0
2018-03-20 20:00:00+03:00,109.0
2018-03-20 21:00:00+03:00,170.0
2018-03-20 22:00:00+03:00,301.0
2018-03-20 23:00:00+03:00,456.0
2018-03-21 00:00:00+03:00,657.0
2018-03-21 01:00:00+03:00,511.0
2018-03-21 02:00:00+03:00,94.0
2018-03-21 03:00:00+03:00,4.0
2018-03-21 04:00:00+03:00,31.0
2018-03-21 05:00:00+03:00,52.0
2018-03-21 06:00:00+03:00,0.0
2018-03-21 07:00:00+03:00,0.0
2018-03-21 08:00:00+03:00,20.0
2018-03-21 09:00:00+03:00,107.0
2018-03-21 10:00:00+03:00,163.0
2018-03-21 11:00:00+03:00,208.0
2018-03-21 12:00:00+03:00,243.0
2018-03-21 13:00:00+03:00,169.0
2018-03-21 14:00:00+03:00,189.0
2018-03-21 15:00:00+03:00,155.0
2018-03-21 16:00:00+03:00,172.0
2018-03-21 17:00:00+03:00,141.0
2018-03-21 18:00:00+03:00,158.0
2018-03-21 19:00:00+03:00,155.0
2018-03-21 20:00:00+03:00,228.0
2018-03-21 21:00:00+03:00,253.0
2018-03-21 22:00:00+03:00,457.0
2018-03-21 23:00:00+03:00,437.0
2018-03-22 00:00:00+03:00,751.0
2018-03-22 01:00:00+03:00,625.0
2018-03-22 02:00:00+03:00,271.0
2018-03-22 03:00:00+03:00,233.0
2018-03-22 04:00:00+03:00,220.0
2018-03-22 05:00:00+03:00,135.0
2018-03-22 06:00:00+03:00,0.0
2018-03-22 07:00:00+03:00,0.0
2018-03-22 08:00:00+03:00,0.0
2018-03-22 09:00:00+03:00,127.0
2018-03-22 10:00:00+03:00,234.0
2018-03-22 11:00:00+03:00,217.0
2018-03-22 12:00:00+03:00,239.0
2018-03-22 13:00:00+03:00,192.0
2018-03-22 14:00:00+03:00,205.0
2018-03-22 15:00:00+03:00,162.0
2018-03-22 16:00:00+03:00,180.0
2018-03-22 17:00:00+03:00,193.0
2018-03-22 18:00:00+03:00,237.0
2018-03-22 19:00:00+03:00,268.0
2018-03-22 20:00:00+03:00,278.0
2018-03-22 21:00:00+03:00,456.0
2018-03-22 22:00:00+03:00,512.0
2018-03-22 23:00:00+03:00,531.0
2018-03-23 00:00:00+03:00,664.0
2018-03-23 01:00:00+03:00,615.0
2018-03-23 02:00:00+03:00,285.0
2018-03-23 03:00:00+03:00,307.0
2018-03-23 04:00:00+03:00,293.0
2018-03-23 05:00:00+03:00,270.0
2018-03-23 06:00:00+03:00,37.0
2018-03-23 07:00:00+03:00,47.0
2018-03-23 08:00:00+03:00,138.0
2018-03-23 09:00:00+03:00,126.0
2018-03-23 10:00:00+03:00,233.0
2018-03-23 11:00:00+03:00,265.0
2018-03-23 12:00:00+03:00,257.0
2018-03-23 13:00:00+03:00,294.0
2018-03-23 14:00:00+03:00,360.0
2018-03-23 15:00:00+03:00,361.0
2018-03-23 16:00:00+03:00,340.0
2018-03-23 17:00:00+03:00,309.0
2018-03-23 18:00:00+03:00,261.0
2018-03-23 19:00:00+03:00,242.0
2018-03-23 20:00:00+03:00,247.0
2018-03-23 21:00:00+03:00,301.0
2018-03-23 22:00:00+03:00,449.0
2018-03-23 23:00:00+03:00,605.0
2018-03-24 00:00:00+03:00,740.0
2018-03-24 01:00:00+03:00,719.0
2018-03-24 02:00:00+03:00,500.0
2018-03-24 03:00:00+03:00,539.0
2018-03-24 04:00:00+03:00,481.0
2018-03-24 05:00:00+03:00,380.0
2018-03-24 06:00:00+03:00,443.0
2018-03-24 07:00:00+03:00,393.0
2018-03-24 08:00:00+03:00,318.0
2018-03-24 09:00:00+03:00,300.0
2018-03-24 10:00:00+03:00,385.0
2018-03-24 11:00:00+03:00,437.0
2018-03-24 12:00:00+03:00,452.0
2018-03-24 13:00:00+03:00,466.0
2018-03-24 14:00:00+03:00,478.0
2018-03-24 15:00:00+03:00,524.0
2018-03-24 16:00:00+03:00,571.0
2018-03-24 17:00:00+03:00,532.0
2018-03-24 18:00:00+03:00,462.0
2018-03-24 19:00:00+03:00,405.0
2018-03-24 20:00:00+03:00,392.0
2018-03-24 21:00:00+03:00,463.0
2018-03-24 22:00:00+03:00,581.0
2018-03-24 23:00:00+03:00,614.0
2018-03-25 00:00:00+03:00,592.0
2018-03-25 01:00:00+03:00,411.0
2018-03-25 02:00:00+03:00,384.0
2018-03-25 03:00:00+03:00,270.0
2018-03-25 04:00:00+03:00,285.0
2018-03-25 05:00:00+03:00,307.0
2018-03-25 06:00:00+03:00,184.0
2018-03-25 07:00:00+03:00,216.0
2018-03-25 08:00:00+03:00,219.0
2018-03-25 09:00:00+03:00,199.0
2018-03-25 10:00:00+03:00,197.0
2018-03-25 11:00:00+03:00,329.0
2018-03-25 12:00:00+03:00,356.0
2018-03-25 13:00:00+03:00,383.0
2018-03-25 14:00:00+03:00,384.0
2018-03-25 15:00:00+03:00,403.0
2018-03-25 16:00:00+03:00,358.0
2018-03-25 17:00:00+03:00,335.0
2018-03-25 18:00:00+03:00,312.0
2018-03-25 19:00:00+03:00,260.0
2018-03-25 20:00:00+03:00,357.0
2018-03-25 21:00:00+03:00,425.0
2018-03-25 22:00:00+03:00,420.0
2018-03-25 23:00:00+03:00,457.0
2018-03-26 00:00:00+03:00,496.0
2018-03-26 01:00:00+03:00,389.0
2018-03-26 02:00:00+03:00,427.0
2018-03-26 03:00:00+03:00,424.0
2018-03-26 04:00:00+03:00,444.0
2018-03-26 05:00:00+03:00,180.0
2018-03-26 06:00:00+03:00,19.0
2018-03-26 07:00:00+03:00,0.0
2018-03-26 08:00:00+03:00,61.0
2018-03-26 09:00:00+03:00,32.0
2018-03-26 10:00:00+03:00,77.0
2018-03-26 11:00:00+03:00,66.0
2018-03-26 12:00:00+03:00,61.0
2018-03-26 13:00:00+03:00,147.0
2018-03-26 14:00:00+03:00,181.0
2018-03-26 15:00:00+03:00,284.0
2018-03-26 16:00:00+03:00,250.0
2018-03-26 17:00:00+03:00,168.0
2018-03-26 18:00:00+03:00,84.0
2018-03-26 19:00:00+03:00,53.0
2018-03-26 20:00:00+03:00,117.0
2018-03-26 21:00:00+03:00,207.0
2018-03-26 22:00:00+03:00,283.0
2018-03-26 23:00:00+03:00,373.0
2018-03-27 00:00:00+03:00,417.0
2018-03-27 01:00:00+03:00,185.0
2018-03-27 02:00:00+03:00,134.0
2018-03-27 03:00:00+03:00,177.0
2018-03-27 04:00:00+03:00,163.0
2018-03-27 05:00:00+03:00,157.0
2018-03-27 06:00:00+03:00,0.0
2018-03-27 07:00:00+03:00,17.0
2018-03-27 08:00:00+03:00,41.0
2018-03-27 09:00:00+03:00,0.0
2018-03-27 10:00:00+03:00,0.0
2018-03-27 11:00:00+03:00,6.0
2018-03-27 12:00:00+03:00,94.0
2018-03-27 13:00:00+03:00,134.0
2018-03-27 14:00:00+03:00,127.0
2018-03-27 15:00:00+03:00,121.0
2018-03-27 16:00:00+03:00,92.0
2018-03-27 17:00:00+03:00,88.0
2018-03-27 18:00:00+03:00,1.0
2018-03-27 19:00:00+03:00,22.0
2018-03-27 20:00:00+03:00,36.0
2018-03-27 21:00:00+03:00,136.0
2018-03-27 22:00:00+03:00,191.0
2018-03-27 23:00:00+03:00,186.0
2018-03-28 00:00:00+03:00,387.0
2018-03-28 01:00:00+03:00,205.0
2018-03-28 02:00:00+03:00,216.0
2018-03-28 03:00:00+03:00,192.0
2018-03-28 04:00:00+03:00,191.0
2018-03-28 05:00:00+03:00,188.0
2018-03-28 06:00:00+03:00,0.0
2018-03-28 07:00:00+03:00,0.0
2018-03-28 08:00:00+03:00,0.0
2018-03-28 09:00:00+03:00,0.0
2018-03-28 10:00:00+03:00,36.0
2018-03-28 11:00:00+03:00,94.0
2018-03-28 12:00:00+03:00,130.0
2018-03-28 13:00:00+03:00,152.0
2018-03-28 14:00:00+03:00,161.0
2018-03-28 15:00:00+03:00,165.0
2018-03-28 16:00:00+03:00,180.0
2018-03-28 17:00:00+03:00,138.0
2018-03-28 18:00:00+03:00,126.0
2018-03-28 19:00:00+03:00,29.0
2018-03-28 20:00:00+03:00,11.0
2018-03-28 21:00:00+03:00,101.0
2018-03-28 22:00:00+03:00,181.0
2018-03-28 23:00:00+03:00,114.0
2018-03-29 00:00:00+03:00,375.0
2018-03-29 01:00:00+03:00,67.0
2018-03-29 02:00:00+03:00,86.0
2018-03-29 03:00:00+03:00,59.0
2018-03-29 04:00:00+03:00,76.0
2018-03-29 05:00:00+03:00,29.0
2018-03-29 06:00:00+03:00,0.0
2018-03-29 07:00:00+03:00,0.0
2018-03-29 08:00:00+03:00,0.0
2018-03-29 09:00:00+03:00,0.0
2018-03-29 10:00:00+03:00,0.0
2018-03-29 11:00:00+03:00,0.0
2018-03-29 12:00:00+03:00,0.0
2018-03-29 13:00:00+03:00,0.0
2018-03-29 14:00:00+03:00,0.0
2018-03-29 15:00:00+03:00,0.0
2018-03-29 16:00:00+03:00,0.0
2018-03-29 17:00:00+03:00,0.0
2018-03-29 18:00:00+03:00,0.0
2018-03-29 19:00:00+03:00,0.0
2018-03-29 20:00:00+03:00,0.0
2018-03-29 21:00:00+03:00,91.0
2018-03-29 22:00:00+03:00,254.0
2018-03-29 23:00:00+03:00,345.0
2018-03-30 00:00:00+03:00,422.0
2018-03-30 01:00:00+03:00,147.0
2018-03-30 02:00:00+03:00,118.0
2018-03-30 03:00:00+03:00,118.0
2018-03-30 04:00:00+03:00,125.0
2018-03-30 05:00:00+03:00,108.0
2018-03-30 06:00:00+03:00,0.0
2018-03-30 07:00:00+03:00,0.0
2018-03-30 08:00:00+03:00,37.0
2018-03-30 09:00:00+03:00,63.0
2018-03-30 10:00:00+03:00,44.0
2018-03-30 11:00:00+03:00,69.0
2018-03-30 12:00:00+03:00,86.0
2018-03-30 13:00:00+03:00,45.0
2018-03-30 14:00:00+03:00,51.0
2018-03-30 15:00:00+03:00,35.0
2018-03-30 16:00:00+03:00,39.0
2018-03-30 17:00:00+03:00,64.0
2018-03-30 18:00:00+03:00,34.0
2018-03-30 19:00:00+03:00,2.0
2018-03-30 20:00:00+03:00,76.0
2018-03-30 21:00:00+03:00,114.0
2018-03-30 22:00:00+03:00,234.0
2018-03-30 23:00:00+03:00,371.0
2018-03-31 00:00:00+03:00,522.0
2018-03-31 01:00:00+03:00,416.0
2018-03-31 02:00:00+03:00,345.0
2018-03-31 03:00:00+03:00,367.0
2018-03-31 04:00:00+03:00,383.0
2018-03-31 05:00:00+03:00,248.0
2018-03-31 06:00:00+03:00,206.0
2018-03-31 07:00:00+03:00,152.0
2018-03-31 08:00:00+03:00,0.0
2018-03-31 09:00:00+03:00,0.0
2018-03-31 10:00:00+03:00,0.0
2018-03-31 11:00:00+03:00,0.0
2018-03-31 12:00:00+03:00,67.0
2018-03-31 13:00:00+03:00,109.0
2018-03-31 14:00:00+03:00,126.0
2018-03-31 15:00:00+03:00,112.0
2018-03-31 16:00:00+03:00,90.0
2018-03-31 17:00:00+03:00,89.0
2018-03-31 18:00:00+03:00,3.0
2018-03-31 19:00:00+03:00,0.0
2018-03-31 20:00:00+03:00,0.0
2018-03-31 21:00:00+03:00,61.0
2018-03-31 22:00:00+03:00,211.0
2018-03-31 23:00:00+03:00,268.0
2018-04-01 00:00:00+03:00,347.0
2018-04-01 01:00:00+03:00,232.0
2018-04-01 02:00:00+03:00,178.0
2018-04-01 03:00:00+03:00,151.0
2018-04-01 04:00:00+03:00,148.0
2018-04-01 05:00:00+03:00,93.0
2018-04-01 06:00:00+03:00,93.0
2018-04-01 07:00:00+03:00,175.0
2018-04-01 08:00:00+03:00,108.0
2018-04-01 09:00:00+03:00,0.0
2018-04-01 10:00:00+03:00,19.0
2018-04-01 11:00:00+03:00,0.0
2018-04-01 12:00:00+03:00,0.0
2018-04-01 13:00:00+03:00,0.0
2018-04-01 14:00:00+03:00,0.0
2018-04-01 15:00:00+03:00,0.0
2018-04-01 16:00:00+03:00,0.0
2018-04-01 17:00:00+03:00,0.0
2018-04-01 18:00:00+03:00,0.0
2018-04-01 19:00:00+03:00,0.0
2018-04-01 20:00:00+03:00,0.0
2018-04-01 21:00:00+03:00,0.0
2018-04-01 22:00:00+03:00,93.0
2018-04-01 23:00:00+03:00,219.0
2018-04-02 00:00:00+03:00,361.0
2018-04-02 01:00:00+03:00,370.0
2018-04-02 02:00:00+03:00,409.0
2018-04-02 03:00:00+03:00,371.0
2018-04-02 04:00:00+03:00,299.0
2018-04-02 05:00:00+03:00,26.0
2018-04-02 06:00:00+03:00,0.0
2018-04-02 07:00:00+03:00,0.0
2018-04-02 08:00:00+03:00,0.0
2018-04-02 09:00:00+03:00,0.0
2018-04-02 10:00:00+03:00,0.0
2018-04-02 11:00:00+03:00,0.0
2018-04-02 12:00:00+03:00,0.0
2018-04-02 13:00:00+03:00,0.0
2018-04-02 14:00:00+03:00,0.0
2018-04-02 15:00:00+03:00,0.0
2018-04-02 16:00:00+03:00,0.0
2018-04-02 17:00:00+03:00,0.0
2018-04-02 18:00:00+03:00,0.0
2018-04-02 19:00:00+03:00,0.0
2018-04-02 20:00:00+03:00,0.0
2018-04-02 21:00:00+03:00,56.0
2018-04-02 22:00:00+03:00,98.0
2018-04-02 23:00:00+03:00,186.0
2018-04-03 00:00:00+03:00,505.0
2018-04-03 01:00:00+03:00,424.0
2018-04-03 02:00:00+03:00,401.0
2018-04-03 03:00:00+03:00,402.0
2018-04-03 04:00:00+03:00,427.0
2018-04-03 05:00:00+03:00,275.0
2018-04-03 06:00:00+03:00,18.0
2018-04-03 07:00:00+03:00,0.0
2018-04-03 08:00:00+03:00,1.0
2018-04-03 09:00:00+03:00,1.0
2018-04-03 10:00:00+03:00,113.0
2018-04-03 11:00:00+03:00,77.0
2018-04-03 12:00:00+03:00,95.0
2018-04-03 13:00:00+03:00,85.0
2018-04-03 14:00:00+03:00,157.0
2018-04-03 15:00:00+03:00,299.0
2018-04-03 16:00:00+03:00,253.0
2018-04-03 17:00:00+03:00,160.0
2018-04-03 18:00:00+03:00,106.0
2018-04-03 19:00:00+03:00,115.0
2018-04-03 20:00:00+03:00,124.0
2018-04-03 21:00:00+03:00,256.0
2018-04-03 22:00:00+03:00,288.0
2018-04-03 23:00:00+03:00,333.0
2018-04-04 00:00:00+03:00,555.0
2018-04-04 01:00:00+03:00,397.0
2018-04-04 02:00:00+03:00,287.0
2018-04-04 03:00:00+03:00,303.0
2018-04-04 04:00:00+03:00,294.0
2018-04-04 05:00:00+03:00,251.0
2018-04-04 06:00:00+03:00,145.0
2018-04-04 07:00:00+03:00,0.0
2018-04-04 08:00:00+03:00,100.0
2018-04-04 09:00:00+03:00,42.0
2018-04-04 10:00:00+03:00,169.0
2018-04-04 11:00:00+03:00,193.0
2018-04-04 12:00:00+03:00,58.0
2018-04-04 13:00:00+03:00,72.0
2018-04-04 14:00:00+03:00,70.0
2018-04-04 15:00:00+03:00,77.0
2018-04-04 16:00:00+03:00,105.0
2018-04-04 17:00:00+03:00,55.0
2018-04-04 18:00:00+03:00,43.0
2018-04-04 19:00:00+03:00,0.0
2018-04-04 20:00:00+03:00,31.0
2018-04-04 21:00:00+03:00,171.0
2018-04-04 22:00:00+03:00,302.0
2018-04-04 23:00:00+03:00,566.0
2018-04-05 00:00:00+03:00,310.0
2018-04-05 01:00:00+03:00,441.0
2018-04-05 02:00:00+03:00,446.0
2018-04-05 03:00:00+03:00,427.0
2018-04-05 04:00:00+03:00,372.0
2018-04-05 05:00:00+03:00,309.0
2018-04-05 06:00:00+03:00,179.0
2018-04-05 07:00:00+03:00,0.0
2018-04-05 08:00:00+03:00,132.0
2018-04-05 09:00:00+03:00,30.0
2018-04-05 10:00:00+03:00,259.0
2018-04-05 11:00:00+03:00,320.0
2018-04-05 12:00:00+03:00,274.0
2018-04-05 13:00:00+03:00,286.0
2018-04-05 14:00:00+03:00,270.0
2018-04-05 15:00:00+03:00,299.0
2018-04-05 16:00:00+03:00,213.0
2018-04-05 17:00:00+03:00,212.0
2018-04-05 18:00:00+03:00,245.0
2018-04-05 19:00:00+03:00,221.0
2018-04-05 20:00:00+03:00,204.0
2018-04-05 21:00:00+03:00,212.0
2018-04-05 22:00:00+03:00,317.0
2018-04-05 23:00:00+03:00,466.0
2018-04-06 00:00:00+03:00,362.0
2018-04-06 01:00:00+03:00,238.0
2018-04-06 02:00:00+03:00,163.0
2018-04-06 03:00:00+03:00,15.0
2018-04-06 04:00:00+03:00,0.0
2018-04-06 05:00:00+03:00,0.0
2018-04-06 06:00:00+03:00,0.0
2018-04-06 07:00:00+03:00,0.0
2018-04-06 08:00:00+03:00,75.0
2018-04-06 09:00:00+03:00,210.0
2018-04-06 10:00:00+03:00,113.0
2018-04-06 11:00:00+03:00,62.0
2018-04-06 12:00:00+03:00,32.0
2018-04-06 13:00:00+03:00,28.0
2018-04-06 14:00:00+03:00,58.0
2018-04-06 15:00:00+03:00,237.0
2018-04-06 16:00:00+03:00,244.0
2018-04-06 17:00:00+03:00,139.0
2018-04-06 18:00:00+03:00,148.0
2018-04-06 19:00:00+03:00,65.0
2018-04-06 20:00:00+03:00,98.0
2018-04-06 21:00:00+03:00,246.0
2018-04-06 22:00:00+03:00,474.0
2018-04-06 23:00:00+03:00,528.0
2018-04-07 00:00:00+03:00,783.0
2018-04-07 01:00:00+03:00,729.0
2018-04-07 02:00:00+03:00,598.0
2018-04-07 03:00:00+03:00,624.0
2018-04-07 04:00:00+03:00,574.0
2018-04-07 05:00:00+03:00,502.0
2018-04-07 06:00:00+03:00,495.0
2018-04-07 07:00:00+03:00,549.0
2018-04-07 08:00:00+03:00,466.0
2018-04-07 09:00:00+03:00,440.0
2018-04-07 10:00:00+03:00,473.0
2018-04-07 11:00:00+03:00,484.0
2018-04-07 12:00:00+03:00,439.0
2018-04-07 13:00:00+03:00,409.0
2018-04-07 14:00:00+03:00,415.0
2018-04-07 15:00:00+03:00,380.0
2018-04-07 16:00:00+03:00,289.0
2018-04-07 17:00:00+03:00,231.0
2018-04-07 18:00:00+03:00,229.0
2018-04-07 19:00:00+03:00,153.0
2018-04-07 20:00:00+03:00,209.0
2018-04-07 21:00:00+03:00,331.0
2018-04-07 22:00:00+03:00,237.0
2018-04-07 23:00:00+03:00,267.0
2018-04-08 00:00:00+03:00,127.0
2018-04-08 01:00:00+03:00,25.0
2018-04-08 02:00:00+03:00,0.0
2018-04-08 03:00:00+03:00,66.0
2018-04-08 04:00:00+03:00,0.0
2018-04-08 05:00:00+03:00,0.0
2018-04-08 06:00:00+03:00,0.0
2018-04-08 07:00:00+03:00,69.0
2018-04-08 08:00:00+03:00,168.0
2018-04-08 09:00:00+03:00,257.0
2018-04-08 10:00:00+03:00,214.0
2018-04-08 11:00:00+03:00,361.0
2018-04-08 12:00:00+03:00,371.0
2018-04-08 13:00:00+03:00,314.0
2018-04-08 14:00:00+03:00,297.0
2018-04-08 15:00:00+03:00,251.0
2018-04-08 16:00:00+03:00,222.0
2018-04-08 17:00:00+03:00,212.0
2018-04-08 18:00:00+03:00,144.0
2018-04-08 19:00:00+03:00,70.0
2018-04-08 20:00:00+03:00,219.0
2018-04-08 21:00:00+03:00,289.0
2018-04-08 22:00:00+03:00,337.0
2018-04-08 23:00:00+03:00,286.0
2018-04-09 00:00:00+03:00,290.0
2018-04-09 01:00:00+03:00,30.0
2018-04-09 02:00:00+03:00,0.0
2018-04-09 03:00:00+03:00,44.0
2018-04-09 04:00:00+03:00,18.0
2018-04-09 05:00:00+03:00,8.0
2018-04-09 06:00:00+03:00,43.0
2018-04-09 07:00:00+03:00,70.0
2018-04-09 08:00:00+03:00,73.0
2018-04-09 09:00:00+03:00,68.0
2018-04-09 10:00:00+03:00,311.0
2018-04-09 11:00:00+03:00,316.0
2018-04-09 12:00:00+03:00,154.0
2018-04-09 13:00:00+03:00,133.0
2018-04-09 14:00:00+03:00,135.0
2018-04-09 15:00:00+03:00,265.0
2018-04-09 16:00:00+03:00,245.0
2018-04-09 17:00:00+03:00,150.0
2018-04-09 18:00:00+03:00,187.0
2018-04-09 19:00:00+03:00,149.0
2018-04-09 20:00:00+03:00,105.0
2018-04-09 21:00:00+03:00,215.0
2018-04-09 22:00:00+03:00,320.0
2018-04-09 23:00:00+03:00,506.0
2018-04-10 00:00:00+03:00,664.0
2018-04-10 01:00:00+03:00,480.0
2018-04-10 02:00:00+03:00,305.0
2018-04-10 03:00:00+03:00,275.0
2018-04-10 04:00:00+03:00,283.0
2018-04-10 05:00:00+03:00,303.0
2018-04-10 06:00:00+03:00,97.0
2018-04-10 07:00:00+03:00,24.0
2018-04-10 08:00:00+03:00,123.0
2018-04-10 09:00:00+03:00,146.0
2018-04-10 10:00:00+03:00,152.0
2018-04-10 11:00:00+03:00,153.0
2018-04-10 12:00:00+03:00,113.0
2018-04-10 13:00:00+03:00,82.0
2018-04-10 14:00:00+03:00,64.0
2018-04-10 15:00:00+03:00,103.0
2018-04-10 16:00:00+03:00,58.0
2018-04-10 17:00:00+03:00,0.0
2018-04-10 18:00:00+03:00,0.0
2018-04-10 19:00:00+03:00,0.0
2018-04-10 20:00:00+03:00,0.0
2018-04-10 21:00:00+03:00,70.0
2018-04-10 22:00:00+03:00,106.0
2018-04-10 23:00:00+03:00,134.0
2018-04-11 00:00:00+03:00,282.0
2018-04-11 01:00:00+03:00,166.0
2018-04-11 02:00:00+03:00,0.0
2018-04-11 03:00:00+03:00,0.0
2018-04-11 04:00:00+03:00,0.0
2018-04-11 05:00:00+03:00,0.0
2018-04-11 06:00:00+03:00,0.0
2018-04-11 07:00:00+03:00,0.0
2018-04-11 08:00:00+03:00,0.0
2018-04-11 09:00:00+03:00,0.0
2018-04-11 10:00:00+03:00,0.0
2018-04-11 11:00:00+03:00,0.0
2018-04-11 12:00:00+03:00,0.0
2018-04-11 13:00:00+03:00,0.0
2018-04-11 14:00:00+03:00,0.0
2018-04-11 15:00:00+03:00,78.0
2018-04-11 16:00:00+03:00,94.0
2018-04-11 17:00:00+03:00,0.0
2018-04-11 18:00:00+03:00,0.0
2018-04-11 19:00:00+03:00,0.0
2018-04-11 20:00:00+03:00,0.0
2018-04-11 21:00:00+03:00,110.0
2018-04-11 22:00:00+03:00,115.0
2018-04-11 23:00:00+03:00,265.0
2018-04-12 00:00:00+03:00,246.0
2018-04-12 01:00:00+03:00,0.0
2018-04-12 02:00:00+03:00,0.0
2018-04-12 03:00:00+03:00,0.0
2018-04-12 04:00:00+03:00,0.0
2018-04-12 05:00:00+03:00,0.0
2018-04-12 06:00:00+03:00,0.0
2018-04-12 07:00:00+03:00,0.0
2018-04-12 08:00:00+03:00,0.0
2018-04-12 09:00:00+03:00,6.0
2018-04-12 10:00:00+03:00,23.0
2018-04-12 11:00:00+03:00,11.0
2018-04-12 12:00:00+03:00,0.0
2018-04-12 13:00:00+03:00,27.0
2018-04-12 14:00:00+03:00,27.0
2018-04-12 15:00:00+03:00,184.0
2018-04-12 16:00:00+03:00,96.0
2018-04-12 17:00:00+03:00,0.0
2018-04-12 18:00:00+03:00,0.0
2018-04-12 19:00:00+03:00,0.0
2018-04-12 20:00:00+03:00,0.0
2018-04-12 21:00:00+03:00,20.0
2018-04-12 22:00:00+03:00,22.0
2018-04-12 23:00:00+03:00,49.0
2018-04-13 00:00:00+03:00,21.0
2018-04-13 01:00:00+03:00,0.0
2018-04-13 02:00:00+03:00,0.0
2018-04-13 03:00:00+03:00,0.0
2018-04-13 04:00:00+03:00,0.0
2018-04-13 05:00:00+03:00,0.0
2018-04-13 06:00:00+03:00,0.0
2018-04-13 07:00:00+03:00,0.0
2018-04-13 08:00:00+03:00,0.0
2018-04-13 09:00:00+03:00,0.0
2018-04-13 10:00:00+03:00,0.0
2018-04-13 11:00:00+03:00,0.0
2018-04-13 12:00:00+03:00,0.0
2018-04-13 13:00:00+03:00,0.0
2018-04-13 14:00:00+03:00,0.0
2018-04-13 15:00:00+03:00,60.0
2018-04-13 16:00:00+03:00,35.0
2018-04-13 17:00:00+03:00,0.0
2018-04-13 18:00:00+03:00,0.0
2018-04-13 19:00:00+03:00,0.0
2018-04-13 20:00:00+03:00,0.0
2018-04-13 21:00:00+03:00,0.0
2018-04-13 22:00:00+03:00,24.0
2018-04-13 23:00:00+03:00,47.0
2018-04-14 00:00:00+03:00,155.0
2018-04-14 01:00:00+03:00,44.0
2018-04-14 02:00:00+03:00,0.0
2018-04-14 03:00:00+03:00,0.0
2018-04-14 04:00:00+03:00,0.0
2018-04-14 05:00:00+03:00,0.0
2018-04-14 06:00:00+03:00,0.0
2018-04-14 07:00:00+03:00,0.0
2018-04-14 08:00:00+03:00,7.0
2018-04-14 09:00:00+03:00,0.0
2018-04-14 10:00:00+03:00,34.0
2018-04-14 11:00:00+03:00,109.0
2018-04-14 12:00:00+03:00,60.0
2018-04-14 13:00:00+03:00,59.0
2018-04-14 14:00:00+03:00,119.0
2018-04-14 15:00:00+03:00,65.0
2018-04-14 16:00:00+03:00,99.0
2018-04-14 17:00:00+03:00,71.0
2018-04-14 18:00:00+03:00,38.0
2018-04-14 19:00:00+03:00,0.0
2018-04-14 20:00:00+03:00,0.0
2018-04-14 21:00:00+03:00,66.0
2018-04-14 22:00:00+03:00,139.0
2018-04-14 23:00:00+03:00,294.0
2018-04-15 00:00:00+03:00,178.0
2018-04-15 01:00:00+03:00,27.0
2018-04-15 02:00:00+03:00,0.0
2018-04-15 03:00:00+03:00,0.0
2018-04-15 04:00:00+03:00,0.0
2018-04-15 05:00:00+03:00,0.0
2018-04-15 06:00:00+03:00,0.0
2018-04-15 07:00:00+03:00,0.0
2018-04-15 08:00:00+03:00,0.0
