index,0
2018-09-19 22:00:00+03:00,266.0
2018-09-19 23:00:00+03:00,447.0
2018-09-20 00:00:00+03:00,514.0
2018-09-20 01:00:00+03:00,614.0
2018-09-20 02:00:00+03:00,530.0
2018-09-20 03:00:00+03:00,456.0
2018-09-20 04:00:00+03:00,461.0
2018-09-20 05:00:00+03:00,385.0
2018-09-20 06:00:00+03:00,236.0
2018-09-20 07:00:00+03:00,233.0
2018-09-20 08:00:00+03:00,212.0
2018-09-20 09:00:00+03:00,212.0
2018-09-20 10:00:00+03:00,273.0
2018-09-20 11:00:00+03:00,239.0
2018-09-20 12:00:00+03:00,178.0
2018-09-20 13:00:00+03:00,218.0
2018-09-20 14:00:00+03:00,356.0
2018-09-20 15:00:00+03:00,415.0
2018-09-20 16:00:00+03:00,286.0
2018-09-20 17:00:00+03:00,280.0
2018-09-20 18:00:00+03:00,289.0
2018-09-20 19:00:00+03:00,254.0
2018-09-20 20:00:00+03:00,266.0
2018-09-20 21:00:00+03:00,305.0
2018-09-20 22:00:00+03:00,275.0
2018-09-20 23:00:00+03:00,466.0
2018-09-21 00:00:00+03:00,380.0
2018-09-21 01:00:00+03:00,415.0
2018-09-21 02:00:00+03:00,562.0
2018-09-21 03:00:00+03:00,581.0
2018-09-21 04:00:00+03:00,414.0
2018-09-21 05:00:00+03:00,300.0
2018-09-21 06:00:00+03:00,281.0
2018-09-21 07:00:00+03:00,145.0
2018-09-21 08:00:00+03:00,138.0
2018-09-21 09:00:00+03:00,151.0
2018-09-21 10:00:00+03:00,237.0
2018-09-21 11:00:00+03:00,301.0
2018-09-21 12:00:00+03:00,235.0
2018-09-21 13:00:00+03:00,159.0
2018-09-21 14:00:00+03:00,234.0
2018-09-21 15:00:00+03:00,248.0
2018-09-21 16:00:00+03:00,225.0
2018-09-21 17:00:00+03:00,134.0
2018-09-21 18:00:00+03:00,168.0
2018-09-21 19:00:00+03:00,164.0
2018-09-21 20:00:00+03:00,149.0
2018-09-21 21:00:00+03:00,210.0
2018-09-21 22:00:00+03:00,280.0
2018-09-21 23:00:00+03:00,332.0
2018-09-22 00:00:00+03:00,149.0
2018-09-22 01:00:00+03:00,116.0
2018-09-22 02:00:00+03:00,133.0
2018-09-22 03:00:00+03:00,158.0
2018-09-22 04:00:00+03:00,139.0
2018-09-22 05:00:00+03:00,151.0
2018-09-22 06:00:00+03:00,118.0
2018-09-22 07:00:00+03:00,68.0
2018-09-22 08:00:00+03:00,83.0
2018-09-22 09:00:00+03:00,143.0
2018-09-22 10:00:00+03:00,129.0
2018-09-22 11:00:00+03:00,129.0
2018-09-22 12:00:00+03:00,177.0
2018-09-22 13:00:00+03:00,145.0
2018-09-22 14:00:00+03:00,154.0
2018-09-22 15:00:00+03:00,133.0
2018-09-22 16:00:00+03:00,157.0
2018-09-22 17:00:00+03:00,189.0
2018-09-22 18:00:00+03:00,157.0
2018-09-22 19:00:00+03:00,147.0
2018-09-22 20:00:00+03:00,221.0
2018-09-22 21:00:00+03:00,249.0
2018-09-22 22:00:00+03:00,276.0
2018-09-22 23:00:00+03:00,29.0
2018-09-23 00:00:00+03:00,0.0
2018-09-23 01:00:00+03:00,8.0
2018-09-23 02:00:00+03:00,10.0
2018-09-23 03:00:00+03:00,3.0
2018-09-23 04:00:00+03:00,14.0
2018-09-23 05:00:00+03:00,0.0
2018-09-23 06:00:00+03:00,21.0
2018-09-23 07:00:00+03:00,38.0
2018-09-23 08:00:00+03:00,87.0
2018-09-23 09:00:00+03:00,95.0
2018-09-23 10:00:00+03:00,107.0
2018-09-23 11:00:00+03:00,105.0
2018-09-23 12:00:00+03:00,180.0
2018-09-23 13:00:00+03:00,175.0
2018-09-23 14:00:00+03:00,179.0
2018-09-23 15:00:00+03:00,169.0
2018-09-23 16:00:00+03:00,147.0
2018-09-23 17:00:00+03:00,182.0
2018-09-23 18:00:00+03:00,165.0
2018-09-23 19:00:00+03:00,195.0
2018-09-23 20:00:00+03:00,254.0
2018-09-23 21:00:00+03:00,252.0
2018-09-23 22:00:00+03:00,234.0
2018-09-23 23:00:00+03:00,419.0
2018-09-24 00:00:00+03:00,254.0
2018-09-24 01:00:00+03:00,246.0
2018-09-24 02:00:00+03:00,339.0
2018-09-24 03:00:00+03:00,484.0
2018-09-24 04:00:00+03:00,417.0
2018-09-24 05:00:00+03:00,121.0
2018-09-24 06:00:00+03:00,71.0
2018-09-24 07:00:00+03:00,24.0
2018-09-24 08:00:00+03:00,76.0
2018-09-24 09:00:00+03:00,113.0
2018-09-24 10:00:00+03:00,142.0
2018-09-24 11:00:00+03:00,77.0
2018-09-24 12:00:00+03:00,89.0
2018-09-24 13:00:00+03:00,136.0
2018-09-24 14:00:00+03:00,228.0
2018-09-24 15:00:00+03:00,283.0
2018-09-24 16:00:00+03:00,233.0
2018-09-24 17:00:00+03:00,121.0
2018-09-24 18:00:00+03:00,34.0
2018-09-24 19:00:00+03:00,98.0
2018-09-24 20:00:00+03:00,186.0
2018-09-24 21:00:00+03:00,272.0
2018-09-24 22:00:00+03:00,347.0
2018-09-24 23:00:00+03:00,451.0
2018-09-25 00:00:00+03:00,361.0
2018-09-25 01:00:00+03:00,428.0
2018-09-25 02:00:00+03:00,414.0
2018-09-25 03:00:00+03:00,396.0
2018-09-25 04:00:00+03:00,356.0
2018-09-25 05:00:00+03:00,326.0
2018-09-25 06:00:00+03:00,340.0
2018-09-25 07:00:00+03:00,218.0
2018-09-25 08:00:00+03:00,193.0
2018-09-25 09:00:00+03:00,162.0
2018-09-25 10:00:00+03:00,287.0
2018-09-25 11:00:00+03:00,271.0
2018-09-25 12:00:00+03:00,263.0
2018-09-25 13:00:00+03:00,177.0
2018-09-25 14:00:00+03:00,254.0
2018-09-25 15:00:00+03:00,322.0
2018-09-25 16:00:00+03:00,250.0
2018-09-25 17:00:00+03:00,310.0
2018-09-25 18:00:00+03:00,285.0
2018-09-25 19:00:00+03:00,327.0
2018-09-25 20:00:00+03:00,276.0
2018-09-25 21:00:00+03:00,327.0
2018-09-25 22:00:00+03:00,388.0
2018-09-25 23:00:00+03:00,539.0
2018-09-26 00:00:00+03:00,296.0
2018-09-26 01:00:00+03:00,718.0
2018-09-26 02:00:00+03:00,708.0
2018-09-26 03:00:00+03:00,591.0
2018-09-26 04:00:00+03:00,540.0
2018-09-26 05:00:00+03:00,548.0
2018-09-26 06:00:00+03:00,349.0
2018-09-26 07:00:00+03:00,266.0
2018-09-26 08:00:00+03:00,205.0
2018-09-26 09:00:00+03:00,212.0
2018-09-26 10:00:00+03:00,251.0
2018-09-26 11:00:00+03:00,274.0
2018-09-26 12:00:00+03:00,288.0
2018-09-26 13:00:00+03:00,239.0
2018-09-26 14:00:00+03:00,328.0
2018-09-26 15:00:00+03:00,368.0
2018-09-26 16:00:00+03:00,339.0
2018-09-26 17:00:00+03:00,252.0
2018-09-26 18:00:00+03:00,241.0
2018-09-26 19:00:00+03:00,212.0
2018-09-26 20:00:00+03:00,224.0
2018-09-26 21:00:00+03:00,313.0
2018-09-26 22:00:00+03:00,361.0
2018-09-26 23:00:00+03:00,439.0
2018-09-27 00:00:00+03:00,331.0
2018-09-27 01:00:00+03:00,563.0
2018-09-27 02:00:00+03:00,523.0
2018-09-27 03:00:00+03:00,500.0
2018-09-27 04:00:00+03:00,495.0
2018-09-27 05:00:00+03:00,333.0
2018-09-27 06:00:00+03:00,270.0
2018-09-27 07:00:00+03:00,151.0
2018-09-27 08:00:00+03:00,148.0
2018-09-27 09:00:00+03:00,179.0
2018-09-27 10:00:00+03:00,233.0
2018-09-27 11:00:00+03:00,186.0
2018-09-27 12:00:00+03:00,294.0
2018-09-27 13:00:00+03:00,164.0
2018-09-27 14:00:00+03:00,229.0
2018-09-27 15:00:00+03:00,221.0
2018-09-27 16:00:00+03:00,260.0
2018-09-27 17:00:00+03:00,294.0
2018-09-27 18:00:00+03:00,244.0
2018-09-27 19:00:00+03:00,144.0
2018-09-27 20:00:00+03:00,175.0
2018-09-27 21:00:00+03:00,254.0
2018-09-27 22:00:00+03:00,310.0
2018-09-27 23:00:00+03:00,589.0
2018-09-28 00:00:00+03:00,416.0
2018-09-28 01:00:00+03:00,541.0
2018-09-28 02:00:00+03:00,507.0
2018-09-28 03:00:00+03:00,472.0
2018-09-28 04:00:00+03:00,473.0
2018-09-28 05:00:00+03:00,435.0
2018-09-28 06:00:00+03:00,163.0
2018-09-28 07:00:00+03:00,60.0
2018-09-28 08:00:00+03:00,142.0
2018-09-28 09:00:00+03:00,152.0
2018-09-28 10:00:00+03:00,165.0
2018-09-28 11:00:00+03:00,156.0
2018-09-28 12:00:00+03:00,130.0
2018-09-28 13:00:00+03:00,133.0
2018-09-28 14:00:00+03:00,304.0
2018-09-28 15:00:00+03:00,340.0
2018-09-28 16:00:00+03:00,244.0
2018-09-28 17:00:00+03:00,150.0
2018-09-28 18:00:00+03:00,113.0
2018-09-28 19:00:00+03:00,114.0
2018-09-28 20:00:00+03:00,165.0
2018-09-28 21:00:00+03:00,278.0
2018-09-28 22:00:00+03:00,316.0
2018-09-28 23:00:00+03:00,562.0
2018-09-29 00:00:00+03:00,399.0
2018-09-29 01:00:00+03:00,339.0
2018-09-29 02:00:00+03:00,346.0
2018-09-29 03:00:00+03:00,330.0
2018-09-29 04:00:00+03:00,312.0
2018-09-29 05:00:00+03:00,292.0
2018-09-29 06:00:00+03:00,332.0
2018-09-29 07:00:00+03:00,255.0
2018-09-29 08:00:00+03:00,235.0
2018-09-29 09:00:00+03:00,214.0
2018-09-29 10:00:00+03:00,233.0
2018-09-29 11:00:00+03:00,271.0
2018-09-29 12:00:00+03:00,285.0
2018-09-29 13:00:00+03:00,237.0
2018-09-29 14:00:00+03:00,208.0
2018-09-29 15:00:00+03:00,225.0
2018-09-29 16:00:00+03:00,194.0
2018-09-29 17:00:00+03:00,236.0
2018-09-29 18:00:00+03:00,193.0
2018-09-29 19:00:00+03:00,222.0
2018-09-29 20:00:00+03:00,280.0
2018-09-29 21:00:00+03:00,227.0
2018-09-29 22:00:00+03:00,284.0
2018-09-29 23:00:00+03:00,583.0
2018-09-30 00:00:00+03:00,434.0
2018-09-30 01:00:00+03:00,270.0
2018-09-30 02:00:00+03:00,283.0
2018-09-30 03:00:00+03:00,301.0
2018-09-30 04:00:00+03:00,329.0
2018-09-30 05:00:00+03:00,274.0
2018-09-30 06:00:00+03:00,199.0
2018-09-30 07:00:00+03:00,104.0
2018-09-30 08:00:00+03:00,192.0
2018-09-30 09:00:00+03:00,242.0
2018-09-30 10:00:00+03:00,241.0
2018-09-30 11:00:00+03:00,304.0
2018-09-30 12:00:00+03:00,310.0
2018-09-30 13:00:00+03:00,339.0
2018-09-30 14:00:00+03:00,346.0
2018-09-30 15:00:00+03:00,336.0
2018-09-30 16:00:00+03:00,315.0
2018-09-30 17:00:00+03:00,341.0
2018-09-30 18:00:00+03:00,365.0
2018-09-30 19:00:00+03:00,321.0
2018-09-30 20:00:00+03:00,410.0
2018-09-30 21:00:00+03:00,323.0
2018-09-30 22:00:00+03:00,359.0
2018-09-30 23:00:00+03:00,384.0
2018-10-01 00:00:00+03:00,510.0
2018-10-01 01:00:00+03:00,596.0
2018-10-01 02:00:00+03:00,609.0
2018-10-01 03:00:00+03:00,596.0
2018-10-01 04:00:00+03:00,581.0
2018-10-01 05:00:00+03:00,479.0
2018-10-01 06:00:00+03:00,580.0
2018-10-01 07:00:00+03:00,272.0
2018-10-01 08:00:00+03:00,257.0
2018-10-01 09:00:00+03:00,311.0
2018-10-01 10:00:00+03:00,377.0
2018-10-01 11:00:00+03:00,387.0
2018-10-01 12:00:00+03:00,421.0
2018-10-01 13:00:00+03:00,371.0
2018-10-01 14:00:00+03:00,356.0
2018-10-01 15:00:00+03:00,281.0
2018-10-01 16:00:00+03:00,256.0
2018-10-01 17:00:00+03:00,380.0
2018-10-01 18:00:00+03:00,293.0
2018-10-01 19:00:00+03:00,286.0
2018-10-01 20:00:00+03:00,389.0
2018-10-01 21:00:00+03:00,329.0
2018-10-01 22:00:00+03:00,331.0
2018-10-01 23:00:00+03:00,520.0
2018-10-02 00:00:00+03:00,499.0
2018-10-02 01:00:00+03:00,628.0
2018-10-02 02:00:00+03:00,590.0
2018-10-02 03:00:00+03:00,610.0
2018-10-02 04:00:00+03:00,485.0
2018-10-02 05:00:00+03:00,203.0
2018-10-02 06:00:00+03:00,137.0
2018-10-02 07:00:00+03:00,1.0
2018-10-02 08:00:00+03:00,52.0
2018-10-02 09:00:00+03:00,6.0
2018-10-02 10:00:00+03:00,108.0
2018-10-02 11:00:00+03:00,148.0
2018-10-02 12:00:00+03:00,198.0
2018-10-02 13:00:00+03:00,228.0
2018-10-02 14:00:00+03:00,212.0
2018-10-02 15:00:00+03:00,283.0
2018-10-02 16:00:00+03:00,255.0
2018-10-02 17:00:00+03:00,134.0
2018-10-02 18:00:00+03:00,113.0
2018-10-02 19:00:00+03:00,109.0
2018-10-02 20:00:00+03:00,180.0
2018-10-02 21:00:00+03:00,285.0
2018-10-02 22:00:00+03:00,222.0
2018-10-02 23:00:00+03:00,338.0
2018-10-03 00:00:00+03:00,452.0
2018-10-03 01:00:00+03:00,402.0
2018-10-03 02:00:00+03:00,440.0
2018-10-03 03:00:00+03:00,401.0
2018-10-03 04:00:00+03:00,382.0
2018-10-03 05:00:00+03:00,397.0
2018-10-03 06:00:00+03:00,164.0
2018-10-03 07:00:00+03:00,11.0
2018-10-03 08:00:00+03:00,95.0
2018-10-03 09:00:00+03:00,136.0
2018-10-03 10:00:00+03:00,183.0
2018-10-03 11:00:00+03:00,116.0
2018-10-03 12:00:00+03:00,191.0
2018-10-03 13:00:00+03:00,195.0
2018-10-03 14:00:00+03:00,204.0
2018-10-03 15:00:00+03:00,200.0
2018-10-03 16:00:00+03:00,176.0
2018-10-03 17:00:00+03:00,254.0
2018-10-03 18:00:00+03:00,174.0
2018-10-03 19:00:00+03:00,193.0
2018-10-03 20:00:00+03:00,214.0
2018-10-03 21:00:00+03:00,308.0
2018-10-03 22:00:00+03:00,484.0
2018-10-03 23:00:00+03:00,580.0
2018-10-04 00:00:00+03:00,567.0
2018-10-04 01:00:00+03:00,564.0
2018-10-04 02:00:00+03:00,590.0
2018-10-04 03:00:00+03:00,603.0
2018-10-04 04:00:00+03:00,478.0
2018-10-04 05:00:00+03:00,382.0
2018-10-04 06:00:00+03:00,295.0
2018-10-04 07:00:00+03:00,253.0
2018-10-04 08:00:00+03:00,185.0
2018-10-04 09:00:00+03:00,225.0
2018-10-04 10:00:00+03:00,312.0
2018-10-04 11:00:00+03:00,250.0
2018-10-04 12:00:00+03:00,257.0
2018-10-04 13:00:00+03:00,293.0
2018-10-04 14:00:00+03:00,316.0
2018-10-04 15:00:00+03:00,323.0
2018-10-04 16:00:00+03:00,310.0
2018-10-04 17:00:00+03:00,290.0
2018-10-04 18:00:00+03:00,294.0
2018-10-04 19:00:00+03:00,362.0
2018-10-04 20:00:00+03:00,360.0
2018-10-04 21:00:00+03:00,409.0
2018-10-04 22:00:00+03:00,361.0
2018-10-04 23:00:00+03:00,630.0
2018-10-05 00:00:00+03:00,626.0
2018-10-05 01:00:00+03:00,637.0
2018-10-05 02:00:00+03:00,576.0
2018-10-05 03:00:00+03:00,528.0
2018-10-05 04:00:00+03:00,426.0
2018-10-05 05:00:00+03:00,440.0
2018-10-05 06:00:00+03:00,337.0
2018-10-05 07:00:00+03:00,232.0
2018-10-05 08:00:00+03:00,389.0
2018-10-05 09:00:00+03:00,368.0
2018-10-05 10:00:00+03:00,465.0
2018-10-05 11:00:00+03:00,502.0
2018-10-05 12:00:00+03:00,523.0
2018-10-05 13:00:00+03:00,484.0
2018-10-05 14:00:00+03:00,508.0
2018-10-05 15:00:00+03:00,537.0
2018-10-05 16:00:00+03:00,507.0
2018-10-05 17:00:00+03:00,496.0
2018-10-05 18:00:00+03:00,545.0
2018-10-05 19:00:00+03:00,489.0
2018-10-05 20:00:00+03:00,551.0
2018-10-05 21:00:00+03:00,655.0
2018-10-05 22:00:00+03:00,653.0
2018-10-05 23:00:00+03:00,705.0
2018-10-06 00:00:00+03:00,752.0
2018-10-06 01:00:00+03:00,563.0
2018-10-06 02:00:00+03:00,608.0
2018-10-06 03:00:00+03:00,597.0
2018-10-06 04:00:00+03:00,482.0
2018-10-06 05:00:00+03:00,463.0
2018-10-06 06:00:00+03:00,392.0
2018-10-06 07:00:00+03:00,283.0
2018-10-06 08:00:00+03:00,406.0
2018-10-06 09:00:00+03:00,446.0
2018-10-06 10:00:00+03:00,358.0
2018-10-06 11:00:00+03:00,449.0
2018-10-06 12:00:00+03:00,486.0
2018-10-06 13:00:00+03:00,439.0
2018-10-06 14:00:00+03:00,408.0
2018-10-06 15:00:00+03:00,465.0
2018-10-06 16:00:00+03:00,553.0
2018-10-06 17:00:00+03:00,562.0
2018-10-06 18:00:00+03:00,562.0
2018-10-06 19:00:00+03:00,529.0
2018-10-06 20:00:00+03:00,654.0
2018-10-06 21:00:00+03:00,581.0
2018-10-06 22:00:00+03:00,604.0
2018-10-06 23:00:00+03:00,462.0
2018-10-07 00:00:00+03:00,523.0
2018-10-07 01:00:00+03:00,537.0
2018-10-07 02:00:00+03:00,586.0
2018-10-07 03:00:00+03:00,647.0
2018-10-07 04:00:00+03:00,675.0
2018-10-07 05:00:00+03:00,598.0
2018-10-07 06:00:00+03:00,552.0
2018-10-07 07:00:00+03:00,498.0
2018-10-07 08:00:00+03:00,167.0
2018-10-07 09:00:00+03:00,220.0
2018-10-07 10:00:00+03:00,404.0
2018-10-07 11:00:00+03:00,454.0
2018-10-07 12:00:00+03:00,559.0
2018-10-07 13:00:00+03:00,502.0
2018-10-07 14:00:00+03:00,517.0
2018-10-07 15:00:00+03:00,453.0
2018-10-07 16:00:00+03:00,408.0
2018-10-07 17:00:00+03:00,376.0
2018-10-07 18:00:00+03:00,476.0
2018-10-07 19:00:00+03:00,437.0
2018-10-07 20:00:00+03:00,452.0
2018-10-07 21:00:00+03:00,456.0
2018-10-07 22:00:00+03:00,564.0
2018-10-07 23:00:00+03:00,800.0
2018-10-08 00:00:00+03:00,612.0
2018-10-08 01:00:00+03:00,607.0
2018-10-08 02:00:00+03:00,870.0
2018-10-08 03:00:00+03:00,838.0
2018-10-08 04:00:00+03:00,684.0
2018-10-08 05:00:00+03:00,633.0
2018-10-08 06:00:00+03:00,764.0
2018-10-08 07:00:00+03:00,498.0
2018-10-08 08:00:00+03:00,304.0
2018-10-08 09:00:00+03:00,435.0
2018-10-08 10:00:00+03:00,376.0
2018-10-08 11:00:00+03:00,333.0
2018-10-08 12:00:00+03:00,449.0
2018-10-08 13:00:00+03:00,437.0
2018-10-08 14:00:00+03:00,417.0
2018-10-08 16:00:00+03:00,344.0
2018-10-08 17:00:00+03:00,339.0
2018-10-09 06:00:00+03:00,337.0
2018-10-09 07:00:00+03:00,209.0
2018-10-09 09:00:00+03:00,455.0
2018-10-09 11:00:00+03:00,452.0
2018-10-09 12:00:00+03:00,561.0
2018-10-09 13:00:00+03:00,566.0
2018-10-09 14:00:00+03:00,525.0
2018-10-09 15:00:00+03:00,492.0
2018-10-09 16:00:00+03:00,435.0
2018-10-09 17:00:00+03:00,352.0
2018-10-09 18:00:00+03:00,440.0
2018-10-09 19:00:00+03:00,471.0
2018-10-09 20:00:00+03:00,461.0
2018-10-09 21:00:00+03:00,475.0
2018-10-09 22:00:00+03:00,414.0
2018-10-09 23:00:00+03:00,501.0
2018-10-10 00:00:00+03:00,564.0
2018-10-10 01:00:00+03:00,618.0
2018-10-10 02:00:00+03:00,756.0
2018-10-10 03:00:00+03:00,731.0
2018-10-10 04:00:00+03:00,733.0
2018-10-10 05:00:00+03:00,443.0
2018-10-10 06:00:00+03:00,352.0
2018-10-10 07:00:00+03:00,313.0
2018-10-10 08:00:00+03:00,217.0
2018-10-10 09:00:00+03:00,249.0
2018-10-10 10:00:00+03:00,296.0
2018-10-10 11:00:00+03:00,303.0
2018-10-10 12:00:00+03:00,308.0
2018-10-10 13:00:00+03:00,303.0
2018-10-10 14:00:00+03:00,312.0
2018-10-10 15:00:00+03:00,299.0
2018-10-10 16:00:00+03:00,277.0
2018-10-10 17:00:00+03:00,239.0
2018-10-10 18:00:00+03:00,229.0
2018-10-10 19:00:00+03:00,300.0
2018-10-10 20:00:00+03:00,361.0
2018-10-10 21:00:00+03:00,316.0
2018-10-10 22:00:00+03:00,382.0
2018-10-10 23:00:00+03:00,365.0
2018-10-11 00:00:00+03:00,354.0
2018-10-11 01:00:00+03:00,344.0
2018-10-11 02:00:00+03:00,356.0
2018-10-11 03:00:00+03:00,294.0
2018-10-11 04:00:00+03:00,190.0
2018-10-11 05:00:00+03:00,253.0
2018-10-11 06:00:00+03:00,111.0
2018-10-11 07:00:00+03:00,0.0
2018-10-11 08:00:00+03:00,96.0
2018-10-11 09:00:00+03:00,157.0
2018-10-11 10:00:00+03:00,156.0
2018-10-11 11:00:00+03:00,159.0
2018-10-11 12:00:00+03:00,170.0
2018-10-11 13:00:00+03:00,168.0
2018-10-11 14:00:00+03:00,223.0
2018-10-11 15:00:00+03:00,291.0
2018-10-11 16:00:00+03:00,280.0
2018-10-11 17:00:00+03:00,233.0
2018-10-11 18:00:00+03:00,189.0
2018-10-11 19:00:00+03:00,253.0
2018-10-11 20:00:00+03:00,309.0
2018-10-11 21:00:00+03:00,266.0
2018-10-11 22:00:00+03:00,287.0
2018-10-11 23:00:00+03:00,352.0
2018-10-12 00:00:00+03:00,304.0
2018-10-12 01:00:00+03:00,365.0
2018-10-12 02:00:00+03:00,314.0
2018-10-12 03:00:00+03:00,334.0
2018-10-12 04:00:00+03:00,288.0
2018-10-12 05:00:00+03:00,251.0
2018-10-12 06:00:00+03:00,179.0
2018-10-12 07:00:00+03:00,148.0
2018-10-12 08:00:00+03:00,164.0
2018-10-12 09:00:00+03:00,197.0
2018-10-12 10:00:00+03:00,307.0
2018-10-12 11:00:00+03:00,296.0
2018-10-12 12:00:00+03:00,319.0
2018-10-12 13:00:00+03:00,309.0
2018-10-12 14:00:00+03:00,337.0
2018-10-12 15:00:00+03:00,261.0
2018-10-12 16:00:00+03:00,267.0
2018-10-12 17:00:00+03:00,257.0
2018-10-12 18:00:00+03:00,155.0
2018-10-12 19:00:00+03:00,183.0
2018-10-12 20:00:00+03:00,283.0
2018-10-12 21:00:00+03:00,271.0
2018-10-12 22:00:00+03:00,293.0
2018-10-12 23:00:00+03:00,322.0
2018-10-13 00:00:00+03:00,342.0
2018-10-13 01:00:00+03:00,346.0
2018-10-13 02:00:00+03:00,316.0
2018-10-13 03:00:00+03:00,293.0
2018-10-13 04:00:00+03:00,299.0
2018-10-13 05:00:00+03:00,252.0
2018-10-13 06:00:00+03:00,235.0
2018-10-13 07:00:00+03:00,263.0
2018-10-13 08:00:00+03:00,175.0
2018-10-13 09:00:00+03:00,303.0
2018-10-13 10:00:00+03:00,361.0
2018-10-13 11:00:00+03:00,367.0
2018-10-13 12:00:00+03:00,377.0
2018-10-13 13:00:00+03:00,407.0
2018-10-13 14:00:00+03:00,442.0
2018-10-13 15:00:00+03:00,409.0
2018-10-13 16:00:00+03:00,432.0
2018-10-13 17:00:00+03:00,418.0
2018-10-13 18:00:00+03:00,392.0
2018-10-13 19:00:00+03:00,395.0
2018-10-13 20:00:00+03:00,353.0
2018-10-13 21:00:00+03:00,362.0
2018-10-13 22:00:00+03:00,309.0
2018-10-13 23:00:00+03:00,294.0
2018-10-14 00:00:00+03:00,167.0
2018-10-14 01:00:00+03:00,373.0
2018-10-14 02:00:00+03:00,209.0
2018-10-14 03:00:00+03:00,136.0
2018-10-14 04:00:00+03:00,149.0
2018-10-14 05:00:00+03:00,142.0
2018-10-14 06:00:00+03:00,177.0
2018-10-14 07:00:00+03:00,170.0
2018-10-14 08:00:00+03:00,303.0
2018-10-14 09:00:00+03:00,250.0
2018-10-14 10:00:00+03:00,289.0
2018-10-14 11:00:00+03:00,340.0
2018-10-14 12:00:00+03:00,361.0
2018-10-14 13:00:00+03:00,247.0
2018-10-14 14:00:00+03:00,234.0
2018-10-14 15:00:00+03:00,228.0
2018-10-14 16:00:00+03:00,279.0
2018-10-14 17:00:00+03:00,273.0
2018-10-14 18:00:00+03:00,318.0
2018-10-14 19:00:00+03:00,344.0
2018-10-14 20:00:00+03:00,338.0
2018-10-14 21:00:00+03:00,336.0
2018-10-14 22:00:00+03:00,277.0
2018-10-14 23:00:00+03:00,277.0
2018-10-15 00:00:00+03:00,183.0
2018-10-15 01:00:00+03:00,223.0
2018-10-15 02:00:00+03:00,181.0
2018-10-15 03:00:00+03:00,145.0
2018-10-15 04:00:00+03:00,173.0
2018-10-15 05:00:00+03:00,67.0
2018-10-15 06:00:00+03:00,99.0
2018-10-15 07:00:00+03:00,261.0
2018-10-15 08:00:00+03:00,241.0
2018-10-15 09:00:00+03:00,240.0
2018-10-15 10:00:00+03:00,326.0
2018-10-15 11:00:00+03:00,333.0
2018-10-15 12:00:00+03:00,344.0
2018-10-15 13:00:00+03:00,344.0
2018-10-15 14:00:00+03:00,361.0
2018-10-15 15:00:00+03:00,375.0
2018-10-15 16:00:00+03:00,327.0
2018-10-15 17:00:00+03:00,342.0
2018-10-15 18:00:00+03:00,368.0
2018-10-15 19:00:00+03:00,365.0
2018-10-15 20:00:00+03:00,429.0
2018-10-15 21:00:00+03:00,465.0
2018-10-15 22:00:00+03:00,400.0
2018-10-15 23:00:00+03:00,632.0
2018-10-16 00:00:00+03:00,519.0
