index,0
2018-10-16 01:00:00+03:00,445.0
2018-10-16 02:00:00+03:00,443.0
2018-10-16 03:00:00+03:00,426.0
2018-10-16 04:00:00+03:00,433.0
2018-10-16 05:00:00+03:00,449.0
2018-10-16 06:00:00+03:00,379.0
2018-10-16 07:00:00+03:00,393.0
2018-10-16 08:00:00+03:00,327.0
2018-10-16 09:00:00+03:00,356.0
2018-10-16 10:00:00+03:00,448.0
2018-10-16 11:00:00+03:00,456.0
2018-10-16 12:00:00+03:00,479.0
2018-10-16 13:00:00+03:00,578.0
2018-10-16 14:00:00+03:00,529.0
2018-10-16 15:00:00+03:00,436.0
2018-10-16 16:00:00+03:00,384.0
2018-10-16 17:00:00+03:00,410.0
2018-10-16 18:00:00+03:00,392.0
2018-10-16 19:00:00+03:00,433.0
2018-10-16 20:00:00+03:00,411.0
2018-10-16 21:00:00+03:00,455.0
2018-10-16 22:00:00+03:00,429.0
2018-10-16 23:00:00+03:00,496.0
2018-10-17 00:00:00+03:00,532.0
2018-10-17 01:00:00+03:00,778.0
2018-10-17 02:00:00+03:00,697.0
2018-10-17 03:00:00+03:00,695.0
2018-10-17 04:00:00+03:00,590.0
2018-10-17 05:00:00+03:00,479.0
2018-10-17 06:00:00+03:00,430.0
2018-10-17 07:00:00+03:00,370.0
2018-10-17 08:00:00+03:00,402.0
2018-10-17 09:00:00+03:00,381.0
2018-10-17 10:00:00+03:00,495.0
2018-10-17 11:00:00+03:00,536.0
2018-10-17 12:00:00+03:00,526.0
2018-10-17 13:00:00+03:00,482.0
2018-10-17 14:00:00+03:00,532.0
2018-10-17 15:00:00+03:00,456.0
2018-10-17 16:00:00+03:00,447.0
2018-10-17 17:00:00+03:00,645.0
2018-10-17 18:00:00+03:00,588.0
2018-10-17 19:00:00+03:00,495.0
2018-10-17 20:00:00+03:00,530.0
2018-10-17 21:00:00+03:00,817.0
2018-10-17 22:00:00+03:00,835.0
2018-10-17 23:00:00+03:00,741.0
2018-10-18 00:00:00+03:00,775.0
2018-10-18 01:00:00+03:00,954.0
2018-10-18 02:00:00+03:00,933.0
2018-10-18 03:00:00+03:00,881.0
2018-10-18 04:00:00+03:00,898.0
2018-10-18 05:00:00+03:00,814.0
2018-10-18 06:00:00+03:00,708.0
2018-10-18 07:00:00+03:00,465.0
2018-10-18 08:00:00+03:00,354.0
2018-10-18 09:00:00+03:00,344.0
2018-10-18 10:00:00+03:00,443.0
2018-10-18 11:00:00+03:00,401.0
2018-10-18 12:00:00+03:00,335.0
2018-10-18 13:00:00+03:00,375.0
2018-10-18 14:00:00+03:00,448.0
2018-10-18 15:00:00+03:00,380.0
2018-10-18 16:00:00+03:00,384.0
2018-10-18 17:00:00+03:00,374.0
2018-10-18 18:00:00+03:00,358.0
2018-10-18 19:00:00+03:00,451.0
2018-10-18 20:00:00+03:00,409.0
2018-10-18 21:00:00+03:00,440.0
2018-10-18 22:00:00+03:00,497.0
2018-10-18 23:00:00+03:00,636.0
2018-10-19 00:00:00+03:00,691.0
2018-10-19 01:00:00+03:00,815.0
2018-10-19 02:00:00+03:00,886.0
2018-10-19 03:00:00+03:00,949.0
2018-10-19 04:00:00+03:00,839.0
2018-10-19 05:00:00+03:00,555.0
2018-10-19 06:00:00+03:00,451.0
2018-10-19 07:00:00+03:00,480.0
2018-10-19 08:00:00+03:00,387.0
2018-10-19 09:00:00+03:00,377.0
2018-10-19 10:00:00+03:00,444.0
2018-10-19 11:00:00+03:00,652.0
2018-10-19 12:00:00+03:00,491.0
2018-10-19 13:00:00+03:00,370.0
2018-10-19 14:00:00+03:00,324.0
2018-10-19 15:00:00+03:00,348.0
2018-10-19 16:00:00+03:00,342.0
2018-10-19 17:00:00+03:00,310.0
2018-10-19 18:00:00+03:00,287.0
2018-10-19 19:00:00+03:00,335.0
2018-10-19 20:00:00+03:00,364.0
2018-10-19 21:00:00+03:00,425.0
2018-10-19 22:00:00+03:00,415.0
2018-10-19 23:00:00+03:00,506.0
2018-10-20 00:00:00+03:00,512.0
2018-10-20 01:00:00+03:00,720.0
2018-10-20 02:00:00+03:00,620.0
2018-10-20 03:00:00+03:00,579.0
2018-10-20 04:00:00+03:00,506.0
2018-10-20 05:00:00+03:00,428.0
2018-10-20 06:00:00+03:00,406.0
2018-10-20 07:00:00+03:00,326.0
2018-10-20 08:00:00+03:00,295.0
2018-10-20 09:00:00+03:00,355.0
2018-10-20 10:00:00+03:00,481.0
2018-10-20 11:00:00+03:00,431.0
2018-10-20 12:00:00+03:00,447.0
2018-10-20 13:00:00+03:00,490.0
2018-10-20 14:00:00+03:00,392.0
2018-10-20 15:00:00+03:00,350.0
2018-10-20 16:00:00+03:00,350.0
2018-10-20 17:00:00+03:00,392.0
2018-10-20 18:00:00+03:00,427.0
2018-10-20 19:00:00+03:00,383.0
2018-10-20 20:00:00+03:00,385.0
2018-10-20 21:00:00+03:00,378.0
2018-10-20 22:00:00+03:00,391.0
2018-10-20 23:00:00+03:00,504.0
2018-10-21 00:00:00+03:00,388.0
2018-10-21 01:00:00+03:00,299.0
2018-10-21 02:00:00+03:00,359.0
2018-10-21 03:00:00+03:00,269.0
2018-10-21 04:00:00+03:00,282.0
2018-10-21 05:00:00+03:00,65.0
2018-10-21 06:00:00+03:00,164.0
2018-10-21 07:00:00+03:00,196.0
2018-10-21 08:00:00+03:00,158.0
2018-10-21 09:00:00+03:00,143.0
2018-10-21 10:00:00+03:00,161.0
2018-10-21 11:00:00+03:00,190.0
2018-10-21 12:00:00+03:00,179.0
2018-10-21 13:00:00+03:00,155.0
2018-10-21 14:00:00+03:00,155.0
2018-10-21 15:00:00+03:00,131.0
2018-10-21 16:00:00+03:00,102.0
2018-10-21 17:00:00+03:00,73.0
2018-10-21 18:00:00+03:00,147.0
2018-10-21 19:00:00+03:00,134.0
2018-10-21 20:00:00+03:00,124.0
2018-10-21 21:00:00+03:00,124.0
2018-10-21 22:00:00+03:00,118.0
2018-10-21 23:00:00+03:00,124.0
2018-10-22 00:00:00+03:00,10.0
2018-10-22 01:00:00+03:00,38.0
2018-10-22 02:00:00+03:00,58.0
2018-10-22 03:00:00+03:00,66.0
2018-10-22 04:00:00+03:00,60.0
2018-10-22 05:00:00+03:00,30.0
2018-10-22 06:00:00+03:00,0.0
2018-10-22 07:00:00+03:00,0.0
2018-10-22 08:00:00+03:00,40.0
2018-10-22 09:00:00+03:00,49.0
2018-10-22 10:00:00+03:00,129.0
2018-10-22 11:00:00+03:00,144.0
2018-10-22 12:00:00+03:00,133.0
2018-10-22 13:00:00+03:00,143.0
2018-10-22 14:00:00+03:00,139.0
2018-10-22 15:00:00+03:00,128.0
2018-10-22 16:00:00+03:00,132.0
2018-10-22 17:00:00+03:00,147.0
2018-10-22 18:00:00+03:00,137.0
2018-10-22 19:00:00+03:00,230.0
2018-10-22 20:00:00+03:00,190.0
2018-10-22 21:00:00+03:00,198.0
2018-10-22 22:00:00+03:00,195.0
2018-10-22 23:00:00+03:00,146.0
2018-10-23 00:00:00+03:00,140.0
2018-10-23 01:00:00+03:00,236.0
2018-10-23 02:00:00+03:00,207.0
2018-10-23 03:00:00+03:00,193.0
2018-10-23 04:00:00+03:00,125.0
2018-10-23 05:00:00+03:00,0.0
2018-10-23 06:00:00+03:00,0.0
2018-10-23 07:00:00+03:00,0.0
2018-10-23 08:00:00+03:00,27.0
2018-10-23 09:00:00+03:00,49.0
2018-10-23 10:00:00+03:00,106.0
2018-10-23 11:00:00+03:00,99.0
2018-10-23 12:00:00+03:00,92.0
2018-10-23 13:00:00+03:00,63.0
2018-10-23 14:00:00+03:00,77.0
2018-10-23 15:00:00+03:00,95.0
2018-10-23 16:00:00+03:00,90.0
2018-10-23 17:00:00+03:00,53.0
2018-10-23 18:00:00+03:00,11.0
2018-10-23 19:00:00+03:00,23.0
2018-10-23 20:00:00+03:00,38.0
2018-10-23 21:00:00+03:00,228.0
2018-10-23 22:00:00+03:00,109.0
2018-10-23 23:00:00+03:00,226.0
2018-10-24 00:00:00+03:00,163.0
2018-10-24 01:00:00+03:00,0.0
2018-10-24 02:00:00+03:00,0.0
2018-10-24 03:00:00+03:00,0.0
2018-10-24 04:00:00+03:00,0.0
2018-10-24 05:00:00+03:00,0.0
2018-10-24 06:00:00+03:00,0.0
2018-10-24 07:00:00+03:00,0.0
2018-10-24 08:00:00+03:00,0.0
2018-10-24 09:00:00+03:00,19.0
2018-10-24 10:00:00+03:00,15.0
2018-10-24 11:00:00+03:00,15.0
2018-10-24 12:00:00+03:00,57.0
2018-10-24 13:00:00+03:00,72.0
2018-10-24 14:00:00+03:00,58.0
2018-10-24 15:00:00+03:00,48.0
2018-10-24 16:00:00+03:00,56.0
2018-10-24 17:00:00+03:00,24.0
2018-10-24 18:00:00+03:00,64.0
2018-10-24 19:00:00+03:00,51.0
2018-10-24 20:00:00+03:00,99.0
2018-10-24 21:00:00+03:00,245.0
2018-10-24 22:00:00+03:00,279.0
2018-10-24 23:00:00+03:00,378.0
2018-10-25 00:00:00+03:00,301.0
2018-10-25 01:00:00+03:00,577.0
2018-10-25 02:00:00+03:00,621.0
2018-10-25 03:00:00+03:00,583.0
2018-10-25 04:00:00+03:00,550.0
2018-10-25 05:00:00+03:00,411.0
2018-10-25 06:00:00+03:00,299.0
2018-10-25 07:00:00+03:00,68.0
2018-10-25 08:00:00+03:00,71.0
2018-10-25 09:00:00+03:00,83.0
2018-10-25 10:00:00+03:00,113.0
2018-10-25 11:00:00+03:00,55.0
2018-10-25 12:00:00+03:00,115.0
2018-10-25 13:00:00+03:00,129.0
2018-10-25 14:00:00+03:00,129.0
2018-10-25 15:00:00+03:00,153.0
2018-10-25 16:00:00+03:00,136.0
2018-10-25 17:00:00+03:00,146.0
2018-10-25 18:00:00+03:00,126.0
2018-10-25 19:00:00+03:00,84.0
2018-10-25 20:00:00+03:00,183.0
2018-10-25 21:00:00+03:00,245.0
2018-10-25 22:00:00+03:00,306.0
2018-10-25 23:00:00+03:00,445.0
2018-10-26 00:00:00+03:00,444.0
2018-10-26 01:00:00+03:00,643.0
2018-10-26 02:00:00+03:00,662.0
2018-10-26 03:00:00+03:00,623.0
2018-10-26 04:00:00+03:00,567.0
2018-10-26 05:00:00+03:00,413.0
2018-10-26 06:00:00+03:00,429.0
2018-10-26 07:00:00+03:00,143.0
2018-10-26 08:00:00+03:00,186.0
2018-10-26 09:00:00+03:00,192.0
2018-10-26 10:00:00+03:00,259.0
2018-10-26 11:00:00+03:00,232.0
2018-10-26 12:00:00+03:00,212.0
2018-10-26 13:00:00+03:00,174.0
2018-10-26 14:00:00+03:00,197.0
2018-10-26 15:00:00+03:00,202.0
2018-10-26 16:00:00+03:00,217.0
2018-10-26 17:00:00+03:00,233.0
2018-10-26 18:00:00+03:00,144.0
2018-10-26 19:00:00+03:00,203.0
2018-10-26 20:00:00+03:00,182.0
2018-10-26 21:00:00+03:00,291.0
2018-10-26 22:00:00+03:00,371.0
2018-10-26 23:00:00+03:00,486.0
2018-10-27 00:00:00+03:00,405.0
2018-10-27 01:00:00+03:00,187.0
2018-10-27 02:00:00+03:00,225.0
2018-10-27 03:00:00+03:00,291.0
2018-10-27 04:00:00+03:00,324.0
2018-10-27 05:00:00+03:00,184.0
2018-10-27 06:00:00+03:00,0.0
2018-10-27 07:00:00+03:00,34.0
2018-10-27 08:00:00+03:00,15.0
2018-10-27 09:00:00+03:00,183.0
2018-10-27 10:00:00+03:00,214.0
2018-10-27 11:00:00+03:00,270.0
2018-10-27 12:00:00+03:00,255.0
2018-10-27 13:00:00+03:00,230.0
2018-10-27 14:00:00+03:00,264.0
2018-10-27 15:00:00+03:00,182.0
2018-10-27 16:00:00+03:00,140.0
2018-10-27 17:00:00+03:00,199.0
2018-10-27 18:00:00+03:00,284.0
2018-10-27 19:00:00+03:00,347.0
2018-10-27 20:00:00+03:00,320.0
2018-10-27 21:00:00+03:00,343.0
2018-10-27 22:00:00+03:00,361.0
2018-10-27 23:00:00+03:00,356.0
2018-10-28 00:00:00+03:00,526.0
2018-10-28 01:00:00+03:00,504.0
2018-10-28 02:00:00+03:00,545.0
2018-10-28 03:00:00+03:00,545.0
2018-10-28 04:00:00+03:00,574.0
2018-10-28 05:00:00+03:00,574.0
2018-10-28 06:00:00+03:00,432.0
2018-10-28 07:00:00+03:00,366.0
2018-10-28 08:00:00+03:00,234.0
2018-10-28 09:00:00+03:00,320.0
2018-10-28 10:00:00+03:00,271.0
2018-10-28 11:00:00+03:00,361.0
2018-10-28 12:00:00+03:00,446.0
2018-10-28 13:00:00+03:00,514.0
2018-10-28 14:00:00+03:00,483.0
2018-10-28 15:00:00+03:00,383.0
2018-10-28 16:00:00+03:00,363.0
2018-10-28 17:00:00+03:00,407.0
2018-10-28 18:00:00+03:00,476.0
2018-10-28 19:00:00+03:00,259.0
2018-10-28 20:00:00+03:00,375.0
2018-10-28 21:00:00+03:00,338.0
2018-10-28 22:00:00+03:00,252.0
2018-10-28 23:00:00+03:00,246.0
2018-10-29 00:00:00+03:00,502.0
2018-10-29 01:00:00+03:00,464.0
2018-10-29 02:00:00+03:00,459.0
2018-10-29 03:00:00+03:00,477.0
2018-10-29 04:00:00+03:00,382.0
2018-10-29 05:00:00+03:00,298.0
2018-10-29 06:00:00+03:00,133.0
2018-10-29 07:00:00+03:00,0.0
2018-10-29 08:00:00+03:00,0.0
2018-10-29 09:00:00+03:00,0.0
2018-10-29 10:00:00+03:00,63.0
2018-10-29 11:00:00+03:00,157.0
2018-10-29 12:00:00+03:00,195.0
2018-10-29 13:00:00+03:00,216.0
2018-10-29 14:00:00+03:00,206.0
2018-10-29 15:00:00+03:00,239.0
2018-10-29 16:00:00+03:00,211.0
2018-10-29 17:00:00+03:00,214.0
2018-10-29 18:00:00+03:00,120.0
2018-10-29 19:00:00+03:00,236.0
2018-10-29 20:00:00+03:00,254.0
2018-10-29 21:00:00+03:00,359.0
2018-10-29 22:00:00+03:00,378.0
2018-10-29 23:00:00+03:00,441.0
2018-10-30 00:00:00+03:00,584.0
2018-10-30 01:00:00+03:00,170.0
2018-10-30 02:00:00+03:00,455.0
2018-10-30 03:00:00+03:00,462.0
2018-10-30 04:00:00+03:00,417.0
2018-10-30 05:00:00+03:00,324.0
2018-10-30 06:00:00+03:00,198.0
2018-10-30 07:00:00+03:00,0.0
2018-10-30 08:00:00+03:00,0.0
2018-10-30 09:00:00+03:00,152.0
2018-10-30 10:00:00+03:00,137.0
2018-10-30 11:00:00+03:00,135.0
2018-10-30 12:00:00+03:00,117.0
2018-10-30 13:00:00+03:00,157.0
2018-10-30 14:00:00+03:00,142.0
2018-10-30 15:00:00+03:00,170.0
2018-10-30 16:00:00+03:00,173.0
2018-10-30 17:00:00+03:00,211.0
2018-10-30 18:00:00+03:00,215.0
2018-10-30 19:00:00+03:00,282.0
2018-10-30 20:00:00+03:00,273.0
2018-10-30 21:00:00+03:00,285.0
2018-10-30 22:00:00+03:00,437.0
2018-10-30 23:00:00+03:00,545.0
2018-10-31 00:00:00+03:00,473.0
2018-10-31 01:00:00+03:00,165.0
2018-10-31 02:00:00+03:00,488.0
2018-10-31 03:00:00+03:00,453.0
2018-10-31 04:00:00+03:00,481.0
2018-10-31 05:00:00+03:00,380.0
2018-10-31 06:00:00+03:00,280.0
2018-10-31 07:00:00+03:00,0.0
2018-10-31 08:00:00+03:00,0.0
2018-10-31 09:00:00+03:00,101.0
2018-10-31 10:00:00+03:00,159.0
2018-10-31 11:00:00+03:00,154.0
2018-10-31 12:00:00+03:00,151.0
2018-10-31 13:00:00+03:00,187.0
2018-10-31 14:00:00+03:00,175.0
2018-10-31 15:00:00+03:00,241.0
2018-10-31 16:00:00+03:00,183.0
2018-10-31 17:00:00+03:00,207.0
2018-10-31 18:00:00+03:00,201.0
2018-10-31 19:00:00+03:00,262.0
2018-10-31 20:00:00+03:00,253.0
2018-10-31 21:00:00+03:00,449.0
2018-10-31 22:00:00+03:00,715.0
2018-10-31 23:00:00+03:00,649.0
2018-11-01 00:00:00+03:00,667.0
2018-11-01 01:00:00+03:00,707.0
2018-11-01 02:00:00+03:00,755.0
2018-11-01 03:00:00+03:00,653.0
2018-11-01 04:00:00+03:00,550.0
2018-11-01 05:00:00+03:00,506.0
2018-11-01 06:00:00+03:00,407.0
2018-11-01 07:00:00+03:00,0.0
2018-11-01 08:00:00+03:00,0.0
2018-11-01 09:00:00+03:00,0.0
2018-11-01 10:00:00+03:00,16.0
2018-11-01 11:00:00+03:00,450.0
2018-11-01 12:00:00+03:00,527.0
2018-11-01 13:00:00+03:00,489.0
2018-11-01 14:00:00+03:00,378.0
2018-11-01 15:00:00+03:00,128.0
2018-11-01 16:00:00+03:00,118.0
2018-11-01 17:00:00+03:00,78.0
2018-11-01 18:00:00+03:00,127.0
2018-11-01 19:00:00+03:00,50.0
2018-11-01 20:00:00+03:00,5.0
2018-11-01 21:00:00+03:00,473.0
2018-11-01 22:00:00+03:00,504.0
2018-11-01 23:00:00+03:00,692.0
2018-11-02 00:00:00+03:00,422.0
2018-11-02 01:00:00+03:00,394.0
2018-11-02 02:00:00+03:00,570.0
2018-11-02 03:00:00+03:00,621.0
2018-11-02 04:00:00+03:00,473.0
2018-11-02 05:00:00+03:00,336.0
2018-11-02 06:00:00+03:00,274.0
2018-11-02 07:00:00+03:00,0.0
2018-11-02 08:00:00+03:00,23.0
2018-11-02 09:00:00+03:00,170.0
2018-11-02 10:00:00+03:00,362.0
2018-11-02 11:00:00+03:00,644.0
2018-11-02 12:00:00+03:00,710.0
2018-11-02 13:00:00+03:00,738.0
2018-11-02 14:00:00+03:00,699.0
2018-11-02 15:00:00+03:00,501.0
2018-11-02 16:00:00+03:00,465.0
2018-11-02 17:00:00+03:00,467.0
2018-11-02 18:00:00+03:00,471.0
2018-11-02 19:00:00+03:00,530.0
2018-11-02 20:00:00+03:00,514.0
2018-11-02 21:00:00+03:00,708.0
2018-11-02 22:00:00+03:00,846.0
2018-11-02 23:00:00+03:00,881.0
2018-11-03 00:00:00+03:00,868.0
2018-11-03 01:00:00+03:00,876.0
2018-11-03 02:00:00+03:00,701.0
2018-11-03 03:00:00+03:00,695.0
2018-11-03 04:00:00+03:00,657.0
2018-11-03 05:00:00+03:00,609.0
2018-11-03 06:00:00+03:00,573.0
2018-11-03 07:00:00+03:00,476.0
2018-11-03 08:00:00+03:00,463.0
2018-11-03 09:00:00+03:00,460.0
2018-11-03 10:00:00+03:00,463.0
2018-11-03 11:00:00+03:00,546.0
2018-11-03 12:00:00+03:00,638.0
2018-11-03 13:00:00+03:00,611.0
2018-11-03 14:00:00+03:00,566.0
2018-11-03 15:00:00+03:00,601.0
2018-11-03 16:00:00+03:00,608.0
2018-11-03 17:00:00+03:00,606.0
2018-11-03 18:00:00+03:00,711.0
2018-11-03 19:00:00+03:00,531.0
2018-11-03 20:00:00+03:00,556.0
2018-11-03 21:00:00+03:00,585.0
2018-11-03 22:00:00+03:00,504.0
2018-11-03 23:00:00+03:00,448.0
2018-11-04 00:00:00+03:00,659.0
2018-11-04 01:00:00+03:00,667.0
2018-11-04 02:00:00+03:00,554.0
2018-11-04 03:00:00+03:00,576.0
2018-11-04 04:00:00+03:00,624.0
2018-11-04 05:00:00+03:00,583.0
2018-11-04 06:00:00+03:00,525.0
2018-11-04 07:00:00+03:00,422.0
2018-11-04 08:00:00+03:00,409.0
2018-11-04 09:00:00+03:00,407.0
2018-11-04 10:00:00+03:00,427.0
2018-11-04 11:00:00+03:00,420.0
2018-11-04 12:00:00+03:00,431.0
2018-11-04 13:00:00+03:00,426.0
2018-11-04 14:00:00+03:00,411.0
2018-11-04 15:00:00+03:00,398.0
2018-11-04 16:00:00+03:00,396.0
2018-11-04 17:00:00+03:00,476.0
2018-11-04 18:00:00+03:00,450.0
2018-11-04 19:00:00+03:00,472.0
2018-11-04 20:00:00+03:00,439.0
2018-11-04 21:00:00+03:00,377.0
2018-11-04 22:00:00+03:00,431.0
2018-11-04 23:00:00+03:00,663.0
2018-11-05 00:00:00+03:00,651.0
2018-11-05 01:00:00+03:00,603.0
2018-11-05 02:00:00+03:00,486.0
2018-11-05 03:00:00+03:00,397.0
2018-11-05 04:00:00+03:00,359.0
2018-11-05 05:00:00+03:00,387.0
2018-11-05 06:00:00+03:00,499.0
2018-11-05 07:00:00+03:00,496.0
2018-11-05 08:00:00+03:00,510.0
2018-11-05 09:00:00+03:00,393.0
2018-11-05 10:00:00+03:00,446.0
2018-11-05 11:00:00+03:00,586.0
2018-11-05 12:00:00+03:00,631.0
2018-11-05 13:00:00+03:00,664.0
2018-11-05 14:00:00+03:00,606.0
2018-11-05 15:00:00+03:00,494.0
2018-11-05 16:00:00+03:00,497.0
2018-11-05 17:00:00+03:00,547.0
2018-11-05 18:00:00+03:00,512.0
2018-11-05 19:00:00+03:00,543.0
2018-11-05 20:00:00+03:00,487.0
2018-11-05 21:00:00+03:00,668.0
2018-11-05 22:00:00+03:00,698.0
2018-11-05 23:00:00+03:00,713.0
2018-11-06 00:00:00+03:00,675.0
2018-11-06 01:00:00+03:00,603.0
2018-11-06 02:00:00+03:00,586.0
2018-11-06 03:00:00+03:00,516.0
2018-11-06 04:00:00+03:00,568.0
2018-11-06 05:00:00+03:00,472.0
2018-11-06 06:00:00+03:00,377.0
2018-11-06 07:00:00+03:00,54.0
2018-11-06 08:00:00+03:00,196.0
2018-11-06 09:00:00+03:00,230.0
2018-11-06 10:00:00+03:00,265.0
2018-11-06 11:00:00+03:00,395.0
2018-11-06 12:00:00+03:00,515.0
2018-11-06 13:00:00+03:00,509.0
2018-11-06 14:00:00+03:00,408.0
2018-11-06 15:00:00+03:00,318.0
2018-11-06 16:00:00+03:00,389.0
2018-11-06 17:00:00+03:00,369.0
2018-11-06 18:00:00+03:00,277.0
2018-11-06 19:00:00+03:00,195.0
2018-11-06 20:00:00+03:00,222.0
2018-11-06 21:00:00+03:00,332.0
2018-11-06 22:00:00+03:00,557.0
2018-11-06 23:00:00+03:00,705.0
2018-11-07 00:00:00+03:00,701.0
2018-11-07 01:00:00+03:00,721.0
2018-11-07 02:00:00+03:00,667.0
2018-11-07 03:00:00+03:00,643.0
2018-11-07 04:00:00+03:00,642.0
2018-11-07 05:00:00+03:00,562.0
2018-11-07 06:00:00+03:00,504.0
2018-11-07 07:00:00+03:00,240.0
2018-11-07 08:00:00+03:00,163.0
2018-11-07 09:00:00+03:00,294.0
2018-11-07 10:00:00+03:00,315.0
2018-11-07 11:00:00+03:00,549.0
2018-11-07 12:00:00+03:00,673.0
2018-11-07 13:00:00+03:00,636.0
2018-11-07 14:00:00+03:00,487.0
2018-11-07 15:00:00+03:00,428.0
2018-11-07 16:00:00+03:00,407.0
2018-11-07 17:00:00+03:00,359.0
2018-11-07 18:00:00+03:00,284.0
2018-11-07 19:00:00+03:00,230.0
2018-11-07 20:00:00+03:00,203.0
2018-11-07 21:00:00+03:00,279.0
2018-11-07 22:00:00+03:00,321.0
2018-11-07 23:00:00+03:00,731.0
2018-11-08 00:00:00+03:00,721.0
2018-11-08 01:00:00+03:00,724.0
2018-11-08 02:00:00+03:00,746.0
2018-11-08 03:00:00+03:00,660.0
2018-11-08 04:00:00+03:00,615.0
2018-11-08 05:00:00+03:00,605.0
2018-11-08 06:00:00+03:00,560.0
2018-11-08 07:00:00+03:00,206.0
2018-11-08 08:00:00+03:00,304.0
2018-11-08 09:00:00+03:00,271.0
2018-11-08 10:00:00+03:00,354.0
2018-11-08 11:00:00+03:00,349.0
2018-11-08 12:00:00+03:00,424.0
2018-11-08 13:00:00+03:00,440.0
2018-11-08 14:00:00+03:00,339.0
2018-11-08 15:00:00+03:00,310.0
2018-11-08 16:00:00+03:00,364.0
2018-11-08 17:00:00+03:00,427.0
2018-11-08 18:00:00+03:00,330.0
2018-11-08 19:00:00+03:00,238.0
2018-11-08 20:00:00+03:00,341.0
2018-11-08 21:00:00+03:00,316.0
2018-11-08 22:00:00+03:00,357.0
2018-11-08 23:00:00+03:00,686.0
2018-11-09 00:00:00+03:00,732.0
2018-11-09 01:00:00+03:00,716.0
2018-11-09 02:00:00+03:00,715.0
2018-11-09 03:00:00+03:00,712.0
2018-11-09 04:00:00+03:00,613.0
2018-11-09 05:00:00+03:00,596.0
2018-11-09 06:00:00+03:00,404.0
2018-11-09 07:00:00+03:00,242.0
2018-11-09 08:00:00+03:00,284.0
2018-11-09 09:00:00+03:00,261.0
2018-11-09 10:00:00+03:00,320.0
2018-11-09 11:00:00+03:00,482.0
2018-11-09 12:00:00+03:00,607.0
2018-11-09 13:00:00+03:00,590.0
2018-11-09 14:00:00+03:00,458.0
2018-11-09 15:00:00+03:00,386.0
2018-11-09 16:00:00+03:00,409.0
2018-11-09 17:00:00+03:00,413.0
2018-11-09 18:00:00+03:00,360.0
2018-11-09 19:00:00+03:00,310.0
2018-11-09 20:00:00+03:00,320.0
2018-11-09 21:00:00+03:00,421.0
2018-11-09 22:00:00+03:00,426.0
2018-11-09 23:00:00+03:00,322.0
2018-11-10 00:00:00+03:00,563.0
2018-11-10 01:00:00+03:00,647.0
2018-11-10 02:00:00+03:00,386.0
2018-11-10 03:00:00+03:00,373.0
2018-11-10 04:00:00+03:00,336.0
2018-11-10 05:00:00+03:00,262.0
2018-11-10 06:00:00+03:00,195.0
2018-11-10 07:00:00+03:00,114.0
2018-11-10 08:00:00+03:00,214.0
2018-11-10 09:00:00+03:00,376.0
2018-11-10 10:00:00+03:00,308.0
2018-11-10 11:00:00+03:00,262.0
2018-11-10 12:00:00+03:00,316.0
2018-11-10 13:00:00+03:00,293.0
