index,0
2018-11-10 14:00:00+03:00,271.0
2018-11-10 15:00:00+03:00,230.0
2018-11-10 16:00:00+03:00,235.0
2018-11-10 17:00:00+03:00,258.0
2018-11-10 18:00:00+03:00,289.0
2018-11-10 19:00:00+03:00,297.0
2018-11-10 20:00:00+03:00,245.0
2018-11-10 21:00:00+03:00,252.0
2018-11-10 22:00:00+03:00,305.0
2018-11-10 23:00:00+03:00,488.0
2018-11-11 00:00:00+03:00,464.0
2018-11-11 01:00:00+03:00,104.0
2018-11-11 02:00:00+03:00,423.0
2018-11-11 03:00:00+03:00,309.0
2018-11-11 04:00:00+03:00,280.0
2018-11-11 05:00:00+03:00,293.0
2018-11-11 06:00:00+03:00,292.0
2018-11-11 07:00:00+03:00,308.0
2018-11-11 08:00:00+03:00,253.0
2018-11-11 09:00:00+03:00,170.0
2018-11-11 10:00:00+03:00,255.0
2018-11-11 11:00:00+03:00,284.0
2018-11-11 12:00:00+03:00,208.0
2018-11-11 13:00:00+03:00,289.0
2018-11-11 14:00:00+03:00,295.0
2018-11-11 15:00:00+03:00,300.0
2018-11-11 16:00:00+03:00,291.0
2018-11-11 17:00:00+03:00,181.0
2018-11-11 18:00:00+03:00,279.0
2018-11-11 19:00:00+03:00,284.0
2018-11-11 20:00:00+03:00,236.0
2018-11-11 21:00:00+03:00,267.0
2018-11-11 22:00:00+03:00,329.0
2018-11-11 23:00:00+03:00,421.0
2018-11-12 00:00:00+03:00,428.0
2018-11-12 01:00:00+03:00,343.0
2018-11-12 02:00:00+03:00,332.0
2018-11-12 03:00:00+03:00,409.0
2018-11-12 04:00:00+03:00,522.0
2018-11-12 05:00:00+03:00,288.0
2018-11-12 06:00:00+03:00,51.0
2018-11-12 07:00:00+03:00,0.0
2018-11-12 08:00:00+03:00,0.0
2018-11-12 09:00:00+03:00,0.0
2018-11-12 10:00:00+03:00,28.0
2018-11-12 11:00:00+03:00,128.0
2018-11-12 12:00:00+03:00,268.0
2018-11-12 13:00:00+03:00,267.0
2018-11-12 14:00:00+03:00,128.0
2018-11-12 15:00:00+03:00,100.0
2018-11-12 16:00:00+03:00,89.0
2018-11-12 17:00:00+03:00,81.0
2018-11-12 18:00:00+03:00,125.0
2018-11-12 19:00:00+03:00,147.0
2018-11-12 20:00:00+03:00,136.0
2018-11-12 21:00:00+03:00,237.0
2018-11-12 22:00:00+03:00,364.0
2018-11-12 23:00:00+03:00,132.0
2018-11-13 00:00:00+03:00,278.0
2018-11-13 01:00:00+03:00,182.0
2018-11-13 02:00:00+03:00,321.0
2018-11-13 03:00:00+03:00,388.0
2018-11-13 04:00:00+03:00,355.0
2018-11-13 05:00:00+03:00,319.0
2018-11-13 06:00:00+03:00,128.0
2018-11-13 07:00:00+03:00,0.0
2018-11-13 08:00:00+03:00,147.0
2018-11-13 09:00:00+03:00,139.0
2018-11-13 10:00:00+03:00,172.0
2018-11-13 11:00:00+03:00,205.0
2018-11-13 12:00:00+03:00,266.0
2018-11-13 13:00:00+03:00,288.0
2018-11-13 14:00:00+03:00,208.0
2018-11-13 15:00:00+03:00,208.0
2018-11-13 16:00:00+03:00,198.0
2018-11-13 17:00:00+03:00,155.0
2018-11-13 18:00:00+03:00,243.0
2018-11-13 19:00:00+03:00,321.0
2018-11-13 20:00:00+03:00,245.0
2018-11-13 21:00:00+03:00,252.0
2018-11-13 22:00:00+03:00,279.0
2018-11-13 23:00:00+03:00,422.0
2018-11-14 00:00:00+03:00,364.0
2018-11-14 01:00:00+03:00,364.0
2018-11-14 02:00:00+03:00,297.0
2018-11-14 03:00:00+03:00,281.0
2018-11-14 04:00:00+03:00,270.0
2018-11-14 05:00:00+03:00,185.0
2018-11-14 06:00:00+03:00,15.0
2018-11-14 07:00:00+03:00,0.0
2018-11-14 08:00:00+03:00,111.0
2018-11-14 09:00:00+03:00,100.0
2018-11-14 10:00:00+03:00,91.0
2018-11-14 11:00:00+03:00,117.0
2018-11-14 12:00:00+03:00,170.0
2018-11-14 13:00:00+03:00,164.0
2018-11-14 14:00:00+03:00,116.0
2018-11-14 15:00:00+03:00,162.0
2018-11-14 16:00:00+03:00,129.0
2018-11-14 17:00:00+03:00,147.0
2018-11-14 18:00:00+03:00,133.0
2018-11-14 19:00:00+03:00,145.0
2018-11-14 20:00:00+03:00,158.0
2018-11-14 21:00:00+03:00,183.0
2018-11-14 22:00:00+03:00,307.0
2018-11-14 23:00:00+03:00,377.0
2018-11-15 00:00:00+03:00,346.0
2018-11-15 01:00:00+03:00,379.0
2018-11-15 02:00:00+03:00,382.0
2018-11-15 03:00:00+03:00,354.0
2018-11-15 04:00:00+03:00,374.0
2018-11-15 05:00:00+03:00,403.0
2018-11-15 06:00:00+03:00,247.0
2018-11-15 07:00:00+03:00,235.0
2018-11-15 08:00:00+03:00,191.0
2018-11-15 09:00:00+03:00,164.0
2018-11-15 10:00:00+03:00,118.0
2018-11-15 11:00:00+03:00,213.0
2018-11-15 12:00:00+03:00,321.0
2018-11-15 13:00:00+03:00,325.0
2018-11-15 14:00:00+03:00,225.0
2018-11-15 15:00:00+03:00,196.0
2018-11-15 16:00:00+03:00,245.0
2018-11-15 17:00:00+03:00,210.0
2018-11-15 18:00:00+03:00,217.0
2018-11-15 19:00:00+03:00,205.0
2018-11-15 20:00:00+03:00,232.0
2018-11-15 21:00:00+03:00,265.0
2018-11-15 22:00:00+03:00,345.0
2018-11-15 23:00:00+03:00,451.0
2018-11-16 00:00:00+03:00,492.0
2018-11-16 01:00:00+03:00,493.0
2018-11-16 02:00:00+03:00,352.0
2018-11-16 03:00:00+03:00,369.0
2018-11-16 04:00:00+03:00,374.0
2018-11-16 05:00:00+03:00,351.0
2018-11-16 06:00:00+03:00,20.0
2018-11-16 07:00:00+03:00,127.0
2018-11-16 08:00:00+03:00,311.0
2018-11-16 09:00:00+03:00,217.0
2018-11-16 10:00:00+03:00,250.0
2018-11-16 11:00:00+03:00,286.0
2018-11-16 12:00:00+03:00,357.0
2018-11-16 13:00:00+03:00,402.0
2018-11-16 14:00:00+03:00,310.0
2018-11-16 15:00:00+03:00,245.0
2018-11-16 16:00:00+03:00,240.0
2018-11-16 17:00:00+03:00,235.0
2018-11-16 18:00:00+03:00,240.0
2018-11-16 19:00:00+03:00,227.0
2018-11-16 20:00:00+03:00,253.0
2018-11-16 21:00:00+03:00,279.0
2018-11-16 22:00:00+03:00,325.0
2018-11-16 23:00:00+03:00,257.0
2018-11-17 00:00:00+03:00,376.0
2018-11-17 01:00:00+03:00,529.0
2018-11-17 02:00:00+03:00,489.0
2018-11-17 03:00:00+03:00,499.0
2018-11-17 04:00:00+03:00,362.0
2018-11-17 05:00:00+03:00,375.0
2018-11-17 06:00:00+03:00,232.0
2018-11-17 07:00:00+03:00,161.0
2018-11-17 08:00:00+03:00,212.0
2018-11-17 09:00:00+03:00,240.0
2018-11-17 10:00:00+03:00,184.0
2018-11-17 11:00:00+03:00,216.0
2018-11-17 12:00:00+03:00,209.0
2018-11-17 13:00:00+03:00,189.0
2018-11-17 14:00:00+03:00,180.0
2018-11-17 15:00:00+03:00,136.0
2018-11-17 16:00:00+03:00,108.0
2018-11-17 17:00:00+03:00,99.0
2018-11-17 18:00:00+03:00,65.0
2018-11-17 19:00:00+03:00,109.0
2018-11-17 20:00:00+03:00,109.0
2018-11-17 21:00:00+03:00,134.0
2018-11-17 22:00:00+03:00,170.0
2018-11-17 23:00:00+03:00,310.0
2018-11-18 00:00:00+03:00,482.0
2018-11-18 01:00:00+03:00,286.0
2018-11-18 02:00:00+03:00,240.0
2018-11-18 03:00:00+03:00,168.0
2018-11-18 04:00:00+03:00,174.0
2018-11-18 05:00:00+03:00,159.0
2018-11-18 06:00:00+03:00,145.0
2018-11-18 07:00:00+03:00,60.0
2018-11-18 08:00:00+03:00,0.0
2018-11-18 09:00:00+03:00,0.0
2018-11-18 10:00:00+03:00,0.0
2018-11-18 11:00:00+03:00,0.0
2018-11-18 12:00:00+03:00,14.0
2018-11-18 13:00:00+03:00,74.0
2018-11-18 14:00:00+03:00,34.0
2018-11-18 15:00:00+03:00,0.0
2018-11-18 16:00:00+03:00,0.0
2018-11-18 17:00:00+03:00,62.0
2018-11-18 18:00:00+03:00,54.0
2018-11-18 19:00:00+03:00,17.0
2018-11-18 20:00:00+03:00,28.0
2018-11-18 21:00:00+03:00,19.0
2018-11-18 22:00:00+03:00,34.0
2018-11-18 23:00:00+03:00,15.0
2018-11-19 00:00:00+03:00,28.0
2018-11-19 01:00:00+03:00,233.0
2018-11-19 02:00:00+03:00,136.0
2018-11-19 03:00:00+03:00,82.0
2018-11-19 04:00:00+03:00,20.0
2018-11-19 05:00:00+03:00,0.0
2018-11-19 06:00:00+03:00,0.0
2018-11-19 07:00:00+03:00,0.0
2018-11-19 08:00:00+03:00,0.0
2018-11-19 09:00:00+03:00,0.0
2018-11-19 10:00:00+03:00,0.0
2018-11-19 11:00:00+03:00,143.0
2018-11-19 12:00:00+03:00,161.0
2018-11-19 13:00:00+03:00,153.0
2018-11-19 14:00:00+03:00,103.0
2018-11-19 15:00:00+03:00,139.0
2018-11-19 16:00:00+03:00,146.0
2018-11-19 17:00:00+03:00,108.0
2018-11-19 18:00:00+03:00,119.0
2018-11-19 19:00:00+03:00,162.0
2018-11-19 20:00:00+03:00,185.0
2018-11-19 21:00:00+03:00,222.0
2018-11-19 22:00:00+03:00,260.0
2018-11-19 23:00:00+03:00,240.0
2018-11-20 00:00:00+03:00,261.0
2018-11-20 01:00:00+03:00,166.0
2018-11-20 02:00:00+03:00,70.0
2018-11-20 03:00:00+03:00,77.0
2018-11-20 04:00:00+03:00,49.0
2018-11-20 05:00:00+03:00,77.0
2018-11-20 06:00:00+03:00,0.0
2018-11-20 07:00:00+03:00,0.0
2018-11-20 08:00:00+03:00,46.0
2018-11-20 09:00:00+03:00,93.0
2018-11-20 10:00:00+03:00,176.0
2018-11-20 11:00:00+03:00,172.0
2018-11-20 12:00:00+03:00,177.0
2018-11-20 13:00:00+03:00,174.0
2018-11-20 14:00:00+03:00,113.0
2018-11-20 15:00:00+03:00,128.0
2018-11-20 16:00:00+03:00,124.0
2018-11-20 17:00:00+03:00,96.0
2018-11-20 18:00:00+03:00,107.0
2018-11-20 19:00:00+03:00,108.0
2018-11-20 20:00:00+03:00,74.0
2018-11-20 21:00:00+03:00,204.0
2018-11-20 22:00:00+03:00,324.0
2018-11-20 23:00:00+03:00,478.0
2018-11-21 00:00:00+03:00,405.0
2018-11-21 01:00:00+03:00,310.0
2018-11-21 02:00:00+03:00,133.0
2018-11-21 03:00:00+03:00,141.0
2018-11-21 04:00:00+03:00,134.0
2018-11-21 05:00:00+03:00,160.0
2018-11-21 06:00:00+03:00,22.0
2018-11-21 07:00:00+03:00,0.0
2018-11-21 08:00:00+03:00,168.0
2018-11-21 09:00:00+03:00,162.0
2018-11-21 10:00:00+03:00,187.0
2018-11-21 11:00:00+03:00,273.0
2018-11-21 12:00:00+03:00,326.0
2018-11-21 13:00:00+03:00,316.0
2018-11-21 14:00:00+03:00,281.0
2018-11-21 15:00:00+03:00,252.0
2018-11-21 16:00:00+03:00,244.0
2018-11-21 17:00:00+03:00,195.0
2018-11-21 18:00:00+03:00,259.0
2018-11-21 19:00:00+03:00,289.0
2018-11-21 20:00:00+03:00,226.0
2018-11-21 21:00:00+03:00,279.0
2018-11-21 22:00:00+03:00,372.0
2018-11-21 23:00:00+03:00,464.0
2018-11-22 00:00:00+03:00,449.0
2018-11-22 01:00:00+03:00,447.0
2018-11-22 02:00:00+03:00,390.0
2018-11-22 03:00:00+03:00,423.0
2018-11-22 04:00:00+03:00,357.0
2018-11-22 05:00:00+03:00,336.0
2018-11-22 06:00:00+03:00,248.0
2018-11-22 07:00:00+03:00,207.0
2018-11-22 08:00:00+03:00,347.0
2018-11-22 09:00:00+03:00,293.0
2018-11-22 10:00:00+03:00,320.0
2018-11-22 11:00:00+03:00,344.0
2018-11-22 12:00:00+03:00,388.0
2018-11-22 13:00:00+03:00,365.0
2018-11-22 14:00:00+03:00,382.0
2018-11-22 15:00:00+03:00,336.0
2018-11-22 16:00:00+03:00,319.0
2018-11-22 17:00:00+03:00,323.0
2018-11-22 18:00:00+03:00,392.0
2018-11-22 19:00:00+03:00,324.0
2018-11-22 20:00:00+03:00,323.0
2018-11-22 21:00:00+03:00,354.0
2018-11-22 22:00:00+03:00,398.0
2018-11-22 23:00:00+03:00,383.0
2018-11-23 00:00:00+03:00,507.0
2018-11-23 01:00:00+03:00,511.0
2018-11-23 02:00:00+03:00,541.0
2018-11-23 03:00:00+03:00,482.0
2018-11-23 04:00:00+03:00,468.0
2018-11-23 05:00:00+03:00,409.0
2018-11-23 06:00:00+03:00,318.0
2018-11-23 07:00:00+03:00,252.0
2018-11-23 08:00:00+03:00,315.0
2018-11-23 09:00:00+03:00,187.0
2018-11-23 10:00:00+03:00,248.0
2018-11-23 11:00:00+03:00,312.0
2018-11-23 12:00:00+03:00,394.0
2018-11-23 13:00:00+03:00,391.0
2018-11-23 14:00:00+03:00,342.0
2018-11-23 15:00:00+03:00,289.0
2018-11-23 16:00:00+03:00,268.0
2018-11-23 17:00:00+03:00,424.0
2018-11-23 18:00:00+03:00,261.0
2018-11-23 19:00:00+03:00,459.0
2018-11-23 20:00:00+03:00,442.0
2018-11-23 21:00:00+03:00,296.0
2018-11-23 22:00:00+03:00,326.0
2018-11-23 23:00:00+03:00,399.0
2018-11-24 00:00:00+03:00,599.0
2018-11-24 01:00:00+03:00,572.0
2018-11-24 02:00:00+03:00,617.0
2018-11-24 03:00:00+03:00,458.0
2018-11-24 04:00:00+03:00,572.0
2018-11-24 05:00:00+03:00,461.0
2018-11-24 06:00:00+03:00,471.0
2018-11-24 07:00:00+03:00,435.0
2018-11-24 08:00:00+03:00,604.0
2018-11-24 09:00:00+03:00,469.0
2018-11-24 10:00:00+03:00,506.0
2018-11-24 11:00:00+03:00,569.0
2018-11-24 12:00:00+03:00,602.0
2018-11-24 13:00:00+03:00,641.0
2018-11-24 14:00:00+03:00,658.0
2018-11-24 15:00:00+03:00,641.0
2018-11-24 16:00:00+03:00,511.0
2018-11-24 17:00:00+03:00,553.0
2018-11-24 18:00:00+03:00,479.0
2018-11-24 19:00:00+03:00,524.0
2018-11-24 20:00:00+03:00,551.0
2018-11-24 21:00:00+03:00,482.0
2018-11-24 22:00:00+03:00,566.0
2018-11-24 23:00:00+03:00,579.0
2018-11-25 00:00:00+03:00,566.0
2018-11-25 01:00:00+03:00,609.0
2018-11-25 02:00:00+03:00,633.0
2018-11-25 03:00:00+03:00,564.0
2018-11-25 04:00:00+03:00,519.0
2018-11-25 05:00:00+03:00,497.0
2018-11-25 06:00:00+03:00,470.0
2018-11-25 07:00:00+03:00,487.0
2018-11-25 08:00:00+03:00,294.0
2018-11-25 09:00:00+03:00,151.0
2018-11-25 10:00:00+03:00,350.0
2018-11-25 11:00:00+03:00,464.0
2018-11-25 12:00:00+03:00,490.0
2018-11-25 13:00:00+03:00,486.0
2018-11-25 14:00:00+03:00,518.0
2018-11-25 15:00:00+03:00,428.0
2018-11-25 16:00:00+03:00,466.0
2018-11-25 17:00:00+03:00,474.0
2018-11-25 18:00:00+03:00,513.0
2018-11-25 19:00:00+03:00,494.0
2018-11-25 20:00:00+03:00,477.0
2018-11-25 21:00:00+03:00,435.0
2018-11-25 22:00:00+03:00,465.0
2018-11-25 23:00:00+03:00,408.0
2018-11-26 00:00:00+03:00,612.0
2018-11-26 01:00:00+03:00,504.0
2018-11-26 02:00:00+03:00,544.0
2018-11-26 03:00:00+03:00,584.0
2018-11-26 04:00:00+03:00,549.0
2018-11-26 05:00:00+03:00,523.0
2018-11-26 06:00:00+03:00,431.0
2018-11-26 07:00:00+03:00,94.0
2018-11-26 08:00:00+03:00,98.0
2018-11-26 09:00:00+03:00,193.0
2018-11-26 10:00:00+03:00,312.0
2018-11-26 11:00:00+03:00,524.0
2018-11-26 12:00:00+03:00,583.0
2018-11-26 13:00:00+03:00,586.0
2018-11-26 14:00:00+03:00,523.0
2018-11-26 15:00:00+03:00,369.0
2018-11-26 16:00:00+03:00,393.0
2018-11-26 17:00:00+03:00,278.0
2018-11-26 18:00:00+03:00,345.0
2018-11-26 19:00:00+03:00,296.0
2018-11-26 20:00:00+03:00,337.0
2018-11-26 21:00:00+03:00,440.0
2018-11-26 22:00:00+03:00,534.0
2018-11-26 23:00:00+03:00,617.0
2018-11-27 00:00:00+03:00,596.0
2018-11-27 01:00:00+03:00,620.0
2018-11-27 02:00:00+03:00,567.0
2018-11-27 03:00:00+03:00,443.0
2018-11-27 04:00:00+03:00,370.0
2018-11-27 05:00:00+03:00,377.0
2018-11-27 06:00:00+03:00,414.0
2018-11-27 07:00:00+03:00,353.0
2018-11-27 08:00:00+03:00,421.0
2018-11-27 09:00:00+03:00,294.0
2018-11-27 10:00:00+03:00,363.0
2018-11-27 11:00:00+03:00,417.0
2018-11-27 12:00:00+03:00,435.0
2018-11-27 13:00:00+03:00,356.0
2018-11-27 14:00:00+03:00,377.0
2018-11-27 15:00:00+03:00,362.0
2018-11-27 16:00:00+03:00,347.0
2018-11-27 17:00:00+03:00,303.0
2018-11-27 18:00:00+03:00,362.0
2018-11-27 19:00:00+03:00,325.0
2018-11-27 20:00:00+03:00,319.0
2018-11-27 21:00:00+03:00,317.0
2018-11-27 22:00:00+03:00,431.0
2018-11-27 23:00:00+03:00,504.0
2018-11-28 00:00:00+03:00,470.0
2018-11-28 01:00:00+03:00,422.0
2018-11-28 02:00:00+03:00,392.0
2018-11-28 03:00:00+03:00,414.0
2018-11-28 04:00:00+03:00,346.0
2018-11-28 05:00:00+03:00,363.0
2018-11-28 06:00:00+03:00,156.0
2018-11-28 07:00:00+03:00,144.0
2018-11-28 08:00:00+03:00,299.0
2018-11-28 09:00:00+03:00,297.0
2018-11-28 10:00:00+03:00,342.0
2018-11-28 11:00:00+03:00,609.0
2018-11-28 12:00:00+03:00,667.0
2018-11-28 13:00:00+03:00,659.0
2018-11-28 14:00:00+03:00,586.0
2018-11-28 15:00:00+03:00,629.0
2018-11-28 16:00:00+03:00,614.0
2018-11-28 17:00:00+03:00,499.0
2018-11-28 18:00:00+03:00,577.0
2018-11-28 19:00:00+03:00,573.0
2018-11-28 20:00:00+03:00,405.0
2018-11-28 21:00:00+03:00,535.0
2018-11-28 22:00:00+03:00,516.0
2018-11-28 23:00:00+03:00,497.0
2018-11-29 00:00:00+03:00,540.0
2018-11-29 01:00:00+03:00,412.0
2018-11-29 02:00:00+03:00,537.0
2018-11-29 03:00:00+03:00,548.0
2018-11-29 04:00:00+03:00,444.0
2018-11-29 05:00:00+03:00,400.0
2018-11-29 06:00:00+03:00,308.0
2018-11-29 07:00:00+03:00,0.0
2018-11-29 08:00:00+03:00,29.0
2018-11-29 09:00:00+03:00,217.0
2018-11-29 10:00:00+03:00,251.0
2018-11-29 11:00:00+03:00,330.0
2018-11-29 12:00:00+03:00,435.0
2018-11-29 13:00:00+03:00,454.0
2018-11-29 14:00:00+03:00,388.0
2018-11-29 15:00:00+03:00,320.0
2018-11-29 16:00:00+03:00,310.0
2018-11-29 17:00:00+03:00,298.0
2018-11-29 18:00:00+03:00,305.0
2018-11-29 19:00:00+03:00,325.0
2018-11-29 20:00:00+03:00,291.0
2018-11-29 21:00:00+03:00,398.0
2018-11-29 22:00:00+03:00,501.0
2018-11-29 23:00:00+03:00,547.0
2018-11-30 00:00:00+03:00,556.0
2018-11-30 01:00:00+03:00,556.0
2018-11-30 02:00:00+03:00,302.0
2018-11-30 03:00:00+03:00,281.0
2018-11-30 04:00:00+03:00,287.0
2018-11-30 05:00:00+03:00,261.0
2018-11-30 06:00:00+03:00,92.0
2018-11-30 07:00:00+03:00,0.0
2018-11-30 08:00:00+03:00,109.0
2018-11-30 09:00:00+03:00,212.0
2018-11-30 10:00:00+03:00,289.0
2018-11-30 11:00:00+03:00,279.0
2018-11-30 12:00:00+03:00,328.0
2018-11-30 13:00:00+03:00,337.0
2018-11-30 14:00:00+03:00,281.0
2018-11-30 15:00:00+03:00,238.0
2018-11-30 16:00:00+03:00,202.0
2018-11-30 17:00:00+03:00,218.0
2018-11-30 18:00:00+03:00,250.0
2018-11-30 19:00:00+03:00,250.0
2018-11-30 20:00:00+03:00,251.0
2018-11-30 21:00:00+03:00,334.0
2018-11-30 22:00:00+03:00,364.0
2018-11-30 23:00:00+03:00,332.0
2018-12-01 00:00:00+03:00,450.0
2018-12-01 01:00:00+03:00,416.0
2018-12-01 02:00:00+03:00,446.0
2018-12-01 03:00:00+03:00,425.0
2018-12-01 04:00:00+03:00,429.0
2018-12-01 05:00:00+03:00,408.0
2018-12-01 06:00:00+03:00,241.0
2018-12-01 07:00:00+03:00,67.0
2018-12-01 08:00:00+03:00,85.0
2018-12-01 09:00:00+03:00,105.0
2018-12-01 10:00:00+03:00,318.0
2018-12-01 11:00:00+03:00,360.0
2018-12-01 12:00:00+03:00,353.0
2018-12-01 13:00:00+03:00,334.0
2018-12-01 14:00:00+03:00,328.0
2018-12-01 15:00:00+03:00,271.0
2018-12-01 16:00:00+03:00,251.0
2018-12-01 17:00:00+03:00,206.0
2018-12-01 18:00:00+03:00,211.0
2018-12-01 19:00:00+03:00,111.0
2018-12-01 20:00:00+03:00,123.0
2018-12-01 21:00:00+03:00,149.0
2018-12-01 22:00:00+03:00,143.0
2018-12-01 23:00:00+03:00,61.0
2018-12-02 00:00:00+03:00,173.0
2018-12-02 01:00:00+03:00,185.0
2018-12-02 02:00:00+03:00,20.0
2018-12-02 03:00:00+03:00,40.0
2018-12-02 04:00:00+03:00,5.0
2018-12-02 05:00:00+03:00,47.0
2018-12-02 06:00:00+03:00,0.0
2018-12-02 07:00:00+03:00,0.0
2018-12-02 08:00:00+03:00,0.0
2018-12-02 09:00:00+03:00,0.0
2018-12-02 10:00:00+03:00,0.0
2018-12-02 11:00:00+03:00,0.0
2018-12-02 12:00:00+03:00,44.0
2018-12-02 13:00:00+03:00,123.0
2018-12-02 14:00:00+03:00,131.0
2018-12-02 15:00:00+03:00,68.0
2018-12-02 16:00:00+03:00,24.0
2018-12-02 17:00:00+03:00,28.0
2018-12-02 18:00:00+03:00,142.0
2018-12-02 19:00:00+03:00,141.0
2018-12-02 20:00:00+03:00,110.0
2018-12-02 21:00:00+03:00,11.0
2018-12-02 22:00:00+03:00,125.0
2018-12-02 23:00:00+03:00,165.0
2018-12-03 00:00:00+03:00,111.0
2018-12-03 01:00:00+03:00,144.0
2018-12-03 02:00:00+03:00,41.0
2018-12-03 03:00:00+03:00,42.0
2018-12-03 04:00:00+03:00,8.0
2018-12-03 05:00:00+03:00,0.0
2018-12-03 06:00:00+03:00,0.0
2018-12-03 07:00:00+03:00,0.0
2018-12-03 08:00:00+03:00,0.0
2018-12-03 09:00:00+03:00,0.0
2018-12-03 10:00:00+03:00,0.0
2018-12-03 11:00:00+03:00,0.0
2018-12-03 12:00:00+03:00,0.0
2018-12-03 13:00:00+03:00,21.0
2018-12-03 14:00:00+03:00,43.0
2018-12-03 15:00:00+03:00,39.0
2018-12-03 16:00:00+03:00,0.0
2018-12-03 17:00:00+03:00,0.0
2018-12-03 18:00:00+03:00,0.0
2018-12-03 19:00:00+03:00,0.0
2018-12-03 20:00:00+03:00,12.0
2018-12-03 21:00:00+03:00,77.0
2018-12-03 22:00:00+03:00,228.0
2018-12-03 23:00:00+03:00,186.0
2018-12-04 00:00:00+03:00,126.0
2018-12-04 01:00:00+03:00,70.0
2018-12-04 02:00:00+03:00,197.0
2018-12-04 03:00:00+03:00,139.0
2018-12-04 04:00:00+03:00,64.0
2018-12-04 05:00:00+03:00,57.0
2018-12-04 06:00:00+03:00,0.0
2018-12-04 07:00:00+03:00,0.0
2018-12-04 08:00:00+03:00,86.0
2018-12-04 09:00:00+03:00,0.0
2018-12-04 10:00:00+03:00,0.0
2018-12-04 11:00:00+03:00,0.0
2018-12-04 12:00:00+03:00,0.0
2018-12-04 13:00:00+03:00,37.0
2018-12-04 14:00:00+03:00,43.0
2018-12-04 15:00:00+03:00,31.0
2018-12-04 16:00:00+03:00,0.0
2018-12-04 17:00:00+03:00,0.0
2018-12-04 18:00:00+03:00,0.0
2018-12-04 19:00:00+03:00,1.0
2018-12-04 20:00:00+03:00,57.0
2018-12-04 21:00:00+03:00,134.0
2018-12-04 22:00:00+03:00,332.0
2018-12-04 23:00:00+03:00,281.0
2018-12-05 00:00:00+03:00,239.0
2018-12-05 01:00:00+03:00,161.0
2018-12-05 02:00:00+03:00,88.0
2018-12-05 03:00:00+03:00,75.0
2018-12-05 04:00:00+03:00,70.0
2018-12-05 05:00:00+03:00,90.0
2018-12-05 06:00:00+03:00,0.0
2018-12-05 07:00:00+03:00,0.0
2018-12-05 08:00:00+03:00,0.0
2018-12-05 09:00:00+03:00,0.0
2018-12-05 10:00:00+03:00,27.0
2018-12-05 11:00:00+03:00,65.0
2018-12-05 12:00:00+03:00,170.0
2018-12-05 13:00:00+03:00,249.0
2018-12-05 14:00:00+03:00,178.0
2018-12-05 15:00:00+03:00,150.0
2018-12-05 16:00:00+03:00,151.0
2018-12-05 17:00:00+03:00,134.0
2018-12-05 18:00:00+03:00,236.0
2018-12-05 19:00:00+03:00,228.0
2018-12-05 20:00:00+03:00,166.0
2018-12-05 21:00:00+03:00,174.0
2018-12-05 22:00:00+03:00,235.0
2018-12-05 23:00:00+03:00,311.0
2018-12-06 00:00:00+03:00,274.0
2018-12-06 01:00:00+03:00,196.0
2018-12-06 02:00:00+03:00,164.0
2018-12-06 03:00:00+03:00,96.0
2018-12-06 04:00:00+03:00,87.0
2018-12-06 05:00:00+03:00,45.0
2018-12-06 06:00:00+03:00,0.0
