index,0
2022-03-20 19:00:00+01:00,414.0
2022-03-20 20:00:00+01:00,12.0
2022-03-20 21:00:00+01:00,0.0
2022-03-20 22:00:00+01:00,0.0
2022-03-20 23:00:00+01:00,0.0
2022-03-21 00:00:00+01:00,0.0
2022-03-21 01:00:00+01:00,0.0
2022-03-21 02:00:00+01:00,0.0
2022-03-21 03:00:00+01:00,0.0
2022-03-21 04:00:00+01:00,0.0
2022-03-21 05:00:00+01:00,0.0
2022-03-21 06:00:00+01:00,236.0
2022-03-21 07:00:00+01:00,1386.0
2022-03-21 08:00:00+01:00,1443.0
2022-03-21 09:00:00+01:00,1065.0
2022-03-21 10:00:00+01:00,723.0
2022-03-21 11:00:00+01:00,414.0
2022-03-21 12:00:00+01:00,168.0
2022-03-21 13:00:00+01:00,0.0
2022-03-21 14:00:00+01:00,0.0
2022-03-21 15:00:00+01:00,0.0
2022-03-21 16:00:00+01:00,0.0
2022-03-21 17:00:00+01:00,0.0
2022-03-21 18:00:00+01:00,164.0
2022-03-21 19:00:00+01:00,657.0
2022-03-21 20:00:00+01:00,301.0
2022-03-21 21:00:00+01:00,0.0
2022-03-21 22:00:00+01:00,0.0
2022-03-21 23:00:00+01:00,0.0
2022-03-22 00:00:00+01:00,0.0
2022-03-22 01:00:00+01:00,0.0
2022-03-22 02:00:00+01:00,0.0
2022-03-22 03:00:00+01:00,0.0
2022-03-22 04:00:00+01:00,0.0
2022-03-22 05:00:00+01:00,0.0
2022-03-22 06:00:00+01:00,0.0
2022-03-22 07:00:00+01:00,676.0
2022-03-22 08:00:00+01:00,943.0
2022-03-22 09:00:00+01:00,1123.0
2022-03-22 10:00:00+01:00,352.0
2022-03-22 11:00:00+01:00,0.0
2022-03-22 12:00:00+01:00,96.0
2022-03-22 13:00:00+01:00,0.0
2022-03-22 14:00:00+01:00,0.0
2022-03-22 15:00:00+01:00,0.0
2022-03-22 16:00:00+01:00,0.0
2022-03-22 17:00:00+01:00,0.0
2022-03-22 18:00:00+01:00,0.0
2022-03-22 19:00:00+01:00,458.0
2022-03-22 20:00:00+01:00,426.0
2022-03-22 21:00:00+01:00,0.0
2022-03-22 22:00:00+01:00,0.0
2022-03-22 23:00:00+01:00,24.0
2022-03-23 00:00:00+01:00,0.0
2022-03-23 01:00:00+01:00,0.0
2022-03-23 02:00:00+01:00,0.0
2022-03-23 03:00:00+01:00,0.0
2022-03-23 04:00:00+01:00,0.0
2022-03-23 05:00:00+01:00,0.0
2022-03-23 06:00:00+01:00,442.0
2022-03-23 07:00:00+01:00,1603.0
2022-03-23 08:00:00+01:00,1464.0
2022-03-23 09:00:00+01:00,1264.0
2022-03-23 10:00:00+01:00,804.0
2022-03-23 11:00:00+01:00,340.0
2022-03-23 12:00:00+01:00,391.0
2022-03-23 13:00:00+01:00,110.0
2022-03-23 14:00:00+01:00,0.0
2022-03-23 15:00:00+01:00,0.0
2022-03-23 16:00:00+01:00,0.0
2022-03-23 17:00:00+01:00,0.0
2022-03-23 18:00:00+01:00,0.0
2022-03-23 19:00:00+01:00,1208.0
2022-03-23 20:00:00+01:00,860.0
2022-03-23 21:00:00+01:00,609.0
2022-03-23 22:00:00+01:00,720.0
2022-03-23 23:00:00+01:00,1052.0
2022-03-24 00:00:00+01:00,612.0
2022-03-24 01:00:00+01:00,734.0
2022-03-24 02:00:00+01:00,973.0
2022-03-24 03:00:00+01:00,350.0
2022-03-24 04:00:00+01:00,156.0
2022-03-24 05:00:00+01:00,0.0
2022-03-24 06:00:00+01:00,1043.0
2022-03-24 07:00:00+01:00,1688.0
2022-03-24 08:00:00+01:00,1964.0
2022-03-24 09:00:00+01:00,1658.0
2022-03-24 10:00:00+01:00,1074.0
2022-03-24 11:00:00+01:00,892.0
2022-03-24 12:00:00+01:00,470.0
2022-03-24 13:00:00+01:00,238.0
2022-03-24 14:00:00+01:00,0.0
2022-03-24 15:00:00+01:00,0.0
2022-03-24 16:00:00+01:00,0.0
2022-03-24 17:00:00+01:00,0.0
2022-03-24 18:00:00+01:00,0.0
2022-03-24 19:00:00+01:00,507.0
2022-03-24 20:00:00+01:00,396.0
2022-03-24 21:00:00+01:00,0.0
2022-03-24 22:00:00+01:00,0.0
2022-03-24 23:00:00+01:00,303.0
2022-03-25 00:00:00+01:00,0.0
2022-03-25 01:00:00+01:00,0.0
2022-03-25 02:00:00+01:00,0.0
2022-03-25 03:00:00+01:00,0.0
2022-03-25 04:00:00+01:00,0.0
2022-03-25 05:00:00+01:00,0.0
2022-03-25 06:00:00+01:00,393.0
2022-03-25 07:00:00+01:00,1833.0
2022-03-25 08:00:00+01:00,1432.0
2022-03-25 09:00:00+01:00,1184.0
2022-03-25 10:00:00+01:00,935.0
2022-03-25 11:00:00+01:00,430.0
2022-03-25 12:00:00+01:00,360.0
2022-03-25 13:00:00+01:00,0.0
2022-03-25 14:00:00+01:00,0.0
2022-03-25 15:00:00+01:00,0.0
2022-03-25 16:00:00+01:00,0.0
2022-03-25 17:00:00+01:00,0.0
2022-03-25 18:00:00+01:00,0.0
2022-03-25 19:00:00+01:00,0.0
2022-03-25 20:00:00+01:00,0.0
2022-03-25 21:00:00+01:00,0.0
2022-03-25 22:00:00+01:00,0.0
2022-03-25 23:00:00+01:00,50.0
2022-03-26 00:00:00+01:00,145.0
2022-03-26 01:00:00+01:00,0.0
2022-03-26 02:00:00+01:00,0.0
2022-03-26 03:00:00+01:00,0.0
2022-03-26 04:00:00+01:00,0.0
2022-03-26 05:00:00+01:00,0.0
2022-03-26 06:00:00+01:00,320.0
2022-03-26 07:00:00+01:00,431.0
2022-03-26 08:00:00+01:00,823.0
2022-03-26 09:00:00+01:00,1245.0
2022-03-26 10:00:00+01:00,740.0
2022-03-26 11:00:00+01:00,818.0
2022-03-26 12:00:00+01:00,1121.0
2022-03-26 13:00:00+01:00,766.0
2022-03-26 14:00:00+01:00,242.0
2022-03-26 15:00:00+01:00,0.0
2022-03-26 16:00:00+01:00,0.0
2022-03-26 17:00:00+01:00,0.0
2022-03-26 18:00:00+01:00,0.0
2022-03-26 19:00:00+01:00,0.0
2022-03-26 20:00:00+01:00,0.0
2022-03-26 21:00:00+01:00,0.0
2022-03-26 22:00:00+01:00,0.0
2022-03-26 23:00:00+01:00,347.0
2022-03-27 00:00:00+01:00,108.0
2022-03-27 01:00:00+01:00,145.0
2022-03-27 03:00:00+02:00,0.0
2022-03-27 04:00:00+02:00,0.0
2022-03-27 05:00:00+02:00,0.0
2022-03-27 06:00:00+02:00,0.0
2022-03-27 07:00:00+02:00,0.0
2022-03-27 08:00:00+02:00,0.0
2022-03-27 09:00:00+02:00,260.0
2022-03-27 10:00:00+02:00,346.0
2022-03-27 11:00:00+02:00,504.0
2022-03-27 12:00:00+02:00,966.0
2022-03-27 13:00:00+02:00,1148.0
2022-03-27 14:00:00+02:00,708.0
2022-03-27 15:00:00+02:00,135.0
2022-03-27 16:00:00+02:00,0.0
2022-03-27 17:00:00+02:00,0.0
2022-03-27 18:00:00+02:00,0.0
2022-03-27 19:00:00+02:00,0.0
2022-03-27 20:00:00+02:00,137.0
2022-03-27 21:00:00+02:00,578.0
2022-03-27 22:00:00+02:00,306.0
2022-03-27 23:00:00+02:00,127.0
2022-03-28 00:00:00+02:00,0.0
2022-03-28 01:00:00+02:00,0.0
2022-03-28 02:00:00+02:00,0.0
2022-03-28 03:00:00+02:00,0.0
2022-03-28 04:00:00+02:00,0.0
2022-03-28 05:00:00+02:00,0.0
2022-03-28 06:00:00+02:00,0.0
2022-03-28 07:00:00+02:00,909.0
2022-03-28 08:00:00+02:00,1018.0
2022-03-28 09:00:00+02:00,1229.0
2022-03-28 10:00:00+02:00,546.0
2022-03-28 11:00:00+02:00,0.0
2022-03-28 12:00:00+02:00,52.0
2022-03-28 13:00:00+02:00,0.0
2022-03-28 14:00:00+02:00,0.0
2022-03-28 15:00:00+02:00,0.0
2022-03-28 16:00:00+02:00,0.0
2022-03-28 17:00:00+02:00,0.0
2022-03-28 18:00:00+02:00,0.0
2022-03-28 19:00:00+02:00,0.0
2022-03-28 20:00:00+02:00,176.0
2022-03-28 21:00:00+02:00,0.0
2022-03-28 22:00:00+02:00,0.0
2022-03-28 23:00:00+02:00,113.0
2022-03-29 00:00:00+02:00,353.0
2022-03-29 01:00:00+02:00,0.0
2022-03-29 02:00:00+02:00,0.0
2022-03-29 03:00:00+02:00,0.0
2022-03-29 04:00:00+02:00,0.0
2022-03-29 05:00:00+02:00,5.0
2022-03-29 06:00:00+02:00,0.0
2022-03-29 07:00:00+02:00,387.0
2022-03-29 08:00:00+02:00,727.0
2022-03-29 09:00:00+02:00,866.0
2022-03-29 10:00:00+02:00,716.0
2022-03-29 11:00:00+02:00,885.0
2022-03-29 12:00:00+02:00,918.0
2022-03-29 13:00:00+02:00,1212.0
2022-03-29 14:00:00+02:00,1105.0
2022-03-29 15:00:00+02:00,1146.0
2022-03-29 16:00:00+02:00,738.0
2022-03-29 17:00:00+02:00,623.0
2022-03-29 18:00:00+02:00,996.0
2022-03-29 19:00:00+02:00,1752.0
2022-03-29 20:00:00+02:00,1848.0
2022-03-29 21:00:00+02:00,1236.0
2022-03-29 22:00:00+02:00,720.0
2022-03-29 23:00:00+02:00,1201.0
2022-03-30 00:00:00+02:00,1109.0
2022-03-30 01:00:00+02:00,1334.0
2022-03-30 02:00:00+02:00,1048.0
2022-03-30 03:00:00+02:00,696.0
2022-03-30 04:00:00+02:00,404.0
2022-03-30 05:00:00+02:00,0.0
2022-03-30 06:00:00+02:00,354.0
2022-03-30 07:00:00+02:00,1109.0
2022-03-30 08:00:00+02:00,1344.0
2022-03-30 09:00:00+02:00,1321.0
2022-03-30 10:00:00+02:00,641.0
2022-03-30 11:00:00+02:00,899.0
2022-03-30 12:00:00+02:00,913.0
2022-03-30 13:00:00+02:00,814.0
2022-03-30 14:00:00+02:00,765.0
2022-03-30 15:00:00+02:00,195.0
2022-03-30 16:00:00+02:00,0.0
2022-03-30 17:00:00+02:00,139.0
2022-03-30 18:00:00+02:00,981.0
2022-03-30 19:00:00+02:00,1484.0
2022-03-30 20:00:00+02:00,1518.0
2022-03-30 21:00:00+02:00,595.0
2022-03-30 22:00:00+02:00,290.0
2022-03-30 23:00:00+02:00,445.0
2022-03-31 00:00:00+02:00,805.0
2022-03-31 01:00:00+02:00,901.0
2022-03-31 02:00:00+02:00,755.0
2022-03-31 03:00:00+02:00,212.0
2022-03-31 04:00:00+02:00,0.0
2022-03-31 05:00:00+02:00,0.0
2022-03-31 06:00:00+02:00,207.0
2022-03-31 07:00:00+02:00,818.0
2022-03-31 08:00:00+02:00,1456.0
2022-03-31 09:00:00+02:00,916.0
2022-03-31 10:00:00+02:00,507.0
2022-03-31 11:00:00+02:00,0.0
2022-03-31 12:00:00+02:00,0.0
2022-03-31 13:00:00+02:00,0.0
2022-03-31 14:00:00+02:00,0.0
2022-03-31 15:00:00+02:00,0.0
2022-03-31 16:00:00+02:00,0.0
2022-03-31 17:00:00+02:00,0.0
2022-03-31 18:00:00+02:00,0.0
2022-03-31 19:00:00+02:00,0.0
2022-03-31 20:00:00+02:00,582.0
2022-03-31 21:00:00+02:00,622.0
2022-03-31 22:00:00+02:00,264.0
2022-03-31 23:00:00+02:00,661.0
2022-04-01 00:00:00+02:00,0.0
2022-04-01 01:00:00+02:00,0.0
2022-04-01 02:00:00+02:00,0.0
2022-04-01 03:00:00+02:00,0.0
2022-04-01 04:00:00+02:00,0.0
2022-04-01 05:00:00+02:00,0.0
2022-04-01 06:00:00+02:00,1112.0
2022-04-01 07:00:00+02:00,1214.0
2022-04-01 08:00:00+02:00,1095.0
2022-04-01 09:00:00+02:00,993.0
2022-04-01 10:00:00+02:00,481.0
2022-04-01 11:00:00+02:00,553.0
2022-04-01 12:00:00+02:00,857.0
2022-04-01 13:00:00+02:00,427.0
2022-04-01 14:00:00+02:00,0.0
2022-04-01 15:00:00+02:00,0.0
2022-04-01 16:00:00+02:00,0.0
2022-04-01 17:00:00+02:00,0.0
2022-04-01 18:00:00+02:00,300.0
2022-04-01 19:00:00+02:00,1053.0
2022-04-01 20:00:00+02:00,1295.0
2022-04-01 21:00:00+02:00,1048.0
2022-04-01 22:00:00+02:00,436.0
2022-04-01 23:00:00+02:00,78.0
2022-04-02 00:00:00+02:00,85.0
2022-04-02 01:00:00+02:00,57.0
2022-04-02 02:00:00+02:00,241.0
2022-04-02 03:00:00+02:00,0.0
2022-04-02 04:00:00+02:00,16.0
2022-04-02 05:00:00+02:00,140.0
2022-04-02 06:00:00+02:00,0.0
2022-04-02 07:00:00+02:00,217.0
2022-04-02 08:00:00+02:00,1021.0
2022-04-02 09:00:00+02:00,1548.0
2022-04-02 10:00:00+02:00,1196.0
2022-04-02 11:00:00+02:00,676.0
2022-04-02 12:00:00+02:00,583.0
2022-04-02 13:00:00+02:00,153.0
2022-04-02 14:00:00+02:00,0.0
2022-04-02 15:00:00+02:00,0.0
2022-04-02 16:00:00+02:00,42.0
2022-04-02 17:00:00+02:00,1152.0
2022-04-02 18:00:00+02:00,2283.0
2022-04-02 19:00:00+02:00,2582.0
2022-04-02 20:00:00+02:00,2845.0
2022-04-02 21:00:00+02:00,2892.0
2022-04-02 22:00:00+02:00,2593.0
2022-04-02 23:00:00+02:00,3012.0
2022-04-03 00:00:00+02:00,3434.0
2022-04-03 01:00:00+02:00,3254.0
2022-04-03 02:00:00+02:00,3182.0
2022-04-03 03:00:00+02:00,2581.0
2022-04-03 04:00:00+02:00,2747.0
2022-04-03 05:00:00+02:00,2582.0
2022-04-03 06:00:00+02:00,2674.0
2022-04-03 07:00:00+02:00,2846.0
2022-04-03 08:00:00+02:00,3198.0
2022-04-03 09:00:00+02:00,2966.0
2022-04-03 10:00:00+02:00,1703.0
2022-04-03 11:00:00+02:00,1110.0
2022-04-03 12:00:00+02:00,1123.0
2022-04-03 13:00:00+02:00,904.0
2022-04-03 14:00:00+02:00,949.0
2022-04-03 15:00:00+02:00,518.0
2022-04-03 16:00:00+02:00,221.0
2022-04-03 17:00:00+02:00,480.0
2022-04-03 18:00:00+02:00,1464.0
2022-04-03 19:00:00+02:00,2472.0
2022-04-03 20:00:00+02:00,2758.0
2022-04-03 21:00:00+02:00,2709.0
2022-04-03 22:00:00+02:00,2590.0
2022-04-03 23:00:00+02:00,2017.0
2022-04-04 00:00:00+02:00,1394.0
2022-04-04 01:00:00+02:00,1172.0
2022-04-04 02:00:00+02:00,1252.0
2022-04-04 03:00:00+02:00,1086.0
2022-04-04 04:00:00+02:00,1067.0
2022-04-04 05:00:00+02:00,1387.0
2022-04-04 06:00:00+02:00,1828.0
2022-04-04 07:00:00+02:00,1853.0
2022-04-04 08:00:00+02:00,1600.0
2022-04-04 09:00:00+02:00,1312.0
2022-04-04 10:00:00+02:00,896.0
2022-04-04 11:00:00+02:00,293.0
2022-04-04 12:00:00+02:00,0.0
2022-04-04 13:00:00+02:00,0.0
2022-04-04 14:00:00+02:00,0.0
2022-04-04 15:00:00+02:00,0.0
2022-04-04 16:00:00+02:00,0.0
2022-04-04 17:00:00+02:00,0.0
2022-04-04 18:00:00+02:00,0.0
2022-04-04 19:00:00+02:00,277.0
2022-04-04 20:00:00+02:00,393.0
2022-04-04 21:00:00+02:00,92.0
2022-04-04 22:00:00+02:00,431.0
2022-04-04 23:00:00+02:00,451.0
2022-04-05 00:00:00+02:00,125.0
2022-04-05 01:00:00+02:00,0.0
2022-04-05 02:00:00+02:00,0.0
2022-04-05 03:00:00+02:00,0.0
2022-04-05 04:00:00+02:00,0.0
2022-04-05 05:00:00+02:00,0.0
2022-04-05 06:00:00+02:00,938.0
2022-04-05 07:00:00+02:00,1731.0
2022-04-05 08:00:00+02:00,2022.0
2022-04-05 09:00:00+02:00,1887.0
2022-04-05 10:00:00+02:00,1881.0
2022-04-05 11:00:00+02:00,1654.0
2022-04-05 12:00:00+02:00,1642.0
2022-04-05 13:00:00+02:00,1191.0
2022-04-05 14:00:00+02:00,646.0
2022-04-05 15:00:00+02:00,320.0
2022-04-05 16:00:00+02:00,286.0
2022-04-05 17:00:00+02:00,282.0
2022-04-05 18:00:00+02:00,329.0
2022-04-05 19:00:00+02:00,768.0
2022-04-05 20:00:00+02:00,859.0
2022-04-05 21:00:00+02:00,507.0
2022-04-05 22:00:00+02:00,232.0
2022-04-05 23:00:00+02:00,823.0
2022-04-06 00:00:00+02:00,572.0
2022-04-06 01:00:00+02:00,129.0
2022-04-06 02:00:00+02:00,158.0
2022-04-06 03:00:00+02:00,0.0
2022-04-06 04:00:00+02:00,0.0
2022-04-06 05:00:00+02:00,0.0
2022-04-06 06:00:00+02:00,244.0
2022-04-06 07:00:00+02:00,915.0
2022-04-06 08:00:00+02:00,1215.0
2022-04-06 09:00:00+02:00,1103.0
2022-04-06 10:00:00+02:00,793.0
2022-04-06 11:00:00+02:00,505.0
2022-04-06 12:00:00+02:00,214.0
2022-04-06 13:00:00+02:00,169.0
2022-04-06 14:00:00+02:00,0.0
2022-04-06 15:00:00+02:00,0.0
2022-04-06 16:00:00+02:00,0.0
2022-04-06 17:00:00+02:00,0.0
2022-04-06 18:00:00+02:00,0.0
2022-04-06 19:00:00+02:00,0.0
2022-04-06 20:00:00+02:00,0.0
2022-04-06 21:00:00+02:00,0.0
2022-04-06 22:00:00+02:00,0.0
2022-04-06 23:00:00+02:00,0.0
2022-04-07 00:00:00+02:00,0.0
2022-04-07 01:00:00+02:00,0.0
2022-04-07 02:00:00+02:00,0.0
2022-04-07 03:00:00+02:00,0.0
2022-04-07 04:00:00+02:00,0.0
2022-04-07 05:00:00+02:00,0.0
2022-04-07 06:00:00+02:00,0.0
2022-04-07 07:00:00+02:00,0.0
2022-04-07 08:00:00+02:00,0.0
2022-04-07 09:00:00+02:00,0.0
2022-04-07 10:00:00+02:00,0.0
2022-04-07 11:00:00+02:00,0.0
2022-04-07 12:00:00+02:00,0.0
2022-04-07 13:00:00+02:00,0.0
2022-04-07 14:00:00+02:00,0.0
2022-04-07 15:00:00+02:00,0.0
2022-04-07 16:00:00+02:00,0.0
2022-04-07 17:00:00+02:00,0.0
2022-04-07 18:00:00+02:00,0.0
2022-04-07 19:00:00+02:00,0.0
2022-04-07 20:00:00+02:00,0.0
2022-04-07 21:00:00+02:00,0.0
2022-04-07 22:00:00+02:00,0.0
2022-04-07 23:00:00+02:00,0.0
2022-04-08 00:00:00+02:00,0.0
2022-04-08 01:00:00+02:00,0.0
2022-04-08 02:00:00+02:00,0.0
2022-04-08 03:00:00+02:00,0.0
2022-04-08 04:00:00+02:00,0.0
2022-04-08 05:00:00+02:00,0.0
2022-04-08 06:00:00+02:00,0.0
2022-04-08 07:00:00+02:00,314.0
2022-04-08 08:00:00+02:00,1177.0
2022-04-08 09:00:00+02:00,1641.0
2022-04-08 10:00:00+02:00,1597.0
2022-04-08 11:00:00+02:00,1102.0
2022-04-08 12:00:00+02:00,1199.0
2022-04-08 13:00:00+02:00,993.0
2022-04-08 14:00:00+02:00,544.0
2022-04-08 15:00:00+02:00,422.0
2022-04-08 16:00:00+02:00,406.0
2022-04-08 17:00:00+02:00,0.0
2022-04-08 18:00:00+02:00,158.0
2022-04-08 19:00:00+02:00,217.0
2022-04-08 20:00:00+02:00,211.0
2022-04-08 21:00:00+02:00,0.0
2022-04-08 22:00:00+02:00,34.0
2022-04-08 23:00:00+02:00,507.0
2022-04-09 00:00:00+02:00,0.0
2022-04-09 01:00:00+02:00,0.0
2022-04-09 02:00:00+02:00,0.0
2022-04-09 03:00:00+02:00,0.0
2022-04-09 04:00:00+02:00,0.0
2022-04-09 05:00:00+02:00,0.0
2022-04-09 06:00:00+02:00,0.0
2022-04-09 07:00:00+02:00,85.0
2022-04-09 08:00:00+02:00,639.0
2022-04-09 09:00:00+02:00,548.0
2022-04-09 10:00:00+02:00,79.0
2022-04-09 11:00:00+02:00,83.0
2022-04-09 12:00:00+02:00,414.0
2022-04-09 13:00:00+02:00,553.0
2022-04-09 14:00:00+02:00,387.0
2022-04-09 15:00:00+02:00,116.0
2022-04-09 16:00:00+02:00,0.0
2022-04-09 17:00:00+02:00,0.0
2022-04-09 18:00:00+02:00,0.0
2022-04-09 19:00:00+02:00,180.0
2022-04-09 20:00:00+02:00,843.0
2022-04-09 21:00:00+02:00,1368.0
2022-04-09 22:00:00+02:00,1599.0
2022-04-09 23:00:00+02:00,1485.0
2022-04-10 00:00:00+02:00,1449.0
2022-04-10 01:00:00+02:00,1386.0
2022-04-10 02:00:00+02:00,1395.0
2022-04-10 03:00:00+02:00,1175.0
2022-04-10 04:00:00+02:00,1320.0
2022-04-10 05:00:00+02:00,1261.0
2022-04-10 06:00:00+02:00,1021.0
2022-04-10 07:00:00+02:00,1344.0
2022-04-10 08:00:00+02:00,1550.0
2022-04-10 09:00:00+02:00,1677.0
2022-04-10 10:00:00+02:00,1412.0
2022-04-10 11:00:00+02:00,980.0
2022-04-10 12:00:00+02:00,1138.0
2022-04-10 13:00:00+02:00,1152.0
2022-04-10 14:00:00+02:00,1023.0
2022-04-10 15:00:00+02:00,644.0
2022-04-10 16:00:00+02:00,221.0
2022-04-10 17:00:00+02:00,324.0
2022-04-10 18:00:00+02:00,200.0
2022-04-10 19:00:00+02:00,710.0
2022-04-10 20:00:00+02:00,1061.0
2022-04-10 21:00:00+02:00,251.0
2022-04-10 22:00:00+02:00,0.0
2022-04-10 23:00:00+02:00,14.0
2022-04-11 00:00:00+02:00,177.0
2022-04-11 01:00:00+02:00,0.0
2022-04-11 02:00:00+02:00,0.0
2022-04-11 03:00:00+02:00,0.0
2022-04-11 04:00:00+02:00,0.0
2022-04-11 05:00:00+02:00,0.0
2022-04-11 06:00:00+02:00,0.0
2022-04-11 07:00:00+02:00,453.0
2022-04-11 08:00:00+02:00,902.0
2022-04-11 09:00:00+02:00,461.0
2022-04-11 10:00:00+02:00,0.0
2022-04-11 11:00:00+02:00,0.0
2022-04-11 12:00:00+02:00,109.0
2022-04-11 13:00:00+02:00,0.0
2022-04-11 14:00:00+02:00,0.0
2022-04-11 15:00:00+02:00,0.0
2022-04-11 16:00:00+02:00,0.0
2022-04-11 17:00:00+02:00,0.0
2022-04-11 18:00:00+02:00,0.0
2022-04-11 19:00:00+02:00,0.0
2022-04-11 20:00:00+02:00,0.0
2022-04-11 21:00:00+02:00,0.0
2022-04-11 22:00:00+02:00,0.0
2022-04-11 23:00:00+02:00,0.0
2022-04-12 00:00:00+02:00,0.0
2022-04-12 01:00:00+02:00,0.0
2022-04-12 02:00:00+02:00,0.0
2022-04-12 03:00:00+02:00,0.0
2022-04-12 04:00:00+02:00,0.0
2022-04-12 05:00:00+02:00,0.0
2022-04-12 06:00:00+02:00,0.0
2022-04-12 07:00:00+02:00,0.0
2022-04-12 08:00:00+02:00,0.0
2022-04-12 09:00:00+02:00,0.0
2022-04-12 10:00:00+02:00,0.0
2022-04-12 11:00:00+02:00,0.0
2022-04-12 12:00:00+02:00,20.0
2022-04-12 13:00:00+02:00,0.0
2022-04-12 14:00:00+02:00,0.0
2022-04-12 15:00:00+02:00,0.0
2022-04-12 16:00:00+02:00,0.0
2022-04-12 17:00:00+02:00,0.0
2022-04-12 18:00:00+02:00,0.0
2022-04-12 19:00:00+02:00,338.0
2022-04-12 20:00:00+02:00,95.0
2022-04-12 21:00:00+02:00,194.0
2022-04-12 22:00:00+02:00,0.0
2022-04-12 23:00:00+02:00,0.0
2022-04-13 00:00:00+02:00,175.0
2022-04-13 01:00:00+02:00,0.0
2022-04-13 02:00:00+02:00,0.0
2022-04-13 03:00:00+02:00,0.0
2022-04-13 04:00:00+02:00,175.0
2022-04-13 05:00:00+02:00,0.0
2022-04-13 06:00:00+02:00,0.0
2022-04-13 07:00:00+02:00,781.0
2022-04-13 08:00:00+02:00,1997.0
2022-04-13 09:00:00+02:00,2026.0
2022-04-13 10:00:00+02:00,1409.0
2022-04-13 11:00:00+02:00,932.0
2022-04-13 12:00:00+02:00,1229.0
2022-04-13 13:00:00+02:00,950.0
2022-04-13 14:00:00+02:00,553.0
2022-04-13 15:00:00+02:00,118.0
2022-04-13 16:00:00+02:00,0.0
2022-04-13 17:00:00+02:00,0.0
2022-04-13 18:00:00+02:00,170.0
2022-04-13 19:00:00+02:00,1171.0
2022-04-13 20:00:00+02:00,861.0
2022-04-13 21:00:00+02:00,351.0
2022-04-13 22:00:00+02:00,38.0
2022-04-13 23:00:00+02:00,29.0
2022-04-14 00:00:00+02:00,0.0
2022-04-14 01:00:00+02:00,0.0
2022-04-14 02:00:00+02:00,0.0
2022-04-14 03:00:00+02:00,0.0
2022-04-14 04:00:00+02:00,0.0
2022-04-14 05:00:00+02:00,0.0
2022-04-14 06:00:00+02:00,0.0
2022-04-14 07:00:00+02:00,77.0
2022-04-14 08:00:00+02:00,1009.0
2022-04-14 09:00:00+02:00,902.0
2022-04-14 10:00:00+02:00,505.0
2022-04-14 11:00:00+02:00,134.0
2022-04-14 12:00:00+02:00,236.0
2022-04-14 13:00:00+02:00,0.0
2022-04-14 14:00:00+02:00,0.0
2022-04-14 15:00:00+02:00,0.0
2022-04-14 16:00:00+02:00,0.0
2022-04-14 17:00:00+02:00,0.0
2022-04-14 18:00:00+02:00,0.0
2022-04-14 19:00:00+02:00,0.0
2022-04-14 20:00:00+02:00,0.0
2022-04-14 21:00:00+02:00,0.0
2022-04-14 22:00:00+02:00,0.0
2022-04-14 23:00:00+02:00,0.0
2022-04-15 00:00:00+02:00,329.0
2022-04-15 01:00:00+02:00,189.0
2022-04-15 02:00:00+02:00,0.0
2022-04-15 03:00:00+02:00,0.0
2022-04-15 04:00:00+02:00,0.0
2022-04-15 05:00:00+02:00,0.0
2022-04-15 06:00:00+02:00,448.0
2022-04-15 07:00:00+02:00,994.0
2022-04-15 08:00:00+02:00,1096.0
2022-04-15 09:00:00+02:00,757.0
2022-04-15 10:00:00+02:00,584.0
2022-04-15 11:00:00+02:00,347.0
2022-04-15 12:00:00+02:00,338.0
