index,0
2022-06-07 04:00:00+02:00,0.0
2022-06-07 05:00:00+02:00,0.0
2022-06-07 06:00:00+02:00,0.0
2022-06-07 07:00:00+02:00,0.0
2022-06-07 08:00:00+02:00,0.0
2022-06-07 09:00:00+02:00,0.0
2022-06-07 10:00:00+02:00,0.0
2022-06-07 11:00:00+02:00,0.0
2022-06-07 12:00:00+02:00,0.0
2022-06-07 13:00:00+02:00,0.0
2022-06-07 14:00:00+02:00,0.0
2022-06-07 15:00:00+02:00,0.0
2022-06-07 16:00:00+02:00,0.0
2022-06-07 17:00:00+02:00,0.0
2022-06-07 18:00:00+02:00,0.0
2022-06-07 19:00:00+02:00,0.0
2022-06-07 20:00:00+02:00,0.0
2022-06-07 21:00:00+02:00,17.0
2022-06-07 22:00:00+02:00,61.0
2022-06-07 23:00:00+02:00,0.0
2022-06-08 00:00:00+02:00,0.0
2022-06-08 01:00:00+02:00,0.0
2022-06-08 02:00:00+02:00,0.0
2022-06-08 03:00:00+02:00,0.0
2022-06-08 04:00:00+02:00,0.0
2022-06-08 05:00:00+02:00,0.0
2022-06-08 06:00:00+02:00,0.0
2022-06-08 07:00:00+02:00,0.0
2022-06-08 08:00:00+02:00,399.0
2022-06-08 09:00:00+02:00,108.0
2022-06-08 10:00:00+02:00,0.0
2022-06-08 11:00:00+02:00,0.0
2022-06-08 12:00:00+02:00,193.0
2022-06-08 13:00:00+02:00,0.0
2022-06-08 14:00:00+02:00,0.0
2022-06-08 15:00:00+02:00,0.0
2022-06-08 16:00:00+02:00,0.0
2022-06-08 17:00:00+02:00,0.0
2022-06-08 18:00:00+02:00,0.0
2022-06-08 19:00:00+02:00,0.0
2022-06-08 20:00:00+02:00,0.0
2022-06-08 21:00:00+02:00,0.0
2022-06-08 22:00:00+02:00,0.0
2022-06-08 23:00:00+02:00,0.0
2022-06-09 00:00:00+02:00,0.0
2022-06-09 01:00:00+02:00,0.0
2022-06-09 02:00:00+02:00,0.0
2022-06-09 03:00:00+02:00,0.0
2022-06-09 04:00:00+02:00,0.0
2022-06-09 05:00:00+02:00,0.0
2022-06-09 06:00:00+02:00,0.0
2022-06-09 07:00:00+02:00,0.0
2022-06-09 08:00:00+02:00,62.0
2022-06-09 09:00:00+02:00,0.0
2022-06-09 10:00:00+02:00,0.0
2022-06-09 11:00:00+02:00,0.0
2022-06-09 12:00:00+02:00,0.0
2022-06-09 13:00:00+02:00,0.0
2022-06-09 14:00:00+02:00,0.0
2022-06-09 15:00:00+02:00,0.0
2022-06-09 16:00:00+02:00,0.0
2022-06-09 17:00:00+02:00,0.0
2022-06-09 18:00:00+02:00,0.0
2022-06-09 19:00:00+02:00,374.0
2022-06-09 20:00:00+02:00,854.0
2022-06-09 21:00:00+02:00,790.0
2022-06-09 22:00:00+02:00,486.0
2022-06-09 23:00:00+02:00,22.0
2022-06-10 00:00:00+02:00,58.0
2022-06-10 01:00:00+02:00,0.0
2022-06-10 02:00:00+02:00,0.0
2022-06-10 03:00:00+02:00,0.0
2022-06-10 04:00:00+02:00,0.0
2022-06-10 05:00:00+02:00,0.0
2022-06-10 06:00:00+02:00,0.0
2022-06-10 07:00:00+02:00,604.0
2022-06-10 08:00:00+02:00,934.0
2022-06-10 09:00:00+02:00,0.0
2022-06-10 10:00:00+02:00,0.0
2022-06-10 11:00:00+02:00,0.0
2022-06-10 12:00:00+02:00,106.0
2022-06-10 13:00:00+02:00,0.0
2022-06-10 14:00:00+02:00,0.0
2022-06-10 15:00:00+02:00,0.0
2022-06-10 16:00:00+02:00,0.0
2022-06-10 17:00:00+02:00,0.0
2022-06-10 18:00:00+02:00,0.0
2022-06-10 19:00:00+02:00,551.0
2022-06-10 20:00:00+02:00,1109.0
2022-06-10 21:00:00+02:00,963.0
2022-06-10 22:00:00+02:00,648.0
2022-06-10 23:00:00+02:00,490.0
2022-06-11 00:00:00+02:00,270.0
2022-06-11 01:00:00+02:00,0.0
2022-06-11 02:00:00+02:00,0.0
2022-06-11 03:00:00+02:00,0.0
2022-06-11 04:00:00+02:00,0.0
2022-06-11 05:00:00+02:00,0.0
2022-06-11 06:00:00+02:00,0.0
2022-06-11 07:00:00+02:00,0.0
2022-06-11 08:00:00+02:00,0.0
2022-06-11 09:00:00+02:00,42.0
2022-06-11 10:00:00+02:00,196.0
2022-06-11 11:00:00+02:00,0.0
2022-06-11 12:00:00+02:00,435.0
2022-06-11 13:00:00+02:00,372.0
2022-06-11 14:00:00+02:00,0.0
2022-06-11 15:00:00+02:00,0.0
2022-06-11 16:00:00+02:00,0.0
2022-06-11 17:00:00+02:00,0.0
2022-06-11 18:00:00+02:00,0.0
2022-06-11 19:00:00+02:00,312.0
2022-06-11 20:00:00+02:00,838.0
2022-06-11 21:00:00+02:00,1056.0
2022-06-11 22:00:00+02:00,1223.0
2022-06-11 23:00:00+02:00,1352.0
2022-06-12 00:00:00+02:00,362.0
2022-06-12 01:00:00+02:00,0.0
2022-06-12 02:00:00+02:00,0.0
2022-06-12 03:00:00+02:00,0.0
2022-06-12 04:00:00+02:00,0.0
2022-06-12 05:00:00+02:00,0.0
2022-06-12 06:00:00+02:00,0.0
2022-06-12 07:00:00+02:00,0.0
2022-06-12 08:00:00+02:00,0.0
2022-06-12 09:00:00+02:00,0.0
2022-06-12 10:00:00+02:00,0.0
2022-06-12 11:00:00+02:00,222.0
2022-06-12 12:00:00+02:00,626.0
2022-06-12 13:00:00+02:00,670.0
2022-06-12 14:00:00+02:00,380.0
2022-06-12 15:00:00+02:00,74.0
2022-06-12 16:00:00+02:00,0.0
2022-06-12 17:00:00+02:00,0.0
2022-06-12 18:00:00+02:00,0.0
2022-06-12 19:00:00+02:00,0.0
2022-06-12 20:00:00+02:00,0.0
2022-06-12 21:00:00+02:00,266.0
2022-06-12 22:00:00+02:00,610.0
2022-06-12 23:00:00+02:00,154.0
2022-06-13 00:00:00+02:00,0.0
2022-06-13 01:00:00+02:00,0.0
2022-06-13 02:00:00+02:00,0.0
2022-06-13 03:00:00+02:00,0.0
2022-06-13 04:00:00+02:00,0.0
2022-06-13 05:00:00+02:00,0.0
2022-06-13 06:00:00+02:00,0.0
2022-06-13 07:00:00+02:00,376.0
2022-06-13 08:00:00+02:00,978.0
2022-06-13 09:00:00+02:00,188.0
2022-06-13 10:00:00+02:00,0.0
2022-06-13 11:00:00+02:00,0.0
2022-06-13 12:00:00+02:00,314.0
2022-06-13 13:00:00+02:00,4.0
2022-06-13 14:00:00+02:00,0.0
2022-06-13 15:00:00+02:00,0.0
2022-06-13 16:00:00+02:00,0.0
2022-06-13 17:00:00+02:00,0.0
2022-06-13 18:00:00+02:00,994.0
2022-06-13 19:00:00+02:00,1269.0
2022-06-13 20:00:00+02:00,1410.0
2022-06-13 21:00:00+02:00,1455.0
2022-06-13 22:00:00+02:00,1471.0
2022-06-13 23:00:00+02:00,937.0
2022-06-14 00:00:00+02:00,223.0
2022-06-14 01:00:00+02:00,0.0
2022-06-14 02:00:00+02:00,0.0
2022-06-14 03:00:00+02:00,0.0
2022-06-14 04:00:00+02:00,0.0
2022-06-14 05:00:00+02:00,0.0
2022-06-14 06:00:00+02:00,0.0
2022-06-14 07:00:00+02:00,1215.0
2022-06-14 08:00:00+02:00,1318.0
2022-06-14 09:00:00+02:00,1184.0
2022-06-14 10:00:00+02:00,1013.0
2022-06-14 11:00:00+02:00,862.0
2022-06-14 12:00:00+02:00,886.0
2022-06-14 13:00:00+02:00,112.0
2022-06-14 14:00:00+02:00,0.0
2022-06-14 15:00:00+02:00,0.0
2022-06-14 16:00:00+02:00,0.0
2022-06-14 17:00:00+02:00,509.0
2022-06-14 18:00:00+02:00,1590.0
2022-06-14 19:00:00+02:00,2136.0
2022-06-14 20:00:00+02:00,2029.0
2022-06-14 21:00:00+02:00,1658.0
2022-06-14 22:00:00+02:00,2045.0
2022-06-14 23:00:00+02:00,1046.0
2022-06-15 00:00:00+02:00,0.0
2022-06-15 01:00:00+02:00,0.0
2022-06-15 02:00:00+02:00,0.0
2022-06-15 03:00:00+02:00,0.0
2022-06-15 04:00:00+02:00,0.0
2022-06-15 05:00:00+02:00,0.0
2022-06-15 06:00:00+02:00,342.0
2022-06-15 07:00:00+02:00,1527.0
2022-06-15 08:00:00+02:00,1894.0
2022-06-15 09:00:00+02:00,1196.0
2022-06-15 10:00:00+02:00,1168.0
2022-06-15 11:00:00+02:00,1439.0
2022-06-15 12:00:00+02:00,1840.0
2022-06-15 13:00:00+02:00,1352.0
2022-06-15 14:00:00+02:00,919.0
2022-06-15 15:00:00+02:00,864.0
2022-06-15 16:00:00+02:00,554.0
2022-06-15 17:00:00+02:00,822.0
2022-06-15 18:00:00+02:00,1369.0
2022-06-15 19:00:00+02:00,1949.0
2022-06-15 20:00:00+02:00,1678.0
2022-06-15 21:00:00+02:00,1917.0
2022-06-15 22:00:00+02:00,1932.0
2022-06-15 23:00:00+02:00,1293.0
2022-06-16 00:00:00+02:00,432.0
2022-06-16 01:00:00+02:00,497.0
2022-06-16 02:00:00+02:00,299.0
2022-06-16 03:00:00+02:00,151.0
2022-06-16 04:00:00+02:00,0.0
2022-06-16 05:00:00+02:00,285.0
2022-06-16 06:00:00+02:00,1435.0
2022-06-16 07:00:00+02:00,2049.0
2022-06-16 08:00:00+02:00,1975.0
2022-06-16 09:00:00+02:00,1797.0
2022-06-16 10:00:00+02:00,1758.0
2022-06-16 11:00:00+02:00,1630.0
2022-06-16 12:00:00+02:00,1661.0
2022-06-16 13:00:00+02:00,1353.0
2022-06-16 14:00:00+02:00,1074.0
2022-06-16 15:00:00+02:00,916.0
2022-06-16 16:00:00+02:00,715.0
2022-06-16 17:00:00+02:00,1258.0
2022-06-16 18:00:00+02:00,1636.0
2022-06-16 19:00:00+02:00,1845.0
2022-06-16 20:00:00+02:00,2169.0
2022-06-16 21:00:00+02:00,1924.0
2022-06-16 22:00:00+02:00,2199.0
2022-06-16 23:00:00+02:00,1842.0
2022-06-17 00:00:00+02:00,457.0
2022-06-17 01:00:00+02:00,0.0
2022-06-17 02:00:00+02:00,0.0
2022-06-17 03:00:00+02:00,0.0
2022-06-17 04:00:00+02:00,0.0
2022-06-17 05:00:00+02:00,0.0
2022-06-17 06:00:00+02:00,0.0
2022-06-17 07:00:00+02:00,477.0
2022-06-17 08:00:00+02:00,861.0
2022-06-17 09:00:00+02:00,776.0
2022-06-17 10:00:00+02:00,1097.0
2022-06-17 11:00:00+02:00,972.0
2022-06-17 12:00:00+02:00,1271.0
2022-06-17 13:00:00+02:00,1273.0
2022-06-17 14:00:00+02:00,1524.0
2022-06-17 15:00:00+02:00,1542.0
2022-06-17 16:00:00+02:00,1683.0
2022-06-17 17:00:00+02:00,1537.0
2022-06-17 18:00:00+02:00,1548.0
2022-06-17 19:00:00+02:00,1684.0
2022-06-17 20:00:00+02:00,1953.0
2022-06-17 21:00:00+02:00,1676.0
2022-06-17 22:00:00+02:00,1728.0
2022-06-17 23:00:00+02:00,1594.0
2022-06-18 00:00:00+02:00,155.0
2022-06-18 01:00:00+02:00,0.0
2022-06-18 02:00:00+02:00,0.0
2022-06-18 03:00:00+02:00,0.0
2022-06-18 04:00:00+02:00,0.0
2022-06-18 05:00:00+02:00,0.0
2022-06-18 06:00:00+02:00,0.0
2022-06-18 07:00:00+02:00,0.0
2022-06-18 08:00:00+02:00,0.0
2022-06-18 09:00:00+02:00,0.0
2022-06-18 10:00:00+02:00,0.0
2022-06-18 11:00:00+02:00,0.0
2022-06-18 12:00:00+02:00,0.0
2022-06-18 13:00:00+02:00,0.0
2022-06-18 14:00:00+02:00,0.0
2022-06-18 15:00:00+02:00,0.0
2022-06-18 16:00:00+02:00,0.0
2022-06-18 17:00:00+02:00,0.0
2022-06-18 18:00:00+02:00,0.0
2022-06-18 19:00:00+02:00,350.0
2022-06-18 20:00:00+02:00,230.0
2022-06-18 21:00:00+02:00,0.0
2022-06-18 22:00:00+02:00,0.0
2022-06-18 23:00:00+02:00,0.0
2022-06-19 00:00:00+02:00,0.0
2022-06-19 01:00:00+02:00,0.0
2022-06-19 02:00:00+02:00,0.0
2022-06-19 03:00:00+02:00,0.0
2022-06-19 04:00:00+02:00,0.0
2022-06-19 05:00:00+02:00,0.0
2022-06-19 06:00:00+02:00,0.0
2022-06-19 07:00:00+02:00,0.0
2022-06-19 08:00:00+02:00,0.0
2022-06-19 09:00:00+02:00,0.0
2022-06-19 10:00:00+02:00,0.0
2022-06-19 11:00:00+02:00,0.0
2022-06-19 12:00:00+02:00,0.0
2022-06-19 13:00:00+02:00,0.0
2022-06-19 14:00:00+02:00,0.0
2022-06-19 15:00:00+02:00,0.0
2022-06-19 16:00:00+02:00,0.0
2022-06-19 17:00:00+02:00,0.0
2022-06-19 18:00:00+02:00,0.0
2022-06-19 19:00:00+02:00,0.0
2022-06-19 20:00:00+02:00,0.0
2022-06-19 21:00:00+02:00,0.0
2022-06-19 22:00:00+02:00,0.0
2022-06-19 23:00:00+02:00,0.0
2022-06-20 00:00:00+02:00,0.0
2022-06-20 01:00:00+02:00,0.0
2022-06-20 02:00:00+02:00,0.0
2022-06-20 03:00:00+02:00,0.0
2022-06-20 04:00:00+02:00,0.0
2022-06-20 05:00:00+02:00,0.0
2022-06-20 06:00:00+02:00,0.0
2022-06-20 07:00:00+02:00,1222.0
2022-06-20 08:00:00+02:00,1869.0
2022-06-20 09:00:00+02:00,1397.0
2022-06-20 10:00:00+02:00,1275.0
2022-06-20 11:00:00+02:00,1229.0
2022-06-20 12:00:00+02:00,933.0
2022-06-20 13:00:00+02:00,509.0
2022-06-20 14:00:00+02:00,216.0
2022-06-20 15:00:00+02:00,0.0
2022-06-20 16:00:00+02:00,0.0
2022-06-20 17:00:00+02:00,0.0
2022-06-20 18:00:00+02:00,409.0
2022-06-20 19:00:00+02:00,948.0
2022-06-20 20:00:00+02:00,1098.0
2022-06-20 21:00:00+02:00,1120.0
2022-06-20 22:00:00+02:00,1105.0
2022-06-20 23:00:00+02:00,523.0
2022-06-21 00:00:00+02:00,0.0
2022-06-21 01:00:00+02:00,0.0
2022-06-21 02:00:00+02:00,0.0
2022-06-21 03:00:00+02:00,0.0
2022-06-21 04:00:00+02:00,0.0
2022-06-21 05:00:00+02:00,0.0
2022-06-21 06:00:00+02:00,0.0
2022-06-21 07:00:00+02:00,634.0
2022-06-21 08:00:00+02:00,790.0
2022-06-21 09:00:00+02:00,1066.0
2022-06-21 10:00:00+02:00,1021.0
2022-06-21 11:00:00+02:00,1067.0
2022-06-21 12:00:00+02:00,1228.0
2022-06-21 13:00:00+02:00,1059.0
2022-06-21 14:00:00+02:00,1018.0
2022-06-21 15:00:00+02:00,981.0
2022-06-21 16:00:00+02:00,811.0
2022-06-21 17:00:00+02:00,957.0
2022-06-21 18:00:00+02:00,1282.0
2022-06-21 19:00:00+02:00,1713.0
2022-06-21 20:00:00+02:00,1611.0
2022-06-21 21:00:00+02:00,1427.0
2022-06-21 22:00:00+02:00,1670.0
2022-06-21 23:00:00+02:00,1489.0
2022-06-22 00:00:00+02:00,0.0
2022-06-22 01:00:00+02:00,0.0
2022-06-22 02:00:00+02:00,0.0
2022-06-22 03:00:00+02:00,0.0
2022-06-22 04:00:00+02:00,0.0
2022-06-22 05:00:00+02:00,0.0
2022-06-22 06:00:00+02:00,133.0
2022-06-22 07:00:00+02:00,807.0
2022-06-22 08:00:00+02:00,903.0
2022-06-22 09:00:00+02:00,718.0
2022-06-22 10:00:00+02:00,320.0
2022-06-22 11:00:00+02:00,407.0
2022-06-22 12:00:00+02:00,616.0
2022-06-22 13:00:00+02:00,434.0
2022-06-22 14:00:00+02:00,0.0
2022-06-22 15:00:00+02:00,0.0
2022-06-22 16:00:00+02:00,0.0
2022-06-22 17:00:00+02:00,253.0
2022-06-22 18:00:00+02:00,532.0
2022-06-22 19:00:00+02:00,1204.0
2022-06-22 20:00:00+02:00,1024.0
2022-06-22 21:00:00+02:00,727.0
2022-06-22 22:00:00+02:00,1008.0
2022-06-22 23:00:00+02:00,920.0
2022-06-23 00:00:00+02:00,0.0
2022-06-23 01:00:00+02:00,0.0
2022-06-23 02:00:00+02:00,0.0
2022-06-23 03:00:00+02:00,0.0
2022-06-23 04:00:00+02:00,0.0
2022-06-23 05:00:00+02:00,0.0
2022-06-23 06:00:00+02:00,0.0
2022-06-23 07:00:00+02:00,393.0
2022-06-23 08:00:00+02:00,567.0
2022-06-23 09:00:00+02:00,456.0
2022-06-23 10:00:00+02:00,378.0
2022-06-23 11:00:00+02:00,450.0
2022-06-23 12:00:00+02:00,726.0
2022-06-23 13:00:00+02:00,422.0
2022-06-23 14:00:00+02:00,384.0
2022-06-23 15:00:00+02:00,459.0
2022-06-23 16:00:00+02:00,139.0
2022-06-23 17:00:00+02:00,538.0
2022-06-23 18:00:00+02:00,979.0
2022-06-23 19:00:00+02:00,1690.0
2022-06-23 20:00:00+02:00,1535.0
2022-06-23 21:00:00+02:00,923.0
2022-06-23 22:00:00+02:00,855.0
2022-06-23 23:00:00+02:00,717.0
2022-06-24 00:00:00+02:00,0.0
2022-06-24 01:00:00+02:00,0.0
2022-06-24 02:00:00+02:00,0.0
2022-06-24 03:00:00+02:00,0.0
2022-06-24 04:00:00+02:00,0.0
2022-06-24 05:00:00+02:00,0.0
2022-06-24 06:00:00+02:00,0.0
2022-06-24 07:00:00+02:00,530.0
2022-06-24 08:00:00+02:00,915.0
2022-06-24 09:00:00+02:00,810.0
2022-06-24 10:00:00+02:00,610.0
2022-06-24 11:00:00+02:00,439.0
2022-06-24 12:00:00+02:00,118.0
2022-06-24 13:00:00+02:00,0.0
2022-06-24 14:00:00+02:00,0.0
2022-06-24 15:00:00+02:00,0.0
2022-06-24 16:00:00+02:00,0.0
2022-06-24 17:00:00+02:00,0.0
2022-06-24 18:00:00+02:00,0.0
2022-06-24 19:00:00+02:00,0.0
2022-06-24 20:00:00+02:00,0.0
2022-06-24 21:00:00+02:00,0.0
2022-06-24 22:00:00+02:00,0.0
2022-06-24 23:00:00+02:00,0.0
2022-06-25 00:00:00+02:00,0.0
2022-06-25 01:00:00+02:00,0.0
2022-06-25 02:00:00+02:00,0.0
2022-06-25 03:00:00+02:00,0.0
2022-06-25 04:00:00+02:00,0.0
2022-06-25 05:00:00+02:00,0.0
2022-06-25 06:00:00+02:00,0.0
2022-06-25 07:00:00+02:00,0.0
2022-06-25 08:00:00+02:00,0.0
2022-06-25 09:00:00+02:00,0.0
2022-06-25 10:00:00+02:00,0.0
2022-06-25 11:00:00+02:00,0.0
2022-06-25 12:00:00+02:00,0.0
2022-06-25 13:00:00+02:00,0.0
2022-06-25 14:00:00+02:00,0.0
2022-06-25 15:00:00+02:00,0.0
2022-06-25 16:00:00+02:00,0.0
2022-06-25 17:00:00+02:00,0.0
2022-06-25 18:00:00+02:00,0.0
2022-06-25 19:00:00+02:00,0.0
2022-06-25 20:00:00+02:00,0.0
2022-06-25 21:00:00+02:00,0.0
2022-06-25 22:00:00+02:00,0.0
2022-06-25 23:00:00+02:00,0.0
2022-06-26 00:00:00+02:00,0.0
2022-06-26 01:00:00+02:00,0.0
2022-06-26 02:00:00+02:00,0.0
2022-06-26 03:00:00+02:00,0.0
2022-06-26 04:00:00+02:00,0.0
2022-06-26 05:00:00+02:00,0.0
2022-06-26 06:00:00+02:00,0.0
2022-06-26 07:00:00+02:00,0.0
2022-06-26 08:00:00+02:00,0.0
2022-06-26 09:00:00+02:00,0.0
2022-06-26 10:00:00+02:00,0.0
2022-06-26 11:00:00+02:00,0.0
2022-06-26 12:00:00+02:00,0.0
2022-06-26 13:00:00+02:00,0.0
2022-06-26 14:00:00+02:00,0.0
2022-06-26 15:00:00+02:00,0.0
2022-06-26 16:00:00+02:00,0.0
2022-06-26 17:00:00+02:00,0.0
2022-06-26 18:00:00+02:00,0.0
2022-06-26 19:00:00+02:00,0.0
2022-06-26 20:00:00+02:00,0.0
2022-06-26 21:00:00+02:00,0.0
2022-06-26 22:00:00+02:00,0.0
2022-06-26 23:00:00+02:00,0.0
2022-06-27 00:00:00+02:00,0.0
2022-06-27 01:00:00+02:00,0.0
2022-06-27 02:00:00+02:00,0.0
2022-06-27 03:00:00+02:00,0.0
2022-06-27 04:00:00+02:00,0.0
2022-06-27 05:00:00+02:00,0.0
2022-06-27 06:00:00+02:00,0.0
2022-06-27 07:00:00+02:00,808.0
2022-06-27 08:00:00+02:00,1345.0
2022-06-27 09:00:00+02:00,1150.0
2022-06-27 10:00:00+02:00,710.0
2022-06-27 11:00:00+02:00,361.0
2022-06-27 12:00:00+02:00,519.0
2022-06-27 13:00:00+02:00,0.0
2022-06-27 14:00:00+02:00,0.0
2022-06-27 15:00:00+02:00,0.0
2022-06-27 16:00:00+02:00,0.0
2022-06-27 17:00:00+02:00,0.0
2022-06-27 18:00:00+02:00,0.0
2022-06-27 19:00:00+02:00,0.0
2022-06-27 20:00:00+02:00,0.0
2022-06-27 21:00:00+02:00,0.0
2022-06-27 22:00:00+02:00,0.0
2022-06-27 23:00:00+02:00,0.0
2022-06-28 00:00:00+02:00,0.0
2022-06-28 01:00:00+02:00,0.0
2022-06-28 02:00:00+02:00,0.0
2022-06-28 03:00:00+02:00,0.0
2022-06-28 04:00:00+02:00,0.0
2022-06-28 05:00:00+02:00,0.0
2022-06-28 06:00:00+02:00,0.0
2022-06-28 07:00:00+02:00,187.0
2022-06-28 08:00:00+02:00,0.0
2022-06-28 09:00:00+02:00,0.0
2022-06-28 10:00:00+02:00,0.0
2022-06-28 11:00:00+02:00,0.0
2022-06-28 12:00:00+02:00,0.0
2022-06-28 13:00:00+02:00,0.0
2022-06-28 14:00:00+02:00,0.0
2022-06-28 15:00:00+02:00,0.0
2022-06-28 16:00:00+02:00,0.0
2022-06-28 17:00:00+02:00,0.0
2022-06-28 18:00:00+02:00,667.0
2022-06-28 19:00:00+02:00,1271.0
2022-06-28 20:00:00+02:00,1316.0
2022-06-28 21:00:00+02:00,1012.0
2022-06-28 22:00:00+02:00,1252.0
2022-06-28 23:00:00+02:00,537.0
2022-06-29 00:00:00+02:00,0.0
2022-06-29 01:00:00+02:00,0.0
2022-06-29 02:00:00+02:00,0.0
2022-06-29 03:00:00+02:00,0.0
2022-06-29 04:00:00+02:00,0.0
2022-06-29 05:00:00+02:00,0.0
2022-06-29 06:00:00+02:00,0.0
2022-06-29 07:00:00+02:00,338.0
2022-06-29 08:00:00+02:00,755.0
2022-06-29 09:00:00+02:00,708.0
2022-06-29 10:00:00+02:00,0.0
2022-06-29 11:00:00+02:00,0.0
2022-06-29 12:00:00+02:00,0.0
2022-06-29 13:00:00+02:00,0.0
2022-06-29 14:00:00+02:00,0.0
2022-06-29 15:00:00+02:00,0.0
2022-06-29 16:00:00+02:00,0.0
2022-06-29 17:00:00+02:00,0.0
2022-06-29 18:00:00+02:00,868.0
2022-06-29 19:00:00+02:00,1631.0
2022-06-29 20:00:00+02:00,1560.0
2022-06-29 21:00:00+02:00,1085.0
2022-06-29 22:00:00+02:00,1199.0
2022-06-29 23:00:00+02:00,175.0
2022-06-30 00:00:00+02:00,0.0
2022-06-30 01:00:00+02:00,0.0
2022-06-30 02:00:00+02:00,0.0
2022-06-30 03:00:00+02:00,0.0
2022-06-30 04:00:00+02:00,0.0
2022-06-30 05:00:00+02:00,0.0
2022-06-30 06:00:00+02:00,0.0
2022-06-30 07:00:00+02:00,920.0
2022-06-30 08:00:00+02:00,1235.0
2022-06-30 09:00:00+02:00,1304.0
2022-06-30 10:00:00+02:00,1402.0
2022-06-30 11:00:00+02:00,1520.0
2022-06-30 12:00:00+02:00,1755.0
2022-06-30 13:00:00+02:00,1504.0
2022-06-30 14:00:00+02:00,720.0
2022-06-30 15:00:00+02:00,323.0
2022-06-30 16:00:00+02:00,0.0
2022-06-30 17:00:00+02:00,0.0
2022-06-30 18:00:00+02:00,617.0
2022-06-30 19:00:00+02:00,911.0
2022-06-30 20:00:00+02:00,562.0
2022-06-30 21:00:00+02:00,0.0
2022-06-30 22:00:00+02:00,84.0
2022-06-30 23:00:00+02:00,0.0
2022-07-01 00:00:00+02:00,0.0
2022-07-01 01:00:00+02:00,0.0
2022-07-01 02:00:00+02:00,0.0
2022-07-01 03:00:00+02:00,0.0
2022-07-01 04:00:00+02:00,0.0
2022-07-01 05:00:00+02:00,0.0
2022-07-01 06:00:00+02:00,0.0
2022-07-01 07:00:00+02:00,0.0
2022-07-01 08:00:00+02:00,0.0
2022-07-01 09:00:00+02:00,0.0
2022-07-01 10:00:00+02:00,0.0
2022-07-01 11:00:00+02:00,0.0
2022-07-01 12:00:00+02:00,0.0
2022-07-01 13:00:00+02:00,0.0
2022-07-01 14:00:00+02:00,0.0
2022-07-01 15:00:00+02:00,0.0
2022-07-01 16:00:00+02:00,0.0
2022-07-01 17:00:00+02:00,0.0
2022-07-01 18:00:00+02:00,0.0
2022-07-01 19:00:00+02:00,0.0
2022-07-01 20:00:00+02:00,0.0
2022-07-01 21:00:00+02:00,0.0
2022-07-01 22:00:00+02:00,0.0
2022-07-01 23:00:00+02:00,411.0
2022-07-02 00:00:00+02:00,0.0
2022-07-02 01:00:00+02:00,0.0
2022-07-02 02:00:00+02:00,0.0
2022-07-02 03:00:00+02:00,0.0
2022-07-02 04:00:00+02:00,0.0
2022-07-02 05:00:00+02:00,0.0
2022-07-02 06:00:00+02:00,0.0
2022-07-02 07:00:00+02:00,0.0
2022-07-02 08:00:00+02:00,0.0
2022-07-02 09:00:00+02:00,0.0
2022-07-02 10:00:00+02:00,0.0
2022-07-02 11:00:00+02:00,0.0
2022-07-02 12:00:00+02:00,0.0
2022-07-02 13:00:00+02:00,0.0
2022-07-02 14:00:00+02:00,0.0
2022-07-02 15:00:00+02:00,0.0
2022-07-02 16:00:00+02:00,0.0
2022-07-02 17:00:00+02:00,0.0
2022-07-02 18:00:00+02:00,0.0
2022-07-02 19:00:00+02:00,0.0
2022-07-02 20:00:00+02:00,0.0
2022-07-02 21:00:00+02:00,0.0
2022-07-02 22:00:00+02:00,0.0
2022-07-02 23:00:00+02:00,0.0
2022-07-03 00:00:00+02:00,0.0
2022-07-03 01:00:00+02:00,0.0
2022-07-03 02:00:00+02:00,0.0
2022-07-03 03:00:00+02:00,0.0
