index,0
2022-07-03 04:00:00+02:00,0.0
2022-07-03 05:00:00+02:00,0.0
2022-07-03 06:00:00+02:00,0.0
2022-07-03 07:00:00+02:00,0.0
2022-07-03 08:00:00+02:00,0.0
2022-07-03 09:00:00+02:00,0.0
2022-07-03 10:00:00+02:00,0.0
2022-07-03 11:00:00+02:00,0.0
2022-07-03 12:00:00+02:00,0.0
2022-07-03 13:00:00+02:00,0.0
2022-07-03 14:00:00+02:00,0.0
2022-07-03 15:00:00+02:00,0.0
2022-07-03 16:00:00+02:00,0.0
2022-07-03 17:00:00+02:00,0.0
2022-07-03 18:00:00+02:00,0.0
2022-07-03 19:00:00+02:00,0.0
2022-07-03 20:00:00+02:00,0.0
2022-07-03 21:00:00+02:00,0.0
2022-07-03 22:00:00+02:00,0.0
2022-07-03 23:00:00+02:00,0.0
2022-07-04 00:00:00+02:00,0.0
2022-07-04 01:00:00+02:00,0.0
2022-07-04 02:00:00+02:00,0.0
2022-07-04 03:00:00+02:00,0.0
2022-07-04 04:00:00+02:00,0.0
2022-07-04 05:00:00+02:00,0.0
2022-07-04 06:00:00+02:00,0.0
2022-07-04 07:00:00+02:00,1234.0
2022-07-04 08:00:00+02:00,1664.0
2022-07-04 09:00:00+02:00,949.0
2022-07-04 10:00:00+02:00,960.0
2022-07-04 11:00:00+02:00,946.0
2022-07-04 12:00:00+02:00,919.0
2022-07-04 13:00:00+02:00,301.0
2022-07-04 14:00:00+02:00,94.0
2022-07-04 15:00:00+02:00,0.0
2022-07-04 16:00:00+02:00,0.0
2022-07-04 17:00:00+02:00,0.0
2022-07-04 18:00:00+02:00,598.0
2022-07-04 19:00:00+02:00,1182.0
2022-07-04 20:00:00+02:00,1489.0
2022-07-04 21:00:00+02:00,1329.0
2022-07-04 22:00:00+02:00,1442.0
2022-07-04 23:00:00+02:00,805.0
2022-07-05 00:00:00+02:00,0.0
2022-07-05 01:00:00+02:00,0.0
2022-07-05 02:00:00+02:00,0.0
2022-07-05 03:00:00+02:00,0.0
2022-07-05 04:00:00+02:00,0.0
2022-07-05 05:00:00+02:00,0.0
2022-07-05 06:00:00+02:00,0.0
2022-07-05 07:00:00+02:00,884.0
2022-07-05 08:00:00+02:00,1008.0
2022-07-05 09:00:00+02:00,589.0
2022-07-05 10:00:00+02:00,555.0
2022-07-05 11:00:00+02:00,171.0
2022-07-05 12:00:00+02:00,316.0
2022-07-05 13:00:00+02:00,0.0
2022-07-05 14:00:00+02:00,0.0
2022-07-05 15:00:00+02:00,0.0
2022-07-05 16:00:00+02:00,0.0
2022-07-05 17:00:00+02:00,136.0
2022-07-05 18:00:00+02:00,842.0
2022-07-05 19:00:00+02:00,1539.0
2022-07-05 20:00:00+02:00,1659.0
2022-07-05 21:00:00+02:00,1269.0
2022-07-05 22:00:00+02:00,1335.0
2022-07-05 23:00:00+02:00,1085.0
2022-07-06 00:00:00+02:00,0.0
2022-07-06 01:00:00+02:00,0.0
2022-07-06 02:00:00+02:00,0.0
2022-07-06 03:00:00+02:00,0.0
2022-07-06 04:00:00+02:00,0.0
2022-07-06 05:00:00+02:00,0.0
2022-07-06 06:00:00+02:00,0.0
2022-07-06 07:00:00+02:00,1271.0
2022-07-06 08:00:00+02:00,1346.0
2022-07-06 09:00:00+02:00,945.0
2022-07-06 10:00:00+02:00,946.0
2022-07-06 11:00:00+02:00,1228.0
2022-07-06 12:00:00+02:00,1123.0
2022-07-06 13:00:00+02:00,626.0
2022-07-06 14:00:00+02:00,607.0
2022-07-06 15:00:00+02:00,500.0
2022-07-06 16:00:00+02:00,0.0
2022-07-06 17:00:00+02:00,608.0
2022-07-06 18:00:00+02:00,939.0
2022-07-06 19:00:00+02:00,1296.0
2022-07-06 20:00:00+02:00,1139.0
2022-07-06 21:00:00+02:00,1140.0
2022-07-06 22:00:00+02:00,1676.0
2022-07-06 23:00:00+02:00,1079.0
2022-07-07 00:00:00+02:00,0.0
2022-07-07 01:00:00+02:00,0.0
2022-07-07 02:00:00+02:00,0.0
2022-07-07 03:00:00+02:00,0.0
2022-07-07 04:00:00+02:00,0.0
2022-07-07 05:00:00+02:00,0.0
2022-07-07 06:00:00+02:00,0.0
2022-07-07 07:00:00+02:00,927.0
2022-07-07 08:00:00+02:00,811.0
2022-07-07 09:00:00+02:00,703.0
2022-07-07 10:00:00+02:00,211.0
2022-07-07 11:00:00+02:00,394.0
2022-07-07 12:00:00+02:00,191.0
2022-07-07 13:00:00+02:00,0.0
2022-07-07 14:00:00+02:00,0.0
2022-07-07 15:00:00+02:00,0.0
2022-07-07 16:00:00+02:00,0.0
2022-07-07 17:00:00+02:00,0.0
2022-07-07 18:00:00+02:00,0.0
2022-07-07 19:00:00+02:00,678.0
2022-07-07 20:00:00+02:00,843.0
2022-07-07 21:00:00+02:00,308.0
2022-07-07 22:00:00+02:00,758.0
2022-07-07 23:00:00+02:00,333.0
2022-07-08 00:00:00+02:00,0.0
2022-07-08 01:00:00+02:00,0.0
2022-07-08 02:00:00+02:00,0.0
2022-07-08 03:00:00+02:00,0.0
2022-07-08 04:00:00+02:00,0.0
2022-07-08 05:00:00+02:00,0.0
2022-07-08 06:00:00+02:00,0.0
2022-07-08 07:00:00+02:00,0.0
2022-07-08 08:00:00+02:00,610.0
2022-07-08 09:00:00+02:00,616.0
2022-07-08 10:00:00+02:00,513.0
2022-07-08 11:00:00+02:00,0.0
2022-07-08 12:00:00+02:00,0.0
2022-07-08 13:00:00+02:00,0.0
2022-07-08 14:00:00+02:00,0.0
2022-07-08 15:00:00+02:00,0.0
2022-07-08 16:00:00+02:00,0.0
2022-07-08 17:00:00+02:00,0.0
2022-07-08 18:00:00+02:00,0.0
2022-07-08 19:00:00+02:00,244.0
2022-07-08 20:00:00+02:00,762.0
2022-07-08 21:00:00+02:00,592.0
2022-07-08 22:00:00+02:00,1051.0
2022-07-08 23:00:00+02:00,816.0
2022-07-09 00:00:00+02:00,0.0
2022-07-09 01:00:00+02:00,0.0
2022-07-09 02:00:00+02:00,0.0
2022-07-09 03:00:00+02:00,0.0
2022-07-09 04:00:00+02:00,0.0
2022-07-09 05:00:00+02:00,0.0
2022-07-09 06:00:00+02:00,0.0
2022-07-09 07:00:00+02:00,0.0
2022-07-09 08:00:00+02:00,0.0
2022-07-09 09:00:00+02:00,0.0
2022-07-09 10:00:00+02:00,0.0
2022-07-09 11:00:00+02:00,0.0
2022-07-09 12:00:00+02:00,0.0
2022-07-09 13:00:00+02:00,0.0
2022-07-09 14:00:00+02:00,0.0
2022-07-09 15:00:00+02:00,0.0
2022-07-09 16:00:00+02:00,0.0
2022-07-09 17:00:00+02:00,0.0
2022-07-09 18:00:00+02:00,0.0
2022-07-09 19:00:00+02:00,0.0
2022-07-09 20:00:00+02:00,0.0
2022-07-09 21:00:00+02:00,0.0
2022-07-09 22:00:00+02:00,0.0
2022-07-09 23:00:00+02:00,0.0
2022-07-10 00:00:00+02:00,0.0
2022-07-10 01:00:00+02:00,0.0
2022-07-10 02:00:00+02:00,0.0
2022-07-10 03:00:00+02:00,0.0
2022-07-10 04:00:00+02:00,0.0
2022-07-10 05:00:00+02:00,0.0
2022-07-10 06:00:00+02:00,0.0
2022-07-10 07:00:00+02:00,0.0
2022-07-10 08:00:00+02:00,0.0
2022-07-10 09:00:00+02:00,0.0
2022-07-10 10:00:00+02:00,0.0
2022-07-10 11:00:00+02:00,0.0
2022-07-10 12:00:00+02:00,0.0
2022-07-10 13:00:00+02:00,0.0
2022-07-10 14:00:00+02:00,0.0
2022-07-10 15:00:00+02:00,0.0
2022-07-10 16:00:00+02:00,0.0
2022-07-10 17:00:00+02:00,0.0
2022-07-10 18:00:00+02:00,0.0
2022-07-10 19:00:00+02:00,0.0
2022-07-10 20:00:00+02:00,0.0
2022-07-10 21:00:00+02:00,0.0
2022-07-10 22:00:00+02:00,259.0
2022-07-10 23:00:00+02:00,106.0
2022-07-11 00:00:00+02:00,0.0
2022-07-11 01:00:00+02:00,0.0
2022-07-11 02:00:00+02:00,0.0
2022-07-11 03:00:00+02:00,0.0
2022-07-11 04:00:00+02:00,0.0
2022-07-11 05:00:00+02:00,0.0
2022-07-11 06:00:00+02:00,0.0
2022-07-11 07:00:00+02:00,0.0
2022-07-11 08:00:00+02:00,511.0
2022-07-11 09:00:00+02:00,353.0
2022-07-11 10:00:00+02:00,0.0
2022-07-11 11:00:00+02:00,129.0
2022-07-11 12:00:00+02:00,0.0
2022-07-11 13:00:00+02:00,0.0
2022-07-11 14:00:00+02:00,0.0
2022-07-11 15:00:00+02:00,0.0
2022-07-11 16:00:00+02:00,0.0
2022-07-11 17:00:00+02:00,0.0
2022-07-11 18:00:00+02:00,319.0
2022-07-11 19:00:00+02:00,1903.0
2022-07-11 20:00:00+02:00,2140.0
2022-07-11 21:00:00+02:00,1543.0
2022-07-11 22:00:00+02:00,1328.0
2022-07-11 23:00:00+02:00,565.0
2022-07-12 00:00:00+02:00,0.0
2022-07-12 01:00:00+02:00,0.0
2022-07-12 02:00:00+02:00,0.0
2022-07-12 03:00:00+02:00,0.0
2022-07-12 04:00:00+02:00,0.0
2022-07-12 05:00:00+02:00,0.0
2022-07-12 06:00:00+02:00,122.0
2022-07-12 07:00:00+02:00,1800.0
2022-07-12 08:00:00+02:00,2016.0
2022-07-12 09:00:00+02:00,1416.0
2022-07-12 10:00:00+02:00,1083.0
2022-07-12 11:00:00+02:00,1255.0
2022-07-12 12:00:00+02:00,1162.0
2022-07-12 13:00:00+02:00,786.0
2022-07-12 14:00:00+02:00,510.0
2022-07-12 15:00:00+02:00,493.0
2022-07-12 16:00:00+02:00,466.0
2022-07-12 17:00:00+02:00,773.0
2022-07-12 18:00:00+02:00,1978.0
2022-07-12 19:00:00+02:00,2837.0
2022-07-12 20:00:00+02:00,2838.0
2022-07-12 21:00:00+02:00,2558.0
2022-07-12 22:00:00+02:00,2884.0
2022-07-12 23:00:00+02:00,2287.0
2022-07-13 00:00:00+02:00,523.0
2022-07-13 01:00:00+02:00,0.0
2022-07-13 02:00:00+02:00,0.0
2022-07-13 03:00:00+02:00,0.0
2022-07-13 04:00:00+02:00,0.0
2022-07-13 05:00:00+02:00,0.0
2022-07-13 06:00:00+02:00,170.0
2022-07-13 07:00:00+02:00,1671.0
2022-07-13 08:00:00+02:00,2369.0
2022-07-13 09:00:00+02:00,1981.0
2022-07-13 10:00:00+02:00,1705.0
2022-07-13 11:00:00+02:00,1930.0
2022-07-13 12:00:00+02:00,1949.0
2022-07-13 13:00:00+02:00,1479.0
2022-07-13 14:00:00+02:00,1199.0
2022-07-13 15:00:00+02:00,1076.0
2022-07-13 16:00:00+02:00,973.0
2022-07-13 17:00:00+02:00,1197.0
2022-07-13 18:00:00+02:00,1635.0
2022-07-13 19:00:00+02:00,2171.0
2022-07-13 20:00:00+02:00,2445.0
2022-07-13 21:00:00+02:00,2162.0
2022-07-13 22:00:00+02:00,2272.0
2022-07-13 23:00:00+02:00,1986.0
2022-07-14 00:00:00+02:00,703.0
2022-07-14 01:00:00+02:00,308.0
2022-07-14 02:00:00+02:00,0.0
2022-07-14 03:00:00+02:00,0.0
2022-07-14 04:00:00+02:00,0.0
2022-07-14 05:00:00+02:00,0.0
2022-07-14 06:00:00+02:00,0.0
2022-07-14 07:00:00+02:00,0.0
2022-07-14 08:00:00+02:00,0.0
2022-07-14 09:00:00+02:00,0.0
2022-07-14 10:00:00+02:00,0.0
2022-07-14 11:00:00+02:00,0.0
2022-07-14 12:00:00+02:00,66.0
2022-07-14 13:00:00+02:00,0.0
2022-07-14 14:00:00+02:00,0.0
2022-07-14 15:00:00+02:00,0.0
2022-07-14 16:00:00+02:00,0.0
2022-07-14 17:00:00+02:00,0.0
2022-07-14 18:00:00+02:00,0.0
2022-07-14 19:00:00+02:00,507.0
2022-07-14 20:00:00+02:00,667.0
2022-07-14 21:00:00+02:00,758.0
2022-07-14 22:00:00+02:00,706.0
2022-07-14 23:00:00+02:00,230.0
2022-07-15 00:00:00+02:00,0.0
2022-07-15 01:00:00+02:00,0.0
2022-07-15 02:00:00+02:00,0.0
2022-07-15 03:00:00+02:00,0.0
2022-07-15 04:00:00+02:00,0.0
2022-07-15 05:00:00+02:00,0.0
2022-07-15 06:00:00+02:00,0.0
2022-07-15 07:00:00+02:00,562.0
2022-07-15 08:00:00+02:00,703.0
2022-07-15 09:00:00+02:00,488.0
2022-07-15 10:00:00+02:00,378.0
2022-07-15 11:00:00+02:00,332.0
2022-07-15 12:00:00+02:00,830.0
2022-07-15 13:00:00+02:00,275.0
2022-07-15 14:00:00+02:00,0.0
2022-07-15 15:00:00+02:00,0.0
2022-07-15 16:00:00+02:00,0.0
2022-07-15 17:00:00+02:00,173.0
2022-07-15 18:00:00+02:00,634.0
2022-07-15 19:00:00+02:00,1361.0
2022-07-15 20:00:00+02:00,1816.0
2022-07-15 21:00:00+02:00,1482.0
2022-07-15 22:00:00+02:00,1503.0
2022-07-15 23:00:00+02:00,1118.0
2022-07-16 00:00:00+02:00,200.0
2022-07-16 01:00:00+02:00,0.0
2022-07-16 02:00:00+02:00,0.0
2022-07-16 03:00:00+02:00,0.0
2022-07-16 04:00:00+02:00,0.0
2022-07-16 05:00:00+02:00,0.0
2022-07-16 06:00:00+02:00,0.0
2022-07-16 07:00:00+02:00,0.0
2022-07-16 08:00:00+02:00,0.0
2022-07-16 09:00:00+02:00,164.0
2022-07-16 10:00:00+02:00,50.0
2022-07-16 11:00:00+02:00,132.0
2022-07-16 12:00:00+02:00,130.0
2022-07-16 13:00:00+02:00,0.0
2022-07-16 14:00:00+02:00,0.0
2022-07-16 15:00:00+02:00,0.0
2022-07-16 16:00:00+02:00,0.0
2022-07-16 17:00:00+02:00,0.0
2022-07-16 18:00:00+02:00,52.0
2022-07-16 19:00:00+02:00,921.0
2022-07-16 20:00:00+02:00,733.0
2022-07-16 21:00:00+02:00,551.0
2022-07-16 22:00:00+02:00,545.0
2022-07-16 23:00:00+02:00,575.0
2022-07-17 00:00:00+02:00,0.0
2022-07-17 01:00:00+02:00,0.0
2022-07-17 02:00:00+02:00,0.0
2022-07-17 03:00:00+02:00,0.0
2022-07-17 04:00:00+02:00,0.0
2022-07-17 05:00:00+02:00,0.0
2022-07-17 06:00:00+02:00,0.0
2022-07-17 07:00:00+02:00,0.0
2022-07-17 08:00:00+02:00,0.0
2022-07-17 09:00:00+02:00,0.0
2022-07-17 10:00:00+02:00,0.0
2022-07-17 11:00:00+02:00,78.0
2022-07-17 12:00:00+02:00,833.0
2022-07-17 13:00:00+02:00,907.0
2022-07-17 14:00:00+02:00,793.0
2022-07-17 15:00:00+02:00,680.0
2022-07-17 16:00:00+02:00,5.0
2022-07-17 17:00:00+02:00,0.0
2022-07-17 18:00:00+02:00,457.0
2022-07-17 19:00:00+02:00,1925.0
2022-07-17 20:00:00+02:00,2342.0
2022-07-17 21:00:00+02:00,2329.0
2022-07-17 22:00:00+02:00,2035.0
2022-07-17 23:00:00+02:00,1518.0
2022-07-18 00:00:00+02:00,392.0
2022-07-18 01:00:00+02:00,0.0
2022-07-18 02:00:00+02:00,0.0
2022-07-18 03:00:00+02:00,0.0
2022-07-18 04:00:00+02:00,0.0
2022-07-18 05:00:00+02:00,0.0
2022-07-18 06:00:00+02:00,179.0
2022-07-18 07:00:00+02:00,1407.0
2022-07-18 08:00:00+02:00,1956.0
2022-07-18 09:00:00+02:00,1874.0
2022-07-18 10:00:00+02:00,2102.0
2022-07-18 11:00:00+02:00,2437.0
2022-07-18 12:00:00+02:00,2513.0
2022-07-18 13:00:00+02:00,2228.0
2022-07-18 14:00:00+02:00,1811.0
2022-07-18 15:00:00+02:00,1768.0
2022-07-18 16:00:00+02:00,2026.0
2022-07-18 17:00:00+02:00,2897.0
2022-07-18 18:00:00+02:00,3743.0
2022-07-18 19:00:00+02:00,4428.0
2022-07-18 20:00:00+02:00,4451.0
2022-07-18 21:00:00+02:00,3885.0
2022-07-18 22:00:00+02:00,3478.0
2022-07-18 23:00:00+02:00,2809.0
2022-07-19 00:00:00+02:00,959.0
2022-07-19 01:00:00+02:00,0.0
2022-07-19 02:00:00+02:00,0.0
2022-07-19 03:00:00+02:00,0.0
2022-07-19 04:00:00+02:00,0.0
2022-07-19 05:00:00+02:00,0.0
2022-07-19 06:00:00+02:00,1248.0
2022-07-19 07:00:00+02:00,2141.0
2022-07-19 08:00:00+02:00,2324.0
2022-07-19 09:00:00+02:00,2279.0
2022-07-19 10:00:00+02:00,2258.0
2022-07-19 11:00:00+02:00,2646.0
2022-07-19 12:00:00+02:00,2832.0
2022-07-19 13:00:00+02:00,2388.0
2022-07-19 14:00:00+02:00,1956.0
2022-07-19 15:00:00+02:00,1935.0
2022-07-19 16:00:00+02:00,2185.0
2022-07-19 17:00:00+02:00,2511.0
2022-07-19 18:00:00+02:00,3330.0
2022-07-19 19:00:00+02:00,3818.0
2022-07-19 20:00:00+02:00,3728.0
2022-07-19 21:00:00+02:00,2844.0
2022-07-19 22:00:00+02:00,2767.0
2022-07-19 23:00:00+02:00,1872.0
2022-07-20 00:00:00+02:00,513.0
2022-07-20 01:00:00+02:00,466.0
2022-07-20 02:00:00+02:00,157.0
2022-07-20 03:00:00+02:00,0.0
2022-07-20 04:00:00+02:00,0.0
2022-07-20 05:00:00+02:00,201.0
2022-07-20 06:00:00+02:00,1368.0
2022-07-20 07:00:00+02:00,2585.0
2022-07-20 08:00:00+02:00,2865.0
2022-07-20 09:00:00+02:00,2692.0
2022-07-20 10:00:00+02:00,2334.0
2022-07-20 11:00:00+02:00,2318.0
2022-07-20 12:00:00+02:00,2397.0
2022-07-20 13:00:00+02:00,1722.0
2022-07-20 14:00:00+02:00,1571.0
2022-07-20 15:00:00+02:00,1555.0
2022-07-20 16:00:00+02:00,1271.0
2022-07-20 17:00:00+02:00,1273.0
2022-07-20 18:00:00+02:00,2276.0
2022-07-20 19:00:00+02:00,3399.0
2022-07-20 20:00:00+02:00,3323.0
2022-07-20 21:00:00+02:00,2792.0
2022-07-20 22:00:00+02:00,2535.0
2022-07-20 23:00:00+02:00,2076.0
2022-07-21 00:00:00+02:00,1453.0
2022-07-21 01:00:00+02:00,1184.0
2022-07-21 02:00:00+02:00,110.0
2022-07-21 03:00:00+02:00,0.0
2022-07-21 04:00:00+02:00,0.0
2022-07-21 05:00:00+02:00,0.0
2022-07-21 06:00:00+02:00,1252.0
2022-07-21 07:00:00+02:00,2053.0
2022-07-21 08:00:00+02:00,2316.0
2022-07-21 09:00:00+02:00,2726.0
2022-07-21 10:00:00+02:00,2562.0
2022-07-21 11:00:00+02:00,2211.0
2022-07-21 12:00:00+02:00,2169.0
2022-07-21 13:00:00+02:00,1789.0
2022-07-21 14:00:00+02:00,1824.0
2022-07-21 15:00:00+02:00,1915.0
2022-07-21 16:00:00+02:00,1497.0
2022-07-21 17:00:00+02:00,2085.0
2022-07-21 18:00:00+02:00,2670.0
2022-07-21 19:00:00+02:00,3396.0
2022-07-21 20:00:00+02:00,3188.0
2022-07-21 21:00:00+02:00,2663.0
2022-07-21 22:00:00+02:00,2985.0
2022-07-21 23:00:00+02:00,2280.0
2022-07-22 00:00:00+02:00,934.0
2022-07-22 01:00:00+02:00,411.0
2022-07-22 02:00:00+02:00,507.0
2022-07-22 03:00:00+02:00,0.0
2022-07-22 04:00:00+02:00,0.0
2022-07-22 05:00:00+02:00,392.0
2022-07-22 06:00:00+02:00,1236.0
2022-07-22 07:00:00+02:00,1760.0
2022-07-22 08:00:00+02:00,2173.0
2022-07-22 09:00:00+02:00,2281.0
2022-07-22 10:00:00+02:00,2488.0
2022-07-22 11:00:00+02:00,2652.0
2022-07-22 12:00:00+02:00,2804.0
2022-07-22 13:00:00+02:00,2515.0
2022-07-22 14:00:00+02:00,2390.0
2022-07-22 15:00:00+02:00,2310.0
2022-07-22 16:00:00+02:00,2085.0
2022-07-22 17:00:00+02:00,2203.0
2022-07-22 18:00:00+02:00,2041.0
2022-07-22 19:00:00+02:00,2295.0
2022-07-22 20:00:00+02:00,2262.0
2022-07-22 21:00:00+02:00,2159.0
2022-07-22 22:00:00+02:00,2122.0
2022-07-22 23:00:00+02:00,1926.0
2022-07-23 00:00:00+02:00,1060.0
2022-07-23 01:00:00+02:00,0.0
2022-07-23 02:00:00+02:00,0.0
2022-07-23 03:00:00+02:00,0.0
2022-07-23 04:00:00+02:00,0.0
2022-07-23 05:00:00+02:00,0.0
2022-07-23 06:00:00+02:00,0.0
2022-07-23 07:00:00+02:00,0.0
2022-07-23 08:00:00+02:00,105.0
2022-07-23 09:00:00+02:00,485.0
2022-07-23 10:00:00+02:00,254.0
2022-07-23 11:00:00+02:00,508.0
2022-07-23 12:00:00+02:00,747.0
2022-07-23 13:00:00+02:00,313.0
2022-07-23 14:00:00+02:00,23.0
2022-07-23 15:00:00+02:00,0.0
2022-07-23 16:00:00+02:00,0.0
2022-07-23 17:00:00+02:00,159.0
2022-07-23 18:00:00+02:00,1187.0
2022-07-23 19:00:00+02:00,2018.0
2022-07-23 20:00:00+02:00,2316.0
2022-07-23 21:00:00+02:00,2479.0
2022-07-23 22:00:00+02:00,2496.0
2022-07-23 23:00:00+02:00,2046.0
2022-07-24 00:00:00+02:00,859.0
2022-07-24 01:00:00+02:00,221.0
2022-07-24 02:00:00+02:00,0.0
2022-07-24 03:00:00+02:00,0.0
2022-07-24 04:00:00+02:00,0.0
2022-07-24 05:00:00+02:00,0.0
2022-07-24 06:00:00+02:00,0.0
2022-07-24 07:00:00+02:00,0.0
2022-07-24 08:00:00+02:00,0.0
2022-07-24 09:00:00+02:00,0.0
2022-07-24 10:00:00+02:00,0.0
2022-07-24 11:00:00+02:00,0.0
2022-07-24 12:00:00+02:00,382.0
2022-07-24 13:00:00+02:00,114.0
2022-07-24 14:00:00+02:00,40.0
2022-07-24 15:00:00+02:00,0.0
2022-07-24 16:00:00+02:00,0.0
2022-07-24 17:00:00+02:00,278.0
2022-07-24 18:00:00+02:00,1045.0
2022-07-24 19:00:00+02:00,1977.0
2022-07-24 20:00:00+02:00,2192.0
2022-07-24 21:00:00+02:00,2345.0
2022-07-24 22:00:00+02:00,2505.0
2022-07-24 23:00:00+02:00,2031.0
2022-07-25 00:00:00+02:00,755.0
2022-07-25 01:00:00+02:00,121.0
2022-07-25 02:00:00+02:00,33.0
2022-07-25 03:00:00+02:00,0.0
2022-07-25 04:00:00+02:00,0.0
2022-07-25 05:00:00+02:00,0.0
2022-07-25 06:00:00+02:00,113.0
2022-07-25 07:00:00+02:00,1062.0
2022-07-25 08:00:00+02:00,1368.0
2022-07-25 09:00:00+02:00,1370.0
2022-07-25 10:00:00+02:00,1832.0
2022-07-25 11:00:00+02:00,1602.0
2022-07-25 12:00:00+02:00,1539.0
2022-07-25 13:00:00+02:00,1509.0
2022-07-25 14:00:00+02:00,914.0
2022-07-25 15:00:00+02:00,163.0
2022-07-25 16:00:00+02:00,122.0
2022-07-25 17:00:00+02:00,203.0
2022-07-25 18:00:00+02:00,623.0
2022-07-25 19:00:00+02:00,874.0
2022-07-25 20:00:00+02:00,1005.0
2022-07-25 21:00:00+02:00,1013.0
2022-07-25 22:00:00+02:00,1396.0
2022-07-25 23:00:00+02:00,1300.0
2022-07-26 00:00:00+02:00,752.0
2022-07-26 01:00:00+02:00,572.0
2022-07-26 02:00:00+02:00,285.0
2022-07-26 03:00:00+02:00,0.0
2022-07-26 04:00:00+02:00,0.0
2022-07-26 05:00:00+02:00,595.0
2022-07-26 06:00:00+02:00,1763.0
2022-07-26 07:00:00+02:00,2285.0
2022-07-26 08:00:00+02:00,2329.0
2022-07-26 09:00:00+02:00,2310.0
2022-07-26 10:00:00+02:00,1860.0
2022-07-26 11:00:00+02:00,2052.0
2022-07-26 12:00:00+02:00,2469.0
2022-07-26 13:00:00+02:00,1946.0
2022-07-26 14:00:00+02:00,1924.0
2022-07-26 15:00:00+02:00,1848.0
2022-07-26 16:00:00+02:00,1465.0
2022-07-26 17:00:00+02:00,1773.0
2022-07-26 18:00:00+02:00,2503.0
2022-07-26 19:00:00+02:00,2926.0
2022-07-26 20:00:00+02:00,2805.0
2022-07-26 21:00:00+02:00,2629.0
2022-07-26 22:00:00+02:00,2578.0
2022-07-26 23:00:00+02:00,2731.0
2022-07-27 00:00:00+02:00,1346.0
2022-07-27 01:00:00+02:00,666.0
2022-07-27 02:00:00+02:00,161.0
2022-07-27 03:00:00+02:00,0.0
2022-07-27 04:00:00+02:00,0.0
2022-07-27 05:00:00+02:00,0.0
2022-07-27 06:00:00+02:00,574.0
2022-07-27 07:00:00+02:00,1494.0
2022-07-27 08:00:00+02:00,1790.0
2022-07-27 09:00:00+02:00,1869.0
2022-07-27 10:00:00+02:00,1740.0
2022-07-27 11:00:00+02:00,2004.0
2022-07-27 12:00:00+02:00,1914.0
2022-07-27 13:00:00+02:00,1434.0
2022-07-27 14:00:00+02:00,1618.0
2022-07-27 15:00:00+02:00,1250.0
2022-07-27 16:00:00+02:00,969.0
2022-07-27 17:00:00+02:00,1288.0
2022-07-27 18:00:00+02:00,2066.0
2022-07-27 19:00:00+02:00,2507.0
2022-07-27 20:00:00+02:00,2513.0
2022-07-27 21:00:00+02:00,2300.0
2022-07-27 22:00:00+02:00,2099.0
2022-07-27 23:00:00+02:00,1795.0
2022-07-28 00:00:00+02:00,0.0
2022-07-28 01:00:00+02:00,0.0
2022-07-28 02:00:00+02:00,0.0
2022-07-28 03:00:00+02:00,0.0
2022-07-28 04:00:00+02:00,0.0
2022-07-28 05:00:00+02:00,0.0
2022-07-28 06:00:00+02:00,400.0
2022-07-28 07:00:00+02:00,1386.0
2022-07-28 08:00:00+02:00,1614.0
2022-07-28 09:00:00+02:00,1768.0
2022-07-28 10:00:00+02:00,1985.0
2022-07-28 11:00:00+02:00,1977.0
2022-07-28 12:00:00+02:00,2133.0
2022-07-28 13:00:00+02:00,1702.0
2022-07-28 14:00:00+02:00,1828.0
2022-07-28 15:00:00+02:00,1659.0
