index,0
2022-07-28 16:00:00+02:00,1439.0
2022-07-28 17:00:00+02:00,1733.0
2022-07-28 18:00:00+02:00,1934.0
2022-07-28 19:00:00+02:00,2307.0
2022-07-28 20:00:00+02:00,2095.0
2022-07-28 21:00:00+02:00,1836.0
2022-07-28 22:00:00+02:00,1882.0
2022-07-28 23:00:00+02:00,2101.0
2022-07-29 00:00:00+02:00,897.0
2022-07-29 01:00:00+02:00,244.0
2022-07-29 02:00:00+02:00,0.0
2022-07-29 03:00:00+02:00,0.0
2022-07-29 04:00:00+02:00,0.0
2022-07-29 05:00:00+02:00,0.0
2022-07-29 06:00:00+02:00,673.0
2022-07-29 07:00:00+02:00,1566.0
2022-07-29 08:00:00+02:00,1831.0
2022-07-29 09:00:00+02:00,1895.0
2022-07-29 10:00:00+02:00,2080.0
2022-07-29 11:00:00+02:00,2089.0
2022-07-29 12:00:00+02:00,1846.0
2022-07-29 13:00:00+02:00,1221.0
2022-07-29 14:00:00+02:00,1002.0
2022-07-29 15:00:00+02:00,433.0
2022-07-29 16:00:00+02:00,423.0
2022-07-29 17:00:00+02:00,908.0
2022-07-29 18:00:00+02:00,1305.0
2022-07-29 19:00:00+02:00,1732.0
2022-07-29 20:00:00+02:00,1959.0
2022-07-29 21:00:00+02:00,1611.0
2022-07-29 22:00:00+02:00,1876.0
2022-07-29 23:00:00+02:00,1533.0
2022-07-30 00:00:00+02:00,341.0
2022-07-30 01:00:00+02:00,0.0
2022-07-30 02:00:00+02:00,0.0
2022-07-30 03:00:00+02:00,0.0
2022-07-30 04:00:00+02:00,0.0
2022-07-30 05:00:00+02:00,0.0
2022-07-30 06:00:00+02:00,0.0
2022-07-30 07:00:00+02:00,0.0
2022-07-30 08:00:00+02:00,0.0
2022-07-30 09:00:00+02:00,0.0
2022-07-30 10:00:00+02:00,0.0
2022-07-30 11:00:00+02:00,0.0
2022-07-30 12:00:00+02:00,0.0
2022-07-30 13:00:00+02:00,0.0
2022-07-30 14:00:00+02:00,0.0
2022-07-30 15:00:00+02:00,0.0
2022-07-30 16:00:00+02:00,0.0
2022-07-30 17:00:00+02:00,0.0
2022-07-30 18:00:00+02:00,0.0
2022-07-30 19:00:00+02:00,861.0
2022-07-30 20:00:00+02:00,1111.0
2022-07-30 21:00:00+02:00,1275.0
2022-07-30 22:00:00+02:00,1878.0
2022-07-30 23:00:00+02:00,1556.0
2022-07-31 00:00:00+02:00,111.0
2022-07-31 01:00:00+02:00,0.0
2022-07-31 02:00:00+02:00,0.0
2022-07-31 03:00:00+02:00,0.0
2022-07-31 04:00:00+02:00,0.0
2022-07-31 05:00:00+02:00,0.0
2022-07-31 06:00:00+02:00,0.0
2022-07-31 07:00:00+02:00,0.0
2022-07-31 08:00:00+02:00,0.0
2022-07-31 09:00:00+02:00,0.0
2022-07-31 10:00:00+02:00,34.0
2022-07-31 11:00:00+02:00,226.0
2022-07-31 12:00:00+02:00,412.0
2022-07-31 13:00:00+02:00,440.0
2022-07-31 14:00:00+02:00,106.0
2022-07-31 15:00:00+02:00,0.0
2022-07-31 16:00:00+02:00,0.0
2022-07-31 17:00:00+02:00,0.0
2022-07-31 18:00:00+02:00,0.0
2022-07-31 19:00:00+02:00,198.0
2022-07-31 20:00:00+02:00,506.0
2022-07-31 21:00:00+02:00,819.0
2022-07-31 22:00:00+02:00,1254.0
2022-07-31 23:00:00+02:00,1095.0
2022-08-01 00:00:00+02:00,0.0
2022-08-01 01:00:00+02:00,0.0
2022-08-01 02:00:00+02:00,0.0
2022-08-01 03:00:00+02:00,0.0
2022-08-01 04:00:00+02:00,0.0
2022-08-01 05:00:00+02:00,0.0
2022-08-01 06:00:00+02:00,442.0
2022-08-01 07:00:00+02:00,1687.0
2022-08-01 08:00:00+02:00,2799.0
2022-08-01 09:00:00+02:00,2879.0
2022-08-01 10:00:00+02:00,2763.0
2022-08-01 11:00:00+02:00,2344.0
2022-08-01 12:00:00+02:00,2181.0
2022-08-01 13:00:00+02:00,1554.0
2022-08-01 14:00:00+02:00,1266.0
2022-08-01 15:00:00+02:00,1156.0
2022-08-01 16:00:00+02:00,938.0
2022-08-01 17:00:00+02:00,1462.0
2022-08-01 18:00:00+02:00,2361.0
2022-08-01 19:00:00+02:00,2954.0
2022-08-01 20:00:00+02:00,3020.0
2022-08-01 21:00:00+02:00,2874.0
2022-08-01 22:00:00+02:00,2900.0
2022-08-01 23:00:00+02:00,2364.0
2022-08-02 00:00:00+02:00,1078.0
2022-08-02 01:00:00+02:00,419.0
2022-08-02 02:00:00+02:00,196.0
2022-08-02 03:00:00+02:00,0.0
2022-08-02 04:00:00+02:00,0.0
2022-08-02 05:00:00+02:00,0.0
2022-08-02 06:00:00+02:00,345.0
2022-08-02 07:00:00+02:00,847.0
2022-08-02 08:00:00+02:00,1217.0
2022-08-02 09:00:00+02:00,991.0
2022-08-02 10:00:00+02:00,1069.0
2022-08-02 11:00:00+02:00,1091.0
2022-08-02 12:00:00+02:00,1004.0
2022-08-02 13:00:00+02:00,548.0
2022-08-02 14:00:00+02:00,620.0
2022-08-02 15:00:00+02:00,298.0
2022-08-02 16:00:00+02:00,43.0
2022-08-02 17:00:00+02:00,687.0
2022-08-02 18:00:00+02:00,1561.0
2022-08-02 19:00:00+02:00,2421.0
2022-08-02 20:00:00+02:00,2658.0
2022-08-02 21:00:00+02:00,2589.0
2022-08-02 22:00:00+02:00,2527.0
2022-08-02 23:00:00+02:00,1876.0
2022-08-03 00:00:00+02:00,913.0
2022-08-03 01:00:00+02:00,516.0
2022-08-03 02:00:00+02:00,57.0
2022-08-03 03:00:00+02:00,0.0
2022-08-03 04:00:00+02:00,0.0
2022-08-03 05:00:00+02:00,0.0
2022-08-03 06:00:00+02:00,33.0
2022-08-03 07:00:00+02:00,825.0
2022-08-03 08:00:00+02:00,1201.0
2022-08-03 09:00:00+02:00,1220.0
2022-08-03 10:00:00+02:00,1012.0
2022-08-03 11:00:00+02:00,1186.0
2022-08-03 12:00:00+02:00,1326.0
2022-08-03 13:00:00+02:00,1259.0
2022-08-03 14:00:00+02:00,1385.0
2022-08-03 15:00:00+02:00,1161.0
2022-08-03 16:00:00+02:00,868.0
2022-08-03 17:00:00+02:00,1482.0
2022-08-03 18:00:00+02:00,2474.0
2022-08-03 19:00:00+02:00,3271.0
2022-08-03 20:00:00+02:00,3138.0
2022-08-03 21:00:00+02:00,3140.0
2022-08-03 22:00:00+02:00,3277.0
2022-08-03 23:00:00+02:00,2940.0
2022-08-04 00:00:00+02:00,726.0
2022-08-04 01:00:00+02:00,219.0
2022-08-04 02:00:00+02:00,0.0
2022-08-04 03:00:00+02:00,0.0
2022-08-04 04:00:00+02:00,0.0
2022-08-04 05:00:00+02:00,0.0
2022-08-04 06:00:00+02:00,0.0
2022-08-04 07:00:00+02:00,500.0
2022-08-04 08:00:00+02:00,1163.0
2022-08-04 09:00:00+02:00,1137.0
2022-08-04 10:00:00+02:00,1071.0
2022-08-04 11:00:00+02:00,1315.0
2022-08-04 12:00:00+02:00,1288.0
2022-08-04 13:00:00+02:00,861.0
2022-08-04 14:00:00+02:00,784.0
2022-08-04 15:00:00+02:00,656.0
2022-08-04 16:00:00+02:00,602.0
2022-08-04 17:00:00+02:00,827.0
2022-08-04 18:00:00+02:00,1905.0
2022-08-04 19:00:00+02:00,2308.0
2022-08-04 20:00:00+02:00,1994.0
2022-08-04 21:00:00+02:00,1847.0
2022-08-04 22:00:00+02:00,1752.0
2022-08-04 23:00:00+02:00,996.0
2022-08-05 00:00:00+02:00,0.0
2022-08-05 01:00:00+02:00,0.0
2022-08-05 02:00:00+02:00,0.0
2022-08-05 03:00:00+02:00,0.0
2022-08-05 04:00:00+02:00,0.0
2022-08-05 05:00:00+02:00,0.0
2022-08-05 06:00:00+02:00,0.0
2022-08-05 07:00:00+02:00,336.0
2022-08-05 08:00:00+02:00,1248.0
2022-08-05 09:00:00+02:00,1173.0
2022-08-05 10:00:00+02:00,1492.0
2022-08-05 11:00:00+02:00,1397.0
2022-08-05 12:00:00+02:00,1060.0
2022-08-05 13:00:00+02:00,261.0
2022-08-05 14:00:00+02:00,0.0
2022-08-05 15:00:00+02:00,0.0
2022-08-05 16:00:00+02:00,0.0
2022-08-05 17:00:00+02:00,0.0
2022-08-05 18:00:00+02:00,0.0
2022-08-05 19:00:00+02:00,0.0
2022-08-05 20:00:00+02:00,0.0
2022-08-05 21:00:00+02:00,264.0
2022-08-05 22:00:00+02:00,30.0
2022-08-05 23:00:00+02:00,0.0
2022-08-06 00:00:00+02:00,0.0
2022-08-06 01:00:00+02:00,0.0
2022-08-06 02:00:00+02:00,0.0
2022-08-06 03:00:00+02:00,0.0
2022-08-06 04:00:00+02:00,0.0
2022-08-06 05:00:00+02:00,0.0
2022-08-06 06:00:00+02:00,0.0
2022-08-06 07:00:00+02:00,0.0
2022-08-06 08:00:00+02:00,0.0
2022-08-06 09:00:00+02:00,0.0
2022-08-06 10:00:00+02:00,0.0
2022-08-06 11:00:00+02:00,0.0
2022-08-06 12:00:00+02:00,0.0
2022-08-06 13:00:00+02:00,0.0
2022-08-06 14:00:00+02:00,0.0
2022-08-06 15:00:00+02:00,0.0
2022-08-06 16:00:00+02:00,0.0
2022-08-06 17:00:00+02:00,0.0
2022-08-06 18:00:00+02:00,0.0
2022-08-06 19:00:00+02:00,0.0
2022-08-06 20:00:00+02:00,0.0
2022-08-06 21:00:00+02:00,0.0
2022-08-06 22:00:00+02:00,0.0
2022-08-06 23:00:00+02:00,0.0
2022-08-07 00:00:00+02:00,0.0
2022-08-07 01:00:00+02:00,0.0
2022-08-07 02:00:00+02:00,0.0
2022-08-07 03:00:00+02:00,0.0
2022-08-07 04:00:00+02:00,0.0
2022-08-07 05:00:00+02:00,0.0
2022-08-07 06:00:00+02:00,0.0
2022-08-07 07:00:00+02:00,0.0
2022-08-07 08:00:00+02:00,0.0
2022-08-07 09:00:00+02:00,0.0
2022-08-07 10:00:00+02:00,0.0
2022-08-07 11:00:00+02:00,0.0
2022-08-07 12:00:00+02:00,0.0
2022-08-07 13:00:00+02:00,0.0
2022-08-07 14:00:00+02:00,0.0
2022-08-07 15:00:00+02:00,0.0
2022-08-07 16:00:00+02:00,0.0
2022-08-07 17:00:00+02:00,0.0
2022-08-07 18:00:00+02:00,0.0
2022-08-07 19:00:00+02:00,0.0
2022-08-07 20:00:00+02:00,0.0
2022-08-07 21:00:00+02:00,0.0
2022-08-07 22:00:00+02:00,0.0
2022-08-07 23:00:00+02:00,0.0
2022-08-08 00:00:00+02:00,0.0
2022-08-08 01:00:00+02:00,0.0
2022-08-08 02:00:00+02:00,0.0
2022-08-08 03:00:00+02:00,0.0
2022-08-08 04:00:00+02:00,0.0
2022-08-08 05:00:00+02:00,0.0
2022-08-08 06:00:00+02:00,0.0
2022-08-08 07:00:00+02:00,0.0
2022-08-08 08:00:00+02:00,0.0
2022-08-08 09:00:00+02:00,0.0
2022-08-08 10:00:00+02:00,0.0
2022-08-08 11:00:00+02:00,0.0
2022-08-08 12:00:00+02:00,0.0
2022-08-08 13:00:00+02:00,0.0
2022-08-08 14:00:00+02:00,0.0
2022-08-08 15:00:00+02:00,0.0
2022-08-08 16:00:00+02:00,0.0
2022-08-08 17:00:00+02:00,0.0
2022-08-08 18:00:00+02:00,0.0
2022-08-08 19:00:00+02:00,19.0
2022-08-08 20:00:00+02:00,0.0
2022-08-08 21:00:00+02:00,0.0
2022-08-08 22:00:00+02:00,0.0
2022-08-08 23:00:00+02:00,0.0
2022-08-09 00:00:00+02:00,0.0
2022-08-09 01:00:00+02:00,0.0
2022-08-09 02:00:00+02:00,0.0
2022-08-09 03:00:00+02:00,0.0
2022-08-09 04:00:00+02:00,0.0
2022-08-09 05:00:00+02:00,0.0
2022-08-09 06:00:00+02:00,0.0
2022-08-09 07:00:00+02:00,0.0
2022-08-09 08:00:00+02:00,0.0
2022-08-09 09:00:00+02:00,0.0
2022-08-09 10:00:00+02:00,0.0
2022-08-09 11:00:00+02:00,0.0
2022-08-09 12:00:00+02:00,0.0
2022-08-09 13:00:00+02:00,0.0
2022-08-09 14:00:00+02:00,0.0
2022-08-09 15:00:00+02:00,0.0
2022-08-09 16:00:00+02:00,0.0
2022-08-09 17:00:00+02:00,0.0
2022-08-09 18:00:00+02:00,0.0
2022-08-09 19:00:00+02:00,977.0
2022-08-09 20:00:00+02:00,916.0
2022-08-09 21:00:00+02:00,278.0
2022-08-09 22:00:00+02:00,0.0
2022-08-09 23:00:00+02:00,0.0
2022-08-10 00:00:00+02:00,0.0
2022-08-10 01:00:00+02:00,0.0
2022-08-10 02:00:00+02:00,0.0
2022-08-10 03:00:00+02:00,0.0
2022-08-10 04:00:00+02:00,0.0
2022-08-10 05:00:00+02:00,0.0
2022-08-10 06:00:00+02:00,0.0
2022-08-10 07:00:00+02:00,0.0
2022-08-10 08:00:00+02:00,0.0
2022-08-10 09:00:00+02:00,0.0
2022-08-10 10:00:00+02:00,0.0
2022-08-10 11:00:00+02:00,0.0
2022-08-10 12:00:00+02:00,0.0
2022-08-10 13:00:00+02:00,0.0
2022-08-10 14:00:00+02:00,0.0
2022-08-10 15:00:00+02:00,0.0
2022-08-10 16:00:00+02:00,0.0
2022-08-10 17:00:00+02:00,0.0
2022-08-10 18:00:00+02:00,734.0
2022-08-10 19:00:00+02:00,1459.0
2022-08-10 20:00:00+02:00,1744.0
2022-08-10 21:00:00+02:00,1238.0
2022-08-10 22:00:00+02:00,1159.0
2022-08-10 23:00:00+02:00,199.0
2022-08-11 00:00:00+02:00,0.0
2022-08-11 01:00:00+02:00,0.0
2022-08-11 02:00:00+02:00,0.0
2022-08-11 03:00:00+02:00,0.0
2022-08-11 04:00:00+02:00,0.0
2022-08-11 05:00:00+02:00,0.0
2022-08-11 06:00:00+02:00,0.0
2022-08-11 07:00:00+02:00,421.0
2022-08-11 08:00:00+02:00,1145.0
2022-08-11 09:00:00+02:00,1339.0
2022-08-11 10:00:00+02:00,1418.0
2022-08-11 11:00:00+02:00,1427.0
2022-08-11 12:00:00+02:00,1852.0
2022-08-11 13:00:00+02:00,647.0
2022-08-11 14:00:00+02:00,992.0
2022-08-11 15:00:00+02:00,885.0
2022-08-11 16:00:00+02:00,964.0
2022-08-11 17:00:00+02:00,1832.0
2022-08-11 18:00:00+02:00,1810.0
2022-08-11 19:00:00+02:00,2335.0
2022-08-11 20:00:00+02:00,2632.0
2022-08-11 21:00:00+02:00,2505.0
2022-08-11 22:00:00+02:00,1797.0
2022-08-11 23:00:00+02:00,1249.0
2022-08-12 00:00:00+02:00,477.0
2022-08-12 01:00:00+02:00,0.0
2022-08-12 02:00:00+02:00,0.0
2022-08-12 03:00:00+02:00,0.0
2022-08-12 04:00:00+02:00,0.0
2022-08-12 05:00:00+02:00,0.0
2022-08-12 06:00:00+02:00,281.0
2022-08-12 07:00:00+02:00,896.0
2022-08-12 08:00:00+02:00,1141.0
2022-08-12 09:00:00+02:00,1358.0
2022-08-12 10:00:00+02:00,1279.0
2022-08-12 11:00:00+02:00,542.0
2022-08-12 12:00:00+02:00,545.0
2022-08-12 13:00:00+02:00,0.0
2022-08-12 14:00:00+02:00,0.0
2022-08-12 15:00:00+02:00,56.0
2022-08-12 16:00:00+02:00,0.0
2022-08-12 17:00:00+02:00,751.0
2022-08-12 18:00:00+02:00,1769.0
2022-08-12 19:00:00+02:00,2482.0
2022-08-12 20:00:00+02:00,2278.0
2022-08-12 21:00:00+02:00,2101.0
2022-08-12 22:00:00+02:00,1873.0
2022-08-12 23:00:00+02:00,1008.0
2022-08-13 00:00:00+02:00,0.0
2022-08-13 01:00:00+02:00,0.0
2022-08-13 02:00:00+02:00,0.0
2022-08-13 03:00:00+02:00,0.0
2022-08-13 04:00:00+02:00,0.0
2022-08-13 05:00:00+02:00,0.0
2022-08-13 06:00:00+02:00,0.0
2022-08-13 07:00:00+02:00,0.0
2022-08-13 08:00:00+02:00,0.0
2022-08-13 09:00:00+02:00,0.0
2022-08-13 10:00:00+02:00,0.0
2022-08-13 11:00:00+02:00,0.0
2022-08-13 12:00:00+02:00,0.0
2022-08-13 13:00:00+02:00,0.0
2022-08-13 14:00:00+02:00,0.0
2022-08-13 15:00:00+02:00,0.0
2022-08-13 16:00:00+02:00,0.0
2022-08-13 17:00:00+02:00,209.0
2022-08-13 18:00:00+02:00,1260.0
2022-08-13 19:00:00+02:00,2250.0
2022-08-13 20:00:00+02:00,2118.0
2022-08-13 21:00:00+02:00,1742.0
2022-08-13 22:00:00+02:00,963.0
2022-08-13 23:00:00+02:00,112.0
2022-08-14 00:00:00+02:00,0.0
2022-08-14 01:00:00+02:00,0.0
2022-08-14 02:00:00+02:00,0.0
2022-08-14 03:00:00+02:00,0.0
2022-08-14 04:00:00+02:00,0.0
2022-08-14 05:00:00+02:00,0.0
2022-08-14 06:00:00+02:00,0.0
2022-08-14 07:00:00+02:00,0.0
2022-08-14 08:00:00+02:00,0.0
2022-08-14 09:00:00+02:00,59.0
2022-08-14 10:00:00+02:00,554.0
2022-08-14 11:00:00+02:00,1142.0
2022-08-14 12:00:00+02:00,1633.0
2022-08-14 13:00:00+02:00,1371.0
2022-08-14 14:00:00+02:00,753.0
2022-08-14 15:00:00+02:00,301.0
2022-08-14 16:00:00+02:00,0.0
2022-08-14 17:00:00+02:00,0.0
2022-08-14 18:00:00+02:00,0.0
2022-08-14 19:00:00+02:00,999.0
2022-08-14 20:00:00+02:00,858.0
2022-08-14 21:00:00+02:00,1110.0
2022-08-14 22:00:00+02:00,1044.0
2022-08-14 23:00:00+02:00,390.0
2022-08-15 00:00:00+02:00,0.0
2022-08-15 01:00:00+02:00,0.0
2022-08-15 02:00:00+02:00,0.0
2022-08-15 03:00:00+02:00,0.0
2022-08-15 04:00:00+02:00,0.0
2022-08-15 05:00:00+02:00,0.0
2022-08-15 06:00:00+02:00,0.0
2022-08-15 07:00:00+02:00,0.0
2022-08-15 08:00:00+02:00,0.0
2022-08-15 09:00:00+02:00,0.0
2022-08-15 10:00:00+02:00,0.0
2022-08-15 11:00:00+02:00,0.0
2022-08-15 12:00:00+02:00,8.0
2022-08-15 13:00:00+02:00,0.0
2022-08-15 14:00:00+02:00,0.0
2022-08-15 15:00:00+02:00,0.0
2022-08-15 16:00:00+02:00,0.0
2022-08-15 17:00:00+02:00,0.0
2022-08-15 18:00:00+02:00,9.0
2022-08-15 19:00:00+02:00,1014.0
2022-08-15 20:00:00+02:00,1356.0
2022-08-15 21:00:00+02:00,1673.0
2022-08-15 22:00:00+02:00,1177.0
2022-08-15 23:00:00+02:00,978.0
2022-08-16 00:00:00+02:00,0.0
2022-08-16 01:00:00+02:00,0.0
2022-08-16 02:00:00+02:00,0.0
2022-08-16 03:00:00+02:00,0.0
2022-08-16 04:00:00+02:00,0.0
2022-08-16 05:00:00+02:00,0.0
2022-08-16 06:00:00+02:00,0.0
2022-08-16 07:00:00+02:00,163.0
2022-08-16 08:00:00+02:00,741.0
2022-08-16 09:00:00+02:00,1110.0
2022-08-16 10:00:00+02:00,1055.0
2022-08-16 11:00:00+02:00,920.0
2022-08-16 12:00:00+02:00,1144.0
2022-08-16 13:00:00+02:00,819.0
2022-08-16 14:00:00+02:00,1003.0
2022-08-16 15:00:00+02:00,963.0
2022-08-16 16:00:00+02:00,1031.0
2022-08-16 17:00:00+02:00,1091.0
2022-08-16 18:00:00+02:00,2047.0
2022-08-16 19:00:00+02:00,2308.0
2022-08-16 20:00:00+02:00,2142.0
2022-08-16 21:00:00+02:00,2208.0
2022-08-16 22:00:00+02:00,2043.0
2022-08-16 23:00:00+02:00,1295.0
2022-08-17 00:00:00+02:00,0.0
2022-08-17 01:00:00+02:00,0.0
2022-08-17 02:00:00+02:00,0.0
2022-08-17 03:00:00+02:00,0.0
2022-08-17 04:00:00+02:00,0.0
2022-08-17 05:00:00+02:00,0.0
2022-08-17 06:00:00+02:00,0.0
2022-08-17 07:00:00+02:00,499.0
2022-08-17 08:00:00+02:00,1576.0
2022-08-17 09:00:00+02:00,2313.0
2022-08-17 10:00:00+02:00,2375.0
2022-08-17 11:00:00+02:00,2056.0
2022-08-17 12:00:00+02:00,2344.0
2022-08-17 13:00:00+02:00,2084.0
2022-08-17 14:00:00+02:00,1530.0
2022-08-17 15:00:00+02:00,1051.0
2022-08-17 16:00:00+02:00,700.0
2022-08-17 17:00:00+02:00,1225.0
2022-08-17 18:00:00+02:00,1695.0
2022-08-17 19:00:00+02:00,2351.0
2022-08-17 20:00:00+02:00,2058.0
2022-08-17 21:00:00+02:00,2169.0
2022-08-17 22:00:00+02:00,1767.0
2022-08-17 23:00:00+02:00,949.0
2022-08-18 00:00:00+02:00,31.0
2022-08-18 01:00:00+02:00,0.0
2022-08-18 02:00:00+02:00,0.0
2022-08-18 03:00:00+02:00,0.0
2022-08-18 04:00:00+02:00,0.0
2022-08-18 05:00:00+02:00,0.0
2022-08-18 06:00:00+02:00,0.0
2022-08-18 07:00:00+02:00,0.0
2022-08-18 08:00:00+02:00,758.0
2022-08-18 09:00:00+02:00,988.0
2022-08-18 10:00:00+02:00,1060.0
2022-08-18 11:00:00+02:00,187.0
2022-08-18 12:00:00+02:00,9.0
2022-08-18 13:00:00+02:00,0.0
2022-08-18 14:00:00+02:00,0.0
2022-08-18 15:00:00+02:00,0.0
2022-08-18 16:00:00+02:00,0.0
2022-08-18 17:00:00+02:00,109.0
2022-08-18 18:00:00+02:00,788.0
2022-08-18 19:00:00+02:00,1210.0
2022-08-18 20:00:00+02:00,850.0
2022-08-18 21:00:00+02:00,581.0
2022-08-18 22:00:00+02:00,63.0
2022-08-18 23:00:00+02:00,0.0
2022-08-19 00:00:00+02:00,0.0
2022-08-19 01:00:00+02:00,0.0
2022-08-19 02:00:00+02:00,0.0
2022-08-19 03:00:00+02:00,0.0
2022-08-19 04:00:00+02:00,0.0
2022-08-19 05:00:00+02:00,0.0
2022-08-19 06:00:00+02:00,0.0
2022-08-19 07:00:00+02:00,0.0
2022-08-19 08:00:00+02:00,337.0
2022-08-19 09:00:00+02:00,225.0
2022-08-19 10:00:00+02:00,109.0
2022-08-19 11:00:00+02:00,0.0
2022-08-19 12:00:00+02:00,5.0
2022-08-19 13:00:00+02:00,0.0
2022-08-19 14:00:00+02:00,0.0
2022-08-19 15:00:00+02:00,0.0
2022-08-19 16:00:00+02:00,0.0
2022-08-19 17:00:00+02:00,0.0
2022-08-19 18:00:00+02:00,0.0
2022-08-19 19:00:00+02:00,0.0
2022-08-19 20:00:00+02:00,0.0
2022-08-19 21:00:00+02:00,189.0
2022-08-19 22:00:00+02:00,644.0
2022-08-19 23:00:00+02:00,548.0
2022-08-20 00:00:00+02:00,188.0
2022-08-20 01:00:00+02:00,0.0
2022-08-20 02:00:00+02:00,0.0
2022-08-20 03:00:00+02:00,0.0
2022-08-20 04:00:00+02:00,0.0
2022-08-20 05:00:00+02:00,0.0
2022-08-20 06:00:00+02:00,0.0
2022-08-20 07:00:00+02:00,0.0
2022-08-20 08:00:00+02:00,0.0
2022-08-20 09:00:00+02:00,0.0
2022-08-20 10:00:00+02:00,0.0
2022-08-20 11:00:00+02:00,0.0
2022-08-20 12:00:00+02:00,0.0
2022-08-20 13:00:00+02:00,0.0
2022-08-20 14:00:00+02:00,0.0
2022-08-20 15:00:00+02:00,0.0
2022-08-20 16:00:00+02:00,0.0
2022-08-20 17:00:00+02:00,0.0
2022-08-20 18:00:00+02:00,0.0
2022-08-20 19:00:00+02:00,616.0
2022-08-20 20:00:00+02:00,652.0
2022-08-20 21:00:00+02:00,660.0
2022-08-20 22:00:00+02:00,643.0
2022-08-20 23:00:00+02:00,378.0
2022-08-21 00:00:00+02:00,0.0
2022-08-21 01:00:00+02:00,0.0
2022-08-21 02:00:00+02:00,0.0
2022-08-21 03:00:00+02:00,0.0
2022-08-21 04:00:00+02:00,0.0
2022-08-21 05:00:00+02:00,0.0
2022-08-21 06:00:00+02:00,0.0
2022-08-21 07:00:00+02:00,0.0
2022-08-21 08:00:00+02:00,0.0
2022-08-21 09:00:00+02:00,0.0
2022-08-21 10:00:00+02:00,0.0
2022-08-21 11:00:00+02:00,567.0
2022-08-21 12:00:00+02:00,1145.0
2022-08-21 13:00:00+02:00,1068.0
2022-08-21 14:00:00+02:00,1047.0
2022-08-21 15:00:00+02:00,949.0
2022-08-21 16:00:00+02:00,199.0
2022-08-21 17:00:00+02:00,473.0
2022-08-21 18:00:00+02:00,972.0
2022-08-21 19:00:00+02:00,1608.0
2022-08-21 20:00:00+02:00,1957.0
2022-08-21 21:00:00+02:00,2087.0
2022-08-21 22:00:00+02:00,1947.0
2022-08-21 23:00:00+02:00,1738.0
2022-08-22 00:00:00+02:00,825.0
2022-08-22 01:00:00+02:00,387.0
2022-08-22 02:00:00+02:00,406.0
2022-08-22 03:00:00+02:00,12.0
2022-08-22 04:00:00+02:00,0.0
2022-08-22 05:00:00+02:00,490.0
2022-08-22 06:00:00+02:00,1048.0
2022-08-22 07:00:00+02:00,1523.0
2022-08-22 08:00:00+02:00,2517.0
2022-08-22 09:00:00+02:00,2334.0
2022-08-22 10:00:00+02:00,2018.0
2022-08-22 11:00:00+02:00,1928.0
2022-08-22 12:00:00+02:00,1927.0
2022-08-22 13:00:00+02:00,2130.0
2022-08-22 14:00:00+02:00,2101.0
2022-08-22 15:00:00+02:00,2178.0
2022-08-22 16:00:00+02:00,1685.0
2022-08-22 17:00:00+02:00,2264.0
2022-08-22 18:00:00+02:00,2576.0
2022-08-22 19:00:00+02:00,3133.0
2022-08-22 20:00:00+02:00,3194.0
2022-08-22 21:00:00+02:00,2897.0
2022-08-22 22:00:00+02:00,2442.0
2022-08-22 23:00:00+02:00,1778.0
2022-08-23 00:00:00+02:00,928.0
2022-08-23 01:00:00+02:00,295.0
2022-08-23 02:00:00+02:00,245.0
2022-08-23 03:00:00+02:00,0.0
2022-08-23 04:00:00+02:00,0.0
2022-08-23 05:00:00+02:00,177.0
2022-08-23 06:00:00+02:00,955.0
2022-08-23 07:00:00+02:00,1542.0
2022-08-23 08:00:00+02:00,2363.0
