index,0
2022-08-23 09:00:00+02:00,2384.0
2022-08-23 10:00:00+02:00,2136.0
2022-08-23 11:00:00+02:00,2081.0
2022-08-23 12:00:00+02:00,2410.0
2022-08-23 13:00:00+02:00,1993.0
2022-08-23 14:00:00+02:00,1805.0
2022-08-23 15:00:00+02:00,1817.0
2022-08-23 16:00:00+02:00,1706.0
2022-08-23 17:00:00+02:00,1892.0
2022-08-23 18:00:00+02:00,3301.0
2022-08-23 19:00:00+02:00,4098.0
2022-08-23 20:00:00+02:00,3936.0
2022-08-23 21:00:00+02:00,3539.0
2022-08-23 22:00:00+02:00,2142.0
2022-08-23 23:00:00+02:00,1518.0
2022-08-24 00:00:00+02:00,977.0
2022-08-24 01:00:00+02:00,226.0
2022-08-24 02:00:00+02:00,281.0
2022-08-24 03:00:00+02:00,0.0
2022-08-24 04:00:00+02:00,0.0
2022-08-24 05:00:00+02:00,346.0
2022-08-24 06:00:00+02:00,1431.0
2022-08-24 07:00:00+02:00,1854.0
2022-08-24 08:00:00+02:00,2093.0
2022-08-24 09:00:00+02:00,1980.0
2022-08-24 10:00:00+02:00,2201.0
2022-08-24 11:00:00+02:00,2071.0
2022-08-24 12:00:00+02:00,2259.0
2022-08-24 13:00:00+02:00,1812.0
2022-08-24 14:00:00+02:00,1938.0
2022-08-24 15:00:00+02:00,2016.0
2022-08-24 16:00:00+02:00,2158.0
2022-08-24 17:00:00+02:00,2140.0
2022-08-24 18:00:00+02:00,3271.0
2022-08-24 19:00:00+02:00,3360.0
2022-08-24 20:00:00+02:00,3560.0
2022-08-24 21:00:00+02:00,3252.0
2022-08-24 22:00:00+02:00,2411.0
2022-08-24 23:00:00+02:00,1991.0
2022-08-25 00:00:00+02:00,1041.0
2022-08-25 01:00:00+02:00,422.0
2022-08-25 02:00:00+02:00,273.0
2022-08-25 03:00:00+02:00,0.0
2022-08-25 04:00:00+02:00,0.0
2022-08-25 05:00:00+02:00,0.0
2022-08-25 06:00:00+02:00,1262.0
2022-08-25 07:00:00+02:00,2050.0
2022-08-25 08:00:00+02:00,2657.0
2022-08-25 09:00:00+02:00,2563.0
2022-08-25 10:00:00+02:00,2623.0
2022-08-25 11:00:00+02:00,2167.0
2022-08-25 12:00:00+02:00,2462.0
2022-08-25 13:00:00+02:00,2053.0
2022-08-25 14:00:00+02:00,2062.0
2022-08-25 15:00:00+02:00,1867.0
2022-08-25 16:00:00+02:00,2217.0
2022-08-25 17:00:00+02:00,2653.0
2022-08-25 18:00:00+02:00,2755.0
2022-08-25 19:00:00+02:00,3261.0
2022-08-25 20:00:00+02:00,3202.0
2022-08-25 21:00:00+02:00,2650.0
2022-08-25 22:00:00+02:00,2353.0
2022-08-25 23:00:00+02:00,2189.0
2022-08-26 00:00:00+02:00,917.0
2022-08-26 01:00:00+02:00,46.0
2022-08-26 02:00:00+02:00,0.0
2022-08-26 03:00:00+02:00,0.0
2022-08-26 04:00:00+02:00,0.0
2022-08-26 05:00:00+02:00,234.0
2022-08-26 06:00:00+02:00,1243.0
2022-08-26 07:00:00+02:00,1546.0
2022-08-26 08:00:00+02:00,2210.0
2022-08-26 09:00:00+02:00,2622.0
2022-08-26 10:00:00+02:00,2536.0
2022-08-26 11:00:00+02:00,2441.0
2022-08-26 12:00:00+02:00,2401.0
2022-08-26 13:00:00+02:00,2005.0
2022-08-26 14:00:00+02:00,1578.0
2022-08-26 15:00:00+02:00,1322.0
2022-08-26 16:00:00+02:00,937.0
2022-08-26 17:00:00+02:00,1395.0
2022-08-26 18:00:00+02:00,2310.0
2022-08-26 19:00:00+02:00,2823.0
2022-08-26 20:00:00+02:00,2850.0
2022-08-26 21:00:00+02:00,2596.0
2022-08-26 22:00:00+02:00,2203.0
2022-08-26 23:00:00+02:00,1766.0
2022-08-27 00:00:00+02:00,1486.0
2022-08-27 01:00:00+02:00,1280.0
2022-08-27 02:00:00+02:00,557.0
2022-08-27 03:00:00+02:00,0.0
2022-08-27 04:00:00+02:00,0.0
2022-08-27 05:00:00+02:00,0.0
2022-08-27 06:00:00+02:00,0.0
2022-08-27 07:00:00+02:00,318.0
2022-08-27 08:00:00+02:00,788.0
2022-08-27 09:00:00+02:00,1101.0
2022-08-27 10:00:00+02:00,1025.0
2022-08-27 11:00:00+02:00,633.0
2022-08-27 12:00:00+02:00,712.0
2022-08-27 13:00:00+02:00,273.0
2022-08-27 14:00:00+02:00,72.0
2022-08-27 15:00:00+02:00,74.0
2022-08-27 16:00:00+02:00,0.0
2022-08-27 17:00:00+02:00,621.0
2022-08-27 18:00:00+02:00,1453.0
2022-08-27 19:00:00+02:00,2202.0
2022-08-27 20:00:00+02:00,1888.0
2022-08-27 21:00:00+02:00,1682.0
2022-08-27 22:00:00+02:00,1319.0
2022-08-27 23:00:00+02:00,987.0
2022-08-28 00:00:00+02:00,0.0
2022-08-28 01:00:00+02:00,0.0
2022-08-28 02:00:00+02:00,0.0
2022-08-28 03:00:00+02:00,0.0
2022-08-28 04:00:00+02:00,0.0
2022-08-28 05:00:00+02:00,0.0
2022-08-28 06:00:00+02:00,0.0
2022-08-28 07:00:00+02:00,0.0
2022-08-28 08:00:00+02:00,0.0
2022-08-28 09:00:00+02:00,0.0
2022-08-28 10:00:00+02:00,0.0
2022-08-28 11:00:00+02:00,0.0
2022-08-28 12:00:00+02:00,0.0
2022-08-28 13:00:00+02:00,0.0
2022-08-28 14:00:00+02:00,0.0
2022-08-28 15:00:00+02:00,0.0
2022-08-28 16:00:00+02:00,0.0
2022-08-28 17:00:00+02:00,0.0
2022-08-28 18:00:00+02:00,1039.0
2022-08-28 19:00:00+02:00,970.0
2022-08-28 20:00:00+02:00,1019.0
2022-08-28 21:00:00+02:00,840.0
2022-08-28 22:00:00+02:00,445.0
2022-08-28 23:00:00+02:00,417.0
2022-08-29 00:00:00+02:00,0.0
2022-08-29 01:00:00+02:00,0.0
2022-08-29 02:00:00+02:00,0.0
2022-08-29 03:00:00+02:00,0.0
2022-08-29 04:00:00+02:00,0.0
2022-08-29 05:00:00+02:00,0.0
2022-08-29 06:00:00+02:00,0.0
2022-08-29 07:00:00+02:00,187.0
2022-08-29 08:00:00+02:00,953.0
2022-08-29 09:00:00+02:00,907.0
2022-08-29 10:00:00+02:00,400.0
2022-08-29 11:00:00+02:00,477.0
2022-08-29 12:00:00+02:00,712.0
2022-08-29 13:00:00+02:00,408.0
2022-08-29 14:00:00+02:00,669.0
2022-08-29 15:00:00+02:00,750.0
2022-08-29 16:00:00+02:00,864.0
2022-08-29 17:00:00+02:00,1294.0
2022-08-29 18:00:00+02:00,2144.0
2022-08-29 19:00:00+02:00,3099.0
2022-08-29 20:00:00+02:00,2393.0
2022-08-29 21:00:00+02:00,1747.0
2022-08-29 22:00:00+02:00,1430.0
2022-08-29 23:00:00+02:00,1078.0
2022-08-30 00:00:00+02:00,0.0
2022-08-30 01:00:00+02:00,0.0
2022-08-30 02:00:00+02:00,0.0
2022-08-30 03:00:00+02:00,0.0
2022-08-30 04:00:00+02:00,0.0
2022-08-30 05:00:00+02:00,0.0
2022-08-30 06:00:00+02:00,397.0
2022-08-30 07:00:00+02:00,809.0
2022-08-30 08:00:00+02:00,1564.0
2022-08-30 09:00:00+02:00,1691.0
2022-08-30 10:00:00+02:00,1687.0
2022-08-30 11:00:00+02:00,1745.0
2022-08-30 12:00:00+02:00,1957.0
2022-08-30 13:00:00+02:00,1563.0
2022-08-30 14:00:00+02:00,1401.0
2022-08-30 15:00:00+02:00,1391.0
2022-08-30 16:00:00+02:00,1195.0
2022-08-30 17:00:00+02:00,1431.0
2022-08-30 18:00:00+02:00,1788.0
2022-08-30 19:00:00+02:00,2165.0
2022-08-30 20:00:00+02:00,1894.0
2022-08-30 21:00:00+02:00,1608.0
2022-08-30 22:00:00+02:00,1138.0
2022-08-30 23:00:00+02:00,990.0
2022-08-31 00:00:00+02:00,0.0
2022-08-31 01:00:00+02:00,0.0
2022-08-31 02:00:00+02:00,0.0
2022-08-31 03:00:00+02:00,0.0
2022-08-31 04:00:00+02:00,0.0
2022-08-31 05:00:00+02:00,0.0
2022-08-31 06:00:00+02:00,0.0
2022-08-31 07:00:00+02:00,958.0
2022-08-31 08:00:00+02:00,1157.0
2022-08-31 09:00:00+02:00,1540.0
2022-08-31 10:00:00+02:00,1380.0
2022-08-31 11:00:00+02:00,1107.0
2022-08-31 12:00:00+02:00,1569.0
2022-08-31 13:00:00+02:00,1505.0
2022-08-31 14:00:00+02:00,1312.0
2022-08-31 15:00:00+02:00,916.0
2022-08-31 16:00:00+02:00,730.0
2022-08-31 17:00:00+02:00,1089.0
2022-08-31 18:00:00+02:00,1706.0
2022-08-31 19:00:00+02:00,2122.0
2022-08-31 20:00:00+02:00,1822.0
2022-08-31 21:00:00+02:00,1414.0
2022-08-31 22:00:00+02:00,1275.0
2022-08-31 23:00:00+02:00,704.0
2022-09-01 00:00:00+02:00,0.0
2022-09-01 01:00:00+02:00,0.0
2022-09-01 02:00:00+02:00,0.0
2022-09-01 03:00:00+02:00,0.0
2022-09-01 04:00:00+02:00,0.0
2022-09-01 05:00:00+02:00,0.0
2022-09-01 06:00:00+02:00,229.0
2022-09-01 07:00:00+02:00,500.0
2022-09-01 08:00:00+02:00,1168.0
2022-09-01 09:00:00+02:00,896.0
2022-09-01 10:00:00+02:00,822.0
2022-09-01 11:00:00+02:00,815.0
2022-09-01 12:00:00+02:00,1157.0
2022-09-01 13:00:00+02:00,834.0
2022-09-01 14:00:00+02:00,1143.0
2022-09-01 15:00:00+02:00,1170.0
2022-09-01 16:00:00+02:00,1000.0
2022-09-01 17:00:00+02:00,1128.0
2022-09-01 18:00:00+02:00,1694.0
2022-09-01 19:00:00+02:00,2160.0
2022-09-01 20:00:00+02:00,2025.0
2022-09-01 21:00:00+02:00,1313.0
2022-09-01 22:00:00+02:00,918.0
2022-09-01 23:00:00+02:00,1115.0
2022-09-02 00:00:00+02:00,0.0
2022-09-02 01:00:00+02:00,0.0
2022-09-02 02:00:00+02:00,0.0
2022-09-02 03:00:00+02:00,0.0
2022-09-02 04:00:00+02:00,0.0
2022-09-02 05:00:00+02:00,0.0
2022-09-02 06:00:00+02:00,948.0
2022-09-02 07:00:00+02:00,1445.0
2022-09-02 08:00:00+02:00,1896.0
2022-09-02 09:00:00+02:00,1959.0
2022-09-02 10:00:00+02:00,1975.0
2022-09-02 11:00:00+02:00,1614.0
2022-09-02 12:00:00+02:00,1726.0
2022-09-02 13:00:00+02:00,1859.0
2022-09-02 14:00:00+02:00,1698.0
2022-09-02 15:00:00+02:00,1157.0
2022-09-02 16:00:00+02:00,939.0
2022-09-02 17:00:00+02:00,1508.0
2022-09-02 18:00:00+02:00,1900.0
2022-09-02 19:00:00+02:00,1928.0
2022-09-02 20:00:00+02:00,1561.0
2022-09-02 21:00:00+02:00,1613.0
2022-09-02 22:00:00+02:00,1781.0
2022-09-02 23:00:00+02:00,1622.0
2022-09-03 00:00:00+02:00,600.0
2022-09-03 01:00:00+02:00,0.0
2022-09-03 02:00:00+02:00,0.0
2022-09-03 03:00:00+02:00,0.0
2022-09-03 04:00:00+02:00,0.0
2022-09-03 05:00:00+02:00,0.0
2022-09-03 06:00:00+02:00,0.0
2022-09-03 07:00:00+02:00,0.0
2022-09-03 08:00:00+02:00,0.0
2022-09-03 09:00:00+02:00,155.0
2022-09-03 10:00:00+02:00,0.0
2022-09-03 11:00:00+02:00,10.0
2022-09-03 12:00:00+02:00,727.0
2022-09-03 13:00:00+02:00,370.0
2022-09-03 14:00:00+02:00,291.0
2022-09-03 15:00:00+02:00,113.0
2022-09-03 16:00:00+02:00,0.0
2022-09-03 17:00:00+02:00,0.0
2022-09-03 18:00:00+02:00,725.0
2022-09-03 19:00:00+02:00,1543.0
2022-09-03 20:00:00+02:00,1803.0
2022-09-03 21:00:00+02:00,1416.0
2022-09-03 22:00:00+02:00,1375.0
2022-09-03 23:00:00+02:00,1160.0
2022-09-04 00:00:00+02:00,0.0
2022-09-04 01:00:00+02:00,0.0
2022-09-04 02:00:00+02:00,0.0
2022-09-04 03:00:00+02:00,0.0
2022-09-04 04:00:00+02:00,0.0
2022-09-04 05:00:00+02:00,0.0
2022-09-04 06:00:00+02:00,0.0
2022-09-04 07:00:00+02:00,0.0
2022-09-04 08:00:00+02:00,0.0
2022-09-04 09:00:00+02:00,0.0
2022-09-04 10:00:00+02:00,0.0
2022-09-04 11:00:00+02:00,0.0
2022-09-04 12:00:00+02:00,0.0
2022-09-04 13:00:00+02:00,0.0
2022-09-04 14:00:00+02:00,0.0
2022-09-04 15:00:00+02:00,0.0
2022-09-04 16:00:00+02:00,0.0
2022-09-04 17:00:00+02:00,0.0
2022-09-04 18:00:00+02:00,804.0
2022-09-04 19:00:00+02:00,1679.0
2022-09-04 20:00:00+02:00,1741.0
2022-09-04 21:00:00+02:00,1231.0
2022-09-04 22:00:00+02:00,268.0
2022-09-04 23:00:00+02:00,0.0
2022-09-05 00:00:00+02:00,0.0
2022-09-05 01:00:00+02:00,0.0
2022-09-05 02:00:00+02:00,0.0
2022-09-05 03:00:00+02:00,0.0
2022-09-05 04:00:00+02:00,0.0
2022-09-05 05:00:00+02:00,0.0
2022-09-05 06:00:00+02:00,378.0
2022-09-05 07:00:00+02:00,736.0
2022-09-05 08:00:00+02:00,1243.0
2022-09-05 09:00:00+02:00,1421.0
2022-09-05 10:00:00+02:00,1319.0
2022-09-05 11:00:00+02:00,1314.0
2022-09-05 12:00:00+02:00,1316.0
2022-09-05 13:00:00+02:00,1124.0
2022-09-05 14:00:00+02:00,1240.0
2022-09-05 15:00:00+02:00,1026.0
2022-09-05 16:00:00+02:00,824.0
2022-09-05 17:00:00+02:00,1301.0
2022-09-05 18:00:00+02:00,2101.0
2022-09-05 19:00:00+02:00,2460.0
2022-09-05 20:00:00+02:00,2123.0
2022-09-05 21:00:00+02:00,803.0
2022-09-05 22:00:00+02:00,562.0
2022-09-05 23:00:00+02:00,494.0
2022-09-06 00:00:00+02:00,0.0
2022-09-06 01:00:00+02:00,0.0
2022-09-06 02:00:00+02:00,0.0
2022-09-06 03:00:00+02:00,0.0
2022-09-06 04:00:00+02:00,0.0
2022-09-06 05:00:00+02:00,0.0
2022-09-06 06:00:00+02:00,771.0
2022-09-06 07:00:00+02:00,1097.0
2022-09-06 08:00:00+02:00,1752.0
2022-09-06 09:00:00+02:00,1656.0
2022-09-06 10:00:00+02:00,1426.0
2022-09-06 11:00:00+02:00,1323.0
2022-09-06 12:00:00+02:00,1218.0
2022-09-06 13:00:00+02:00,1178.0
2022-09-06 14:00:00+02:00,799.0
2022-09-06 15:00:00+02:00,547.0
2022-09-06 16:00:00+02:00,880.0
2022-09-06 17:00:00+02:00,894.0
2022-09-06 18:00:00+02:00,1364.0
2022-09-06 19:00:00+02:00,1823.0
2022-09-06 20:00:00+02:00,1825.0
2022-09-06 21:00:00+02:00,1248.0
2022-09-06 22:00:00+02:00,1237.0
2022-09-06 23:00:00+02:00,960.0
2022-09-07 00:00:00+02:00,0.0
2022-09-07 01:00:00+02:00,0.0
2022-09-07 02:00:00+02:00,0.0
2022-09-07 03:00:00+02:00,0.0
2022-09-07 04:00:00+02:00,0.0
2022-09-07 05:00:00+02:00,0.0
2022-09-07 06:00:00+02:00,0.0
2022-09-07 07:00:00+02:00,674.0
2022-09-07 08:00:00+02:00,917.0
2022-09-07 09:00:00+02:00,482.0
2022-09-07 10:00:00+02:00,765.0
2022-09-07 11:00:00+02:00,669.0
2022-09-07 12:00:00+02:00,1224.0
2022-09-07 13:00:00+02:00,740.0
2022-09-07 14:00:00+02:00,663.0
2022-09-07 15:00:00+02:00,473.0
2022-09-07 16:00:00+02:00,336.0
2022-09-07 17:00:00+02:00,816.0
2022-09-07 18:00:00+02:00,1322.0
2022-09-07 19:00:00+02:00,1780.0
2022-09-07 20:00:00+02:00,1818.0
2022-09-07 21:00:00+02:00,1118.0
2022-09-07 22:00:00+02:00,903.0
2022-09-07 23:00:00+02:00,214.0
2022-09-08 00:00:00+02:00,0.0
2022-09-08 01:00:00+02:00,0.0
2022-09-08 02:00:00+02:00,0.0
2022-09-08 03:00:00+02:00,0.0
2022-09-08 04:00:00+02:00,0.0
2022-09-08 05:00:00+02:00,0.0
2022-09-08 06:00:00+02:00,0.0
2022-09-08 07:00:00+02:00,432.0
2022-09-08 08:00:00+02:00,660.0
2022-09-08 09:00:00+02:00,697.0
2022-09-08 10:00:00+02:00,181.0
2022-09-08 11:00:00+02:00,0.0
2022-09-08 12:00:00+02:00,0.0
2022-09-08 13:00:00+02:00,0.0
2022-09-08 14:00:00+02:00,0.0
2022-09-08 15:00:00+02:00,0.0
2022-09-08 16:00:00+02:00,0.0
2022-09-08 17:00:00+02:00,0.0
2022-09-08 18:00:00+02:00,653.0
2022-09-08 19:00:00+02:00,1484.0
2022-09-08 20:00:00+02:00,1757.0
2022-09-08 21:00:00+02:00,946.0
2022-09-08 22:00:00+02:00,274.0
2022-09-08 23:00:00+02:00,0.0
2022-09-09 00:00:00+02:00,0.0
2022-09-09 01:00:00+02:00,0.0
2022-09-09 02:00:00+02:00,0.0
2022-09-09 03:00:00+02:00,0.0
2022-09-09 04:00:00+02:00,0.0
2022-09-09 05:00:00+02:00,0.0
2022-09-09 06:00:00+02:00,0.0
2022-09-09 07:00:00+02:00,55.0
2022-09-09 08:00:00+02:00,567.0
2022-09-09 09:00:00+02:00,435.0
2022-09-09 10:00:00+02:00,206.0
2022-09-09 11:00:00+02:00,65.0
2022-09-09 12:00:00+02:00,0.0
2022-09-09 13:00:00+02:00,0.0
2022-09-09 14:00:00+02:00,0.0
2022-09-09 15:00:00+02:00,0.0
2022-09-09 16:00:00+02:00,0.0
2022-09-09 17:00:00+02:00,0.0
2022-09-09 18:00:00+02:00,196.0
2022-09-09 19:00:00+02:00,1080.0
2022-09-09 20:00:00+02:00,1243.0
2022-09-09 21:00:00+02:00,765.0
2022-09-09 22:00:00+02:00,599.0
2022-09-09 23:00:00+02:00,278.0
2022-09-10 00:00:00+02:00,0.0
2022-09-10 01:00:00+02:00,0.0
2022-09-10 02:00:00+02:00,0.0
2022-09-10 03:00:00+02:00,0.0
2022-09-10 04:00:00+02:00,0.0
2022-09-10 05:00:00+02:00,0.0
2022-09-10 06:00:00+02:00,0.0
2022-09-10 07:00:00+02:00,0.0
2022-09-10 08:00:00+02:00,0.0
2022-09-10 09:00:00+02:00,286.0
2022-09-10 10:00:00+02:00,185.0
2022-09-10 11:00:00+02:00,303.0
2022-09-10 12:00:00+02:00,450.0
2022-09-10 13:00:00+02:00,0.0
2022-09-10 14:00:00+02:00,0.0
2022-09-10 15:00:00+02:00,0.0
2022-09-10 16:00:00+02:00,0.0
2022-09-10 17:00:00+02:00,213.0
2022-09-10 18:00:00+02:00,1086.0
2022-09-10 19:00:00+02:00,2214.0
2022-09-10 20:00:00+02:00,2506.0
2022-09-10 21:00:00+02:00,1772.0
2022-09-10 22:00:00+02:00,1304.0
2022-09-10 23:00:00+02:00,1145.0
2022-09-11 00:00:00+02:00,614.0
2022-09-11 01:00:00+02:00,69.0
2022-09-11 02:00:00+02:00,0.0
2022-09-11 03:00:00+02:00,0.0
2022-09-11 04:00:00+02:00,0.0
2022-09-11 05:00:00+02:00,0.0
2022-09-11 06:00:00+02:00,0.0
2022-09-11 07:00:00+02:00,0.0
2022-09-11 08:00:00+02:00,0.0
2022-09-11 09:00:00+02:00,197.0
2022-09-11 10:00:00+02:00,267.0
2022-09-11 11:00:00+02:00,0.0
2022-09-11 12:00:00+02:00,0.0
2022-09-11 13:00:00+02:00,0.0
2022-09-11 14:00:00+02:00,0.0
2022-09-11 15:00:00+02:00,0.0
2022-09-11 16:00:00+02:00,0.0
2022-09-11 17:00:00+02:00,0.0
2022-09-11 18:00:00+02:00,1064.0
2022-09-11 19:00:00+02:00,1299.0
2022-09-11 20:00:00+02:00,1522.0
2022-09-11 21:00:00+02:00,965.0
2022-09-11 22:00:00+02:00,665.0
2022-09-11 23:00:00+02:00,0.0
2022-09-12 00:00:00+02:00,0.0
2022-09-12 01:00:00+02:00,0.0
2022-09-12 02:00:00+02:00,0.0
2022-09-12 03:00:00+02:00,0.0
2022-09-12 04:00:00+02:00,0.0
2022-09-12 05:00:00+02:00,0.0
2022-09-12 06:00:00+02:00,379.0
2022-09-12 07:00:00+02:00,1435.0
2022-09-12 08:00:00+02:00,1728.0
2022-09-12 09:00:00+02:00,1238.0
2022-09-12 10:00:00+02:00,498.0
2022-09-12 11:00:00+02:00,283.0
2022-09-12 12:00:00+02:00,281.0
2022-09-12 13:00:00+02:00,78.0
2022-09-12 14:00:00+02:00,0.0
2022-09-12 15:00:00+02:00,0.0
2022-09-12 16:00:00+02:00,65.0
2022-09-12 17:00:00+02:00,1143.0
2022-09-12 18:00:00+02:00,2360.0
2022-09-12 19:00:00+02:00,2806.0
2022-09-12 20:00:00+02:00,2947.0
2022-09-12 21:00:00+02:00,1747.0
2022-09-12 22:00:00+02:00,867.0
2022-09-12 23:00:00+02:00,603.0
2022-09-13 00:00:00+02:00,0.0
2022-09-13 01:00:00+02:00,0.0
2022-09-13 02:00:00+02:00,0.0
2022-09-13 03:00:00+02:00,0.0
2022-09-13 04:00:00+02:00,0.0
2022-09-13 05:00:00+02:00,0.0
2022-09-13 06:00:00+02:00,659.0
2022-09-13 07:00:00+02:00,1807.0
2022-09-13 08:00:00+02:00,2252.0
2022-09-13 09:00:00+02:00,2233.0
2022-09-13 10:00:00+02:00,2232.0
2022-09-13 11:00:00+02:00,2159.0
2022-09-13 12:00:00+02:00,2235.0
2022-09-13 13:00:00+02:00,2051.0
2022-09-13 14:00:00+02:00,1977.0
2022-09-13 15:00:00+02:00,1504.0
2022-09-13 16:00:00+02:00,1451.0
2022-09-13 17:00:00+02:00,1705.0
2022-09-13 18:00:00+02:00,1998.0
2022-09-13 19:00:00+02:00,2254.0
2022-09-13 20:00:00+02:00,2355.0
2022-09-13 21:00:00+02:00,1741.0
2022-09-13 22:00:00+02:00,850.0
2022-09-13 23:00:00+02:00,382.0
2022-09-14 00:00:00+02:00,0.0
2022-09-14 01:00:00+02:00,0.0
2022-09-14 02:00:00+02:00,0.0
2022-09-14 03:00:00+02:00,0.0
2022-09-14 04:00:00+02:00,0.0
2022-09-14 05:00:00+02:00,0.0
2022-09-14 06:00:00+02:00,1149.0
2022-09-14 07:00:00+02:00,1874.0
2022-09-14 08:00:00+02:00,2323.0
2022-09-14 09:00:00+02:00,2603.0
2022-09-14 10:00:00+02:00,2392.0
2022-09-14 11:00:00+02:00,2549.0
2022-09-14 12:00:00+02:00,3040.0
2022-09-14 13:00:00+02:00,2055.0
2022-09-14 14:00:00+02:00,1505.0
2022-09-14 15:00:00+02:00,1054.0
2022-09-14 16:00:00+02:00,1289.0
2022-09-14 17:00:00+02:00,1464.0
2022-09-14 18:00:00+02:00,1820.0
2022-09-14 19:00:00+02:00,2390.0
2022-09-14 20:00:00+02:00,2557.0
2022-09-14 21:00:00+02:00,2013.0
2022-09-14 22:00:00+02:00,1504.0
2022-09-14 23:00:00+02:00,1015.0
2022-09-15 00:00:00+02:00,0.0
2022-09-15 01:00:00+02:00,0.0
2022-09-15 02:00:00+02:00,0.0
2022-09-15 03:00:00+02:00,0.0
2022-09-15 04:00:00+02:00,0.0
2022-09-15 05:00:00+02:00,0.0
2022-09-15 06:00:00+02:00,301.0
2022-09-15 07:00:00+02:00,1501.0
2022-09-15 08:00:00+02:00,2011.0
2022-09-15 09:00:00+02:00,1348.0
2022-09-15 10:00:00+02:00,1351.0
2022-09-15 11:00:00+02:00,865.0
2022-09-15 12:00:00+02:00,835.0
2022-09-15 13:00:00+02:00,0.0
2022-09-15 14:00:00+02:00,0.0
2022-09-15 15:00:00+02:00,0.0
2022-09-15 16:00:00+02:00,0.0
2022-09-15 17:00:00+02:00,255.0
2022-09-15 18:00:00+02:00,1157.0
2022-09-15 19:00:00+02:00,1714.0
2022-09-15 20:00:00+02:00,1745.0
2022-09-15 21:00:00+02:00,505.0
2022-09-15 22:00:00+02:00,167.0
2022-09-15 23:00:00+02:00,0.0
2022-09-16 00:00:00+02:00,0.0
2022-09-16 01:00:00+02:00,0.0
2022-09-16 02:00:00+02:00,0.0
2022-09-16 03:00:00+02:00,0.0
2022-09-16 04:00:00+02:00,0.0
2022-09-16 05:00:00+02:00,0.0
2022-09-16 06:00:00+02:00,0.0
2022-09-16 07:00:00+02:00,518.0
2022-09-16 08:00:00+02:00,1178.0
2022-09-16 09:00:00+02:00,898.0
2022-09-16 10:00:00+02:00,311.0
2022-09-16 11:00:00+02:00,0.0
2022-09-16 12:00:00+02:00,0.0
2022-09-16 13:00:00+02:00,0.0
2022-09-16 14:00:00+02:00,0.0
2022-09-16 15:00:00+02:00,0.0
2022-09-16 16:00:00+02:00,0.0
2022-09-16 17:00:00+02:00,0.0
2022-09-16 18:00:00+02:00,0.0
2022-09-16 19:00:00+02:00,0.0
2022-09-16 20:00:00+02:00,0.0
2022-09-16 21:00:00+02:00,0.0
2022-09-16 22:00:00+02:00,0.0
2022-09-16 23:00:00+02:00,0.0
2022-09-17 00:00:00+02:00,0.0
2022-09-17 01:00:00+02:00,0.0
2022-09-17 02:00:00+02:00,0.0
2022-09-17 03:00:00+02:00,0.0
2022-09-17 04:00:00+02:00,0.0
2022-09-17 05:00:00+02:00,0.0
2022-09-17 06:00:00+02:00,0.0
2022-09-17 07:00:00+02:00,0.0
2022-09-17 08:00:00+02:00,0.0
2022-09-17 09:00:00+02:00,0.0
2022-09-17 10:00:00+02:00,0.0
2022-09-17 11:00:00+02:00,0.0
2022-09-17 12:00:00+02:00,0.0
2022-09-17 13:00:00+02:00,0.0
2022-09-17 14:00:00+02:00,0.0
2022-09-17 15:00:00+02:00,0.0
2022-09-17 16:00:00+02:00,0.0
2022-09-17 17:00:00+02:00,0.0
2022-09-17 18:00:00+02:00,0.0
2022-09-17 19:00:00+02:00,0.0
