Unnamed: 0,Unit,PowerCapacity,Nunits,Zone,Zone_th,Zone_h2,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost_pu,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,CHPPowerLossFactor,CHPMaxHeat,COP,Tnominal,coef_COP_a,coef_COP_b,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,WaterWithdrawal,WaterConsumption,Company,Clustered
,Kraftwerk Werdohl-Elverlingsen,310.0,1.0,DE,,,STUR,Hard coal,0.38,,,,,,,,,,,,no,,,,,,,,,,,,,,Mark-E AG,no
,Gersteinwerk,614.0,1.0,DE,,,STUR,Hard coal,0.385,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Wilhelmshaven,757.0,1.0,DE,,,STUR,Hard coal,0.365,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,HKW Nord,123.0,2.0,DE,,,STUR,Hard coal,0.425,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Volkswagen AG,yes
,HKW West,138.5,1.0,DE,,,STUR,Hard coal,0.3875,,,,,,,,,,,,yes,,,,,,,,,,,,,,Volkswagen AG,no
,HKW West,138.5,1.0,DE,,,STUR,Hard coal,0.3875,,,,,,,,,,,,yes,,,,,,,,,,,,,,Volkswagen AG,no
,HKW Elberfeld ,85.0,1.0,DE,,,STUR,Hard coal,0.405,,,,,,,,,,,,yes,,,,,,,,,,,,,,WSW Energie & Wasser AG,no
,Zolling,472.0,1.0,DE,,,STUR,Hard coal,0.4525,,,,,,,,,,,,yes,,,150,,,,,,,,,,,ENGIE Deutschland AG,no
,Reno De Medici,19.0,1.0,DE,,,STUR,Hard coal,0.2325,,,,,,,,,,,,yes,,,,,,,,,,,,,,R.D.M. Arnsberg GmbH,no
,Heizkraftwerk Magirusstraße,20.7,1.0,DE,,,STUR,Hard coal,0.405,,,,,,,,,,,,yes,,,,,,,,,,,,,,Fernwärme Ulm GmbH,no
,Werk Uelzen,40.0,1.0,DE,,,STUR,Hard coal,0.3375,,,,,,,,,,,,yes,,,,,,,,,,,,,,Nordzucker AG,no
,Trianel Kohlekraftwerk Lünen,735.0,1.0,DE,,,STUR,Hard coal,0.4575,,,,,,,,,,,,yes,,,35,,,,,,,,,,,Trianel Kohlekraftwerk Lünen GmbH & Co. KG,no
,Moorburg B,1600.0,2.0,DE,,,STUR,Hard coal,0.4625,,,,,,,,,,,,yes,,,240,,,,,,,,,,,Vattenfall Heizkraftwerk Moorburg GmbH,yes
,Kraftwerk Wilhelmshaven,731.0,1.0,DE,,,STUR,Hard coal,0.4625,,,,,,,,,,,,no,,,,,,,,,,,,,,ENGIE Deutschland AG,no
,RADAG,103.5,2.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Rheinkraftwerk Albbruck-Dogern AG,yes
,Werkskraftwerk Sappi Alfeld,0.1,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Sappi Alfeld GmbH,no
,Egglfing,516.9,7.0,DE,,,HROR,Hydro,0.7999999999999999,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Innwerk AG,yes
,Rheinkraftwerk Säckingen,36.8,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Säckingen,1740.0,5.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Schluchseewerk Aktiengesellschaft,yes
,Bergheim,23.7,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Donau-Wasserkraft AG,no
,Alzwerke,45.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Alzwerke GmbH,no
,Waldeck1/Bringhausen,145.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Waldeck 2,480.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Hemfurth,20.0,1.0,DE,,,HROR,Hydro,,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Pumpspeicherwerk Rönkhausen,138.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Mark-E AG,no
,Rudolf-Fettweis-Werk     ,22.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Rudolf-Fettweis-Werk     ,43.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Gars,301.4,9.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,VERBUND-Innkraftwerke GmbH,yes
,Geesthacht,2793.2,29.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Vattenfall Wasserkraft GmbH,yes
,PSW Langenprozelten,164.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Donau-Wasserkraft AG,no
,KW Wyhlen,84.6,2.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Energiedienst AG,yes
,Happurg,160.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Koepchenwerk,165.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,Rheinkraftwerk Iffezheim,148.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Rheinkraftwerk Iffezheim GmbH,no
,Walchensee,124.0,1.0,DE,,,HDAM,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Erzhausen,220.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Statkraft Markets GmbH,no
,Pumpspeicherkraftwerk Glems,90.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Bittenbrunn,20.2,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Donau-Wasserkraft AG,no
,Lehmen,20.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Kachlet,100.2,3.0,DE,,,HROR,Hydro,0.8000000000000002,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Rhein-Main-Donau GmbH,yes
,Rheinkraftwerk Reckingen,19.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Roßhaupten,45.5,1.0,DE,,,HROR,Hydro,,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Rheinkraftwerk Ryburg-Schwörstadt ,30.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Detzem,24.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Kraftwerksgruppe Pfreimd,28.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,ENGIE Deutschland AG,no
,Kraftwerksgruppe Pfreimd,3.3,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,ENGIE Deutschland AG,no
,Kraftwerksgruppe Pfreimd,1.8,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,ENGIE Deutschland AG,no
,Kraftwerksgruppe Pfreimd,99.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,ENGIE Deutschland AG,no
,Leitzach 1,48.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Stadtwerke München GmbH,no
,Leitzach 2,44.0,1.0,DE,,,HPHS,Hydro,0.75,,,,,,,,,,,,no,,,,,,,,,,,,,,Stadtwerke München GmbH,no
,Vohburg,23.3,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Donau-Wasserkraft AG,no
,Uppenborn 1,25.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Stadtwerke München GmbH,no
,Wintrich,20.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Weserkraftwerk Bremen,9.9,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Weserkraftwerk Bremen GmbH & Co. KG,no
,Bigge,15.0,1.0,DE,,,HROR,Hydro,,,,,,,,,,,,,no,,,,,,,,,,,,,,Bigge Energie GmbH & Co. KG,no
,Dessau,10.3,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Dettingen,11.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Kernkraftwerk Obrigheim GmbH,no
,Dingolfing,15.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Eitting,26.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Fankel,16.4,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Ellgau,53.8,5.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Bayerische Elektrizitätswerke GmbH,yes
,Enkirch,18.4,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Altheim,17.8,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Serrig,12.1,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Schwammenauel,14.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Heimbach,16.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Ingolstadt,19.8,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Donau-Wasserkraft AG,no
,Kaufering,16.7,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Unteropfingen,14.5,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Koblenz,16.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Faimingen,10.1,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Obere Donau Kraftwerke AG,no
,Urspring,10.1,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Prem,19.2,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Merching,12.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Pfrombach,22.3,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Müden,16.4,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Neef,16.4,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Niederaichbach,16.2,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Gummering,14.8,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Aufkirchen,27.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Landau,12.6,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Pielweichs,12.6,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Prittriching,12.1,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Bertoldsheim,18.9,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Donau-Wasserkraft AG,no
,Schwabstadl,12.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Scheuring,12.2,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Unterbergen,12.3,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,UPM Schongau,10.5,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,UPM GmbH,no
,Dornau,16.6,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Mühltal,11.2,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Tannheim,12.3,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Uppenborn 2,18.0,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Stadtwerke München GmbH,no
,Trier,18.8,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Obernach,12.8,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Ettling,12.6,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Zeltingen,13.6,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,innogy SE,no
,Kraftwerk 3,18.95,1.0,DE,,,HROR,Hydro,0.8,,,,,,,,,,,,no,,,,,,,,,,,,,,Alzkraftwerke Heider GmbH,no
,Lippendorf,875.0,1.0,DE,,,STUR,Lignite,0.4,,,,,,,,,,,,yes,,,230,,,,,,,,,,,Lausitz Energie Kraftwerke AG,no
,Braunkohlekraftwerk Lippendorf,875.0,1.0,DE,,,STUR,Lignite,0.3976,,,,,,,,,,,,yes,,,230,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Boxberg,2427.0,4.0,DE,,,STUR,Lignite,0.3994,,,,,,,,,,,,yes,,,125.0,,,,,,,,,,,Lausitz Energie Kraftwerke AG,yes
,HKW Chemnitz  Nord II,56.8,1.0,DE,,,STUR,Lignite,0.3712,,,,,,,,,,,,yes,,,,,,,,,,,,,,eins - energie in sachsen GmbH & Co. KG,no
,HKW Chemnitz  Nord II,90.8,1.0,DE,,,STUR,Lignite,0.376,,,,,,,,,,,,yes,,,,,,,,,,,,,,eins - energie in sachsen GmbH & Co. KG,no
,HKW Cottbus,74.0,1.0,DE,,,STUR,Lignite,0.3976,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Cottbus mbH,no
,Deuben,158.0,3.0,DE,,,STUR,Lignite,0.3184,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Mitteldeutsche Braunkohlengesellschaft mbH,yes
,Frechen/Wachtberg,176.0,1.0,DE,,,STUR,Lignite,0.3712,,,,,,,,,,,,yes,,,251,,,,,,,,,,,RWE Power AG,no
,Frimmersdorf,2008.0,13.0,DE,,,STUR,Lignite,0.3163692307692308,,,,,,,,,,,,no,,,30.0,,,,,,,,,,,RWE Power AG,yes
,Buschhaus,352.0,1.0,DE,,,STUR,Lignite,0.364,,,,,,,,,,,,no,,,,,,,,,,,,,,Helmstedter Revier GmbH,no
,Goldenberg,85.0,3.0,DE,,,STUR,Lignite,0.3824,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,RWE Power AG,yes
,Ville/Berrenrath,98.0,1.0,DE,,,STUR,Lignite,0.2008,,,,,,,,,,,,yes,,,,,,,,,,,,,,RWE Power AG,no
,FKK,33.5,1.0,DE,,,STUR,Lignite,0.3736,,,,,,,,,,,,yes,,,,,,,,,,,,,,Städtische Werke Energie + Wärme GmbH,no
,HKW Merkenich,75.3,1.0,DE,,,STUR,Lignite,0.424,,,,,,,,,,,,yes,,,139.3215859030837,,,,,,,,,,,RheinEnergie AG,no
,Neurath,2091.0,5.0,DE,,,STUR,Lignite,0.33664,,,,,,,,,,,,no,,,9.0,,,,,,,,,,,RWE Power AG,yes
,Niederaußem,3656.0,9.0,DE,,,STUR,Lignite,0.3517333333333333,,,,,,,,,,,,yes,,,245.0,,,,,,,,,,,RWE Power AG,yes
,Fortuna Nord,15.0,1.0,DE,,,STUR,Lignite,0.2536,,,,,,,,,,,,yes,,,,,,,,,,,,,,RWE Power AG,no
,KW Jänschwalde,2790.0,6.0,DE,,,STUR,Lignite,0.384,,,,,,,,,,,,yes,,,305.2,,,,,,,,,,,Lausitz Energie Kraftwerke AG,yes
,Schkopau,900.0,2.0,DE,,,STUR,Lignite,0.3904,,,,,,,,,,,,yes,,,200,,,,,,,,,,,Uniper Kraftwerke GmbH ,yes
,Schwarze Pumpe,1500.0,2.0,DE,,,STUR,Lignite,0.394,,,,,,,,,,,,yes,,,120,,,,,,,,,,,Lausitz Energie Kraftwerke AG,yes
,Weisweiler,123.0,1.0,DE,,,STUR,Lignite,0.292,,,,,,,,,,,,yes,,,,,,,,,,,,,,RWE Power AG,no
,Weisweiler,135.0,1.0,DE,,,STUR,Lignite,0.3016,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,Weisweiler,321.0,1.0,DE,,,STUR,Lignite,0.316,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,Weisweiler,321.0,1.0,DE,,,STUR,Lignite,0.3208,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,Weisweiler,663.0,1.0,DE,,,STUR,Lignite,0.3376,,,,,,,,,,,,yes,,,91.5,,,,,,,,,,,RWE Power AG,no
,Weisweiler,656.0,1.0,DE,,,STUR,Lignite,0.34,,,,,,,,,,,,yes,,,91.5,,,,,,,,,,,RWE Power AG,no
,Kohlekraftwerk,19.5,1.0,DE,,,STUR,Lignite,0.424,,,,,,,,,,,,yes,,,,,,,,,,,,,,Smurfit Kappa Zülpich Papier GmbH,no
,P&L Werk Euskirchen,14.5,1.0,DE,,,STUR,Lignite,0.3496,,,,,,,,,,,,yes,,,,,,,,,,,,,,Pfeifer & Langen GmbH & Co. KG,no
,P&L Werk Jülich,23.22,1.0,DE,,,STUR,Lignite,0.4096,,,,,,,,,,,,yes,,,,,,,,,,,,,,Pfeifer & Langen GmbH & Co. KG,no
,P&L Werk Könnern,20.3,1.0,DE,,,STUR,Lignite,0.4336,,,,,,,,,,,,yes,,,,,,,,,,,,,,Pfeifer & Langen GmbH & Co. KG,no
,Kraftwerk,10.0,1.0,DE,,,STUR,Lignite,0.388,,,,,,,,,,,,yes,,,,,,,,,,,,,,Martinswerk GmbH,no
,Kraftwerk,10.0,1.0,DE,,,STUR,Lignite,0.388,,,,,,,,,,,,yes,,,,,,,,,,,,,,Martinswerk GmbH,no
,EZ1,23.3,1.0,DE,,,STUR,Lignite,0.3832,,,,,,,,,,,,yes,,,,,,,,,,,,,,"Südzucker AG, Werk Zeitz",no
,BoA 2,1060.0,1.0,DE,,,STUR,Lignite,0.4288,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,BoA 3,1060.0,1.0,DE,,,STUR,Lignite,0.4288,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,HKW Sachtleben,27.5,1.0,DE,,,STUR,Lignite,0.3136,,,,,,,,,,,,yes,,,,,,,,,,,,,,Venator Germany GmbH,no
,Grubenheizkraftwerk,45.0,1.0,DE,,,STUR,Lignite,0.3496,,,,,,,,,,,,yes,,,,,,,,,,,,,,ROMONTA GmbH,no
,Kessel 4,9.3,1.0,DE,,,STUR,Lignite,0.3592,,,,,,,,,,,,yes,,,,,,,,,,,,,,Papierfabrik Schoellershammer H. A. Schoeller Söhne GmbH & Co KG,no
,Ahrensfelde,150.0,4.0,DE,,,GTUR,Natural gas,0.354,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Lausitz Energie Kraftwerke AG,yes
,Werkskraftwerk Sappi Alfeld,11.0,1.0,DE,,,STUR,Natural gas,0.3267,,,,,,,,,,,,yes,,,,,,,,,,,,,,Sappi Alfeld GmbH,no
,Heizkraftwerk Altbach/Deizisau,65.0,1.0,DE,,,GTUR,Natural gas,0.3722,,,,,,,,,,,,yes,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Heizkraftwerk Altbach/Deizisau,50.0,1.0,DE,,,GTUR,Natural gas,0.3046,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Heizkraftwerk Altbach/Deizisau,57.0,1.0,DE,,,GTUR,Natural gas,0.3098,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Heizkraftwerk Altbach/Deizisau,81.0,1.0,DE,,,GTUR,Natural gas,0.315,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Kesselhaus Zuckerfabrik,15.1,1.0,DE,,,STUR,Natural gas,0.3773,,,,,,,,,,,,yes,,,,,,,,,,,,,,Suiker Unie GmbH & Co. KG,no
