Unnamed: 0,Unit,PowerCapacity,Nunits,Zone,Zone_th,Zone_h2,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost_pu,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,CHPPowerLossFactor,CHPMaxHeat,COP,Tnominal,coef_COP_a,coef_COP_b,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,WaterWithdrawal,WaterConsumption,Company,Clustered
,Gasturbine,82.6,2.0,DE,,,GTUR,Natural gas,0.38,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Stadtwerke Augsburg Energie GmbH,yes
,KWK-Anlage Barby,17.8,1.0,DE,,,STUR,Natural gas,0.3784,,,,,,,,,,,,yes,,,,,,,,,,,,,,Cargill Deutschland GmbH,no
,HKW Kassel,12.2,1.0,DE,,,STUR,Natural gas,,,,,,,,,,,,,yes,,,,,,,,,,,,,,Volkswagen AG,no
,"GuD Baunatal, VW Werksgelände",78.0,1.0,DE,,,COMC,Natural gas,0.5895,,,,,,,,,,,,yes,,,,,,,,,,,,,,Volkswagen AG,no
,Mitte,444.0,1.0,DE,,,COMC,Natural gas,0.522,,,,,,,,,,,,yes,,,1210.0,,,,,,,,,,,Vattenfall Wärme Berlin AG,no
,Charlottenburg,144.0,1.0,DE,,,STUR,Natural gas,0.3575,,,,,,,,,,,,yes,,,,,,,,,,,,,,Vattenfall Wärme Berlin AG,no
,Lichterfelde,721.0,4.0,DE,,,STUR,Natural gas,0.3721666666666667,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Vattenfall Wärme Berlin AG,yes
,Klingenberg,164.0,1.0,DE,,,STUR,Natural gas,0.4037,,,,,,,,,,,,yes,,,590,,,,,,,,,,,Vattenfall Wärme Berlin AG,no
,Industriekraftwerk Bernburg (IKB),140.5,1.0,DE,,,COMC,Natural gas,0.63,,,,,,,,,,,,yes,,,185.73219373219374,,,,,,,,,,,Solvay Chemicals GmbH,no
,HKW Schildescher Straße,64.0,2.0,DE,,,STUR,Natural gas,0.35365,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Stadtwerke Bielefeld GmbH,yes
,Gasturbinenkraftwerk Bielefeld Ummeln,55.0,1.0,DE,,,GTUR,Natural gas,0.315,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,GuD Kraftwerk Hillegossen,37.5,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Bielefeld GmbH,no
,GuD Bitterfeld,106.0,1.0,DE,,,COMC,Natural gas,0.54,,,,,,,,,,,,yes,,,110,,,,,,,,,,,envia THERM GmbH,no
,Bochum,20.7,1.0,DE,,,STUR,Natural gas,0.3894,,,,,,,,,,,,yes,,,,,,,,,,,,,,RWE Generation SE,no
,HKW Hiltrop,44.0,1.0,DE,,,STUR,Natural gas,0.3993,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Bochum Holding GmbH,no
,Heizkraftwerk Karlstraße,95.0,1.0,DE,,,STUR,Natural gas,0.3993,,,,,,,,,,,,yes,,,,,,,,,,,,,,Energie- und Wasserversorgung Bonn/Rhein-Sieg GmbH,no
,Heizkraftwerk Süd,14.4,1.0,DE,,,STUR,Natural gas,,,,,,,,,,,,,yes,,,,,,,,,,,,,,Energie- und Wasserversorgung Bonn/Rhein-Sieg GmbH,no
,HKW,63.0,2.0,DE,,,STUR,Natural gas,0.3839,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,StWB Stadtwerke Brandenburg an der Havel GmbH & Co. KG,yes
,Kirchmöser,160.0,1.0,DE,,,COMC,Natural gas,0.513,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,HKW-Mitte,20.0,1.0,DE,,,COMC,Natural gas,0.4095,,,,,,,,,,,,yes,,,56.1835396941005,,,,,,,,,,,Braunschweiger Versorgungs-AG & Co. KG,no
,HKW-Mitte,74.0,1.0,DE,,,COMC,Natural gas,0.585,,,,,,,,,,,,yes,,,207.87909686817187,,,,,,,,,,,Braunschweiger Versorgungs-AG & Co. KG,no
,HKW-Nord,25.0,1.0,DE,,,GTUR,Natural gas,0.289,,,,,,,,,,,,yes,,,,,,,,,,,,,,Braunschweiger Versorgungs-AG & Co. KG,no
,KW Hastedt,155.0,1.0,DE,,,STUR,Natural gas,,,,,,,,,,,,,yes,,,,,,,,,,,,,,swb Erzeugung GmbH & Co. KG,no
,Egger Kraftwerk Brilon,13.5,1.0,DE,,,GTUR,Natural gas,0.3696,,,,,,,,,,,,yes,,,,,,,,,,,,,,Egger Holzwerkstoffe Brilon GmbH & Co. KG,no
,Burghausen 01 - GT,120.0,1.0,DE,,,COMC,Natural gas,0.5445,,,,,,,,,,,,yes,,,350,,,,,,,,,,,Wacker Chemie AG,no
,Burghausen 01 - DT,50.0,1.0,DE,,,STUR,Natural gas,0.3619,,,,,,,,,,,,yes,,,,,,,,,,,,,,Wacker Chemie AG,no
,Industriepark Werk Gendorf,73.1,1.0,DE,,,STUR,Natural gas,0.3872,,,,,,,,,,,,yes,,,,,,,,,,,,,,InfraServ GmbH & Co. Gendorf KG,no
,HKW Chemnitz  Nord II,57.2,1.0,DE,,,STUR,Natural gas,0.3696,,,,,,,,,,,,yes,,,,,,,,,,,,,,eins - energie in sachsen GmbH & Co. KG,no
,Kraftwerk Dessau,39.0,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,Fernwärmeversorgungs-GmbH Dessau,no
,Dormagen,586.0,1.0,DE,,,COMC,Natural gas,0.54,,,,,,,,,,,,yes,,,480,,,,,,,,,,,RWE Generation SE,no
,Dortmund,26.0,1.0,DE,,,STUR,Natural gas,0.3894,,,,,,,,,,,,yes,,,,,,,,,,,,,,RWE Generation SE,no
,HKW Dresden-Nossener Brücke,260.0,1.0,DE,,,COMC,Natural gas,0.5175,,,,,,,,,,,,yes,,,455,,,,,,,,,,,DREWAG Stadtwerke Dresden GmbH,no
,HKW III/A,40.0,1.0,DE,,,STUR,Natural gas,0.3872,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Duisburg AG,no
,HKW III/B,234.0,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,167,,,,,,,,,,,Stadtwerke Duisburg AG,no
,GuD,695.0,2.0,DE,,,COMC,Natural gas,0.5760000000000001,,,,,,,,,,,,yes,,,75.0,,,,,,,,,,,Stadtwerke Düsseldorf AG,yes
,GT,64.7,1.0,DE,,,GTUR,Natural gas,0.315,,,,,,,,,,,,no,,,,,,,,,,,,,,Stadtwerke Düsseldorf AG,no
,GT,66.7,1.0,DE,,,GTUR,Natural gas,0.3124,,,,,,,,,,,,no,,,,,,,,,,,,,,Stadtwerke Düsseldorf AG,no
,Gasblock,293.0,1.0,DE,,,STUR,Natural gas,0.3597,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Düsseldorf AG,no
,Werkskraftwerk Sappi Ehingen,4.0,1.0,DE,,,STUR,Natural gas,0.3597,,,,,,,,,,,,yes,,,,,,,,,,,,,,Sappi Ehingen GmbH,no
,Kombikraftwerk,46.6,1.0,DE,,,STUR,Natural gas,0.3773,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stora Enso Sachsen GmbH,no
,Huntorf,321.0,1.0,DE,,,GTUR,Natural gas,0.3956,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,HKW Eltmann,116.0,2.0,DE,,,STUR,Natural gas,0.3927,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Palm Power GmbH & Co. KG,yes
,Emden Gas,433.0,1.0,DE,,,STUR,Natural gas,0.3553,,,,,,,,,,,,no,,,,,,,,,,,,,,Statkraft Markets GmbH,no
,HKW Iderhoffstraße,11.0,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,SWE Energie GmbH,no
,HKW Erfurt-Ost,109.1,2.0,DE,,,COMC,Natural gas,0.56925,,,,,,,,,,,,yes,,,264.0,,,,,,,,,,,SWE Energie GmbH,yes
,HKW Erlangen,21.6,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,,,,,,,,,,,,Erlanger Stadtwerke AG,no
,HKW Erlangen,6.7,1.0,DE,,,COMC,Natural gas,0.603,,,,,,,,,,,,yes,,,,,,,,,,,,,,Erlanger Stadtwerke AG,no
,Heizkraftwerk FFO,48.0,1.0,DE,,,COMC,Natural gas,0.5265,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Frankfurt (Oder) GmbH,no
,HKW Niederrad,126.0,2.0,DE,,,STUR,Natural gas,0.3894,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Mainova AG,yes
,HKW West,99.0,1.0,DE,,,STUR,Natural gas,0.3784,,,,,,,,,,,,yes,,,,,,,,,,,,,,Mainova AG,no
,GuD Anlage WVK,38.6,1.0,DE,,,COMC,Natural gas,0.531,,,,,,,,,,,,yes,,,,,,,,,,,,,,Rhodia Acetow GmbH,no
,Heizkraftwerk Gera-Nord,74.0,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,Energieversorgung Gera GmbH,no
,HKW Göttingen,18.8,1.0,DE,,,STUR,Natural gas,0.3828,,,,,,,,,,,,yes,,,,,,,,,,,,,,Georg-August-Universität Göttingen Stiftung Öffentlichen Rechts,no
,"HKW ""Helmshäger Berg""",14.7,1.0,DE,,,GTUR,Natural gas,0.3696,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Greifswald GmbH,no
,Kraftwerk Grenzach-Wyhlen,30.0,1.0,DE,,,STUR,Natural gas,0.4037,,,,,,,,,,,,yes,,,,,,,,,,,,,,KGW - Kraftwerk Grenzach-Wyhlen GmbH,no
,Staudinger,572.0,1.0,DE,,,STUR,Natural gas,0.3597,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Energiezentrum Mohn Media,25.0,1.0,DE,,,STUR,Natural gas,0.3784,,,,,,,,,,,,yes,,,,,,,,,,,,,,Mohn Media Mohndruck GmbH,no
,Heizkraftwerk Hagen-Kabel,230.0,1.0,DE,,,STUR,Natural gas,0.363,,,,,,,,,,,,no,,,,,,,,,,,,,,Mark-E AG,no
,HKW Halle Trotha,97.0,1.0,DE,,,STUR,Natural gas,0.3905,,,,,,,,,,,,yes,,,,,,,,,,,,,,EVH GmbH,no
,HKW Halle Trotha,56.1,1.0,DE,,,COMC,Natural gas,0.5985,,,,,,,,,,,,yes,,,,,,,,,,,,,,Heizkraftwerk Halle-Trotha GmbH,no
,GuD Tiefstack,127.0,1.0,DE,,,COMC,Natural gas,0.5805,,,,,,,,,,,,yes,,,170,,,,,,,,,,,Wärme Hamburg GmbH,no
,Heizkraftwerk,22.5,1.0,DE,,,STUR,Natural gas,0.3773,,,,,,,,,,,,yes,,,,,,,,,,,,,,ADM Hamburg Aktiengesellschaft,no
,Trianel Gaskraftwerk ,817.0,2.0,DE,,,COMC,Natural gas,0.576,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Trianel Gaskraftwerk Hamm GmbH & Co. KG ,yes
,GKL,230.0,1.0,DE,,,COMC,Natural gas,0.5985,,,,,,,,,,,,yes,,,185,,,,,,,,,,,enercity AG,no
,KWH,102.0,1.0,DE,,,STUR,Natural gas,0.3575,,,,,,,,,,,,yes,,,,,,,,,,,,,,enercity AG,no
,Cuno Heizkraftwerk Herdecke,417.0,1.0,DE,,,COMC,Natural gas,0.5715,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,Mark-E AG / Statkraft Markets,no
,Wintershall,69.0,1.0,DE,,,COMC,Natural gas,0.5805,,,,,,,,,,,,yes,,,299,,,,,,,,,,,K+S AG,no
,ADS-Anlage,96.5,1.0,DE,,,STUR,Natural gas,0.3982,,,,,,,,,,,,yes,,,,,,,,,,,,,,Infraserv GmbH & Co. Höchst KG,no
,Heizkraftwerk,86.0,1.0,DE,,,STUR,Natural gas,0.3883,,,,,,,,,,,,yes,,,,,,,,,,,,,,Infraserv GmbH & Co. Höchst KG,no
,HKW Jena,182.0,1.0,DE,,,COMC,Natural gas,0.522,,,,,,,,,,,,yes,,,225,,,,,,,,,,,TEAG Thüringer Energie AG,no
,HKW Karcherstr.,11.6,1.0,DE,,,STUR,Natural gas,0.3729,,,,,,,,,,,,yes,,,,,,,,,,,,,,"SWK Stadtwerke Kaiserslautern, Versorgungs-AG",no
,Rheinhafen-Dampfkraftwerk,353.0,1.0,DE,,,COMC,Natural gas,0.531,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,Heizkraftwerk West,37.0,1.0,DE,,,STUR,Natural gas,0.3674,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Karlsruhe GmbH,no
,Kombi-HKW,48.31,1.0,DE,,,STUR,Natural gas,0.3718,,,,,,,,,,,,yes,,,,,,,,,,,,,,Städtische Werke Energie + Wärme GmbH,no
,HKW Humboldtstr.,209.5,2.0,DE,,,STUR,Natural gas,0.3982,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Stadtwerke Kiel AG,yes
,KW Kirchlengern,125.0,1.0,DE,,,COMC,Natural gas,0.4545,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,Energieservice Westfalen Weser GmbH,no
,HKW Südstadt,35.0,1.0,DE,,,COMC,Natural gas,0.513,,,,,,,,,,,,yes,,,,,,,,,,,,,,RheinEnergie AG,no
,HKW Niehl 2,413.0,1.0,DE,,,COMC,Natural gas,0.576,,,,,,,,,,,,yes,,,370,,,,,,,,,,,RheinEnergie AG,no
,HKW Merkenich,108.0,1.0,DE,,,COMC,Natural gas,0.558,,,,,,,,,,,,yes,,,80,,,,,,,,,,,RheinEnergie AG,no
,Knapsack Gas I,800.0,1.0,DE,,,COMC,Natural gas,0.5715,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,Knapsack Power GmbH & Co. KG,no
,Knapsack Gas II,430.0,1.0,DE,,,COMC,Natural gas,0.5985,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,Statkraft Markets GmbH,no
,KWK-Anlage Krefeld DT,25.8,1.0,DE,,,STUR,Natural gas,0.3839,,,,,,,,,,,,yes,,,,,,,,,,,,,,Cargill Deutschland GmbH,no
,KWK-Anlage Krefeld VM,14.0,1.0,DE,,,ICEN,Natural gas,0.4406,,,,,,,,,,,,yes,,,,,,,,,,,,,,Cargill Deutschland GmbH,no
,Landesbergen Gas,56.0,1.0,DE,,,GTUR,Natural gas,0.3098,,,,,,,,,,,,no,,,,,,,,,,,,,,Statkraft Markets GmbH,no
,Landesbergen Gas,431.0,1.0,DE,,,STUR,Natural gas,0.3553,,,,,,,,,,,,no,,,,,,,,,,,,,,Statkraft Markets GmbH,no
,Heizkraftwerk Leipzig-Nord,167.0,1.0,DE,,,COMC,Natural gas,0.585,,,,,,,,,,,,yes,,,200,,,,,,,,,,,Stadtwerke Leipzig GmbH,no
,GuD Leuna,39.0,1.0,DE,,,COMC,Natural gas,0.531,,,,,,,,,,,,no,,,,,,,,,,,,,,InfraLeuna GmbH,no
,ILK-GuD,35.0,1.0,DE,,,COMC,Natural gas,0.513,,,,,,,,,,,,yes,,,,,,,,,,,,,,InfraLeuna GmbH,no
,ILK-GuD,35.0,1.0,DE,,,COMC,Natural gas,0.513,,,,,,,,,,,,yes,,,,,,,,,,,,,,TOTAL Raffinerie Mitteldeutschland GmbH,no
,ILK-GuD,37.0,1.0,DE,,,COMC,Natural gas,0.513,,,,,,,,,,,,yes,,,,,,,,,,,,,,InfraLeuna GmbH,no
,X-Kraftwerk,25.0,1.0,DE,,,STUR,Natural gas,0.3641,,,,,,,,,,,,yes,,,138.8671875,,,,,,,,,,,Currenta GmbH & Co. OHG,no
,Emsland,1837.0,5.0,DE,,,COMC,Natural gas,0.4535999999999999,,,,,,,,,,,,yes,,,124.0,,,,,,,,,,,RWE Generation SE,yes
,KW Mitte,47.0,1.0,DE,,,GTUR,Natural gas,0.3592,,,,,,,,,,,,yes,,,,,,,,,,,,,,BASF SE,no
,Kraftwerk Mitte,497.5,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,540,,,,,,,,,,,BASF SE,no
,Kraftwerk Süd,410.0,1.0,DE,,,COMC,Natural gas,0.5265,,,,,,,,,,,,yes,,,420,,,,,,,,,,,BASF SE,no
,Kraftwerk Mainz,769.2,2.0,DE,,,COMC,Natural gas,0.486,,,,,,,,,,,,yes,,,160,,,,,,,,,,,Kraftwerke Mainz-Wiesbaden AG,yes
,Kraftwerk III,138.7,2.0,DE,,,COMC,Natural gas,0.5535,,,,,,,,,,,,yes,,,390.0,,,,,,,,,,,Evonik Degussa GmbH,yes
,Freimann GT 1,80.0,1.0,DE,,,GTUR,Natural gas,,,,,,,,,,,,,yes,,,,,,,,,,,,,,SWM Services GmbH,no
,Freimann GT 2,80.0,1.0,DE,,,GTUR,Natural gas,,,,,,,,,,,,,no,,,,,,,,,,,,,,SWM Services GmbH,no
,Süd DT1,79.7,1.0,DE,,,COMC,Natural gas,0.45,,,,,,,,,,,,yes,,,75.21597096188748,,,,,,,,,,,SWM Services GmbH,no
,Süd GT3,97.9,1.0,DE,,,COMC,Natural gas,0.45,,,,,,,,,,,,yes,,,92.39201451905626,,,,,,,,,,,SWM Services GmbH,no
,Süd GT2,97.9,1.0,DE,,,COMC,Natural gas,0.45,,,,,,,,,,,,yes,,,92.39201451905626,,,,,,,,,,,SWM Services GmbH,no
,Süd GT 61,124.9,1.0,DE,,,COMC,Natural gas,0.558,,,,,,,,,,,,yes,,,153.63629117959618,,,,,,,,,,,SWM Services GmbH,no
,Süd GT 62,123.9,1.0,DE,,,COMC,Natural gas,0.558,,,,,,,,,,,,yes,,,152.40621679064827,,,,,,,,,,,SWM Services GmbH,no
,Süd DT60,127.6,1.0,DE,,,COMC,Natural gas,0.558,,,,,,,,,,,,yes,,,156.95749202975557,,,,,,,,,,,SWM Services GmbH,no
,Heizkraftwerk Hafen,104.14,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,120,,,,,,,,,,,Stadtwerke Münster GmbH,no
,GuD-HKW Neubrandenburg,75.0,1.0,DE,,,COMC,Natural gas,0.5265,,,,,,,,,,,,yes,,,,,,,,,,,,,,Neubrandenburger Stadtwerke GmbH,no
,Cogeneration,25.4,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,Bayernoil Raffineriegesellschaft mbH,no
,Thyrow,296.0,8.0,DE,,,GTUR,Natural gas,0.34724,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Lausitz Energie Kraftwerke AG,yes
,HKW Sandreuth,75.0,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,142.85714285714286,,,,,,,,,,,N-ERGIE AG,no
,HKW Sandreuth,75.0,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,142.85714285714286,,,,,,,,,,,N-ERGIE AG,no
,Franken 1,823.0,2.0,DE,,,COMC,Natural gas,0.42525,,,,,,,,,,,,no,,,30.0,,,,,,,,,,,Uniper Kraftwerke GmbH ,yes
,HKW 1,47.6,2.0,DE,,,STUR,Natural gas,0.36685,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Energieversorgung Oberhausen AG,yes
,Obernburg,100.0,2.0,DE,,,COMC,Natural gas,0.34875,,,,,,,,,,,,yes,,,112.0,,,,,,,,,,,Kraftwerk Obernburg GmbH,yes
,Heizkraftwerk Pforzheim GmbH,11.3,1.0,DE,,,STUR,Natural gas,,,,,,,,,,,,,yes,,,,,,,,,,,,,,Heizkraftwerk Pforzheim GmbH,no
,Heizkraftwerk Pforzheim GmbH,41.2,1.0,DE,,,COMC,Natural gas,0.45,,,,,,,,,,,,yes,,,,,,,,,,,,,,Heizkraftwerk Pforzheim GmbH,no
,Hattorf,52.0,1.0,DE,,,STUR,Natural gas,0.3993,,,,,,,,,,,,yes,,,,,,,,,,,,,,K+S AG,no
,Kraftwerk Plattling,118.5,1.0,DE,,,COMC,Natural gas,0.585,,,,,,,,,,,,yes,,,150,,,,,,,,,,,Kraftwerk Platting GmbH,no
,Kraftwerk Veltheim,65.0,1.0,DE,,,GTUR,Natural gas,0.3124,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Kraftwerk Veltheim,335.0,1.0,DE,,,STUR,Natural gas,0.3575,,,,,,,,,,,,no,,,,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,HKW Potsdam-Süd,81.8,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,Energie und Wasser Potsdam GmbH,no
,BHKW-Hauffstraße,9.84,1.0,DE,,,ICEN,Natural gas,0.4574,,,,,,,,,,,,yes,,,,,,,,,,,,,,FairEnergie GmbH,no
,Solvay Kraftwerk Rheinberg,79.0,1.0,DE,,,STUR,Natural gas,0.3421,,,,,,,,,,,,yes,,,,,,,,,,,,,,Solvay Chemicals GmbH,no
,Gasmotore,9.81,1.0,DE,,,ICEN,Natural gas,0.4574,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Rosenheim GmbH & Co. KG,no
,Gasmotor 4,9.2,1.0,DE,,,ICEN,Natural gas,0.4602,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Rosenheim GmbH & Co. KG,no
,Gasmotor 5,4.3,1.0,DE,,,ICEN,Natural gas,0.4588,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Rosenheim GmbH & Co. KG,no
,GuD Marienehe,108.0,1.0,DE,,,COMC,Natural gas,0.522,,,,,,,,,,,,yes,,,120,,,,,,,,,,,Stadtwerke Rostock AG,no
