Unnamed: 0,Unit,PowerCapacity,Nunits,Zone,Zone_th,Zone_h2,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost_pu,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,CHPPowerLossFactor,CHPMaxHeat,COP,Tnominal,coef_COP_a,coef_COP_b,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,WaterWithdrawal,WaterConsumption,Company,Clustered
,HKW Schwarza,26.5,1.0,DE,,,STUR,Natural gas,0.3146,,,,,,,,,,,,yes,,,,,,,,,,,,,,TWS Thüringer Wärme Service GmbH,no
,GuD-Anlage Rüsselsheim,112.1,1.0,DE,,,COMC,Natural gas,0.5355,,,,,,,,,,,,yes,,,88,,,,,,,,,,,Opel Automobile GmbH ,no
,HKW Römerbrücke,75.0,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,141.0,,,,,,,,,,,Energie SaarLorLux AG,no
,GuD Schwarzheide,122.0,1.0,DE,,,COMC,Natural gas,0.513,,,,,,,,,,,,yes,,,209,,,,,,,,,,,BASF Schwarzheide GmbH,no
,HKW Schwerin Süd,67.9,2.0,DE,,,STUR,Natural gas,0.3784,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Energieversorgung Schwerin GmbH & Co. Erzeugung KG,yes
,GuD Anlage Spreetal,50.0,1.0,DE,,,COMC,Natural gas,,,,,,,,,,,,,no,,,,,,,,,,,,,,Alpiq Spreetal GmbH,no
,Dow Stade,190.0,1.0,DE,,,STUR,Natural gas,,,,,,,,,,,,,yes,,,,,,,,,,,,,,Dow Deutschland Anlagengesellschaft mbH,no
,Dow Stade,157.0,1.0,DE,,,COMC,Natural gas,0.6075,,,,,,,,,,,,yes,,,n.b.,,,,,,,,,,,Dow Deutschland Anlagengesellschaft mbH,no
,GuD-Ikw Staßfurt,109.0,2.0,DE,,,COMC,Natural gas,0.6075,,,,,,,,,,,,yes,,,160.0,,,,,,,,,,,CIECH Energy Deutschland GmbH,yes
,Heizkraftwerk Stuttgart-Gaisburg,55.0,1.0,DE,,,GTUR,Natural gas,,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,BHKW Obere Viehweide,13.4,1.0,DE,,,STUR,Natural gas,0.385,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Tübingen GmbH,no
,Gemeinschaftskraftwerk Irsching ,846.0,1.0,DE,,,COMC,Natural gas,0.585,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,Gemeinschaftskraftwerk Irsching GmbH,no
,Ulrich Hartmann (Irsching),561.0,1.0,DE,,,COMC,Natural gas,0.5895,,,,,,,,,,,,no,,,n.b.,,,,,,,,,,,Uniper Kraftwerke GmbH ,no
,Weisweiler,200.0,1.0,DE,,,GTUR,Natural gas,0.3956,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,Weisweiler,200.0,1.0,DE,,,GTUR,Natural gas,0.3956,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,Gersteinwerk,55.0,1.0,DE,,,COMC,Natural gas,0.4185,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Gersteinwerk,55.0,1.0,DE,,,COMC,Natural gas,0.4185,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Gersteinwerk,55.0,1.0,DE,,,STUR,Natural gas,0.3553,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Gersteinwerk,55.0,1.0,DE,,,STUR,Natural gas,0.3553,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Gersteinwerk,355.0,1.0,DE,,,STUR,Natural gas,0.3553,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Gersteinwerk,355.0,1.0,DE,,,COMC,Natural gas,0.4185,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Gersteinwerk,355.0,1.0,DE,,,COMC,Natural gas,0.4185,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Gersteinwerk,112.0,1.0,DE,,,GTUR,Natural gas,0.3384,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Generation SE,no
,Wi-Biebrich,25.015,1.0,DE,,,STUR,Natural gas,0.3916,,,,,,,,,,,,yes,,,,,,,,,,,,,,InfraServ GmbH & Co. Wiesbaden KG,no
,Spitzenlastkraftwerk Wolfen,40.0,1.0,DE,,,STUR,Natural gas,0.3817,,,,,,,,,,,,no,,,,,,,,,,,,,,envia THERM GmbH,no
,HKW Barmen,88.019,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,80.0,,,,,,,,,,,WSW Energie & Wasser AG,no
,Heizkraftwerke an der Friedensbrücke,23.0,1.0,DE,,,STUR,Natural gas,0.3531,,,,,,,,,,,,yes,,,,,,,,,,,,,,Heizkraftwerk Würzburg GmbH,no
,Heizkraftwerke an der Friedensbrücke,25.0,1.0,DE,,,STUR,Natural gas,0.3773,,,,,,,,,,,,yes,,,,,,,,,,,,,,Heizkraftwerk Würzburg GmbH,no
,Heizkraftwerke an der Friedensbrücke,29.5,1.0,DE,,,GTUR,Natural gas,0.4034,,,,,,,,,,,,yes,,,,,,,,,,,,,,Heizkraftwerk Würzburg GmbH,no
,Heizkraftwerke an der Friedensbrücke,44.5,1.0,DE,,,GTUR,Natural gas,0.393,,,,,,,,,,,,yes,,,,,,,,,,,,,,Heizkraftwerk Würzburg GmbH,no
,Zielitz,27.0,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,K+S AG,no
,Gaskraftwerk,28.3,2.0,DE,,,STUR,Natural gas,0.3772999999999999,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Smurfit Kappa Zülpich Papier GmbH,yes
,UPM Augsburg,29.0,1.0,DE,,,STUR,Natural gas,0.3487,,,,,,,,,,,,yes,,,,,,,,,,,,,,UPM GmbH Werk Augsburg,no
,Heizkraftwerk,20.4,1.0,DE,,,STUR,Natural gas,0.3586,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Augsburg Energie GmbH,no
,HKW Bad Salzungen,9.7,1.0,DE,,,STUR,Natural gas,0.3784,,,,,,,,,,,,yes,,,,,,,,,,,,,,TEAG Thüringer Energie AG,no
,Industriekraftwerk Breuberg,11.4,1.0,DE,,,STUR,Natural gas,0.3839,,,,,,,,,,,,yes,,,,,,,,,,,,,,Pirelli Deutschland GmbH,no
,Energiezentrale,10.2,1.0,DE,,,GTUR,Natural gas,0.3566,,,,,,,,,,,,yes,,,,,,,,,,,,,,RÜTGERS Germany GmbH,no
,Energiezentrale,0.9,1.0,DE,,,STUR,Natural gas,0.3905,,,,,,,,,,,,yes,,,,,,,,,,,,,,RÜTGERS Germany GmbH,no
,Heizkraftwerk,10.0,1.0,DE,,,GTUR,Natural gas,0.3774,,,,,,,,,,,,yes,,,,,,,,,,,,,,Merck KGaA,no
,GHD,13.4,2.0,DE,,,GTUR,Natural gas,0.3722,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,GHD Bayernwerk Natur GmbH & Co. KG,yes
,"MT, Düren",14.0,1.0,DE,,,STUR,Natural gas,0.319,,,,,,,,,,,,yes,,,,,,,,,,,,,,Metsä Tissue GmbH (Werk Düren),no
,BHKW an Klinkerweg,10.2,1.0,DE,,,STUR,Natural gas,0.385,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Erkrath GmbH,no
,KWKK Heidelberg,13.5,1.0,DE,,,STUR,Natural gas,0.3861,,,,,,,,,,,,yes,,,,,,,,,,,,,,innogy SE,no
,P&L Werk Appeldorn,11.4,1.0,DE,,,STUR,Natural gas,0.3872,,,,,,,,,,,,yes,,,,,,,,,,,,,,Pfeifer & Langen GmbH & Co. KG,no
,HKW Merkenich,15.5,1.0,DE,,,STUR,Natural gas,0.396,,,,,,,,,,,,yes,,,28.6784140969163,,,,,,,,,,,RheinEnergie AG,no
,HKW Merheim,15.8,1.0,DE,,,COMC,Natural gas,0.5445,,,,,,,,,,,,yes,,,,,,,,,,,,,,RheinEnergie AG,no
,P&L Werk Lage,10.2,1.0,DE,,,STUR,Natural gas,0.4037,,,,,,,,,,,,yes,,,,,,,,,,,,,,Pfeifer & Langen GmbH & Co. KG,no
,HKW-West,22.7,2.0,DE,,,STUR,Natural gas,0.37455,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Stadtwerke Lemgo GmbH,yes
,BHKW Ludwigshafen,12.5,1.0,DE,,,STUR,Natural gas,0.3938,,,,,,,,,,,,yes,,,,,,,,,,,,,,MVV Energie AG,no
,Industriekraftwerk Ludwigshafen,11.96,1.0,DE,,,COMC,Natural gas,0.5535,,,,,,,,,,,,yes,,,,,,,,,,,,,,MVV Energie AG,no
,GuD-Kraftwerk,17.2,1.0,DE,,,COMC,Natural gas,0.5625,,,,,,,,,,,,yes,,,,,,,,,,,,,,Energie- und Medienversorgung Sandhofer Straße GmbH & Co. KG,no
,PWG,10.6,2.0,DE,,,STUR,Natural gas,0.3718,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Peißenberger Wärmegesellschaft mbH,yes
,Kraftwerk Meggle,15.1,1.0,DE,,,STUR,Natural gas,0.385,,,,,,,,,,,,yes,,,,,,,,,,,,,,Molkerei MEGGLE Wasserburg GmbH & Co. KG,no
,UPM Schongau,64.0,1.0,DE,,,STUR,Natural gas,0.3344,,,,,,,,,,,,yes,,,,,,,,,,,,,,UPM GmbH,no
,HKW3 UPM Schongau,76.0,1.0,DE,,,STUR,Natural gas,0.4004,,,,,,,,,,,,yes,,,,,,,,,,,,,,UPM GmbH,no
,Heizkraftwerk Sindelfingen,129.14,3.0,DE,,,STUR,Natural gas,0.3989333333333333,,,,,,,,,,,,yes,,,102.0,,,,,,,,,,,Daimler AG,yes
,HKW Bohrhügel,13.5,1.0,DE,,,STUR,Natural gas,0.3795,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Suhl/Zella-Mehlis GmbH,no
,Unterbreizbach,20.0,1.0,DE,,,STUR,Natural gas,0.3795,,,,,,,,,,,,yes,,,,,,,,,,,,,,K+S AG,no
,Co-Generation,11.5,1.0,DE,,,STUR,Natural gas,0.3751,,,,,,,,,,,,yes,,,,,,,,,,,,,,Grace GmbH,no
,Sigmundshall,11.0,1.0,DE,,,STUR,Natural gas,0.3564,,,,,,,,,,,,yes,,,,,,,,,,,,,,K+S AG,no
,IHKW Heidenheim,31.65,2.0,DE,,,STUR,Natural gas,0.37565,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Sales & Solutions GmbH,yes
,Kraftwerk,3.0,1.0,DE,,,STUR,Natural gas,0.3795,,,,,,,,,,,,yes,,,,,,,,,,,,,,Martinswerk GmbH,no
,Energiezentrale 1992,26.3,2.0,DE,,,STUR,Natural gas,0.3883,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Flughafen München GmbH,yes
,Erweiterung Energiezentrale 2003,7.44,1.0,DE,,,STUR,Natural gas,0.3883,,,,,,,,,,,,yes,,,,,,,,,,,,,,Terminal 2 Gesellschaft mbH & Co oHG,no
,HBB,24.0,1.0,DE,,,STUR,Natural gas,0.3861,,,,,,,,,,,,yes,,,,,,,,,,,,,,HBB Heizkraftwerk Bauernfeind Betreibergesellschaft mbh,no
,K&N PFK AG EV,13.11,1.0,DE,,,COMC,Natural gas,0.5085,,,,,,,,,,,,yes,,,,,,,,,,,,,,Kübler & Niethammer Papierfabrik Kriebstein AG,no
,INEOS Kraftwerk,24.0,1.0,DE,,,STUR,Natural gas,0.3795,,,,,,,,,,,,yes,,,,,,,,,,,,,,INEOS Solvents Germany GmbH,no
,HKW Pfaffenwald,35.1375,3.0,DE,,,STUR,Natural gas,0.3575,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Universität Stuttgart,yes
,KWK-Anlage,14.8,1.0,DE,,,COMC,Natural gas,0.549,,,,,,,,,,,,yes,,,,,,,,,,,,,,CR3-Kaffeeveredelung M. Hermsen GmbH,no
,PKV Kraftwerk,58.1,1.0,DE,,,STUR,Natural gas,0.3729,,,,,,,,,,,,yes,,,,,,,,,,,,,,Papier- u. Kartonfabrik Varel GmbH & Co. KG,no
,PKV Kraftwerk,0.48,1.0,DE,,,STUR,Natural gas,0.3498,,,,,,,,,,,,no,,,,,,,,,,,,,,Papier- u. Kartonfabrik Varel GmbH & Co. KG,no
,Holthausen,84.0,1.0,DE,,,STUR,Natural gas,0.3278,,,,,,,,,,,,yes,,,,,,,,,,,,,,Henkel AG & Co. KGaA,no
,Heizkraftwerk,27.0,1.0,DE,,,STUR,Natural gas,,,,,,,,,,,,,yes,,,,,,,,,,,,,,DS Smith Paper Deutschland GmbH,no
,GuD-Anlage,47.0,1.0,DE,,,COMC,Natural gas,0.5985,,,,,,,,,,,,yes,,,,,,,,,,,,,,DS Smith Paper Deutschland GmbH,no
,EVC / GLOBALFOUNDRIES,34.3,1.0,DE,,,STUR,Natural gas,0.3828,,,,,,,,,,,,yes,,,,,,,,,,,,,,Energieversorgungscenter Dresden-Wilschdorf GmbH & Co. KG,no
,EZ1,23.3,1.0,DE,,,STUR,Natural gas,0.3773,,,,,,,,,,,,no,,,,,,,,,,,,,,"Südzucker AG, Werk Zeitz",no
,Heizkraftwerk zur Papierfabrik,18.1,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,Delkeskamp Verpackungswerke GmbH,no
,Steinitz,11.4,1.0,DE,,,STUR,Natural gas,0.3839,,,,,,,,,,,,yes,,,,,,,,,,,,,,Neptune Energy Deutschland GmbH,no
,FS-Karton,18.879,1.0,DE,,,STUR,Natural gas,0.3762,,,,,,,,,,,,yes,,,,,,,,,,,,,,FS-Karton GmbH,no
,STW,18.72,1.0,DE,,,STUR,Natural gas,0.3817,,,,,,,,,,,,yes,,,,,,,,,,,,,,Schoeller Technocell GmbH & Co. KG,no
,Heizkraftwerk Evonik Rheinfelden,15.68,1.0,DE,,,STUR,Natural gas,0.3619,,,,,,,,,,,,yes,,,,,,,,,,,,,,Evonik Degussa GmbH,no
,KWK AOS GmbH,30.72,1.0,DE,,,GTUR,Natural gas,0.4112,,,,,,,,,,,,yes,,,,,,,,,,,,,,Aluminium Oxid Stade GmbH,no
,GT1 ,18.6,4.0,DE,,,GTUR,Natural gas,0.36375,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Prinovis GmbH & Co. KG,yes
,GUD-Anlage DREWSEN,13.0,1.0,DE,,,COMC,Natural gas,0.54,,,,,,,,,,,,yes,,,,,,,,,,,,,,DREWSEN SPEZIALPAPIERE GmbH & Co. KG,no
,Gas- u. Dampfturbinenanlage Südraum,38.61,1.0,DE,,,STUR,Natural gas,0.3982,,,,,,,,,,,,yes,,,,,,,,,,,,,,ZF Friedrichshafen AG,no
,GTKW Darmstadt,94.6,1.0,DE,,,GTUR,Natural gas,0.4138,,,,,,,,,,,,no,,,,,,,,,,,,,,Entega AG,no
,Heizkraftwerk Stendal,13.2,1.0,DE,,,STUR,Natural gas,0.3784,,,,,,,,,,,,yes,,,,,,,,,,,,,,"Stadtwerke - Altmärkische Gas-, Wasser- u. E-Werke Stendal GmbH",no
,Kraftwerk 3,33.7,2.0,DE,,,STUR,Natural gas,0.3817,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,Papierfabrik Adolf Jass GmbH & Co. KG,yes
,Werk Nordstemmen,30.6,1.0,DE,,,STUR,Natural gas,0.3333,,,,,,,,,,,,yes,,,,,,,,,,,,,,"Nordzucker AG, Werk Nordstemmen",no
,Werk Clauen,17.11,1.0,DE,,,STUR,Natural gas,0.3883,,,,,,,,,,,,yes,,,,,,,,,,,,,,"Nordzucker AG, Werk Clauen",no
,Heizkraftwerk Krefeld,12.6,1.0,DE,,,STUR,Natural gas,0.3971,,,,,,,,,,,,yes,,,,,,,,,,,,,,SWK ENERGIE GmbH,no
,HKW Wiesengrund,22.1,1.0,DE,,,STUR,Natural gas,0.3773,,,,,,,,,,,,yes,,,,,,,,,,,,,,Opel Automobile GmbH,no
,Werk Klein Wanzleben,23.4,1.0,DE,,,STUR,Natural gas,0.3784,,,,,,,,,,,,no,,,,,,,,,,,,,,Nordzucker AG,no
,BP Werk Lingen,66.0,1.0,DE,,,STUR,Natural gas,0.3806,,,,,,,,,,,,yes,,,,,,,,,,,,,,BP Europa SE,no
,HKW 1 Werk Offstein,30.0,1.0,DE,,,STUR,Natural gas,0.3421,,,,,,,,,,,,yes,,,,,,,,,,,,,,Südzucker AG Mannheim,no
,Gemeinschaftskraftwerk Weig,11.4,1.0,DE,,,COMC,Natural gas,0.504,,,,,,,,,,,,yes,,,,,,,,,,,,,,Moritz J. Weig GmbH & Co KG,no
,Gemeinschaftskraftwerk Weig,27.4,1.0,DE,,,COMC,Natural gas,0.5985,,,,,,,,,,,,yes,,,,,,,,,,,,,,Moritz J. Weig GmbH & Co KG,no
,Gemeinschaftskraftwerk Weig,8.4,1.0,DE,,,STUR,Natural gas,0.3531,,,,,,,,,,,,yes,,,,,,,,,,,,,,Moritz J. Weig GmbH & Co KG,no
,Industriekraftwerk Greifswald,38.0,1.0,DE,,,STUR,Natural gas,0.3993,,,,,,,,,,,,yes,,,,,,,,,,,,,,Industriekraftwerk Greifswald GmbH,no
,HKW Freiberg,13.4,1.0,DE,,,STUR,Natural gas,0.3993,,,,,,,,,,,,yes,,,,,,,,,,,,,,Freiberger Erdgas GmbH,no
,Kraftwerk IV,60.76,1.0,DE,,,STUR,Natural gas,0.4026,,,,,,,,,,,,yes,,,,,,,,,,,,,,Evonik Degussa GmbH,no
,BHKW Braunschweig,10.4,1.0,DE,,,STUR,Natural gas,0.4004,,,,,,,,,,,,yes,,,,,,,,,,,,,,Volkswagen AG,no
,Niehl 3,459.9,1.0,DE,,,STUR,Natural gas,0.4026,,,,,,,,,,,,yes,,,,,,,,,,,,,,RheinEnergie AG,no
,Heizkraftwerk FL,78.0,1.0,DE,,,COMC,Natural gas,0.612,,,,,,,,,,,,yes,,,110.72195121951219,,,,,,,,,,,Stadtwerke Flensburg GmbH,no
,KW Mittelsbüren,444.5,1.0,DE,,,COMC,Natural gas,0.612,,,,,,,,,,,,no,,,,,,,,,,,,,,Gemeinschaftskraftwerk Bremen GmbH und Co. KG,no
,Energieversogung Wedding,15.0,1.0,DE,,,STUR,Natural gas,0.3542,,,,,,,,,,,,yes,,,,,,,,,,,,,,Bayer AG,no
,Ford Saarlouis,22.0,1.0,DE,,,STUR,Natural gas,0.4026,,,,,,,,,,,,yes,,,,,,,,,,,,,,Ford-Werke GmbH,no
,Regensburg,13.25,2.0,DE,,,STUR,Natural gas,0.4004,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,BMW AG,yes
,Gasturbinen-HKW St. Wendel,19.5,1.0,DE,,,GTUR,Natural gas,0.4164,,,,,,,,,,,,yes,,,,,,,,,,,,,,Fresenius Medical Care Deutschland GmbH,no
,HKW West M5,38.7,1.0,DE,,,STUR,Natural gas,0.4048,,,,,,,,,,,,yes,,,,,,,,,,,,,,Mainova AG,no
,KWK Dingolfing BA 1,16.0,1.0,DE,,,STUR,Natural gas,0.4037,,,,,,,,,,,,yes,,,,,,,,,,,,,,BMW AG,no
,K5/T7,29.0,1.0,DE,,,STUR,Natural gas,0.4026,,,,,,,,,,,,yes,,,,,,,,,,,,,,Stadtwerke Flensburg GmbH,no
,HKW 3 Stuttgart-Gaisburg,29.151,1.0,DE,,,STUR,Natural gas,0.4048,,,,,,,,,,,,yes,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
,HKW Dresden-Nord,11.5,1.0,DE,,,STUR,Natural gas,0.4048,,,,,,,,,,,,yes,,,,,,,,,,,,,,DREWAG Stadtwerke Dresden GmbH,no
,HKW Lusan,39.400000000000006,2.0,DE,,,STUR,Natural gas,0.4048,,,,,,,,,,,,yes,,,0.0,,,,,,,,,,,ENGIE Deutschland GmbH,yes
,GM,10.0,1.0,DE,,,STUR,Natural gas,0.4048,,,,,,,,,,,,yes,,,,,,,,,,,,,,TEAG Thüringer Energie AG,no
,KWK Landshut,17.6,1.0,DE,,,STUR,Natural gas,0.4059,,,,,,,,,,,,yes,,,,,,,,,,,,,,BMW AG,no
,Dampfturbine 5,38.7,1.0,DE,,,STUR,Natural gas,0.4048,,,,,,,,,,,,yes,,,,,,,,,,,,,,Mainova AG,no
,KWK-Anlage Neukochen,15.0,1.0,DE,,,STUR,Natural gas,0.341,,,,,,,,,,,,yes,,,,,,,,,,,,,,Papierfabrik Palm GmbH & Co. KG,no
,Dingolfing BA2,13.5,1.0,DE,,,STUR,Natural gas,0.4059,,,,,,,,,,,,yes,,,,,,,,,,,,,,BMW AG,no
,Werk 1.1,13.5,1.0,DE,,,STUR,Natural gas,0.4059,,,,,,,,,,,,yes,,,,,,,,,,,,,,BMW AG,no
,Werk 1.5,13.6,1.0,DE,,,STUR,Natural gas,0.4059,,,,,,,,,,,,yes,,,,,,,,,,,,,,BMW AG,no
,Brokdorf,4180.0,3.0,DE,,,STUR,Nuclear,0.33,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,Preussen Elektra GmbH,yes
,Grafenrheinfeld,1275.0,1.0,DE,,,STUR,Nuclear,,,,,,,,,,,,,no,,,,,,,,,,,,,,E.ON Kernkraft GmbH,no
,Kernkraft Gundremmingen ,2572.0,2.0,DE,,,STUR,Nuclear,0.33,,,,,,,,,,,,no,,,0.0,,,,,,,,,,,RWE Power AG,yes
,Kernkraftwerk Emsland,1336.0,1.0,DE,,,STUR,Nuclear,0.33,,,,,,,,,,,,no,,,,,,,,,,,,,,RWE Power AG,no
,Gemeinschaftskernkraftwerk Neckarwestheim II,1310.0,1.0,DE,,,STUR,Nuclear,0.33,,,,,,,,,,,,no,,,,,,,,,,,,,,EnBW Energie Baden-Württemberg AG,no
